###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-058Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6640e-01 1.0000e+00 1.9464e+00 3.0000e-01
#......................................................................../  026-058Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30000   0.96640   5.81105   5.18605
#......................................................................../  026-058Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  95.92168   0.00000   1.16411  10.80043   7.11400   0.00000
#......................................................................../  026-058Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6683e-04
#......................................................................../  026-058Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6640e-01 3.3324e-12
#......................................................................../  026-058Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    13.5975                   223         66
      gamma  027-060Co     0.0000                0.0000
                       40  3.1405     0.0312               0.6284 1.1746e-02
                       41  3.1410     0.0312               0.6279 1.1746e-02
                       43  3.1637     0.0312               0.6052 1.1746e-02
                       45  3.2195     0.0312               0.5494 1.1746e-02
                       49  3.2760     0.0312               0.4929 1.1746e-02
                       51  3.3234     0.0312               0.4455 1.1746e-02
                       56  3.3820     0.0312               0.3869 1.1746e-02
                       58  3.4261     0.0312               0.3428 1.1746e-02
                       60  3.4974     0.0312               0.2715 1.1746e-02
                       66  3.6260     0.0312               0.1429 1.1746e-02
                       68  3.6672     0.0312               0.1017 1.1746e-02
 70  3.7575    3.5+                          4.9783e-01
                        0  0.0000     0.0345               3.7575 1.7167e-02
                        2  1.1905     0.0345               2.5671 1.7167e-02
                        6  1.4817     0.0345               2.2758 1.7167e-02
                        7  1.7447     0.0345               2.0128 1.7167e-02
                        8  2.0618     0.0345               1.6957 1.7167e-02
                        9  2.0872     0.0345               1.6703 1.7167e-02
                       12  2.2048     0.0345               1.5527 1.7167e-02
                       14  2.4787     0.0345               1.2788 1.7167e-02
                       15  2.5404     0.0345               1.2171 1.7167e-02
                       17  2.5858     0.0345               1.1717 1.7167e-02
                       20  2.7702     0.0345               0.9873 1.7167e-02
                       21  2.7817     0.0345               0.9758 1.7167e-02
                       24  2.8262     0.0345               0.9313 1.7167e-02
                       25  2.8291     0.0345               0.9284 1.7167e-02
                       28  2.9579     0.0345               0.7996 1.7167e-02
                       33  3.0149     0.0345               0.7426 1.7167e-02
                       34  3.0168     0.0345               0.7407 1.7167e-02
                       36  3.0816     0.0345               0.6759 1.7167e-02
                       37  3.0904     0.0345               0.6671 1.7167e-02
                       40  3.1405     0.0345               0.6170 1.7167e-02
                       41  3.1410     0.0345               0.6165 1.7167e-02
                       43  3.1637     0.0345               0.5938 1.7167e-02
                       51  3.3234     0.0345               0.4341 1.7167e-02
                       56  3.3820     0.0345               0.3755 1.7167e-02
                       57  3.4145     0.0345               0.3430 1.7167e-02
                       58  3.4261     0.0345               0.3314 1.7167e-02
                       60  3.4974     0.0345               0.2601 1.7167e-02
                       66  3.6260     0.0345               0.1315 1.7167e-02
                       68  3.6672     0.0345               0.0903 1.7167e-02
 69  3.7373    0.5+                          1.2269e-01
                        1  1.0993     0.1111               2.6380 1.3632e-02
                        3  1.2916     0.1111               2.4457 1.3632e-02
                        4  1.4343     0.1111               2.3030 1.3632e-02
                       16  2.5817     0.1111               1.1556 1.3632e-02
                       26  2.9120     0.1111               0.8253 1.3632e-02
                       30  2.9659     0.1111               0.7714 1.3632e-02
                       35  3.0627     0.1111               0.6746 1.3632e-02
                       45  3.2195     0.1111               0.5178 1.3632e-02
                       49  3.2760     0.1111               0.4613 1.3632e-02
 68  3.6672    2.5-                          5.4443e-01
                        1  1.0993     0.5713               2.5679 3.1085e-01
                        0  0.0000     0.4287               3.6672 2.3316e-01
 67  3.6528    2.5+                          4.2735e-01
                        1  1.0993     1.0000               2.5535 4.2692e-01
 66  3.6260    2.5-                          5.6411e-01                       3.0000e-14
                        6  1.4817     1.0000               2.1443 5.6389e-01
 65  3.6228    5.5-                          9.2828e-01
                        0  0.0000     1.0000               3.6228 9.2731e-01
 64  3.5995    4.5+                          7.6002e-01
                        0  0.0000     0.0455               3.5995 3.4546e-02
                        2  1.1905     0.0455               2.4090 3.4546e-02
                        5  1.4595     0.0455               2.1400 3.4546e-02
                        7  1.7447     0.0455               1.8548 3.4546e-02
                        8  2.0618     0.0455               1.5377 3.4546e-02
                       15  2.5404     0.0455               1.0591 3.4546e-02
                       17  2.5858     0.0455               1.0137 3.4546e-02
                       24  2.8262     0.0455               0.7733 3.4546e-02
                       25  2.8291     0.0455               0.7704 3.4546e-02
                       31  2.9730     0.0455               0.6265 3.4546e-02
                       33  3.0149     0.0455               0.5846 3.4546e-02
                       34  3.0168     0.0455               0.5827 3.4546e-02
                       36  3.0816     0.0455               0.5179 3.4546e-02
                       37  3.0904     0.0455               0.5091 3.4546e-02
                       38  3.1209     0.0455               0.4786 3.4546e-02
                       40  3.1405     0.0455               0.4590 3.4546e-02
                       41  3.1410     0.0455               0.4585 3.4546e-02
                       51  3.3234     0.0455               0.2761 3.4546e-02
                       56  3.3820     0.0455               0.2175 3.4546e-02
                       57  3.4145     0.0455               0.1850 3.4546e-02
                       58  3.4261     0.0455               0.1734 3.4546e-02
                       60  3.4974     0.0455               0.1021 3.4546e-02
 63  3.5801    2.5+                          4.6376e-01
                        0  0.0000     0.0333               3.5801 1.5459e-02
                        1  1.0993     0.0333               2.4808 1.5459e-02
                        3  1.2916     0.0333               2.2885 1.5459e-02
                        6  1.4817     0.0333               2.0984 1.5459e-02
                        7  1.7447     0.0333               1.8354 1.5459e-02
                        8  2.0618     0.0333               1.5183 1.5459e-02
                        9  2.0872     0.0333               1.4929 1.5459e-02
                       12  2.2048     0.0333               1.3753 1.5459e-02
                       14  2.4787     0.0333               1.1014 1.5459e-02
                       15  2.5404     0.0333               1.0397 1.5459e-02
                       16  2.5817     0.0333               0.9984 1.5459e-02
                       17  2.5858     0.0333               0.9943 1.5459e-02
                       20  2.7702     0.0333               0.8099 1.5459e-02
                       21  2.7817     0.0333               0.7984 1.5459e-02
                       24  2.8262     0.0333               0.7539 1.5459e-02
                       25  2.8291     0.0333               0.7510 1.5459e-02
                       26  2.9120     0.0333               0.6681 1.5459e-02
                       28  2.9579     0.0333               0.6222 1.5459e-02
                       30  2.9659     0.0333               0.6142 1.5459e-02
                       33  3.0149     0.0333               0.5652 1.5459e-02
                       37  3.0904     0.0333               0.4897 1.5459e-02
                       40  3.1405     0.0333               0.4396 1.5459e-02
                       41  3.1410     0.0333               0.4391 1.5459e-02
                       43  3.1637     0.0333               0.4164 1.5459e-02
                       45  3.2195     0.0333               0.3606 1.5459e-02
                       49  3.2760     0.0333               0.3041 1.5459e-02
                       51  3.3234     0.0333               0.2567 1.5459e-02
                       56  3.3820     0.0333               0.1981 1.5459e-02
                       58  3.4261     0.0333               0.1540 1.5459e-02
                       60  3.4974     0.0333               0.0827 1.5459e-02
 62  3.5701    5.5+                          9.1238e-01
                        2  1.1905     0.1111               2.3796 1.0138e-01
                        5  1.4595     0.1111               2.1106 1.0138e-01
                       10  2.1536     0.1111               1.4165 1.0138e-01
                       31  2.9730     0.1111               0.5971 1.0138e-01
                       34  3.0168     0.1111               0.5533 1.0138e-01
                       36  3.0816     0.1111               0.4885 1.0138e-01
                       38  3.1209     0.1111               0.4492 1.0138e-01
                       46  3.2238     0.1111               0.3463 1.0138e-01
                       57  3.4145     0.1111               0.1556 1.0138e-01
 61  3.5650    0.5+                          1.5059e-01
                        9  2.0872     0.3333               1.4778 5.0198e-02
                        6  1.4817     0.3333               2.0833 5.0198e-02
                        3  1.2916     0.3333               2.2734 5.0198e-02
 60  3.4974    3.5-                          8.3183e-01
                        0  0.0000     1.0000               3.4974 8.3104e-01
 59  3.4916    0.5+                          1.6467e-01
                        6  1.4817     0.3333               2.0099 5.4889e-02
                        3  1.2916     0.3333               2.2000 5.4889e-02
                        1  1.0993     0.3333               2.3923 5.4889e-02
 58  3.4261    3.5-                          8.8321e-01                       5.5000e-14
                        5  1.4595     0.6210               1.9666 5.4828e-01
                        0  0.0000     0.3790               3.4261 3.3443e-01
 57  3.4145    4.5-                          1.1585e+00
                        6  1.4817     0.4695               1.9328 5.4372e-01
                        1  1.0993     0.3708               2.3152 4.2945e-01
                        0  0.0000     0.1597               3.4145 1.8484e-01
 56  3.3820    3.5-                          9.1710e-01                       7.6000e-14
                        7  1.7447     0.2276               1.6373 2.0869e-01
                        5  1.4595     0.6896               1.9225 6.3222e-01
                        0  0.0000     0.0828               3.3820 7.5875e-02
 55  3.3660    4.5+                          9.8225e-01
                        0  0.0000     0.0556               3.3660 5.4569e-02
                        2  1.1905     0.0556               2.1756 5.4569e-02
                        5  1.4595     0.0556               1.9065 5.4569e-02
                        7  1.7447     0.0556               1.6213 5.4569e-02
                        8  2.0618     0.0556               1.3042 5.4569e-02
                       15  2.5404     0.0556               0.8256 5.4569e-02
                       17  2.5858     0.0556               0.7802 5.4569e-02
                       24  2.8262     0.0556               0.5398 5.4569e-02
                       25  2.8291     0.0556               0.5369 5.4569e-02
                       31  2.9730     0.0556               0.3930 5.4569e-02
                       33  3.0149     0.0556               0.3511 5.4569e-02
                       34  3.0168     0.0556               0.3492 5.4569e-02
                       36  3.0816     0.0556               0.2844 5.4569e-02
                       37  3.0904     0.0556               0.2756 5.4569e-02
                       38  3.1209     0.0556               0.2451 5.4569e-02
                       40  3.1405     0.0556               0.2255 5.4569e-02
                       41  3.1410     0.0556               0.2250 5.4569e-02
                       51  3.3234     0.0556               0.0426 5.4569e-02
 54  3.3509    0.5+                          1.9606e-01
                        1  1.0993     0.1111               2.2516 2.1784e-02
                        3  1.2916     0.1111               2.0593 2.1784e-02
                        4  1.4343     0.1111               1.9166 2.1784e-02
                       16  2.5817     0.1111               0.7692 2.1784e-02
                       26  2.9120     0.1111               0.4389 2.1784e-02
                       30  2.9659     0.1111               0.3850 2.1784e-02
                       35  3.0627     0.1111               0.2882 2.1784e-02
                       45  3.2195     0.1111               0.1314 2.1784e-02
                       49  3.2760     0.1111               0.0749 2.1784e-02
 53  3.3298    2.5+                          6.1932e-01
                        0  0.0000     1.0000               3.3298 6.1845e-01
 52  3.3254    7.5+                          3.1553e+00                       3.2000e-13
                       10  2.1536     1.0000               1.1718 3.1549e+00
 51  3.3234    3.5-                          1.0194e+00
                       21  2.7817     0.0617               0.5417 6.2841e-02
                       10  2.1536     0.1234               1.1698 1.2571e-01
                        6  1.4817     0.0487               1.8417 4.9614e-02
                        4  1.4343     0.2759               1.8891 2.8115e-01
                        3  1.2916     0.1656               2.0318 1.6872e-01
                        0  0.0000     0.3248               3.3234 3.3076e-01
 50  3.3200    2.5+                          6.2652e-01
                        6  1.4817     0.5000               1.8383 3.1326e-01
                        1  1.0993     0.5000               2.2207 3.1326e-01
 49  3.2760    1.5-                          5.6608e-01
                        0  0.0000     1.0000               3.2760 5.6557e-01
 48  3.2410    3.5+                          8.8292e-01
                        1  1.0993     1.0000               2.1417 8.8267e-01
 47  3.2364    2.5+                          6.9187e-01
                        0  0.0000     0.0400               3.2364 2.7675e-02
                        1  1.0993     0.0400               2.1371 2.7675e-02
                        3  1.2916     0.0400               1.9448 2.7675e-02
                        6  1.4817     0.0400               1.7547 2.7675e-02
                        7  1.7447     0.0400               1.4917 2.7675e-02
                        8  2.0618     0.0400               1.1746 2.7675e-02
                        9  2.0872     0.0400               1.1492 2.7675e-02
                       12  2.2048     0.0400               1.0316 2.7675e-02
                       14  2.4787     0.0400               0.7577 2.7675e-02
                       15  2.5404     0.0400               0.6960 2.7675e-02
                       16  2.5817     0.0400               0.6547 2.7675e-02
                       17  2.5858     0.0400               0.6506 2.7675e-02
                       20  2.7702     0.0400               0.4662 2.7675e-02
                       21  2.7817     0.0400               0.4547 2.7675e-02
                       24  2.8262     0.0400               0.4102 2.7675e-02
                       25  2.8291     0.0400               0.4073 2.7675e-02
                       26  2.9120     0.0400               0.3244 2.7675e-02
                       28  2.9579     0.0400               0.2785 2.7675e-02
                       30  2.9659     0.0400               0.2705 2.7675e-02
                       33  3.0149     0.0400               0.2215 2.7675e-02
                       37  3.0904     0.0400               0.1460 2.7675e-02
                       40  3.1405     0.0400               0.0959 2.7675e-02
                       41  3.1410     0.0400               0.0954 2.7675e-02
                       43  3.1637     0.0400               0.0727 2.7675e-02
                       45  3.2195     0.0400               0.0169 2.7675e-02
 46  3.2238    6.5-                          1.7492e+00                       7.0000e-13
                       11  2.1835     0.5494               1.0403 9.6093e-01
                        5  1.4595     0.4506               1.7643 7.8800e-01
 45  3.2195    1.5-                          6.2246e-01
                       24  2.8262     0.2403               0.3933 1.4907e-01
                       13  2.3948     0.2694               0.8247 1.6755e-01
                        0  0.0000     0.4903               3.2195 3.0492e-01
 44  3.1938    2.5+                          7.2806e-01
                       10  2.1536     0.2986               1.0402 2.1707e-01
                        3  1.2916     0.1094               1.9022 7.9599e-02
                        2  1.1905     0.0944               2.0034 6.8739e-02
                        0  0.0000     0.4976               3.1938 3.6178e-01
 43  3.1637    2.5-                          9.0286e-01
                        1  1.0993     1.0000               2.0644 9.0254e-01
 42  3.1604    1.5+                          5.0014e-01
                        0  0.0000     1.0000               3.1604 4.9985e-01
 41  3.1410    3.5-                          1.2170e+00
                        7  1.7447     0.5000               1.3964 6.0848e-01
                        5  1.4595     0.5000               1.6815 6.0848e-01
 40  3.1405    3.5-                          1.2175e+00
                        9  2.0872     0.2926               1.0533 3.5618e-01
                        2  1.1905     0.2195               1.9500 2.6716e-01
                        0  0.0000     0.4879               3.1405 5.9354e-01
 39  3.1221    3.5+                          1.0123e+00
                        1  1.0993     1.0000               2.0228 1.0120e+00
 38  3.1209    5.5-                          1.7308e+00
                        0  0.0000     1.0000               3.1209 1.7293e+00
 37  3.0904    3.5-                          1.2705e+00                       2.1000e-13
                        9  2.0872     0.4807               1.0032 6.1069e-01
                        3  1.2916     0.2596               1.7988 3.2977e-01
                        1  1.0993     0.2596               1.9911 3.2975e-01
 36  3.0816    4.5-                          1.6116e+00                       2.1000e-13
                        2  1.1905     1.0000               1.8912 1.6111e+00
 35  3.0627    0.5-                          3.6455e-01
                       15  2.5404     1.0000               0.5223 3.6222e-01
 34  3.0168    4.5-                          1.7075e+00
                       13  2.3948     0.2010               0.6220 3.4311e-01
                        7  1.7447     0.4902               1.2721 8.3688e-01
                        5  1.4595     0.3088               1.5573 5.2717e-01
 33  3.0149    3.5-                          1.3562e+00                       2.3000e-13
                        8  2.0618     0.1759               0.9531 2.3850e-01
                        5  1.4595     0.3257               1.5554 4.4162e-01
                        3  1.2916     0.2182               1.7233 2.9584e-01
                        0  0.0000     0.2802               3.0149 3.7971e-01
 32  2.9770    1.5+                          6.2942e-01
                        1  1.0993     0.0769               1.8777 4.8417e-02
                        3  1.2916     0.0769               1.6854 4.8417e-02
                        4  1.4343     0.0769               1.5427 4.8417e-02
                        6  1.4817     0.0769               1.4953 4.8417e-02
                        9  2.0872     0.0769               0.8898 4.8417e-02
                       12  2.2048     0.0769               0.7722 4.8417e-02
                       14  2.4787     0.0769               0.4983 4.8417e-02
                       16  2.5817     0.0769               0.3953 4.8417e-02
                       20  2.7702     0.0769               0.2068 4.8417e-02
                       21  2.7817     0.0769               0.1953 4.8417e-02
                       26  2.9120     0.0769               0.0650 4.8417e-02
                       28  2.9579     0.0769               0.0191 4.8417e-02
                       30  2.9659     0.0769               0.0111 4.8417e-02
 31  2.9730    5.5-                          1.9846e+00
                        7  1.7447     1.0000               1.2283 1.9843e+00
 30  2.9659    1.5-                          8.2396e-01                       3.0000e-14
                       11  2.1835     0.2555               0.7824 2.0969e-01
                        1  1.0993     0.0914               1.8666 7.5282e-02
                        0  0.0000     0.6531               2.9659 5.3771e-01
 29  2.9631    3.5+                          1.2177e+00
                        7  1.7447     0.3333               1.2184 4.0591e-01
                        2  1.1905     0.3333               1.7726 4.0591e-01
                        0  0.0000     0.3333               2.9631 4.0591e-01
 28  2.9579    2.5-                          1.1399e+00
                       17  2.5858     0.3289               0.3721 3.7386e-01
                       12  2.2048     0.1740               0.7531 1.9827e-01
                        1  1.0993     0.4971               1.8586 5.6648e-01
 27  2.9146    2.5+                          1.0229e+00
                       13  2.3948     0.2819               0.5198 2.8797e-01
                        9  2.0872     0.2487               0.8274 2.5437e-01
                        2  1.1905     0.4693               1.7242 4.7998e-01
 26  2.9120    1.5-                          8.6225e-01                       4.3000e-14
                        8  2.0618     0.2907               0.8502 2.5057e-01
                        0  0.0000     0.7093               2.9120 6.1113e-01
 25  2.8291    3.5-                          1.5992e+00
                        1  1.0993     1.0000               1.7298 1.5988e+00
 24  2.8262    3.5-                          1.7530e+00                       8.0000e-14
                        2  1.1905     0.0621               1.6358 1.0884e-01
                        1  1.0993     0.6210               1.7269 1.0883e+00
                        0  0.0000     0.3169               2.8262 5.5514e-01
 23  2.8242    6.5+                          2.7053e+00                       5.5000e-14
                       10  2.1536     0.2009               0.6706 5.4338e-01
                        9  2.0872     0.2410               0.7370 6.4879e-01
                        0  0.0000     0.5581               2.8242 1.5091e+00
 22  2.8168    2.5+                          1.1543e+00
                        0  0.0000     1.0000               2.8168 1.1530e+00
 21  2.7817    2.5-                          1.4011e+00                       9.7000e-14
                        1  1.0993     0.1525               1.6824 2.1362e-01
                        0  0.0000     0.8475               2.7817 1.1866e+00
 20  2.7702    2.5-                          1.3524e+00
                        8  2.0618     0.5000               0.7084 6.7622e-01
                        4  1.4343     0.5000               1.3359 6.7622e-01
 19  2.7224    3.5+                          1.6156e+00
                       15  2.5404     0.2011               0.1820 3.2232e-01
                       11  2.1835     0.7989               0.5389 1.2891e+00
 18  2.7131    0.5+                          4.4980e-01
                       10  2.1536     0.1999               0.5595 8.9915e-02
                        1  1.0993     0.8001               1.6138 3.5975e-01
 17  2.5858    3.5-                          2.3735e+00                       6.8000e-14
                        2  1.1905     0.4219               1.3953 1.0012e+00
                        0  0.0000     0.5781               2.5858 1.3713e+00
 16  2.5817    1.5-                          1.1501e+00                       2.1000e-13
                        0  0.0000     1.0000               2.5817 1.1494e+00
 15  2.5404    3.5-                          2.7741e+00                       1.5000e-13
                        7  1.7447     0.7246               0.7957 2.0094e+00
                        2  1.1905     0.1377               1.3499 3.8194e-01
                        0  0.0000     0.1377               2.5404 3.8178e-01
 14  2.4787    2.5-                          1.7771e+00                       2.9000e-14
                       12  2.2048     0.1312               0.2739 2.3154e-01
                        0  0.0000     0.8688               2.4787 1.5432e+00
 13  2.3948    4.5+                          3.7699e+00                       1.3000e-13
                        8  2.0618     0.0527               0.3330 1.9831e-01
                        7  1.7447     0.4385               0.6501 1.6525e+00
                        5  1.4595     0.1754               0.9353 6.6112e-01
                        0  0.0000     0.3335               2.3948 1.2560e+00
 12  2.2048    2.5-                          2.7369e+00                       6.9000e-13
                        6  1.4817     0.3597               0.7231 9.8405e-01
                        4  1.4343     0.0935               0.7705 2.5590e-01
                        3  1.2916     0.2590               0.9132 7.0871e-01
                        2  1.1905     0.2194               1.0143 6.0035e-01
                        0  0.0000     0.0684               2.2048 1.8699e-01
 11  2.1835    5.5+                          6.7771e+00                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 8.4030e-01
                        2  1.1905     0.7749               0.9930 5.2511e+00
                        0  0.0000     0.1008               2.1835 6.8294e-01
 10  2.1536    6.5-                          9.6157e+00                       1.4000e-14
                        5  1.4595     1.0000               0.6941 9.6112e+00
  9  2.0872    2.5-                          4.5013e+00                       1.7000e-14
                        7  1.7447     0.1581               0.3425 7.0910e-01
                        3  1.2916     0.3917               0.7956 1.7626e+00
                        0  0.0000     0.4502               2.0872 2.0258e+00
  8  2.0618    3.5-                          4.6255e+00                       1.3000e-13
                        7  1.7447     0.0374               0.3171 1.7201e-01
                        6  1.4817     0.4140               0.5800 1.9137e+00
                        2  1.1905     0.4650               0.8713 2.1502e+00
                        0  0.0000     0.0837               2.0618 3.8703e-01
  7  1.7447    3.5-                          1.2955e+01                       3.2000e-13
                        6  1.4817     0.1059               0.2630 1.3670e+00
                        2  1.1905     0.3389               0.5542 4.3874e+00
                        0  0.0000     0.5552               1.7447 7.1918e+00
  6  1.4817    2.5-                          1.0350e+01                       1.6600e-13
                        3  1.2916     0.0110               0.1901 1.1055e-01
                        1  1.0993     0.2261               0.3825 2.3366e+00
                        0  0.0000     0.7629               1.4817 7.8948e+00
  5  1.4595    5.5-                          2.2199e+01                       1.0700e-12
                        2  1.1905     0.0711               0.2691 1.5668e+00
                        0  0.0000     0.9289               1.4595 2.0616e+01
  4  1.4343    0.5-                          2.8832e+00                       2.1000e-10
                        3  1.2916     0.7929               0.1427 2.2485e+00
                        1  1.0993     0.2071               0.3350 5.9592e-01
  3  1.2916    1.5-                          1.0680e+01                       5.5100e-10
                        1  1.0993     0.0669               0.1923 7.0747e-01
                        0  0.0000     0.9331               1.2916 9.9647e+00
  2  1.1905    4.5-                          2.7353e+01                       5.2000e-14
                        0  0.0000     1.0000               1.1905 2.7350e+01
  1  1.0993    1.5-                          1.6363e+01                       3.1000e-12
                        0  0.0000     1.0000               1.0993 1.6360e+01
  0  0.0000    3.5-                          1.2410e+02
#......................................................................../  026-058Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.4880e+02 5.9789e+02 5.9983e+00 4.1420e+00 3.0206e-01
 Emean[MeV]            1.8665e+00 2.3167e+00 5.6058e+00 9.7596e+00 5.7229e+00
#......................................................................../  026-058Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          7.5113e-01
                        4  0.6130     1.0000               1.9569 7.5090e-01
 25  2.4938    4.5-                          3.5157e+00
                        0  0.0000     1.0000               2.4938 3.5148e+00
 24  2.4473    1.5-                          8.7921e-01
                       14  1.7498     0.1138               0.6975 1.0001e-01
                        6  0.7264     0.1937               1.7209 1.7026e-01
                        1  0.2870     0.6250               2.1602 5.4928e-01
                        0  0.0000     0.0675               2.4473 5.9324e-02
 23  2.3900    3.5+                          2.9938e+00
                        2  0.4727     0.1667               1.9173 4.9896e-01
                        3  0.5709     0.1667               1.8191 4.9896e-01
                        7  1.0231     0.1667               1.3669 4.9896e-01
                       12  1.5699     0.1667               0.8201 4.9896e-01
                       18  2.2779     0.1667               0.1121 4.9896e-01
                       22  2.3490     0.1667               0.0410 4.9896e-01
 22  2.3490    3.5-                          3.4073e+00
                        0  0.0000     1.0000               2.3490 3.4056e+00
 21  2.3482    0.5-                          3.9300e-01
                       10  1.2113     1.0000               1.1369 3.9295e-01
 20  2.3224    1.5+                          1.2451e+00
                        0  0.0000     1.0000               2.3224 1.2441e+00
 19  2.3122    6.5+                          6.0895e+00                       4.7000e-12
                       11  1.5172     1.0000               0.7950 6.0873e+00
 18  2.2779    2.5-                          2.4543e+00
                        6  0.7264     0.5464               1.5515 1.3408e+00
                        0  0.0000     0.4536               2.2779 1.1128e+00
 17  2.1619    1.5+                          1.5865e+00
                        4  0.6130     1.0000               1.5489 1.5860e+00
 16  1.9620    0.5-                          6.2050e-01
                        6  0.7264     0.6849               1.2355 4.2493e-01
                        4  0.6130     0.0685               1.3489 4.2494e-02
                        0  0.0000     0.2466               1.9620 1.5297e-01
 15  1.9189    1.5+                          2.2864e+00
                        9  1.1621     0.0336               0.7568 7.6923e-02
                        8  1.0778     0.1033               0.8411 2.3615e-01
                        6  0.7264     0.0979               1.1925 2.2381e-01
                        0  0.0000     0.7652               1.9189 1.7484e+00
 14  1.7498    1.5-                          2.1001e+00
                       10  1.2113     0.3335               0.5384 6.9984e-01
                        0  0.0000     0.6665               1.7498 1.3994e+00
 13  1.6480    2.5+                          5.8013e+00
                        0  0.0000     0.1429               1.6480 8.2876e-01
                        2  0.4727     0.1429               1.1753 8.2876e-01
                        3  0.5709     0.1429               1.0771 8.2876e-01
                        6  0.7264     0.1429               0.9216 8.2876e-01
                        7  1.0231     0.1429               0.6249 8.2876e-01
                        9  1.1621     0.1429               0.4859 8.2876e-01
                       12  1.5699     0.1429               0.0781 8.2876e-01
 12  1.5699    2.5-                          5.8232e+00
                        0  0.0000     1.0000               1.5699 5.8222e+00
 11  1.5172    4.5+                          2.0866e+01                       1.4500e-10
                        7  1.0231     1.0000               0.4941 2.0857e+01
 10  1.2113    0.5-                          2.4672e+00
                        0  0.0000     1.0000               1.2113 2.4669e+00
  9  1.1621    1.5-                          4.6500e+00
                        3  0.5709     0.6809               0.5912 3.1640e+00
                        2  0.4727     0.0211               0.6893 9.8083e-02
                        1  0.2870     0.1980               0.8751 9.2058e-01
                        0  0.0000     0.1000               1.1621 4.6499e-01
  8  1.0778    0.5-                          1.8102e+00
                        4  0.6130     1.0000               0.4647 1.8087e+00
  7  1.0231    3.5-                          3.8953e+01
                        3  0.5709     0.4014               0.4523 1.5613e+01
                        2  0.4727     0.0494               0.5504 1.9246e+00
                        0  0.0000     0.5492               1.0231 2.1388e+01
  6  0.7264    1.5-                          8.9038e+00
                        1  0.2870     0.0360               0.4394 3.2005e-01
                        0  0.0000     0.9640               0.7264 8.5800e+00
  5  0.6428    0.5-                          2.4668e+00
                        0  0.0000     1.0000               0.6428 2.4656e+00
  4  0.6130    0.5-                          6.7358e+00
                        0  0.0000     1.0000               0.6130 6.7319e+00
  3  0.5709    2.5-                          3.3919e+01
                        0  0.0000     1.0000               0.5709 3.3895e+01
  2  0.4727    2.5-                          1.8816e+01
                        0  0.0000     1.0000               0.4727 1.8794e+01
  1  0.2870    0.5-                          5.4037e+00
                        0  0.0000     1.0000               0.2870 5.3715e+00
  0  0.0000    1.5-                          1.3252e+02                       3.8440e+06
#......................................................................../  026-058Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
