                        6  0.3410     0.0455               1.6392 6.3717e-04
                        7  0.4543     0.0455               1.5259 6.3717e-04
                        8  0.4863     0.0455               1.4939 6.3717e-04
                       11  0.7162     0.0455               1.2640 6.3717e-04
                       12  0.7535     0.0455               1.2267 6.3717e-04
                       18  1.1677     0.0455               0.8125 6.3717e-04
                       20  1.1950     0.0455               0.7852 6.3717e-04
                       22  1.2390     0.0455               0.7412 6.3717e-04
                       23  1.2937     0.0455               0.6865 6.3717e-04
                       24  1.3509     0.0455               0.6293 6.3717e-04
                       30  1.5099     0.0455               0.4703 6.3717e-04
                       31  1.5600     0.0455               0.4202 6.3717e-04
                       32  1.6136     0.0455               0.3666 6.3717e-04
                       33  1.6550     0.0455               0.3252 6.3717e-04
                       37  1.7444     0.0455               0.2358 6.3717e-04
                       39  1.8337     0.0455               0.1465 6.3717e-04
                       40  1.8660     0.0455               0.1142 6.3717e-04
                       44  1.9700     0.0455               0.0102 6.3717e-04
 44  1.9700    3.0+                          1.2178e-02
                        9  0.5410     0.0769               1.4290 9.3680e-04
                       10  0.6610     0.0769               1.3090 9.3680e-04
                       14  0.8530     0.0769               1.1170 9.3680e-04
                       17  1.1400     0.0769               0.8300 9.3680e-04
                       25  1.3640     0.0769               0.6060 9.3680e-04
                       26  1.3840     0.0769               0.5860 9.3680e-04
                       27  1.4470     0.0769               0.5230 9.3680e-04
                       28  1.4840     0.0769               0.4860 9.3680e-04
                       34  1.6740     0.0769               0.2960 9.3680e-04
                       36  1.7275     0.0769               0.2425 9.3680e-04
                       38  1.7800     0.0769               0.1900 9.3680e-04
                       41  1.8780     0.0769               0.0920 9.3680e-04
                       42  1.9110     0.0769               0.0590 9.3680e-04
 43  1.9490    1.0-                          1.1679e-02
                        1  0.0266     0.0769               1.9224 8.9836e-04
                        2  0.1105     0.0769               1.8385 8.9836e-04
                        4  0.2151     0.0769               1.7339 8.9836e-04
                       11  0.7162     0.0769               1.2328 8.9836e-04
                       18  1.1677     0.0769               0.7813 8.9836e-04
                       23  1.2937     0.0769               0.6553 8.9836e-04
                       24  1.3509     0.0769               0.5981 8.9836e-04
                       30  1.5099     0.0769               0.4391 8.9836e-04
                       31  1.5600     0.0769               0.3890 8.9836e-04
                       33  1.6550     0.0769               0.2940 8.9836e-04
                       37  1.7444     0.0769               0.2046 8.9836e-04
                       39  1.8337     0.0769               0.1153 8.9836e-04
                       40  1.8660     0.0769               0.0830 8.9836e-04
 42  1.9110    3.0-                          1.1131e-02
                        0  0.0000     0.0556               1.9110 6.1841e-04
                        1  0.0266     0.0556               1.8844 6.1841e-04
                        3  0.2120     0.0556               1.6990 6.1841e-04
                        4  0.2151     0.0556               1.6959 6.1841e-04
                        6  0.3410     0.0556               1.5700 6.1841e-04
                        7  0.4543     0.0556               1.4567 6.1841e-04
                        8  0.4863     0.0556               1.4247 6.1841e-04
                       12  0.7535     0.0556               1.1575 6.1841e-04
                       19  1.1923     0.0556               0.7187 6.1841e-04
                       20  1.1950     0.0556               0.7160 6.1841e-04
                       22  1.2390     0.0556               0.6720 6.1841e-04
                       23  1.2937     0.0556               0.6173 6.1841e-04
                       24  1.3509     0.0556               0.5601 6.1841e-04
                       29  1.4845     0.0556               0.4265 6.1841e-04
                       30  1.5099     0.0556               0.4011 6.1841e-04
                       32  1.6136     0.0556               0.2974 6.1841e-04
                       37  1.7444     0.0556               0.1666 6.1841e-04
                       40  1.8660     0.0556               0.0450 6.1841e-04
 41  1.8780    3.0-                          1.1809e-02
                        0  0.0000     0.0556               1.8780 6.5603e-04
                        1  0.0266     0.0556               1.8514 6.5603e-04
                        3  0.2120     0.0556               1.6660 6.5603e-04
                        4  0.2151     0.0556               1.6629 6.5603e-04
                        6  0.3410     0.0556               1.5370 6.5603e-04
                        7  0.4543     0.0556               1.4237 6.5603e-04
                        8  0.4863     0.0556               1.3917 6.5603e-04
                       12  0.7535     0.0556               1.1245 6.5603e-04
                       19  1.1923     0.0556               0.6857 6.5603e-04
                       20  1.1950     0.0556               0.6830 6.5603e-04
                       22  1.2390     0.0556               0.6390 6.5603e-04
                       23  1.2937     0.0556               0.5843 6.5603e-04
                       24  1.3509     0.0556               0.5271 6.5603e-04
                       29  1.4845     0.0556               0.3935 6.5603e-04
                       30  1.5099     0.0556               0.3681 6.5603e-04
                       32  1.6136     0.0556               0.2644 6.5603e-04
                       37  1.7444     0.0556               0.1336 6.5603e-04
                       40  1.8660     0.0556               0.0120 6.5603e-04
 40  1.8660    2.0+                          1.7600e-02
                        9  0.5410     0.0769               1.3250 1.3539e-03
                       10  0.6610     0.0769               1.2050 1.3539e-03
                       14  0.8530     0.0769               1.0130 1.3539e-03
                       15  0.8840     0.0769               0.9820 1.3539e-03
                       16  0.9740     0.0769               0.8920 1.3539e-03
                       25  1.3640     0.0769               0.5020 1.3539e-03
                       26  1.3840     0.0769               0.4820 1.3539e-03
                       27  1.4470     0.0769               0.4190 1.3539e-03
                       28  1.4840     0.0769               0.3820 1.3539e-03
                       34  1.6740     0.0769               0.1920 1.3539e-03
                       35  1.6929     0.0769               0.1731 1.3539e-03
                       36  1.7275     0.0769               0.1385 1.3539e-03
                       38  1.7800     0.0769               0.0860 1.3539e-03
 39  1.8337    1.0+                          1.9086e-02
                        9  0.5410     0.0909               1.2927 1.7351e-03
                       14  0.8530     0.0909               0.9807 1.7351e-03
                       15  0.8840     0.0909               0.9497 1.7351e-03
                       16  0.9740     0.0909               0.8597 1.7351e-03
                       25  1.3640     0.0909               0.4697 1.7351e-03
                       26  1.3840     0.0909               0.4497 1.7351e-03
                       27  1.4470     0.0909               0.3867 1.7351e-03
                       28  1.4840     0.0909               0.3497 1.7351e-03
                       35  1.6929     0.0909               0.1408 1.7351e-03
                       36  1.7275     0.0909               0.1062 1.7351e-03
                       38  1.7800     0.0909               0.0537 1.7351e-03
 38  1.7800    2.0-                          2.4286e-02
                        0  0.0000     0.0526               1.7800 1.2782e-03
                        1  0.0266     0.0526               1.7534 1.2782e-03
                        2  0.1105     0.0526               1.6695 1.2782e-03
                        4  0.2151     0.0526               1.5649 1.2782e-03
                        6  0.3410     0.0526               1.4390 1.2782e-03
                        7  0.4543     0.0526               1.3257 1.2782e-03
                        8  0.4863     0.0526               1.2937 1.2782e-03
                       11  0.7162     0.0526               1.0638 1.2782e-03
                       12  0.7535     0.0526               1.0265 1.2782e-03
                       18  1.1677     0.0526               0.6123 1.2782e-03
                       20  1.1950     0.0526               0.5850 1.2782e-03
                       22  1.2390     0.0526               0.5410 1.2782e-03
                       23  1.2937     0.0526               0.4863 1.2782e-03
                       24  1.3509     0.0526               0.4291 1.2782e-03
                       30  1.5099     0.0526               0.2701 1.2782e-03
                       31  1.5600     0.0526               0.2200 1.2782e-03
                       32  1.6136     0.0526               0.1664 1.2782e-03
                       33  1.6550     0.0526               0.1250 1.2782e-03
                       37  1.7444     0.0526               0.0356 1.2782e-03
 37  1.7444    2.0+                          2.2528e-02
                        9  0.5410     0.0833               1.2034 1.8773e-03
                       10  0.6610     0.0833               1.0834 1.8773e-03
                       14  0.8530     0.0833               0.8914 1.8773e-03
                       15  0.8840     0.0833               0.8604 1.8773e-03
                       16  0.9740     0.0833               0.7704 1.8773e-03
                       25  1.3640     0.0833               0.3804 1.8773e-03
                       26  1.3840     0.0833               0.3604 1.8773e-03
                       27  1.4470     0.0833               0.2974 1.8773e-03
                       28  1.4840     0.0833               0.2604 1.8773e-03
                       34  1.6740     0.0833               0.0704 1.8773e-03
                       35  1.6929     0.0833               0.0515 1.8773e-03
                       36  1.7275     0.0833               0.0169 1.8773e-03
 36  1.7275    2.0-                          2.8106e-02
                        0  0.0000     0.0556               1.7275 1.5614e-03
                        1  0.0266     0.0556               1.7009 1.5614e-03
                        2  0.1105     0.0556               1.6170 1.5614e-03
                        4  0.2151     0.0556               1.5123 1.5614e-03
                        6  0.3410     0.0556               1.3865 1.5614e-03
                        7  0.4543     0.0556               1.2731 1.5614e-03
                        8  0.4863     0.0556               1.2411 1.5614e-03
                       11  0.7162     0.0556               1.0113 1.5614e-03
                       12  0.7535     0.0556               0.9740 1.5614e-03
                       18  1.1677     0.0556               0.5598 1.5614e-03
                       20  1.1950     0.0556               0.5325 1.5614e-03
                       22  1.2390     0.0556               0.4885 1.5614e-03
                       23  1.2937     0.0556               0.4338 1.5614e-03
                       24  1.3509     0.0556               0.3766 1.5614e-03
                       30  1.5099     0.0556               0.2176 1.5614e-03
                       31  1.5600     0.0556               0.1675 1.5614e-03
                       32  1.6136     0.0556               0.1139 1.5614e-03
                       33  1.6550     0.0556               0.0725 1.5614e-03
 35  1.6929    1.0-                          2.3488e-02
                        1  0.0266     0.1000               1.6663 2.3488e-03
                        2  0.1105     0.1000               1.5824 2.3488e-03
                        4  0.2151     0.1000               1.4778 2.3488e-03
                       11  0.7162     0.1000               0.9767 2.3488e-03
                       18  1.1677     0.1000               0.5252 2.3488e-03
                       23  1.2937     0.1000               0.3992 2.3488e-03
                       24  1.3509     0.1000               0.3420 2.3488e-03
                       30  1.5099     0.1000               0.1830 2.3488e-03
                       31  1.5600     0.1000               0.1329 2.3488e-03
                       33  1.6550     0.1000               0.0379 2.3488e-03
 34  1.6740    3.0-                          2.0059e-02
                        0  0.0000     0.0625               1.6740 1.2537e-03
                        1  0.0266     0.0625               1.6474 1.2537e-03
                        3  0.2120     0.0625               1.4620 1.2537e-03
                        4  0.2151     0.0625               1.4589 1.2537e-03
                        6  0.3410     0.0625               1.3330 1.2537e-03
                        7  0.4543     0.0625               1.2197 1.2537e-03
                        8  0.4863     0.0625               1.1877 1.2537e-03
                       12  0.7535     0.0625               0.9205 1.2537e-03
                       19  1.1923     0.0625               0.4817 1.2537e-03
                       20  1.1950     0.0625               0.4790 1.2537e-03
                       22  1.2390     0.0625               0.4350 1.2537e-03
                       23  1.2937     0.0625               0.3803 1.2537e-03
                       24  1.3509     0.0625               0.3231 1.2537e-03
                       29  1.4845     0.0625               0.1895 1.2537e-03
                       30  1.5099     0.0625               0.1641 1.2537e-03
                       32  1.6136     0.0625               0.0604 1.2537e-03
 33  1.6550    1.0+                          3.0481e-02
                        9  0.5410     0.1250               1.1140 3.8101e-03
                       14  0.8530     0.1250               0.8020 3.8101e-03
                       15  0.8840     0.1250               0.7710 3.8101e-03
                       16  0.9740     0.1250               0.6810 3.8101e-03
                       25  1.3640     0.1250               0.2910 3.8101e-03
                       26  1.3840     0.1250               0.2710 3.8101e-03
                       27  1.4470     0.1250               0.2080 3.8101e-03
                       28  1.4840     0.1250               0.1710 3.8101e-03
 32  1.6136    3.0+                          2.7949e-02                       5.9000e-13
                       21  1.2367     0.0743               0.3769 2.0697e-03
                        5  0.3355     0.9257               1.2780 2.5870e-02
 31  1.5600    1.0+                          3.4352e-02
                        9  0.5410     0.1250               1.0190 4.2940e-03
                       14  0.8530     0.1250               0.7070 4.2940e-03
                       15  0.8840     0.1250               0.6760 4.2940e-03
                       16  0.9740     0.1250               0.5860 4.2940e-03
                       25  1.3640     0.1250               0.1960 4.2940e-03
                       26  1.3840     0.1250               0.1760 4.2940e-03
                       27  1.4470     0.1250               0.1130 4.2940e-03
                       28  1.4840     0.1250               0.0760 4.2940e-03
 30  1.5099    2.0+                          3.6588e-02
                        9  0.5410     0.1111               0.9689 4.0653e-03
                       10  0.6610     0.1111               0.8489 4.0653e-03
                       14  0.8530     0.1111               0.6569 4.0653e-03
                       15  0.8840     0.1111               0.6259 4.0653e-03
                       16  0.9740     0.1111               0.5359 4.0653e-03
                       25  1.3640     0.1111               0.1459 4.0653e-03
                       26  1.3840     0.1111               0.1259 4.0653e-03
                       27  1.4470     0.1111               0.0629 4.0653e-03
                       28  1.4840     0.1111               0.0259 4.0653e-03
 29  1.4845    4.0+                          1.6780e-02
                       12  0.7535     0.4414               0.7311 7.4043e-03
                        5  0.3355     0.5586               1.1490 9.3723e-03
 28  1.4840    2.0-                          5.1086e-02
                        0  0.0000     0.0714               1.4840 3.6490e-03
                        1  0.0266     0.0714               1.4574 3.6490e-03
                        2  0.1105     0.0714               1.3735 3.6490e-03
                        4  0.2151     0.0714               1.2689 3.6490e-03
                        6  0.3410     0.0714               1.1430 3.6490e-03
                        7  0.4543     0.0714               1.0297 3.6490e-03
                        8  0.4863     0.0714               0.9977 3.6490e-03
                       11  0.7162     0.0714               0.7678 3.6490e-03
                       12  0.7535     0.0714               0.7305 3.6490e-03
                       18  1.1677     0.0714               0.3163 3.6490e-03
                       20  1.1950     0.0714               0.2890 3.6490e-03
                       22  1.2390     0.0714               0.2450 3.6490e-03
                       23  1.2937     0.0714               0.1903 3.6490e-03
                       24  1.3509     0.0714               0.1331 3.6490e-03
 27  1.4470    2.0-                          5.3001e-02
                        0  0.0000     0.0714               1.4470 3.7858e-03
                        1  0.0266     0.0714               1.4204 3.7858e-03
                        2  0.1105     0.0714               1.3365 3.7858e-03
                        4  0.2151     0.0714               1.2319 3.7858e-03
                        6  0.3410     0.0714               1.1060 3.7858e-03
                        7  0.4543     0.0714               0.9927 3.7858e-03
                        8  0.4863     0.0714               0.9607 3.7858e-03
                       11  0.7162     0.0714               0.7308 3.7858e-03
                       12  0.7535     0.0714               0.6935 3.7858e-03
                       18  1.1677     0.0714               0.2793 3.7858e-03
                       20  1.1950     0.0714               0.2520 3.7858e-03
                       22  1.2390     0.0714               0.2080 3.7858e-03
                       23  1.2937     0.0714               0.1533 3.7858e-03
                       24  1.3509     0.0714               0.0961 3.7858e-03
 26  1.3840    2.0-                          5.6432e-02
                        0  0.0000     0.0714               1.3840 4.0309e-03
                        1  0.0266     0.0714               1.3574 4.0309e-03
                        2  0.1105     0.0714               1.2735 4.0309e-03
                        4  0.2151     0.0714               1.1689 4.0309e-03
                        6  0.3410     0.0714               1.0430 4.0309e-03
                        7  0.4543     0.0714               0.9297 4.0309e-03
                        8  0.4863     0.0714               0.8977 4.0309e-03
                       11  0.7162     0.0714               0.6678 4.0309e-03
                       12  0.7535     0.0714               0.6305 4.0309e-03
                       18  1.1677     0.0714               0.2163 4.0309e-03
                       20  1.1950     0.0714               0.1890 4.0309e-03
                       22  1.2390     0.0714               0.1450 4.0309e-03
                       23  1.2937     0.0714               0.0903 4.0309e-03
                       24  1.3509     0.0714               0.0331 4.0309e-03
 25  1.3640    2.0-                          5.7567e-02
                        0  0.0000     0.0714               1.3640 4.1119e-03
                        1  0.0266     0.0714               1.3374 4.1119e-03
                        2  0.1105     0.0714               1.2535 4.1119e-03
                        4  0.2151     0.0714               1.1489 4.1119e-03
                        6  0.3410     0.0714               1.0230 4.1119e-03
                        7  0.4543     0.0714               0.9097 4.1119e-03
                        8  0.4863     0.0714               0.8777 4.1119e-03
                       11  0.7162     0.0714               0.6478 4.1119e-03
                       12  0.7535     0.0714               0.6105 4.1119e-03
                       18  1.1677     0.0714               0.1963 4.1119e-03
                       20  1.1950     0.0714               0.1690 4.1119e-03
                       22  1.2390     0.0714               0.1250 4.1119e-03
                       23  1.2937     0.0714               0.0703 4.1119e-03
                       24  1.3509     0.0714               0.0131 4.1119e-03
 24  1.3509    2.0+                          5.9697e-02
                        9  0.5410     0.2000               0.8099 1.1939e-02
                       10  0.6610     0.2000               0.6899 1.1939e-02
                       14  0.8530     0.2000               0.4979 1.1939e-02
                       15  0.8840     0.2000               0.4669 1.1939e-02
                       16  0.9740     0.2000               0.3769 1.1939e-02
 23  1.2937    2.0+                          6.2714e-02
                        9  0.5410     0.2000               0.7527 1.2543e-02
                       10  0.6610     0.2000               0.6327 1.2543e-02
                       14  0.8530     0.2000               0.4407 1.2543e-02
                       15  0.8840     0.2000               0.4097 1.2543e-02
                       16  0.9740     0.2000               0.3197 1.2543e-02
 22  1.2390    3.0+                          6.0464e-02
                        9  0.5410     0.2500               0.6980 1.5116e-02
                       10  0.6610     0.2500               0.5780 1.5116e-02
                       14  0.8530     0.2500               0.3860 1.5116e-02
                       17  1.1400     0.2500               0.0990 1.5116e-02
 21  1.2367    5.0+                          1.8072e-02                       2.6000e-12
                       12  0.7535     0.7815               0.4832 1.4103e-02
                        5  0.3355     0.2185               0.9011 3.9479e-03
 20  1.1950    3.0+                          6.2891e-02
                        9  0.5410     0.2500               0.6540 1.5723e-02
                       10  0.6610     0.2500               0.5340 1.5723e-02
                       14  0.8530     0.2500               0.3420 1.5723e-02
                       17  1.1400     0.2500               0.0550 1.5723e-02
 19  1.1923    4.0+                          2.5316e-02                       5.0000e-13
                       12  0.7535     0.0295               0.4388 7.4586e-04
                       11  0.7162     0.5933               0.4761 1.4919e-02
                        5  0.3355     0.3772               0.8567 9.5472e-03
 18  1.1677    1.0+                          7.0274e-02
                        9  0.5410     0.2500               0.6267 1.7568e-02
                       14  0.8530     0.2500               0.3147 1.7568e-02
                       15  0.8840     0.2500               0.2837 1.7568e-02
                       16  0.9740     0.2500               0.1937 1.7568e-02
 17  1.1400    4.0-                          6.2528e-02
                        0  0.0000     0.1250               1.1400 7.8160e-03
                        3  0.2120     0.1250               0.9280 7.8160e-03
                        5  0.3355     0.1250               0.8045 7.8160e-03
                        6  0.3410     0.1250               0.7990 7.8160e-03
                        7  0.4543     0.1250               0.6857 7.8160e-03
                        8  0.4863     0.1250               0.6537 7.8160e-03
                       12  0.7535     0.1250               0.3865 7.8160e-03
                       13  0.8404     0.1250               0.2996 7.8160e-03
 16  0.9740    1.0-                          1.1110e-01
                        1  0.0266     0.2500               0.9474 2.7776e-02
                        2  0.1105     0.2500               0.8635 2.7776e-02
                        4  0.2151     0.2500               0.7589 2.7776e-02
                       11  0.7162     0.2500               0.2578 2.7776e-02
 15  0.8840    1.0-                          1.1688e-01
                        1  0.0266     0.2500               0.8574 2.9219e-02
                        2  0.1105     0.2500               0.7735 2.9219e-02
                        4  0.2151     0.2500               0.6689 2.9219e-02
                       11  0.7162     0.2500               0.1678 2.9219e-02
 14  0.8530    2.0-                          1.6699e-01
                        0  0.0000     0.1111               0.8530 1.8554e-02
                        1  0.0266     0.1111               0.8264 1.8554e-02
                        2  0.1105     0.1111               0.7425 1.8554e-02
                        4  0.2151     0.1111               0.6379 1.8554e-02
                        6  0.3410     0.1111               0.5120 1.8554e-02
                        7  0.4543     0.1111               0.3987 1.8554e-02
                        8  0.4863     0.1111               0.3667 1.8554e-02
                       11  0.7162     0.1111               0.1368 1.8554e-02
                       12  0.7535     0.1111               0.0995 1.8554e-02
 13  0.8404    5.0+                          3.5715e-02
                        8  0.4863     0.4209               0.3541 1.4972e-02
                        6  0.3410     0.1679               0.4994 5.9890e-03
                        5  0.3355     0.4112               0.5049 1.4673e-02
 12  0.7535    3.0+                          1.4095e-01                       5.0000e-13
                        7  0.4543     0.0292               0.2991 4.1022e-03
                        3  0.2120     0.9708               0.5414 1.3673e-01
 11  0.7162    1.0+                          1.9277e-01
                        8  0.4863     0.2432               0.2299 4.5980e-02
                        6  0.3410     0.3989               0.3752 7.6635e-02
                        0  0.0000     0.3580               0.7162 6.8975e-02
 10  0.6610    3.0-                          1.3174e-01
                        0  0.0000     0.1429               0.6610 1.8820e-02
                        1  0.0266     0.1429               0.6344 1.8820e-02
                        3  0.2120     0.1429               0.4490 1.8820e-02
                        4  0.2151     0.1429               0.4459 1.8820e-02
                        6  0.3410     0.1429               0.3200 1.8820e-02
                        7  0.4543     0.1429               0.2067 1.8820e-02
                        8  0.4863     0.1429               0.1747 1.8820e-02
  9  0.5410    2.0-                          1.9694e-01
                        0  0.0000     0.1429               0.5410 2.8135e-02
                        1  0.0266     0.1429               0.5144 2.8135e-02
                        2  0.1105     0.1429               0.4305 2.8135e-02
                        4  0.2151     0.1429               0.3259 2.8135e-02
                        6  0.3410     0.1429               0.2000 2.8135e-02
                        7  0.4543     0.1429               0.0867 2.8135e-02
                        8  0.4863     0.1429               0.0547 2.8135e-02
  8  0.4863    3.0+                          2.4978e-01
                        6  0.3410     0.0021               0.1453 4.9673e-04
                        4  0.2151     0.7146               0.2712 1.7743e-01
                        3  0.2120     0.0579               0.2743 1.4371e-02
                        1  0.0266     0.1991               0.4597 4.9672e-02
                        0  0.0000     0.0263               0.4863 6.5652e-03
  7  0.4543    3.0+                          1.9489e-01
                        6  0.3410     0.0187               0.1133 3.1708e-03
                        3  0.2120     0.0232               0.2423 4.4754e-03
                        0  0.0000     0.9581               0.4543 1.8650e-01
  6  0.3410    3.0+                          2.8854e-01
                        4  0.2151     0.0036               0.1259 9.3544e-04
                        3  0.2120     0.0083               0.1290 2.1914e-03
                        1  0.0266     0.9296               0.3144 2.6722e-01
                        0  0.0000     0.0585               0.3410 1.6835e-02
  5  0.3355    5.0+                          1.2130e-01                       2.0000e-09
                        3  0.2120     0.6054               0.1235 6.6157e-02
                        0  0.0000     0.3946               0.3355 4.7632e-02
  4  0.2151    2.0+                          4.5454e-01
                        2  0.1105     0.7914               0.1046 2.9978e-01
                        1  0.0266     0.1417               0.1885 6.2962e-02
                        0  0.0000     0.0669               0.2151 2.9981e-02
  3  0.2120    4.0+                          3.3680e-01                       3.0000e-11
                        0  0.0000     1.0000               0.2120 3.3183e-01
  2  0.1105    1.0+                          6.2610e-01                       5.0800e-09
                        1  0.0266     0.9959               0.0839 5.9406e-01
                        0  0.0000     0.0041               0.1105 1.9606e-03
  1  0.0266    2.0+                          1.3057e+00                       8.7000e-09
                        0  0.0000     1.0000               0.0266 5.8292e-01
  0  0.0000    3.0+                          2.2414e+00                       9.2840e+03
#......................................................................../  026-058Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma
 SpcSum[mb]            6.5712e-03
 Emean[MeV]            8.0571e-01
#......................................................................../  026-058Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 10  2.9700    5.0-                          2.1319e-17
                        3  2.0765     0.5000               0.8935 1.0659e-17
                        6  2.6004     0.5000               0.3696 1.0659e-17
  9  2.8763    2.0+                          2.4403e-14                       9.5000e-14
                        1  0.8108     0.8546               2.0656 2.0848e-14
                        0  0.0000     0.1454               2.8763 3.5456e-15
  8  2.8647    5.0-                          8.9548e-15                       3.1000e-12
                        6  2.6004     1.0000               0.2643 8.9336e-15
  7  2.7821    1.0+                          1.2850e-12                       1.8000e-13
                        5  2.2580     0.0780               0.5242 1.0014e-13
                        2  1.6747     0.2233               1.1074 2.8692e-13
                        1  0.8108     0.4753               1.9714 6.1062e-13
                        0  0.0000     0.2234               2.7821 2.8691e-13
  6  2.6004    4.0+                          1.5634e-10                       5.5000e-13
                        4  2.1339     0.1334               0.4665 2.0831e-11
                        3  2.0765     0.3888               0.5239 6.0748e-11
                        2  1.6747     0.1769               0.9257 2.7650e-11
                        1  0.8108     0.3009               1.7896 4.7030e-11
  5  2.2580    0.0+                          9.8634e-08                       2.5000e-12
                        1  0.8108     1.0000               1.4472 9.8619e-08
  4  2.1339    3.0+                          7.5408e-07                       2.2000e-12
                        2  1.6747     0.2649               0.4592 1.9950e-07
                        1  0.8108     0.7351               1.3231 5.5426e-07
  3  2.0765    4.0+                          9.7477e-07                       2.8000e-13
                        1  0.8108     1.0000               1.2658 9.7464e-07
  2  1.6747    2.0+                          8.2333e-05                       1.6000e-12
                        1  0.8108     0.5669               0.8640 4.6664e-05
                        0  0.0000     0.4331               1.6747 3.5650e-05
  1  0.8108    2.0+                          6.4892e-03                       6.5400e-12
                        0  0.0000     1.0000               0.8108 6.4871e-03
  0  0.0000    0.0+                          3.2391e-02
#......................................................................../  026-058Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma
 SpcSum[mb]            1.1127e-11
 Emean[MeV]            8.0000e-01
#......................................................................../  026-058Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.8108    2.0+                          1.1130e-11                       6.5400e-12
                        0  0.0000     1.0000               0.8108 1.1127e-11
  0  0.0000    0.0+                          1.0061e-02
#......................................................................../  026-058Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma
 SpcSum[mb]            1.3077e-16
 Emean[MeV]            1.0000e-01
#......................................................................../  026-058Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.1259    3.5-                          1.3305e-16                       2.5900e-10
                        0  0.0000     1.0000               0.1259 1.3077e-16
  0  0.0000    2.5-                          1.0690e-15
#......................................................................../  026-058Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-058Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.0+                          0.0000e+00
#......................................................................../  026-058Fe //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-060Co 2.0125e-02   12.63109   0 0 0 0 0 0
 Production  027-059Co 1.3780e+02    5.13906   1 0 0 0 0 0
 Production  026-059Fe 8.6566e+00    4.35650   0 1 0 0 0 0
 Production  025-056Mn 2.2414e+00    5.46730   0 0 1 0 0 0
 Production  026-058Fe 3.2391e-02    0.00000   0 0 0 1 0 0
 Production  026-058Fe 1.0061e-02   -2.22463   1 1 0 0 0 0
 Production  025-055Mn 1.0690e-15   -1.80326   1 0 1 0 0 0
                   sum 1.4876e+02
#......................................................................../  026-058Fe //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  023-052V     0.00000    3.0+    2.2460e+02 0.0000e+00
    2  025-055Mn    0.00000    2.5-    ---------- 1.0690e-15
    3  025-056Mn    0.00000    3.0+    9.2840e+03 2.2414e+00
    4  026-058Fe    0.00000    0.0+    ---------- 4.2452e-02
    5  026-059Fe    0.00000    1.5-    3.8440e+06 8.6566e+00
    6  027-059Co    0.00000    3.5-    ---------- 1.3780e+02
    7  027-060Co    0.00000    5.0+    1.6630e+08 2.0125e-02
    8  027-060Co    0.05859    2.0+    6.2800e+02 1.5906e-02    1
#                                         g.s.sum 1.4876e+02


#......................................................................../  026-058Fe //   3.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-060Co    0.05859    2.0+    6.2800e+02 7.9037e-01 3.7703e+00


#......................................................................../  026-058Fe //   3.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 3.9321e+02 2.6433e+00 2.1945e+00
 ParticlPrd    neutron 1.3781e+02 9.2639e-01 2.4526e+00
 ParticlPrd     proton 8.6666e+00 5.8261e-02 4.9257e+00
 ParticlPrd      alpha 2.2414e+00 1.5068e-02 7.8396e+00
 ParticlPrd   deuteron 3.2391e-02 2.1774e-04 3.2365e+00


