                        6  2.6004     0.8130               1.6142 1.7139e-01
                        3  2.0765     0.1870               2.1381 3.9414e-02
 32  4.1580    0.0+                          1.8293e-02
                        7  2.7821     1.0000               1.3759 1.8293e-02
 31  4.1392    1.0+                          7.1067e-02                       2.8000e-15
                        0  0.0000     1.0000               4.1392 7.0988e-02
 30  4.0885    4.0+                          2.0934e-01                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 1.0465e-01
                        3  2.0765     0.5000               2.0120 1.0464e-01
 29  4.0150    1.0+                          8.1270e-02                       8.0000e-15
                        1  0.8108     1.0000               3.2042 8.1202e-02
 28  4.0108    2.0+                          1.2519e-01
                       24  3.8609     1.0000               0.1499 1.2519e-01
 27  3.9016    3.0+                          2.3793e-01                       3.1000e-14
                        6  2.6004     0.1615               1.3012 3.8422e-02
                        4  2.1339     0.7342               1.7677 1.7465e-01
                        3  2.0765     0.0081               1.8251 1.9211e-03
                        2  1.6747     0.0690               2.2269 1.6418e-02
                        1  0.8108     0.0228               3.0909 5.4135e-03
                        0  0.0000     0.0044               3.9016 1.0479e-03
 26  3.8864    6.0+                          2.7886e-01                       4.8000e-13
                       19  3.5969     0.3165               0.2895 8.8037e-02
                       16  3.4497     0.0518               0.4367 1.4408e-02
                        6  2.6004     0.0574               1.2860 1.6010e-02
                        3  2.0765     0.5743               1.8099 1.6010e-01
 25  3.8801    1.0+                          9.4603e-02                       4.0000e-15
                        7  2.7821     0.1173               1.0980 1.1095e-02
                        1  0.8108     0.4695               3.0693 4.4384e-02
                        0  0.0000     0.4132               3.8801 3.9050e-02
 24  3.8609    3.0-                          5.8000e-01                       9.0000e-14
                        2  1.6747     1.0000               2.1862 5.7954e-01
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          1.4607e-01
                        1  0.8108     1.0000               3.0432 1.4607e-01
 22  3.7895    5.0-                          2.5509e-01                       2.6000e-14
                        3  2.0765     1.0000               1.7130 2.5498e-01
 21  3.7542    4.0+                          2.7221e-01                       1.3000e-14
                        3  2.0765     1.0000               1.6777 2.7215e-01
 20  3.6296    2.0+                          1.8263e-01                       8.0000e-15
                        1  0.8108     0.9233               2.8188 1.6852e-01
                        0  0.0000     0.0767               3.6296 1.3988e-02
 19  3.5969    6.0+                          4.3686e-01                       2.0000e-13
                        3  2.0765     1.0000               1.5204 4.3678e-01
 18  3.5430    2.0+                          1.9915e-01
                        1  0.8108     1.0000               2.7322 1.9915e-01
 17  3.5380    1.0+                          1.3953e-01                       8.0000e-15
                        2  1.6747     0.1496               1.8632 2.0868e-02
                        1  0.8108     0.6803               2.7272 9.4865e-02
                        0  0.0000     0.1701               3.5380 2.3713e-02
 16  3.4497    4.0+                          3.6577e-01                       3.6000e-13
                        6  2.6004     0.6897               0.8493 2.5221e-01
                        4  2.1339     0.3103               1.3158 1.1348e-01
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          2.3231e-01
                        1  0.8108     1.0000               2.5782 2.3231e-01
 14  3.2440    0.0+                          5.0158e-02                       3.1000e-14
                        1  0.8108     1.0000               2.4332 5.0130e-02
 13  3.2333    2.0+                          2.7131e-01                       2.2000e-13
                        6  2.6004     0.1711               0.6329 4.6389e-02
                        3  2.0765     0.3214               1.1567 8.7185e-02
                        2  1.6747     0.1573               1.5585 4.2669e-02
                        1  0.8108     0.3420               2.4225 9.2739e-02
                        0  0.0000     0.0082               3.2333 2.2260e-03
 12  3.1340    4.0+                          4.6228e-01
                        8  2.8647     0.5000               0.2693 2.3114e-01
                       10  2.9700     0.5000               0.1640 2.3114e-01
 11  3.0837    2.0+                          3.4970e-01                       3.1000e-14
                        1  0.8108     0.7518               2.2729 2.6280e-01
                        0  0.0000     0.2482               3.0837 8.6723e-02
 10  2.9700    5.0-                          8.2383e-01
                        3  2.0765     0.5000               0.8935 4.1191e-01
                        6  2.6004     0.5000               0.3696 4.1191e-01
  9  2.8763    2.0+                          4.3591e-01                       9.5000e-14
                        1  0.8108     0.8546               2.0656 3.7241e-01
                        0  0.0000     0.1454               2.8763 6.3334e-02
  8  2.8647    5.0-                          9.0423e-01                       3.1000e-12
                        6  2.6004     1.0000               0.2643 9.0208e-01
  7  2.7821    1.0+                          4.6584e-01                       1.8000e-13
                        5  2.2580     0.0780               0.5242 3.6301e-02
                        2  1.6747     0.2233               1.1074 1.0401e-01
                        1  0.8108     0.4753               1.9714 2.2136e-01
                        0  0.0000     0.2234               2.7821 1.0401e-01
  6  2.6004    4.0+                          2.6906e+00                       5.5000e-13
                        4  2.1339     0.1334               0.4665 3.5849e-01
                        3  2.0765     0.3888               0.5239 1.0454e+00
                        2  1.6747     0.1769               0.9257 4.7585e-01
                        1  0.8108     0.3009               1.7896 8.0938e-01
  5  2.2580    0.0+                          1.5766e-01                       2.5000e-12
                        1  0.8108     1.0000               1.4472 1.5763e-01
  4  2.1339    3.0+                          1.7589e+00                       2.2000e-12
                        2  1.6747     0.2649               0.4592 4.6531e-01
                        1  0.8108     0.7351               1.3231 1.2928e+00
  3  2.0765    4.0+                          4.0367e+00                       2.8000e-13
                        1  0.8108     1.0000               1.2658 4.0361e+00
  2  1.6747    2.0+                          2.9096e+00                       1.6000e-12
                        1  0.8108     0.5669               0.8640 1.6491e+00
                        0  0.0000     0.4331               1.6747 1.2599e+00
  1  0.8108    2.0+                          1.1490e+01                       6.5400e-12
                        0  0.0000     1.0000               0.8108 1.1486e+01
  0  0.0000    0.0+                          1.3589e+01
#......................................................................../  026-058Fe //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma     proton      alpha
 SpcSum[mb]            1.7452e+03 1.7409e-07 0.0000e+00
 Emean[MeV]            1.3957e+00 7.0262e-01 0.0000e+00
#......................................................................../  026-058Fe //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          5.8585e+00
                        0  0.0000     0.0400               2.2600 2.3434e-01
                        2  0.0532     0.0400               2.2068 2.3434e-01
                        3  0.1118     0.0400               2.1482 2.3434e-01
                        4  0.3657     0.0400               1.8943 2.3434e-01
                        6  0.4575     0.0400               1.8025 2.3434e-01
                        7  0.8856     0.0400               1.3744 2.3434e-01
                        8  1.0401     0.0400               1.2199 2.3434e-01
                        9  1.0443     0.0400               1.2157 2.3434e-01
                       14  1.2366     0.0400               1.0234 2.3434e-01
                       16  1.3535     0.0400               0.9065 2.3434e-01
                       20  1.4240     0.0400               0.8360 2.3434e-01
                       23  1.5133     0.0400               0.7467 2.3434e-01
                       24  1.5226     0.0400               0.7374 2.3434e-01
                       25  1.5244     0.0400               0.7356 2.3434e-01
                       27  1.5547     0.0400               0.7053 2.3434e-01
                       28  1.6056     0.0400               0.6544 2.3434e-01
                       29  1.6699     0.0400               0.5901 2.3434e-01
                       32  1.7493     0.0400               0.5106 2.3434e-01
                       37  1.8430     0.0400               0.4170 2.3434e-01
                       38  1.8658     0.0400               0.3942 2.3434e-01
                       40  1.9250     0.0400               0.3350 2.3434e-01
                       42  1.9788     0.0400               0.2812 2.3434e-01
                       43  2.0070     0.0400               0.2530 2.3434e-01
                       44  2.0700     0.0400               0.1900 2.3434e-01
                       47  2.1660     0.0400               0.0940 2.3434e-01
 50  2.2488    1.0+                          2.3309e+00
                        0  0.0000     1.0000               2.2488 2.3299e+00
 49  2.2250    5.0+                          7.7232e+00
                       46  2.1050     1.0000               0.1200 7.7232e+00
 48  2.1848    6.0+                          1.0210e+01
                       13  1.1846     1.0000               1.0002 1.0208e+01
 47  2.1660    3.0+                          5.6623e+00
                       46  2.1050     1.0000               0.0610 5.6623e+00
 46  2.1050    4.0-                          2.2145e+01
                        1  0.0249     0.0385               2.0800 8.5173e-01
                        2  0.0532     0.0385               2.0518 8.5173e-01
                        3  0.1118     0.0385               1.9932 8.5173e-01
                        4  0.3657     0.0385               1.7393 8.5173e-01
                        5  0.3739     0.0385               1.7311 8.5173e-01
                        6  0.4575     0.0385               1.6475 8.5173e-01
                        7  0.8856     0.0385               1.2194 8.5173e-01
                        8  1.0401     0.0385               1.0649 8.5173e-01
                        9  1.0443     0.0385               1.0607 8.5173e-01
                       13  1.1846     0.0385               0.9204 8.5173e-01
                       15  1.3515     0.0385               0.7535 8.5173e-01
                       19  1.4181     0.0385               0.6869 8.5173e-01
                       20  1.4240     0.0385               0.6810 8.5173e-01
                       23  1.5133     0.0385               0.5917 8.5173e-01
                       25  1.5244     0.0385               0.5806 8.5173e-01
                       26  1.5488     0.0385               0.5562 8.5173e-01
                       27  1.5547     0.0385               0.5503 8.5173e-01
                       28  1.6056     0.0385               0.4994 8.5173e-01
                       29  1.6699     0.0385               0.4351 8.5173e-01
                       31  1.7405     0.0385               0.3645 8.5173e-01
                       32  1.7493     0.0385               0.3557 8.5173e-01
                       34  1.7780     0.0385               0.3270 8.5173e-01
                       37  1.8430     0.0385               0.2620 8.5173e-01
                       42  1.9788     0.0385               0.1262 8.5173e-01
                       43  2.0070     0.0385               0.0980 8.5173e-01
                       44  2.0700     0.0385               0.0350 8.5173e-01
 45  2.0805    6.0+                          1.1359e+01
                       13  1.1846     1.0000               0.8959 1.1356e+01
 44  2.0700    4.0+                          8.5905e+00
                        2  0.0532     1.0000               2.0168 8.5905e+00
 43  2.0070    3.0+                          7.4265e+00
                        3  0.1118     1.0000               1.8952 7.4265e+00
 42  1.9788    3.0+                          7.6043e+00
                        9  1.0443     1.0000               0.9345 7.6026e+00
 41  1.9290    7.0+                          2.9835e+01                       2.7700e-13
                       21  1.4246     0.7296               0.5044 2.1743e+01
                        5  0.3739     0.2704               1.5551 8.0658e+00
 40  1.9250    2.0+                          5.5770e+00
                       12  1.1330     1.0000               0.7920 5.5770e+00
 39  1.8677    1.0+                          3.5517e+00
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 1.4246e+00
                        0  0.0000     0.5988               1.8677 2.1262e+00
 38  1.8658    2.0+                          5.9327e+00
                        7  0.8856     0.2500               0.9802 1.4832e+00
                        6  0.4575     0.2500               1.4083 1.4832e+00
                        2  0.0532     0.2500               1.8126 1.4832e+00
                        0  0.0000     0.2500               1.8658 1.4832e+00
 37  1.8430    3.0+                          8.5508e+00
                        3  0.1118     1.0000               1.7312 8.5508e+00
 36  1.8280    0.0-                          1.6474e+00
                       10  1.0502     0.1667               0.7778 2.7457e-01
                       17  1.3690     0.1667               0.4590 2.7457e-01
                       18  1.3769     0.1667               0.4511 2.7457e-01
                       22  1.4349     0.1667               0.3931 2.7457e-01
                       30  1.7292     0.1667               0.0988 2.7457e-01
                       33  1.7572     0.1667               0.0708 2.7457e-01
 35  1.8133    0.0+                          1.3979e+00
                        0  0.0000     1.0000               1.8133 1.3975e+00
 34  1.7780    5.0+                          1.2431e+01
                        1  0.0249     1.0000               1.7530 1.2431e+01
 33  1.7572    1.0+                          4.3198e+00
                       10  1.0502     0.4083               0.7070 1.7630e+00
                        3  0.1118     0.5917               1.6454 2.5555e+00
 32  1.7493    4.0+                          1.1278e+01
                        7  0.8856     0.4630               0.8637 5.2197e+00
                        2  0.0532     0.2454               1.6962 2.7667e+00
                        0  0.0000     0.2917               1.7493 3.2886e+00
 31  1.7405    5.0+                          1.2839e+01
                        3  0.1118     1.0000               1.6287 1.2836e+01
 30  1.7292    1.0+                          4.4579e+00
                        5  0.3739     0.1567               1.3553 6.9836e-01
                        4  0.3657     0.7463               1.3636 3.3263e+00
                        0  0.0000     0.0970               1.7292 4.3244e-01
 29  1.6699    3.0+                          1.0016e+01
                       10  1.0502     1.0000               0.6197 1.0008e+01
 28  1.6056    3.0+                          1.0644e+01
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 7.8827e+00
                        0  0.0000     0.2593               1.6056 2.7594e+00
 27  1.5547    3.0+                          1.1164e+01
                       10  1.0502     0.7197               0.5046 8.0226e+00
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 3.1288e+00
 26  1.5488    5.0+                          1.5268e+01
                       11  1.0755     0.3335               0.4733 5.0853e+00
                        7  0.8856     0.6665               0.6632 1.0169e+01
 25  1.5244    3.0+                          1.1501e+01
                        4  0.3657     0.4505               1.1587 5.1802e+00
                        0  0.0000     0.5495               1.5244 6.3185e+00
 24  1.5226    2.0+                          8.6424e+00
                        4  0.3657     0.4413               1.1569 3.8134e+00
                        3  0.1118     0.5587               1.4108 4.8278e+00
 23  1.5133    3.0+                          1.1628e+01
                        8  1.0401     0.1306               0.4732 1.5167e+00
                        5  0.3739     0.0988               1.1394 1.1487e+00
                        4  0.3657     0.3952               1.1477 4.5948e+00
                        1  0.0249     0.3754               1.4884 4.3645e+00
 22  1.4349    1.0+                          6.2972e+00                       6.0000e-13
                        0  0.0000     1.0000               1.4349 6.2963e+00
 21  1.4246    6.0+                          4.6931e+01                       7.6000e-14
                        5  0.3739     0.8961               1.0507 4.2047e+01
                        1  0.0249     0.1039               1.3997 4.8754e+00
 20  1.4240    3.0+                          1.2688e+01
                        3  0.1118     1.0000               1.3122 1.2688e+01
 19  1.4181    5.0+                          1.7260e+01
                        5  0.3739     1.0000               1.0442 1.7257e+01
 18  1.3769    1.0+                          6.7703e+00                       1.6000e-13
                       10  1.0502     0.0683               0.3267 4.6022e-01
                        9  1.0443     0.4461               0.3326 2.9258e+00
                        0  0.0000     0.4856               1.3769 3.2873e+00
 17  1.3690    1.0+                          6.8352e+00
                       12  1.1330     1.0000               0.2360 6.8352e+00
 16  1.3535    2.0+                          1.0488e+01                       6.0000e-13
                        4  0.3657     0.5650               0.9878 5.9244e+00
                        3  0.1118     0.2373               1.2417 2.4884e+00
                        0  0.0000     0.1977               1.3535 2.0732e+00
 15  1.3515    5.0+                          1.8378e+01
                        7  0.8856     0.0742               0.4659 1.3608e+00
                        6  0.4575     0.9258               0.8940 1.7010e+01
 14  1.2366    2.0+                          1.2025e+01
                        3  0.1118     0.2537               1.1248 3.0502e+00
                        0  0.0000     0.7463               1.2366 8.9727e+00
 13  1.1846    5.0+                          4.3197e+01                       9.7000e-14
                        6  0.4575     0.6897               0.7271 2.9781e+01
                        2  0.0532     0.2069               1.1315 8.9362e+00
                        1  0.0249     0.1034               1.1597 4.4659e+00
 12  1.1330    1.0-                          2.4140e+01
                        0  0.0000     0.5000               1.1330 1.2070e+01
                       10  1.0502     0.5000               0.0828 1.2070e+01
 11  1.0755    6.0+                          4.6795e+01                       6.9000e-14
                        5  0.3739     0.1327               0.7016 6.2068e+00
                        1  0.0249     0.8673               1.0505 4.0578e+01
 10  1.0502    1.0+                          4.2608e+01                       1.4000e-13
                        4  0.3657     0.0305               0.6845 1.2988e+00
                        3  0.1118     0.3598               0.9384 1.5327e+01
                        0  0.0000     0.6097               1.0502 2.5974e+01
  9  1.0443    4.0+                          3.2597e+01                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 5.8759e+00
                        0  0.0000     0.8197               1.0443 2.6715e+01
  8  1.0401    3.0+                          2.0301e+01                       1.4000e-13
                        6  0.4575     0.4609               0.5826 9.3516e+00
                        4  0.3657     0.2350               0.6745 4.7683e+00
                        0  0.0000     0.3041               1.0401 6.1724e+00
  7  0.8856    3.0+                          4.0428e+01                       1.5000e-13
                        5  0.3739     0.1727               0.5117 6.9719e+00
                        4  0.3657     0.2036               0.5200 8.2230e+00
                        3  0.1118     0.4423               0.7739 1.7875e+01
                        2  0.0532     0.0531               0.8325 2.1453e+00
                        1  0.0249     0.1283               0.8607 5.1853e+00
  6  0.4575    4.0+                          9.8115e+01                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.2005e+00
                        3  0.1118     0.1596               0.3457 1.5605e+01
                        2  0.0532     0.0065               0.4043 6.4034e-01
                        1  0.0249     0.8167               0.4325 8.0046e+01
  5  0.3739    5.0+                          1.3309e+02                       8.0000e-13
                        2  0.0532     0.9424               0.3208 1.2516e+02
                        1  0.0249     0.0576               0.3490 7.6351e+00
  4  0.3657    3.0+                          7.8616e+01                       1.1000e-12
                        3  0.1118     0.0090               0.2539 7.0007e-01
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 7.7786e+01
  3  0.1118    3.0+                          1.7242e+02                       1.4000e-10
                        2  0.0532     0.4185               0.0586 6.1307e+01
                        0  0.0000     0.5815               0.1118 9.7295e+01
  2  0.0532    4.0+                          2.8926e+02                       1.0500e-05
                        1  0.0249     0.3332               0.0282 1.1899e+01
                        0  0.0000     0.6668               0.0532 2.7672e+01
  1  0.0249    5.0+                          3.3546e+02                       3.2760e+04
                        0  0.0000     1.0000               0.0249 1.3307e-01
  0  0.0000    2.0+                          8.7987e+02                       6.1220e+06
#......................................................................../  026-058Fe //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 3.3546e+02
#......................................................................../  026-058Fe //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma    neutron      alpha
 SpcSum[mb]            5.4654e+02 1.1848e-09 1.8849e-15
 Emean[MeV]            1.2373e+00 1.0200e-01 2.1310e+00
#......................................................................../  026-058Fe //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          3.6574e-01
                        0  0.0000     0.0303               4.7200 1.1083e-02
                        1  0.8108     0.0303               3.9092 1.1083e-02
                        2  1.6747     0.0303               3.0453 1.1083e-02
                        5  2.2580     0.0303               2.4620 1.1083e-02
                        7  2.7821     0.0303               1.9379 1.1083e-02
                        9  2.8763     0.0303               1.8437 1.1083e-02
                       11  3.0837     0.0303               1.6363 1.1083e-02
                       13  3.2333     0.0303               1.4867 1.1083e-02
                       14  3.2440     0.0303               1.4760 1.1083e-02
                       15  3.3890     0.0303               1.3310 1.1083e-02
                       17  3.5380     0.0303               1.1820 1.1083e-02
                       18  3.5430     0.0303               1.1770 1.1083e-02
                       20  3.6296     0.0303               1.0904 1.1083e-02
                       23  3.8540     0.0303               0.8660 1.1083e-02
                       25  3.8801     0.0303               0.8399 1.1083e-02
                       28  4.0108     0.0303               0.7092 1.1083e-02
                       29  4.0150     0.0303               0.7050 1.1083e-02
                       31  4.1392     0.0303               0.5808 1.1083e-02
                       32  4.1580     0.0303               0.5620 1.1083e-02
                       35  4.2370     0.0303               0.4830 1.1083e-02
                       36  4.2978     0.0303               0.4222 1.1083e-02
                       37  4.3129     0.0303               0.4071 1.1083e-02
                       38  4.3225     0.0303               0.3975 1.1083e-02
                       40  4.3480     0.0303               0.3720 1.1083e-02
                       41  4.3500     0.0303               0.3700 1.1083e-02
                       42  4.3527     0.0303               0.3673 1.1083e-02
                       46  4.4443     0.0303               0.2757 1.1083e-02
                       47  4.4500     0.0303               0.2700 1.1083e-02
                       49  4.4931     0.0303               0.2269 1.1083e-02
                       51  4.5301     0.0303               0.1898 1.1083e-02
                       52  4.5504     0.0303               0.1696 1.1083e-02
                       55  4.6200     0.0303               0.1000 1.1083e-02
                       58  4.7110     0.0303               0.0090 1.1083e-02
 58  4.7110    2.0+                          5.4643e-01
                       24  3.8609     0.2000               0.8501 1.0929e-01
                       44  4.4380     0.2000               0.2730 1.0929e-01
                       48  4.4680     0.2000               0.2430 1.0929e-01
                       53  4.5900     0.2000               0.1210 1.0929e-01
                       54  4.6100     0.2000               0.1010 1.0929e-01
 57  4.6694    7.0+                          2.3203e+00                       3.8000e-13
                       33  4.2146     0.1742               0.4547 4.0342e-01
                       26  3.8864     0.5240               0.7830 1.2155e+00
                       19  3.5969     0.2515               1.0725 5.8348e-01
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 1.1669e-01
 56  4.6610    4.0-                          1.1677e+00
                        3  2.0765     0.0909               2.5845 1.0616e-01
                        4  2.1339     0.0909               2.5271 1.0616e-01
                        6  2.6004     0.0909               2.0606 1.0616e-01
                       12  3.1340     0.0909               1.5270 1.0616e-01
                       16  3.4497     0.0909               1.2113 1.0616e-01
                       21  3.7542     0.0909               0.9068 1.0616e-01
                       27  3.9016     0.0909               0.7594 1.0616e-01
                       30  4.0885     0.0909               0.5725 1.0616e-01
                       33  4.2146     0.0909               0.4464 1.0616e-01
                       39  4.3400     0.0909               0.3210 1.0616e-01
                       50  4.5140     0.0909               0.1470 1.0616e-01
 55  4.6200    2.0+                          6.0519e-01
                       24  3.8609     0.2000               0.7591 1.2104e-01
                       44  4.4380     0.2000               0.1820 1.2104e-01
                       48  4.4680     0.2000               0.1520 1.2104e-01
                       53  4.5900     0.2000               0.0300 1.2104e-01
                       54  4.6100     0.2000               0.0100 1.2104e-01
 54  4.6100    3.0-                          1.1920e+00
                        1  0.8108     0.0385               3.7992 4.5848e-02
                        2  1.6747     0.0385               2.9353 4.5848e-02
                        3  2.0765     0.0385               2.5335 4.5848e-02
                        4  2.1339     0.0385               2.4761 4.5848e-02
                        6  2.6004     0.0385               2.0096 4.5848e-02
                        9  2.8763     0.0385               1.7337 4.5848e-02
                       11  3.0837     0.0385               1.5263 4.5848e-02
                       12  3.1340     0.0385               1.4760 4.5848e-02
                       13  3.2333     0.0385               1.3767 4.5848e-02
                       15  3.3890     0.0385               1.2210 4.5848e-02
                       16  3.4497     0.0385               1.1603 4.5848e-02
                       18  3.5430     0.0385               1.0670 4.5848e-02
                       20  3.6296     0.0385               0.9804 4.5848e-02
                       21  3.7542     0.0385               0.8558 4.5848e-02
                       23  3.8540     0.0385               0.7560 4.5848e-02
                       27  3.9016     0.0385               0.7084 4.5848e-02
                       28  4.0108     0.0385               0.5992 4.5848e-02
                       30  4.0885     0.0385               0.5215 4.5848e-02
                       35  4.2370     0.0385               0.3730 4.5848e-02
                       36  4.2978     0.0385               0.3122 4.5848e-02
                       37  4.3129     0.0385               0.2971 4.5848e-02
                       39  4.3400     0.0385               0.2700 4.5848e-02
                       40  4.3480     0.0385               0.2620 4.5848e-02
                       49  4.4931     0.0385               0.1169 4.5848e-02
                       50  4.5140     0.0385               0.0960 4.5848e-02
                       51  4.5301     0.0385               0.0799 4.5848e-02
 53  4.5900    3.0-                          1.2163e+00
                        3  2.0765     0.2591               2.5135 3.1484e-01
                        1  0.8108     0.7409               3.7792 8.9975e-01
 52  4.5504    1.0+                          3.9782e-01                       2.1000e-14
                       31  4.1392     0.0075               0.4111 2.9708e-03
                       14  3.2440     0.0747               1.3064 2.9707e-02
                        9  2.8763     0.3574               1.6740 1.4216e-01
                        2  1.6747     0.5337               2.8756 2.1218e-01
                        1  0.8108     0.0267               3.7396 1.0611e-02
 51  4.5301    2.0+                          7.1532e-01
                       11  3.0837     0.4998               1.4465 3.5750e-01
                        2  1.6747     0.3200               2.8554 2.2877e-01
                        0  0.0000     0.1801               4.5301 1.2867e-01
 50  4.5140    3.0+                          1.1202e+00
                       24  3.8609     0.1667               0.6531 1.8670e-01
                       34  4.2300     0.1667               0.2840 1.8670e-01
                       43  4.3980     0.1667               0.1160 1.8670e-01
                       44  4.4380     0.1667               0.0760 1.8670e-01
                       45  4.4400     0.1667               0.0740 1.8670e-01
                       48  4.4680     0.1667               0.0460 1.8670e-01
 49  4.4931    2.0+                          7.4664e-01
                        2  1.6747     0.9233               2.8184 6.8893e-01
                        1  0.8108     0.0767               3.6823 5.7182e-02
 48  4.4680    3.0-                          1.5586e+00
                        1  0.8108     0.0435               3.6572 6.7767e-02
                        2  1.6747     0.0435               2.7933 6.7767e-02
                        3  2.0765     0.0435               2.3915 6.7767e-02
                        4  2.1339     0.0435               2.3341 6.7767e-02
                        6  2.6004     0.0435               1.8676 6.7767e-02
                        9  2.8763     0.0435               1.5917 6.7767e-02
                       11  3.0837     0.0435               1.3843 6.7767e-02
                       12  3.1340     0.0435               1.3340 6.7767e-02
                       13  3.2333     0.0435               1.2347 6.7767e-02
                       15  3.3890     0.0435               1.0790 6.7767e-02
                       16  3.4497     0.0435               1.0183 6.7767e-02
                       18  3.5430     0.0435               0.9250 6.7767e-02
                       20  3.6296     0.0435               0.8384 6.7767e-02
                       21  3.7542     0.0435               0.7138 6.7767e-02
                       23  3.8540     0.0435               0.6140 6.7767e-02
                       27  3.9016     0.0435               0.5664 6.7767e-02
                       28  4.0108     0.0435               0.4572 6.7767e-02
                       30  4.0885     0.0435               0.3795 6.7767e-02
                       35  4.2370     0.0435               0.2310 6.7767e-02
                       36  4.2978     0.0435               0.1702 6.7767e-02
                       37  4.3129     0.0435               0.1551 6.7767e-02
                       39  4.3400     0.0435               0.1280 6.7767e-02
                       40  4.3480     0.0435               0.1200 6.7767e-02
 47  4.4500    0.0+                          1.5258e-01
                        7  2.7821     1.0000               1.6679 1.5258e-01
 46  4.4443    1.0+                          4.4894e-01                       6.0000e-15
                        7  2.7821     0.5615               1.6622 2.5203e-01
                        0  0.0000     0.4385               4.4443 1.9662e-01
 45  4.4400    4.0-                          1.6900e+00
                        3  2.0765     0.1000               2.3635 1.6900e-01
                        4  2.1339     0.1000               2.3061 1.6900e-01
                        6  2.6004     0.1000               1.8396 1.6900e-01
                       12  3.1340     0.1000               1.3060 1.6900e-01
                       16  3.4497     0.1000               0.9903 1.6900e-01
                       21  3.7542     0.1000               0.6858 1.6900e-01
                       27  3.9016     0.1000               0.5384 1.6900e-01
                       30  4.0885     0.1000               0.3515 1.6900e-01
                       33  4.2146     0.1000               0.2254 1.6900e-01
                       39  4.3400     0.1000               0.1000 1.6900e-01
 44  4.4380    2.0-                          1.2693e+00
                        1  0.8108     0.0435               3.6272 5.5187e-02
                        2  1.6747     0.0435               2.7633 5.5187e-02
                        4  2.1339     0.0435               2.3041 5.5187e-02
                        7  2.7821     0.0435               1.6559 5.5187e-02
                        9  2.8763     0.0435               1.5617 5.5187e-02
                       11  3.0837     0.0435               1.3543 5.5187e-02
                       13  3.2333     0.0435               1.2047 5.5187e-02
                       15  3.3890     0.0435               1.0490 5.5187e-02
                       17  3.5380     0.0435               0.9000 5.5187e-02
                       18  3.5430     0.0435               0.8950 5.5187e-02
                       20  3.6296     0.0435               0.8084 5.5187e-02
                       23  3.8540     0.0435               0.5840 5.5187e-02
                       25  3.8801     0.0435               0.5579 5.5187e-02
                       27  3.9016     0.0435               0.5364 5.5187e-02
                       28  4.0108     0.0435               0.4272 5.5187e-02
                       29  4.0150     0.0435               0.4230 5.5187e-02
                       31  4.1392     0.0435               0.2988 5.5187e-02
                       35  4.2370     0.0435               0.2010 5.5187e-02
                       36  4.2978     0.0435               0.1402 5.5187e-02
                       37  4.3129     0.0435               0.1251 5.5187e-02
                       38  4.3225     0.0435               0.1155 5.5187e-02
                       40  4.3480     0.0435               0.0900 5.5187e-02
                       42  4.3527     0.0435               0.0853 5.5187e-02
 43  4.3980    4.0-                          1.7721e+00
                        3  2.0765     0.1000               2.3215 1.7721e-01
                        4  2.1339     0.1000               2.2641 1.7721e-01
                        6  2.6004     0.1000               1.7976 1.7721e-01
                       12  3.1340     0.1000               1.2640 1.7721e-01
                       16  3.4497     0.1000               0.9483 1.7721e-01
                       21  3.7542     0.1000               0.6438 1.7721e-01
                       27  3.9016     0.1000               0.4964 1.7721e-01
                       30  4.0885     0.1000               0.3095 1.7721e-01
                       33  4.2146     0.1000               0.1834 1.7721e-01
                       39  4.3400     0.1000               0.0580 1.7721e-01
 42  4.3527    1.0+                          5.5413e-01
                        7  2.7821     1.0000               1.5706 5.5413e-01
