                        4  0.1478     0.0833               1.6952 5.2215e-13
                        5  0.4366     0.0833               1.4064 5.2215e-13
                        6  0.7935     0.0833               1.0495 5.2215e-13
                        7  0.8459     0.0833               0.9971 5.2215e-13
                       10  1.4188     0.0833               0.4242 5.2215e-13
                       12  1.5588     0.0833               0.2842 5.2215e-13
                       16  1.7596     0.0833               0.0834 5.2215e-13
                       17  1.7702     0.0833               0.0728 5.2215e-13
                       18  1.7951     0.0833               0.0479 5.2215e-13
 18  1.7951    2.0+                          5.7864e-12
                        9  1.2898     0.0247               0.5053 1.4265e-13
                        6  0.7935     0.1414               1.0016 8.1809e-13
                        5  0.4366     0.3799               1.3585 2.1980e-12
                        4  0.1478     0.0029               1.6473 1.7066e-14
                        3  0.1416     0.0149               1.6535 8.6491e-14
                        1  0.0172     0.4042               1.7780 2.3383e-12
                        0  0.0000     0.0319               1.7951 1.8472e-13
 17  1.7702    2.0+                          6.4020e-12
                        5  0.4366     0.4464               1.3335 2.8576e-12
                        4  0.1478     0.3750               1.6223 2.4003e-12
                        2  0.0228     0.1786               1.7474 1.1431e-12
 16  1.7596    3.0+                          9.5449e-12
                        6  0.7935     0.0101               0.9661 9.6111e-14
                        5  0.4366     0.4026               1.3230 3.8427e-12
                        4  0.1478     0.4376               1.6118 4.1765e-12
                        3  0.1416     0.0228               1.6180 2.1722e-13
                        1  0.0172     0.1269               1.7425 1.2111e-12
 15  1.7326    3.0-                          1.0282e-11
                        7  0.8459     0.3262               0.8866 3.3536e-12
                        4  0.1478     0.0750               1.5847 7.7125e-13
                        3  0.1416     0.0147               1.5910 1.5091e-13
                        2  0.0228     0.2578               1.7098 2.6494e-12
                        0  0.0000     0.3263               1.7326 3.3533e-12
 14  1.6640    1.0+                          5.5425e-12
                        3  0.1416     1.0000               1.5224 5.5425e-12
 13  1.5792    1.0+                          7.9827e-12
                        0  0.0000     1.0000               1.5792 7.9813e-12
 12  1.5588    4.0+                          3.0582e-11
                        7  0.8459     0.1332               0.7129 4.0726e-12
                        4  0.1478     0.0225               1.4110 6.8712e-13
                        2  0.0228     0.0077               1.5361 2.3671e-13
                        1  0.0172     0.0042               1.5417 1.2980e-13
                        0  0.0000     0.8323               1.5588 2.5450e-11
 11  1.4931    7.0+                          1.1235e-10                       1.8000e-12
                        2  0.0228     1.0000               1.4703 1.1233e-10
 10  1.4188    3.0+                          3.9906e-11
                        7  0.8459     0.0261               0.5729 1.0426e-12
                        5  0.4366     0.1148               0.9822 4.5804e-12
                        4  0.1478     0.0673               1.2710 2.6853e-12
                        1  0.0172     0.3959               1.4017 1.5796e-11
                        0  0.0000     0.3959               1.4188 1.5796e-11
  9  1.2898    1.0+                          2.6917e-11
                        3  0.1416     0.2593               1.1482 6.9789e-12
                        1  0.0172     0.7407               1.2727 1.9935e-11
  8  0.8810    4.0-                          4.7612e-10
                        0  0.0000     0.2000               0.8810 9.5225e-11
                        2  0.0228     0.2000               0.8582 9.5225e-11
                        4  0.1478     0.2000               0.7332 9.5225e-11
                        6  0.7935     0.2000               0.0875 9.5225e-11
                        7  0.8459     0.2000               0.0351 9.5225e-11
  7  0.8459    4.0+                          6.3745e-10
                        4  0.1478     0.0674               0.6981 4.2928e-11
                        2  0.0228     0.5181               0.8232 3.3022e-10
                        0  0.0000     0.4145               0.8459 2.6419e-10
  6  0.7935    3.0+                          5.6737e-10
                        5  0.4366     0.0092               0.3569 5.2195e-12
                        4  0.1478     0.7669               0.6457 4.3496e-10
                        1  0.0172     0.0092               0.7764 5.2191e-12
                        0  0.0000     0.2147               0.7935 1.2179e-10
  5  0.4366    2.0+                          1.2053e-09
                        3  0.1416     0.2242               0.2950 2.6921e-10
                        1  0.0172     0.3195               0.4195 3.8464e-10
                        0  0.0000     0.4563               0.4366 5.4938e-10
  4  0.1478    4.0+                          7.1405e-09
                        2  0.0228     0.8593               0.1251 5.6292e-09
                        0  0.0000     0.1407               0.1478 9.5682e-10
  3  0.1416    1.0+                          2.2327e-09
                        1  0.0172     1.0000               0.1245 2.0484e-09
  2  0.0228    4.0+                          1.6659e-08
                        0  0.0000     1.0000               0.0228 2.3463e-10
  1  0.0172    2.0+                          7.6947e-09                       1.0800e-09
                        0  0.0000     1.0000               0.0172 9.6183e-10
  0  0.0000    3.0+                          3.4257e-08                       2.2460e+02
#......................................................................../  026-058Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma
 SpcSum[mb]            7.6212e-16
 Emean[MeV]            8.0003e-01
#......................................................................../  026-058Fe //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 3 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 11  3.5140    3.0-                          2.0427e-35
                        1  0.8349     0.1667               2.6791 3.4045e-36
                        2  1.8239     0.1667               1.6901 3.4045e-36
                        3  2.6197     0.1667               0.8943 3.4045e-36
                        5  3.0741     0.1667               0.4399 3.4045e-36
                        6  3.1596     0.1667               0.3544 3.4045e-36
                        9  3.4369     0.1667               0.0771 3.4045e-36
 10  3.4680    3.0-                          3.2336e-34
                        1  0.8349     0.1667               2.6331 5.3894e-35
                        2  1.8239     0.1667               1.6441 5.3894e-35
                        3  2.6197     0.1667               0.8483 5.3894e-35
                        5  3.0741     0.1667               0.3939 5.3894e-35
                        6  3.1596     0.1667               0.3084 5.3894e-35
                        9  3.4369     0.1667               0.0311 5.3894e-35
  9  3.4369    2.0+                          1.1527e-33                       8.0000e-15
                        3  2.6197     0.0291               0.8172 3.3557e-35
                        1  0.8349     0.9709               2.6020 1.1185e-33
  8  3.3934    2.0-                          8.1238e-33                       1.5000e-14
                        1  0.8349     0.6330               2.5586 5.1372e-33
                        0  0.0000     0.3670               3.3934 2.9796e-33
  7  3.2224    6.0+                          1.4567e-29                       4.9000e-13
                        2  1.8239     1.0000               1.3985 1.4565e-29
  6  3.1596    4.0+                          3.6784e-29                       2.4000e-13
                        2  1.8239     0.5318               1.3356 1.9560e-29
                        1  0.8349     0.4682               2.3247 1.7214e-29
  5  3.0741    2.0+                          1.3698e-28                       7.1000e-15
                        1  0.8349     0.9892               2.2392 1.3545e-28
                        0  0.0000     0.0108               3.0741 1.4768e-30
  4  2.8296    0.0+                          4.0921e-27                       1.5000e-13
                        1  0.8349     1.0000               1.9948 4.0907e-27
  3  2.6197    2.0+                          8.5105e-25                       7.8000e-14
                        1  0.8349     0.9588               1.7848 8.1578e-25
                        0  0.0000     0.0412               2.6197 3.5074e-26
  2  1.8239    4.0+                          1.0958e-19                       1.7000e-12
                        1  0.8349     1.0000               0.9891 1.0956e-19
  1  0.8349    2.0+                          7.6219e-16                       7.9000e-12
                        0  0.0000     1.0000               0.8349 7.6201e-16
  0  0.0000    0.0+                          5.8755e-14
#......................................................................../  026-058Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha
 SpcSum[mb]            7.3692e+01 3.5289e-04 1.5826e-01 1.6254e-10
 Emean[MeV]            1.1877e+00 2.3902e-01 2.1209e+00 3.0211e+00
#......................................................................../  026-058Fe //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          6.2973e-02                       2.2000e-14
                       11  2.0600     0.1805               1.0159 1.1363e-02
                        7  1.4507     0.7518               1.6252 4.7337e-02
                        4  0.9702     0.0677               2.1057 4.2600e-03
 30  3.0600    5.0+                          5.1713e-01
                       19  2.4696     0.5000               0.5904 2.5856e-01
                       25  2.7700     0.5000               0.2900 2.5856e-01
 29  3.0480    3.0+                          1.9062e-01
                        8  1.5850     0.3333               1.4630 6.3539e-02
                       25  2.7700     0.3333               0.2780 6.3539e-02
                       26  2.7890     0.3333               0.2590 6.3539e-02
 28  2.9690    2.0+                          1.2521e-01
                        8  1.5850     0.5000               1.3840 6.2607e-02
                       26  2.7890     0.5000               0.1800 6.2607e-02
 27  2.9260    2.0+                          1.3223e-01
                        8  1.5850     0.5000               1.3410 6.6113e-02
                       26  2.7890     0.5000               0.1370 6.6113e-02
 26  2.7890    2.0-                          3.7845e-01
                        1  0.1584     0.0625               2.6306 2.3653e-02
                        4  0.9702     0.0625               1.8188 2.3653e-02
                        6  1.1145     0.0625               1.6745 2.3653e-02
                        9  1.7202     0.0625               1.0688 2.3653e-02
                       10  1.9304     0.0625               0.8586 2.3653e-02
                       11  2.0600     0.0625               0.7290 2.3653e-02
                       12  2.2249     0.0625               0.5641 2.3653e-02
                       14  2.2901     0.0625               0.4989 2.3653e-02
                       15  2.3061     0.0625               0.4829 2.3653e-02
                       16  2.3574     0.0625               0.4316 2.3653e-02
                       18  2.4560     0.0625               0.3330 2.3653e-02
                       20  2.6095     0.0625               0.1795 2.3653e-02
                       21  2.6356     0.0625               0.1534 2.3653e-02
                       22  2.6472     0.0625               0.1418 2.3653e-02
                       23  2.6651     0.0625               0.1239 2.3653e-02
                       24  2.7299     0.0625               0.0591 2.3653e-02
 25  2.7700    4.0-                          8.2830e-01
                        0  0.0000     0.1000               2.7700 8.2830e-02
                        1  0.1584     0.1000               2.6116 8.2830e-02
                        2  0.5765     0.1000               2.1935 8.2830e-02
                        3  0.8296     0.1000               1.9404 8.2830e-02
                        5  1.0091     0.1000               1.7609 8.2830e-02
                        6  1.1145     0.1000               1.6555 8.2830e-02
                       10  1.9304     0.1000               0.8396 8.2830e-02
                       14  2.2901     0.1000               0.4799 8.2830e-02
                       20  2.6095     0.1000               0.1605 8.2830e-02
                       23  2.6651     0.1000               0.1049 8.2830e-02
 24  2.7299    1.0+                          1.1694e-01                       6.9000e-14
                       15  2.3061     0.1402               0.4238 1.6365e-02
                       12  2.2249     0.1401               0.5050 1.6365e-02
                       11  2.0600     0.2510               0.6699 2.9337e-02
                        7  1.4507     0.1386               1.2792 1.6206e-02
                        4  0.9702     0.3301               1.7597 3.8592e-02
 23  2.6651    3.0+                          3.9685e-01
                        1  0.1584     1.0000               2.5067 3.9663e-01
 22  2.6472    1.0+                          1.2670e-01
                        1  0.1584     1.0000               2.4888 1.2663e-01
 21  2.6356    1.0+                          1.2806e-01                       1.4000e-14
                        7  1.4507     1.0000               1.1850 1.2804e-01
 20  2.6095    3.0+                          4.1409e-01
                        1  0.1584     1.0000               2.4511 4.1387e-01
 19  2.4696    5.0-                          1.4764e+00                       1.6000e-14
                        2  0.5765     1.0000               1.8931 1.4756e+00
 18  2.4560    1.0+                          1.5378e-01
                        8  1.5850     1.0000               0.8710 1.5378e-01
 17  2.3718    6.0+                          2.0949e+00                       4.2000e-14
                        5  1.0091     0.2806               1.3627 5.8774e-01
                        2  0.5765     0.7194               1.7953 1.5067e+00
 16  2.3574    1.0+                          1.6947e-01
                        4  0.9702     0.5000               1.3872 8.4733e-02
                        1  0.1584     0.5000               2.1990 8.4733e-02
 15  2.3061    2.0+                          3.0951e-01
                        4  0.9702     0.3112               1.3359 9.6306e-02
                        1  0.1584     0.5102               2.1477 1.5785e-01
                        0  0.0000     0.1786               2.3061 5.5251e-02
 14  2.2901    3.0+                          5.4655e-01
                        4  0.9702     0.2387               1.3199 1.3044e-01
                        1  0.1584     0.3108               2.1317 1.6980e-01
                        0  0.0000     0.4505               2.2901 2.4611e-01
 13  2.2826    7.0+                          4.9448e+00                       1.2500e-12
                        2  0.5765     1.0000               1.7061 4.9436e+00
 12  2.2249    2.0+                          3.3554e-01
                        6  1.1145     0.3333               1.1104 1.1185e-01
                        4  0.9702     0.3333               1.2546 1.1185e-01
                        1  0.1584     0.3333               2.0665 1.1185e-01
 11  2.0600    2.0+                          4.2382e-01                       2.4000e-14
                        6  1.1145     0.5299               0.9455 2.2453e-01
                        4  0.9702     0.1500               1.0898 6.3562e-02
                        1  0.1584     0.3201               1.9016 1.3562e-01
 10  1.9304    3.0+                          7.5913e-01                       3.3000e-14
                        4  0.9702     0.5197               0.9601 3.9444e-01
                        3  0.8296     0.1102               1.1008 8.3643e-02
                        1  0.1584     0.3701               1.7720 2.8089e-01
  9  1.7202    1.0+                          3.5563e-01                       3.4000e-13
                        7  1.4507     0.3655               0.2695 1.2957e-01
                        4  0.9702     0.4945               0.7500 1.7581e-01
                        1  0.1584     0.1399               1.5618 4.9748e-02
  8  1.5850    2.0-                          1.1755e+00
                        1  0.1584     0.3333               1.4266 3.9185e-01
                        4  0.9702     0.3333               0.6148 3.9185e-01
                        6  1.1145     0.3333               0.4705 3.9185e-01
  7  1.4507    0.0+                          4.8041e-01                       1.5800e-09
                        4  0.9702     1.0000               0.4804 4.7957e-01
  6  1.1145    3.0+                          2.4106e+00                       1.9000e-13
                        3  0.8296     0.1105               0.2849 2.6560e-01
                        1  0.1584     0.0480               0.9561 1.1561e-01
                        0  0.0000     0.8415               1.1145 2.0283e+00
  5  1.0091    5.0+                          5.3821e+00                       3.8000e-13
                        3  0.8296     0.0547               0.1795 2.8493e-01
                        2  0.5765     0.0628               0.4326 3.3719e-01
                        0  0.0000     0.8826               1.0091 4.7492e+00
  4  0.9702    2.0+                          3.2733e+00                       1.2000e-13
                        1  0.1584     0.9970               0.8119 3.2626e+00
                        0  0.0000     0.0030               0.9702 9.7881e-03
  3  0.8296    4.0+                          3.9713e+00                       1.7000e-12
                        2  0.5765     0.0149               0.2531 5.8393e-02
                        1  0.1584     0.7352               0.6712 2.9187e+00
                        0  0.0000     0.2499               0.8296 9.9220e-01
  2  0.5765    5.0+                          1.6637e+01                       2.8000e-13
                        0  0.0000     1.0000               0.5765 1.6628e+01
  1  0.1584    3.0+                          1.3278e+01                       1.0000e-10
                        0  0.0000     1.0000               0.1584 1.3113e+01
  0  0.0000    4.0+                          4.7259e+01                       6.6730e+06
#......................................................................../  026-058Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            5.9563e+02 8.0415e-02 4.5981e-03 2.2450e-05
 Emean[MeV]            1.3749e+00 4.0882e-01 1.8797e+00 4.2938e+00
#......................................................................../  026-058Fe //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 0 0 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 76  5.3078    5.0-                          1.3327e+00
                       24  4.2981     0.3333               1.0097 4.4422e-01
                        9  3.3885     0.3333               1.9193 4.4422e-01
                        2  2.0851     0.3333               3.2227 4.4422e-01
 75  5.3029    4.0+                          6.6334e-01                       2.8000e-14
                       33  4.5395     0.1106               0.7634 7.3342e-02
                       24  4.2981     0.0711               1.0048 4.7166e-02
                        9  3.3885     0.1580               1.9144 1.0478e-01
                        7  3.1230     0.1067               2.1800 7.0757e-02
                        2  2.0851     0.3953               3.2178 2.6202e-01
                        1  0.8468     0.1582               4.4562 1.0481e-01
 74  5.2960    0.0+                          4.4931e-02
                       17  3.7596     0.5000               1.5364 2.2465e-02
                       30  4.4477     0.5000               0.8483 2.2465e-02
 73  5.2839    4.0-                          8.1705e-01
                        2  2.0851     0.0476               3.1988 3.8907e-02
                        7  3.1230     0.0476               2.1609 3.8907e-02
                       10  3.4453     0.0476               1.8386 3.8907e-02
                       19  3.8565     0.0476               1.4274 3.8907e-02
                       20  4.0489     0.0476               1.2350 3.8907e-02
                       22  4.1004     0.0476               1.1835 3.8907e-02
                       23  4.1199     0.0476               1.1640 3.8907e-02
                       24  4.2981     0.0476               0.9858 3.8907e-02
                       28  4.3949     0.0476               0.8890 3.8907e-02
                       31  4.4585     0.0476               0.8254 3.8907e-02
                       34  4.5548     0.0476               0.7291 3.8907e-02
                       36  4.6108     0.0476               0.6731 3.8907e-02
                       40  4.6830     0.0476               0.6009 3.8907e-02
                       41  4.6923     0.0476               0.5916 3.8907e-02
                       48  4.8127     0.0476               0.4712 3.8907e-02
                       57  5.0330     0.0476               0.2509 3.8907e-02
                       58  5.0385     0.0476               0.2454 3.8907e-02
                       59  5.0559     0.0476               0.2280 3.8907e-02
                       68  5.2326     0.0476               0.0513 3.8907e-02
                       69  5.2359     0.0476               0.0480 3.8907e-02
                       70  5.2490     0.0476               0.0349 3.8907e-02
 72  5.2569    2.0+                          2.6219e-01                       2.0000e-14
                        1  0.8468     0.4999               4.4101 1.3091e-01
                        0  0.0000     0.5001               5.2569 1.3092e-01
 71  5.2557    8.0+                          5.1998e+00                       3.5000e-13
                       16  3.7556     0.2805               1.5001 1.4583e+00
                        9  3.3885     0.7195               1.8672 3.7402e+00
 70  5.2490    4.0+                          7.4989e-01
                       27  4.3681     0.1667               0.8809 1.2498e-01
                       32  4.5096     0.1667               0.7394 1.2498e-01
                       37  4.6200     0.1667               0.6290 1.2498e-01
                       47  4.8020     0.1667               0.4470 1.2498e-01
                       53  4.8817     0.1667               0.3673 1.2498e-01
                       60  5.1221     0.1667               0.1269 1.2498e-01
 69  5.2359    4.0+                          7.6044e-01                       1.0400e-13
                       41  4.6923     0.0590               0.5436 4.4860e-02
                       31  4.4585     0.0798               0.7774 6.0701e-02
                       24  4.2981     0.0555               0.9378 4.2226e-02
                       22  4.1004     0.1180               1.1355 8.9718e-02
                       20  4.0489     0.0208               1.1870 1.5838e-02
                       16  3.7556     0.0174               1.4803 1.3199e-02
                       10  3.4453     0.0590               1.7905 4.4862e-02
                        9  3.3885     0.1146               1.8473 8.7120e-02
                        5  2.9600     0.0417               2.2759 3.1672e-02
                        3  2.6576     0.0868               2.5783 6.5979e-02
                        2  2.0851     0.3473               3.1508 2.6388e-01
 68  5.2326    3.0+                          4.9145e-01                       8.0000e-15
                       22  4.1004     0.0478               1.1322 2.3504e-02
                       20  4.0489     0.1542               1.1837 7.5760e-02
                       11  3.4484     0.0319               1.7842 1.5671e-02
                       10  3.4453     0.1489               1.7872 7.3148e-02
                        2  2.0851     0.0851               3.1475 4.1787e-02
                        1  0.8468     0.5321               4.3858 2.6118e-01
 67  5.2273    1.0+                          1.5296e-01                       1.2300e-14
                        0  0.0000     1.0000               5.2273 1.5274e-01
 66  5.2190    0.0-                          5.9085e-02
                        6  3.1201     0.1667               2.0989 9.8475e-03
                       11  3.4484     0.1667               1.7706 9.8475e-03
                       46  4.7841     0.1667               0.4349 9.8475e-03
                       51  4.8665     0.1667               0.3525 9.8475e-03
                       54  4.8871     0.1667               0.3319 9.8475e-03
                       55  5.0235     0.1667               0.1955 9.8475e-03
 65  5.1948    2.0+                          2.7987e-01
                       14  3.6102     0.0898               1.5846 2.5125e-02
                        6  3.1201     0.0898               2.0747 2.5126e-02
                        4  2.9415     0.1796               2.2533 5.0241e-02
                        3  2.6576     0.2500               2.5372 6.9929e-02
                        1  0.8468     0.3908               4.3480 1.0924e-01
 64  5.1868    2.0+                          2.8215e-01
                       20  4.0489     0.5000               1.1379 1.4107e-01
                        2  2.0851     0.5000               3.1017 1.4107e-01
 63  5.1843    8.0+                          6.0067e+00
                       16  3.7556     1.0000               1.4287 6.0058e+00
 62  5.1495    2.0+                          2.9290e-01
                        7  3.1230     0.2125               2.0266 6.2218e-02
                        2  2.0851     0.7875               3.0644 2.3047e-01
 61  5.1317    2.0+                          2.9814e-01                       7.3000e-14
                       31  4.4585     0.1191               0.6731 3.5486e-02
                       20  4.0489     0.0912               1.0828 2.7197e-02
                       10  3.4453     0.3967               1.6863 1.1824e-01
                        7  3.1230     0.2381               2.0087 7.0958e-02
                        1  0.8468     0.1549               4.2849 4.6123e-02
 60  5.1221    5.0-                          1.8284e+00
                        2  2.0851     1.0000               3.0370 1.8261e+00
 59  5.0559    4.0+                          9.2398e-01                       6.6000e-14
                       24  4.2981     0.5951               0.7578 5.4967e-01
                        2  2.0851     0.4049               2.9708 3.7384e-01
 58  5.0385    4.0+                          9.4195e-01                       7.8000e-14
                        7  3.1230     1.0000               1.9155 9.4168e-01
 57  5.0330    4.0+                          9.4757e-01                       1.0000e-14
                       16  3.7556     0.1674               1.2774 1.5861e-01
                        9  3.3885     0.0890               1.6445 8.4282e-02
                        2  2.0851     0.5236               2.9479 4.9581e-01
                        1  0.8468     0.2200               4.1862 2.0822e-01
 56  5.0267    2.0-                          4.1136e-01
                        1  0.8468     0.0333               4.1799 1.3712e-02
                        3  2.6576     0.0333               2.3691 1.3712e-02
                        5  2.9600     0.0333               2.0667 1.3712e-02
                        6  3.1201     0.0333               1.9066 1.3712e-02
                        8  3.3699     0.0333               1.6568 1.3712e-02
                       10  3.4453     0.0333               1.5814 1.3712e-02
                       11  3.4484     0.0333               1.5783 1.3712e-02
                       12  3.6002     0.0333               1.4265 1.3712e-02
                       13  3.6057     0.0333               1.4210 1.3712e-02
                       15  3.7441     0.0333               1.2826 1.3712e-02
                       18  3.8298     0.0333               1.1969 1.3712e-02
                       19  3.8565     0.0333               1.1702 1.3712e-02
                       20  4.0489     0.0333               0.9778 1.3712e-02
                       21  4.0859     0.0333               0.9408 1.3712e-02
                       23  4.1199     0.0333               0.9068 1.3712e-02
                       26  4.3200     0.0333               0.7067 1.3712e-02
                       28  4.3949     0.0333               0.6318 1.3712e-02
                       29  4.4013     0.0333               0.6254 1.3712e-02
                       33  4.5395     0.0333               0.4872 1.3712e-02
                       35  4.6086     0.0333               0.4181 1.3712e-02
                       38  4.6583     0.0333               0.3684 1.3712e-02
                       40  4.6830     0.0333               0.3437 1.3712e-02
                       43  4.7281     0.0333               0.2986 1.3712e-02
                       45  4.7373     0.0333               0.2894 1.3712e-02
                       46  4.7841     0.0333               0.2426 1.3712e-02
                       50  4.8479     0.0333               0.1788 1.3712e-02
                       51  4.8665     0.0333               0.1602 1.3712e-02
                       52  4.8780     0.0333               0.1487 1.3712e-02
                       54  4.8871     0.0333               0.1396 1.3712e-02
                       55  5.0235     0.0333               0.0032 1.3712e-02
 55  5.0235    1.0+                          2.1462e-01                       6.0000e-15
                       23  4.1199     0.0294               0.9036 6.3045e-03
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 5.0668e-02
                        8  3.3699     0.2454               1.6535 5.2662e-02
                        6  3.1201     0.0099               1.9034 2.1147e-03
                        5  2.9600     0.3719               2.0635 7.9797e-02
                        3  2.6576     0.0079               2.3659 1.6918e-03
                        1  0.8468     0.0264               4.1767 5.6662e-03
                        0  0.0000     0.0730               5.0235 1.5641e-02
 54  4.8871    1.0+                          2.4458e-01
                       18  3.8298     1.0000               1.0573 2.4454e-01
 53  4.8817    4.0-                          1.4908e+00
                        2  2.0851     0.0667               2.7966 9.9387e-02
                        7  3.1230     0.0667               1.7587 9.9387e-02
                       10  3.4453     0.0667               1.4364 9.9387e-02
                       19  3.8565     0.0667               1.0252 9.9387e-02
                       20  4.0489     0.0667               0.8328 9.9387e-02
                       22  4.1004     0.0667               0.7813 9.9387e-02
                       23  4.1199     0.0667               0.7618 9.9387e-02
                       24  4.2981     0.0667               0.5836 9.9387e-02
                       28  4.3949     0.0667               0.4868 9.9387e-02
                       31  4.4585     0.0667               0.4232 9.9387e-02
                       34  4.5548     0.0667               0.3269 9.9387e-02
                       36  4.6108     0.0667               0.2709 9.9387e-02
                       40  4.6830     0.0667               0.1987 9.9387e-02
                       41  4.6923     0.0667               0.1894 9.9387e-02
                       48  4.8127     0.0667               0.0690 9.9387e-02
 52  4.8780    2.0+                          4.0845e-01
                        5  2.9600     0.1958               1.9180 7.9952e-02
                        2  2.0851     0.2736               2.7929 1.1167e-01
                        1  0.8468     0.3379               4.0312 1.3786e-01
                        0  0.0000     0.1927               4.8780 7.8593e-02
 51  4.8665    1.0+                          2.5071e-01                       9.7000e-15
                       12  3.6002     0.0051               1.2663 1.2817e-03
                       11  3.4484     0.0818               1.4181 2.0505e-02
                       10  3.4453     0.0092               1.4212 2.3069e-03
                        8  3.3699     0.0399               1.4966 9.9968e-03
                        6  3.1201     0.0112               1.7464 2.8198e-03
                        5  2.9600     0.2807               1.9065 7.0354e-02
                        3  2.6576     0.0307               2.2089 7.6885e-03
                        2  2.0851     0.0040               2.7814 9.9975e-04
                        1  0.8468     0.5118               4.0197 1.2817e-01
                        0  0.0000     0.0256               4.8665 6.4071e-03
 50  4.8479    2.0+                          4.2259e-01                       6.4000e-14
                        3  2.6576     0.3333               2.1903 1.4086e-01
                        2  2.0851     0.3333               2.7628 1.4086e-01
                        0  0.0000     0.3333               4.8479 1.4086e-01
 49  4.8200    2.0-                          5.2635e-01
                        1  0.8468     0.0400               3.9732 2.1054e-02
                        3  2.6576     0.0400               2.1624 2.1054e-02
                        5  2.9600     0.0400               1.8600 2.1054e-02
                        6  3.1201     0.0400               1.6999 2.1054e-02
                        8  3.3699     0.0400               1.4501 2.1054e-02
                       10  3.4453     0.0400               1.3747 2.1054e-02
                       11  3.4484     0.0400               1.3716 2.1054e-02
                       12  3.6002     0.0400               1.2198 2.1054e-02
                       13  3.6057     0.0400               1.2143 2.1054e-02
                       15  3.7441     0.0400               1.0759 2.1054e-02
                       18  3.8298     0.0400               0.9902 2.1054e-02
                       19  3.8565     0.0400               0.9635 2.1054e-02
                       20  4.0489     0.0400               0.7711 2.1054e-02
                       21  4.0859     0.0400               0.7341 2.1054e-02
                       23  4.1199     0.0400               0.7001 2.1054e-02
                       26  4.3200     0.0400               0.5000 2.1054e-02
                       28  4.3949     0.0400               0.4251 2.1054e-02
                       29  4.4013     0.0400               0.4187 2.1054e-02
                       33  4.5395     0.0400               0.2805 2.1054e-02
                       35  4.6086     0.0400               0.2114 2.1054e-02
                       38  4.6583     0.0400               0.1617 2.1054e-02
                       40  4.6830     0.0400               0.1370 2.1054e-02
                       43  4.7281     0.0400               0.0919 2.1054e-02
                       45  4.7373     0.0400               0.0827 2.1054e-02
                       46  4.7841     0.0400               0.0359 2.1054e-02
 48  4.8127    4.0+                          1.3110e+00
                       23  4.1199     0.3333               0.6927 4.3700e-01
                       16  3.7556     0.3333               1.0571 4.3700e-01
                       10  3.4453     0.3333               1.3673 4.3700e-01
 47  4.8020    3.0-                          1.0273e+00
                        1  0.8468     0.0333               3.9552 3.4244e-02
                        2  2.0851     0.0333               2.7169 3.4244e-02
                        3  2.6576     0.0333               2.1444 3.4244e-02
                        5  2.9600     0.0333               1.8420 3.4244e-02
                        7  3.1230     0.0333               1.6790 3.4244e-02
                        8  3.3699     0.0333               1.4320 3.4244e-02
                       10  3.4453     0.0333               1.3567 3.4244e-02
                       12  3.6002     0.0333               1.2018 3.4244e-02
                       13  3.6057     0.0333               1.1963 3.4244e-02
                       15  3.7441     0.0333               1.0579 3.4244e-02
                       18  3.8298     0.0333               0.9722 3.4244e-02
                       19  3.8565     0.0333               0.9455 3.4244e-02
                       20  4.0489     0.0333               0.7531 3.4244e-02
                       21  4.0859     0.0333               0.7161 3.4244e-02
                       22  4.1004     0.0333               0.7016 3.4244e-02
                       23  4.1199     0.0333               0.6821 3.4244e-02
                       24  4.2981     0.0333               0.5039 3.4244e-02
                       26  4.3200     0.0333               0.4820 3.4244e-02
                       28  4.3949     0.0333               0.4071 3.4244e-02
                       29  4.4013     0.0333               0.4007 3.4244e-02
                       31  4.4585     0.0333               0.3435 3.4244e-02
                       33  4.5395     0.0333               0.2625 3.4244e-02
                       34  4.5548     0.0333               0.2472 3.4244e-02
                       35  4.6086     0.0333               0.1934 3.4244e-02
                       36  4.6108     0.0333               0.1912 3.4244e-02
                       38  4.6583     0.0333               0.1437 3.4244e-02
                       40  4.6830     0.0333               0.1190 3.4244e-02
                       41  4.6923     0.0333               0.1097 3.4244e-02
                       43  4.7281     0.0333               0.0739 3.4244e-02
                       45  4.7373     0.0333               0.0647 3.4244e-02
 46  4.7841    1.0+                          2.9316e-01
                        6  3.1201     0.1008               1.6640 2.9545e-02
                        1  0.8468     0.4587               3.9373 1.3433e-01
