                       14  1.2366     0.0400               1.0234 2.1505e-01
                       16  1.3535     0.0400               0.9065 2.1505e-01
                       20  1.4240     0.0400               0.8360 2.1505e-01
                       23  1.5133     0.0400               0.7467 2.1505e-01
                       24  1.5226     0.0400               0.7374 2.1505e-01
                       25  1.5244     0.0400               0.7356 2.1505e-01
                       27  1.5547     0.0400               0.7053 2.1505e-01
                       28  1.6056     0.0400               0.6544 2.1505e-01
                       29  1.6699     0.0400               0.5901 2.1505e-01
                       32  1.7493     0.0400               0.5106 2.1505e-01
                       37  1.8430     0.0400               0.4170 2.1505e-01
                       38  1.8658     0.0400               0.3942 2.1505e-01
                       40  1.9250     0.0400               0.3350 2.1505e-01
                       42  1.9788     0.0400               0.2812 2.1505e-01
                       43  2.0070     0.0400               0.2530 2.1505e-01
                       44  2.0700     0.0400               0.1900 2.1505e-01
                       47  2.1660     0.0400               0.0940 2.1505e-01
 50  2.2488    1.0+                          2.0899e+00
                        0  0.0000     1.0000               2.2488 2.0890e+00
 49  2.2250    5.0+                          7.7420e+00
                       46  2.1050     1.0000               0.1200 7.7420e+00
 48  2.1848    6.0+                          1.1139e+01
                       13  1.1846     1.0000               1.0002 1.1137e+01
 47  2.1660    3.0+                          5.2621e+00
                       46  2.1050     1.0000               0.0610 5.2621e+00
 46  2.1050    4.0-                          2.1265e+01
                        1  0.0249     0.0385               2.0800 8.1787e-01
                        2  0.0532     0.0385               2.0518 8.1787e-01
                        3  0.1118     0.0385               1.9932 8.1787e-01
                        4  0.3657     0.0385               1.7393 8.1787e-01
                        5  0.3739     0.0385               1.7311 8.1787e-01
                        6  0.4575     0.0385               1.6475 8.1787e-01
                        7  0.8856     0.0385               1.2194 8.1787e-01
                        8  1.0401     0.0385               1.0649 8.1787e-01
                        9  1.0443     0.0385               1.0607 8.1787e-01
                       13  1.1846     0.0385               0.9204 8.1787e-01
                       15  1.3515     0.0385               0.7535 8.1787e-01
                       19  1.4181     0.0385               0.6869 8.1787e-01
                       20  1.4240     0.0385               0.6810 8.1787e-01
                       23  1.5133     0.0385               0.5917 8.1787e-01
                       25  1.5244     0.0385               0.5806 8.1787e-01
                       26  1.5488     0.0385               0.5562 8.1787e-01
                       27  1.5547     0.0385               0.5503 8.1787e-01
                       28  1.6056     0.0385               0.4994 8.1787e-01
                       29  1.6699     0.0385               0.4351 8.1787e-01
                       31  1.7405     0.0385               0.3645 8.1787e-01
                       32  1.7493     0.0385               0.3557 8.1787e-01
                       34  1.7780     0.0385               0.3270 8.1787e-01
                       37  1.8430     0.0385               0.2620 8.1787e-01
                       42  1.9788     0.0385               0.1262 8.1787e-01
                       43  2.0070     0.0385               0.0980 8.1787e-01
                       44  2.0700     0.0385               0.0350 8.1787e-01
 45  2.0805    6.0+                          1.2354e+01
                       13  1.1846     1.0000               0.8959 1.2351e+01
 44  2.0700    4.0+                          8.2150e+00
                        2  0.0532     1.0000               2.0168 8.2150e+00
 43  2.0070    3.0+                          6.8726e+00
                        3  0.1118     1.0000               1.8952 6.8726e+00
 42  1.9788    3.0+                          7.0269e+00
                        9  1.0443     1.0000               0.9345 7.0253e+00
 41  1.9290    7.0+                          3.9472e+01                       2.7700e-13
                       21  1.4246     0.7296               0.5044 2.8767e+01
                        5  0.3739     0.2704               1.5551 1.0671e+01
 40  1.9250    2.0+                          5.0411e+00
                       12  1.1330     1.0000               0.7920 5.0411e+00
 39  1.8677    1.0+                          3.1271e+00
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 1.2543e+00
                        0  0.0000     0.5988               1.8677 1.8720e+00
 38  1.8658    2.0+                          5.3467e+00
                        7  0.8856     0.2500               0.9802 1.3367e+00
                        6  0.4575     0.2500               1.4083 1.3367e+00
                        2  0.0532     0.2500               1.8126 1.3367e+00
                        0  0.0000     0.2500               1.8658 1.3367e+00
 37  1.8430    3.0+                          7.8592e+00
                        3  0.1118     1.0000               1.7312 7.8592e+00
 36  1.8280    0.0-                          1.4404e+00
                       10  1.0502     0.1667               0.7778 2.4007e-01
                       17  1.3690     0.1667               0.4590 2.4007e-01
                       18  1.3769     0.1667               0.4511 2.4007e-01
                       22  1.4349     0.1667               0.3931 2.4007e-01
                       30  1.7292     0.1667               0.0988 2.4007e-01
                       33  1.7572     0.1667               0.0708 2.4007e-01
 35  1.8133    0.0+                          1.2375e+00
                        0  0.0000     1.0000               1.8133 1.2372e+00
 34  1.7780    5.0+                          1.2152e+01
                        1  0.0249     1.0000               1.7530 1.2152e+01
 33  1.7572    1.0+                          3.7906e+00
                       10  1.0502     0.4083               0.7070 1.5470e+00
                        3  0.1118     0.5917               1.6454 2.2424e+00
 32  1.7493    4.0+                          1.0630e+01
                        7  0.8856     0.4630               0.8637 4.9199e+00
                        2  0.0532     0.2454               1.6962 2.6078e+00
                        0  0.0000     0.2917               1.7493 3.0997e+00
 31  1.7405    5.0+                          1.2546e+01
                        3  0.1118     1.0000               1.6287 1.2543e+01
 30  1.7292    1.0+                          3.9125e+00
                        5  0.3739     0.1567               1.3553 6.1291e-01
                        4  0.3657     0.7463               1.3636 2.9193e+00
                        0  0.0000     0.0970               1.7292 3.7953e-01
 29  1.6699    3.0+                          9.1386e+00
                       10  1.0502     1.0000               0.6197 9.1312e+00
 28  1.6056    3.0+                          9.6924e+00
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 7.1780e+00
                        0  0.0000     0.2593               1.6056 2.5128e+00
 27  1.5547    3.0+                          1.0152e+01
                       10  1.0502     0.7197               0.5046 7.2950e+00
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 2.8450e+00
 26  1.5488    5.0+                          1.4834e+01
                       11  1.0755     0.3335               0.4733 4.9408e+00
                        7  0.8856     0.6665               0.6632 9.8804e+00
 25  1.5244    3.0+                          1.0453e+01
                        4  0.3657     0.4505               1.1587 4.7085e+00
                        0  0.0000     0.5495               1.5244 5.7431e+00
 24  1.5226    2.0+                          7.7117e+00
                        4  0.3657     0.4413               1.1569 3.4027e+00
                        3  0.1118     0.5587               1.4108 4.3079e+00
 23  1.5133    3.0+                          1.0563e+01
                        8  1.0401     0.1306               0.4732 1.3777e+00
                        5  0.3739     0.0988               1.1394 1.0434e+00
                        4  0.3657     0.3952               1.1477 4.1738e+00
                        1  0.0249     0.3754               1.4884 3.9646e+00
 22  1.4349    1.0+                          5.5082e+00                       6.0000e-13
                        0  0.0000     1.0000               1.4349 5.5074e+00
 21  1.4246    6.0+                          5.6445e+01                       7.6000e-14
                        5  0.3739     0.8961               1.0507 5.0571e+01
                        1  0.0249     0.1039               1.3997 5.8637e+00
 20  1.4240    3.0+                          1.1505e+01
                        3  0.1118     1.0000               1.3122 1.1505e+01
 19  1.4181    5.0+                          1.6732e+01
                        5  0.3739     1.0000               1.0442 1.6729e+01
 18  1.3769    1.0+                          5.9098e+00                       1.6000e-13
                       10  1.0502     0.0683               0.3267 4.0173e-01
                        9  1.0443     0.4461               0.3326 2.5540e+00
                        0  0.0000     0.4856               1.3769 2.8695e+00
 17  1.3690    1.0+                          5.9663e+00
                       12  1.1330     1.0000               0.2360 5.9663e+00
 16  1.3535    2.0+                          9.3266e+00                       6.0000e-13
                        4  0.3657     0.5650               0.9878 5.2685e+00
                        3  0.1118     0.2373               1.2417 2.2129e+00
                        0  0.0000     0.1977               1.3535 1.8436e+00
 15  1.3515    5.0+                          1.7797e+01
                        7  0.8856     0.0742               0.4659 1.3178e+00
                        6  0.4575     0.9258               0.8940 1.6473e+01
 14  1.2366    2.0+                          1.0696e+01
                        3  0.1118     0.2537               1.1248 2.7131e+00
                        0  0.0000     0.7463               1.2366 7.9810e+00
 13  1.1846    5.0+                          4.4402e+01                       9.7000e-14
                        6  0.4575     0.6897               0.7271 3.0611e+01
                        2  0.0532     0.2069               1.1315 9.1853e+00
                        1  0.0249     0.1034               1.1597 4.5905e+00
 12  1.1330    1.0-                          2.1127e+01
                        0  0.0000     0.5000               1.1330 1.0563e+01
                       10  1.0502     0.5000               0.0828 1.0563e+01
 11  1.0755    6.0+                          5.1478e+01                       6.9000e-14
                        5  0.3739     0.1327               0.7016 6.8279e+00
                        1  0.0249     0.8673               1.0505 4.4639e+01
 10  1.0502    1.0+                          3.7907e+01                       1.4000e-13
                        4  0.3657     0.0305               0.6845 1.1555e+00
                        3  0.1118     0.3598               0.9384 1.3636e+01
                        0  0.0000     0.6097               1.0502 2.3108e+01
  9  1.0443    4.0+                          3.0070e+01                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 5.4204e+00
                        0  0.0000     0.8197               1.0443 2.4643e+01
  8  1.0401    3.0+                          1.8329e+01                       1.4000e-13
                        6  0.4575     0.4609               0.5826 8.4434e+00
                        4  0.3657     0.2350               0.6745 4.3052e+00
                        0  0.0000     0.3041               1.0401 5.5730e+00
  7  0.8856    3.0+                          3.7434e+01                       1.5000e-13
                        5  0.3739     0.1727               0.5117 6.4556e+00
                        4  0.3657     0.2036               0.5200 7.6141e+00
                        3  0.1118     0.4423               0.7739 1.6551e+01
                        2  0.0532     0.0531               0.8325 1.9864e+00
                        1  0.0249     0.1283               0.8607 4.8013e+00
  6  0.4575    4.0+                          9.4307e+01                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.1540e+00
                        3  0.1118     0.1596               0.3457 1.4999e+01
                        2  0.0532     0.0065               0.4043 6.1550e-01
                        1  0.0249     0.8167               0.4325 7.6940e+01
  5  0.3739    5.0+                          1.4178e+02                       8.0000e-13
                        2  0.0532     0.9424               0.3208 1.3333e+02
                        1  0.0249     0.0576               0.3490 8.1336e+00
  4  0.3657    3.0+                          7.0903e+01                       1.1000e-12
                        3  0.1118     0.0090               0.2539 6.3139e-01
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 7.0155e+01
  3  0.1118    3.0+                          1.5767e+02                       1.4000e-10
                        2  0.0532     0.4185               0.0586 5.6062e+01
                        0  0.0000     0.5815               0.1118 8.8972e+01
  2  0.0532    4.0+                          2.8500e+02                       1.0500e-05
                        1  0.0249     0.3332               0.0282 1.1724e+01
                        0  0.0000     0.6668               0.0532 2.7265e+01
  1  0.0249    5.0+                          3.3191e+02                       3.2760e+04
                        0  0.0000     1.0000               0.0249 1.3166e-01
  0  0.0000    2.0+                          8.3836e+02                       6.1220e+06
#......................................................................../  026-058Fe //  16.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 3.3191e+02
#......................................................................../  026-058Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            8.3949e+02 2.3599e-01 3.5954e-19 5.0683e-09
 Emean[MeV]            1.4322e+00 3.2613e-01 6.2041e-01 2.9962e+00
#......................................................................../  026-058Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          5.5808e-01
                        0  0.0000     0.0303               4.7200 1.6911e-02
                        1  0.8108     0.0303               3.9092 1.6911e-02
                        2  1.6747     0.0303               3.0453 1.6911e-02
                        5  2.2580     0.0303               2.4620 1.6911e-02
                        7  2.7821     0.0303               1.9379 1.6911e-02
                        9  2.8763     0.0303               1.8437 1.6911e-02
                       11  3.0837     0.0303               1.6363 1.6911e-02
                       13  3.2333     0.0303               1.4867 1.6911e-02
                       14  3.2440     0.0303               1.4760 1.6911e-02
                       15  3.3890     0.0303               1.3310 1.6911e-02
                       17  3.5380     0.0303               1.1820 1.6911e-02
                       18  3.5430     0.0303               1.1770 1.6911e-02
                       20  3.6296     0.0303               1.0904 1.6911e-02
                       23  3.8540     0.0303               0.8660 1.6911e-02
                       25  3.8801     0.0303               0.8399 1.6911e-02
                       28  4.0108     0.0303               0.7092 1.6911e-02
                       29  4.0150     0.0303               0.7050 1.6911e-02
                       31  4.1392     0.0303               0.5808 1.6911e-02
                       32  4.1580     0.0303               0.5620 1.6911e-02
                       35  4.2370     0.0303               0.4830 1.6911e-02
                       36  4.2978     0.0303               0.4222 1.6911e-02
                       37  4.3129     0.0303               0.4071 1.6911e-02
                       38  4.3225     0.0303               0.3975 1.6911e-02
                       40  4.3480     0.0303               0.3720 1.6911e-02
                       41  4.3500     0.0303               0.3700 1.6911e-02
                       42  4.3527     0.0303               0.3673 1.6911e-02
                       46  4.4443     0.0303               0.2757 1.6911e-02
                       47  4.4500     0.0303               0.2700 1.6911e-02
                       49  4.4931     0.0303               0.2269 1.6911e-02
                       51  4.5301     0.0303               0.1898 1.6911e-02
                       52  4.5504     0.0303               0.1696 1.6911e-02
                       55  4.6200     0.0303               0.1000 1.6911e-02
                       58  4.7110     0.0303               0.0090 1.6911e-02
 58  4.7110    2.0+                          8.7719e-01
                       24  3.8609     0.2000               0.8501 1.7544e-01
                       44  4.4380     0.2000               0.2730 1.7544e-01
                       48  4.4680     0.2000               0.2430 1.7544e-01
                       53  4.5900     0.2000               0.1210 1.7544e-01
                       54  4.6100     0.2000               0.1010 1.7544e-01
 57  4.6694    7.0+                          4.7369e+00                       3.8000e-13
                       33  4.2146     0.1742               0.4547 8.2358e-01
                       26  3.8864     0.5240               0.7830 2.4815e+00
                       19  3.5969     0.2515               1.0725 1.1912e+00
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 2.3822e-01
 56  4.6610    4.0-                          1.8703e+00
                        3  2.0765     0.0909               2.5845 1.7003e-01
                        4  2.1339     0.0909               2.5271 1.7003e-01
                        6  2.6004     0.0909               2.0606 1.7003e-01
                       12  3.1340     0.0909               1.5270 1.7003e-01
                       16  3.4497     0.0909               1.2113 1.7003e-01
                       21  3.7542     0.0909               0.9068 1.7003e-01
                       27  3.9016     0.0909               0.7594 1.7003e-01
                       30  4.0885     0.0909               0.5725 1.7003e-01
                       33  4.2146     0.0909               0.4464 1.7003e-01
                       39  4.3400     0.0909               0.3210 1.7003e-01
                       50  4.5140     0.0909               0.1470 1.7003e-01
 55  4.6200    2.0+                          9.5799e-01
                       24  3.8609     0.2000               0.7591 1.9160e-01
                       44  4.4380     0.2000               0.1820 1.9160e-01
                       48  4.4680     0.2000               0.1520 1.9160e-01
                       53  4.5900     0.2000               0.0300 1.9160e-01
                       54  4.6100     0.2000               0.0100 1.9160e-01
 54  4.6100    3.0-                          1.8837e+00
                        1  0.8108     0.0385               3.7992 7.2450e-02
                        2  1.6747     0.0385               2.9353 7.2450e-02
                        3  2.0765     0.0385               2.5335 7.2450e-02
                        4  2.1339     0.0385               2.4761 7.2450e-02
                        6  2.6004     0.0385               2.0096 7.2450e-02
                        9  2.8763     0.0385               1.7337 7.2450e-02
                       11  3.0837     0.0385               1.5263 7.2450e-02
                       12  3.1340     0.0385               1.4760 7.2450e-02
                       13  3.2333     0.0385               1.3767 7.2450e-02
                       15  3.3890     0.0385               1.2210 7.2450e-02
                       16  3.4497     0.0385               1.1603 7.2450e-02
                       18  3.5430     0.0385               1.0670 7.2450e-02
                       20  3.6296     0.0385               0.9804 7.2450e-02
                       21  3.7542     0.0385               0.8558 7.2450e-02
                       23  3.8540     0.0385               0.7560 7.2450e-02
                       27  3.9016     0.0385               0.7084 7.2450e-02
                       28  4.0108     0.0385               0.5992 7.2450e-02
                       30  4.0885     0.0385               0.5215 7.2450e-02
                       35  4.2370     0.0385               0.3730 7.2450e-02
                       36  4.2978     0.0385               0.3122 7.2450e-02
                       37  4.3129     0.0385               0.2971 7.2450e-02
                       39  4.3400     0.0385               0.2700 7.2450e-02
                       40  4.3480     0.0385               0.2620 7.2450e-02
                       49  4.4931     0.0385               0.1169 7.2450e-02
                       50  4.5140     0.0385               0.0960 7.2450e-02
                       51  4.5301     0.0385               0.0799 7.2450e-02
 53  4.5900    3.0-                          1.9149e+00
                        3  2.0765     0.2591               2.5135 4.9566e-01
                        1  0.8108     0.7409               3.7792 1.4165e+00
 52  4.5504    1.0+                          6.1292e-01                       2.1000e-14
                       31  4.1392     0.0075               0.4111 4.5772e-03
                       14  3.2440     0.0747               1.3064 4.5770e-02
                        9  2.8763     0.3574               1.6740 2.1903e-01
                        2  1.6747     0.5337               2.8756 3.2691e-01
                        1  0.8108     0.0267               3.7396 1.6349e-02
 51  4.5301    2.0+                          1.1180e+00
                       11  3.0837     0.4998               1.4465 5.5873e-01
                        2  1.6747     0.3200               2.8554 3.5754e-01
                        0  0.0000     0.1801               4.5301 2.0109e-01
 50  4.5140    3.0+                          1.8105e+00
                       24  3.8609     0.1667               0.6531 3.0175e-01
                       34  4.2300     0.1667               0.2840 3.0175e-01
                       43  4.3980     0.1667               0.1160 3.0175e-01
                       44  4.4380     0.1667               0.0760 3.0175e-01
                       45  4.4400     0.1667               0.0740 3.0175e-01
                       48  4.4680     0.1667               0.0460 3.0175e-01
 49  4.4931    2.0+                          1.1571e+00
                        2  1.6747     0.9233               2.8184 1.0677e+00
                        1  0.8108     0.0767               3.6823 8.8619e-02
 48  4.4680    3.0-                          2.4292e+00
                        1  0.8108     0.0435               3.6572 1.0562e-01
                        2  1.6747     0.0435               2.7933 1.0562e-01
                        3  2.0765     0.0435               2.3915 1.0562e-01
                        4  2.1339     0.0435               2.3341 1.0562e-01
                        6  2.6004     0.0435               1.8676 1.0562e-01
                        9  2.8763     0.0435               1.5917 1.0562e-01
                       11  3.0837     0.0435               1.3843 1.0562e-01
                       12  3.1340     0.0435               1.3340 1.0562e-01
                       13  3.2333     0.0435               1.2347 1.0562e-01
                       15  3.3890     0.0435               1.0790 1.0562e-01
                       16  3.4497     0.0435               1.0183 1.0562e-01
                       18  3.5430     0.0435               0.9250 1.0562e-01
                       20  3.6296     0.0435               0.8384 1.0562e-01
                       21  3.7542     0.0435               0.7138 1.0562e-01
                       23  3.8540     0.0435               0.6140 1.0562e-01
                       27  3.9016     0.0435               0.5664 1.0562e-01
                       28  4.0108     0.0435               0.4572 1.0562e-01
                       30  4.0885     0.0435               0.3795 1.0562e-01
                       35  4.2370     0.0435               0.2310 1.0562e-01
                       36  4.2978     0.0435               0.1702 1.0562e-01
                       37  4.3129     0.0435               0.1551 1.0562e-01
                       39  4.3400     0.0435               0.1280 1.0562e-01
                       40  4.3480     0.0435               0.1200 1.0562e-01
 47  4.4500    0.0+                          2.1633e-01
                        7  2.7821     1.0000               1.6679 2.1633e-01
 46  4.4443    1.0+                          6.8237e-01                       6.0000e-15
                        7  2.7821     0.5615               1.6622 3.8307e-01
                        0  0.0000     0.4385               4.4443 2.9886e-01
 45  4.4400    4.0-                          2.6232e+00
                        3  2.0765     0.1000               2.3635 2.6232e-01
                        4  2.1339     0.1000               2.3061 2.6232e-01
                        6  2.6004     0.1000               1.8396 2.6232e-01
                       12  3.1340     0.1000               1.3060 2.6232e-01
                       16  3.4497     0.1000               0.9903 2.6232e-01
                       21  3.7542     0.1000               0.6858 2.6232e-01
                       27  3.9016     0.1000               0.5384 2.6232e-01
                       30  4.0885     0.1000               0.3515 2.6232e-01
                       33  4.2146     0.1000               0.2254 2.6232e-01
                       39  4.3400     0.1000               0.1000 2.6232e-01
 44  4.4380    2.0-                          1.9310e+00
                        1  0.8108     0.0435               3.6272 8.3954e-02
                        2  1.6747     0.0435               2.7633 8.3954e-02
                        4  2.1339     0.0435               2.3041 8.3954e-02
                        7  2.7821     0.0435               1.6559 8.3954e-02
                        9  2.8763     0.0435               1.5617 8.3954e-02
                       11  3.0837     0.0435               1.3543 8.3954e-02
                       13  3.2333     0.0435               1.2047 8.3954e-02
                       15  3.3890     0.0435               1.0490 8.3954e-02
                       17  3.5380     0.0435               0.9000 8.3954e-02
                       18  3.5430     0.0435               0.8950 8.3954e-02
                       20  3.6296     0.0435               0.8084 8.3954e-02
                       23  3.8540     0.0435               0.5840 8.3954e-02
                       25  3.8801     0.0435               0.5579 8.3954e-02
                       27  3.9016     0.0435               0.5364 8.3954e-02
                       28  4.0108     0.0435               0.4272 8.3954e-02
                       29  4.0150     0.0435               0.4230 8.3954e-02
                       31  4.1392     0.0435               0.2988 8.3954e-02
                       35  4.2370     0.0435               0.2010 8.3954e-02
                       36  4.2978     0.0435               0.1402 8.3954e-02
                       37  4.3129     0.0435               0.1251 8.3954e-02
                       38  4.3225     0.0435               0.1155 8.3954e-02
                       40  4.3480     0.0435               0.0900 8.3954e-02
                       42  4.3527     0.0435               0.0853 8.3954e-02
 43  4.3980    4.0-                          2.7333e+00
                        3  2.0765     0.1000               2.3215 2.7333e-01
                        4  2.1339     0.1000               2.2641 2.7333e-01
                        6  2.6004     0.1000               1.7976 2.7333e-01
                       12  3.1340     0.1000               1.2640 2.7333e-01
                       16  3.4497     0.1000               0.9483 2.7333e-01
                       21  3.7542     0.1000               0.6438 2.7333e-01
                       27  3.9016     0.1000               0.4964 2.7333e-01
                       30  4.0885     0.1000               0.3095 2.7333e-01
                       33  4.2146     0.1000               0.1834 2.7333e-01
                       39  4.3400     0.1000               0.0580 2.7333e-01
 42  4.3527    1.0+                          8.3420e-01
                        7  2.7821     1.0000               1.5706 8.3420e-01
 41  4.3500    0.0+                          2.3692e-01
                        7  2.7821     1.0000               1.5679 2.3692e-01
 40  4.3480    2.0+                          1.5129e+00
                       24  3.8609     1.0000               0.4871 1.5129e+00
 39  4.3400    4.0+                          3.3095e+00
                        8  2.8647     0.2000               1.4753 6.6190e-01
                       10  2.9700     0.2000               1.3700 6.6190e-01
                       22  3.7895     0.2000               0.5505 6.6190e-01
                       24  3.8609     0.2000               0.4791 6.6190e-01
                       34  4.2300     0.2000               0.1100 6.6190e-01
 38  4.3225    1.0+                          8.5935e-01
                       11  3.0837     0.0344               1.2388 2.9550e-02
                        9  2.8763     0.6033               1.4462 5.1838e-01
                        0  0.0000     0.3623               4.3225 3.1098e-01
 37  4.3129    2.0+                          1.5607e+00                       1.1000e-14
                        9  2.8763     0.0151               1.4366 2.3514e-02
                        6  2.6004     0.0307               1.7125 4.7929e-02
                        4  2.1339     0.2087               2.1790 3.2556e-01
                        3  2.0765     0.1507               2.2364 2.3507e-01
                        2  1.6747     0.5798               2.6382 9.0426e-01
                        1  0.8108     0.0075               3.5022 1.1754e-02
                        0  0.0000     0.0075               4.3129 1.1755e-02
 36  4.2978    2.0+                          1.5804e+00                       2.8000e-15
                        1  0.8108     0.4999               3.4870 7.8929e-01
                        0  0.0000     0.5001               4.2978 7.8933e-01
 35  4.2370    2.0+                          1.6617e+00
                       24  3.8609     1.0000               0.3761 1.6617e+00
 34  4.2300    4.0-                          3.8488e+00
                        3  2.0765     0.1111               2.1535 4.2764e-01
                        4  2.1339     0.1111               2.0961 4.2764e-01
                        6  2.6004     0.1111               1.6296 4.2764e-01
                       12  3.1340     0.1111               1.0960 4.2764e-01
                       16  3.4497     0.1111               0.7803 4.2764e-01
                       21  3.7542     0.1111               0.4758 4.2764e-01
                       27  3.9016     0.1111               0.3284 4.2764e-01
                       30  4.0885     0.1111               0.1415 4.2764e-01
                       33  4.2146     0.1111               0.0154 4.2764e-01
 33  4.2146    5.0+                          5.4844e+00                       4.5000e-13
                        6  2.6004     0.8130               1.6142 4.4580e+00
                        3  2.0765     0.1870               2.1381 1.0252e+00
 32  4.1580    0.0+                          2.8357e-01
                        7  2.7821     1.0000               1.3759 2.8357e-01
 31  4.1392    1.0+                          1.0278e+00                       2.8000e-15
                        0  0.0000     1.0000               4.1392 1.0267e+00
 30  4.0885    4.0+                          4.4070e+00                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 2.2032e+00
                        3  2.0765     0.5000               2.0120 2.2028e+00
 29  4.0150    1.0+                          1.1602e+00                       8.0000e-15
                        1  0.8108     1.0000               3.2042 1.1592e+00
 28  4.0108    2.0+                          2.0298e+00
                       24  3.8609     1.0000               0.1499 2.0298e+00
 27  3.9016    3.0+                          4.3269e+00                       3.1000e-14
                        6  2.6004     0.1615               1.3012 6.9872e-01
                        4  2.1339     0.7342               1.7677 3.1761e+00
                        3  2.0765     0.0081               1.8251 3.4936e-02
                        2  1.6747     0.0690               2.2269 2.9857e-01
                        1  0.8108     0.0228               3.0909 9.8447e-02
                        0  0.0000     0.0044               3.9016 1.9057e-02
 26  3.8864    6.0+                          9.0266e+00                       4.8000e-13
                       19  3.5969     0.3165               0.2895 2.8498e+00
                       16  3.4497     0.0518               0.4367 4.6639e-01
                        6  2.6004     0.0574               1.2860 5.1824e-01
                        3  2.0765     0.5743               1.8099 5.1826e+00
 25  3.8801    1.0+                          1.3297e+00                       4.0000e-15
                        7  2.7821     0.1173               1.0980 1.5595e-01
                        1  0.8108     0.4695               3.0693 6.2382e-01
                        0  0.0000     0.4132               3.8801 5.4885e-01
 24  3.8609    3.0-                          1.0009e+01                       9.0000e-14
                        2  1.6747     1.0000               2.1862 1.0001e+01
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          2.3369e+00
                        1  0.8108     1.0000               3.0432 2.3369e+00
 22  3.7895    5.0-                          6.3212e+00                       2.6000e-14
                        3  2.0765     1.0000               1.7130 6.3184e+00
 21  3.7542    4.0+                          5.5976e+00                       1.3000e-14
                        3  2.0765     1.0000               1.6777 5.5965e+00
 20  3.6296    2.0+                          2.8871e+00                       8.0000e-15
                        1  0.8108     0.9233               2.8188 2.6639e+00
                        0  0.0000     0.0767               3.6296 2.2112e-01
 19  3.5969    6.0+                          1.3504e+01                       2.0000e-13
                        3  2.0765     1.0000               1.5204 1.3501e+01
 18  3.5430    2.0+                          3.1298e+00
                        1  0.8108     1.0000               2.7322 3.1298e+00
 17  3.5380    1.0+                          1.8969e+00                       8.0000e-15
                        2  1.6747     0.1496               1.8632 2.8370e-01
                        1  0.8108     0.6803               2.7272 1.2896e+00
                        0  0.0000     0.1701               3.5380 3.2236e-01
 16  3.4497    4.0+                          7.5744e+00                       3.6000e-13
                        6  2.6004     0.6897               0.8493 5.2227e+00
                        4  2.1339     0.3103               1.3158 2.3500e+00
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          3.6396e+00
                        1  0.8108     1.0000               2.5782 3.6396e+00
 14  3.2440    0.0+                          7.4767e-01                       3.1000e-14
                        1  0.8108     1.0000               2.4332 7.4725e-01
 13  3.2333    2.0+                          4.2363e+00                       2.2000e-13
                        6  2.6004     0.1711               0.6329 7.2433e-01
                        3  2.0765     0.3214               1.1567 1.3613e+00
                        2  1.6747     0.1573               1.5585 6.6625e-01
                        1  0.8108     0.3420               2.4225 1.4481e+00
                        0  0.0000     0.0082               3.2333 3.4757e-02
 12  3.1340    4.0+                          9.2754e+00
                        8  2.8647     0.5000               0.2693 4.6377e+00
                       10  2.9700     0.5000               0.1640 4.6377e+00
 11  3.0837    2.0+                          5.5002e+00                       3.1000e-14
                        1  0.8108     0.7518               2.2729 4.1334e+00
                        0  0.0000     0.2482               3.0837 1.3640e+00
 10  2.9700    5.0-                          1.8984e+01
                        3  2.0765     0.5000               0.8935 9.4921e+00
                        6  2.6004     0.5000               0.3696 9.4921e+00
  9  2.8763    2.0+                          6.7949e+00                       9.5000e-14
                        1  0.8108     0.8546               2.0656 5.8050e+00
                        0  0.0000     0.1454               2.8763 9.8723e-01
  8  2.8647    5.0-                          2.1214e+01                       3.1000e-12
                        6  2.6004     1.0000               0.2643 2.1164e+01
  7  2.7821    1.0+                          6.3921e+00                       1.8000e-13
                        5  2.2580     0.0780               0.5242 4.9811e-01
                        2  1.6747     0.2233               1.1074 1.4272e+00
                        1  0.8108     0.4753               1.9714 3.0374e+00
