                       15  3.7441     0.0333               1.2826 3.5697e-03
                       18  3.8298     0.0333               1.1969 3.5697e-03
                       19  3.8565     0.0333               1.1702 3.5697e-03
                       20  4.0489     0.0333               0.9778 3.5697e-03
                       21  4.0859     0.0333               0.9408 3.5697e-03
                       23  4.1199     0.0333               0.9068 3.5697e-03
                       26  4.3200     0.0333               0.7067 3.5697e-03
                       28  4.3949     0.0333               0.6318 3.5697e-03
                       29  4.4013     0.0333               0.6254 3.5697e-03
                       33  4.5395     0.0333               0.4872 3.5697e-03
                       35  4.6086     0.0333               0.4181 3.5697e-03
                       38  4.6583     0.0333               0.3684 3.5697e-03
                       40  4.6830     0.0333               0.3437 3.5697e-03
                       43  4.7281     0.0333               0.2986 3.5697e-03
                       45  4.7373     0.0333               0.2894 3.5697e-03
                       46  4.7841     0.0333               0.2426 3.5697e-03
                       50  4.8479     0.0333               0.1788 3.5697e-03
                       51  4.8665     0.0333               0.1602 3.5697e-03
                       52  4.8780     0.0333               0.1487 3.5697e-03
                       54  4.8871     0.0333               0.1396 3.5697e-03
                       55  5.0235     0.0333               0.0032 3.5697e-03
 55  5.0235    1.0+                          6.0280e-02                       6.0000e-15
                       23  4.1199     0.0294               0.9036 1.7707e-03
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 1.4231e-02
                        8  3.3699     0.2454               1.6535 1.4791e-02
                        6  3.1201     0.0099               1.9034 5.9394e-04
                        5  2.9600     0.3719               2.0635 2.2412e-02
                        3  2.6576     0.0079               2.3659 4.7518e-04
                        1  0.8468     0.0264               4.1767 1.5915e-03
                        0  0.0000     0.0730               5.0235 4.3929e-03
 54  4.8871    1.0+                          6.7899e-02
                       18  3.8298     1.0000               1.0573 6.7888e-02
 53  4.8817    4.0-                          3.4444e-01
                        2  2.0851     0.0667               2.7966 2.2963e-02
                        7  3.1230     0.0667               1.7587 2.2963e-02
                       10  3.4453     0.0667               1.4364 2.2963e-02
                       19  3.8565     0.0667               1.0252 2.2963e-02
                       20  4.0489     0.0667               0.8328 2.2963e-02
                       22  4.1004     0.0667               0.7813 2.2963e-02
                       23  4.1199     0.0667               0.7618 2.2963e-02
                       24  4.2981     0.0667               0.5836 2.2963e-02
                       28  4.3949     0.0667               0.4868 2.2963e-02
                       31  4.4585     0.0667               0.4232 2.2963e-02
                       34  4.5548     0.0667               0.3269 2.2963e-02
                       36  4.6108     0.0667               0.2709 2.2963e-02
                       40  4.6830     0.0667               0.1987 2.2963e-02
                       41  4.6923     0.0667               0.1894 2.2963e-02
                       48  4.8127     0.0667               0.0690 2.2963e-02
 52  4.8780    2.0+                          1.0971e-01
                        5  2.9600     0.1958               1.9180 2.1475e-02
                        2  2.0851     0.2736               2.7929 2.9995e-02
                        1  0.8468     0.3379               4.0312 3.7028e-02
                        0  0.0000     0.1927               4.8780 2.1110e-02
 51  4.8665    1.0+                          6.9261e-02                       9.7000e-15
                       12  3.6002     0.0051               1.2663 3.5409e-04
                       11  3.4484     0.0818               1.4181 5.6648e-03
                       10  3.4453     0.0092               1.4212 6.3731e-04
                        8  3.3699     0.0399               1.4966 2.7617e-03
                        6  3.1201     0.0112               1.7464 7.7901e-04
                        5  2.9600     0.2807               1.9065 1.9436e-02
                        3  2.6576     0.0307               2.2089 2.1240e-03
                        2  2.0851     0.0040               2.7814 2.7619e-04
                        1  0.8468     0.5118               4.0197 3.5408e-02
                        0  0.0000     0.0256               4.8665 1.7700e-03
 50  4.8479    2.0+                          1.1290e-01                       6.4000e-14
                        3  2.6576     0.3333               2.1903 3.7635e-02
                        2  2.0851     0.3333               2.7628 3.7635e-02
                        0  0.0000     0.3333               4.8479 3.7635e-02
 49  4.8200    2.0-                          1.3284e-01
                        1  0.8468     0.0400               3.9732 5.3137e-03
                        3  2.6576     0.0400               2.1624 5.3137e-03
                        5  2.9600     0.0400               1.8600 5.3137e-03
                        6  3.1201     0.0400               1.6999 5.3137e-03
                        8  3.3699     0.0400               1.4501 5.3137e-03
                       10  3.4453     0.0400               1.3747 5.3137e-03
                       11  3.4484     0.0400               1.3716 5.3137e-03
                       12  3.6002     0.0400               1.2198 5.3137e-03
                       13  3.6057     0.0400               1.2143 5.3137e-03
                       15  3.7441     0.0400               1.0759 5.3137e-03
                       18  3.8298     0.0400               0.9902 5.3137e-03
                       19  3.8565     0.0400               0.9635 5.3137e-03
                       20  4.0489     0.0400               0.7711 5.3137e-03
                       21  4.0859     0.0400               0.7341 5.3137e-03
                       23  4.1199     0.0400               0.7001 5.3137e-03
                       26  4.3200     0.0400               0.5000 5.3137e-03
                       28  4.3949     0.0400               0.4251 5.3137e-03
                       29  4.4013     0.0400               0.4187 5.3137e-03
                       33  4.5395     0.0400               0.2805 5.3137e-03
                       35  4.6086     0.0400               0.2114 5.3137e-03
                       38  4.6583     0.0400               0.1617 5.3137e-03
                       40  4.6830     0.0400               0.1370 5.3137e-03
                       43  4.7281     0.0400               0.0919 5.3137e-03
                       45  4.7373     0.0400               0.0827 5.3137e-03
                       46  4.7841     0.0400               0.0359 5.3137e-03
 48  4.8127    4.0+                          3.1406e-01
                       23  4.1199     0.3333               0.6927 1.0469e-01
                       16  3.7556     0.3333               1.0571 1.0469e-01
                       10  3.4453     0.3333               1.3673 1.0469e-01
 47  4.8020    3.0-                          2.5199e-01
                        1  0.8468     0.0333               3.9552 8.3998e-03
                        2  2.0851     0.0333               2.7169 8.3998e-03
                        3  2.6576     0.0333               2.1444 8.3998e-03
                        5  2.9600     0.0333               1.8420 8.3998e-03
                        7  3.1230     0.0333               1.6790 8.3998e-03
                        8  3.3699     0.0333               1.4320 8.3998e-03
                       10  3.4453     0.0333               1.3567 8.3998e-03
                       12  3.6002     0.0333               1.2018 8.3998e-03
                       13  3.6057     0.0333               1.1963 8.3998e-03
                       15  3.7441     0.0333               1.0579 8.3998e-03
                       18  3.8298     0.0333               0.9722 8.3998e-03
                       19  3.8565     0.0333               0.9455 8.3998e-03
                       20  4.0489     0.0333               0.7531 8.3998e-03
                       21  4.0859     0.0333               0.7161 8.3998e-03
                       22  4.1004     0.0333               0.7016 8.3998e-03
                       23  4.1199     0.0333               0.6821 8.3998e-03
                       24  4.2981     0.0333               0.5039 8.3998e-03
                       26  4.3200     0.0333               0.4820 8.3998e-03
                       28  4.3949     0.0333               0.4071 8.3998e-03
                       29  4.4013     0.0333               0.4007 8.3998e-03
                       31  4.4585     0.0333               0.3435 8.3998e-03
                       33  4.5395     0.0333               0.2625 8.3998e-03
                       34  4.5548     0.0333               0.2472 8.3998e-03
                       35  4.6086     0.0333               0.1934 8.3998e-03
                       36  4.6108     0.0333               0.1912 8.3998e-03
                       38  4.6583     0.0333               0.1437 8.3998e-03
                       40  4.6830     0.0333               0.1190 8.3998e-03
                       41  4.6923     0.0333               0.1097 8.3998e-03
                       43  4.7281     0.0333               0.0739 8.3998e-03
                       45  4.7373     0.0333               0.0647 8.3998e-03
 46  4.7841    1.0+                          7.9765e-02
                        6  3.1201     0.1008               1.6640 8.0387e-03
                        1  0.8468     0.4587               3.9373 3.6548e-02
                        0  0.0000     0.4405               4.7841 3.5091e-02
 45  4.7373    2.0+                          1.3829e-01                       3.2000e-14
                       23  4.1199     0.0857               0.6174 1.1846e-02
                        6  3.1201     0.1190               1.6172 1.6453e-02
                        3  2.6576     0.4761               2.0797 6.5814e-02
                        1  0.8468     0.1286               3.8906 1.7764e-02
                        0  0.0000     0.1906               4.7373 2.6320e-02
 44  4.7300    0.0+                          2.1770e-02
                        1  0.8468     1.0000               3.8832 2.1745e-02
 43  4.7281    2.0+                          1.3929e-01                       6.3000e-14
                        1  0.8468     0.9009               3.8814 1.2534e-01
                        0  0.0000     0.0991               4.7281 1.3787e-02
 42  4.7006    7.0+                          1.1494e+00                       8.3000e-14
                       16  3.7556     0.1597               0.9451 1.8352e-01
                        9  3.3885     0.8403               1.3121 9.6569e-01
 41  4.6923    4.0+                          3.7067e-01                       3.3000e-14
                       16  3.7556     0.1179               0.9367 4.3694e-02
                       15  3.7441     0.0142               0.9482 5.2441e-03
                        7  3.1230     0.0755               1.5693 2.7964e-02
                        3  2.6576     0.2405               2.0347 8.9119e-02
                        2  2.0851     0.4717               2.6072 1.7475e-01
                        1  0.8468     0.0802               3.8455 2.9711e-02
 40  4.6830    3.0+                          2.6397e-01                       6.6000e-14
                        8  3.3699     0.1927               1.3131 5.0858e-02
                        7  3.1230     0.0963               1.5601 2.5425e-02
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 8.1570e-02
                        1  0.8468     0.4018               3.8363 1.0594e-01
 39  4.6734    2.0-                          1.5557e-01
                        1  0.8468     0.0476               3.8266 7.4080e-03
                        3  2.6576     0.0476               2.0158 7.4080e-03
                        5  2.9600     0.0476               1.7134 7.4080e-03
                        6  3.1201     0.0476               1.5533 7.4080e-03
                        8  3.3699     0.0476               1.3035 7.4080e-03
                       10  3.4453     0.0476               1.2281 7.4080e-03
                       11  3.4484     0.0476               1.2250 7.4080e-03
                       12  3.6002     0.0476               1.0732 7.4080e-03
                       13  3.6057     0.0476               1.0677 7.4080e-03
                       15  3.7441     0.0476               0.9293 7.4080e-03
                       18  3.8298     0.0476               0.8436 7.4080e-03
                       19  3.8565     0.0476               0.8169 7.4080e-03
                       20  4.0489     0.0476               0.6245 7.4080e-03
                       21  4.0859     0.0476               0.5875 7.4080e-03
                       23  4.1199     0.0476               0.5535 7.4080e-03
                       26  4.3200     0.0476               0.3534 7.4080e-03
                       28  4.3949     0.0476               0.2785 7.4080e-03
                       29  4.4013     0.0476               0.2721 7.4080e-03
                       33  4.5395     0.0476               0.1339 7.4080e-03
                       35  4.6086     0.0476               0.0648 7.4080e-03
                       38  4.6583     0.0476               0.0151 7.4080e-03
 38  4.6583    2.0+                          1.5608e-01                       4.9000e-14
                       10  3.4453     0.0178               1.2129 2.7793e-03
                        8  3.3699     0.0178               1.2883 2.7793e-03
                        5  2.9600     0.0270               1.6983 4.2100e-03
                        3  2.6576     0.0178               2.0007 2.7788e-03
                        2  2.0851     0.5399               2.5732 8.4212e-02
                        1  0.8468     0.3619               3.8115 5.6423e-02
                        0  0.0000     0.0178               4.6583 2.7789e-03
 37  4.6200    3.0-                          3.0257e-01
                        1  0.8468     0.0400               3.7732 1.2103e-02
                        2  2.0851     0.0400               2.5349 1.2103e-02
                        3  2.6576     0.0400               1.9624 1.2103e-02
                        5  2.9600     0.0400               1.6600 1.2103e-02
                        7  3.1230     0.0400               1.4970 1.2103e-02
                        8  3.3699     0.0400               1.2501 1.2103e-02
                       10  3.4453     0.0400               1.1747 1.2103e-02
                       12  3.6002     0.0400               1.0198 1.2103e-02
                       13  3.6057     0.0400               1.0143 1.2103e-02
                       15  3.7441     0.0400               0.8759 1.2103e-02
                       18  3.8298     0.0400               0.7902 1.2103e-02
                       19  3.8565     0.0400               0.7635 1.2103e-02
                       20  4.0489     0.0400               0.5711 1.2103e-02
                       21  4.0859     0.0400               0.5341 1.2103e-02
                       22  4.1004     0.0400               0.5196 1.2103e-02
                       23  4.1199     0.0400               0.5001 1.2103e-02
                       24  4.2981     0.0400               0.3219 1.2103e-02
                       26  4.3200     0.0400               0.3000 1.2103e-02
                       28  4.3949     0.0400               0.2251 1.2103e-02
                       29  4.4013     0.0400               0.2187 1.2103e-02
                       31  4.4585     0.0400               0.1615 1.2103e-02
                       33  4.5395     0.0400               0.0805 1.2103e-02
                       34  4.5548     0.0400               0.0652 1.2103e-02
                       35  4.6086     0.0400               0.0114 1.2103e-02
                       36  4.6108     0.0400               0.0092 1.2103e-02
 36  4.6108    4.0+                          4.0037e-01                       2.7000e-14
                       19  3.8565     0.0262               0.7543 1.0490e-02
                       18  3.8298     0.1310               0.7811 5.2426e-02
                        5  2.9600     0.0561               1.6508 2.2475e-02
                        3  2.6576     0.1236               1.9532 4.9466e-02
                        2  2.0851     0.2884               2.5257 1.1540e-01
                        1  0.8468     0.3747               3.7640 1.4985e-01
 35  4.6086    2.0+                          1.7459e-01                       4.7000e-14
                        7  3.1230     0.1027               1.4856 1.7926e-02
                        4  2.9415     0.0540               1.6671 9.4303e-03
                        3  2.6576     0.0486               1.9510 8.4870e-03
                        2  2.0851     0.5405               2.5235 9.4303e-02
                        1  0.8468     0.2542               3.7618 4.4331e-02
 34  4.5548    4.0+                          4.2040e-01                       9.4000e-14
                       16  3.7556     0.0693               0.7992 2.9123e-02
                       15  3.7441     0.0495               0.8106 2.0803e-02
                       10  3.4453     0.0495               1.1094 2.0803e-02
                        9  3.3885     0.0792               1.1662 3.3287e-02
                        7  3.1230     0.1683               1.4318 7.0743e-02
                        3  2.6576     0.0544               1.8972 2.2884e-02
                        2  2.0851     0.4951               2.4697 2.0803e-01
                        1  0.8468     0.0347               3.7080 1.4564e-02
 33  4.5395    2.0+                          2.0260e-01                       2.5000e-14
                        5  2.9600     0.5700               1.5795 1.1546e-01
                        3  2.6576     0.2999               1.8819 6.0743e-02
                        0  0.0000     0.1301               4.5395 2.6322e-02
 32  4.5096    3.0-                          3.3510e-01                       8.3000e-14
                       16  3.7556     0.0673               0.7540 2.2537e-02
                       10  3.4453     0.0192               1.0642 6.4404e-03
                        8  3.3699     0.1249               1.1396 4.1852e-02
                        7  3.1230     0.0897               1.3866 3.0050e-02
                        3  2.6576     0.3204               1.8520 1.0731e-01
                        2  2.0851     0.0641               2.4245 2.1464e-02
                        1  0.8468     0.3143               3.6628 1.0516e-01
 31  4.4585    4.0+                          4.8699e-01                       2.6000e-14
                        7  3.1230     0.5854               1.3356 2.8504e-01
                        2  2.0851     0.3748               2.3734 1.8243e-01
                        1  0.8468     0.0398               3.6118 1.9381e-02
 30  4.4477    1.0-                          1.2241e-01
                        1  0.8468     1.0000               3.6009 1.2222e-01
 29  4.4013    2.0+                          2.0591e-01                       5.6000e-14
                       10  3.4453     0.2647               0.9559 5.4494e-02
                        8  3.3699     0.0115               1.0313 2.3696e-03
                        5  2.9600     0.0673               1.4413 1.3860e-02
                        4  2.9415     0.0443               1.4598 9.1225e-03
                        2  2.0851     0.0363               2.3162 7.4626e-03
                        1  0.8468     0.5759               3.5545 1.1847e-01
 28  4.3949    3.0+                          3.5897e-01                       3.5000e-14
                        7  3.1230     0.0933               1.2720 3.3491e-02
                        1  0.8468     0.9067               3.5482 3.2518e-01
 27  4.3681    3.0-                          3.9375e-01
                        1  0.8468     0.0556               3.5214 2.1875e-02
                        2  2.0851     0.0556               2.2830 2.1875e-02
                        3  2.6576     0.0556               1.7105 2.1875e-02
                        5  2.9600     0.0556               1.4082 2.1875e-02
                        7  3.1230     0.0556               1.2452 2.1875e-02
                        8  3.3699     0.0556               0.9982 2.1875e-02
                       10  3.4453     0.0556               0.9228 2.1875e-02
                       12  3.6002     0.0556               0.7679 2.1875e-02
                       13  3.6057     0.0556               0.7624 2.1875e-02
                       15  3.7441     0.0556               0.6240 2.1875e-02
                       18  3.8298     0.0556               0.5384 2.1875e-02
                       19  3.8565     0.0556               0.5116 2.1875e-02
                       20  4.0489     0.0556               0.3192 2.1875e-02
                       21  4.0859     0.0556               0.2822 2.1875e-02
                       22  4.1004     0.0556               0.2678 2.1875e-02
                       23  4.1199     0.0556               0.2482 2.1875e-02
                       24  4.2981     0.0556               0.0700 2.1875e-02
                       26  4.3200     0.0556               0.0481 2.1875e-02
 26  4.3200    2.0+                          2.4115e-01
                       17  3.7596     1.0000               0.5604 2.4115e-01
 25  4.3020    0.0+                          3.2639e-02
                        1  0.8468     1.0000               3.4552 3.2607e-02
 24  4.2981    4.0+                          8.1909e-01                       1.1000e-13
                       10  3.4453     0.0133               0.8527 1.0892e-02
                        7  3.1230     0.6098               1.1751 4.9946e-01
                        3  2.6576     0.0168               1.6405 1.3783e-02
                        2  2.0851     0.1043               2.2130 8.5399e-02
                        1  0.8468     0.2557               3.4513 2.0925e-01
 23  4.1199    3.0+                          5.9695e-01                       1.4000e-13
                       19  3.8565     0.0024               0.2634 1.3946e-03
                       10  3.4453     0.0035               0.6746 2.0919e-03
                        7  3.1230     0.0117               0.9970 6.9710e-03
                        5  2.9600     0.0089               1.1600 5.2996e-03
                        3  2.6576     0.0078               1.4623 4.6483e-03
                        2  2.0851     0.7790               2.0348 4.6487e-01
                        1  0.8468     0.1868               3.2732 1.1142e-01
 22  4.1004    4.0+                          7.0060e-01                       4.3000e-14
                       10  3.4453     0.0028               0.6550 1.9601e-03
                        7  3.1230     0.1122               0.9774 7.8596e-02
                        5  2.9600     0.0104               1.1404 7.3133e-03
                        3  2.6576     0.0142               1.4428 9.9752e-03
                        2  2.0851     0.2381               2.0153 1.6676e-01
                        1  0.8468     0.6222               3.2536 4.3553e-01
 21  4.0859    2.0+                          2.9134e-01
                        1  0.8468     0.7518               3.2392 2.1884e-01
                        0  0.0000     0.2482               4.0859 7.2222e-02
 20  4.0489    3.0+                          5.8434e-01                       7.0000e-15
                        5  2.9600     0.0137               1.0889 8.0274e-03
                        2  2.0851     0.1778               1.9638 1.0386e-01
                        1  0.8468     0.8085               3.2021 4.7204e-01
 19  3.8565    3.0+                          6.2375e-01                       2.5000e-14
                       10  3.4453     0.0016               0.4111 9.7320e-04
                        8  3.3699     0.0035               0.4865 2.1752e-03
                        7  3.1230     0.0114               0.7335 7.0959e-03
                        5  2.9600     0.0042               0.8965 2.6329e-03
                        3  2.6576     0.0026               1.1989 1.6029e-03
                        2  2.0851     0.9178               1.7714 5.7237e-01
                        1  0.8468     0.0590               3.0097 3.6745e-02
 18  3.8298    2.0+                          4.8277e-01                       3.9000e-14
                        3  2.6576     0.3004               1.1722 1.4501e-01
                        1  0.8468     0.5182               2.9830 2.4998e-01
                        0  0.0000     0.1814               3.8298 8.7476e-02
 17  3.7596    1.0-                          4.9655e-01
                        0  0.0000     0.0833               3.7596 4.1379e-02
                        1  0.8468     0.0833               2.9128 4.1379e-02
                        3  2.6576     0.0833               1.1020 4.1379e-02
                        4  2.9415     0.0833               0.8181 4.1379e-02
                        5  2.9600     0.0833               0.7996 4.1379e-02
                        6  3.1201     0.0833               0.6395 4.1379e-02
                        8  3.3699     0.0833               0.3897 4.1379e-02
                       11  3.4484     0.0833               0.3112 4.1379e-02
                       12  3.6002     0.0833               0.1594 4.1379e-02
                       13  3.6057     0.0833               0.1539 4.1379e-02
                       14  3.6102     0.0833               0.1494 4.1379e-02
                       15  3.7441     0.0833               0.0155 4.1379e-02
 16  3.7556    6.0+                          3.5131e+00                       1.3000e-13
                        9  3.3885     0.1776               0.3670 6.2303e-01
                        7  3.1230     0.0161               0.6326 5.6626e-02
                        2  2.0851     0.8063               1.6705 2.8319e+00
 15  3.7441    2.0+                          4.5686e-01
                        1  0.8468     1.0000               2.8974 4.5654e-01
 14  3.6102    0.0+                          1.1298e-01                       5.2000e-14
                        3  2.6576     0.0137               0.9526 1.5509e-03
                        2  2.0851     0.0064               1.5251 7.2382e-04
                        1  0.8468     0.9158               2.7634 1.0340e-01
                        0  0.0000     0.0641               3.6102 7.2376e-03
 13  3.6057    2.0+                          4.8461e-01                       1.5000e-13
                        3  2.6576     0.0827               0.9481 4.0075e-02
                        2  2.0851     0.0082               1.5206 3.9509e-03
                        1  0.8468     0.5827               2.7589 2.8221e-01
                        0  0.0000     0.3264               3.6057 1.5802e-01
 12  3.6002    2.0+                          4.8711e-01                       5.9000e-14
                        3  2.6576     0.0192               0.9426 9.3600e-03
                        2  2.0851     0.0192               1.5151 9.3602e-03
                        1  0.8468     0.1602               2.7534 7.7981e-02
                        0  0.0000     0.8014               3.6002 3.8995e-01
 11  3.4484    1.0+                          3.5450e-01                       8.0000e-15
                        3  2.6576     0.0052               0.7908 1.8545e-03
                        1  0.8468     0.2468               2.6016 8.7437e-02
                        0  0.0000     0.7480               3.4484 2.6493e-01
 10  3.4453    3.0+                          1.1813e+00                       2.9000e-14
                        3  2.6576     0.0144               0.7878 1.6959e-02
                        2  2.0851     0.2010               1.3602 2.3743e-01
                        1  0.8468     0.7846               2.5986 9.2640e-01
  9  3.3885    6.0+                          5.5565e+00                       2.9000e-12
                        7  3.1230     0.0130               0.2656 7.1282e-02
                        2  2.0851     0.9870               1.3034 5.4836e+00
  8  3.3699    2.0+                          7.1218e-01                       1.7000e-14
                        1  0.8468     0.8546               2.5232 6.0832e-01
                        0  0.0000     0.1454               3.3699 1.0345e-01
  7  3.1230    4.0+                          3.3005e+00                       4.7000e-14
                        2  2.0851     0.9916               1.0379 3.2722e+00
                        1  0.8468     0.0084               2.2762 2.7812e-02
  6  3.1201    1.0+                          4.7587e-01                       1.9000e-14
                        3  2.6576     0.0099               0.4625 4.7175e-03
                        1  0.8468     0.9445               2.2733 4.4928e-01
                        0  0.0000     0.0455               3.1201 2.1656e-02
  5  2.9600    2.0+                          1.1212e+00                       2.8000e-14
                        1  0.8468     0.9788               2.1132 1.0971e+00
                        0  0.0000     0.0212               2.9600 2.3696e-02
  4  2.9415    0.0+                          2.0158e-01                       4.5000e-13
                        1  0.8468     1.0000               2.0947 2.0150e-01
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          1.8983e+00                       2.1000e-14
                        1  0.8468     0.9699               1.8108 1.8407e+00
                        0  0.0000     0.0301               2.6576 5.7063e-02
  2  2.0851    4.0+                          2.0785e+01                       6.4000e-13
                        1  0.8468     1.0000               1.2383 2.0782e+01
  1  0.8468    2.0+                          3.6669e+01                       6.0700e-12
                        0  0.0000     1.0000               0.8468 3.6659e+01
  0  0.0000    0.0+                          4.0332e+01
#......................................................................../  026-058Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-057Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8364e+01 9.5683e-01 9.1868e-06 2.5356e-06 8.3000e-15
 Emean[MeV]            1.5529e+00 8.8858e-01 3.1084e+00 5.7989e+00 1.6263e+00
#......................................................................../  026-058Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 0 0 0 0             025-057Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.7720    2.5+                          5.8798e-02
                        0  0.0000     0.1111               2.7720 6.5332e-03
                        1  0.0832     0.1111               2.6888 6.5332e-03
                        2  0.8501     0.1111               1.9219 6.5332e-03
                        3  1.0558     0.1111               1.7162 6.5332e-03
                        4  1.0729     0.1111               1.6991 6.5332e-03
                       12  1.7254     0.1111               1.0466 6.5332e-03
                       14  1.8354     0.1111               0.9366 6.5332e-03
                       19  2.1467     0.1111               0.6253 6.5332e-03
                       21  2.2329     0.1111               0.5391 6.5332e-03
 32  2.7584    1.5+                          3.7264e-02                       1.4000e-12
                        5  1.2275     1.0000               1.5309 3.7259e-02
 31  2.7410    2.5+                          6.0403e-02
                        0  0.0000     0.1111               2.7410 6.7114e-03
                        1  0.0832     0.1111               2.6578 6.7114e-03
                        2  0.8501     0.1111               1.8909 6.7114e-03
                        3  1.0558     0.1111               1.6852 6.7114e-03
                        4  1.0729     0.1111               1.6681 6.7114e-03
                       12  1.7254     0.1111               1.0156 6.7114e-03
                       14  1.8354     0.1111               0.9056 6.7114e-03
                       19  2.1467     0.1111               0.5943 6.7114e-03
                       21  2.2329     0.1111               0.5081 6.7114e-03
 30  2.7021    0.5-                          2.2237e-02
                        8  1.4927     0.2279               1.2094 5.0668e-03
                        6  1.3750     0.1302               1.3271 2.8948e-03
                        2  0.8501     0.4651               1.8520 1.0340e-02
                        1  0.0832     0.1768               2.6189 3.9305e-03
 29  2.6400    0.5+                          2.1322e-02
                        2  0.8501     0.3333               1.7899 7.1073e-03
                       19  2.1467     0.3333               0.4933 7.1073e-03
                       20  2.1858     0.3333               0.4542 7.1073e-03
 28  2.6070    0.5+                          2.2076e-02
                        2  0.8501     0.3333               1.7569 7.3588e-03
                       19  2.1467     0.3333               0.4603 7.3588e-03
                       20  2.1858     0.3333               0.4212 7.3588e-03
 27  2.5590    3.5+                          1.1859e-01
                        0  0.0000     0.1429               2.5590 1.6941e-02
                        1  0.0832     0.1429               2.4758 1.6941e-02
                        3  1.0558     0.1429               1.5032 1.6941e-02
                        4  1.0729     0.1429               1.4861 1.6941e-02
                       12  1.7254     0.1429               0.8336 1.6941e-02
                       14  1.8354     0.1429               0.7236 1.6941e-02
                       21  2.2329     0.1429               0.3261 1.6941e-02
 26  2.5200    0.5+                          2.4280e-02
                        2  0.8501     0.3333               1.6699 8.0932e-03
                       19  2.1467     0.3333               0.3733 8.0932e-03
                       20  2.1858     0.3333               0.3342 8.0932e-03
 25  2.5030    0.5+                          2.4728e-02
                        2  0.8501     0.3333               1.6529 8.2426e-03
                       19  2.1467     0.3333               0.3563 8.2426e-03
                       20  2.1858     0.3333               0.3172 8.2426e-03
 24  2.4932    2.5+                          7.5303e-02
                        1  0.0832     0.5208               2.4100 3.9182e-02
                        0  0.0000     0.4792               2.4932 3.6050e-02
 23  2.4220    1.5+                          5.1917e-02
                        0  0.0000     0.1667               2.4220 8.6528e-03
                        2  0.8501     0.1667               1.5719 8.6528e-03
                        3  1.0558     0.1667               1.3662 8.6528e-03
                       19  2.1467     0.1667               0.2753 8.6528e-03
                       20  2.1858     0.1667               0.2362 8.6528e-03
                       21  2.2329     0.1667               0.1891 8.6528e-03
 22  2.3406    1.5+                          5.6819e-02
                        1  0.0832     1.0000               2.2574 5.6803e-02
 21  2.2329    2.5-                          1.4518e-01
                        5  1.2275     0.1000               1.0054 1.4518e-02
                        6  1.3750     0.1000               0.8579 1.4518e-02
                        8  1.4927     0.1000               0.7402 1.4518e-02
                        9  1.5348     0.1000               0.6981 1.4518e-02
                       10  1.6180     0.1000               0.6149 1.4518e-02
                       11  1.6300     0.1000               0.6029 1.4518e-02
                       15  1.9160     0.1000               0.3169 1.4518e-02
                       16  1.9280     0.1000               0.3049 1.4518e-02
                       17  1.9620     0.1000               0.2709 1.4518e-02
                       18  2.0080     0.1000               0.2249 1.4518e-02
 20  2.1858    0.5-                          8.0481e-02
                        3  1.0558     0.5405               1.1300 4.3494e-02
                        2  0.8501     0.4595               1.3357 3.6976e-02
 19  2.1467    1.5-                          1.3188e-01
                        1  0.0832     1.0000               2.0635 1.3183e-01
 18  2.0080    2.5+                          1.3463e-01
                        0  0.0000     0.1429               2.0080 1.9233e-02
                        1  0.0832     0.1429               1.9248 1.9233e-02
                        2  0.8501     0.1429               1.1579 1.9233e-02
                        3  1.0558     0.1429               0.9522 1.9233e-02
                        4  1.0729     0.1429               0.9351 1.9233e-02
                       12  1.7254     0.1429               0.2826 1.9233e-02
                       14  1.8354     0.1429               0.1726 1.9233e-02
 17  1.9620    1.5+                          1.0226e-01
                        0  0.0000     0.3333               1.9620 3.4088e-02
                        2  0.8501     0.3333               1.1119 3.4088e-02
                        3  1.0558     0.3333               0.9062 3.4088e-02
 16  1.9280    2.5+                          1.4536e-01
                        0  0.0000     0.1429               1.9280 2.0766e-02
                        1  0.0832     0.1429               1.8448 2.0766e-02
                        2  0.8501     0.1429               1.0779 2.0766e-02
                        3  1.0558     0.1429               0.8722 2.0766e-02
                        4  1.0729     0.1429               0.8551 2.0766e-02
                       12  1.7254     0.1429               0.2026 2.0766e-02
                       14  1.8354     0.1429               0.0926 2.0766e-02
 15  1.9160    3.5+                          2.5371e-01
                        0  0.0000     0.1667               1.9160 4.2284e-02
                        1  0.0832     0.1667               1.8328 4.2284e-02
                        3  1.0558     0.1667               0.8602 4.2284e-02
                        4  1.0729     0.1667               0.8431 4.2284e-02
                       12  1.7254     0.1667               0.1906 4.2284e-02
                       14  1.8354     0.1667               0.0806 4.2284e-02
 14  1.8354    3.5-                          3.5813e-01
                        8  1.4927     0.0711               0.3427 2.5441e-02
                        1  0.0832     0.7326               1.7522 2.6231e-01
