                       27  1.4824     0.5000               0.2819 4.2087e-14
 54  1.7560    6.0-                          5.4816e-14
                        3  0.6409     0.1250               1.1151 6.8520e-15
                       23  1.4206     0.1250               0.3354 6.8520e-15
                       26  1.4723     0.1250               0.2837 6.8520e-15
                       32  1.5568     0.1250               0.1992 6.8520e-15
                       34  1.5974     0.1250               0.1586 6.8520e-15
                       44  1.6580     0.1250               0.0980 6.8520e-15
                       47  1.7027     0.1250               0.0533 6.8520e-15
                       52  1.7426     0.1250               0.0134 6.8520e-15
 53  1.7432    2.0+                          1.0576e-14
                       28  1.4843     0.1522               0.2589 1.3757e-15
                       24  1.4296     0.1881               0.3136 1.7761e-15
                       13  1.2910     0.2065               0.4521 2.0918e-15
                        1  0.0933     0.1819               1.6498 1.9197e-15
                        0  0.0000     0.2713               1.7432 2.8647e-15
 52  1.7426    5.0+                          4.4003e-14
                       35  1.6076     0.5138               0.1351 8.2506e-15
                       22  1.4092     0.1340               0.3334 5.5622e-15
                       13  1.2910     0.1410               0.4516 6.0243e-15
                        2  0.3086     0.2112               1.4341 9.2685e-15
 51  1.7380    4.0+                          2.4179e-14
                       40  1.6326     0.1076               0.1055 6.1946e-16
                       32  1.5568     0.0574               0.1812 8.8463e-16
                       27  1.4824     0.0202               0.2556 4.6877e-16
                       13  1.2910     0.3823               0.4470 8.8458e-15
                       11  1.1997     0.4324               0.5384 1.0260e-14
 50  1.7247    2.0+                          1.1013e-14
                       17  1.3695     0.0984               0.3552 1.0206e-15
                       13  1.2910     0.3257               0.4337 3.4192e-15
                        2  0.3086     0.4644               1.4161 5.1028e-15
                        1  0.0933     0.1115               1.6314 1.2252e-15
 49  1.7246    4.0+                          2.5012e-14
                        3  0.6409     0.5002               1.0837 1.2463e-14
                        2  0.3086     0.4998               1.4160 1.2465e-14
 48  1.7091    4.0-                          2.6693e-14
                        2  0.3086     1.0000               1.4005 2.6664e-14
 47  1.7027    6.0+                          6.9672e-14
                        3  0.6409     0.5000               1.0618 3.4836e-14
                        2  0.3086     0.5000               1.3941 3.4836e-14
 46  1.7006    2.0+                          1.1613e-14
                       33  1.5590     0.7300               0.1416 3.3641e-15
                        2  0.3086     0.2700               1.3920 3.1283e-15
 45  1.6869    1.0-                          7.4155e-15
                        1  0.0933     1.0000               1.5936 7.4078e-15
 44  1.6580    5.0+                          5.4945e-14
                       18  1.3741     0.1329               0.2838 7.0690e-15
                       17  1.3695     0.2040               0.2885 9.8323e-15
                       13  1.2910     0.1004               0.3669 5.2240e-15
                        3  0.6409     0.5627               1.0171 3.0733e-14
 43  1.6538   10.0-                          5.8292e-13
                       20  1.3852     0.5000               0.2686 2.9146e-13
                        7  1.1415     0.5000               0.5123 2.9146e-13
 42  1.6510    3.0-                          2.2254e-14
                        1  0.0933     0.0556               1.5577 1.2363e-15
                        2  0.3086     0.0556               1.3424 1.2363e-15
                        8  1.1639     0.0556               0.4871 1.2363e-15
                        9  1.1833     0.0556               0.4677 1.2363e-15
                       10  1.1926     0.0556               0.4584 1.2363e-15
                       11  1.1997     0.0556               0.4513 1.2363e-15
                       12  1.2605     0.0556               0.3905 1.2363e-15
                       13  1.2910     0.0556               0.3600 1.2363e-15
                       17  1.3695     0.0556               0.2815 1.2363e-15
                       19  1.3813     0.0556               0.2697 1.2363e-15
                       21  1.4092     0.0556               0.2418 1.2363e-15
                       22  1.4092     0.0556               0.2418 1.2363e-15
                       24  1.4296     0.0556               0.2214 1.2363e-15
                       28  1.4843     0.0556               0.1667 1.2363e-15
                       33  1.5590     0.0556               0.0920 1.2363e-15
                       35  1.6076     0.0556               0.0434 1.2363e-15
                       40  1.6326     0.0556               0.0184 1.2363e-15
                       41  1.6373     0.0556               0.0137 1.2363e-15
 41  1.6373    2.0+                          1.4962e-14
                       19  1.3813     0.1013               0.2559 1.2526e-15
                       13  1.2910     0.4146               0.3462 5.6911e-15
                        2  0.3086     0.2364               1.3287 3.5281e-15
                        1  0.0933     0.1029               1.5439 1.5359e-15
                        0  0.0000     0.1448               1.6373 2.1628e-15
 40  1.6326    3.0+                          2.5868e-14
                       22  1.4092     0.1141               0.2233 2.2702e-15
                       13  1.2910     0.4257               0.3416 1.0102e-14
                       11  1.1997     0.4603               0.4329 1.1350e-14
 39  1.6304   10.0+                          6.4807e-13                       7.9000e-13
                        4  1.0839     1.0000               0.5465 6.3805e-13
 38  1.6128    3.0-                          4.7655e-14
                       33  1.5590     0.4778               0.0538 7.8520e-15
                       18  1.3741     0.4673               0.2387 1.9149e-14
                       17  1.3695     0.0549               0.2433 2.4895e-15
 37  1.6123    6.0-                          1.2840e-13
                       27  1.4824     0.5000               0.1299 6.4201e-14
                       18  1.3741     0.5000               0.2382 6.4201e-14
 36  1.6091    4.0-                          5.4898e-14
                       18  1.3741     0.6717               0.2350 2.6898e-14
                       11  1.1997     0.0233               0.4095 1.0759e-15
                        3  0.6409     0.0597               0.9683 3.2276e-15
                        2  0.3086     0.2452               1.3006 1.3448e-14
 35  1.6076    4.0+                          6.0156e-14
                       24  1.4296     0.0818               0.1780 3.0761e-15
                       21  1.4092     0.0151               0.1984 6.3560e-16
                       18  1.3741     0.0625               0.2334 3.5591e-15
                       13  1.2910     0.1851               0.3165 1.0425e-14
                       11  1.1997     0.4366               0.4079 2.5421e-14
                        9  1.1833     0.0122               0.4242 7.1204e-16
                        2  0.3086     0.1347               1.2990 8.0827e-15
                        1  0.0933     0.0720               1.5142 4.3217e-15
 34  1.5974    5.0+                          6.4407e-14
                       13  1.2910     0.2551               0.3064 1.4964e-14
                        3  0.6409     0.2489               0.9566 1.5921e-14
                        2  0.3086     0.4960               1.2888 3.1835e-14
 33  1.5590    2.0+                          5.4126e-14
                       27  1.4824     0.9984               0.0766 1.0786e-16
                       19  1.3813     0.0011               0.1777 3.7753e-17
                       14  1.3001     0.0005               0.2589 2.2435e-17
 32  1.5568    5.0+                          7.2934e-14
                        3  0.6409     0.1742               0.9160 1.2604e-14
                        2  0.3086     0.8258               1.2482 6.0007e-14
 31  1.5390    4.0-                          4.9595e-14
                       24  1.4296     0.8310               0.1095 2.7477e-14
                        3  0.6409     0.0209               0.8982 1.0167e-15
                        2  0.3086     0.0311               1.2305 1.5385e-15
                        1  0.0933     0.1170               1.4457 5.7682e-15
 30  1.5250    6.0-                          1.1097e-13
                        3  0.6409     0.3333               0.8841 3.6989e-14
                       23  1.4206     0.3333               0.1044 3.6989e-14
                       26  1.4723     0.3333               0.0527 3.6989e-14
 29  1.5080    1.0-                          1.1882e-14
                        0  0.0000     0.1000               1.5080 1.1882e-15
                        1  0.0933     0.1000               1.4147 1.1882e-15
                        5  1.1019     0.1000               0.4061 1.1882e-15
                        9  1.1833     0.1000               0.3247 1.1882e-15
                       11  1.1997     0.1000               0.3083 1.1882e-15
                       12  1.2605     0.1000               0.2475 1.1882e-15
                       14  1.3001     0.1000               0.2079 1.1882e-15
                       15  1.3157     0.1000               0.1923 1.1882e-15
                       19  1.3813     0.1000               0.1267 1.1882e-15
                       21  1.4092     0.1000               0.0988 1.1882e-15
 28  1.4843    4.0+                          5.5010e-14
                       12  1.2605     0.4892               0.2238 2.1024e-14
                        1  0.0933     0.5108               1.3909 2.8034e-14
 27  1.4824    5.0-                          2.4857e-13
                       18  1.3741     0.9815               0.1083 5.7139e-14
                        1  0.0933     0.0185               1.3891 4.5704e-15
 26  1.4723    6.0+                          1.7097e-13
                       13  1.2910     0.6921               0.1812 5.5037e-15
                        4  1.0839     0.1404               0.3883 2.2927e-14
                        3  0.6409     0.0975               0.8314 1.6510e-14
                        2  0.3086     0.0700               1.1637 1.1924e-14
 25  1.4440    5.0-                          1.0265e-13
                        2  0.3086     0.1667               1.1354 1.7108e-14
                        3  0.6409     0.1667               0.8031 1.7108e-14
                       10  1.1926     0.1667               0.2514 1.7108e-14
                       17  1.3695     0.1667               0.0745 1.7108e-14
                       22  1.4092     0.1667               0.0348 1.7108e-14
                       23  1.4206     0.1667               0.0234 1.7108e-14
 24  1.4296    3.0+                          8.7995e-14
                       18  1.3741     0.4397               0.0554 1.4330e-14
                        2  0.3086     0.3482               1.1210 3.0494e-14
                        1  0.0933     0.2121               1.3363 1.8604e-14
 23  1.4206    6.0+                          2.1052e-13
                        2  0.3086     1.0000               1.1120 2.0976e-13
 22  1.4092    4.0+                          8.8982e-14
                       11  1.1997     0.0122               0.2096 8.0089e-16
                        3  0.6409     0.0278               0.7684 2.4525e-15
                        2  0.3086     0.5653               1.1007 5.0055e-14
                        1  0.0933     0.3947               1.3159 3.5039e-14
 21  1.4092    2.0+                          2.7893e-14
                        2  0.3086     0.6625               1.1006 1.8416e-14
                        1  0.0933     0.1919               1.3159 5.3398e-15
                        0  0.0000     0.1456               1.4092 4.0525e-15
 20  1.3852    9.0-                          9.4686e-13
                        7  1.1415     1.0000               0.2437 7.0926e-13
 19  1.3813    2.0+                          3.0380e-14
                       14  1.3001     0.7389               0.0812 2.5802e-15
                        2  0.3086     0.0798               1.0727 2.4155e-15
                        1  0.0933     0.1813               1.2880 5.4887e-15
 18  1.3741    4.0-                          4.9933e-13                       5.7000e-07
                       12  1.2605     0.0586               0.1137 9.4361e-16
                        2  0.3086     0.9013               1.0656 4.4933e-13
                        1  0.0933     0.0401               1.2808 1.9860e-14
 17  1.3695    4.0+                          1.0270e-13
                        3  0.6409     0.0835               0.7286 8.4978e-15
                        2  0.3086     0.8319               1.0609 8.4976e-14
                        1  0.0933     0.0846               1.2762 8.6678e-15
 16  1.3541    1.0-                          1.8572e-14
                        1  0.0933     1.0000               1.2608 1.8552e-14
 15  1.3157    0.0+                          6.9774e-15
                        1  0.0933     1.0000               1.2224 6.9581e-15
 14  1.3001    1.0+                          4.2372e-14
                        0  0.0000     1.0000               1.3001 4.2328e-14
 13  1.2910    3.0+                          2.5001e-13
                        9  1.1833     0.0140               0.1077 8.1896e-16
                        2  0.3086     0.1640               0.9825 4.0737e-14
                        1  0.0933     0.8220               1.1977 2.0467e-13
 12  1.2605    2.0+                          9.5256e-14
                        8  1.1639     0.0223               0.0966 4.0542e-16
                        2  0.3086     0.0124               0.9519 1.1716e-15
                        1  0.0933     0.0171               1.1671 1.6217e-15
                        0  0.0000     0.9483               1.2605 9.0096e-14
 11  1.1997    2.0+                          1.0005e-13                       5.1000e-13
                        6  1.1072     0.0049               0.0924 2.5725e-16
                        2  0.3086     0.0150               0.8911 1.4923e-15
                        1  0.0933     0.4644               1.1063 4.6308e-14
                        0  0.0000     0.5157               1.1997 5.1451e-14
 10  1.1926    4.0+                          1.3595e-13
                        3  0.6409     0.7063               0.5518 9.4322e-14
                        2  0.3086     0.2937               0.8840 3.9611e-14
  9  1.1833    2.0+                          5.2004e-14
                        2  0.3086     0.1494               0.8747 7.7238e-15
                        1  0.0933     0.8291               1.0900 4.2898e-14
                        0  0.0000     0.0215               1.1833 1.1153e-15
  8  1.1639    3.0+                          8.6470e-14
                        1  0.0933     1.0000               1.0705 8.6014e-14
  7  1.1415    8.0-                          2.0885e-12                       1.9690e+04
                        4  1.0839     0.8163               0.0576 1.0321e-12
                        3  0.6409     0.1837               0.5006 3.6124e-13
  6  1.1072    1.0-                          3.9453e-14
                        1  0.0933     1.0000               1.0139 3.9383e-14
  5  1.1019    0.0+                          1.0581e-14
                        1  0.0933     1.0000               1.0086 1.0538e-14
  4  1.0839    8.0+                          3.3650e-12                       2.1100e-12
                        3  0.6409     1.0000               0.4431 3.2778e-12
  3  0.6409    6.0+                          5.5969e-12                       9.0200e-12
                        2  0.3086     1.0000               0.3323 5.2851e-12
  2  0.3086    4.0+                          8.1437e-12                       7.5200e-11
                        1  0.0933     1.0000               0.2153 6.6317e-12
  1  0.0933    2.0+                          9.5322e-12                       1.5220e-09
                        0  0.0000     1.0000               0.0933 1.6694e-12
  0  0.0000    0.0+                          9.8769e-12
#......................................................................../  077-191Ir //  36.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            072-180Hf
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  7  1.1415    8.0-    1.9690e+04 2.0885e-12
#......................................................................../  077-191Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            073-182Ta      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.0234e-13 1.6224e-19 0.0000e+00 1.3652e-28 0.0000e+00
 Emean[MeV]            4.3627e-01 1.6698e-01 0.0000e+00 7.3867e+00 0.0000e+00
#......................................................................../  077-191Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 2 1 0 0             073-182Ta
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 58  0.8170    4.0-                          1.4616e-16
                       49  0.7196     0.8063               0.0975 2.1823e-17
                       41  0.6512     0.0451               0.1658 3.6661e-18
                       38  0.6284     0.0276               0.1886 2.6185e-18
                       32  0.5657     0.0308               0.2513 3.6658e-18
                       25  0.4800     0.0197               0.3370 2.6189e-18
                       16  0.3605     0.0344               0.4565 4.8011e-18
                        9  0.2500     0.0361               0.5670 5.2374e-18
 57  0.8051    6.0-                          3.6580e-16
                       25  0.4800     0.2115               0.3250 7.1307e-17
                       19  0.3963     0.1742               0.4087 6.0116e-17
                       13  0.3164     0.2222               0.4887 7.8306e-17
                        7  0.2373     0.3921               0.5678 1.3980e-16
 56  0.7910    6.0-                          3.8540e-16
                        1  0.0163     0.1111               0.7747 4.2822e-17
                        5  0.1630     0.1111               0.6280 4.2822e-17
                       10  0.2690     0.1111               0.5220 4.2822e-17
                       14  0.3312     0.1111               0.4598 4.2822e-17
                       15  0.3346     0.1111               0.4564 4.2822e-17
                       21  0.4113     0.1111               0.3797 4.2822e-17
                       28  0.5056     0.1111               0.2854 4.2822e-17
                       34  0.5794     0.1111               0.2116 4.2822e-17
                       46  0.6730     0.1111               0.1180 4.2822e-17
 55  0.7825    5.0-                          2.4808e-16
                       43  0.6599     0.8860               0.1227 6.4079e-17
                       32  0.5657     0.0175               0.2168 3.2678e-18
                       12  0.2929     0.0965               0.4896 2.3067e-17
 54  0.7814    5.0-                          2.4904e-16
                       43  0.6599     0.2791               0.1215 2.2421e-17
                       41  0.6512     0.3038               0.1302 2.8021e-17
                       30  0.5471     0.0309               0.2343 6.1661e-18
                       17  0.3644     0.0380               0.4170 9.3419e-18
                       13  0.3164     0.0376               0.4650 8.9667e-18
                       12  0.2929     0.0374               0.4885 8.9682e-18
                       10  0.2690     0.1512               0.5123 3.7359e-17
                        2  0.0978     0.1220               0.6836 2.9904e-17
 53  0.7764    7.0-                          7.1955e-16
                       18  0.3902     0.1989               0.3862 1.2129e-16
                       12  0.2929     0.1569               0.4835 1.1004e-16
                        7  0.2373     0.1280               0.5391 9.0297e-17
                        6  0.1732     0.3979               0.6032 2.8211e-16
                        5  0.1630     0.1183               0.6133 8.4674e-17
 52  0.7491    3.0+                          1.2954e-16
                       40  0.6477     0.1066               0.1014 8.1228e-18
                       27  0.4914     0.0563               0.2577 6.9752e-18
                       20  0.4026     0.4194               0.3465 4.7782e-17
                       11  0.2704     0.1526               0.4787 1.9585e-17
                        9  0.2500     0.1758               0.4991 2.1981e-17
                        1  0.0163     0.0893               0.7328 1.1468e-17
 51  0.7401    2.0-                          9.1088e-17
                       40  0.6477     0.8246               0.0925 1.1627e-17
                       32  0.5657     0.0276               0.1744 1.4881e-18
                       27  0.4914     0.0127               0.2487 9.2998e-19
                       25  0.4800     0.0896               0.2601 6.9764e-18
                       22  0.4436     0.0455               0.2965 3.6047e-18
 50  0.7240    3.0+                          1.4110e-16
                       39  0.6474     0.7885               0.0766 9.9331e-18
                       33  0.5716     0.0831               0.1523 5.8603e-18
                       20  0.4026     0.0307               0.3214 3.8737e-18
                       11  0.2704     0.0256               0.4536 3.5758e-18
                        4  0.1502     0.0202               0.5738 2.7805e-18
                        1  0.0163     0.0519               0.7077 7.2509e-18
 49  0.7196    3.0-                          2.5776e-16
                       43  0.6599     0.4565               0.0597 6.1931e-18
                       40  0.6477     0.4737               0.0719 8.8480e-18
                       31  0.5583     0.0151               0.1613 1.9461e-18
                       30  0.5471     0.0123               0.1724 1.8586e-18
                       27  0.4914     0.0055               0.2281 1.0795e-18
                       25  0.4800     0.0048               0.2395 9.6448e-19
                       16  0.3605     0.0068               0.3590 1.6192e-18
                       11  0.2704     0.0129               0.4491 3.1851e-18
                        7  0.2373     0.0123               0.4823 3.0972e-18
 48  0.7020    3.0-                          1.4854e-16
                       32  0.5657     0.1009               0.1363 5.9946e-18
                       31  0.5583     0.2343               0.1437 1.3920e-17
                       27  0.4914     0.5522               0.2105 5.3536e-17
                       11  0.2704     0.0417               0.4316 5.8890e-18
                        7  0.2373     0.0709               0.4647 1.0224e-17
 47  0.6960    1.0-                          6.8496e-17
                       20  0.4026     0.3333               0.2934 2.2832e-17
                       37  0.5930     0.3333               0.1030 2.2832e-17
                       39  0.6474     0.3333               0.0486 2.2832e-17
 46  0.6730    6.0+                          6.4651e-16
                       28  0.5056     0.4259               0.1674 1.5469e-16
                       26  0.4882     0.0893               0.1848 5.1558e-17
                       17  0.3644     0.0508               0.3087 2.9851e-17
                        5  0.1630     0.4340               0.5100 2.7135e-16
 45  0.6661    2.0-                          1.1790e-16
                       36  0.5833     0.2943               0.0829 3.8855e-18
                       31  0.5583     0.6757               0.1079 1.7664e-17
                       27  0.4914     0.0176               0.1747 1.2365e-18
                       22  0.4436     0.0124               0.2225 1.0948e-18
 44  0.6628    3.0-                          1.7003e-16
                        4  0.1502     0.1250               0.5126 2.1254e-17
                        9  0.2500     0.1250               0.4128 2.1254e-17
                       17  0.3644     0.1250               0.2984 2.1254e-17
                       18  0.3902     0.1250               0.2726 2.1254e-17
                       20  0.4026     0.1250               0.2602 2.1254e-17
                       24  0.4756     0.1250               0.1872 2.1254e-17
                       33  0.5716     0.1250               0.0912 2.1254e-17
                       39  0.6474     0.1250               0.0154 2.1254e-17
 43  0.6599    4.0-                          6.5822e-16
                       32  0.5657     0.9698               0.0942 1.0329e-16
                       27  0.4914     0.0119               0.1684 4.3371e-18
                       16  0.3605     0.0057               0.2993 3.3056e-18
                        7  0.2373     0.0126               0.4226 7.8478e-18
 42  0.6524    9.0-                          3.6425e-15
                       29  0.5196     1.0000               0.1328 1.2390e-15
 41  0.6512    4.0-                          3.4119e-16
                       30  0.5471     0.6689               0.1041 5.0717e-17
                       17  0.3644     0.0461               0.2869 1.5215e-17
                       12  0.2929     0.0113               0.3583 3.5497e-18
                        9  0.2500     0.0920               0.4012 3.0940e-17
                        4  0.1502     0.0690               0.5011 2.3332e-17
                        3  0.1143     0.0597               0.5369 1.9780e-17
                        0  0.0000     0.0530               0.6512 1.7753e-17
 40  0.6477    2.0-                          3.3704e-16
                       32  0.5657     0.2644               0.0820 9.9014e-18
                       30  0.5471     0.3672               0.1005 2.4752e-17
                       27  0.4914     0.1149               0.1562 1.9363e-17
                       22  0.4436     0.0456               0.2040 1.0743e-17
                       16  0.3605     0.0329               0.2871 9.5532e-18
                       11  0.2704     0.1586               0.3772 4.9494e-17
                        2  0.0978     0.0165               0.5498 5.4442e-18
 39  0.6474    2.0+                          2.8707e-16
                       37  0.5930     0.8984               0.0545 4.8387e-17
                        0  0.0000     0.1016               0.6474 2.9030e-17
 38  0.6284    5.0-                          4.3123e-16
                       25  0.4800     0.2902               0.1484 5.9592e-17
                       19  0.3963     0.0616               0.2321 2.0585e-17
                       16  0.3605     0.1720               0.2679 6.3941e-17
                        7  0.2373     0.1237               0.3911 4.9853e-17
                        3  0.1143     0.0935               0.5141 3.9006e-17
                        2  0.0978     0.2590               0.5306 1.0833e-16
 37  0.5930    1.0+                          3.9488e-16
                       22  0.4436     0.0474               0.1494 1.5333e-17
                       20  0.4026     0.8326               0.1903 2.4337e-16
                       11  0.2704     0.1200               0.3226 4.6232e-17
 36  0.5833    0.0-                          8.1311e-17
                       22  0.4436     1.0000               0.1397 3.0340e-17
 35  0.5812    7.0-                          1.7846e-15
                       19  0.3963     0.6909               0.1849 7.8037e-16
                        7  0.2373     0.3091               0.3439 5.1506e-16
 34  0.5794    7.0+                          1.7480e-15
                       21  0.4113     0.3413               0.1681 3.3708e-16
                       15  0.3346     0.4635               0.2448 6.4820e-16
                        5  0.1630     0.0668               0.4164 1.1020e-16
                        1  0.0163     0.1283               0.5632 2.2032e-16
 33  0.5716    4.0+                          3.8996e-16
                       24  0.4756     0.6619               0.0961 4.6092e-17
                       12  0.2929     0.0398               0.2787 1.4981e-17
                        2  0.0978     0.2983               0.4738 1.1523e-16
 32  0.5657    3.0-                          9.9987e-16
                       27  0.4914     1.0000               0.0743 8.8877e-17
 31  0.5583    1.0-                          2.3764e-16
                       22  0.4436     0.9686               0.1147 5.8275e-17
                       20  0.4026     0.0131               0.1557 2.6221e-18
                        0  0.0000     0.0182               0.5583 4.2534e-18
 30  0.5471    3.0-                          6.2653e-16
                       20  0.4026     0.0159               0.1445 8.0586e-18
                       17  0.3644     0.0670               0.1827 3.7462e-17
                       11  0.2704     0.0357               0.2767 1.8965e-17
                        9  0.2500     0.7740               0.2971 4.7420e-16
                        4  0.1502     0.0768               0.3970 4.7417e-17
                        3  0.1143     0.0088               0.4328 5.2161e-18
                        0  0.0000     0.0218               0.5471 1.3279e-17
 29  0.5196   10.0-                          1.6033e-14                       9.5040e+02
                       15  0.3346     0.9839               0.1849 3.7560e-15
                        5  0.1630     0.0161               0.3565 4.4704e-17
 28  0.5056    5.0+                          1.0069e-15
                       17  0.3644     0.7753               0.1413 2.9718e-16
                       10  0.2690     0.0903               0.2366 7.1030e-17
                        9  0.2500     0.0351               0.2556 2.9718e-17
                        7  0.2373     0.0184               0.2683 1.7835e-17
                        6  0.1732     0.0211               0.3324 2.0799e-17
                        5  0.1630     0.0208               0.3426 1.9022e-17
                        4  0.1502     0.0389               0.3555 3.5964e-17
 27  0.4914    2.0-                          1.3768e-15
                       22  0.4436     0.9524               0.0478 1.7840e-16
                       16  0.3605     0.0315               0.1309 1.6057e-17
                        0  0.0000     0.0161               0.4914 2.1407e-17
 26  0.4882    6.0-                          1.3073e-15
                       13  0.3164     0.2630               0.1718 1.9988e-16
                       12  0.2929     0.2921               0.1953 2.5626e-16
                        7  0.2373     0.2026               0.2510 2.1532e-16
                        6  0.1732     0.1581               0.3150 1.8453e-16
                        2  0.0978     0.0842               0.3904 1.0507e-16
 25  0.4800    4.0-                          7.0433e-16
                       16  0.3605     0.4073               0.1195 7.9247e-17
                       13  0.3164     0.0784               0.1636 2.9055e-17
                       11  0.2704     0.0719               0.2096 3.6980e-17
                        7  0.2373     0.0406               0.2428 2.2717e-17
                        6  0.1732     0.0203               0.3068 1.2678e-17
                        3  0.1143     0.0170               0.3657 1.1093e-17
                        2  0.0978     0.2006               0.3822 1.3205e-16
                        0  0.0000     0.1638               0.4800 1.1093e-16
 24  0.4756    3.0+                          6.3619e-16
                       20  0.4026     1.0000               0.0729 4.8196e-17
 23  0.4582    6.0-                          1.4066e-15
                        1  0.0163     0.1667               0.4419 2.3444e-16
                        5  0.1630     0.1667               0.2952 2.3444e-16
                       10  0.2690     0.1667               0.1892 2.3444e-16
                       14  0.3312     0.1667               0.1270 2.3444e-16
                       15  0.3346     0.1667               0.1236 2.3444e-16
                       21  0.4113     0.1667               0.0469 2.3444e-16
 22  0.4436    1.0-                          1.8553e-15                       2.2000e-09
                       11  0.2704     0.9836               0.1732 9.5251e-16
                        0  0.0000     0.0164               0.4436 2.9527e-17
 21  0.4113    6.0+                          2.5884e-15
                       10  0.2690     0.8580               0.1423 8.5615e-16
                        5  0.1630     0.0435               0.2483 9.0762e-17
                        4  0.1502     0.0348               0.2612 7.7055e-17
                        1  0.0163     0.0637               0.3950 1.5410e-16
 20  0.4026    2.0+                          1.4616e-15                       1.0000e-09
                       11  0.2704     0.0083               0.1322 1.0321e-17
                        0  0.0000     0.9917               0.4026 1.4336e-15
 19  0.3963    6.0-                          3.1573e-15
                        7  0.2373     0.7627               0.1590 1.1127e-15
                        5  0.1630     0.1120               0.2333 3.3390e-16
                        3  0.1143     0.0538               0.2820 1.5020e-16
                        2  0.0978     0.0716               0.2985 2.0362e-16
 18  0.3902    4.0+                          8.7168e-16
                        5  0.1630     0.1254               0.2271 8.5398e-17
                        1  0.0163     0.8746               0.3739 7.0590e-16
 17  0.3644    4.0+                          1.6811e-15
                        9  0.2500     0.8447               0.1144 3.9445e-16
                        4  0.1502     0.1195               0.2142 1.3331e-16
                        1  0.0163     0.0358               0.3481 5.5230e-17
 16  0.3605    3.0-                          9.6694e-16
                       11  0.2704     0.5932               0.0901 8.4973e-17
                        3  0.1143     0.0659               0.2462 5.0983e-17
                        2  0.0978     0.0106               0.2627 8.4944e-18
                        0  0.0000     0.3303               0.3605 2.9300e-16
 15  0.3346    7.0+                          2.2210e-14                       3.0000e-11
                       10  0.2690     0.0000               0.0656 0.0000e+00
                        5  0.1630     0.9284               0.1716 1.0629e-14
                        1  0.0163     0.0716               0.3184 1.4881e-15
 14  0.3312    5.0+                          1.6093e-15
                        2  0.0978     0.1667               0.2334 2.6822e-16
                        3  0.1143     0.1667               0.2169 2.6822e-16
                        6  0.1732     0.1667               0.1580 2.6822e-16
                        7  0.2373     0.1667               0.0939 2.6822e-16
                       12  0.2929     0.1667               0.0383 2.6822e-16
                       13  0.3164     0.1667               0.0148 2.6822e-16
 13  0.3164    6.0-                          3.2976e-15
                        6  0.1732     0.9831               0.1432 1.4095e-15
                        2  0.0978     0.0169               0.2186 4.2293e-17
 12  0.2929    5.0-                          2.3443e-15
                        6  0.1732     0.3722               0.1197 2.4171e-16
                        3  0.1143     0.3598               0.1786 5.1433e-16
                        2  0.0978     0.2680               0.1951 4.2167e-16
 11  0.2704    2.0-                          3.2087e-15                       1.2000e-09
                        3  0.1143     0.1289               0.1561 2.4330e-16
                        2  0.0978     0.0044               0.1726 9.4348e-18
                        0  0.0000     0.8667               0.2704 2.4830e-15
 10  0.2690    5.0+                          4.2943e-15
                        5  0.1630     0.0857               0.1060 8.5568e-17
                        4  0.1502     0.8682               0.1189 1.0187e-15
                        1  0.0163     0.0461               0.2528 1.6095e-16
  9  0.2500    3.0+                          2.8776e-15
                        4  0.1502     0.9445               0.0998 5.0516e-16
                        1  0.0163     0.0511               0.2337 1.1770e-16
                        0  0.0000     0.0044               0.2500 1.2124e-17
  8  0.2455    3.0-                          8.2652e-16
                        4  0.1502     1.0000               0.0953 8.2652e-16
  7  0.2373    5.0-                          5.7224e-15
                        3  0.1143     0.3590               0.1230 6.8479e-16
                        2  0.0978     0.5846               0.1395 1.2450e-15
                        0  0.0000     0.0564               0.2373 2.6023e-16
  6  0.1732    5.0-                          7.4186e-15
                        3  0.1143     0.2107               0.0589 3.5205e-16
                        2  0.0978     0.7893               0.0754 5.4167e-16
  5  0.1630    6.0+                          2.7346e-14                       3.0000e-11
                        1  0.0163     1.0000               0.1468 1.1116e-14
  4  0.1502    4.0+                          9.4917e-15
                        1  0.0163     0.9947               0.1339 3.2668e-15
                        0  0.0000     0.0053               0.1502 4.1817e-17
  3  0.1143    4.0-                          7.4258e-15
                        0  0.0000     1.0000               0.1143 1.8705e-15
  2  0.0978    4.0-                          1.3014e-14
                        0  0.0000     1.0000               0.0978 2.3075e-15
  1  0.0163    5.0+                          4.4942e-14                       2.8300e-01
                        0  0.0000     1.0000               0.0163 1.0451e-18
  0  0.0000    3.0-                          7.2913e-14                       9.9140e+06
#......................................................................../  077-191Ir //  36.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            073-182Ta
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0163    5.0+    2.8300e-01 4.4942e-14
 29  0.5196   10.0-    9.5040e+02 1.6033e-14
#......................................................................../  077-191Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
