                       13  0.4142     0.1748               0.1771 4.2146e-05
                       11  0.4024     0.8252               0.1889 2.1067e-04
 19  0.5903    7.5+                          3.0253e-03
                       13  0.4142     0.7433               0.1761 1.2493e-03
                        8  0.2755     0.2567               0.3148 6.9964e-04
 18  0.5394    1.5+                          1.7316e-04
                        4  0.1280     0.3333               0.4114 5.7719e-05
                        1  0.0374     0.3333               0.5020 5.7719e-05
                        0  0.0000     0.3333               0.5394 5.7719e-05
 17  0.5052    4.5-                          2.9544e-04
                       10  0.3517     0.0548               0.1535 7.3592e-06
                        6  0.2224     0.5305               0.2828 1.3629e-04
                        5  0.1982     0.2889               0.3071 7.3581e-05
                        2  0.0975     0.1258               0.4078 3.5431e-05
 16  0.4765    5.5-                          5.4436e-04
                        9  0.3179     0.2903               0.1587 7.5251e-05
                        5  0.1982     0.7097               0.2783 3.3304e-04
 15  0.4688    1.5-                          7.6501e-05
                       12  0.4066     0.0000               0.0622 0.0000e+00
                        6  0.2224     0.0127               0.2464 7.4225e-07
                        4  0.1280     0.0435               0.3408 2.9692e-06
                        1  0.0374     0.9438               0.4313 6.7479e-05
                        0  0.0000     0.0000               0.4688 0.0000e+00
 14  0.4487    5.5-                          9.9436e-04
                        7  0.2606     0.7701               0.1880 4.5045e-04
                        3  0.1024     0.2299               0.3463 2.1167e-04
 13  0.4142    6.5+                          4.6595e-03
                        8  0.2755     1.0000               0.1386 1.7257e-03
 12  0.4066    1.5-                          9.4461e-05
                        6  0.2224     0.2208               0.1842 1.2269e-05
                        4  0.1280     0.0000               0.2787 0.0000e+00
                        0  0.0000     0.7792               0.4066 6.8152e-05
 11  0.4024    4.5+                          8.7697e-04
                        8  0.2755     0.8023               0.1269 1.8664e-04
                        7  0.2606     0.0146               0.1418 1.1008e-05
                        3  0.1024     0.1831               0.3000 1.5674e-04
 10  0.3517    3.5-                          4.2341e-04
                        9  0.3179     0.0110               0.0338 1.8253e-07
                        6  0.2224     0.0000               0.1293 0.0000e+00
                        5  0.1982     0.1714               0.1535 3.0621e-05
                        4  0.1280     0.0914               0.2238 3.1441e-05
                        2  0.0975     0.6693               0.2542 2.0286e-04
                        1  0.0374     0.0569               0.3143 2.2311e-05
  9  0.3179    4.5-                          1.2465e-03
                        7  0.2606     0.0898               0.0572 3.9964e-06
                        5  0.1982     0.1131               0.1197 3.4382e-05
                        2  0.0975     0.7971               0.2204 7.9937e-04
  8  0.2755    5.5+                          7.3353e-03                       7.8000e-07
                        7  0.2606     1.0000               0.0149 5.0588e-04
  7  0.2606    4.5-                          9.2459e-03
                        3  0.1024     1.0000               0.1583 4.2027e-03
  6  0.2224    2.5-                          5.1632e-04
                        5  0.1982     0.2425               0.0242 1.1702e-06
                        4  0.1280     0.3459               0.0945 2.4466e-05
                        2  0.0975     0.0168               0.1249 2.1275e-06
                        1  0.0374     0.1401               0.1850 4.2552e-05
                        0  0.0000     0.2547               0.2224 1.0640e-04
  5  0.1982    3.5-                          1.4770e-03
                        2  0.0975     0.7987               0.1007 1.7793e-04
                        1  0.0374     0.2013               0.1607 1.7276e-04
  4  0.1280    1.5-                          5.5906e-04
                        2  0.0975     0.0498               0.0305 8.0730e-07
                        1  0.0374     0.7581               0.0905 5.0454e-05
                        0  0.0000     0.1921               0.1280 2.7750e-05
  3  0.1024    3.5-                          1.0530e-02                       3.0000e-06
                        2  0.0975     0.5000               0.0049 5.2651e-03
                        1  0.0374     0.5000               0.0649 5.2651e-03
  2  0.0975    2.5-                          8.2674e-03
                        1  0.0374     0.6242               0.0600 7.8189e-04
                        0  0.0000     0.3758               0.0975 5.2393e-04
  1  0.0374    1.5-                          1.1880e-02
                        0  0.0000     1.0000               0.0374 5.8811e-04
  0  0.0000    0.5-                          1.5541e-02                       8.0310e+06
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            077-187Ir      gamma      alpha
 SpcSum[mb]            1.0994e-13 0.0000e+00
 Emean[MeV]            2.1499e-01 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 0 0 1 0 0             077-187Ir
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 14  0.4864    3.5-                          1.5519e-15
                        5  0.2016     0.1970               0.2848 2.5056e-16
                        3  0.1862     0.6447               0.3002 7.8290e-16
                        2  0.1101     0.1583               0.3763 2.3173e-16
 13  0.4863    1.5-                          7.0925e-16
                        9  0.3887     0.5529               0.0975 5.8529e-17
                        5  0.2016     0.1233               0.2847 6.6050e-17
                        0  0.0000     0.3238               0.4863 2.2773e-16
 12  0.4712    3.5+                          1.7765e-15
                        7  0.3116     0.4501               0.1596 3.0530e-16
                        6  0.2851     0.0000               0.1861 0.0000e+00
                        4  0.1896     0.2255               0.2816 3.5940e-16
                        2  0.1101     0.3244               0.3611 4.9242e-16
 11  0.4429    4.5+                          3.7984e-15
                        6  0.2851     0.1413               0.1578 2.4396e-16
                        2  0.1101     0.8587               0.3328 3.0483e-15
 10  0.4338    5.5-                          5.7368e-15                       1.5200e-07
                        3  0.1862     1.0000               0.2476 3.8894e-15
  9  0.3887    0.5-                          1.1852e-15                       6.5000e-11
                        5  0.2016     0.6183               0.1871 5.0853e-16
                        4  0.1896     0.0381               0.1991 4.2207e-17
                        1  0.1065     0.2449               0.2822 2.8199e-16
                        0  0.0000     0.0987               0.3887 1.1544e-16
  8  0.3504    6.5-                          2.0124e-14
                        3  0.1862     1.0000               0.1642 9.5826e-15
  7  0.3116    2.5+                          4.0954e-15                       3.0000e-11
                        4  0.1896     0.7475               0.1221 6.8949e-16
                        2  0.1101     0.0620               0.2016 1.3790e-16
                        1  0.1065     0.0612               0.2052 1.9031e-16
                        0  0.0000     0.1293               0.3116 4.2533e-16
  6  0.2851    3.5+                          1.7816e-14
                        2  0.1101     0.2227               0.1750 1.7657e-15
                        0  0.0000     0.7773               0.2851 1.2470e-14
  5  0.2016    2.5-                          2.6725e-14                       8.4000e-10
                        2  0.1101     0.1654               0.0915 2.9469e-15
                        0  0.0000     0.8346               0.2016 2.0908e-14
  4  0.1896    1.5+                          1.6823e-14                       2.2000e-11
                        2  0.1101     0.0674               0.0795 8.7221e-17
                        1  0.1065     0.8692               0.0831 1.2827e-15
                        0  0.0000     0.0634               0.1896 5.7976e-16
  3  0.1862    4.5-                          9.0482e-14                       3.0300e-02
                        2  0.1101     0.4066               0.0761 4.5988e-16
                        0  0.0000     0.5934               0.1862 1.0696e-14
  2  0.1101    2.5+                          8.8235e-14                       1.2000e-10
                        0  0.0000     1.0000               0.1101 1.7034e-14
  1  0.1065    0.5+                          2.4684e-14                       1.1500e-08
                        0  0.0000     1.0000               0.1065 5.3895e-15
  0  0.0000    1.5+                          3.4436e-13                       3.7800e+04
#......................................................................../  077-191Ir //  33.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            077-187Ir
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  3  0.1862    4.5-    3.0300e-02 9.0482e-14
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            076-188Os      gamma    neutron     proton      alpha
 SpcSum[mb]            1.3167e-08 0.0000e+00 0.0000e+00 2.0036e-27
 Emean[MeV]            3.6071e-01 0.0000e+00 0.0000e+00 7.2448e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 2 0 0 0 0             076-188Os
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  1.7710    7.0-                          3.3437e-11                       1.4000e-08
                       22  1.6687     1.0000               0.1023 6.6875e-12
 28  1.7654    0.0+                          6.4917e-13
                        3  0.6330     0.4599               1.1324 2.9740e-13
                        1  0.1550     0.5401               1.6104 3.4988e-13
                        0  0.0000     0.0000               1.7654 0.0000e+00
 27  1.7465    3.0-                          4.5939e-12
                        1  0.1550     0.0909               1.5915 4.1763e-13
                        2  0.4779     0.0909               1.2686 4.1763e-13
                        3  0.6330     0.0909               1.1135 4.1763e-13
                        4  0.7900     0.0909               0.9565 4.1763e-13
                        6  0.9657     0.0909               0.7808 4.1763e-13
                        9  1.2791     0.0909               0.4674 4.1763e-13
                       10  1.3048     0.0909               0.4417 4.1763e-13
                       14  1.4575     0.0909               0.2890 4.1763e-13
                       21  1.6205     0.0909               0.1260 4.1763e-13
                       23  1.6853     0.0909               0.0612 4.1763e-13
                       26  1.7294     0.0909               0.0171 4.1763e-13
 26  1.7294    2.0+                          3.3364e-12
                       14  1.4575     0.0066               0.2719 1.7955e-14
                       10  1.3048     0.0075               0.4246 2.3344e-14
                        6  0.9657     0.0065               0.7638 2.1547e-14
                        4  0.7900     0.1361               0.9394 4.4873e-13
                        3  0.6330     0.2979               1.0964 9.8753e-13
                        2  0.4779     0.0054               1.2515 1.7955e-14
                        1  0.1550     0.5399               1.5744 1.7955e-12
 25  1.7043    0.0+                          8.0102e-13
                        7  1.0864     0.0000               0.6179 0.0000e+00
                        3  0.6330     0.2370               1.0713 1.8902e-13
                        1  0.1550     0.7630               1.5492 6.0982e-13
                        0  0.0000     0.0000               1.7043 0.0000e+00
 24  1.6855    7.0+                          4.6795e-11
                        8  1.1809     1.0000               0.5046 4.5565e-11
 23  1.6853    4.0+                          9.5991e-12
                        8  1.1809     0.0000               0.5044 0.0000e+00
                        6  0.9657     0.0508               0.7196 4.7921e-13
                        5  0.9403     0.0000               0.7450 0.0000e+00
                        4  0.7900     0.3735               0.8953 3.5463e-12
                        3  0.6330     0.0753               1.0523 7.1883e-13
                        1  0.1550     0.5004               1.5303 4.7920e-12
 22  1.6687    5.0-                          5.2396e-11
                       12  1.4248     0.0603               0.2438 2.9823e-12
                       11  1.4138     0.1589               0.2549 6.8812e-12
                        9  1.2791     0.3784               0.3896 1.9497e-11
                        6  0.9657     0.2199               0.7030 1.1471e-11
                        5  0.9403     0.1824               0.7284 9.5177e-12
 21  1.6205    2.0+                          5.3947e-12
                       14  1.4575     0.0000               0.1629 0.0000e+00
                        3  0.6330     0.3164               0.9875 1.6883e-12
                        2  0.4779     0.1433               1.1425 7.6982e-13
                        1  0.1550     0.4619               1.4655 2.4833e-12
                        0  0.0000     0.0784               1.6205 4.2211e-13
 20  1.5770    1.0-                          3.8681e-12
                        3  0.6330     0.3333               0.9440 1.2894e-12
                        1  0.1550     0.3333               1.4220 1.2894e-12
                        0  0.0000     0.3333               1.5770 1.2894e-12
 19  1.5667    4.0-                          1.7756e-11
                        4  0.7900     1.0000               0.7767 1.7691e-11
 18  1.5161    5.0+                          3.2207e-11
                        6  0.9657     0.4604               0.5504 1.4327e-11
                        4  0.7900     0.5396               0.7261 1.7190e-11
 17  1.5147    8.0+                          2.5199e-10                       8.8000e-13
                        5  0.9403     1.0000               0.5744 2.4802e-10
 16  1.4780    0.0+                          1.8581e-12
                        3  0.6330     0.3599               0.8450 6.6408e-13
                        1  0.1550     0.6401               1.3230 1.1859e-12
                        0  0.0000     0.0000               1.4780 0.0000e+00
 15  1.4625    2.0-                          1.1781e-11
                        4  0.7900     0.2058               0.6725 2.4126e-12
                        3  0.6330     0.7606               0.8295 8.9347e-12
                        2  0.4779     0.0101               0.9846 1.1619e-13
                        1  0.1550     0.0220               1.3075 2.5917e-13
                        0  0.0000     0.0015               1.4625 1.7864e-14
 14  1.4575    2.0+                          1.0854e-11
                        6  0.9657     0.0146               0.4919 1.5433e-13
                        4  0.7900     0.0180               0.6675 1.9158e-13
                        3  0.6330     0.3479               0.8245 3.7242e-12
                        2  0.4779     0.0197               0.9796 2.1284e-13
                        1  0.1550     0.1083               1.3025 1.1704e-12
                        0  0.0000     0.4914               1.4575 5.3208e-12
 13  1.4435    2.0-                          1.2806e-11
                        3  0.6330     1.0000               0.8105 1.2764e-11
 12  1.4248    6.0+                          9.2793e-11                       3.5000e-12
                        6  0.9657     0.5830               0.4592 5.2627e-11
                        5  0.9403     0.3542               0.4845 3.2098e-11
                        2  0.4779     0.0628               0.9469 5.7886e-12
 11  1.4138    3.0-                          3.2252e-11
                        6  0.9657     0.2414               0.4481 7.6941e-12
                        4  0.7900     0.6486               0.6238 2.0797e-11
                        3  0.6330     0.1100               0.7808 3.5353e-12
 10  1.3048    2.0+                          2.0854e-11
                        7  1.0864     0.0132               0.2185 2.2059e-13
                        4  0.7900     0.1515               0.5148 3.0884e-12
                        3  0.6330     0.0000               0.6718 0.0000e+00
                        2  0.4779     0.1653               0.8269 3.4192e-12
                        1  0.1550     0.5321               1.1498 1.1032e-11
                        0  0.0000     0.1379               1.3048 2.8673e-12
  9  1.2791    4.0+                          8.0826e-11                       3.9000e-12
                        6  0.9657     0.0599               0.3134 4.4794e-12
                        4  0.7900     0.2528               0.4891 1.9954e-11
                        3  0.6330     0.5102               0.6461 4.0724e-11
                        1  0.1550     0.1771               1.1241 1.4253e-11
  8  1.1809    5.0+                          2.1048e-10
                        4  0.7900     0.4932               0.3909 9.8398e-11
                        2  0.4779     0.5068               0.7029 1.0468e-10
  7  1.0864    0.0+                          9.9115e-12                       1.1800e-11
                        3  0.6330     0.1126               0.4533 1.0846e-12
                        1  0.1550     0.8874               0.9313 8.7453e-12
                        0  0.0000     0.0000               1.0864 0.0000e+00
  6  0.9657    4.0+                          3.4761e-10                       6.0000e-12
                        5  0.9403     0.0003               0.0253 3.6847e-17
                        4  0.7900     0.1484               0.1757 2.4563e-11
                        3  0.6330     0.1384               0.3326 4.5044e-11
                        2  0.4779     0.4040               0.4877 1.3647e-10
                        1  0.1550     0.3089               0.8106 1.0646e-10
  5  0.9403    6.0+                          1.3189e-09                       2.9500e-12
                        2  0.4779     1.0000               0.4624 1.2830e-09
  4  0.7900    3.0+                          5.8470e-10
                        3  0.6330     0.0000               0.1570 0.0000e+00
                        2  0.4779     0.0380               0.3120 2.0524e-11
                        1  0.1550     0.9620               0.6350 5.5473e-10
  3  0.6330    2.0+                          5.2857e-10                       9.4000e-12
                        2  0.4779     0.0059               0.1551 1.7097e-12
                        1  0.1550     0.4480               0.4780 2.3080e-10
                        0  0.0000     0.5461               0.6330 2.8495e-10
  2  0.4779    4.0+                          4.6086e-09                       1.7700e-11
                        1  0.1550     1.0000               0.3229 4.2911e-09
  1  0.1550    2.0+                          9.3443e-09                       6.8800e-10
                        0  0.0000     1.0000               0.1550 5.1342e-09
  0  0.0000    0.0+                          1.0857e-08
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            075-185Re      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.0169e-08 2.9803e-19 1.1198e-28 7.8523e-23 0.0000e+00
 Emean[MeV]            3.6643e-01 1.2921e-01 2.1985e+00 7.7992e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 1 0 0 0             075-185Re
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 18  0.9660    4.5+                          2.6573e-10
                        3  0.3683     0.5000               0.5977 1.3287e-10
                        5  0.5470     0.5000               0.4190 1.3287e-10
 17  0.9497    7.5+                          1.8324e-09
                        7  0.6971     0.5000               0.2526 9.1619e-10
                        4  0.4757     0.5000               0.4740 9.1619e-10
 16  0.9311    1.5+                          9.5151e-11
                        1  0.1254     0.0008               0.8057 7.5089e-14
                        0  0.0000     0.9992               0.9311 9.3858e-11
 15  0.9170    3.5+                          2.1701e-10
                        3  0.3683     1.0000               0.5487 2.1701e-10
 14  0.8803    0.5+                          6.3659e-11
                        8  0.7174     0.1854               0.1629 5.0716e-12
                        6  0.6461     0.0860               0.2342 3.6876e-12
                        0  0.0000     0.7286               0.8803 4.6100e-11
 13  0.8748    1.5+                          1.1450e-10                       1.0800e-12
                        8  0.7174     0.0051               0.1574 2.7942e-13
                        6  0.6461     0.0033               0.2287 2.7941e-13
                        1  0.1254     0.0005               0.7495 5.5891e-14
                        0  0.0000     0.9911               0.8748 1.1178e-10
 12  0.8360    2.5+                          2.0433e-10
                        0  0.0000     1.0000               0.8360 2.0433e-10
 11  0.8260    2.5+                          2.1251e-10
                        0  0.0000     1.0000               0.8260 2.1251e-10
 10  0.7689    2.5+                          2.6282e-10
                        6  0.6461     0.5000               0.1228 1.3141e-10
                        0  0.0000     0.5000               0.7689 1.3141e-10
  9  0.7575    6.5-                          1.7319e-09
                        5  0.5470     0.5000               0.2105 8.6594e-10
                        3  0.3683     0.5000               0.3892 8.6594e-10
  8  0.7174    1.5+                          2.2776e-10                       2.6000e-12
                        6  0.6461     0.1534               0.0713 9.5461e-12
                        1  0.1254     0.2127               0.5921 4.7742e-11
                        0  0.0000     0.6339               0.7174 1.4253e-10
  7  0.6971    6.5+                          3.3423e-09
                        4  0.4757     0.5000               0.2214 1.6712e-09
                        2  0.2842     0.5000               0.4129 1.6712e-09
  6  0.6461    0.5+                          3.3307e-10                       6.3000e-12
                        0  0.0000     1.0000               0.6461 3.2910e-10
  5  0.5470    5.5-                          3.2969e-09
                        3  0.3683     1.0000               0.1787 1.9393e-09
  4  0.4757    5.5+                          5.4367e-09
                        2  0.2842     0.5000               0.1915 2.7183e-09
                        1  0.1254     0.5000               0.3503 2.7183e-09
  3  0.3683    4.5-                          7.5142e-09                       3.3000e-08
                        1  0.1254     1.0000               0.2429 7.2259e-09
  2  0.2842    4.5+                          8.1266e-09                       5.6000e-12
                        1  0.1254     0.9159               0.1588 3.0923e-09
                        0  0.0000     0.0841               0.2842 6.1848e-10
  1  0.1254    3.5+                          2.2398e-08                       1.0200e-11
                        0  0.0000     1.0000               0.1254 5.9569e-09
  0  0.0000    2.5+                          2.9659e-08
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            076-187Os      gamma      alpha
 SpcSum[mb]            9.2457e-21 0.0000e+00
 Emean[MeV]            1.3701e-01 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 0 1 0 0             076-187Os
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 36  0.7560    6.5+                          9.9239e-24
                       16  0.4593     0.2500               0.2967 2.4810e-24
                       20  0.5116     0.2500               0.2444 2.4810e-24
                       30  0.6841     0.2500               0.0719 2.4810e-24
                       31  0.6843     0.2500               0.0717 2.4810e-24
 35  0.7450    3.5+                          3.6469e-24
                        3  0.0750     0.0769               0.6700 2.8053e-25
                        4  0.1004     0.0769               0.6445 2.8053e-25
                        6  0.1874     0.0769               0.5576 2.8053e-25
                        7  0.1906     0.0769               0.5544 2.8053e-25
                        9  0.2631     0.0769               0.4819 2.8053e-25
                       10  0.3333     0.0769               0.4117 2.8053e-25
                       11  0.3415     0.0769               0.4035 2.8053e-25
                       15  0.4451     0.0769               0.2999 2.8053e-25
                       19  0.5082     0.0769               0.2368 2.8053e-25
                       23  0.5863     0.0769               0.1587 2.8053e-25
                       27  0.6419     0.0769               0.1031 2.8053e-25
                       28  0.6640     0.0769               0.0810 2.8053e-25
                       32  0.7113     0.0769               0.0337 2.8053e-25
 34  0.7271    5.5+                          9.4438e-24
                       22  0.5569     0.8077               0.1702 4.0146e-24
                       13  0.4190     0.1923               0.3081 1.5655e-24
 33  0.7258    1.5-                          1.6349e-24
                       18  0.5014     0.0540               0.2243 5.6169e-26
                        2  0.0744     0.3438               0.6514 5.4889e-25
                        1  0.0098     0.2067               0.7160 3.3195e-25
                        0  0.0000     0.3955               0.7258 6.3828e-25
 32  0.7113    2.5-                          3.7298e-24
                       15  0.4451     0.0182               0.2662 5.9975e-26
                        4  0.1004     0.8795               0.6109 3.1559e-24
                        3  0.0750     0.0676               0.6363 2.4614e-25
                        1  0.0098     0.0138               0.7015 5.0509e-26
                        0  0.0000     0.0210               0.7113 7.7321e-26
 31  0.6843    5.5-                          1.8689e-23
                       15  0.4451     1.0000               0.2392 1.4716e-23
 30  0.6841    6.5-                          2.6284e-23
                       16  0.4593     0.7644               0.2248 1.4454e-23
                        9  0.2631     0.2356               0.4210 5.9259e-24
 29  0.6700    1.5+                          3.5969e-24
                        0  0.0000     0.1111               0.6700 3.9965e-25
                        1  0.0098     0.1111               0.6602 3.9965e-25
                        2  0.0744     0.1111               0.5956 3.9965e-25
                        3  0.0750     0.1111               0.5950 3.9965e-25
                        6  0.1874     0.1111               0.4826 3.9965e-25
                       18  0.5014     0.1111               0.1686 3.9965e-25
                       23  0.5863     0.1111               0.0837 3.9965e-25
                       24  0.5964     0.1111               0.0736 3.9965e-25
                       28  0.6640     0.1111               0.0060 3.9965e-25
 28  0.6640    2.5-                          6.6052e-24
                       18  0.5014     0.2520               0.1626 6.9275e-25
                        2  0.0744     0.2838               0.5897 1.7971e-24
                        1  0.0098     0.3369               0.6543 2.1649e-24
                        0  0.0000     0.1272               0.6640 8.2899e-25
 27  0.6419    4.5-                          1.8345e-23
                        6  0.1874     0.5039               0.4545 8.9229e-24
                        3  0.0750     0.4961               0.5669 8.9226e-24
 26  0.6179    7.5+                          7.4871e-23
                       13  0.4190     0.5718               0.1989 2.7268e-23
                        8  0.2571     0.4282               0.3608 2.9962e-23
 25  0.6110    6.5+                          5.3861e-23
                       16  0.4593     0.5000               0.1517 2.6931e-23
                       20  0.5116     0.5000               0.0994 2.6931e-23
 24  0.5964    0.5-                          3.9940e-24
                        2  0.0744     0.4631               0.5220 1.7463e-24
                        1  0.0098     0.5369               0.5866 2.0544e-24
 23  0.5863    2.5-                          1.5491e-23
                       18  0.5014     0.2991               0.0849 4.6378e-25
                       10  0.3333     0.0511               0.2530 5.6093e-25
                        7  0.1906     0.0425               0.3957 5.8708e-25
                        6  0.1874     0.1136               0.3989 1.5706e-24
                        4  0.1004     0.2077               0.4859 3.1407e-24
                        3  0.0750     0.0335               0.5113 4.9742e-25
                        1  0.0098     0.2525               0.5766 3.7404e-24
 22  0.5569    4.5+                          5.4913e-23
                        8  0.2571     0.8615               0.2998 3.7576e-23
                        4  0.1004     0.1385               0.4564 7.5153e-24
 21  0.5366    0.5+                          8.2762e-24
                        2  0.0744     0.3988               0.4622 3.2630e-24
                        0  0.0000     0.6012               0.5366 4.9430e-24
 20  0.5116    5.5-                          1.4571e-22
                        7  0.1906     1.0000               0.3210 1.3246e-22
 19  0.5082    4.5-                          8.3750e-23
                       10  0.3333     0.2132               0.1749 9.9188e-24
                        7  0.1906     0.3584               0.3177 2.6098e-23
                        6  0.1874     0.4285               0.3208 3.2621e-23
 18  0.5014    1.5-                          3.0541e-23
                        6  0.1874     0.0799               0.3140 1.9870e-24
                        4  0.1004     0.3200               0.4010 9.3958e-24
                        3  0.0750     0.0206               0.4264 5.8744e-25
                        2  0.0744     0.3527               0.4271 9.7894e-24
                        1  0.0098     0.1055               0.4917 3.0137e-24
                        0  0.0000     0.1213               0.5014 3.4760e-24
 17  0.4640    4.5+                          1.3469e-22
                        4  0.1004     0.1429               0.3636 1.9241e-23
                        7  0.1906     0.1429               0.2734 1.9241e-23
                        9  0.2631     0.1429               0.2009 1.9241e-23
                       10  0.3333     0.1429               0.1307 1.9241e-23
                       11  0.3415     0.1429               0.1225 1.9241e-23
                       15  0.4451     0.1429               0.0189 1.9241e-23
                       16  0.4593     0.1429               0.0047 1.9241e-23
 16  0.4593    5.5-                          2.7654e-22
                        9  0.2631     0.6955               0.1963 1.2097e-22
                        4  0.1004     0.3045               0.3589 7.8626e-23
 15  0.4451    3.5-                          1.5334e-22
                        4  0.1004     1.0000               0.3446 1.3015e-22
 14  0.4420    2.5+                          8.1836e-23
                        1  0.0098     0.1429               0.4322 1.1691e-23
                        2  0.0744     0.1429               0.3676 1.1691e-23
                        3  0.0750     0.1429               0.3670 1.1691e-23
                        4  0.1004     0.1429               0.3416 1.1691e-23
                        6  0.1874     0.1429               0.2546 1.1691e-23
                        7  0.1906     0.1429               0.2514 1.1691e-23
                       10  0.3333     0.1429               0.1087 1.1691e-23
 13  0.4190    6.5+                          5.0213e-22
                        8  0.2571     1.0000               0.1619 2.3911e-22
 12  0.3500    3.5+                          3.3057e-22
                        3  0.0750     0.1429               0.2750 4.7224e-23
                        4  0.1004     0.1429               0.2495 4.7224e-23
                        6  0.1874     0.1429               0.1626 4.7224e-23
                        7  0.1906     0.1429               0.1594 4.7224e-23
                        9  0.2631     0.1429               0.0869 4.7224e-23
                       10  0.3333     0.1429               0.0166 4.7224e-23
                       11  0.3415     0.1429               0.0085 4.7224e-23
 11  0.3415    4.5-                          5.8581e-22
                        7  0.1906     1.0000               0.1509 2.5470e-22
 10  0.3333    3.5-                          4.8920e-22
                        6  0.1874     0.2092               0.1459 4.0936e-23
                        2  0.0744     0.7908               0.2590 3.3825e-22
                        1  0.0098     0.0000               0.3236 0.0000e+00
  9  0.2631    4.5-                          1.4583e-21
                        4  0.1004     1.0000               0.1626 7.2917e-22
  8  0.2571    5.5+                          2.3593e-21                       2.3100e-04
                        4  0.1004     1.0000               0.1567 2.2405e-22
  7  0.1906    3.5-                          2.6129e-21
                        3  0.0750     0.4090               0.1156 2.7331e-22
                        1  0.0098     0.5910               0.1808 1.0512e-21
  6  0.1874    2.5-                          1.4457e-21                       1.0700e-10
                        4  0.1004     0.0473               0.0870 7.4936e-24
                        3  0.0750     0.0164               0.1124 6.3683e-24
                        2  0.0744     0.0945               0.1131 3.3720e-23
                        1  0.0098     0.5672               0.1777 4.1626e-22
                        0  0.0000     0.2746               0.1874 2.8057e-22
  5  0.1170    2.5+                          2.6307e-21
                        1  0.0098     0.2500               0.1072 6.5768e-22
                        2  0.0744     0.2500               0.0426 6.5768e-22
                        3  0.0750     0.2500               0.0420 6.5768e-22
                        4  0.1004     0.2500               0.0166 6.5768e-22
  4  0.1004    3.5-                          9.3496e-21                       1.1200e-07
                        3  0.0750     0.9936               0.0254 1.6738e-22
                        1  0.0098     0.0064               0.0907 7.8667e-24
  3  0.0750    2.5-                          1.5029e-20                       2.1600e-09
                        1  0.0098     0.6594               0.0653 3.9017e-22
                        0  0.0000     0.3406               0.0750 3.2772e-22
  2  0.0744    1.5-                          3.6579e-21                       3.7000e-11
                        1  0.0098     0.1388               0.0646 1.0340e-22
                        0  0.0000     0.8612               0.0744 2.8716e-22
  1  0.0098    1.5-                          1.8225e-20                       2.3800e-09
                        0  0.0000     1.0000               0.0098 6.4859e-23
  0  0.0000    0.5-                          2.9392e-20
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            074-182W       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.1286e-08 2.5609e-15 5.5994e-26 3.4344e-21 0.0000e+00
 Emean[MeV]            4.0221e-01 2.5937e-01 3.0550e+00 8.4781e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 2 0 0 0             074-182W 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  1.8712    1.0-                          2.0011e-11
                        2  0.3294     0.0257               1.5417 5.1257e-13
                        1  0.1001     0.5128               1.7711 1.0251e-11
                        0  0.0000     0.4615               1.8712 9.2250e-12
 29  1.8569    1.0+                          2.0847e-11
                        1  0.1001     0.2592               1.7568 5.3916e-12
                        0  0.0000     0.7408               1.8569 1.5406e-11
 28  1.8560    2.0+                          3.1979e-11
                        7  1.2574     0.7561               0.5986 2.3589e-11
                        2  0.3294     0.0739               1.5266 2.3589e-12
                        1  0.1001     0.1109               1.7559 3.5385e-12
                        0  0.0000     0.0591               1.8560 1.8869e-12
 27  1.8331    4.0+                          8.1861e-11
                        1  0.1001     1.0000               1.7330 8.1713e-11
 26  1.8295    6.0-                          2.1737e-10
                       23  1.8096     0.1124               0.0199 1.8650e-13
