                       13  3.3350     0.0667               0.6450 1.9638e-11
                       16  3.6430     0.0667               0.3370 1.9638e-11
                       17  3.6500     0.0667               0.3300 1.9638e-11
                       19  3.7040     0.0667               0.2760 1.9638e-11
                       20  3.7250     0.0667               0.2550 1.9638e-11
                       25  3.8709     0.0667               0.1091 1.9638e-11
                       26  3.9330     0.0667               0.0470 1.9638e-11
                       27  3.9421     0.0667               0.0379 1.9638e-11
 27  3.9421    1.5-                          3.7096e-10                       1.2000e-13
                        6  2.9391     0.0687               1.0030 2.5480e-11
                        2  2.5659     0.7633               1.3762 2.8311e-10
                        1  2.1659     0.1680               1.7762 6.2306e-11
 26  3.9330    1.5-                          3.9687e-10
                        2  2.5659     0.7900               1.3671 3.1349e-10
                        1  2.1659     0.2100               1.7671 8.3323e-11
 25  3.8709    1.5-                          5.9744e-10
                        2  2.5659     0.4800               1.3050 2.8673e-10
                        1  2.1659     0.5200               1.7050 3.1060e-10
 24  3.8660    2.5+                          1.6805e-09
                        0  0.0000     0.0714               3.8660 1.2003e-10
                        1  2.1659     0.0714               1.7001 1.2003e-10
                        2  2.5659     0.0714               1.3001 1.2003e-10
                        3  2.6595     0.0714               1.2065 1.2003e-10
                        4  2.9186     0.0714               0.9474 1.2003e-10
                        7  2.9601     0.0714               0.9059 1.2003e-10
                       10  2.9900     0.0714               0.8760 1.2003e-10
                       11  3.3031     0.0714               0.5629 1.2003e-10
                       13  3.3350     0.0714               0.5310 1.2003e-10
                       16  3.6430     0.0714               0.2230 1.2003e-10
                       17  3.6500     0.0714               0.2160 1.2003e-10
                       19  3.7040     0.0714               0.1620 1.2003e-10
                       20  3.7250     0.0714               0.1410 1.2003e-10
                       23  3.8593     0.0714               0.0067 1.2003e-10
 23  3.8593    3.5-                          1.9305e-09                       7.1000e-14
                        3  2.6595     0.3685               1.1998 7.1129e-10
                        1  2.1659     0.0726               1.6934 1.4010e-10
                        0  0.0000     0.5589               3.8593 1.0778e-09
 22  3.7746    7.5-                          3.2819e-08
                       21  3.7365     0.0000               0.0381 0.0000e+00
                        8  2.9735     1.0000               0.8011 3.2806e-08
 21  3.7365    6.5-                          3.0187e-08
                        8  2.9735     1.0000               0.7631 3.0178e-08
 20  3.7250    2.5-                          4.0868e-09                       4.0000e-14
                        4  2.9186     0.1999               0.8064 8.1677e-10
                        2  2.5659     0.2593               1.1592 1.0597e-09
                        0  0.0000     0.5408               3.7250 2.2078e-09
 19  3.7040    1.5-                          2.9656e-09
                        5  2.9223     0.2500               0.7818 7.4139e-10
                       14  3.5529     0.2500               0.1511 7.4139e-10
                       15  3.5630     0.2500               0.1410 7.4139e-10
                       18  3.6820     0.2500               0.0220 7.4139e-10
 18  3.6820    2.5+                          8.5258e-09
                        0  0.0000     0.0909               3.6820 7.7508e-10
                        1  2.1659     0.0909               1.5161 7.7508e-10
                        2  2.5659     0.0909               1.1161 7.7508e-10
                        3  2.6595     0.0909               1.0225 7.7508e-10
                        4  2.9186     0.0909               0.7634 7.7508e-10
                        7  2.9601     0.0909               0.7219 7.7508e-10
                       10  2.9900     0.0909               0.6920 7.7508e-10
                       11  3.3031     0.0909               0.3789 7.7508e-10
                       13  3.3350     0.0909               0.3470 7.7508e-10
                       16  3.6430     0.0909               0.0390 7.7508e-10
                       17  3.6500     0.0909               0.0320 7.7508e-10
 17  3.6500    1.5-                          5.8155e-09
                        5  2.9223     0.3333               0.7277 1.9385e-09
                       14  3.5529     0.3333               0.0971 1.9385e-09
                       15  3.5630     0.3333               0.0870 1.9385e-09
 16  3.6430    1.5-                          6.0980e-09                       2.4000e-13
                        6  2.9391     0.1011               0.7039 6.1626e-10
                        3  2.6595     0.1180               0.9835 7.1945e-10
                        2  2.5659     0.1292               1.0772 7.8777e-10
                        1  2.1659     0.5617               1.4771 3.4249e-09
                        0  0.0000     0.0900               3.6430 5.4803e-10
 15  3.5630    1.5+                          1.8482e-08                       3.0000e-14
                        5  2.9223     0.0698               0.6407 1.2885e-09
                        3  2.6595     0.0402               0.9035 7.4268e-10
                        2  2.5659     0.8203               0.9971 1.5159e-08
                        0  0.0000     0.0698               3.5630 1.2885e-09
 14  3.5529    1.5+                          2.0360e-08
                        1  2.1659     1.0000               1.3870 2.0355e-08
 13  3.3350    2.5-                          9.1694e-08
                        0  0.0000     1.0000               3.3350 9.1613e-08
 12  3.3232    0.5-                          3.1327e-08                       4.4000e-14
                        3  2.6595     0.0500               0.6638 1.5653e-09
                        2  2.5659     0.4103               0.7574 1.2848e-08
                        1  2.1659     0.5397               1.1573 1.6904e-08
 11  3.3031    2.5-                          1.0982e-07                       5.2000e-14
                        2  2.5659     0.1666               0.7373 1.8289e-08
                        0  0.0000     0.8334               3.3031 9.1447e-08
 10  2.9900    1.5-                          5.6943e-07
                        5  2.9223     1.0000               0.0678 5.6943e-07
  9  2.9763    4.5-                          2.5745e-06                       4.9000e-14
                        2  2.5659     0.0000               0.4105 0.0000e+00
                        0  0.0000     1.0000               2.9763 2.5726e-06
  8  2.9735    5.5-                          4.1177e-06
                        0  0.0000     1.0000               2.9735 4.1144e-06
  7  2.9601    3.5-                          1.7105e-06
                        1  2.1659     0.6199               0.7942 1.0599e-06
                        0  0.0000     0.3801               2.9601 6.4967e-07
  6  2.9391    0.5-                          4.3341e-07                       1.2000e-13
                        2  2.5659     0.2652               0.3732 1.1463e-07
                        1  2.1659     0.7348               0.7732 3.1837e-07
  5  2.9223    0.5+                          1.3576e-06                       4.9000e-14
                        2  2.5659     0.0000               0.3564 0.0000e+00
                        1  2.1659     1.0000               0.7564 1.3574e-06
  4  2.9186    3.5-                          2.1948e-06                       4.7000e-14
                        1  2.1659     0.0000               0.7527 0.0000e+00
                        0  0.0000     1.0000               2.9186 2.1931e-06
  3  2.6595    2.5-                          7.0678e-06                       2.1000e-14
                        0  0.0000     1.0000               2.6595 7.0634e-06
  2  2.5659    1.5-                          7.4868e-06                       3.9000e-13
                        0  0.0000     1.0000               2.5659 7.4822e-06
  1  2.1659    1.5-                          5.9797e-05                       9.8000e-14
                        0  0.0000     1.0000               2.1659 5.9771e-05
  0  0.0000    3.5-                          7.5003e-01                       6.3110e+04
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha
 SpcSum[mb]            1.2289e+02 0.0000e+00 1.3304e-22 0.0000e+00
 Emean[MeV]            5.5203e-01 0.0000e+00 5.8973e-01 0.0000e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          1.1617e-01
                        0  0.0000     0.0400               2.2600 4.6468e-03
                        2  0.0532     0.0400               2.2068 4.6468e-03
                        3  0.1118     0.0400               2.1482 4.6468e-03
                        4  0.3657     0.0400               1.8943 4.6468e-03
                        6  0.4575     0.0400               1.8025 4.6468e-03
                        7  0.8856     0.0400               1.3744 4.6468e-03
                        8  1.0401     0.0400               1.2199 4.6468e-03
                        9  1.0443     0.0400               1.2157 4.6468e-03
                       14  1.2366     0.0400               1.0234 4.6468e-03
                       16  1.3535     0.0400               0.9065 4.6468e-03
                       20  1.4240     0.0400               0.8360 4.6468e-03
                       23  1.5133     0.0400               0.7467 4.6468e-03
                       24  1.5226     0.0400               0.7374 4.6468e-03
                       25  1.5244     0.0400               0.7356 4.6468e-03
                       27  1.5547     0.0400               0.7053 4.6468e-03
                       28  1.6056     0.0400               0.6544 4.6468e-03
                       29  1.6699     0.0400               0.5901 4.6468e-03
                       32  1.7493     0.0400               0.5106 4.6468e-03
                       37  1.8430     0.0400               0.4170 4.6468e-03
                       38  1.8658     0.0400               0.3942 4.6468e-03
                       40  1.9250     0.0400               0.3350 4.6468e-03
                       42  1.9788     0.0400               0.2812 4.6468e-03
                       43  2.0070     0.0400               0.2530 4.6468e-03
                       44  2.0700     0.0400               0.1900 4.6468e-03
                       47  2.1660     0.0400               0.0940 4.6468e-03
 50  2.2488    1.0+                          3.3158e-02
                        0  0.0000     1.0000               2.2488 3.3144e-02
 49  2.2250    5.0+                          2.1603e-01
                       46  2.1050     1.0000               0.1200 2.1603e-01
 48  2.1848    6.0+                          4.0910e-01
                       13  1.1846     1.0000               1.0002 4.0902e-01
 47  2.1660    3.0+                          1.0773e-01
                       46  2.1050     1.0000               0.0610 1.0773e-01
 46  2.1050    4.0-                          6.1058e-01
                        1  0.0249     0.0385               2.0800 2.3484e-02
                        2  0.0532     0.0385               2.0518 2.3484e-02
                        3  0.1118     0.0385               1.9932 2.3484e-02
                        4  0.3657     0.0385               1.7393 2.3484e-02
                        5  0.3739     0.0385               1.7311 2.3484e-02
                        6  0.4575     0.0385               1.6475 2.3484e-02
                        7  0.8856     0.0385               1.2194 2.3484e-02
                        8  1.0401     0.0385               1.0649 2.3484e-02
                        9  1.0443     0.0385               1.0607 2.3484e-02
                       13  1.1846     0.0385               0.9204 2.3484e-02
                       15  1.3515     0.0385               0.7535 2.3484e-02
                       19  1.4181     0.0385               0.6869 2.3484e-02
                       20  1.4240     0.0385               0.6810 2.3484e-02
                       23  1.5133     0.0385               0.5917 2.3484e-02
                       25  1.5244     0.0385               0.5806 2.3484e-02
                       26  1.5488     0.0385               0.5562 2.3484e-02
                       27  1.5547     0.0385               0.5503 2.3484e-02
                       28  1.6056     0.0385               0.4994 2.3484e-02
                       29  1.6699     0.0385               0.4351 2.3484e-02
                       31  1.7405     0.0385               0.3645 2.3484e-02
                       32  1.7493     0.0385               0.3557 2.3484e-02
                       34  1.7780     0.0385               0.3270 2.3484e-02
                       37  1.8430     0.0385               0.2620 2.3484e-02
                       42  1.9788     0.0385               0.1262 2.3484e-02
                       43  2.0070     0.0385               0.0980 2.3484e-02
                       44  2.0700     0.0385               0.0350 2.3484e-02
 45  2.0805    6.0+                          5.4387e-01
                       13  1.1846     1.0000               0.8959 5.4373e-01
 44  2.0700    4.0+                          2.2992e-01
                        2  0.0532     1.0000               2.0168 2.2992e-01
 43  2.0070    3.0+                          1.8045e-01
                        3  0.1118     1.0000               1.8952 1.8045e-01
 42  1.9788    3.0+                          1.9121e-01
                        9  1.0443     1.0000               0.9345 1.9117e-01
 41  1.9290    7.0+                          1.7969e+00                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.3096e+00
                        5  0.3739     0.2704               1.5551 4.8580e-01
 40  1.9250    2.0+                          1.2466e-01
                       12  1.1330     1.0000               0.7920 1.2466e-01
 39  1.8677    1.0+                          8.1632e-02
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 3.2744e-02
                        0  0.0000     0.5988               1.8677 4.8868e-02
 38  1.8658    2.0+                          1.4253e-01
                        7  0.8856     0.2500               0.9802 3.5632e-02
                        6  0.4575     0.2500               1.4083 3.5632e-02
                        2  0.0532     0.2500               1.8126 3.5632e-02
                        0  0.0000     0.2500               1.8658 3.5632e-02
 37  1.8430    3.0+                          2.5380e-01
                        3  0.1118     1.0000               1.7312 2.5380e-01
 36  1.8280    0.0-                          4.3010e-02
                       10  1.0502     0.1667               0.7778 7.1684e-03
                       17  1.3690     0.1667               0.4590 7.1684e-03
                       18  1.3769     0.1667               0.4511 7.1684e-03
                       22  1.4349     0.1667               0.3931 7.1684e-03
                       30  1.7292     0.1667               0.0988 7.1684e-03
                       33  1.7572     0.1667               0.0708 7.1684e-03
 35  1.8133    0.0+                          3.2331e-02
                        0  0.0000     1.0000               1.8133 3.2322e-02
 34  1.7780    5.0+                          6.9188e-01
                        1  0.0249     1.0000               1.7530 6.9188e-01
 33  1.7572    1.0+                          1.1221e-01
                       10  1.0502     0.4083               0.7070 4.5796e-02
                        3  0.1118     0.5917               1.6454 6.6382e-02
 32  1.7493    4.0+                          4.6683e-01
                        7  0.8856     0.4630               0.8637 2.1606e-01
                        2  0.0532     0.2454               1.6962 1.1452e-01
                        0  0.0000     0.2917               1.7493 1.3612e-01
 31  1.7405    5.0+                          7.5605e-01
                        3  0.1118     1.0000               1.6287 7.5589e-01
 30  1.7292    1.0+                          1.1905e-01
                        5  0.3739     0.1567               1.3553 1.8650e-02
                        4  0.3657     0.7463               1.3636 8.8831e-02
                        0  0.0000     0.0970               1.7292 1.1549e-02
 29  1.6699    3.0+                          3.6628e-01
                       10  1.0502     1.0000               0.6197 3.6598e-01
 28  1.6056    3.0+                          4.2003e-01
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 3.1107e-01
                        0  0.0000     0.2593               1.6056 1.0889e-01
 27  1.5547    3.0+                          4.6815e-01
                       10  1.0502     0.7197               0.5046 3.3642e-01
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 1.3120e-01
 26  1.5488    5.0+                          1.1871e+00
                       11  1.0755     0.3335               0.4733 3.9539e-01
                        7  0.8856     0.6665               0.6632 7.9068e-01
 25  1.5244    3.0+                          4.9943e-01
                        4  0.3657     0.4505               1.1587 2.2496e-01
                        0  0.0000     0.5495               1.5244 2.7439e-01
 24  1.5226    2.0+                          3.0509e-01
                        4  0.3657     0.4413               1.1569 1.3462e-01
                        3  0.1118     0.5587               1.4108 1.7043e-01
 23  1.5133    3.0+                          5.1136e-01
                        8  1.0401     0.1306               0.4732 6.6697e-02
                        5  0.3739     0.0988               1.1394 5.0514e-02
                        4  0.3657     0.3952               1.1477 2.0206e-01
                        1  0.0249     0.3754               1.4884 1.9193e-01
 22  1.4349    1.0+                          2.2065e-01                       6.0000e-13
                        0  0.0000     1.0000               1.4349 2.2062e-01
 21  1.4246    6.0+                          4.4221e+00                       7.6000e-14
                        5  0.3739     0.8961               1.0507 3.9619e+00
                        1  0.0249     0.1039               1.3997 4.5939e-01
 20  1.4240    3.0+                          6.1848e-01
                        3  0.1118     1.0000               1.3122 6.1848e-01
 19  1.4181    5.0+                          1.6118e+00
                        5  0.3739     1.0000               1.0442 1.6115e+00
 18  1.3769    1.0+                          2.4870e-01                       1.6000e-13
                       10  1.0502     0.0683               0.3267 1.6906e-02
                        9  1.0443     0.4461               0.3326 1.0748e-01
                        0  0.0000     0.4856               1.3769 1.2076e-01
 17  1.3690    1.0+                          2.5276e-01
                       12  1.1330     1.0000               0.2360 2.5276e-01
 16  1.3535    2.0+                          4.3864e-01                       6.0000e-13
                        4  0.3657     0.5650               0.9878 2.4778e-01
                        3  0.1118     0.2373               1.2417 1.0408e-01
                        0  0.0000     0.1977               1.3535 8.6707e-02
 15  1.3515    5.0+                          1.8832e+00
                        7  0.8856     0.0742               0.4659 1.3944e-01
                        6  0.4575     0.9258               0.8940 1.7430e+00
 14  1.2366    2.0+                          5.6101e-01
                        3  0.1118     0.2537               1.1248 1.4231e-01
                        0  0.0000     0.7463               1.2366 4.1862e-01
 13  1.1846    5.0+                          3.7354e+00                       9.7000e-14
                        6  0.4575     0.6897               0.7271 2.5752e+00
                        2  0.0532     0.2069               1.1315 7.7273e-01
                        1  0.0249     0.1034               1.1597 3.8618e-01
 12  1.1330    1.0-                          9.9473e-01
                        0  0.0000     0.5000               1.1330 4.9737e-01
                       10  1.0502     0.5000               0.0828 4.9737e-01
 11  1.0755    6.0+                          8.2340e+00                       6.9000e-14
                        5  0.3739     0.1327               0.7016 1.0922e+00
                        1  0.0249     0.8673               1.0505 7.1401e+00
 10  1.0502    1.0+                          1.7434e+00                       1.4000e-13
                        4  0.3657     0.0305               0.6845 5.3143e-02
                        3  0.1118     0.3598               0.9384 6.2713e-01
                        0  0.0000     0.6097               1.0502 1.0628e+00
  9  1.0443    4.0+                          2.5277e+00                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 4.5565e-01
                        0  0.0000     0.8197               1.0443 2.0716e+00
  8  1.0401    3.0+                          1.4598e+00                       1.4000e-13
                        6  0.4575     0.4609               0.5826 6.7245e-01
                        4  0.3657     0.2350               0.6745 3.4288e-01
                        0  0.0000     0.3041               1.0401 4.4384e-01
  7  0.8856    3.0+                          3.1114e+00                       1.5000e-13
                        5  0.3739     0.1727               0.5117 5.3657e-01
                        4  0.3657     0.2036               0.5200 6.3286e-01
                        3  0.1118     0.4423               0.7739 1.3757e+00
                        2  0.0532     0.0531               0.8325 1.6511e-01
                        1  0.0249     0.1283               0.8607 3.9907e-01
  6  0.4575    4.0+                          1.3860e+01                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.6959e-01
                        3  0.1118     0.1596               0.3457 2.2044e+00
                        2  0.0532     0.0065               0.4043 9.0458e-02
                        1  0.0249     0.8167               0.4325 1.1308e+01
  5  0.3739    5.0+                          2.8747e+01                       8.0000e-13
                        2  0.0532     0.9424               0.3208 2.7034e+01
                        1  0.0249     0.0576               0.3490 1.6491e+00
  4  0.3657    3.0+                          8.1879e+00                       1.1000e-12
                        3  0.1118     0.0090               0.2539 7.2913e-02
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 8.1015e+00
  3  0.1118    3.0+                          1.8685e+01                       1.4000e-10
                        2  0.0532     0.4185               0.0586 6.6436e+00
                        0  0.0000     0.5815               0.1118 1.0544e+01
  2  0.0532    4.0+                          6.3640e+01                       1.0500e-05
                        1  0.0249     0.3332               0.0282 2.6179e+00
                        0  0.0000     0.6668               0.0532 6.0883e+00
  1  0.0249    5.0+                          1.0127e+02                       3.2760e+04
                        0  0.0000     1.0000               0.0249 4.0171e-02
  0  0.0000    2.0+                          1.7501e+02                       6.1220e+06
#......................................................................../  028-058Ni //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 1.0127e+02
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            1.1815e+01 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            8.8724e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.4569    6.5-                          1.7034e-03                       6.0000e-13
                       14  2.5391     1.0000               0.9178 1.7031e-03
 29  3.4190    7.5-                          5.0833e-03                       7.0000e-14
                       17  2.8138     1.0000               0.6052 5.0810e-03
 28  3.3620    5.5+                          1.5835e-03
                        9  2.2119     0.1250               1.1501 1.9794e-04
                       10  2.2555     0.1250               1.1065 1.9794e-04
                       14  2.5391     0.1250               0.8229 1.9794e-04
                       17  2.8138     0.1250               0.5482 1.9794e-04
                       20  2.9821     0.1250               0.3799 1.9794e-04
                       21  2.9844     0.1250               0.3776 1.9794e-04
                       23  3.0720     0.1250               0.2900 1.9794e-04
                       24  3.0760     0.1250               0.2860 1.9794e-04
 27  3.3110    2.5-                          4.1100e-04
                        2  0.9313     1.0000               2.3797 4.1100e-04
 26  3.2850    0.5+                          1.8276e-04                       8.0000e-15
                        1  0.4114     1.0000               2.8736 1.8254e-04
 25  3.1087    3.5-                          1.3035e-03
                        3  1.3165     0.2145               1.7922 2.7952e-04
                        2  0.9313     0.7716               2.1774 1.0053e-03
                        0  0.0000     0.0139               3.1087 1.8103e-05
 24  3.0760    5.5-                          6.0330e-03                       4.4000e-13
                        4  1.4084     1.0000               1.6676 6.0317e-03
 23  3.0720    5.5-                          6.1530e-03                       7.0000e-13
                       17  2.8138     0.1670               0.2582 1.0243e-03
                       14  2.5391     0.8330               0.5329 5.1222e-03
 22  3.0285    1.5-                          8.0759e-04                       1.5000e-14
                        4  1.4084     0.0102               1.6201 8.2437e-06
                        1  0.4114     0.3512               2.6171 2.8346e-04
                        0  0.0000     0.6386               3.0285 5.1533e-04
 21  2.9844    4.5-                          4.3646e-03
                        9  2.2119     0.2500               0.7725 1.0912e-03
                        4  1.4084     0.2500               1.5759 1.0912e-03
                        2  0.9313     0.2500               2.0531 1.0912e-03
                        0  0.0000     0.2500               2.9844 1.0912e-03
 20  2.9821    5.5-                          9.6253e-03
                        9  2.2119     1.0000               0.7702 9.6227e-03
 19  2.9389    3.5-                          2.5924e-03                       2.9000e-14
                        3  1.3165     0.4504               1.6224 1.1674e-03
                        0  0.0000     0.5496               2.9389 1.4237e-03
 18  2.8723    3.5-                          3.4034e-03                       1.9000e-14
                        3  1.3165     0.2431               1.5558 8.2726e-04
                        2  0.9313     0.0811               1.9410 2.7581e-04
                        0  0.0000     0.6758               2.8723 2.2984e-03
 17  2.8138    6.5-                          6.5595e-02                       1.0000e-11
                       14  2.5391     1.0000               0.2747 6.5418e-02
 16  2.6000    4.5+                          2.5768e-02
                        3  1.3165     0.2000               1.2835 5.1536e-03
                        4  1.4084     0.2000               1.1916 5.1536e-03
                        9  2.2119     0.2000               0.3881 5.1536e-03
                       10  2.2555     0.2000               0.3445 5.1536e-03
                       14  2.5391     0.2000               0.0609 5.1536e-03
 15  2.5777    2.5-                          6.9206e-03                       4.6000e-14
                        3  1.3165     0.0336               1.2612 2.3250e-04
                        2  0.9313     0.0588               1.6464 4.0685e-04
                        1  0.4114     0.0672               2.1663 4.6500e-04
                        0  0.0000     0.8404               2.5777 5.8126e-03
 14  2.5391    5.5-                          1.7079e-01                       9.3000e-12
                       11  2.3011     0.0500               0.2380 8.5115e-03
                        9  2.2119     0.0094               0.3272 1.6060e-03
                        3  1.3165     0.9406               1.2226 1.6062e-01
 13  2.4900    2.5-                          9.6782e-03
                        0  0.0000     1.0000               2.4900 9.6730e-03
 12  2.4702    1.5-                          6.1775e-03                       1.5000e-14
                        1  0.4114     0.3377               2.0588 2.0854e-03
                        0  0.0000     0.6623               2.4702 4.0892e-03
 11  2.3011    4.5+                          1.1463e-01                       6.0000e-13
                        4  1.4084     0.0198               0.8926 2.2670e-03
                        3  1.3165     0.0809               0.9845 9.2757e-03
                        2  0.9313     0.8993               1.3698 1.0306e-01
 10  2.2555    4.5-                          1.3855e-01
                        4  1.4084     1.0000               0.8471 1.3852e-01
  9  2.2119    4.5-                          1.8139e-01                       7.6000e-13
                        4  1.4084     0.9615               0.8034 1.7437e-01
                        3  1.3165     0.0192               0.8953 3.4875e-03
                        2  0.9313     0.0192               1.2806 3.4879e-03
  8  2.1440    2.5-                          3.6056e-02                       3.8000e-14
                        3  1.3165     0.3605               0.8275 1.2995e-02
                        2  0.9313     0.4291               1.2127 1.5470e-02
                        1  0.4114     0.0300               1.7326 1.0829e-03
                        0  0.0000     0.1803               2.1440 6.4987e-03
  7  2.0517    1.5-                          2.6330e-02                       7.6000e-15
                        1  0.4114     0.7692               1.6403 2.0249e-02
                        0  0.0000     0.2308               2.0517 6.0747e-03
  6  2.0150    1.5-                          2.9806e-02
                        0  0.0000     1.0000               2.0150 2.9806e-02
  5  1.9183    0.5-                          1.7963e-02                       1.2000e-14
                        1  0.4114     0.3197               1.5069 5.7420e-03
                        0  0.0000     0.6803               1.9183 1.2217e-02
  4  1.4084    3.5-                          1.8352e+00                       3.7900e-11
                        3  1.3165     0.0407               0.0919 5.4507e-02
                        2  0.9313     0.5215               0.4772 9.5635e-01
                        0  0.0000     0.4378               1.4084 8.0334e-01
  3  1.3165    3.5-                          2.4479e+00                       2.1000e-12
                        2  0.9313     0.0707               0.3853 1.7285e-01
                        0  0.0000     0.9293               1.3165 2.2745e+00
  2  0.9313    2.5-                          4.5414e+00                       8.0000e-12
                        1  0.4114     0.0196               0.5199 8.9034e-02
                        0  0.0000     0.9804               0.9313 4.4514e+00
  1  0.4114    0.5-                          2.1385e+00                       6.0000e-12
                        0  0.0000     1.0000               0.4114 2.1362e+00
  0  0.0000    1.5-                          3.2679e+01                       8.6590e+07
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma
 SpcSum[mb]            1.1919e-17
 Emean[MeV]            1.2002e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  5  1.7576    1.5-                          5.8273e-33                       2.7000e-13
                        3  1.5048     0.0050               0.2528 2.8696e-35
                        2  1.3777     0.0099               0.3799 5.7392e-35
                        0  0.0000     0.9852               1.7576 5.7392e-33
  4  1.6896    5.5-                          3.8837e-27                       2.4000e-13
                        1  1.2240     0.5407               0.4656 2.0980e-27
                        0  0.0000     0.4593               1.6896 1.7834e-27
  3  1.5048    0.5-                          2.4306e-23                       2.1000e-10
                        2  1.3777     1.0000               0.1272 2.3780e-23
  2  1.3777    1.5-                          1.3532e-20                       1.9000e-11
                        0  0.0000     1.0000               1.3777 1.3530e-20
  1  1.2240    4.5-                          1.1907e-17                       5.4000e-14
                        0  0.0000     1.0000               1.2240 1.1906e-17
  0  0.0000    3.5-                          6.4094e-07                       2.3480e+07
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-052Mn      gamma     proton      alpha
 SpcSum[mb]            5.4429e-08 0.0000e+00 0.0000e+00
 Emean[MeV]            4.6993e-01 0.0000e+00 0.0000e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-052Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  3.2450    1.0+                          6.6505e-17
                        7  0.8869     0.2000               2.3581 1.3301e-17
                       23  2.6770     0.2000               0.5680 1.3301e-17
                       31  2.8720     0.2000               0.3730 1.3301e-17
                       41  3.1060     0.2000               0.1390 1.3301e-17
                       42  3.1300     0.2000               0.1150 1.3301e-17
 45  3.2260    4.0+                          1.9279e-16
                        6  0.8842     0.1000               2.3418 1.9279e-17
                       12  1.6469     0.1000               1.5791 1.9279e-17
                       22  2.6450     0.1000               0.5810 1.9279e-17
                       25  2.7710     0.1000               0.4550 1.9279e-17
                       27  2.7960     0.1000               0.4300 1.9279e-17
                       28  2.8150     0.1000               0.4110 1.9279e-17
                       29  2.8480     0.1000               0.3780 1.9279e-17
                       30  2.8580     0.1000               0.3680 1.9279e-17
                       35  2.9550     0.1000               0.2710 1.9279e-17
                       37  2.9820     0.1000               0.2440 1.9279e-17
 44  3.2130    0.0+                          2.3066e-17
                       23  2.6770     0.2500               0.5360 5.7665e-18
                       31  2.8720     0.2500               0.3410 5.7665e-18
                       41  3.1060     0.2500               0.1070 5.7665e-18
                       42  3.1300     0.2500               0.0830 5.7665e-18
 43  3.1990    6.0+                          3.0056e-16
                       30  2.8580     0.3333               0.3410 1.0019e-16
                       37  2.9820     0.3333               0.2170 1.0019e-16
                       39  3.0770     0.3333               0.1220 1.0019e-16
 42  3.1300    1.0-                          2.2123e-16
                        1  0.3777     0.1667               2.7523 3.6871e-17
                        2  0.5464     0.1667               2.5836 3.6871e-17
                       20  2.4736     0.1667               0.6564 3.6871e-17
                       21  2.6312     0.1667               0.4988 3.6871e-17
                       32  2.9030     0.1667               0.2270 3.6871e-17
                       34  2.9260     0.1667               0.2040 3.6871e-17
 41  3.1060    1.0-                          2.6884e-16
                        1  0.3777     0.1667               2.7283 4.4807e-17
                        2  0.5464     0.1667               2.5596 4.4807e-17
                       20  2.4736     0.1667               0.6324 4.4807e-17
                       21  2.6312     0.1667               0.4748 4.4807e-17
                       32  2.9030     0.1667               0.2030 4.4807e-17
                       34  2.9260     0.1667               0.1800 4.4807e-17
 40  3.0970    5.0+                          7.3277e-16
                        6  0.8842     0.1429               2.2128 1.0468e-16
