                       10  2.3114     0.0476               1.3109 3.0602e-08
                       16  2.6112     0.0476               1.0111 3.0602e-08
                       19  2.7310     0.0476               0.8913 3.0602e-08
                       21  2.8043     0.0476               0.8180 3.0602e-08
                       22  2.8792     0.0476               0.7431 3.0602e-08
                       25  3.1082     0.0476               0.5141 3.0602e-08
                       27  3.1649     0.0476               0.4574 3.0602e-08
                       28  3.1774     0.0476               0.4449 3.0602e-08
                       30  3.2463     0.0476               0.3760 3.0602e-08
                       32  3.2722     0.0476               0.3501 3.0602e-08
                       35  3.3567     0.0476               0.2656 3.0602e-08
                       36  3.3650     0.0476               0.2573 3.0602e-08
                       39  3.4606     0.0476               0.1617 3.0602e-08
                       40  3.4686     0.0476               0.1537 3.0602e-08
                       42  3.5404     0.0476               0.0819 3.0602e-08
 43  3.5539    2.5+                          9.9462e-07
                        5  1.7576     0.4594               1.7963 4.5669e-07
                        2  1.3777     0.5406               2.1762 5.3727e-07
 42  3.5404    1.5-                          6.2870e-07
                       23  2.9809     1.0000               0.5595 6.2849e-07
 41  3.5221    6.5-                          1.0848e-05
                       12  2.4861     1.0000               1.0360 1.0846e-05
 40  3.4686    1.5-                          9.7362e-07
                        7  1.9195     0.5000               1.5491 4.8681e-07
                        2  1.3777     0.5000               2.0909 4.8681e-07
 39  3.4606    1.5-                          1.0223e-06
                        7  1.9195     0.3333               1.5411 3.4077e-07
                        2  1.3777     0.3333               2.0829 3.4077e-07
                        0  0.0000     0.3333               3.4606 3.4077e-07
 38  3.4310    5.5+                          9.8160e-06
                        1  1.2240     0.2000               2.2070 1.9632e-06
                        4  1.6896     0.2000               1.7414 1.9632e-06
                       12  2.4861     0.2000               0.9449 1.9632e-06
                       14  2.5241     0.2000               0.9069 1.9632e-06
                       15  2.5598     0.2000               0.8712 1.9632e-06
 37  3.3937    1.5+                          1.7419e-06
                        2  1.3777     0.0714               2.0160 1.2442e-07
                        3  1.5048     0.0714               1.8889 1.2442e-07
                        5  1.7576     0.0714               1.6361 1.2442e-07
                        7  1.9195     0.0714               1.4742 1.2442e-07
                        9  2.1331     0.0714               1.2606 1.2442e-07
                       19  2.7310     0.0714               0.6627 1.2442e-07
                       21  2.8043     0.0714               0.5894 1.2442e-07
                       22  2.8792     0.0714               0.5145 1.2442e-07
                       25  3.1082     0.0714               0.2855 1.2442e-07
                       27  3.1649     0.0714               0.2288 1.2442e-07
                       28  3.1774     0.0714               0.2163 1.2442e-07
                       30  3.2463     0.0714               0.1474 1.2442e-07
                       35  3.3567     0.0714               0.0370 1.2442e-07
                       36  3.3650     0.0714               0.0287 1.2442e-07
 36  3.3650    1.5-                          1.9523e-06
                        8  2.1330     0.1667               1.2320 3.2538e-07
                       17  2.6145     0.1667               0.7505 3.2538e-07
                       23  2.9809     0.1667               0.3841 3.2538e-07
                       24  2.9821     0.1667               0.3830 3.2538e-07
                       29  3.1842     0.1667               0.1808 3.2538e-07
                       31  3.2627     0.1667               0.1023 3.2538e-07
 35  3.3567    1.5-                          2.0463e-06
                        2  1.3777     0.5000               1.9790 1.0231e-06
                        0  0.0000     0.5000               3.3567 1.0231e-06
 34  3.3430    3.5+                          5.8716e-06
                        0  0.0000     0.0769               3.3430 4.5166e-07
                        1  1.2240     0.0769               2.1190 4.5166e-07
                        6  1.8974     0.0769               1.4456 4.5166e-07
                        7  1.9195     0.0769               1.4235 4.5166e-07
                        9  2.1331     0.0769               1.2099 4.5166e-07
                       10  2.3114     0.0769               1.0316 4.5166e-07
                       12  2.4861     0.0769               0.8569 4.5166e-07
                       15  2.5598     0.0769               0.7832 4.5166e-07
                       16  2.6112     0.0769               0.7318 4.5166e-07
                       21  2.8043     0.0769               0.5387 4.5166e-07
                       28  3.1774     0.0769               0.1656 4.5166e-07
                       30  3.2463     0.0769               0.0967 4.5166e-07
                       32  3.2722     0.0769               0.0708 4.5166e-07
 33  3.2960    4.5+                          1.2020e-05
                        0  0.0000     0.1111               3.2960 1.3355e-06
                        1  1.2240     0.1111               2.0720 1.3355e-06
                        4  1.6896     0.1111               1.6064 1.3355e-06
                        6  1.8974     0.1111               1.3986 1.3355e-06
                       10  2.3114     0.1111               0.9846 1.3355e-06
                       12  2.4861     0.1111               0.8099 1.3355e-06
                       15  2.5598     0.1111               0.7362 1.3355e-06
                       16  2.6112     0.1111               0.6848 1.3355e-06
                       32  3.2722     0.1111               0.0238 1.3355e-06
 32  3.2722    3.5-                          9.7427e-06
                       13  2.5140     0.1429               0.7582 1.3918e-06
                       17  2.6145     0.1429               0.6577 1.3918e-06
                       18  2.7230     0.1429               0.5492 1.3918e-06
                       20  2.7435     0.1429               0.5287 1.3918e-06
                       26  3.1214     0.1429               0.1508 1.3918e-06
                       29  3.1842     0.1429               0.0880 1.3918e-06
                       31  3.2627     0.1429               0.0095 1.3918e-06
 31  3.2627    2.5+                          7.8331e-06
                        5  1.7576     0.5206               1.5051 4.0766e-06
                        0  0.0000     0.4794               3.2627 3.7500e-06
 30  3.2463    2.5-                          6.6770e-06
                        1  1.2240     1.0000               2.0223 6.6746e-06
 29  3.1842    2.5+                          1.1483e-05
                        2  1.3777     0.5000               1.8065 5.7414e-06
                        0  0.0000     0.5000               3.1842 5.7414e-06
 28  3.1774    2.5-                          9.6924e-06                       1.5200e-13
                        6  1.8974     0.4651               1.2800 4.5073e-06
                        0  0.0000     0.5349               3.1774 5.1802e-06
 27  3.1649    1.5-                          6.1253e-06
                        6  1.8974     0.5000               1.2675 3.0627e-06
                        0  0.0000     0.5000               3.1649 3.0627e-06
 26  3.1214    3.5+                          2.3368e-05
                       10  2.3114     0.5000               0.8100 1.1684e-05
                        1  1.2240     0.5000               1.8974 1.1684e-05
 25  3.1082    1.5-                          8.4644e-06                       5.4000e-14
                       21  2.8043     0.0346               0.3039 2.9176e-07
                        5  1.7576     0.0345               1.3506 2.9174e-07
                        3  1.5048     0.0690               1.6033 5.8353e-07
                        2  1.3777     0.8619               1.7305 7.2941e-06
                        0  0.0000     0.0000               3.1082 0.0000e+00
 24  2.9821    1.5+                          2.0693e-05
                        2  1.3777     0.1250               1.6044 2.5867e-06
                        3  1.5048     0.1250               1.4772 2.5867e-06
                        5  1.7576     0.1250               1.2244 2.5867e-06
                        7  1.9195     0.1250               1.0626 2.5867e-06
                        9  2.1331     0.1250               0.8490 2.5867e-06
                       19  2.7310     0.1250               0.2511 2.5867e-06
                       21  2.8043     0.1250               0.1778 2.5867e-06
                       22  2.8792     0.1250               0.1029 2.5867e-06
 23  2.9809    0.5+                          1.0844e-05
                        9  2.1331     0.3333               0.8478 3.6145e-06
                        5  1.7576     0.3333               1.2233 3.6145e-06
                        2  1.3777     0.3333               1.6032 3.6145e-06
 22  2.8792    1.5-                          3.3330e-05                       1.1100e-13
                        7  1.9195     0.3999               0.9597 1.3327e-05
                        5  1.7576     0.1999               1.1216 6.6623e-06
                        0  0.0000     0.4001               2.8792 1.3327e-05
 21  2.8043    2.5-                          7.5399e-05                       3.7000e-14
                        6  1.8974     0.2100               0.9069 1.5831e-05
                        5  1.7576     0.4565               1.0467 3.4417e-05
                        0  0.0000     0.3334               2.8043 2.5124e-05
 20  2.7435    4.5+                          2.6736e-04                       4.7000e-14
                        4  1.6896     1.0000               1.0539 2.6733e-04
 19  2.7310    1.5-                          7.2634e-05                       9.1000e-14
                        0  0.0000     1.0000               2.7310 7.2584e-05
 18  2.7230    4.5+                          2.9686e-04
                        1  1.2240     1.0000               1.4990 2.9677e-04
 17  2.6145    2.5+                          2.2601e-04
                        0  0.0000     0.1250               2.6145 2.8251e-05
                        2  1.3777     0.1250               1.2368 2.8251e-05
                        5  1.7576     0.1250               0.8569 2.8251e-05
                        6  1.8974     0.1250               0.7171 2.8251e-05
                        7  1.9195     0.1250               0.6950 2.8251e-05
                        9  2.1331     0.1250               0.4814 2.8251e-05
                       10  2.3114     0.1250               0.3031 2.8251e-05
                       16  2.6112     0.1250               0.0033 2.8251e-05
 16  2.6112    3.5-                          2.9682e-04                       8.5000e-14
                        7  1.9195     0.0000               0.6917 0.0000e+00
                        0  0.0000     1.0000               2.6112 2.9664e-04
 15  2.5598    4.5-                          6.0729e-04                       4.5000e-13
                        4  1.6896     0.1597               0.8702 9.6948e-05
                        1  1.2240     0.4201               1.3358 2.5506e-04
                        0  0.0000     0.4203               2.5598 2.5507e-04
 14  2.5241    6.5-                          5.0718e-03                       2.6000e-13
                        4  1.6896     1.0000               0.8345 5.0705e-03
 13  2.5140    3.5+                          5.3791e-04
                        0  0.0000     0.1429               2.5140 7.6844e-05
                        1  1.2240     0.1429               1.2900 7.6844e-05
                        6  1.8974     0.1429               0.6166 7.6844e-05
                        7  1.9195     0.1429               0.5945 7.6844e-05
                        9  2.1331     0.1429               0.3809 7.6844e-05
                       10  2.3114     0.1429               0.2026 7.6844e-05
                       12  2.4861     0.1429               0.0279 7.6844e-05
 12  2.4861    4.5-                          9.5503e-04                       5.9000e-14
                        6  1.8974     0.1111               0.5887 1.0604e-04
                        4  1.6896     0.1176               0.7965 1.1229e-04
                        1  1.2240     0.1176               1.2621 1.1231e-04
                        0  0.0000     0.6537               2.4861 6.2393e-04
 11  2.4790    5.5+                          2.4968e-03
                        1  1.2240     0.5000               1.2550 1.2484e-03
                        4  1.6896     0.5000               0.7894 1.2484e-03
 10  2.3114    3.5-                          1.1940e-03                       2.1000e-13
                        2  1.3777     0.0979               0.9337 1.1688e-04
                        1  1.2240     0.6993               1.0874 8.3485e-04
                        0  0.0000     0.2028               2.3114 2.4204e-04
  9  2.1331    2.5-                          2.1317e-03                       3.4000e-13
                        3  1.5048     0.0331               0.6282 7.0443e-05
                        2  1.3777     0.1405               0.7554 2.9941e-04
                        0  0.0000     0.8264               2.1331 1.7610e-03
  8  2.1330    1.5+                          2.1469e-03
                        2  1.3777     0.2500               0.7553 5.3672e-04
                        3  1.5048     0.2500               0.6282 5.3672e-04
                        5  1.7576     0.2500               0.3754 5.3672e-04
                        7  1.9195     0.2500               0.2135 5.3672e-04
  7  1.9195    2.5-                          5.9667e-03                       2.2000e-14
                        5  1.7576     0.0020               0.1619 1.1900e-05
                        2  1.3777     0.0003               0.5418 1.7854e-06
                        1  1.2240     0.0001               0.6955 5.9507e-07
                        0  0.0000     0.9976               1.9195 5.9507e-03
  6  1.8974    3.5-                          6.4624e-03                       1.1000e-13
                        1  1.2240     0.5348               0.6734 3.4547e-03
                        0  0.0000     0.4652               1.8974 3.0055e-03
  5  1.7576    1.5-                          1.1114e-02                       2.7000e-13
                        3  1.5048     0.0050               0.2528 5.4730e-05
                        2  1.3777     0.0099               0.3799 1.0946e-04
                        0  0.0000     0.9852               1.7576 1.0946e-02
  4  1.6896    5.5-                          7.6538e-02                       2.4000e-13
                        1  1.2240     0.5407               0.4656 4.1346e-02
                        0  0.0000     0.4593               1.6896 3.5145e-02
  3  1.5048    0.5-                          2.6266e-02                       2.1000e-10
                        2  1.3777     1.0000               0.1272 2.5698e-02
  2  1.3777    1.5-                          8.3255e-02                       1.9000e-11
                        0  0.0000     1.0000               1.3777 8.3242e-02
  1  1.2240    4.5-                          2.4875e-01                       5.4000e-14
                        0  0.0000     1.0000               1.2240 2.4872e-01
  0  0.0000    3.5-                          5.9191e+00                       2.3480e+07
#......................................................................../  028-058Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-052Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.1197e-02 0.0000e+00 2.9033e-15 0.0000e+00 0.0000e+00
 Emean[MeV]            5.7469e-01 0.0000e+00 1.1609e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-058Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-052Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  3.2450    1.0+                          4.4481e-07
                        7  0.8869     0.2000               2.3581 8.8962e-08
                       23  2.6770     0.2000               0.5680 8.8962e-08
                       31  2.8720     0.2000               0.3730 8.8962e-08
                       41  3.1060     0.2000               0.1390 8.8962e-08
                       42  3.1300     0.2000               0.1150 8.8962e-08
 45  3.2260    4.0+                          1.4939e-06
                        6  0.8842     0.1000               2.3418 1.4939e-07
                       12  1.6469     0.1000               1.5791 1.4939e-07
                       22  2.6450     0.1000               0.5810 1.4939e-07
                       25  2.7710     0.1000               0.4550 1.4939e-07
                       27  2.7960     0.1000               0.4300 1.4939e-07
                       28  2.8150     0.1000               0.4110 1.4939e-07
                       29  2.8480     0.1000               0.3780 1.4939e-07
                       30  2.8580     0.1000               0.3680 1.4939e-07
                       35  2.9550     0.1000               0.2710 1.4939e-07
                       37  2.9820     0.1000               0.2440 1.4939e-07
 44  3.2130    0.0+                          1.3025e-07
                       23  2.6770     0.2500               0.5360 3.2563e-08
                       31  2.8720     0.2500               0.3410 3.2563e-08
                       41  3.1060     0.2500               0.1070 3.2563e-08
                       42  3.1300     0.2500               0.0830 3.2563e-08
 43  3.1990    6.0+                          2.7053e-06
                       30  2.8580     0.3333               0.3410 9.0177e-07
                       37  2.9820     0.3333               0.2170 9.0177e-07
                       39  3.0770     0.3333               0.1220 9.0177e-07
 42  3.1300    1.0-                          7.7649e-07
                        1  0.3777     0.1667               2.7523 1.2942e-07
                        2  0.5464     0.1667               2.5836 1.2942e-07
                       20  2.4736     0.1667               0.6564 1.2942e-07
                       21  2.6312     0.1667               0.4988 1.2942e-07
                       32  2.9030     0.1667               0.2270 1.2942e-07
                       34  2.9260     0.1667               0.2040 1.2942e-07
 41  3.1060    1.0-                          8.3489e-07
                        1  0.3777     0.1667               2.7283 1.3915e-07
                        2  0.5464     0.1667               2.5596 1.3915e-07
                       20  2.4736     0.1667               0.6324 1.3915e-07
                       21  2.6312     0.1667               0.4748 1.3915e-07
                       32  2.9030     0.1667               0.2030 1.3915e-07
                       34  2.9260     0.1667               0.1800 1.3915e-07
 40  3.0970    5.0+                          3.3326e-06
                        6  0.8842     0.1429               2.2128 4.7608e-07
                       12  1.6469     0.1429               1.4501 4.7608e-07
                       27  2.7960     0.1429               0.3010 4.7608e-07
                       29  2.8480     0.1429               0.2490 4.7608e-07
                       30  2.8580     0.1429               0.2390 4.7608e-07
                       37  2.9820     0.1429               0.1150 4.7608e-07
                       39  3.0770     0.1429               0.0200 4.7608e-07
 39  3.0770    6.0-                          6.4246e-06
                        0  0.0000     0.1250               3.0770 8.0307e-07
                        5  0.8699     0.1250               2.2071 8.0307e-07
                        9  1.2537     0.1250               1.8233 8.0307e-07
                       10  1.2790     0.1250               1.7980 8.0307e-07
                       13  1.6838     0.1250               1.3932 8.0307e-07
                       14  1.9560     0.1250               1.1210 8.0307e-07
                       24  2.7102     0.1250               0.3668 8.0307e-07
                       36  2.9730     0.1250               0.1040 8.0307e-07
 38  3.0220    4.0+                          3.0588e-06
                        6  0.8842     0.1000               2.1378 3.0588e-07
                       12  1.6469     0.1000               1.3751 3.0588e-07
                       22  2.6450     0.1000               0.3770 3.0588e-07
                       25  2.7710     0.1000               0.2510 3.0588e-07
                       27  2.7960     0.1000               0.2260 3.0588e-07
                       28  2.8150     0.1000               0.2070 3.0588e-07
                       29  2.8480     0.1000               0.1740 3.0588e-07
                       30  2.8580     0.1000               0.1640 3.0588e-07
                       35  2.9550     0.1000               0.0670 3.0588e-07
                       37  2.9820     0.1000               0.0400 3.0588e-07
 37  2.9820    5.0-                          7.0462e-06
                        0  0.0000     0.1000               2.9820 7.0462e-07
                        3  0.7317     0.1000               2.2503 7.0462e-07
                        9  1.2537     0.1000               1.7283 7.0462e-07
                       10  1.2790     0.1000               1.7030 7.0462e-07
                       11  1.4177     0.1000               1.5643 7.0462e-07
                       13  1.6838     0.1000               1.2982 7.0462e-07
                       14  1.9560     0.1000               1.0260 7.0462e-07
                       16  2.1300     0.1000               0.8520 7.0462e-07
                       26  2.7850     0.1000               0.1970 7.0462e-07
                       36  2.9730     0.1000               0.0090 7.0462e-07
 36  2.9730    5.0+                          6.6271e-06
                        6  0.8842     0.2000               2.0888 1.3254e-06
                       12  1.6469     0.2000               1.3261 1.3254e-06
                       27  2.7960     0.2000               0.1770 1.3254e-06
                       29  2.8480     0.2000               0.1250 1.3254e-06
                       30  2.8580     0.2000               0.1150 1.3254e-06
 35  2.9550    3.0-                          3.5720e-06
                        1  0.3777     0.1000               2.5773 3.5720e-07
                        3  0.7317     0.1000               2.2233 3.5720e-07
                        4  0.8252     0.1000               2.1298 3.5720e-07
                        8  1.2323     0.1000               1.7227 3.5720e-07
                       11  1.4177     0.1000               1.5373 3.5720e-07
                       15  2.0442     0.1000               0.9108 3.5720e-07
                       16  2.1300     0.1000               0.8250 3.5720e-07
                       17  2.2526     0.1000               0.7024 3.5720e-07
                       19  2.3372     0.1000               0.6178 3.5720e-07
                       26  2.7850     0.1000               0.1700 3.5720e-07
 34  2.9260    0.0+                          6.2221e-07
                        2  0.5464     1.0000               2.3796 6.2194e-07
 33  2.9076    9.0+                          1.1454e-05                       8.0000e-14
                       18  2.2859     0.5051               0.6217 5.7834e-06
                        5  0.8699     0.4949               2.0377 5.6666e-06
 32  2.9030    1.0+                          1.7385e-06
                        7  0.8869     0.3333               2.0161 5.7950e-07
                       23  2.6770     0.3333               0.2260 5.7950e-07
                       31  2.8720     0.3333               0.0310 5.7950e-07
 31  2.8720    1.0-                          2.3171e-06
                        1  0.3777     0.2500               2.4943 5.7929e-07
                        2  0.5464     0.2500               2.3256 5.7929e-07
                       20  2.4736     0.2500               0.3984 5.7929e-07
                       21  2.6312     0.2500               0.2408 5.7929e-07
 30  2.8580    5.0-                          1.1155e-05
                        0  0.0000     0.1111               2.8580 1.2395e-06
                        3  0.7317     0.1111               2.1263 1.2395e-06
                        9  1.2537     0.1111               1.6043 1.2395e-06
                       10  1.2790     0.1111               1.5790 1.2395e-06
                       11  1.4177     0.1111               1.4403 1.2395e-06
                       13  1.6838     0.1111               1.1742 1.2395e-06
                       14  1.9560     0.1111               0.9020 1.2395e-06
                       16  2.1300     0.1111               0.7280 1.2395e-06
                       26  2.7850     0.1111               0.0730 1.2395e-06
 29  2.8480    4.0-                          8.9716e-06
                        3  0.7317     0.0833               2.1163 7.4764e-07
                        4  0.8252     0.0833               2.0228 7.4764e-07
                        8  1.2323     0.0833               1.6157 7.4764e-07
                        9  1.2537     0.0833               1.5943 7.4764e-07
                       10  1.2790     0.0833               1.5690 7.4764e-07
                       11  1.4177     0.0833               1.4303 7.4764e-07
                       13  1.6838     0.0833               1.1642 7.4764e-07
                       15  2.0442     0.0833               0.8038 7.4764e-07
                       16  2.1300     0.0833               0.7180 7.4764e-07
                       17  2.2526     0.0833               0.5954 7.4764e-07
                       19  2.3372     0.0833               0.5108 7.4764e-07
                       26  2.7850     0.0833               0.0630 7.4764e-07
 28  2.8150    3.0-                          5.5074e-06
                        1  0.3777     0.1000               2.4373 5.5074e-07
                        3  0.7317     0.1000               2.0833 5.5074e-07
                        4  0.8252     0.1000               1.9898 5.5074e-07
                        8  1.2323     0.1000               1.5827 5.5074e-07
                       11  1.4177     0.1000               1.3973 5.5074e-07
                       15  2.0442     0.1000               0.7708 5.5074e-07
                       16  2.1300     0.1000               0.6850 5.5074e-07
                       17  2.2526     0.1000               0.5624 5.5074e-07
                       19  2.3372     0.1000               0.4778 5.5074e-07
                       26  2.7850     0.1000               0.0300 5.5074e-07
 27  2.7960    4.0-                          1.0274e-05
                        3  0.7317     0.0833               2.0643 8.5613e-07
                        4  0.8252     0.0833               1.9708 8.5613e-07
                        8  1.2323     0.0833               1.5637 8.5613e-07
                        9  1.2537     0.0833               1.5423 8.5613e-07
                       10  1.2790     0.0833               1.5170 8.5613e-07
                       11  1.4177     0.0833               1.3783 8.5613e-07
                       13  1.6838     0.0833               1.1122 8.5613e-07
                       15  2.0442     0.0833               0.7518 8.5613e-07
                       16  2.1300     0.0833               0.6660 8.5613e-07
                       17  2.2526     0.0833               0.5434 8.5613e-07
                       19  2.3372     0.0833               0.4588 8.5613e-07
                       26  2.7850     0.0833               0.0110 8.5613e-07
 26  2.7850    4.0+                          1.1320e-05
                        6  0.8842     0.2500               1.9008 2.8300e-06
                       12  1.6469     0.2500               1.1381 2.8300e-06
                       22  2.6450     0.2500               0.1400 2.8300e-06
                       25  2.7710     0.2500               0.0140 2.8300e-06
 25  2.7710    3.0-                          9.1500e-06
                        1  0.3777     0.1111               2.3933 1.0167e-06
                        3  0.7317     0.1111               2.0393 1.0167e-06
                        4  0.8252     0.1111               1.9458 1.0167e-06
                        8  1.2323     0.1111               1.5387 1.0167e-06
                       11  1.4177     0.1111               1.3533 1.0167e-06
                       15  2.0442     0.1111               0.7268 1.0167e-06
                       16  2.1300     0.1111               0.6410 1.0167e-06
                       17  2.2526     0.1111               0.5184 1.0167e-06
                       19  2.3372     0.1111               0.4338 1.0167e-06
 24  2.7102    7.0+                          1.9056e-05
                        5  0.8699     0.5000               1.8403 9.5279e-06
                        0  0.0000     0.5000               2.7102 9.5279e-06
 23  2.6770    1.0-                          3.8294e-06
                        1  0.3777     0.2500               2.2993 9.5734e-07
                        2  0.5464     0.2500               2.1306 9.5734e-07
                       20  2.4736     0.2500               0.2034 9.5734e-07
                       21  2.6312     0.2500               0.0458 9.5734e-07
 22  2.6450    3.0-                          1.2237e-05
                        1  0.3777     0.1111               2.2673 1.3596e-06
                        3  0.7317     0.1111               1.9133 1.3596e-06
                        4  0.8252     0.1111               1.8198 1.3596e-06
                        8  1.2323     0.1111               1.4127 1.3596e-06
                       11  1.4177     0.1111               1.2273 1.3596e-06
                       15  2.0442     0.1111               0.6008 1.3596e-06
                       16  2.1300     0.1111               0.5150 1.3596e-06
                       17  2.2526     0.1111               0.3924 1.3596e-06
                       19  2.3372     0.1111               0.3078 1.3596e-06
 21  2.6312    1.0+                          5.4592e-06
                        2  0.5464     1.0000               2.0848 5.4572e-06
 20  2.4736    0.0+                          3.3844e-06                       3.2000e-13
                        7  0.8869     1.0000               1.5867 3.3839e-06
 19  2.3372    3.0+                          2.7942e-05                       5.0000e-14
                        7  0.8869     0.4475               1.4503 1.2501e-05
                        4  0.8252     0.5525               1.5120 1.5436e-05
 18  2.2859    8.0+                          8.0734e-05                       6.9000e-14
                        5  0.8699     0.9058               1.4161 7.3118e-05
                        0  0.0000     0.0942               2.2859 7.6036e-06
 17  2.2526    3.0+                          3.4939e-05
                        0  0.0000     1.0000               2.2526 3.4932e-05
 16  2.1300    4.0+                          6.2772e-05
                        0  0.0000     1.0000               2.1300 6.2746e-05
 15  2.0442    3.0+                          6.1896e-05
                        4  0.8252     1.0000               1.2190 6.1889e-05
 14  1.9560    6.0+                          1.5599e-04
                        0  0.0000     1.0000               1.9560 1.5594e-04
 13  1.6838    5.0+                          2.9878e-04                       2.5000e-13
                       10  1.2790     0.1029               0.4048 3.0693e-05
                        3  0.7317     0.2123               0.9521 6.3420e-05
                        0  0.0000     0.6848               1.6838 2.0457e-04
 12  1.6469    4.0-                          2.8979e-04                       3.7000e-13
                        8  1.2323     0.7354               0.4146 2.1299e-04
                        6  0.8842     0.2646               0.7627 7.6657e-05
 11  1.4177    4.0+                          4.5426e-04
                        1  0.3777     1.0000               1.0399 4.5419e-04
 10  1.2790    5.0+                          9.4940e-04                       2.5000e-13
                        6  0.8842     0.3973               0.3948 3.7693e-04
                        4  0.8252     0.6027               0.4538 5.7121e-04
  9  1.2537    5.0+                          9.8372e-04                       1.8000e-14
                        3  0.7317     0.1937               0.5220 1.9039e-04
                        2  0.5464     0.0000               0.7073 0.0000e+00
                        0  0.0000     0.8063               1.2537 7.9309e-04
  8  1.2323    3.0+                          8.0434e-04                       1.4000e-13
                        7  0.8869     0.1145               0.3454 9.2014e-05
                        3  0.7317     0.2832               0.5006 2.2761e-04
                        1  0.3777     0.6023               0.8546 4.8432e-04
  7  0.8869    2.0-                          1.2217e-03                       6.0000e-14
                        2  0.5464     0.0992               0.3405 1.2102e-04
                        1  0.3777     0.9008               0.5092 1.1001e-03
  6  0.8842    4.0-                          2.6615e-03                       1.4000e-12
                        3  0.7317     0.0284               0.1525 7.4793e-05
                        1  0.3777     0.9716               0.5065 2.5789e-03
  5  0.8699    7.0+                          4.1547e-03                       1.2000e-13
                        0  0.0000     1.0000               0.8699 4.1540e-03
  4  0.8252    3.0+                          2.3700e-03                       1.7000e-13
                        1  0.3777     1.0000               0.4475 2.3669e-03
  3  0.7317    4.0+                          3.3233e-03                       3.6000e-12
                        1  0.3777     0.0794               0.3539 2.6299e-04
                        0  0.0000     0.9206               0.7317 3.0581e-03
  2  0.5464    1.0+                          1.5423e-03                       1.8500e-09
                        1  0.3777     1.0000               0.1687 1.4974e-03
  1  0.3777    2.0+                          1.2077e-02                       1.2660e+03
                        0  0.0000     1.0000               0.3777 1.1613e-02
  0  0.0000    6.0+                          4.6589e-02                       4.8310e+05
#......................................................................../  028-058Ni //  16.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-052Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3777    2.0+    1.2660e+03 1.2077e-02
#......................................................................../  028-058Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma     proton      alpha
 SpcSum[mb]            5.0739e-05 0.0000e+00 0.0000e+00
 Emean[MeV]            1.3907e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-058Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  4.7819    3.0-                          1.0460e-14                       3.3000e-14
                        8  3.3448     0.1128               1.4371 1.1796e-15
                        7  3.2948     0.1773               1.4871 1.8541e-15
                        2  2.5381     0.1720               2.2438 1.7977e-15
                        1  1.4082     0.5379               3.3737 5.6185e-15
 23  4.7001    2.0+                          1.1887e-14
                        8  3.3448     0.4499               1.3553 5.3479e-15
                        2  2.5381     0.4001               2.1620 4.7545e-15
                        1  1.4082     0.1499               3.2919 1.7805e-15
 22  4.6960    2.0-                          1.5534e-14
                        1  1.4082     1.0000               3.2878 1.5512e-14
 21  4.6553    0.0+                          3.4754e-15
                       14  4.0478     0.1076               0.6075 3.7200e-16
                        7  3.2948     0.8924               1.3605 3.1004e-15
 20  4.5785    2.0+                          3.9831e-14                       7.0000e-15
                        1  1.4082     0.6992               3.1703 2.7828e-14
                        0  0.0000     0.3008               4.5785 1.1965e-14
 19  4.2908    0.0+                          1.0547e-13                       5.5000e-14
                        1  1.4082     1.0000               2.8826 1.0539e-13
                        0  0.0000     0.0000               4.2908 0.0000e+00
 18  4.2678    4.0+                          1.9585e-12                       8.2000e-14
                        2  2.5381     0.7999               1.7297 1.5663e-12
                        1  1.4082     0.2001               2.8596 3.9161e-13
 17  4.1034    8.0-                          4.2588e-10
                        4  2.9492     1.0000               1.1542 4.2576e-10
 16  4.0997    4.0+                          8.4803e-12
                        7  3.2948     1.0000               0.8049 8.4778e-12
 15  4.0716    3.0-                          8.6611e-12                       5.8000e-14
                        2  2.5381     0.0826               1.5335 7.1478e-13
                        1  1.4082     0.9174               2.6634 7.9418e-12
 14  4.0478    4.0+                          1.3144e-11                       3.0000e-13
                        8  3.3448     0.7246               0.7030 9.5211e-12
                        5  2.9590     0.0290               1.0888 3.8085e-13
                        2  2.5381     0.0797               1.5097 1.0473e-12
                        1  1.4082     0.1667               2.6396 2.1897e-12
 13  4.0309    5.0+                          2.9490e-11
                        7  3.2948     0.8334               0.7361 2.4570e-11
                        2  2.5381     0.1666               1.4928 4.9123e-12
 12  3.8410    1.0-                          1.9205e-11
                        1  1.4082     1.0000               2.4328 1.9187e-11
 11  3.8332    4.0+                          7.5233e-11                       6.2000e-14
