                       33  4.1542     0.0400               0.3488 2.0327e-02
                       39  4.3172     0.0400               0.1858 2.0327e-02
                       40  4.3930     0.0400               0.1100 2.0327e-02
                       41  4.4070     0.0400               0.0960 2.0327e-02
                       42  4.4159     0.0400               0.0871 2.0327e-02
 45  4.4550    2.0-                          3.3224e-01
                        1  1.1730     0.0455               3.2820 1.5102e-02
                        3  2.3018     0.0455               2.1532 1.5102e-02
                        6  3.0588     0.0455               1.3962 1.5102e-02
                        7  3.1580     0.0455               1.2970 1.5102e-02
                        9  3.2576     0.0455               1.1974 1.5102e-02
                       10  3.2620     0.0455               1.1930 1.5102e-02
                       11  3.2700     0.0455               1.1850 1.5102e-02
                       13  3.3700     0.0455               1.0850 1.5102e-02
                       14  3.3780     0.0455               1.0770 1.5102e-02
                       15  3.4620     0.0455               0.9930 1.5102e-02
                       17  3.5182     0.0455               0.9368 1.5102e-02
                       18  3.5225     0.0455               0.9325 1.5102e-02
                       21  3.8494     0.0455               0.6056 1.5102e-02
                       22  3.8596     0.0455               0.5954 1.5102e-02
                       23  3.9670     0.0455               0.4880 1.5102e-02
                       24  3.9729     0.0455               0.4821 1.5102e-02
                       28  4.0350     0.0455               0.4200 1.5102e-02
                       30  4.0624     0.0455               0.3926 1.5102e-02
                       32  4.1514     0.0455               0.3036 1.5102e-02
                       39  4.3172     0.0455               0.1378 1.5102e-02
                       41  4.4070     0.0455               0.0480 1.5102e-02
                       42  4.4159     0.0455               0.0391 1.5102e-02
 44  4.4370    3.0-                          5.5329e-01
                        1  1.1730     0.0400               3.2640 2.2132e-02
                        3  2.3018     0.0400               2.1352 2.2132e-02
                        4  2.3365     0.0400               2.1005 2.2132e-02
                        6  3.0588     0.0400               1.3782 2.2132e-02
                        7  3.1580     0.0400               1.2790 2.2132e-02
                        8  3.1767     0.0400               1.2603 2.2132e-02
                        9  3.2576     0.0400               1.1794 2.2132e-02
                       10  3.2620     0.0400               1.1750 2.2132e-02
                       12  3.2777     0.0400               1.1593 2.2132e-02
                       14  3.3780     0.0400               1.0590 2.2132e-02
                       17  3.5182     0.0400               0.9188 2.2132e-02
                       18  3.5225     0.0400               0.9145 2.2132e-02
                       23  3.9670     0.0400               0.4700 2.2132e-02
                       24  3.9729     0.0400               0.4641 2.2132e-02
                       25  4.0005     0.0400               0.4365 2.2132e-02
                       28  4.0350     0.0400               0.4020 2.2132e-02
                       29  4.0553     0.0400               0.3817 2.2132e-02
                       30  4.0624     0.0400               0.3746 2.2132e-02
                       31  4.1460     0.0400               0.2910 2.2132e-02
                       32  4.1514     0.0400               0.2856 2.2132e-02
                       33  4.1542     0.0400               0.2828 2.2132e-02
                       39  4.3172     0.0400               0.1198 2.2132e-02
                       40  4.3930     0.0400               0.0440 2.2132e-02
                       41  4.4070     0.0400               0.0300 2.2132e-02
                       42  4.4159     0.0400               0.0211 2.2132e-02
 43  4.4240    2.0-                          3.4541e-01
                        3  2.3018     1.0000               2.1222 3.4516e-01
 42  4.4159    2.0+                          3.9835e-01
                       13  3.3700     0.5553               1.0459 2.2116e-01
                        0  0.0000     0.4447               4.4159 1.7691e-01
 41  4.4070    2.0+                          4.0249e-01
                       16  3.4860     0.2000               0.9210 8.0498e-02
                       20  3.7565     0.2000               0.6505 8.0498e-02
                       26  4.0110     0.2000               0.3960 8.0498e-02
                       35  4.1790     0.2000               0.2280 8.0498e-02
                       36  4.2010     0.2000               0.2060 8.0498e-02
 40  4.3930    4.0+                          9.3115e-01
                       20  3.7565     0.2500               0.6365 2.3279e-01
                       34  4.1613     0.2500               0.2317 2.3279e-01
                       36  4.2010     0.2500               0.1920 2.3279e-01
                       37  4.2088     0.2500               0.1842 2.3279e-01
 39  4.3172    2.0+                          4.4336e-01
                        0  0.0000     1.0000               4.3172 4.4279e-01
 38  4.2300    0.0+                          7.3341e-02
                       11  3.2700     1.0000               0.9600 7.3341e-02
 37  4.2088    4.0-                          1.3973e+00
                        4  2.3365     0.1000               1.8723 1.3973e-01
                        6  3.0588     0.1000               1.1500 1.3973e-01
                        8  3.1767     0.1000               1.0321 1.3973e-01
                       12  3.2777     0.1000               0.9311 1.3973e-01
                       14  3.3780     0.1000               0.8308 1.3973e-01
                       25  4.0005     0.1000               0.2083 1.3973e-01
                       29  4.0553     0.1000               0.1535 1.3973e-01
                       31  4.1460     0.1000               0.0628 1.3973e-01
                       32  4.1514     0.1000               0.0574 1.3973e-01
                       33  4.1542     0.1000               0.0546 1.3973e-01
 36  4.2010    3.0-                          1.0661e+00
                       18  3.5225     1.0000               0.6785 1.0659e+00
 35  4.1790    2.0-                          5.5387e-01
                        8  3.1767     1.0000               1.0023 5.5361e-01
 34  4.1613    5.0-                          2.4613e+00                       1.4000e-12
                       12  3.2777     0.2659               0.8836 6.5437e-01
                        7  3.1580     0.2021               1.0033 4.9717e-01
                        4  2.3365     0.5320               1.8247 1.3087e+00
 33  4.1542    4.0+                          1.3799e+00
                        4  2.3365     1.0000               1.8177 1.3795e+00
 32  4.1514    3.0+                          9.8866e-01                       3.4000e-14
                        6  3.0588     0.4762               1.0926 4.7071e-01
                        4  2.3365     0.2095               1.8149 2.0707e-01
                        3  2.3018     0.3143               1.8496 3.1065e-01
 31  4.1460    4.0+                          1.3921e+00                       3.4000e-13
                       12  3.2777     0.0000               0.8683 0.0000e+00
                        3  2.3018     1.0000               1.8442 1.3916e+00
 30  4.0624    2.0+                          5.8760e-01
                        3  2.3018     0.5261               1.7606 3.0906e-01
                        0  0.0000     0.4739               4.0624 2.7813e-01
 29  4.0553    4.0+                          1.5371e+00                       4.2000e-14
                       12  3.2777     0.1722               0.7776 2.6458e-01
                        4  2.3365     0.6622               1.7188 1.0176e+00
                        3  2.3018     0.0596               1.7535 9.1587e-02
                        1  1.1730     0.1060               2.8823 1.6281e-01
 28  4.0350    2.0+                          6.0560e-01
                       16  3.4860     0.3333               0.5490 2.0187e-01
                       20  3.7565     0.3333               0.2785 2.0187e-01
                       26  4.0110     0.3333               0.0240 2.0187e-01
 27  4.0189    6.0+                          4.8369e+00                       6.2000e-13
                        4  2.3365     1.0000               1.6824 4.8357e+00
 26  4.0110    2.0-                          8.6844e-01                       9.0000e-13
                        1  1.1730     1.0000               2.8380 8.6743e-01
 25  4.0005    4.0+                          1.6332e+00                       4.2000e-14
                        4  2.3365     1.0000               1.6640 1.6328e+00
 24  3.9729    2.0+                          6.4950e-01                       1.1100e-13
                       18  3.5225     0.0095               0.4504 6.1799e-03
                       11  3.2700     0.0524               0.7029 3.3991e-02
                        1  1.1730     0.4761               2.7999 3.0902e-01
                        0  0.0000     0.4620               3.9729 2.9972e-01
 23  3.9670    2.0+                          6.5378e-01
                        3  2.3018     1.0000               1.6652 6.5364e-01
 22  3.8596    1.0+                          4.0539e-01                       2.7700e-13
                        5  2.8906     0.2480               0.9690 1.0052e-01
                        0  0.0000     0.7520               3.8596 3.0454e-01
 21  3.8494    1.0+                          4.1046e-01
                       11  3.2700     0.5237               0.5794 2.1478e-01
                        3  2.3018     0.4763               1.5476 1.9547e-01
 20  3.7565    3.0-                          1.8635e+00                       1.4900e-13
                        3  2.3018     0.4790               1.4547 8.9237e-01
                        1  1.1730     0.5210               2.5835 9.6989e-01
 19  3.5244    0.0+                          1.6869e-01                       7.0000e-13
                        1  1.1730     1.0000               2.3514 1.6860e-01
 18  3.5225    2.0+                          2.1535e+00                       1.5000e-13
                        9  3.2576     0.0112               0.2649 2.3925e-02
                        6  3.0588     0.1613               0.4638 3.4680e-01
                        4  2.3365     0.2721               1.1860 5.8585e-01
                        3  2.3018     0.5554               1.2207 1.1958e+00
 17  3.5182    2.0+                          1.0864e+00                       2.0100e-13
                        7  3.1580     0.0192               0.3603 2.0787e-02
                        6  3.0588     0.0737               0.4595 7.9946e-02
                        2  2.0487     0.0979               1.4695 1.0633e-01
                        1  1.1730     0.7363               2.3453 7.9951e-01
                        0  0.0000     0.0729               3.5182 7.9146e-02
 16  3.4860    2.0-                          1.4254e+00
                        3  2.3018     1.0000               1.1842 1.4253e+00
 15  3.4620    1.0+                          6.6313e-01
                        1  1.1730     1.0000               2.2890 6.6283e-01
 14  3.3780    3.0+                          2.2831e+00
                        1  1.1730     1.0000               2.2050 2.2822e+00
 13  3.3700    1.0+                          9.6490e-01                       1.9000e-13
                        5  2.8906     0.0212               0.4794 2.0428e-02
                        3  2.3018     0.1255               1.0681 1.2108e-01
                        2  2.0487     0.0968               1.3213 9.3364e-02
                        0  0.0000     0.7565               3.3700 7.2936e-01
 12  3.2777    4.0+                          4.6379e+00                       1.9500e-13
                        1  1.1730     1.0000               2.1047 4.6360e+00
 11  3.2700    1.0+                          1.1648e+00                       1.2500e-13
                        3  2.3018     0.0499               0.9681 5.8076e-02
                        2  2.0487     0.4200               1.2213 4.8916e-01
                        1  1.1730     0.4299               2.0970 5.0057e-01
                        0  0.0000     0.1002               3.2700 1.1662e-01
 10  3.2620    2.0+                          1.4570e+00
                        1  1.1730     1.0000               2.0890 1.4570e+00
  9  3.2576    2.0+                          1.4883e+00                       7.1000e-13
                        3  2.3018     0.0351               0.9558 5.2260e-02
                        1  1.1730     0.9340               2.0846 1.3896e+00
                        0  0.0000     0.0308               3.2576 4.5860e-02
  8  3.1767    4.0+                          4.7345e+00                       7.3000e-13
                        3  2.3018     0.0645               0.8749 3.0545e-01
                        1  1.1730     0.9355               2.0037 4.4273e+00
  7  3.1580    2.0+                          2.1591e+00                       6.2000e-13
                        3  2.3018     0.0722               0.8561 1.5586e-01
                        1  1.1730     0.5871               1.9850 1.2672e+00
                        0  0.0000     0.3407               3.1580 7.3496e-01
  6  3.0588    3.0+                          4.1776e+00                       2.3000e-12
                        4  2.3365     0.1975               0.7222 8.2465e-01
                        3  2.3018     0.4202               0.7569 1.7548e+00
                        1  1.1730     0.3823               1.8858 1.5967e+00
  5  2.8906    0.0+                          4.6518e-01                       3.1000e-12
                        1  1.1730     1.0000               1.7176 4.6506e-01
  4  2.3365    4.0+                          2.2823e+01                       8.6000e-13
                        1  1.1730     1.0000               1.1635 2.2819e+01
  3  2.3018    2.0+                          1.3318e+01                       5.8000e-13
                        1  1.1730     0.4468               1.1289 5.9492e+00
                        0  0.0000     0.5532               2.3018 7.3636e+00
  2  2.0487    0.0+                          1.4483e+00                       7.6000e-13
                        1  1.1730     1.0000               0.8757 1.4479e+00
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          6.3822e+01                       1.4500e-12
                        0  0.0000     1.0000               1.1730 6.3811e+01
  0  0.0000    0.0+                          8.2803e+01
#......................................................................../  029-065Cu //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma
 SpcSum[mb]            3.5478e-02
 Emean[MeV]            2.2304e-01
#......................................................................../  029-065Cu //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          5.8027e-18
                       17  1.2906     0.0909               1.3043 5.2752e-19
                       23  1.4613     0.0909               1.1336 5.2752e-19
                       24  1.4992     0.0909               1.0957 5.2752e-19
                       32  1.6480     0.0909               0.9469 5.2752e-19
                       57  2.0751     0.0909               0.5198 5.2752e-19
                       69  2.2670     0.0909               0.3279 5.2752e-19
                       74  2.3165     0.0909               0.2784 5.2752e-19
                       86  2.4655     0.0909               0.1294 5.2752e-19
                       88  2.4936     0.0909               0.1013 5.2752e-19
                       91  2.5220     0.0909               0.0729 5.2752e-19
                       92  2.5337     0.0909               0.0612 5.2752e-19
 94  2.5860    3.0+                          2.3127e-17
                       14  1.2427     0.0435               1.3433 1.0055e-18
                       17  1.2906     0.0435               1.2954 1.0055e-18
                       21  1.3632     0.0435               1.2228 1.0055e-18
                       23  1.4613     0.0435               1.1246 1.0055e-18
                       24  1.4992     0.0435               1.0868 1.0055e-18
                       32  1.6480     0.0435               0.9380 1.0055e-18
                       38  1.7492     0.0435               0.8368 1.0055e-18
                       42  1.8840     0.0435               0.7020 1.0055e-18
                       45  1.9180     0.0435               0.6680 1.0055e-18
                       47  1.9700     0.0435               0.6160 1.0055e-18
                       51  2.0419     0.0435               0.5441 1.0055e-18
                       53  2.0533     0.0435               0.5327 1.0055e-18
                       54  2.0600     0.0435               0.5260 1.0055e-18
                       57  2.0751     0.0435               0.5109 1.0055e-18
                       58  2.0801     0.0435               0.5059 1.0055e-18
                       61  2.1397     0.0435               0.4463 1.0055e-18
                       69  2.2670     0.0435               0.3190 1.0055e-18
                       72  2.3011     0.0435               0.2849 1.0055e-18
                       78  2.3605     0.0435               0.2255 1.0055e-18
                       81  2.3812     0.0435               0.2048 1.0055e-18
                       87  2.4912     0.0435               0.0948 1.0055e-18
                       88  2.4936     0.0435               0.0924 1.0055e-18
                       90  2.5073     0.0435               0.0787 1.0055e-18
 93  2.5670    5.0+                          5.4625e-16
                       21  1.3632     0.1429               1.2038 7.8036e-17
                       27  1.5942     0.1429               0.9728 7.8036e-17
                       38  1.7492     0.1429               0.8178 7.8036e-17
                       45  1.9180     0.1429               0.6490 7.8036e-17
                       53  2.0533     0.1429               0.5137 7.8036e-17
                       56  2.0732     0.1429               0.4938 7.8036e-17
                       78  2.3605     0.1429               0.2065 7.8036e-17
 92  2.5337    1.0-                          1.7823e-16
                        0  0.0000     1.0000               2.5337 1.7805e-16
 91  2.5220    0.0-                          7.4861e-17
                        0  0.0000     0.0625               2.5220 4.6788e-18
                        3  0.3439     0.0625               2.1781 4.6788e-18
                        7  0.6630     0.0625               1.8590 4.6788e-18
                       12  0.9271     0.0625               1.5949 4.6788e-18
                       13  1.2411     0.0625               1.2809 4.6788e-18
                       15  1.2872     0.0625               1.2348 4.6788e-18
                       18  1.2981     0.0625               1.2239 4.6788e-18
                       19  1.3203     0.0625               1.2017 4.6788e-18
                       22  1.4387     0.0625               1.0833 4.6788e-18
                       40  1.7795     0.0625               0.7425 4.6788e-18
                       43  1.9003     0.0625               0.6217 4.6788e-18
                       46  1.9400     0.0625               0.5820 4.6788e-18
                       59  2.0923     0.0625               0.4297 4.6788e-18
                       79  2.3764     0.0625               0.1456 4.6788e-18
                       83  2.3880     0.0625               0.1340 4.6788e-18
                       85  2.4567     0.0625               0.0653 4.6788e-18
 90  2.5073    3.0-                          8.1941e-16
                        1  0.1593     1.0000               2.3480 8.1868e-16
 89  2.4976    2.0+                          6.1169e-16
                       33  1.6831     0.1847               0.8145 1.1295e-16
                       29  1.6073     0.1305               0.8903 7.9811e-17
                       24  1.4992     0.1699               0.9984 1.0393e-16
                       10  0.8783     0.1995               1.6193 1.2202e-16
                        7  0.6630     0.0690               1.8346 4.2176e-17
                        3  0.3439     0.2463               2.1537 1.5062e-16
 88  2.4936    2.0-                          7.4346e-16
                        7  0.6630     0.4710               1.8306 3.4998e-16
                        5  0.5746     0.5290               1.9189 3.9320e-16
 87  2.4912    3.0-                          1.2332e-15
                        1  0.1593     0.0655               2.3319 8.0643e-17
                        0  0.0000     0.9345               2.4912 1.1520e-15
 86  2.4655    1.0-                          4.1131e-15
                        0  0.0000     1.0000               2.4655 4.1092e-15
 85  2.4567    1.0+                          3.6427e-15
                       11  0.8957     1.0000               1.5610 3.6420e-15
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          2.1048e-14
                        7  0.6630     1.0000               1.7540 2.1042e-14
 83  2.3880    1.0+                          1.3577e-14
                        9  0.7462     1.0000               1.6417 1.3574e-14
 82  2.3872    6.0+                          2.1320e-13
                       56  2.0732     1.0000               0.3140 2.1278e-13
 81  2.3812    3.0-                          1.0428e-13
                        2  0.2783     0.6994               2.1029 7.2881e-14
                        0  0.0000     0.3006               2.3812 3.1336e-14
 80  2.3784    7.0-                          1.5453e-12
                       27  1.5942     1.0000               0.7842 1.5446e-12
 79  2.3764    1.0+                          4.4511e-14
                       27  1.5942     0.4999               0.7822 2.2251e-14
                        9  0.7462     0.5001               1.6302 2.2255e-14
 78  2.3605    4.0-                          4.3394e-13
                       13  1.2411     1.0000               1.1194 4.3375e-13
 77  2.3546    3.0+                          2.2586e-13
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 2.1506e-13
                        0  0.0000     0.0476               2.3546 1.0752e-14
 76  2.3247    3.0+                          3.7147e-13
                       14  1.2427     0.0556               1.0821 2.0637e-14
                       17  1.2906     0.0556               1.0341 2.0637e-14
                       21  1.3632     0.0556               0.9615 2.0637e-14
                       23  1.4613     0.0556               0.8634 2.0637e-14
                       24  1.4992     0.0556               0.8256 2.0637e-14
                       32  1.6480     0.0556               0.6767 2.0637e-14
                       38  1.7492     0.0556               0.5755 2.0637e-14
                       42  1.8840     0.0556               0.4407 2.0637e-14
                       45  1.9180     0.0556               0.4067 2.0637e-14
                       47  1.9700     0.0556               0.3547 2.0637e-14
                       51  2.0419     0.0556               0.2828 2.0637e-14
                       53  2.0533     0.0556               0.2714 2.0637e-14
                       54  2.0600     0.0556               0.2647 2.0637e-14
                       57  2.0751     0.0556               0.2496 2.0637e-14
                       58  2.0801     0.0556               0.2447 2.0637e-14
                       61  2.1397     0.0556               0.1850 2.0637e-14
                       69  2.2670     0.0556               0.0577 2.0637e-14
                       72  2.3011     0.0556               0.0237 2.0637e-14
 75  2.3232    5.0+                          1.2807e-12
                       56  2.0732     1.0000               0.2500 1.2760e-12
 74  2.3165    1.0-                          1.9703e-13
                        3  0.3439     0.5000               1.9726 9.8515e-14
                        0  0.0000     0.5000               2.3165 9.8515e-14
 73  2.3094    3.0+                          4.7110e-13
                        7  0.6630     0.3598               1.6464 1.6946e-13
                        2  0.2783     0.4673               2.0311 2.2006e-13
                        1  0.1593     0.0935               2.1501 4.4015e-14
                        0  0.0000     0.0794               2.3094 3.7409e-14
 72  2.3011    3.0-                          6.4838e-13
                       51  2.0419     0.3090               0.2592 1.9817e-13
                       13  1.2411     0.1162               1.0600 7.5307e-14
                       12  0.9271     0.1651               1.3740 1.0702e-13
                        3  0.3439     0.1162               1.9572 7.5323e-14
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 1.9024e-13
 71  2.2797    3.0+                          1.4379e-12
                        6  0.6088     1.0000               1.6710 1.4376e-12
 70  2.2743    3.0+                          1.9205e-12
                       19  1.3203     0.6493               0.9539 1.2466e-12
                        3  0.3439     0.1818               1.9304 3.4904e-13
                        2  0.2783     0.0649               1.9960 1.2468e-13
                        1  0.1593     0.0520               2.1150 9.9735e-14
                        0  0.0000     0.0520               2.2743 9.9743e-14
 69  2.2670    2.0-                          2.0517e-12
                        4  0.3622     0.5000               1.9048 1.0258e-12
                        2  0.2783     0.5000               1.9888 1.0258e-12
 68  2.2541    3.0+                          3.1251e-12
                        3  0.3439     1.0000               1.9102 3.1241e-12
 67  2.2516    4.0+                          5.9196e-12
                        5  0.5746     1.0000               1.6770 5.9183e-12
 66  2.2440    2.0+                          2.2739e-12
                        0  0.0000     1.0000               2.2440 2.2729e-12
 65  2.2210    3.0+                          5.0658e-12
                        0  0.0000     1.0000               2.2210 5.0634e-12
 64  2.2120    3.0+                          5.7032e-12
                       14  1.2427     0.0625               0.9694 3.5645e-13
                       17  1.2906     0.0625               0.9214 3.5645e-13
                       21  1.3632     0.0625               0.8488 3.5645e-13
                       23  1.4613     0.0625               0.7507 3.5645e-13
                       24  1.4992     0.0625               0.7128 3.5645e-13
                       32  1.6480     0.0625               0.5640 3.5645e-13
                       38  1.7492     0.0625               0.4628 3.5645e-13
                       42  1.8840     0.0625               0.3280 3.5645e-13
                       45  1.9180     0.0625               0.2940 3.5645e-13
                       47  1.9700     0.0625               0.2420 3.5645e-13
                       51  2.0419     0.0625               0.1701 3.5645e-13
                       53  2.0533     0.0625               0.1587 3.5645e-13
                       54  2.0600     0.0625               0.1520 3.5645e-13
                       57  2.0751     0.0625               0.1369 3.5645e-13
                       58  2.0801     0.0625               0.1319 3.5645e-13
                       61  2.1397     0.0625               0.0723 3.5645e-13
 63  2.1842    3.0+                          8.2295e-12
                       20  1.3542     0.0839               0.8300 6.9042e-13
                        6  0.6088     0.6993               1.5754 5.7535e-12
                        0  0.0000     0.2168               2.1842 1.7833e-12
 62  2.1445    2.0+                          2.0643e-11
                       41  1.8526     0.1354               0.2919 2.7757e-12
                        7  0.6630     0.1441               1.4815 2.9742e-12
                        6  0.6088     0.1297               1.5357 2.6769e-12
                        5  0.5746     0.1105               1.5699 2.2806e-12
                        4  0.3622     0.4803               1.7823 9.9124e-12
 61  2.1397    3.0-                          4.6000e-11
                        8  0.7391     0.5618               1.4006 2.5836e-11
                        7  0.6630     0.3090               1.4767 1.4211e-11
                        0  0.0000     0.1292               2.1397 5.9415e-12
 60  2.1150    3.0+                          4.9147e-11
                       14  1.2427     0.0667               0.8724 3.2765e-12
                       17  1.2906     0.0667               0.8244 3.2765e-12
                       21  1.3632     0.0667               0.7518 3.2765e-12
                       23  1.4613     0.0667               0.6537 3.2765e-12
                       24  1.4992     0.0667               0.6158 3.2765e-12
                       32  1.6480     0.0667               0.4670 3.2765e-12
                       38  1.7492     0.0667               0.3658 3.2765e-12
                       42  1.8840     0.0667               0.2310 3.2765e-12
                       45  1.9180     0.0667               0.1970 3.2765e-12
                       47  1.9700     0.0667               0.1450 3.2765e-12
                       51  2.0419     0.0667               0.0731 3.2765e-12
                       53  2.0533     0.0667               0.0617 3.2765e-12
                       54  2.0600     0.0667               0.0550 3.2765e-12
                       57  2.0751     0.0667               0.0399 3.2765e-12
                       58  2.0801     0.0667               0.0349 3.2765e-12
 59  2.0923    1.0+                          2.1516e-11
                        4  0.3622     1.0000               1.7301 2.1510e-11
 58  2.0801    3.0-                          1.4326e-10
                        4  0.3622     0.4924               1.7179 7.0508e-11
                        0  0.0000     0.5076               2.0801 7.2699e-11
 57  2.0751    2.0-                          1.1524e-10
                       21  1.3632     1.0000               0.7119 1.1517e-10
 56  2.0732    5.0-                          6.6048e-10
                       27  1.5942     1.0000               0.4790 6.5942e-10
 55  2.0650    4.0+                          3.2214e-10
                       14  1.2427     0.1111               0.8223 3.5794e-11
                       21  1.3632     0.1111               0.7018 3.5794e-11
                       38  1.7492     0.1111               0.3158 3.5794e-11
                       42  1.8840     0.1111               0.1810 3.5794e-11
                       45  1.9180     0.1111               0.1470 3.5794e-11
                       47  1.9700     0.1111               0.0950 3.5794e-11
                       51  2.0419     0.1111               0.0231 3.5794e-11
                       53  2.0533     0.1111               0.0117 3.5794e-11
                       54  2.0600     0.1111               0.0050 3.5794e-11
 54  2.0600    3.0-                          2.8846e-10
                        0  0.0000     1.0000               2.0600 2.8838e-10
 53  2.0533    4.0-                          5.1453e-10
                        1  0.1593     1.0000               1.8940 5.1440e-10
 52  2.0500    2.0+                          1.3160e-10
                       20  1.3542     0.4710               0.6957 6.1947e-11
                        9  0.7462     0.5290               1.3038 6.9604e-11
 51  2.0419    3.0-                          3.5565e-10
                        0  0.0000     1.0000               2.0419 3.5556e-10
 50  2.0212    2.0+                          1.8501e-10
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 1.3597e-10
                        0  0.0000     0.2647               2.0212 4.8954e-11
 49  1.9793    3.0+                          6.7767e-10
                        4  0.3622     1.0000               1.6171 6.7753e-10
 48  1.9763    4.0+                          1.4313e-09
                        5  0.5746     1.0000               1.4017 1.4311e-09
 47  1.9700    3.0-                          1.2567e-09
                        0  0.0000     1.0000               1.9700 1.2564e-09
 46  1.9400    1.0+                          4.4360e-10
                        0  0.0000     1.0000               1.9400 4.4346e-10
 45  1.9180    4.0-                          3.9918e-09
                        4  0.3622     0.0769               1.5558 3.0706e-10
                        5  0.5746     0.0769               1.3434 3.0706e-10
                        9  0.7462     0.0769               1.1718 3.0706e-10
                       11  0.8957     0.0769               1.0223 3.0706e-10
                       16  1.2886     0.0769               0.6294 3.0706e-10
                       20  1.3542     0.0769               0.5637 3.0706e-10
                       29  1.6073     0.0769               0.3107 3.0706e-10
                       30  1.6157     0.0769               0.3023 3.0706e-10
                       33  1.6831     0.0769               0.2349 3.0706e-10
                       35  1.7068     0.0769               0.2112 3.0706e-10
                       36  1.7398     0.0769               0.1782 3.0706e-10
                       37  1.7426     0.0769               0.1754 3.0706e-10
                       39  1.7690     0.0769               0.1490 3.0706e-10
 44  1.9051    2.0+                          1.1545e-09
                       11  0.8957     0.2000               1.0094 2.3084e-10
                        9  0.7462     0.8000               1.1588 9.2340e-10
 43  1.9003    1.0+                          6.5822e-10
                        3  0.3439     0.2753               1.5564 1.8117e-10
                        0  0.0000     0.7247               1.9003 4.7686e-10
 42  1.8840    3.0-                          2.9866e-09
                        1  0.1593     0.0455               1.7247 1.3576e-10
                        2  0.2783     0.0455               1.6057 1.3576e-10
                        4  0.3622     0.0455               1.5218 1.3576e-10
                        5  0.5746     0.0455               1.3094 1.3576e-10
                        6  0.6088     0.0455               1.2752 1.3576e-10
                        8  0.7391     0.0455               1.1449 1.3576e-10
                        9  0.7462     0.0455               1.1378 1.3576e-10
                       11  0.8957     0.0455               0.9883 1.3576e-10
                       16  1.2886     0.0455               0.5954 1.3576e-10
                       20  1.3542     0.0455               0.5297 1.3576e-10
                       25  1.5211     0.0455               0.3629 1.3576e-10
                       26  1.5505     0.0455               0.3335 1.3576e-10
                       28  1.5944     0.0455               0.2896 1.3576e-10
                       29  1.6073     0.0455               0.2767 1.3576e-10
                       31  1.6300     0.0455               0.2540 1.3576e-10
                       33  1.6831     0.0455               0.2009 1.3576e-10
                       34  1.7006     0.0455               0.1833 1.3576e-10
                       35  1.7068     0.0455               0.1772 1.3576e-10
                       36  1.7398     0.0455               0.1442 1.3576e-10
                       37  1.7426     0.0455               0.1414 1.3576e-10
                       39  1.7690     0.0455               0.1150 1.3576e-10
                       41  1.8526     0.0455               0.0313 1.3576e-10
 41  1.8526    2.0+                          3.3482e-09
                        3  0.3439     0.2187               1.5088 7.3211e-10
                        0  0.0000     0.7813               1.8526 2.6152e-09
 40  1.7795    1.0+                          4.3012e-09
                        4  0.3622     0.2958               1.4173 1.2721e-09
                        3  0.3439     0.0237               1.4356 1.0180e-10
                        0  0.0000     0.6805               1.7795 2.9263e-09
 39  1.7690    4.0+                          3.4858e-08
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 3.4852e-08
 38  1.7492    4.0-                          5.9884e-08
                        4  0.3622     0.0833               1.3870 4.9903e-09
                        5  0.5746     0.0833               1.1746 4.9903e-09
                        9  0.7462     0.0833               1.0030 4.9903e-09
                       11  0.8957     0.0833               0.8535 4.9903e-09
                       16  1.2886     0.0833               0.4606 4.9903e-09
                       20  1.3542     0.0833               0.3950 4.9903e-09
                       29  1.6073     0.0833               0.1419 4.9903e-09
                       30  1.6157     0.0833               0.1335 4.9903e-09
                       33  1.6831     0.0833               0.0661 4.9903e-09
                       35  1.7068     0.0833               0.0424 4.9903e-09
                       36  1.7398     0.0833               0.0094 4.9903e-09
                       37  1.7426     0.0833               0.0066 4.9903e-09
 37  1.7426    3.0+                          2.9713e-08
                       11  0.8957     0.4184               0.8469 1.2427e-08
                        3  0.3439     0.2803               1.3987 8.3269e-09
                        0  0.0000     0.3013               1.7426 8.9500e-09
 36  1.7398    3.0+                          3.0378e-08
                        5  0.5746     1.0000               1.1652 3.0373e-08
 35  1.7068    3.0+                          3.8648e-08
                        9  0.7462     1.0000               0.9606 3.8638e-08
 34  1.7006    2.0+                          2.0314e-08
                       11  0.8957     0.2412               0.8049 4.8983e-09
                       10  0.8783     0.5026               0.8224 1.0204e-08
                        1  0.1593     0.2562               1.5414 5.2040e-09
 33  1.6831    3.0+                          4.5225e-08
                       12  0.9271     0.0375               0.7560 1.6954e-09
