                       11  3.2930     1.0000               0.2270 6.4300e-04
 15  3.5199    6.0+                          1.0820e-03
                        3  2.1145     1.0000               1.4054 1.0818e-03
 14  3.5161    5.0+                          1.2976e-03                       4.9000e-11
                        3  2.1145     1.0000               1.4016 1.2974e-03
 13  3.5020    4.0+                          2.9490e-04
                       11  3.2930     1.0000               0.2090 2.9490e-04
 12  3.3077    4.0+                          3.7320e-04
                        6  2.6727     0.5000               0.6350 1.8647e-04
                        1  0.8236     0.5000               2.4841 1.8649e-04
 11  3.2930    3.0-                          1.2323e-03
                        1  0.8236     0.1250               2.4694 1.5403e-04
                        3  2.1145     0.1250               1.1785 1.5403e-04
                        4  2.2994     0.1250               0.9936 1.5403e-04
                        6  2.6727     0.1250               0.6203 1.5403e-04
                        7  2.7557     0.1250               0.5373 1.5403e-04
                        8  2.7924     0.1250               0.5006 1.5403e-04
                        9  3.0387     0.1250               0.2543 1.5403e-04
                       10  3.0720     0.1250               0.2210 1.5403e-04
 10  3.0720    4.0+                          6.5546e-04
                        3  2.1145     0.3506               0.9575 2.2976e-04
                        1  0.8236     0.6494               2.2484 4.2546e-04
  9  3.0387    2.0+                          3.6440e-04
                        1  0.8236     1.0000               2.2151 3.6425e-04
  8  2.7924    4.0+                          8.7109e-04
                        4  2.2994     0.2479               0.4930 2.1562e-04
                        3  2.1145     0.0303               0.6779 2.6399e-05
                        1  0.8236     0.7218               1.9688 6.2852e-04
  7  2.7557    2.0+                          4.3462e-04
                        1  0.8236     1.0000               1.9321 4.3449e-04
  6  2.6727    2.0+                          6.4627e-04
                        1  0.8236     1.0000               1.8491 6.4610e-04
  5  2.3580    0.0+                          6.0785e-05
                        1  0.8236     1.0000               1.5344 6.0785e-05
  4  2.2994    2.0+                          8.1874e-04
                        1  0.8236     0.4535               1.4758 3.7125e-04
                        0  0.0000     0.5465               2.2994 4.4722e-04
  3  2.1145    4.0+                          5.7287e-03                       8.3000e-13
                        1  0.8236     1.0000               1.2909 5.7279e-03
  2  1.9738    0.0+                          8.7171e-05
                        1  0.8236     1.0000               1.1502 8.7158e-05
  1  0.8236    2.0+                          1.0979e-02                       8.0000e-12
                        0  0.0000     1.0000               0.8236 1.0975e-02
  0  0.0000    0.0+                          1.1856e-02                       8.2680e+13
#......................................................................../  029-065Cu //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-062Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.0545e-04 2.6177e-11 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            3.9867e-01 3.4843e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  029-065Cu //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 2 0 0             027-062Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  1.8730    0.0-                          3.4189e-08
                        4  0.5061     0.3333               1.3669 1.1396e-08
                        5  0.5320     0.3333               1.3410 1.1396e-08
                       22  1.8050     0.3333               0.0680 1.1396e-08
 23  1.8200    3.0-                          2.2775e-07
                        0  0.0000     0.5000               1.8200 1.1388e-07
                       16  1.3590     0.5000               0.4610 1.1388e-07
 22  1.8050    1.0+                          1.0126e-07
                        2  0.2300     0.1429               1.5750 1.4466e-08
                        7  0.6960     0.1429               1.1090 1.4466e-08
                        9  0.8630     0.1429               0.9420 1.4466e-08
                       10  0.9010     0.1429               0.9040 1.4466e-08
                       14  1.2480     0.1429               0.5570 1.4466e-08
                       17  1.4690     0.1429               0.3360 1.4466e-08
                       21  1.6920     0.1429               0.1130 1.4466e-08
 21  1.6920    2.0-                          2.0065e-07
                        0  0.0000     0.2500               1.6920 5.0164e-08
                        4  0.5061     0.2500               1.1859 5.0164e-08
                        5  0.5320     0.2500               1.1600 5.0164e-08
                       16  1.3590     0.2500               0.3330 5.0164e-08
 20  1.6670    4.0-                          4.5418e-07
                        1  0.0220     0.3333               1.6450 1.5139e-07
                        6  0.6097     0.3333               1.0573 1.5139e-07
                        8  0.7060     0.3333               0.9610 1.5139e-07
 19  1.5432    7.0-                          3.4677e-06                       1.3200e-12
                       13  1.2163     1.0000               0.3269 3.4627e-06
 18  1.5000    3.0-                          4.1074e-07
                        0  0.0000     0.5000               1.5000 2.0537e-07
                       16  1.3590     0.5000               0.1410 2.0537e-07
 17  1.4690    1.0-                          1.7177e-07
                        0  0.0000     0.2500               1.4690 4.2944e-08
                        4  0.5061     0.2500               0.9629 4.2944e-08
                        5  0.5320     0.2500               0.9370 4.2944e-08
                       16  1.3590     0.2500               0.1100 4.2944e-08
 16  1.3590    2.0+                          7.5493e-07
                        2  0.2300     0.2000               1.1290 1.5099e-07
                        7  0.6960     0.2000               0.6630 1.5099e-07
                        9  0.8630     0.2000               0.4960 1.5099e-07
                       10  0.9010     0.2000               0.4580 1.5099e-07
                       14  1.2480     0.2000               0.1110 1.5099e-07
 15  1.2710    6.0-                          2.5840e-06
                        1  0.0220     0.2500               1.2490 6.4600e-07
                        6  0.6097     0.2500               0.6613 6.4600e-07
                        8  0.7060     0.2500               0.5650 6.4600e-07
                       13  1.2163     0.2500               0.0547 6.4600e-07
 14  1.2480    2.0-                          5.7628e-07
                        0  0.0000     0.3333               1.2480 1.9209e-07
                        4  0.5061     0.3333               0.7419 1.9209e-07
                        5  0.5320     0.3333               0.7160 1.9209e-07
 13  1.2163    6.0+                          6.9465e-06
                        6  0.6097     0.2482               0.6066 1.7230e-06
                        1  0.0220     0.7518               1.1943 5.2217e-06
 12  1.1720    6.0-                          3.1767e-06
                        1  0.0220     0.3333               1.1500 1.0589e-06
                        6  0.6097     0.3333               0.5623 1.0589e-06
                        8  0.7060     0.3333               0.4660 1.0589e-06
 11  0.9200    4.0-                          1.7651e-06
                        1  0.0220     0.3333               0.8980 5.8838e-07
                        6  0.6097     0.3333               0.3103 5.8838e-07
                        8  0.7060     0.3333               0.2140 5.8838e-07
 10  0.9010    2.0-                          9.1968e-07
                        0  0.0000     0.3333               0.9010 3.0656e-07
                        4  0.5061     0.3333               0.3949 3.0656e-07
                        5  0.5320     0.3333               0.3690 3.0656e-07
  9  0.8630    2.0-                          9.7082e-07
                        0  0.0000     0.3333               0.8630 3.2361e-07
                        4  0.5061     0.3333               0.3569 3.2361e-07
                        5  0.5320     0.3333               0.3310 3.2361e-07
  8  0.7060    5.0+                          6.3769e-06
                        3  0.2440     1.0000               0.4620 6.3769e-06
  7  0.6960    1.0-                          7.4548e-07
                        0  0.0000     0.3333               0.6960 2.4849e-07
                        4  0.5061     0.3333               0.1899 2.4849e-07
                        5  0.5320     0.3333               0.1640 2.4849e-07
  6  0.6097    5.0+                          8.7869e-06
                        1  0.0220     1.0000               0.5877 8.7805e-06
  5  0.5320    1.0+                          1.9264e-06
                        2  0.2300     1.0000               0.3020 1.9264e-06
  4  0.5061    1.0+                          1.9579e-06
                        0  0.0000     1.0000               0.5061 1.9558e-06
  3  0.2440    4.0-                          1.1890e-05
                        1  0.0220     1.0000               0.2220 1.1890e-05
  2  0.2300    1.0-                          3.3241e-06
                        0  0.0000     1.0000               0.2300 3.3241e-06
  1  0.0220    5.0+                          4.0091e-05                       8.3160e+02
                        0  0.0000     1.0000               0.0220 4.0091e-05
  0  0.0000    2.0+                          5.0083e-05                       9.2400e+01
#......................................................................../  029-065Cu //  41.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-062Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0220    5.0+    8.3160e+02 4.0091e-05
#......................................................................../  029-065Cu //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-055Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.4540e-02 3.2751e-04 4.7733e-12 4.3761e-11 1.7008e-18
 Emean[MeV]            1.0172e+00 8.0813e-01 2.4479e+00 5.6241e+00 2.1651e+00
#......................................................................../  029-065Cu //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 0 0 0             024-055Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  3.3510    1.5-                          1.7719e-05
                        5  1.1310     0.2000               2.2200 3.5438e-06
                       10  2.0080     0.2000               1.3430 3.5438e-06
                       13  2.2692     0.2000               1.0818 3.5438e-06
                       23  2.8740     0.2000               0.4770 3.5438e-06
                       27  3.0090     0.2000               0.3420 3.5438e-06
 34  3.3062    7.5+                          6.3406e-04                       2.1000e-12
                       22  2.7555     0.8000               0.5507 5.0711e-04
                       17  2.3904     0.2000               0.9158 1.2676e-04
 33  3.2940    5.5+                          1.4968e-04
                        7  1.4388     0.1667               1.8552 2.4947e-05
                       14  2.3142     0.1667               0.9798 2.4947e-05
                       17  2.3904     0.1667               0.9036 2.4947e-05
                       22  2.7555     0.1667               0.5385 2.4947e-05
                       26  2.9887     0.1667               0.3053 2.4947e-05
                       31  3.1826     0.1667               0.1114 2.4947e-05
 32  3.2000    0.5-                          9.7089e-06
                       13  2.2692     1.0000               0.9308 9.7089e-06
 31  3.1826    6.5-                          3.0030e-04
                        7  1.4388     1.0000               1.7438 3.0023e-04
 30  3.1450    2.5-                          3.9010e-05
                        5  1.1310     0.2000               2.0140 7.8021e-06
                       10  2.0080     0.2000               1.1370 7.8021e-06
                       23  2.8740     0.2000               0.2710 7.8021e-06
                       27  3.0090     0.2000               0.1360 7.8021e-06
                       29  3.1140     0.2000               0.0310 7.8021e-06
 29  3.1140    3.5+                          7.9470e-05
                        2  0.5177     0.1250               2.5963 9.9338e-06
                        4  0.8807     0.1250               2.2333 9.9338e-06
                        6  1.2147     0.1250               1.8992 9.9338e-06
                        7  1.4388     0.1250               1.6752 9.9338e-06
                        9  1.4790     0.1250               1.6350 9.9338e-06
                       14  2.3142     0.1250               0.7998 9.9338e-06
                       18  2.5450     0.1250               0.5690 9.9338e-06
                       19  2.5960     0.1250               0.5180 9.9338e-06
 28  3.0170    0.5-                          1.1493e-05
                       13  2.2692     1.0000               0.7478 1.1493e-05
 27  3.0090    2.5+                          5.7586e-05
                        0  0.0000     0.0833               3.0090 4.7988e-06
                        2  0.5177     0.0833               2.4913 4.7988e-06
                        3  0.5659     0.0833               2.4431 4.7988e-06
                        4  0.8807     0.0833               2.1283 4.7988e-06
                        6  1.2147     0.0833               1.7942 4.7988e-06
                        9  1.4790     0.0833               1.5300 4.7988e-06
                       11  2.0838     0.0833               0.9251 4.7988e-06
                       15  2.3200     0.0833               0.6890 4.7988e-06
                       18  2.5450     0.0833               0.4640 4.7988e-06
                       19  2.5960     0.0833               0.4130 4.7988e-06
                       20  2.6870     0.0833               0.3220 4.7988e-06
                       21  2.7100     0.0833               0.2990 4.7988e-06
 26  2.9887    6.5-                          3.8838e-04
                       17  2.3904     1.0000               0.5983 3.8819e-04
 25  2.8945    0.5-                          1.2866e-05
                        3  0.5659     0.1823               2.3286 2.3442e-06
                        1  0.2419     0.2969               2.6526 3.8174e-06
                        0  0.0000     0.5208               2.8945 6.6965e-06
 24  2.8804    6.5+                          5.0608e-04
                       17  2.3904     0.3507               0.4900 1.7742e-04
                       12  2.0861     0.6493               0.7943 3.2850e-04
 23  2.8740    2.5+                          6.4639e-05
                        0  0.0000     0.0833               2.8740 5.3866e-06
                        2  0.5177     0.0833               2.3563 5.3866e-06
                        3  0.5659     0.0833               2.3081 5.3866e-06
                        4  0.8807     0.0833               1.9933 5.3866e-06
                        6  1.2147     0.0833               1.6593 5.3866e-06
                        9  1.4790     0.0833               1.3950 5.3866e-06
                       11  2.0838     0.0833               0.7902 5.3866e-06
                       15  2.3200     0.0833               0.5540 5.3866e-06
                       18  2.5450     0.0833               0.3290 5.3866e-06
                       19  2.5960     0.0833               0.2780 5.3866e-06
                       20  2.6870     0.0833               0.1870 5.3866e-06
                       21  2.7100     0.0833               0.1640 5.3866e-06
 22  2.7555    6.5-                          1.0687e-03                       3.5000e-12
                       17  2.3904     0.3153               0.3651 3.3626e-04
                       14  2.3142     0.0425               0.4413 4.5290e-05
                        7  1.4388     0.6422               1.3167 6.8624e-04
 21  2.7100    1.5-                          4.3423e-05
                        5  1.1310     0.3333               1.5790 1.4474e-05
                       10  2.0080     0.3333               0.7020 1.4474e-05
                       13  2.2692     0.3333               0.4408 1.4474e-05
 20  2.6870    1.5-                          4.4166e-05
                        3  0.5659     0.2038               2.1211 8.9967e-06
                        1  0.2419     0.2038               2.4451 8.9954e-06
                        0  0.0000     0.5924               2.6870 2.6149e-05
 19  2.5960    3.5-                          1.3978e-04
                        5  1.1310     0.3333               1.4650 4.6595e-05
                       10  2.0080     0.3333               0.5880 4.6595e-05
                       12  2.0861     0.3333               0.5099 4.6595e-05
 18  2.5450    3.5-                          1.4629e-04
                        5  1.1310     0.3333               1.4140 4.8764e-05
                       10  2.0080     0.3333               0.5370 4.8764e-05
                       12  2.0861     0.3333               0.4589 4.8764e-05
 17  2.3904    5.5-                          1.5099e-03
                        7  1.4388     1.0000               0.9516 1.5097e-03
 16  2.3550    5.5+                          5.0405e-04
                        7  1.4388     0.5000               0.9162 2.5203e-04
                       14  2.3142     0.5000               0.0408 2.5203e-04
 15  2.3200    1.5-                          5.8248e-05
                        5  1.1310     0.3333               1.1890 1.9416e-05
                       10  2.0080     0.3333               0.3120 1.9416e-05
                       13  2.2692     0.3333               0.0508 1.9416e-05
 14  2.3142    4.5-                          5.9925e-04
                        9  1.4790     1.0000               0.8352 5.9912e-04
 13  2.2692    0.5+                          8.3374e-05
                        3  0.5659     0.4999               1.7033 4.1660e-05
                        0  0.0000     0.5001               2.2692 4.1661e-05
 12  2.0861    4.5+                          8.1711e-04
                        9  1.4790     0.5813               0.6071 4.7489e-04
                        6  1.2147     0.4187               0.8714 3.4198e-04
 11  2.0838    1.5-                          6.9837e-05
                        1  0.2419     0.3671               1.8419 2.5631e-05
                        0  0.0000     0.6329               2.0838 4.4185e-05
 10  2.0080    2.5+                          2.7025e-04
                        0  0.0000     0.1667               2.0080 4.5042e-05
                        2  0.5177     0.1667               1.4903 4.5042e-05
                        3  0.5659     0.1667               1.4421 4.5042e-05
                        4  0.8807     0.1667               1.1273 4.5042e-05
                        6  1.2147     0.1667               0.7933 4.5042e-05
                        9  1.4790     0.1667               0.5290 4.5042e-05
  9  1.4790    3.5-                          1.5031e-03
                        2  0.5177     1.0000               0.9613 1.5029e-03
  8  1.4742    0.5-                          4.4319e-05
                        3  0.5659     0.5023               0.9083 2.2257e-05
                        1  0.2419     0.0557               1.2323 2.4705e-06
                        0  0.0000     0.4420               1.4742 1.9586e-05
  7  1.4388    4.5-                          3.4540e-03                       4.2000e-12
                        6  1.2147     0.1865               0.2241 6.3191e-04
                        2  0.5177     0.8135               0.9211 2.8092e-03
  6  1.2147    2.5-                          1.2779e-03                       3.5000e-12
                        4  0.8807     0.2733               0.3340 3.4825e-04
                        2  0.5177     0.0779               0.6970 9.9483e-05
                        0  0.0000     0.6488               1.2147 8.2909e-04
  5  1.1310    2.5+                          4.2561e-04
                        2  0.5177     1.0000               0.6133 4.2553e-04
  4  0.8807    2.5-                          7.0001e-04
                        3  0.5659     0.0494               0.3148 3.4492e-05
                        2  0.5177     0.0705               0.3630 4.9276e-05
                        0  0.0000     0.8800               0.8807 6.1591e-04
  3  0.5659    1.5-                          3.5423e-04
                        1  0.2419     0.1153               0.3240 4.0717e-05
                        0  0.0000     0.8847               0.5659 3.1321e-04
  2  0.5177    2.5-                          5.3115e-03                       5.2000e-12
                        0  0.0000     1.0000               0.5177 5.3077e-03
  1  0.2419    0.5-                          1.8472e-04
                        0  0.0000     1.0000               0.2419 1.8326e-04
  0  0.0000    1.5-                          7.7210e-03                       2.0980e+02
#......................................................................../  029-065Cu //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-057Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8763e-03 8.7892e-08 2.0406e-15 5.1077e-17 0.0000e+00
 Emean[MeV]            8.7445e-01 2.5876e-01 2.0827e+00 4.3168e+00 0.0000e+00
#......................................................................../  029-065Cu //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 1 0 0             025-057Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.7720    2.5+                          7.0644e-06
                        0  0.0000     0.1111               2.7720 7.8493e-07
                        1  0.0832     0.1111               2.6888 7.8493e-07
                        2  0.8501     0.1111               1.9219 7.8493e-07
                        3  1.0558     0.1111               1.7162 7.8493e-07
                        4  1.0729     0.1111               1.6991 7.8493e-07
                       12  1.7254     0.1111               1.0466 7.8493e-07
                       14  1.8354     0.1111               0.9366 7.8493e-07
                       19  2.1467     0.1111               0.6253 7.8493e-07
                       21  2.2329     0.1111               0.5391 7.8493e-07
 32  2.7584    1.5+                          4.5649e-06                       1.4000e-12
                        5  1.2275     1.0000               1.5309 4.5642e-06
 31  2.7410    2.5+                          7.3610e-06
                        0  0.0000     0.1111               2.7410 8.1789e-07
                        1  0.0832     0.1111               2.6578 8.1789e-07
                        2  0.8501     0.1111               1.8909 8.1789e-07
                        3  1.0558     0.1111               1.6852 8.1789e-07
                        4  1.0729     0.1111               1.6681 8.1789e-07
                       12  1.7254     0.1111               1.0156 8.1789e-07
                       14  1.8354     0.1111               0.9056 8.1789e-07
                       19  2.1467     0.1111               0.5943 8.1789e-07
                       21  2.2329     0.1111               0.5081 8.1789e-07
 30  2.7021    0.5-                          2.4830e-06
                        8  1.4927     0.2279               1.2094 5.6577e-07
                        6  1.3750     0.1302               1.3271 3.2323e-07
                        2  0.8501     0.4651               1.8520 1.1546e-06
                        1  0.0832     0.1768               2.6189 4.3888e-07
 29  2.6400    0.5+                          2.6452e-06
                        2  0.8501     0.3333               1.7899 8.8173e-07
                       19  2.1467     0.3333               0.4933 8.8173e-07
                       20  2.1858     0.3333               0.4542 8.8173e-07
 28  2.6070    0.5+                          2.7694e-06
                        2  0.8501     0.3333               1.7569 9.2313e-07
                       19  2.1467     0.3333               0.4603 9.2313e-07
                       20  2.1858     0.3333               0.4212 9.2313e-07
 27  2.5590    3.5+                          1.3736e-05
                        0  0.0000     0.1429               2.5590 1.9623e-06
                        1  0.0832     0.1429               2.4758 1.9623e-06
                        3  1.0558     0.1429               1.5032 1.9623e-06
                        4  1.0729     0.1429               1.4861 1.9623e-06
                       12  1.7254     0.1429               0.8336 1.9623e-06
                       14  1.8354     0.1429               0.7236 1.9623e-06
                       21  2.2329     0.1429               0.3261 1.9623e-06
 26  2.5200    0.5+                          3.1258e-06
                        2  0.8501     0.3333               1.6699 1.0419e-06
                       19  2.1467     0.3333               0.3733 1.0419e-06
                       20  2.1858     0.3333               0.3342 1.0419e-06
 25  2.5030    0.5+                          3.2006e-06
                        2  0.8501     0.3333               1.6529 1.0669e-06
                       19  2.1467     0.3333               0.3563 1.0669e-06
                       20  2.1858     0.3333               0.3172 1.0669e-06
 24  2.4932    2.5+                          1.0192e-05
                        1  0.0832     0.5208               2.4100 5.3032e-06
                        0  0.0000     0.4792               2.4932 4.8794e-06
 23  2.4220    1.5+                          7.1953e-06
                        0  0.0000     0.1667               2.4220 1.1992e-06
                        2  0.8501     0.1667               1.5719 1.1992e-06
                        3  1.0558     0.1667               1.3662 1.1992e-06
                       19  2.1467     0.1667               0.2753 1.1992e-06
                       20  2.1858     0.1667               0.2362 1.1992e-06
                       21  2.2329     0.1667               0.1891 1.1992e-06
 22  2.3406    1.5+                          8.0279e-06
                        1  0.0832     1.0000               2.2574 8.0256e-06
 21  2.2329    2.5-                          1.9326e-05
                        5  1.2275     0.1000               1.0054 1.9326e-06
                        6  1.3750     0.1000               0.8579 1.9326e-06
                        8  1.4927     0.1000               0.7402 1.9326e-06
                        9  1.5348     0.1000               0.6981 1.9326e-06
                       10  1.6180     0.1000               0.6149 1.9326e-06
                       11  1.6300     0.1000               0.6029 1.9326e-06
                       15  1.9160     0.1000               0.3169 1.9326e-06
                       16  1.9280     0.1000               0.3049 1.9326e-06
                       17  1.9620     0.1000               0.2709 1.9326e-06
                       18  2.0080     0.1000               0.2249 1.9326e-06
 20  2.1858    0.5-                          1.0298e-05
                        3  1.0558     0.5405               1.1300 5.5656e-06
                        2  0.8501     0.4595               1.3357 4.7316e-06
 19  2.1467    1.5-                          1.7451e-05
                        1  0.0832     1.0000               2.0635 1.7445e-05
 18  2.0080    2.5+                          2.0922e-05
                        0  0.0000     0.1429               2.0080 2.9889e-06
                        1  0.0832     0.1429               1.9248 2.9889e-06
                        2  0.8501     0.1429               1.1579 2.9889e-06
                        3  1.0558     0.1429               0.9522 2.9889e-06
                        4  1.0729     0.1429               0.9351 2.9889e-06
                       12  1.7254     0.1429               0.2826 2.9889e-06
                       14  1.8354     0.1429               0.1726 2.9889e-06
 17  1.9620    1.5+                          1.5261e-05
                        0  0.0000     0.3333               1.9620 5.0870e-06
                        2  0.8501     0.3333               1.1119 5.0870e-06
                        3  1.0558     0.3333               0.9062 5.0870e-06
 16  1.9280    2.5+                          2.2941e-05
                        0  0.0000     0.1429               1.9280 3.2773e-06
                        1  0.0832     0.1429               1.8448 3.2773e-06
                        2  0.8501     0.1429               1.0779 3.2773e-06
                        3  1.0558     0.1429               0.8722 3.2773e-06
                        4  1.0729     0.1429               0.8551 3.2773e-06
                       12  1.7254     0.1429               0.2026 3.2773e-06
                       14  1.8354     0.1429               0.0926 3.2773e-06
 15  1.9160    3.5+                          3.3161e-05
                        0  0.0000     0.1667               1.9160 5.5268e-06
                        1  0.0832     0.1667               1.8328 5.5268e-06
                        3  1.0558     0.1667               0.8602 5.5268e-06
                        4  1.0729     0.1667               0.8431 5.5268e-06
                       12  1.7254     0.1667               0.1906 5.5268e-06
                       14  1.8354     0.1667               0.0806 5.5268e-06
 14  1.8354    3.5-                          4.9511e-05
                        8  1.4927     0.0711               0.3427 3.5171e-06
                        1  0.0832     0.7326               1.7522 3.6263e-05
                        0  0.0000     0.1963               1.8354 9.7164e-06
 13  1.7530    0.5+                          9.1380e-06
                        2  0.8501     1.0000               0.9029 9.1380e-06
 12  1.7254    3.5-                          5.4308e-05
                        1  0.0832     1.0000               1.6422 5.4298e-05
 11  1.6300    2.5+                          3.2439e-05
                        0  0.0000     0.2000               1.6300 6.4877e-06
                        1  0.0832     0.2000               1.5468 6.4877e-06
                        2  0.8501     0.2000               0.7799 6.4877e-06
                        3  1.0558     0.2000               0.5742 6.4877e-06
                        4  1.0729     0.2000               0.5571 6.4877e-06
 10  1.6180    3.5+                          4.7336e-05
                        5  1.2275     1.0000               0.3905 4.7247e-05
  9  1.5348    1.5+                          2.5484e-05
                        3  1.0558     0.0330               0.4790 8.4187e-07
                        2  0.8501     0.0974               0.6848 2.4811e-06
                        0  0.0000     0.8696               1.5348 2.2153e-05
  8  1.4927    2.5+                          4.2184e-05
                        1  0.0832     0.4898               1.4095 2.0657e-05
                        0  0.0000     0.5102               1.4927 2.1516e-05
  7  1.4770    0.5+                          1.3478e-05
                        2  0.8501     1.0000               0.6269 1.3478e-05
  6  1.3750    3.5+                          6.3648e-05
                        2  0.8501     0.2810               0.5249 1.7842e-05
                        1  0.0832     0.7190               1.2918 4.5755e-05
  5  1.2275    2.5+                          1.0384e-04                       3.5000e-13
                        4  1.0729     0.0834               0.1546 8.5656e-06
                        1  0.0832     0.9166               1.1443 9.5172e-05
  4  1.0729    3.5-                          1.1251e-04
                        1  0.0832     0.9434               0.9897 1.0613e-04
                        0  0.0000     0.0566               1.0729 6.3674e-06
  3  1.0558    2.5-                          9.4202e-05
                        2  0.8501     0.8027               0.2058 7.4352e-05
                        0  0.0000     0.1973               1.0558 1.8583e-05
  2  0.8501    1.5-                          2.0193e-04
                        1  0.0832     0.0412               0.7669 8.3225e-06
                        0  0.0000     0.9588               0.8501 1.9356e-04
  1  0.0832    3.5-                          6.3636e-04
                        0  0.0000     1.0000               0.0832 6.0560e-04
  0  0.0000    2.5-                          1.1045e-03                       8.5400e+01
#......................................................................../  029-065Cu //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.7562e-05 6.0991e-11 0.0000e+00 4.3094e-29 0.0000e+00
 Emean[MeV]            7.4312e-01 2.7581e-01 0.0000e+00 2.5415e+00 0.0000e+00
#......................................................................../  029-065Cu //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 2 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          5.8064e-08
                        4  0.6130     1.0000               1.9569 5.8046e-08
 25  2.4938    4.5-                          3.0188e-07
                        0  0.0000     1.0000               2.4938 3.0180e-07
 24  2.4473    1.5-                          7.4886e-08
                       14  1.7498     0.1138               0.6975 8.5185e-09
                        6  0.7264     0.1937               1.7209 1.4502e-08
                        1  0.2870     0.6250               2.1602 4.6785e-08
                        0  0.0000     0.0675               2.4473 5.0529e-09
 23  2.3900    3.5+                          2.3078e-07
                        2  0.4727     0.1667               1.9173 3.8464e-08
                        3  0.5709     0.1667               1.8191 3.8464e-08
                        7  1.0231     0.1667               1.3669 3.8464e-08
                       12  1.5699     0.1667               0.8201 3.8464e-08
                       18  2.2779     0.1667               0.1121 3.8464e-08
                       22  2.3490     0.1667               0.0410 3.8464e-08
 22  2.3490    3.5-                          2.8904e-07
                        0  0.0000     1.0000               2.3490 2.8889e-07
 21  2.3482    0.5-                          4.2669e-08
                       10  1.2113     1.0000               1.1369 4.2664e-08
 20  2.3224    1.5+                          9.7047e-08
                        0  0.0000     1.0000               2.3224 9.6963e-08
 19  2.3122    6.5+                          1.4019e-06                       4.7000e-12
                       11  1.5172     1.0000               0.7950 1.4014e-06
 18  2.2779    2.5-                          2.1830e-07
                        6  0.7264     0.5464               1.5515 1.1926e-07
                        0  0.0000     0.4536               2.2779 9.8979e-08
 17  2.1619    1.5+                          1.3412e-07
                        4  0.6130     1.0000               1.5489 1.3407e-07
 16  1.9620    0.5-                          9.1162e-08
                        6  0.7264     0.6849               1.2355 6.2430e-08
                        4  0.6130     0.0685               1.3489 6.2430e-09
                        0  0.0000     0.2466               1.9620 2.2474e-08
 15  1.9189    1.5+                          2.1637e-07
                        9  1.1621     0.0336               0.7568 7.2793e-09
                        8  1.0778     0.1033               0.8411 2.2347e-08
                        6  0.7264     0.0979               1.1925 2.1179e-08
                        0  0.0000     0.7652               1.9189 1.6546e-07
 14  1.7498    1.5-                          3.0232e-07
                       10  1.2113     0.3335               0.5384 1.0074e-07
                        0  0.0000     0.6665               1.7498 2.0145e-07
 13  1.6480    2.5+                          6.2054e-07
                        0  0.0000     0.1429               1.6480 8.8648e-08
                        2  0.4727     0.1429               1.1753 8.8648e-08
                        3  0.5709     0.1429               1.0771 8.8648e-08
                        6  0.7264     0.1429               0.9216 8.8648e-08
                        7  1.0231     0.1429               0.6249 8.8648e-08
                        9  1.1621     0.1429               0.4859 8.8648e-08
                       12  1.5699     0.1429               0.0781 8.8648e-08
 12  1.5699    2.5-                          8.3086e-07
                        0  0.0000     1.0000               1.5699 8.3072e-07
 11  1.5172    4.5+                          3.6190e-06                       1.4500e-10
                        7  1.0231     1.0000               0.4941 3.6175e-06
 10  1.2113    0.5-                          4.9724e-07
                        0  0.0000     1.0000               1.2113 4.9718e-07
  9  1.1621    1.5-                          9.3218e-07
                        3  0.5709     0.6809               0.5912 6.3429e-07
                        2  0.4727     0.0211               0.6893 1.9663e-08
                        1  0.2870     0.1980               0.8751 1.8455e-07
                        0  0.0000     0.1000               1.1621 9.3215e-08
  8  1.0778    0.5-                          4.6568e-07
                        4  0.6130     1.0000               0.4647 4.6531e-07
  7  1.0231    3.5-                          6.8563e-06
