#......................................................................../  029-065Cu //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.7451e+02 2.2408e-04 9.7889e-02 7.4853e-05 0.0000e+00
 Emean[MeV]            1.2886e+00 3.1301e-01 2.5285e+00 4.7390e+00 0.0000e+00
#......................................................................../  029-065Cu //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          1.0955e-01
                       28  2.6823     0.0601               1.1044 6.5806e-03
                        8  2.0129     0.0328               1.7738 3.5891e-03
                        4  1.4122     0.2076               2.3745 2.2732e-02
                        2  0.9620     0.1530               2.8247 1.6750e-02
                        1  0.6699     0.5465               3.1168 5.9822e-02
 94  3.7790    2.5+                          2.1069e-01
                        0  0.0000     0.0204               3.7790 4.2998e-03
                        2  0.9620     0.0204               2.8170 4.2998e-03
                        3  1.3268     0.0204               2.4522 4.2998e-03
                        4  1.4122     0.0204               2.3668 4.2998e-03
                        5  1.5470     0.0204               2.2320 4.2998e-03
                        6  1.8606     0.0204               1.9184 4.2998e-03
                        8  2.0129     0.0204               1.7661 4.2998e-03
                       10  2.0813     0.0204               1.6977 4.2998e-03
                       11  2.0921     0.0204               1.6869 4.2998e-03
                       13  2.3365     0.0204               1.4425 4.2998e-03
                       15  2.4047     0.0204               1.3743 4.2998e-03
                       16  2.4304     0.0204               1.3486 4.2998e-03
                       17  2.4972     0.0204               1.2818 4.2998e-03
                       18  2.5035     0.0204               1.2755 4.2998e-03
                       21  2.5358     0.0204               1.2432 4.2998e-03
                       23  2.6179     0.0204               1.1610 4.2998e-03
                       24  2.6307     0.0204               1.1483 4.2998e-03
                       25  2.6729     0.0204               1.1061 4.2998e-03
                       27  2.6784     0.0204               1.1006 4.2998e-03
                       28  2.6823     0.0204               1.0967 4.2998e-03
                       29  2.6967     0.0204               1.0823 4.2998e-03
                       30  2.7165     0.0204               1.0625 4.2998e-03
                       31  2.7641     0.0204               1.0149 4.2998e-03
                       32  2.7764     0.0204               1.0026 4.2998e-03
                       33  2.7802     0.0204               0.9988 4.2998e-03
                       34  2.8081     0.0204               0.9709 4.2998e-03
                       36  2.8189     0.0204               0.9601 4.2998e-03
                       37  2.8324     0.0204               0.9466 4.2998e-03
                       39  2.8470     0.0204               0.9320 4.2998e-03
                       44  2.9573     0.0204               0.8217 4.2998e-03
                       45  2.9775     0.0204               0.8015 4.2998e-03
                       46  3.0327     0.0204               0.7463 4.2998e-03
                       47  3.0426     0.0204               0.7364 4.2998e-03
                       48  3.0952     0.0204               0.6838 4.2998e-03
                       49  3.1014     0.0204               0.6776 4.2998e-03
                       50  3.1281     0.0204               0.6509 4.2998e-03
                       55  3.2255     0.0204               0.5535 4.2998e-03
                       58  3.2800     0.0204               0.4990 4.2998e-03
                       59  3.2910     0.0204               0.4880 4.2998e-03
                       60  3.2926     0.0204               0.4864 4.2998e-03
                       69  3.4260     0.0204               0.3530 4.2998e-03
                       70  3.4299     0.0204               0.3491 4.2998e-03
                       73  3.4651     0.0204               0.3139 4.2998e-03
                       76  3.5376     0.0204               0.2414 4.2998e-03
                       79  3.5654     0.0204               0.2136 4.2998e-03
                       81  3.5750     0.0204               0.2040 4.2998e-03
                       82  3.5811     0.0204               0.1979 4.2998e-03
                       83  3.5833     0.0204               0.1957 4.2998e-03
                       84  3.6070     0.0204               0.1720 4.2998e-03
 93  3.7746    2.5-                          2.0244e-01                       1.1600e-13
                       13  2.3365     0.1120               1.4381 2.2667e-02
                        9  2.0625     0.1701               1.7121 3.4422e-02
                        6  1.8606     0.1369               1.9140 2.7702e-02
                        3  1.3268     0.1660               2.4478 3.3583e-02
                        0  0.0000     0.4151               3.7746 8.3934e-02
 92  3.7401    1.5+                          1.2224e-01
                        5  1.5470     0.3588               2.1931 4.3826e-02
                        0  0.0000     0.6412               3.7401 7.8259e-02
 91  3.7300    2.5-                          2.1376e-01
                        7  1.9520     0.0400               1.7780 8.5506e-03
                       14  2.3374     0.0400               1.3926 8.5506e-03
                       38  2.8367     0.0400               0.8933 8.5506e-03
                       41  2.8655     0.0400               0.8645 8.5506e-03
                       42  2.8889     0.0400               0.8411 8.5506e-03
                       43  2.9111     0.0400               0.8189 8.5506e-03
                       51  3.1830     0.0400               0.5470 8.5506e-03
                       52  3.2080     0.0400               0.5220 8.5506e-03
                       53  3.2100     0.0400               0.5200 8.5506e-03
                       56  3.2480     0.0400               0.4820 8.5506e-03
                       57  3.2637     0.0400               0.4663 8.5506e-03
                       63  3.3075     0.0400               0.4225 8.5506e-03
                       64  3.3097     0.0400               0.4203 8.5506e-03
                       65  3.3700     0.0400               0.3600 8.5506e-03
                       66  3.3890     0.0400               0.3410 8.5506e-03
                       67  3.4064     0.0400               0.3236 8.5506e-03
                       68  3.4181     0.0400               0.3119 8.5506e-03
                       71  3.4601     0.0400               0.2699 8.5506e-03
                       74  3.4761     0.0400               0.2539 8.5506e-03
                       75  3.5000     0.0400               0.2300 8.5506e-03
                       77  3.5401     0.0400               0.1899 8.5506e-03
                       78  3.5411     0.0400               0.1889 8.5506e-03
                       80  3.5701     0.0400               0.1599 8.5506e-03
                       85  3.6492     0.0400               0.0808 8.5506e-03
                       88  3.6830     0.0400               0.0470 8.5506e-03
 90  3.7191    1.5-                          1.1858e-01
                        2  0.9620     0.4259               2.7571 5.0468e-02
                        1  0.6699     0.4630               3.0492 5.4859e-02
                        0  0.0000     0.1111               3.7191 1.3160e-02
 89  3.7080    0.5-                          5.8928e-02
                       20  2.5111     0.1111               1.1969 6.5475e-03
                       42  2.8889     0.1111               0.8191 6.5475e-03
                       57  3.2637     0.1111               0.4443 6.5475e-03
                       62  3.2977     0.1111               0.4103 6.5475e-03
                       63  3.3075     0.1111               0.4005 6.5475e-03
                       71  3.4601     0.1111               0.2479 6.5475e-03
                       75  3.5000     0.1111               0.2080 6.5475e-03
                       77  3.5401     0.1111               0.1679 6.5475e-03
                       80  3.5701     0.1111               0.1379 6.5475e-03
 88  3.6830    2.5+                          2.4600e-01
                        0  0.0000     0.0204               3.6830 5.0204e-03
                        2  0.9620     0.0204               2.7210 5.0204e-03
                        3  1.3268     0.0204               2.3562 5.0204e-03
                        4  1.4122     0.0204               2.2708 5.0204e-03
                        5  1.5470     0.0204               2.1360 5.0204e-03
                        6  1.8606     0.0204               1.8224 5.0204e-03
                        8  2.0129     0.0204               1.6701 5.0204e-03
                       10  2.0813     0.0204               1.6017 5.0204e-03
                       11  2.0921     0.0204               1.5909 5.0204e-03
                       13  2.3365     0.0204               1.3465 5.0204e-03
                       15  2.4047     0.0204               1.2783 5.0204e-03
                       16  2.4304     0.0204               1.2526 5.0204e-03
                       17  2.4972     0.0204               1.1858 5.0204e-03
                       18  2.5035     0.0204               1.1795 5.0204e-03
                       21  2.5358     0.0204               1.1472 5.0204e-03
                       23  2.6179     0.0204               1.0650 5.0204e-03
                       24  2.6307     0.0204               1.0523 5.0204e-03
                       25  2.6729     0.0204               1.0101 5.0204e-03
                       27  2.6784     0.0204               1.0046 5.0204e-03
                       28  2.6823     0.0204               1.0007 5.0204e-03
                       29  2.6967     0.0204               0.9863 5.0204e-03
                       30  2.7165     0.0204               0.9665 5.0204e-03
                       31  2.7641     0.0204               0.9189 5.0204e-03
                       32  2.7764     0.0204               0.9066 5.0204e-03
                       33  2.7802     0.0204               0.9028 5.0204e-03
                       34  2.8081     0.0204               0.8749 5.0204e-03
                       36  2.8189     0.0204               0.8641 5.0204e-03
                       37  2.8324     0.0204               0.8506 5.0204e-03
                       39  2.8470     0.0204               0.8360 5.0204e-03
                       44  2.9573     0.0204               0.7257 5.0204e-03
                       45  2.9775     0.0204               0.7055 5.0204e-03
                       46  3.0327     0.0204               0.6503 5.0204e-03
                       47  3.0426     0.0204               0.6404 5.0204e-03
                       48  3.0952     0.0204               0.5878 5.0204e-03
                       49  3.1014     0.0204               0.5816 5.0204e-03
                       50  3.1281     0.0204               0.5549 5.0204e-03
                       55  3.2255     0.0204               0.4575 5.0204e-03
                       58  3.2800     0.0204               0.4030 5.0204e-03
                       59  3.2910     0.0204               0.3920 5.0204e-03
                       60  3.2926     0.0204               0.3904 5.0204e-03
                       69  3.4260     0.0204               0.2570 5.0204e-03
                       70  3.4299     0.0204               0.2531 5.0204e-03
                       73  3.4651     0.0204               0.2179 5.0204e-03
                       76  3.5376     0.0204               0.1454 5.0204e-03
                       79  3.5654     0.0204               0.1176 5.0204e-03
                       81  3.5750     0.0204               0.1080 5.0204e-03
                       82  3.5811     0.0204               0.1019 5.0204e-03
                       83  3.5833     0.0204               0.0997 5.0204e-03
                       84  3.6070     0.0204               0.0760 5.0204e-03
 87  3.6809    3.5-                          4.4169e-01                       6.3000e-14
                        2  0.9620     1.0000               2.7189 4.4140e-01
 86  3.6579    0.5-                          6.2526e-02
                        0  0.0000     1.0000               3.6579 6.2463e-02
 85  3.6492    2.5+                          2.5866e-01
                        9  2.0625     0.0741               1.5867 1.9151e-02
                        1  0.6699     0.9259               2.9793 2.3938e-01
 84  3.6070    2.5-                          2.6037e-01
                        0  0.0000     1.0000               3.6070 2.6011e-01
 83  3.5833    2.5-                          2.6807e-01                       1.0000e-13
                        3  1.3268     0.4791               2.2565 1.2837e-01
                        2  0.9620     0.5209               2.6213 1.3955e-01
 82  3.5811    1.5-                          1.5056e-01                       5.0000e-15
                        1  0.6699     0.6289               2.9112 9.4617e-02
                        0  0.0000     0.3711               3.5811 5.5817e-02
 81  3.5750    1.5-                          1.5161e-01
                        1  0.6699     1.0000               2.9051 1.5150e-01
 80  3.5701    1.5+                          1.6800e-01
                        0  0.0000     1.0000               3.5701 1.6775e-01
 79  3.5654    2.5-                          2.7395e-01
                        5  1.5470     0.3349               2.0184 9.1714e-02
                        1  0.6699     0.1414               2.8955 3.8707e-02
                        0  0.0000     0.5237               3.5654 1.4333e-01
 78  3.5411    3.5+                          5.6781e-01
                        2  0.9620     0.3289               2.5791 1.8656e-01
                        0  0.0000     0.6711               3.5411 3.8078e-01
 77  3.5401    1.5+                          1.7382e-01
                        5  1.5470     0.6060               1.9931 1.0526e-01
                        4  1.4122     0.3940               2.1279 6.8433e-02
 76  3.5376    2.5-                          2.8326e-01
                        1  0.6699     0.5952               2.8677 1.6847e-01
                        0  0.0000     0.4048               3.5376 1.1455e-01
 75  3.5000    1.5+                          1.8183e-01
                        0  0.0000     0.0263               3.5000 4.7851e-03
                        1  0.6699     0.0263               2.8301 4.7851e-03
                        2  0.9620     0.0263               2.5380 4.7851e-03
                        4  1.4122     0.0263               2.0878 4.7851e-03
                        5  1.5470     0.0263               1.9530 4.7851e-03
                        8  2.0129     0.0263               1.4871 4.7851e-03
                        9  2.0625     0.0263               1.4375 4.7851e-03
                       10  2.0813     0.0263               1.4187 4.7851e-03
                       13  2.3365     0.0263               1.1635 4.7851e-03
                       16  2.4304     0.0263               1.0696 4.7851e-03
                       17  2.4972     0.0263               1.0028 4.7851e-03
                       18  2.5035     0.0263               0.9965 4.7851e-03
                       21  2.5358     0.0263               0.9642 4.7851e-03
                       23  2.6179     0.0263               0.8821 4.7851e-03
                       24  2.6307     0.0263               0.8693 4.7851e-03
                       25  2.6729     0.0263               0.8271 4.7851e-03
                       28  2.6823     0.0263               0.8177 4.7851e-03
                       29  2.6967     0.0263               0.8033 4.7851e-03
                       30  2.7165     0.0263               0.7835 4.7851e-03
                       31  2.7641     0.0263               0.7359 4.7851e-03
                       32  2.7764     0.0263               0.7236 4.7851e-03
                       33  2.7802     0.0263               0.7198 4.7851e-03
                       34  2.8081     0.0263               0.6919 4.7851e-03
                       35  2.8100     0.0263               0.6900 4.7851e-03
                       40  2.8579     0.0263               0.6421 4.7851e-03
                       44  2.9573     0.0263               0.5427 4.7851e-03
                       45  2.9775     0.0263               0.5225 4.7851e-03
                       46  3.0327     0.0263               0.4673 4.7851e-03
                       47  3.0426     0.0263               0.4574 4.7851e-03
                       48  3.0952     0.0263               0.4048 4.7851e-03
                       49  3.1014     0.0263               0.3986 4.7851e-03
                       50  3.1281     0.0263               0.3719 4.7851e-03
                       55  3.2255     0.0263               0.2745 4.7851e-03
                       59  3.2910     0.0263               0.2090 4.7851e-03
                       60  3.2926     0.0263               0.2074 4.7851e-03
                       69  3.4260     0.0263               0.0740 4.7851e-03
                       70  3.4299     0.0263               0.0701 4.7851e-03
                       73  3.4651     0.0263               0.0349 4.7851e-03
 74  3.4761    2.5+                          3.2238e-01
                        0  0.0000     1.0000               3.4761 3.2191e-01
 73  3.4651    1.5-                          1.7647e-01                       7.0000e-14
                        1  0.6699     0.4594               2.7952 8.1013e-02
                        0  0.0000     0.5406               3.4651 9.5307e-02
 72  3.4612    5.5+                          4.2899e+00
                       19  2.5051     1.0000               0.9561 4.2888e+00
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          1.9144e-01
                       19  2.5051     1.0000               0.9550 1.9120e-01
 70  3.4299    1.5-                          1.8524e-01
                        2  0.9620     0.1869               2.4679 3.4602e-02
                        0  0.0000     0.8131               3.4299 1.5048e-01
 69  3.4260    1.5-                          1.8612e-01                       2.2000e-14
                        1  0.6699     0.4047               2.7561 7.5273e-02
                        0  0.0000     0.5953               3.4260 1.1069e-01
 68  3.4181    2.5+                          3.5190e-01
                       17  2.4972     0.3786               0.9209 1.3321e-01
                        0  0.0000     0.6214               3.4181 2.1836e-01
 67  3.4064    3.5+                          6.8885e-01
                        0  0.0000     1.0000               3.4064 6.8838e-01
 66  3.3890    3.5+                          7.0583e-01
                        2  0.9620     0.0385               2.4270 2.7147e-02
                        3  1.3268     0.0385               2.0622 2.7147e-02
                        4  1.4122     0.0385               1.9768 2.7147e-02
                        6  1.8606     0.0385               1.5284 2.7147e-02
                       10  2.0813     0.0385               1.3077 2.7147e-02
                       11  2.0921     0.0385               1.2969 2.7147e-02
                       12  2.2078     0.0385               1.1812 2.7147e-02
                       13  2.3365     0.0385               1.0525 2.7147e-02
                       15  2.4047     0.0385               0.9843 2.7147e-02
                       16  2.4304     0.0385               0.9586 2.7147e-02
                       18  2.5035     0.0385               0.8855 2.7147e-02
                       21  2.5358     0.0385               0.8532 2.7147e-02
                       22  2.5473     0.0385               0.8417 2.7147e-02
                       25  2.6729     0.0385               0.7161 2.7147e-02
                       27  2.6784     0.0385               0.7106 2.7147e-02
                       30  2.7165     0.0385               0.6725 2.7147e-02
                       36  2.8189     0.0385               0.5701 2.7147e-02
                       37  2.8324     0.0385               0.5566 2.7147e-02
                       39  2.8470     0.0385               0.5420 2.7147e-02
                       47  3.0426     0.0385               0.3464 2.7147e-02
                       50  3.1281     0.0385               0.2609 2.7147e-02
                       54  3.2101     0.0385               0.1789 2.7147e-02
                       55  3.2255     0.0385               0.1635 2.7147e-02
                       58  3.2800     0.0385               0.1090 2.7147e-02
                       59  3.2910     0.0385               0.0980 2.7147e-02
                       60  3.2926     0.0385               0.0964 2.7147e-02
 65  3.3700    3.5+                          7.2462e-01
                        2  0.9620     0.0385               2.4080 2.7870e-02
                        3  1.3268     0.0385               2.0432 2.7870e-02
                        4  1.4122     0.0385               1.9578 2.7870e-02
                        6  1.8606     0.0385               1.5094 2.7870e-02
                       10  2.0813     0.0385               1.2887 2.7870e-02
                       11  2.0921     0.0385               1.2779 2.7870e-02
                       12  2.2078     0.0385               1.1622 2.7870e-02
                       13  2.3365     0.0385               1.0335 2.7870e-02
                       15  2.4047     0.0385               0.9653 2.7870e-02
                       16  2.4304     0.0385               0.9396 2.7870e-02
                       18  2.5035     0.0385               0.8665 2.7870e-02
                       21  2.5358     0.0385               0.8342 2.7870e-02
                       22  2.5473     0.0385               0.8227 2.7870e-02
                       25  2.6729     0.0385               0.6971 2.7870e-02
                       27  2.6784     0.0385               0.6916 2.7870e-02
                       30  2.7165     0.0385               0.6535 2.7870e-02
                       36  2.8189     0.0385               0.5511 2.7870e-02
                       37  2.8324     0.0385               0.5376 2.7870e-02
                       39  2.8470     0.0385               0.5230 2.7870e-02
                       47  3.0426     0.0385               0.3274 2.7870e-02
                       50  3.1281     0.0385               0.2419 2.7870e-02
                       54  3.2101     0.0385               0.1599 2.7870e-02
                       55  3.2255     0.0385               0.1445 2.7870e-02
                       58  3.2800     0.0385               0.0900 2.7870e-02
                       59  3.2910     0.0385               0.0790 2.7870e-02
                       60  3.2926     0.0385               0.0774 2.7870e-02
 64  3.3097    3.5+                          7.8663e-01
                        5  1.5470     0.4999               1.7627 3.9315e-01
                        0  0.0000     0.5001               3.3097 3.9314e-01
 63  3.3075    1.5+                          2.3180e-01
                        9  2.0625     0.2963               1.2450 6.8664e-02
                        8  2.0129     0.1433               1.2946 3.3207e-02
                        2  0.9620     0.3258               2.3455 7.5445e-02
                        1  0.6699     0.1532               2.6376 3.5470e-02
                        0  0.0000     0.0815               3.3075 1.8861e-02
 62  3.2977    0.5+                          1.1133e-01                       1.6000e-14
                        1  0.6699     0.6802               2.6278 7.5648e-02
                        0  0.0000     0.3198               3.2977 3.5555e-02
 61  3.2948    5.5+                          6.8838e+00
                       26  2.6768     0.3351               0.6180 2.3060e+00
                       19  2.5051     0.5320               0.7898 3.6607e+00
                       12  2.2078     0.1329               1.0870 9.1477e-01
 60  3.2926    2.5-                          4.4582e-01
                        0  0.0000     1.0000               3.2926 4.4543e-01
 59  3.2910    2.5-                          4.4657e-01
                        1  0.6699     1.0000               2.6211 4.4628e-01
 58  3.2800    3.5-                          8.2597e-01
                        7  1.9520     0.1000               1.3280 8.2597e-02
                       14  2.3374     0.1000               0.9426 8.2597e-02
                       19  2.5051     0.1000               0.7749 8.2597e-02
                       38  2.8367     0.1000               0.4432 8.2597e-02
                       41  2.8655     0.1000               0.4145 8.2597e-02
                       43  2.9111     0.1000               0.3689 8.2597e-02
                       51  3.1830     0.1000               0.0970 8.2597e-02
                       52  3.2080     0.1000               0.0720 8.2597e-02
                       53  3.2100     0.1000               0.0700 8.2597e-02
                       56  3.2480     0.1000               0.0320 8.2597e-02
 57  3.2637    1.5+                          2.4505e-01
                        1  0.6699     0.4011               2.5938 9.8190e-02
                        0  0.0000     0.5989               3.2637 1.4656e-01
 56  3.2480    2.5+                          5.2596e-01
                        1  0.6699     1.0000               2.5781 5.2574e-01
 55  3.2255    2.5-                          4.8350e-01
                        1  0.6699     0.6578               2.5556 3.1785e-01
                        0  0.0000     0.3422               3.2255 1.6531e-01
 54  3.2101    4.5-                          2.0314e+00
                       19  2.5051     0.5000               0.7050 1.0157e+00
                       41  2.8655     0.5000               0.3446 1.0157e+00
 53  3.2100    2.5+                          5.5108e-01
                        0  0.0000     0.0278               3.2100 1.5308e-02
                        2  0.9620     0.0278               2.2480 1.5308e-02
                        3  1.3268     0.0278               1.8832 1.5308e-02
                        4  1.4122     0.0278               1.7978 1.5308e-02
                        5  1.5470     0.0278               1.6630 1.5308e-02
                        6  1.8606     0.0278               1.3494 1.5308e-02
                        8  2.0129     0.0278               1.1971 1.5308e-02
                       10  2.0813     0.0278               1.1287 1.5308e-02
                       11  2.0921     0.0278               1.1179 1.5308e-02
                       13  2.3365     0.0278               0.8735 1.5308e-02
                       15  2.4047     0.0278               0.8053 1.5308e-02
                       16  2.4304     0.0278               0.7796 1.5308e-02
                       17  2.4972     0.0278               0.7128 1.5308e-02
                       18  2.5035     0.0278               0.7065 1.5308e-02
                       21  2.5358     0.0278               0.6742 1.5308e-02
                       23  2.6179     0.0278               0.5920 1.5308e-02
                       24  2.6307     0.0278               0.5793 1.5308e-02
                       25  2.6729     0.0278               0.5371 1.5308e-02
                       27  2.6784     0.0278               0.5316 1.5308e-02
                       28  2.6823     0.0278               0.5277 1.5308e-02
                       29  2.6967     0.0278               0.5133 1.5308e-02
                       30  2.7165     0.0278               0.4935 1.5308e-02
                       31  2.7641     0.0278               0.4459 1.5308e-02
                       32  2.7764     0.0278               0.4336 1.5308e-02
                       33  2.7802     0.0278               0.4298 1.5308e-02
                       34  2.8081     0.0278               0.4019 1.5308e-02
                       36  2.8189     0.0278               0.3911 1.5308e-02
                       37  2.8324     0.0278               0.3776 1.5308e-02
                       39  2.8470     0.0278               0.3630 1.5308e-02
                       44  2.9573     0.0278               0.2527 1.5308e-02
                       45  2.9775     0.0278               0.2325 1.5308e-02
                       46  3.0327     0.0278               0.1773 1.5308e-02
                       47  3.0426     0.0278               0.1674 1.5308e-02
                       48  3.0952     0.0278               0.1148 1.5308e-02
                       49  3.1014     0.0278               0.1086 1.5308e-02
                       50  3.1281     0.0278               0.0819 1.5308e-02
 52  3.2080    2.5+                          5.5238e-01
                        0  0.0000     0.0278               3.2080 1.5344e-02
                        2  0.9620     0.0278               2.2460 1.5344e-02
                        3  1.3268     0.0278               1.8812 1.5344e-02
                        4  1.4122     0.0278               1.7958 1.5344e-02
                        5  1.5470     0.0278               1.6610 1.5344e-02
                        6  1.8606     0.0278               1.3474 1.5344e-02
                        8  2.0129     0.0278               1.1951 1.5344e-02
                       10  2.0813     0.0278               1.1267 1.5344e-02
                       11  2.0921     0.0278               1.1159 1.5344e-02
                       13  2.3365     0.0278               0.8715 1.5344e-02
                       15  2.4047     0.0278               0.8033 1.5344e-02
                       16  2.4304     0.0278               0.7776 1.5344e-02
                       17  2.4972     0.0278               0.7108 1.5344e-02
                       18  2.5035     0.0278               0.7045 1.5344e-02
                       21  2.5358     0.0278               0.6722 1.5344e-02
                       23  2.6179     0.0278               0.5901 1.5344e-02
                       24  2.6307     0.0278               0.5774 1.5344e-02
                       25  2.6729     0.0278               0.5351 1.5344e-02
                       27  2.6784     0.0278               0.5296 1.5344e-02
                       28  2.6823     0.0278               0.5257 1.5344e-02
                       29  2.6967     0.0278               0.5113 1.5344e-02
                       30  2.7165     0.0278               0.4915 1.5344e-02
                       31  2.7641     0.0278               0.4439 1.5344e-02
                       32  2.7764     0.0278               0.4316 1.5344e-02
                       33  2.7802     0.0278               0.4278 1.5344e-02
                       34  2.8081     0.0278               0.3999 1.5344e-02
                       36  2.8189     0.0278               0.3891 1.5344e-02
                       37  2.8324     0.0278               0.3756 1.5344e-02
                       39  2.8470     0.0278               0.3610 1.5344e-02
                       44  2.9573     0.0278               0.2507 1.5344e-02
                       45  2.9775     0.0278               0.2305 1.5344e-02
                       46  3.0327     0.0278               0.1753 1.5344e-02
                       47  3.0426     0.0278               0.1654 1.5344e-02
                       48  3.0952     0.0278               0.1128 1.5344e-02
                       49  3.1014     0.0278               0.1066 1.5344e-02
                       50  3.1281     0.0278               0.0799 1.5344e-02
 51  3.1830    2.5+                          5.6872e-01
                        0  0.0000     0.0278               3.1830 1.5798e-02
                        2  0.9620     0.0278               2.2210 1.5798e-02
                        3  1.3268     0.0278               1.8562 1.5798e-02
                        4  1.4122     0.0278               1.7708 1.5798e-02
                        5  1.5470     0.0278               1.6360 1.5798e-02
                        6  1.8606     0.0278               1.3224 1.5798e-02
                        8  2.0129     0.0278               1.1701 1.5798e-02
                       10  2.0813     0.0278               1.1017 1.5798e-02
                       11  2.0921     0.0278               1.0909 1.5798e-02
                       13  2.3365     0.0278               0.8465 1.5798e-02
                       15  2.4047     0.0278               0.7783 1.5798e-02
                       16  2.4304     0.0278               0.7526 1.5798e-02
                       17  2.4972     0.0278               0.6858 1.5798e-02
                       18  2.5035     0.0278               0.6795 1.5798e-02
                       21  2.5358     0.0278               0.6472 1.5798e-02
                       23  2.6179     0.0278               0.5650 1.5798e-02
                       24  2.6307     0.0278               0.5523 1.5798e-02
                       25  2.6729     0.0278               0.5101 1.5798e-02
                       27  2.6784     0.0278               0.5046 1.5798e-02
                       28  2.6823     0.0278               0.5007 1.5798e-02
                       29  2.6967     0.0278               0.4863 1.5798e-02
                       30  2.7165     0.0278               0.4665 1.5798e-02
                       31  2.7641     0.0278               0.4189 1.5798e-02
                       32  2.7764     0.0278               0.4066 1.5798e-02
                       33  2.7802     0.0278               0.4028 1.5798e-02
                       34  2.8081     0.0278               0.3749 1.5798e-02
                       36  2.8189     0.0278               0.3641 1.5798e-02
                       37  2.8324     0.0278               0.3506 1.5798e-02
                       39  2.8470     0.0278               0.3360 1.5798e-02
                       44  2.9573     0.0278               0.2257 1.5798e-02
                       45  2.9775     0.0278               0.2055 1.5798e-02
                       46  3.0327     0.0278               0.1503 1.5798e-02
                       47  3.0426     0.0278               0.1404 1.5798e-02
                       48  3.0952     0.0278               0.0878 1.5798e-02
                       49  3.1014     0.0278               0.0816 1.5798e-02
                       50  3.1281     0.0278               0.0549 1.5798e-02
 50  3.1281    2.5-                          5.8649e-01
                        8  2.0129     1.0000               1.1152 5.8638e-01
 49  3.1014    1.5-                          3.2216e-01
                        1  0.6699     0.4505               2.4315 1.4506e-01
                        0  0.0000     0.5495               3.1014 1.7689e-01
 48  3.0952    1.5-                          3.2418e-01
                        1  0.6699     0.2366               2.4253 7.6660e-02
                        0  0.0000     0.7634               3.0952 2.4728e-01
 47  3.0426    2.5-                          6.4553e-01
                       17  2.4972     0.0517               0.5454 3.3370e-02
                        5  1.5470     0.0575               1.4956 3.7079e-02
                        1  0.6699     0.5747               2.3727 3.7079e-01
                        0  0.0000     0.3161               3.0426 2.0389e-01
 46  3.0327    1.5-                          3.4883e-01
                        3  1.3268     0.3755               1.7059 1.3097e-01
                        2  0.9620     0.1167               2.0707 4.0698e-02
                        0  0.0000     0.5078               3.0327 1.7698e-01
 45  2.9775    1.5-                          3.7108e-01
                        1  0.6699     0.4011               2.3075 1.4877e-01
                        0  0.0000     0.5989               2.9775 2.2207e-01
 44  2.9573    1.5-                          3.7938e-01
                        8  2.0129     0.3134               0.9444 1.1887e-01
                        2  0.9620     0.3134               1.9953 1.1886e-01
                        0  0.0000     0.3732               2.9573 1.4148e-01
 43  2.9111    2.5+                          7.9677e-01
                       19  2.5051     1.0000               0.4060 7.9381e-01
 42  2.8889    1.5+                          4.0674e-01
                       10  2.0813     0.0989               0.8076 4.0215e-02
                        2  0.9620     0.5207               1.9269 2.1168e-01
                        1  0.6699     0.1615               2.2190 6.5628e-02
                        0  0.0000     0.2189               2.8889 8.8920e-02
 41  2.8655    3.5+                          2.6299e+00
                        6  1.8606     0.4629               1.0048 1.2172e+00
                        4  1.4122     0.3195               1.4533 8.4001e-01
                        0  0.0000     0.2176               2.8655 5.7197e-01
 40  2.8579    0.5-                          1.7627e-01                       4.0000e-13
                        4  1.4122     0.3144               1.4457 5.5410e-02
                        2  0.9620     0.1095               1.8959 1.9296e-02
                        1  0.6699     0.2226               2.1880 3.9223e-02
                        0  0.0000     0.3535               2.8579 6.2268e-02
 39  2.8470    3.5-                          1.5252e+00
                        7  1.9520     0.2500               0.8950 3.8130e-01
                       14  2.3374     0.2500               0.5096 3.8130e-01
                       19  2.5051     0.2500               0.3419 3.8130e-01
                       38  2.8367     0.2500               0.0103 3.8130e-01
 38  2.8367    2.5+                          1.2674e+00
                        6  1.8606     0.2049               0.9761 2.5965e-01
                        1  0.6699     0.4999               2.1668 6.3338e-01
                        0  0.0000     0.2952               2.8367 3.7370e-01
 37  2.8324    3.5-                          1.5573e+00                       2.0000e-13
                        6  1.8606     0.7576               0.9717 1.1795e+00
                        3  1.3268     0.2424               1.5056 3.7741e-01
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          1.5867e+00
                        0  0.0000     1.0000               2.8189 1.5855e+00
 35  2.8100    0.5-                          1.8856e-01
                       20  2.5111     1.0000               0.2989 1.8856e-01
 34  2.8081    1.5-                          4.5222e-01                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 1.1867e-01
                        1  0.6699     0.1788               2.1382 8.0816e-02
