###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-065Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         65
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6991e-01 1.0000e+00 1.9535e+00 3.0109e-01
                        8  3.1661     0.0714               1.3819 3.6146e-04
                        9  3.2760     0.0714               1.2720 3.6146e-04
                       10  3.3957     0.0714               1.1523 3.6146e-04
                       11  3.4636     0.0714               1.0844 3.6146e-04
                       12  3.4820     0.0714               1.0660 3.6146e-04
                       16  3.7494     0.0714               0.7986 3.6146e-04
                       17  3.7970     0.0714               0.7510 3.6146e-04
                       21  4.0852     0.0714               0.4628 3.6146e-04
                       25  4.2160     0.0714               0.3320 3.6146e-04
                       29  4.3480     0.0714               0.2000 3.6146e-04
                       35  4.4930     0.0714               0.0550 3.6146e-04
 37  4.5317    7.0-                          3.3981e-02
                       23  4.1723     1.0000               0.3594 3.3866e-02
 36  4.5210    2.0-                          3.2252e-03
                        1  1.3458     0.0769               3.1753 2.4809e-04
                        2  2.2766     0.0769               2.2444 2.4809e-04
                        6  2.9721     0.0769               1.5489 2.4809e-04
                        9  3.2760     0.0769               1.2450 2.4809e-04
                       11  3.4636     0.0769               1.0574 2.4809e-04
                       12  3.4820     0.0769               1.0390 2.4809e-04
                       14  3.6480     0.0769               0.8730 2.4809e-04
                       15  3.7490     0.0769               0.7720 2.4809e-04
                       17  3.7970     0.0769               0.7240 2.4809e-04
                       24  4.1740     0.0769               0.3470 2.4809e-04
                       29  4.3480     0.0769               0.1730 2.4809e-04
                       33  4.4550     0.0769               0.0660 2.4809e-04
                       35  4.4930     0.0769               0.0280 2.4809e-04
 35  4.4930    2.0+                          4.3880e-03
                        3  2.4850     0.1111               2.0080 4.8755e-04
                       13  3.5604     0.1111               0.9326 4.8755e-04
                       18  3.8080     0.1111               0.6850 4.8755e-04
                       22  4.1370     0.1111               0.3560 4.8755e-04
                       26  4.2440     0.1111               0.2490 4.8755e-04
                       27  4.2630     0.1111               0.2300 4.8755e-04
                       30  4.3690     0.1111               0.1240 4.8755e-04
                       32  4.4120     0.1111               0.0810 4.8755e-04
                       34  4.4750     0.1111               0.0180 4.8755e-04
 34  4.4750    2.0-                          3.8821e-03
                        1  1.3458     0.0833               3.1292 3.2351e-04
                        2  2.2766     0.0833               2.1984 3.2351e-04
                        6  2.9721     0.0833               1.5029 3.2351e-04
                        9  3.2760     0.0833               1.1990 3.2351e-04
                       11  3.4636     0.0833               1.0114 3.2351e-04
                       12  3.4820     0.0833               0.9930 3.2351e-04
                       14  3.6480     0.0833               0.8270 3.2351e-04
                       15  3.7490     0.0833               0.7260 3.2351e-04
                       17  3.7970     0.0833               0.6780 3.2351e-04
                       24  4.1740     0.0833               0.3010 3.2351e-04
                       29  4.3480     0.0833               0.1270 3.2351e-04
                       33  4.4550     0.0833               0.0200 3.2351e-04
 33  4.4550    1.0+                          3.0138e-03
                        2  2.2766     1.0000               2.1784 3.0126e-03
 32  4.4120    3.0-                          6.3737e-03
                        1  1.3458     0.0769               3.0663 4.9028e-04
                        2  2.2766     0.0769               2.1354 4.9028e-04
                        4  2.6101     0.0769               1.8019 4.9028e-04
                        8  3.1661     0.0769               1.2459 4.9028e-04
                        9  3.2760     0.0769               1.1360 4.9028e-04
                       10  3.3957     0.0769               1.0163 4.9028e-04
                       11  3.4636     0.0769               0.9484 4.9028e-04
                       12  3.4820     0.0769               0.9300 4.9028e-04
                       16  3.7494     0.0769               0.6626 4.9028e-04
                       17  3.7970     0.0769               0.6150 4.9028e-04
                       21  4.0852     0.0769               0.3268 4.9028e-04
                       25  4.2160     0.0769               0.1960 4.9028e-04
                       29  4.3480     0.0769               0.0640 4.9028e-04
 31  4.3980    0.0-                          6.0323e-04
                        2  2.2766     1.0000               2.1214 6.0308e-04
 30  4.3690    2.0-                          4.3102e-03
                        1  1.3458     0.0909               3.0232 3.9184e-04
                        2  2.2766     0.0909               2.0924 3.9184e-04
                        6  2.9721     0.0909               1.3969 3.9184e-04
                        9  3.2760     0.0909               1.0930 3.9184e-04
                       11  3.4636     0.0909               0.9054 3.9184e-04
                       12  3.4820     0.0909               0.8870 3.9184e-04
                       14  3.6480     0.0909               0.7210 3.9184e-04
                       15  3.7490     0.0909               0.6200 3.9184e-04
                       17  3.7970     0.0909               0.5720 3.9184e-04
                       24  4.1740     0.0909               0.1950 3.9184e-04
                       29  4.3480     0.0909               0.0210 3.9184e-04
 29  4.3480    2.0+                          6.1776e-03
                        4  2.6101     1.0000               1.7379 6.1760e-03
 28  4.2850    4.0-                          9.7392e-03
                        4  2.6101     0.1429               1.6749 1.3913e-03
                        8  3.1661     0.1429               1.1189 1.3913e-03
                       10  3.3957     0.1429               0.8893 1.3913e-03
                       16  3.7494     0.1429               0.5356 1.3913e-03
                       17  3.7970     0.1429               0.4880 1.3913e-03
                       21  4.0852     0.1429               0.1998 1.3913e-03
                       25  4.2160     0.1429               0.0690 1.3913e-03
 27  4.2630    3.0-                          7.4503e-03
                        1  1.3458     1.0000               2.9173 7.4413e-03
 26  4.2440    2.0-                          4.8910e-03
                        1  1.3458     0.1000               2.8982 4.8910e-04
                        2  2.2766     0.1000               1.9674 4.8910e-04
                        6  2.9721     0.1000               1.2719 4.8910e-04
                        9  3.2760     0.1000               0.9680 4.8910e-04
                       11  3.4636     0.1000               0.7804 4.8910e-04
                       12  3.4820     0.1000               0.7620 4.8910e-04
                       14  3.6480     0.1000               0.5960 4.8910e-04
                       15  3.7490     0.1000               0.4950 4.8910e-04
                       17  3.7970     0.1000               0.4470 4.8910e-04
                       24  4.1740     0.1000               0.0700 4.8910e-04
 25  4.2160    4.0+                          1.3725e-02
                        4  2.6101     1.0000               1.6059 1.3722e-02
 24  4.1740    1.0+                          4.6754e-03
                        0  0.0000     1.0000               4.1740 4.6701e-03
 23  4.1723    6.0-                          6.8913e-02
                       19  3.8489     1.0000               0.3234 6.8584e-02
 22  4.1370    2.0-                          5.4623e-03
                        1  1.3458     0.1111               2.7912 6.0693e-04
                        2  2.2766     0.1111               1.8604 6.0693e-04
                        6  2.9721     0.1111               1.1649 6.0693e-04
                        9  3.2760     0.1111               0.8610 6.0693e-04
                       11  3.4636     0.1111               0.6734 6.0693e-04
                       12  3.4820     0.1111               0.6550 6.0693e-04
                       14  3.6480     0.1111               0.4890 6.0693e-04
                       15  3.7490     0.1111               0.3880 6.0693e-04
                       17  3.7970     0.1111               0.3400 6.0693e-04
 21  4.0852    4.0+                          1.5326e-02
                       19  3.8489     0.3342               0.2363 5.1016e-03
                        4  2.6101     0.6658               1.4751 1.0203e-02
 20  3.9650    4.0-                          1.4038e-02
                        1  1.3458     1.0000               2.6193 1.4032e-02
 19  3.8489    5.0-                          1.0832e-01
                       16  3.7494     0.0366               0.0995 3.7562e-03
                       10  3.3957     0.0963               0.4532 1.0424e-02
                        4  2.6101     0.8671               1.2388 9.3906e-02
                        1  1.3458     0.0000               2.5031 0.0000e+00
 18  3.8080    2.0-                          7.7432e-03
                        1  1.3458     0.1111               2.4623 8.6036e-04
                        2  2.2766     0.1111               1.5314 8.6036e-04
                        6  2.9721     0.1111               0.8359 8.6036e-04
                        9  3.2760     0.1111               0.5320 8.6036e-04
                       11  3.4636     0.1111               0.3444 8.6036e-04
                       12  3.4820     0.1111               0.3260 8.6036e-04
                       14  3.6480     0.1111               0.1600 8.6036e-04
                       15  3.7490     0.1111               0.0590 8.6036e-04
                       17  3.7970     0.1111               0.0110 8.6036e-04
 17  3.7970    3.0+                          1.7975e-02
                        1  1.3458     1.0000               2.4512 1.7966e-02
 16  3.7494    4.0+                          2.4632e-02
                       13  3.5604     0.7532               0.1890 1.8409e-02
                        8  3.1661     0.2468               0.5833 6.0742e-03
                        4  2.6101     0.0000               1.1393 0.0000e+00
                        1  1.3458     0.0000               2.4036 0.0000e+00
 15  3.7490    1.0+                          7.9079e-03
                        1  1.3458     0.7715               2.4032 6.0978e-03
                        0  0.0000     0.2285               3.7490 1.8052e-03
 14  3.6480    1.0+                          8.4610e-03
                        1  1.3458     0.6492               2.3022 5.4903e-03
                        0  0.0000     0.3508               3.6480 2.9653e-03
 13  3.5604    3.0-                          3.4639e-02                       3.3000e-12
                        2  2.2766     0.1956               1.2838 6.7741e-03
                        1  1.3458     0.7247               2.2146 2.5082e-02
                        0  0.0000     0.0797               3.5604 2.7593e-03
 12  3.4820    2.0+                          1.4316e-02
                        4  2.6101     0.5000               0.8719 7.1578e-03
                        1  1.3458     0.5000               2.1363 7.1578e-03
 11  3.4636    2.0+                          1.4514e-02
                        2  2.2766     0.8361               1.1871 1.2133e-02
                        1  1.3458     0.1639               2.1179 2.3779e-03
 10  3.3957    4.0+                          3.9224e-02
                        4  2.6101     0.4475               0.7856 1.7546e-02
                        1  1.3458     0.5525               2.0499 2.1663e-02
  9  3.2760    2.0+                          1.6741e-02                       2.1000e-13
                        1  1.3458     0.2591               1.9302 4.3363e-03
                        0  0.0000     0.7409               3.2760 1.2392e-02
  8  3.1661    4.0+                          4.1912e-02                       1.3000e-13
                        1  1.3458     1.0000               1.8204 4.1899e-02
  7  3.0258    0.0+                          2.6957e-03
                        2  2.2766     0.0449               0.7493 1.2097e-04
                        1  1.3458     0.9551               1.6801 2.5740e-03
  6  2.9721    1.0+                          1.3940e-02                       1.3000e-13
                        2  2.2766     0.0000               0.6955 0.0000e+00
                        1  1.3458     0.5881               1.6263 8.1963e-03
                        0  0.0000     0.4119               2.9721 5.7377e-03
  5  2.8673    0.0+                          3.0827e-03                       4.0000e-14
                        1  1.3458     1.0000               1.5216 3.0821e-03
  4  2.6101    4.0+                          2.0766e-01                       1.7300e-12
                        1  1.3458     1.0000               1.2644 2.0762e-01
  3  2.4850    3.0-                          4.4764e-02
                        1  1.3458     0.5000               1.1392 2.2382e-02
                        2  2.2766     0.5000               0.2084 2.2382e-02
  2  2.2766    2.0+                          8.0247e-02
                        1  1.3458     1.0000               0.9308 8.0227e-02
  1  1.3458    2.0+                          5.4525e-01                       1.0880e-12
                        0  0.0000     1.0000               1.3458 5.4516e-01
  0  0.0000    0.0+                          6.8535e-01
#......................................................................../  029-065Cu //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.3162e-01 2.1829e-01 8.3553e-07 1.3391e-06 1.1572e-12
 Emean[MeV]            1.5878e+00 1.1636e+00 2.9606e+00 6.4803e+00 2.4535e+00
#......................................................................../  029-065Cu //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          1.8382e-03
                        4  0.6130     1.0000               1.9569 1.8377e-03
 25  2.4938    4.5-                          9.4011e-03
                        0  0.0000     1.0000               2.4938 9.3986e-03
 24  2.4473    1.5-                          2.0631e-03
                       14  1.7498     0.1138               0.6975 2.3468e-04
                        6  0.7264     0.1937               1.7209 3.9953e-04
                        1  0.2870     0.6250               2.1602 1.2889e-03
                        0  0.0000     0.0675               2.4473 1.3921e-04
 23  2.3900    3.5+                          6.7655e-03
                        2  0.4727     0.1667               1.9173 1.1276e-03
                        3  0.5709     0.1667               1.8191 1.1276e-03
                        7  1.0231     0.1667               1.3669 1.1276e-03
                       12  1.5699     0.1667               0.8201 1.1276e-03
                       18  2.2779     0.1667               0.1121 1.1276e-03
                       22  2.3490     0.1667               0.0410 1.1276e-03
 22  2.3490    3.5-                          7.8720e-03
                        0  0.0000     1.0000               2.3490 7.8680e-03
 21  2.3482    0.5-                          1.0066e-03
                       10  1.2113     1.0000               1.1369 1.0064e-03
 20  2.3224    1.5+                          2.5184e-03
                        0  0.0000     1.0000               2.3224 2.5162e-03
 19  2.3122    6.5+                          2.4982e-02                       4.7000e-12
                       11  1.5172     1.0000               0.7950 2.4973e-02
 18  2.2779    2.5-                          5.4500e-03
                        6  0.7264     0.5464               1.5515 2.9774e-03
                        0  0.0000     0.4536               2.2779 2.4710e-03
 17  2.1619    1.5+                          3.0133e-03
                        4  0.6130     1.0000               1.5489 3.0123e-03
 16  1.9620    0.5-                          1.4304e-03
                        6  0.7264     0.6849               1.2355 9.7955e-04
                        4  0.6130     0.0685               1.3489 9.7956e-05
                        0  0.0000     0.2466               1.9620 3.5262e-04
 15  1.9189    1.5+                          4.0047e-03
                        9  1.1621     0.0336               0.7568 1.3473e-04
                        8  1.0778     0.1033               0.8411 4.1361e-04
                        6  0.7264     0.0979               1.1925 3.9200e-04
                        0  0.0000     0.7652               1.9189 3.0624e-03
 14  1.7498    1.5-                          4.2257e-03
                       10  1.2113     0.3335               0.5384 1.4081e-03
                        0  0.0000     0.6665               1.7498 2.8158e-03
 13  1.6480    2.5+                          9.7004e-03
                        0  0.0000     0.1429               1.6480 1.3858e-03
                        2  0.4727     0.1429               1.1753 1.3858e-03
                        3  0.5709     0.1429               1.0771 1.3858e-03
                        6  0.7264     0.1429               0.9216 1.3858e-03
                        7  1.0231     0.1429               0.6249 1.3858e-03
                        9  1.1621     0.1429               0.4859 1.3858e-03
                       12  1.5699     0.1429               0.0781 1.3858e-03
 12  1.5699    2.5-                          1.1090e-02
                        0  0.0000     1.0000               1.5699 1.1088e-02
 11  1.5172    4.5+                          5.4363e-02                       1.4500e-10
                        7  1.0231     1.0000               0.4941 5.4340e-02
 10  1.2113    0.5-                          5.1713e-03
                        0  0.0000     1.0000               1.2113 5.1706e-03
  9  1.1621    1.5-                          8.2874e-03
                        3  0.5709     0.6809               0.5912 5.6390e-03
                        2  0.4727     0.0211               0.6893 1.7481e-04
                        1  0.2870     0.1980               0.8751 1.6407e-03
                        0  0.0000     0.1000               1.1621 8.2872e-04
  8  1.0778    0.5-                          3.4914e-03
                        4  0.6130     1.0000               0.4647 3.4886e-03
  7  1.0231    3.5-                          8.4182e-02
                        3  0.5709     0.4014               0.4523 3.3742e-02
                        2  0.4727     0.0494               0.5504 4.1594e-03
                        0  0.0000     0.5492               1.0231 4.6222e-02
  6  0.7264    1.5-                          1.5812e-02
                        1  0.2870     0.0360               0.4394 5.6840e-04
                        0  0.0000     0.9640               0.7264 1.5238e-02
  5  0.6428    0.5-                          4.3231e-03
                        0  0.0000     1.0000               0.6428 4.3209e-03
  4  0.6130    0.5-                          1.2858e-02
                        0  0.0000     1.0000               0.6130 1.2851e-02
  3  0.5709    2.5-                          6.2100e-02
                        0  0.0000     1.0000               0.5709 6.2057e-02
  2  0.4727    2.5-                          2.8461e-02
                        0  0.0000     1.0000               0.4727 2.8427e-02
  1  0.2870    0.5-                          8.9854e-03
                        0  0.0000     1.0000               0.2870 8.9318e-03
  0  0.0000    1.5-                          2.4066e-01                       3.8440e+06
#......................................................................../  029-065Cu //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-061Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.1978e-01 1.5182e-03 2.6054e-08 2.1006e-11 3.3826e-25
 Emean[MeV]            1.5466e+00 4.5082e-01 2.3267e+00 4.8771e+00 1.2307e+00
#......................................................................../  029-065Cu //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             027-061Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 49  3.2520    2.5+                          1.2522e-03
                        0  0.0000     0.0526               3.2520 6.5907e-05
                        1  1.0275     0.0526               2.2245 6.5907e-05
                        2  1.2051     0.0526               2.0469 6.5907e-05
                        6  1.6189     0.0526               1.6331 6.5907e-05
                        7  1.6310     0.0526               1.6210 6.5907e-05
                        8  1.6459     0.0526               1.6061 6.5907e-05
                       10  1.6820     0.0526               1.5700 6.5907e-05
                       11  1.8892     0.0526               1.3628 6.5907e-05
                       13  2.0115     0.0526               1.2405 6.5907e-05
                       16  2.3030     0.0526               0.9490 6.5907e-05
                       18  2.3455     0.0526               0.9065 6.5907e-05
                       21  2.4480     0.0526               0.8040 6.5907e-05
                       30  2.7545     0.0526               0.4975 6.5907e-05
                       32  2.8644     0.0526               0.3876 6.5907e-05
                       36  3.0003     0.0526               0.2517 6.5907e-05
                       38  3.0280     0.0526               0.2240 6.5907e-05
                       40  3.1044     0.0526               0.1476 6.5907e-05
                       46  3.2047     0.0526               0.0473 6.5907e-05
                       48  3.2392     0.0526               0.0128 6.5907e-05
 48  3.2392    3.5-                          2.0385e-03
                        0  0.0000     1.0000               3.2392 2.0367e-03
 47  3.2180    1.5+                          7.8974e-04
                        1  1.0275     0.0667               2.1905 5.2650e-05
                        2  1.2051     0.0667               2.0129 5.2650e-05
                        6  1.6189     0.0667               1.5991 5.2650e-05
                        7  1.6310     0.0667               1.5870 5.2650e-05
                       10  1.6820     0.0667               1.5360 5.2650e-05
                       12  1.9532     0.0667               1.2648 5.2650e-05
                       13  2.0115     0.0667               1.2065 5.2650e-05
                       16  2.3030     0.0667               0.9150 5.2650e-05
                       18  2.3455     0.0667               0.8725 5.2650e-05
                       30  2.7545     0.0667               0.4635 5.2650e-05
                       32  2.8644     0.0667               0.3536 5.2650e-05
                       36  3.0003     0.0667               0.2177 5.2650e-05
                       38  3.0280     0.0667               0.1900 5.2650e-05
                       40  3.1044     0.0667               0.1136 5.2650e-05
                       46  3.2047     0.0667               0.0133 5.2650e-05
 46  3.2047    2.5-                          1.4626e-03
                        5  1.3254     0.4048               1.8793 5.9198e-04
                        2  1.2051     0.2024               1.9996 2.9595e-04
                        1  1.0275     0.3239               2.1772 4.7357e-04
                        0  0.0000     0.0689               3.2047 1.0064e-04
 45  3.1911    1.5+                          8.1315e-04
                        0  0.0000     1.0000               3.1911 8.1266e-04
 44  3.1760    3.5+                          2.0557e-03
                        0  0.0000     0.0667               3.1760 1.3704e-04
                        2  1.2051     0.0667               1.9709 1.3704e-04
                        4  1.2857     0.0667               1.8903 1.3704e-04
                        6  1.6189     0.0667               1.5571 1.3704e-04
                        7  1.6310     0.0667               1.5450 1.3704e-04
                        8  1.6459     0.0667               1.5301 1.3704e-04
                       10  1.6820     0.0667               1.4940 1.3704e-04
                       11  1.8892     0.0667               1.2868 1.3704e-04
                       18  2.3455     0.0667               0.8305 1.3704e-04
                       21  2.4480     0.0667               0.7280 1.3704e-04
                       30  2.7545     0.0667               0.4215 1.3704e-04
                       32  2.8644     0.0667               0.3116 1.3704e-04
                       36  3.0003     0.0667               0.1757 1.3704e-04
                       38  3.0280     0.0667               0.1480 1.3704e-04
                       40  3.1044     0.0667               0.0716 1.3704e-04
 43  3.1517    1.5+                          8.4878e-04
                        1  1.0275     0.0714               2.1242 6.0627e-05
                        2  1.2051     0.0714               1.9466 6.0627e-05
                        6  1.6189     0.0714               1.5328 6.0627e-05
                        7  1.6310     0.0714               1.5207 6.0627e-05
                       10  1.6820     0.0714               1.4697 6.0627e-05
                       12  1.9532     0.0714               1.1985 6.0627e-05
                       13  2.0115     0.0714               1.1402 6.0627e-05
                       16  2.3030     0.0714               0.8487 6.0627e-05
                       18  2.3455     0.0714               0.8062 6.0627e-05
                       30  2.7545     0.0714               0.3972 6.0627e-05
                       32  2.8644     0.0714               0.2873 6.0627e-05
                       36  3.0003     0.0714               0.1514 6.0627e-05
                       38  3.0280     0.0714               0.1237 6.0627e-05
                       40  3.1044     0.0714               0.0473 6.0627e-05
 42  3.1271    7.5-                          1.2889e-02
                       19  2.3747     0.8000               0.7524 1.0307e-02
                        9  1.6646     0.2000               1.4625 2.5774e-03
 41  3.1167    1.5+                          8.8183e-04
                        1  1.0275     0.0714               2.0892 6.2988e-05
                        2  1.2051     0.0714               1.9116 6.2988e-05
                        6  1.6189     0.0714               1.4978 6.2988e-05
                        7  1.6310     0.0714               1.4857 6.2988e-05
                       10  1.6820     0.0714               1.4347 6.2988e-05
                       12  1.9532     0.0714               1.1635 6.2988e-05
                       13  2.0115     0.0714               1.1052 6.2988e-05
                       16  2.3030     0.0714               0.8137 6.2988e-05
                       18  2.3455     0.0714               0.7712 6.2988e-05
                       30  2.7545     0.0714               0.3622 6.2988e-05
                       32  2.8644     0.0714               0.2523 6.2988e-05
                       36  3.0003     0.0714               0.1164 6.2988e-05
                       38  3.0280     0.0714               0.0887 6.2988e-05
                       40  3.1044     0.0714               0.0123 6.2988e-05
 40  3.1044    2.5-                          1.8767e-03
                        2  1.2051     1.0000               1.8993 1.8762e-03
 39  3.0770    5.5+                          4.8628e-03
                        4  1.2857     0.2000               1.7913 9.7256e-04
                        9  1.6646     0.2000               1.4124 9.7256e-04
                       14  2.2309     0.2000               0.8461 9.7256e-04
                       17  2.3391     0.2000               0.7379 9.7256e-04
                       19  2.3747     0.2000               0.7023 9.7256e-04
 38  3.0280    2.5-                          2.0052e-03
                        3  1.2720     0.0833               1.7560 1.6710e-04
                       20  2.4314     0.0833               0.5966 1.6710e-04
                       22  2.4845     0.0833               0.5435 1.6710e-04
                       24  2.5586     0.0833               0.4694 1.6710e-04
                       26  2.5740     0.0833               0.4540 1.6710e-04
                       27  2.6423     0.0833               0.3857 1.6710e-04
                       28  2.7067     0.0833               0.3213 1.6710e-04
                       29  2.7265     0.0833               0.3015 1.6710e-04
                       31  2.7801     0.0833               0.2479 1.6710e-04
                       34  2.9529     0.0833               0.0751 1.6710e-04
                       35  2.9799     0.0833               0.0481 1.6710e-04
                       37  3.0260     0.0833               0.0020 1.6710e-04
 37  3.0260    1.5+                          1.1412e-03
                        1  1.0275     0.0833               1.9985 9.5101e-05
                        2  1.2051     0.0833               1.8209 9.5101e-05
                        6  1.6189     0.0833               1.4071 9.5101e-05
                        7  1.6310     0.0833               1.3950 9.5101e-05
                       10  1.6820     0.0833               1.3440 9.5101e-05
                       12  1.9532     0.0833               1.0728 9.5101e-05
                       13  2.0115     0.0833               1.0145 9.5101e-05
                       16  2.3030     0.0833               0.7230 9.5101e-05
                       18  2.3455     0.0833               0.6805 9.5101e-05
                       30  2.7545     0.0833               0.2715 9.5101e-05
                       32  2.8644     0.0833               0.1616 9.5101e-05
                       36  3.0003     0.0833               0.0257 9.5101e-05
 36  3.0003    2.5-                          2.1496e-03
                       16  2.3030     0.0860               0.6973 1.8473e-04
                       14  2.2309     0.1178               0.7694 2.5275e-04
                       13  2.0115     0.4524               0.9888 9.7225e-04
                        6  1.6189     0.2986               1.3814 6.4176e-04
                        1  1.0275     0.0452               1.9728 9.7235e-05
 35  2.9799    1.5+                          1.1921e-03
                        1  1.0275     0.0909               1.9524 1.0837e-04
                        2  1.2051     0.0909               1.7748 1.0837e-04
                        6  1.6189     0.0909               1.3610 1.0837e-04
                        7  1.6310     0.0909               1.3489 1.0837e-04
                       10  1.6820     0.0909               1.2979 1.0837e-04
                       12  1.9532     0.0909               1.0267 1.0837e-04
                       13  2.0115     0.0909               0.9684 1.0837e-04
                       16  2.3030     0.0909               0.6769 1.0837e-04
                       18  2.3455     0.0909               0.6344 1.0837e-04
                       30  2.7545     0.0909               0.2254 1.0837e-04
                       32  2.8644     0.0909               0.1155 1.0837e-04
 34  2.9529    3.5+                          2.7913e-03
                        0  0.0000     0.0833               2.9529 2.3261e-04
                        2  1.2051     0.0833               1.7478 2.3261e-04
                        4  1.2857     0.0833               1.6672 2.3261e-04
                        6  1.6189     0.0833               1.3340 2.3261e-04
                        7  1.6310     0.0833               1.3219 2.3261e-04
                        8  1.6459     0.0833               1.3070 2.3261e-04
                       10  1.6820     0.0833               1.2709 2.3261e-04
                       11  1.8892     0.0833               1.0637 2.3261e-04
                       18  2.3455     0.0833               0.6074 2.3261e-04
                       21  2.4480     0.0833               0.5049 2.3261e-04
                       30  2.7545     0.0833               0.1984 2.3261e-04
                       32  2.8644     0.0833               0.0885 2.3261e-04
 33  2.9201    5.5+                          5.8011e-03
                        0  0.0000     1.0000               2.9201 5.7981e-03
 32  2.8644    2.5-                          2.7544e-03
                       16  2.3030     0.0438               0.5614 1.2049e-04
                        5  1.3254     0.2187               1.5390 6.0229e-04
                        2  1.2051     0.6250               1.6593 1.7212e-03
                        1  1.0275     0.1125               1.8369 3.0979e-04
 31  2.7801    1.5+                          1.4480e-03
                        1  1.0275     0.1000               1.7526 1.4480e-04
                        2  1.2051     0.1000               1.5750 1.4480e-04
                        6  1.6189     0.1000               1.1612 1.4480e-04
                        7  1.6310     0.1000               1.1491 1.4480e-04
                       10  1.6820     0.1000               1.0981 1.4480e-04
                       12  1.9532     0.1000               0.8269 1.4480e-04
                       13  2.0115     0.1000               0.7686 1.4480e-04
                       16  2.3030     0.1000               0.4771 1.4480e-04
                       18  2.3455     0.1000               0.4346 1.4480e-04
                       30  2.7545     0.1000               0.0256 1.4480e-04
 30  2.7545    2.5-                          3.1418e-03
                        0  0.0000     1.0000               2.7545 3.1397e-03
 29  2.7265    1.5+                          1.5277e-03
                        1  1.0275     0.1111               1.6990 1.6974e-04
                        2  1.2051     0.1111               1.5214 1.6974e-04
                        6  1.6189     0.1111               1.1076 1.6974e-04
                        7  1.6310     0.1111               1.0955 1.6974e-04
                       10  1.6820     0.1111               1.0445 1.6974e-04
                       12  1.9532     0.1111               0.7733 1.6974e-04
                       13  2.0115     0.1111               0.7150 1.6974e-04
                       16  2.3030     0.1111               0.4235 1.6974e-04
                       18  2.3455     0.1111               0.3810 1.6974e-04
 28  2.7067    3.5+                          3.6219e-03
                        0  0.0000     0.1000               2.7067 3.6219e-04
                        2  1.2051     0.1000               1.5016 3.6219e-04
                        4  1.2857     0.1000               1.4210 3.6219e-04
                        6  1.6189     0.1000               1.0878 3.6219e-04
                        7  1.6310     0.1000               1.0757 3.6219e-04
                        8  1.6459     0.1000               1.0608 3.6219e-04
                       10  1.6820     0.1000               1.0247 3.6219e-04
                       11  1.8892     0.1000               0.8175 3.6219e-04
                       18  2.3455     0.1000               0.3612 3.6219e-04
                       21  2.4480     0.1000               0.2587 3.6219e-04
 27  2.6423    2.5+                          2.6277e-03
                        0  0.0000     0.0833               2.6423 2.1897e-04
                        1  1.0275     0.0833               1.6148 2.1897e-04
                        2  1.2051     0.0833               1.4372 2.1897e-04
                        6  1.6189     0.0833               1.0234 2.1897e-04
                        7  1.6310     0.0833               1.0113 2.1897e-04
                        8  1.6459     0.0833               0.9964 2.1897e-04
                       10  1.6820     0.0833               0.9603 2.1897e-04
                       11  1.8892     0.0833               0.7531 2.1897e-04
                       13  2.0115     0.0833               0.6308 2.1897e-04
                       16  2.3030     0.0833               0.3393 2.1897e-04
                       18  2.3455     0.0833               0.2968 2.1897e-04
                       21  2.4480     0.0833               0.1943 2.1897e-04
 26  2.5740    2.5+                          2.8268e-03
                        0  0.0000     0.0833               2.5740 2.3556e-04
                        1  1.0275     0.0833               1.5465 2.3556e-04
                        2  1.2051     0.0833               1.3689 2.3556e-04
