                       15  1.4697     0.0769               0.6673 3.4758e-01
                       16  1.5771     0.0769               0.5599 3.4758e-01
                       20  1.7935     0.0769               0.3435 3.4758e-01
                       24  1.9560     0.0769               0.1810 3.4758e-01
 30  2.1352    4.5+                          1.5297e+01                       1.4000e-12
                       14  1.3691     0.3333               0.7661 5.0989e+00
                       10  1.0655     0.3333               1.0697 5.0989e+00
                        5  0.8642     0.3333               1.2710 5.0989e+00
 29  2.0815    0.5+                          2.4362e+00
                        3  0.2069     0.5347               1.8746 1.3019e+00
                        2  0.1151     0.4653               1.9664 1.1328e+00
 28  2.0538    6.5+                          5.9910e+01                       1.4000e-12
                       10  1.0655     1.0000               0.9883 5.9892e+01
 27  2.0522    1.5+                          5.0237e+00
                        0  0.0000     0.0769               2.0522 3.8644e-01
                        1  0.0539     0.0769               1.9983 3.8644e-01
                        2  0.1151     0.0769               1.9371 3.8644e-01
                        3  0.2069     0.0769               1.8453 3.8644e-01
                        4  0.7687     0.0769               1.2835 3.8644e-01
                        6  0.8669     0.0769               1.1853 3.8644e-01
                        7  0.9096     0.0769               1.1425 3.8644e-01
                        8  1.0474     0.0769               1.0048 3.8644e-01
                       13  1.3438     0.0769               0.7084 3.8644e-01
                       15  1.4697     0.0769               0.5825 3.8644e-01
                       16  1.5771     0.0769               0.4751 3.8644e-01
                       20  1.7935     0.0769               0.2587 3.8644e-01
                       24  1.9560     0.0769               0.0962 3.8644e-01
 26  1.9760    2.5+                          8.4542e+00
                        0  0.0000     0.0714               1.9760 6.0387e-01
                        2  0.1151     0.0714               1.8609 6.0387e-01
                        3  0.2069     0.0714               1.7691 6.0387e-01
                        4  0.7687     0.0714               1.2073 6.0387e-01
                        5  0.8642     0.0714               1.1118 6.0387e-01
                        7  0.9096     0.0714               1.0663 6.0387e-01
                        8  1.0474     0.0714               0.9286 6.0387e-01
                       11  1.2527     0.0714               0.7233 6.0387e-01
                       13  1.3438     0.0714               0.6321 6.0387e-01
                       15  1.4697     0.0714               0.5063 6.0387e-01
                       16  1.5771     0.0714               0.3989 6.0387e-01
                       17  1.5881     0.0714               0.3879 6.0387e-01
                       20  1.7935     0.0714               0.1825 6.0387e-01
                       24  1.9560     0.0714               0.0200 6.0387e-01
 25  1.9573    3.5+                          1.2836e+01                       4.2000e-13
                       14  1.3691     0.2102               0.5882 2.6960e+00
                       10  1.0655     0.7898               0.8918 1.0135e+01
 24  1.9560    2.5-                          1.0329e+01
                        9  1.0621     0.2000               0.8939 2.0657e+00
                       14  1.3691     0.2000               0.5869 2.0657e+00
                       18  1.6030     0.2000               0.3530 2.0657e+00
                       19  1.7796     0.2000               0.1764 2.0657e+00
                       23  1.9411     0.2000               0.0149 2.0657e+00
 23  1.9411    2.5+                          1.0886e+01
                        2  0.1151     0.3333               1.8260 3.6285e+00
                        1  0.0539     0.3333               1.8872 3.6285e+00
                        0  0.0000     0.3333               1.9411 3.6285e+00
 22  1.9080    0.5+                          3.0369e+00
                        1  0.0539     0.1429               1.8541 4.3384e-01
                        2  0.1151     0.1429               1.7929 4.3384e-01
                        3  0.2069     0.1429               1.7011 4.3384e-01
                        6  0.8669     0.1429               1.0411 4.3384e-01
                        7  0.9096     0.1429               0.9983 4.3384e-01
                       15  1.4697     0.1429               0.4383 4.3384e-01
                       16  1.5771     0.1429               0.3309 4.3384e-01
 21  1.9075    4.5-                          2.0996e+01
                        4  0.7687     0.5000               1.1388 1.0498e+01
                        0  0.0000     0.5000               1.9075 1.0498e+01
 20  1.7935    2.5-                          1.2117e+01
                        1  0.0539     0.5000               1.7396 6.0586e+00
                        0  0.0000     0.5000               1.7935 6.0586e+00
 19  1.7796    2.5+                          1.2890e+01
                        1  0.0539     0.5000               1.7257 6.4451e+00
                        0  0.0000     0.5000               1.7796 6.4451e+00
 18  1.6030    3.5+                          2.2500e+01
                        0  0.0000     0.1250               1.6030 2.8125e+00
                        4  0.7687     0.1250               0.8343 2.8125e+00
                        5  0.8642     0.1250               0.7388 2.8125e+00
                        8  1.0474     0.1250               0.5556 2.8125e+00
                       11  1.2527     0.1250               0.3503 2.8125e+00
                       12  1.2634     0.1250               0.3396 2.8125e+00
                       13  1.3438     0.1250               0.2591 2.8125e+00
                       17  1.5881     0.1250               0.0149 2.8125e+00
 17  1.5881    3.5-                          2.4172e+01                       1.5000e-13
                        4  0.7687     0.0995               0.8194 2.4053e+00
                        2  0.1151     0.2234               1.4730 5.3993e+00
                        0  0.0000     0.6770               1.5881 1.6362e+01
 16  1.5771    1.5-                          1.0795e+01                       1.7000e-13
                        4  0.7687     0.0000               0.8084 0.0000e+00
                        3  0.2069     0.0000               1.3701 0.0000e+00
                        2  0.1151     0.0000               1.4619 0.0000e+00
                        1  0.0539     0.3902               1.5231 4.2113e+00
                        0  0.0000     0.6098               1.5771 6.5814e+00
 15  1.4697    1.5-                          1.1909e+01                       1.6000e-13
                        8  1.0474     0.0411               0.4223 4.8882e-01
                        7  0.9096     0.0596               0.5601 7.0922e-01
                        6  0.8669     0.0486               0.6028 5.7834e-01
                        4  0.7687     0.0000               0.7010 0.0000e+00
                        3  0.2069     0.0561               1.2628 6.6784e-01
                        2  0.1151     0.5783               1.3546 6.8856e+00
                        1  0.0539     0.1677               1.4158 1.9967e+00
                        0  0.0000     0.0486               1.4697 5.7830e-01
 14  1.3691    2.5+                          2.8498e+01                       1.4000e-12
                        2  0.1151     0.6289               1.2540 1.7920e+01
                        0  0.0000     0.3711               1.3691 1.0573e+01
 13  1.3438    2.5-                          2.2101e+01                       1.7000e-12
                        5  0.8642     0.0241               0.4796 5.3172e-01
                        4  0.7687     0.0253               0.5751 5.5966e-01
                        3  0.2069     0.1292               1.1369 2.8548e+00
                        2  0.1151     0.6333               1.2287 1.3994e+01
                        1  0.0539     0.0108               1.2899 2.3798e-01
                        0  0.0000     0.1773               1.3438 3.9177e+00
 12  1.2634    4.5-                          6.0064e+01
                        5  0.8642     0.0431               0.3992 2.5857e+00
                        0  0.0000     0.9569               1.2634 5.7463e+01
 11  1.2527    3.5-                          3.5395e+01                       1.1000e-12
                        4  0.7687     0.1524               0.4840 5.3878e+00
                        3  0.2069     0.5437               1.0457 1.9239e+01
                        2  0.1151     0.2066               1.1375 7.3110e+00
                        0  0.0000     0.0973               1.2527 3.4437e+00
 10  1.0655    4.5+                          1.8430e+02                       5.7500e-10
                        5  0.8642     0.9105               0.2013 1.6651e+02
                        0  0.0000     0.0895               1.0655 1.6485e+01
  9  1.0621    3.5+                          4.6819e+01
                        5  0.8642     0.5000               0.1979 2.3410e+01
                        3  0.2069     0.5000               0.8552 2.3410e+01
  8  1.0474    2.5-                          2.9914e+01                       3.7000e-13
                        4  0.7687     0.0050               0.2787 1.4768e-01
                        3  0.2069     0.0200               0.8405 5.9807e-01
                        2  0.1151     0.6250               0.9323 1.8692e+01
                        1  0.0539     0.0188               0.9935 5.6075e-01
                        0  0.0000     0.3312               1.0474 9.9057e+00
  7  0.9096    1.5-                          2.4607e+01                       1.4000e-12
                        4  0.7687     0.0203               0.1409 4.5413e-01
                        3  0.2069     0.0763               0.7027 1.8759e+00
                        2  0.1151     0.2526               0.7945 6.2134e+00
                        1  0.0539     0.1651               0.8557 4.0612e+00
                        0  0.0000     0.4857               0.9096 1.1948e+01
  6  0.8669    0.5-                          1.1039e+01                       5.5000e-13
                        3  0.2069     0.0149               0.6600 1.6458e-01
                        2  0.1151     0.9564               0.7518 1.0552e+01
                        1  0.0539     0.0134               0.8130 1.4776e-01
                        0  0.0000     0.0153               0.8669 1.6883e-01
  5  0.8642    3.5-                          2.5855e+02                       3.0000e-12
                        3  0.2069     0.0060               0.6573 1.5432e+00
                        2  0.1151     0.1531               0.7491 3.9560e+01
                        0  0.0000     0.8409               0.8642 2.1733e+02
  4  0.7687    2.5-                          5.8824e+01                       1.3000e-12
                        3  0.2069     0.0039               0.5618 2.2839e-01
                        2  0.1151     0.3421               0.6536 2.0111e+01
                        1  0.0539     0.0742               0.7148 4.3633e+00
                        0  0.0000     0.5798               0.7687 3.4090e+01
  3  0.2069    1.5-                          9.2361e+01                       1.5000e-10
                        2  0.1151     0.0486               0.0918 2.9937e+00
                        1  0.0539     0.7375               0.1530 6.6518e+01
                        0  0.0000     0.2139               0.2069 1.9293e+01
  2  0.1151    1.5-                          2.0330e+02                       4.4400e-10
                        1  0.0539     0.2283               0.0612 3.0943e+01
                        0  0.0000     0.7717               0.1151 1.4663e+02
  1  0.0539    0.5-                          1.6851e+02                       1.6000e-06
                        0  0.0000     1.0000               0.0539 2.1439e+01
  0  0.0000    2.5-                          8.6100e+02                       2.1080e+07
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-065Cu      gamma     proton      alpha
 SpcSum[mb]            1.9187e+02 7.4571e-22 0.0000e+00
 Emean[MeV]            1.3311e+00 4.9634e-01 0.0000e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             029-065Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 61  3.5410    3.5+                          4.2324e-01
                        2  1.1156     0.0556               2.4254 2.3514e-02
                        3  1.4818     0.0556               2.0592 2.3514e-02
                        4  1.6234     0.0556               1.9176 2.3514e-02
                        6  2.0943     0.0556               1.4467 2.3514e-02
                        7  2.1074     0.0556               1.4336 2.3514e-02
                        9  2.2785     0.0556               1.2625 2.3514e-02
                       13  2.5330     0.0556               1.0080 2.3514e-02
                       15  2.5934     0.0556               0.9476 2.3514e-02
                       18  2.6497     0.0556               0.8913 2.3514e-02
                       28  2.9476     0.0556               0.5934 2.3514e-02
                       39  3.1320     0.0556               0.4090 2.3514e-02
                       40  3.1430     0.0556               0.3980 2.3514e-02
                       41  3.1570     0.0556               0.3840 2.3514e-02
                       46  3.2740     0.0556               0.2670 2.3514e-02
                       49  3.3379     0.0556               0.2031 2.3514e-02
                       53  3.4020     0.0556               0.1390 2.3514e-02
                       55  3.4270     0.0556               0.1140 2.3514e-02
                       58  3.4820     0.0556               0.0590 2.3514e-02
 60  3.5130    4.5+                          6.5524e-01
                        3  1.4818     0.0769               2.0312 5.0403e-02
                        6  2.0943     0.0769               1.4187 5.0403e-02
                        9  2.2785     0.0769               1.2345 5.0403e-02
                       31  2.9969     0.0769               0.5161 5.0403e-02
                       39  3.1320     0.0769               0.3810 5.0403e-02
                       40  3.1430     0.0769               0.3700 5.0403e-02
                       41  3.1570     0.0769               0.3560 5.0403e-02
                       46  3.2740     0.0769               0.2390 5.0403e-02
                       47  3.2780     0.0769               0.2350 5.0403e-02
                       49  3.3379     0.0769               0.1751 5.0403e-02
                       53  3.4020     0.0769               0.1110 5.0403e-02
                       55  3.4270     0.0769               0.0860 5.0403e-02
                       58  3.4820     0.0769               0.0310 5.0403e-02
 59  3.5040    4.5+                          6.6572e-01
                        3  1.4818     0.0769               2.0222 5.1209e-02
                        6  2.0943     0.0769               1.4097 5.1209e-02
                        9  2.2785     0.0769               1.2255 5.1209e-02
                       31  2.9969     0.0769               0.5071 5.1209e-02
                       39  3.1320     0.0769               0.3720 5.1209e-02
                       40  3.1430     0.0769               0.3610 5.1209e-02
                       41  3.1570     0.0769               0.3470 5.1209e-02
                       46  3.2740     0.0769               0.2300 5.1209e-02
                       47  3.2780     0.0769               0.2260 5.1209e-02
                       49  3.3379     0.0769               0.1661 5.1209e-02
                       53  3.4020     0.0769               0.1020 5.1209e-02
                       55  3.4270     0.0769               0.0770 5.1209e-02
                       58  3.4820     0.0769               0.0220 5.1209e-02
 58  3.4820    3.5-                          5.9488e-01
                       11  2.4066     0.0769               1.0754 4.5760e-02
                       12  2.5257     0.0769               0.9563 4.5760e-02
                       14  2.5339     0.0769               0.9481 4.5760e-02
                       21  2.7528     0.0769               0.7292 4.5760e-02
                       22  2.8390     0.0769               0.6430 4.5760e-02
                       27  2.9025     0.0769               0.5795 4.5760e-02
                       29  2.9770     0.0769               0.5050 4.5760e-02
                       30  2.9900     0.0769               0.4920 4.5760e-02
                       32  3.0360     0.0769               0.4460 4.5760e-02
                       43  3.1730     0.0769               0.3090 4.5760e-02
                       50  3.3470     0.0769               0.1350 4.5760e-02
                       51  3.3553     0.0769               0.1267 4.5760e-02
                       52  3.3990     0.0769               0.0830 4.5760e-02
 57  3.4570    0.5-                          1.0609e-01
                        0  0.0000     1.0000               3.4570 1.0599e-01
 56  3.4490    0.5+                          1.1054e-01
                        0  0.0000     0.0588               3.4490 6.5024e-03
                        1  0.7706     0.0588               2.6784 6.5024e-03
                        5  1.7250     0.0588               1.7240 6.5024e-03
                        8  2.2128     0.0588               1.2362 6.5024e-03
                       10  2.3291     0.0588               1.1199 6.5024e-03
                       19  2.6549     0.0588               0.7941 6.5024e-03
                       20  2.6690     0.0588               0.7800 6.5024e-03
                       24  2.8669     0.0588               0.5821 6.5024e-03
                       25  2.8745     0.0588               0.5745 6.5024e-03
                       33  3.0790     0.0588               0.3700 6.5024e-03
                       35  3.0860     0.0588               0.3630 6.5024e-03
                       36  3.1160     0.0588               0.3330 6.5024e-03
                       37  3.1202     0.0588               0.3288 6.5024e-03
                       42  3.1665     0.0588               0.2825 6.5024e-03
                       44  3.2403     0.0588               0.2087 6.5024e-03
                       45  3.2611     0.0588               0.1879 6.5024e-03
                       48  3.3261     0.0588               0.1229 6.5024e-03
 55  3.4270    3.5-                          6.4264e-01                       5.0000e-14
                       11  2.4066     0.0769               1.0204 4.9434e-02
                       12  2.5257     0.0769               0.9013 4.9434e-02
                       14  2.5339     0.0769               0.8931 4.9434e-02
                       21  2.7528     0.0769               0.6742 4.9434e-02
                       22  2.8390     0.0769               0.5880 4.9434e-02
                       27  2.9025     0.0769               0.5245 4.9434e-02
                       29  2.9770     0.0769               0.4500 4.9434e-02
                       30  2.9900     0.0769               0.4370 4.9434e-02
                       32  3.0360     0.0769               0.3910 4.9434e-02
                       43  3.1730     0.0769               0.2540 4.9434e-02
                       50  3.3470     0.0769               0.0800 4.9434e-02
                       51  3.3553     0.0769               0.0717 4.9434e-02
                       52  3.3990     0.0769               0.0280 4.9434e-02
 54  3.4070    1.5+                          2.3990e-01
                        0  0.0000     0.0417               3.4070 9.9957e-03
                        1  0.7706     0.0417               2.6364 9.9957e-03
                        2  1.1156     0.0417               2.2914 9.9957e-03
                        4  1.6234     0.0417               1.7836 9.9957e-03
                        5  1.7250     0.0417               1.6820 9.9957e-03
                        7  2.1074     0.0417               1.2996 9.9957e-03
                        8  2.2128     0.0417               1.1942 9.9957e-03
                       10  2.3291     0.0417               1.0779 9.9957e-03
                       13  2.5330     0.0417               0.8740 9.9957e-03
                       15  2.5934     0.0417               0.8136 9.9957e-03
                       18  2.6497     0.0417               0.7573 9.9957e-03
                       19  2.6549     0.0417               0.7521 9.9957e-03
                       20  2.6690     0.0417               0.7380 9.9957e-03
                       24  2.8669     0.0417               0.5401 9.9957e-03
                       25  2.8745     0.0417               0.5325 9.9957e-03
                       28  2.9476     0.0417               0.4594 9.9957e-03
                       33  3.0790     0.0417               0.3280 9.9957e-03
                       35  3.0860     0.0417               0.3210 9.9957e-03
                       36  3.1160     0.0417               0.2910 9.9957e-03
                       37  3.1202     0.0417               0.2868 9.9957e-03
                       42  3.1665     0.0417               0.2405 9.9957e-03
                       44  3.2403     0.0417               0.1667 9.9957e-03
                       45  3.2611     0.0417               0.1459 9.9957e-03
                       48  3.3261     0.0417               0.0809 9.9957e-03
 53  3.4020    4.5-                          9.3726e-01
                       11  2.4066     0.1111               0.9954 1.0414e-01
                       12  2.5257     0.1111               0.8763 1.0414e-01
                       14  2.5339     0.1111               0.8681 1.0414e-01
                       21  2.7528     0.1111               0.6492 1.0414e-01
                       22  2.8390     0.1111               0.5630 1.0414e-01
                       29  2.9770     0.1111               0.4250 1.0414e-01
                       30  2.9900     0.1111               0.4120 1.0414e-01
                       43  3.1730     0.1111               0.2290 1.0414e-01
                       52  3.3990     0.1111               0.0030 1.0414e-01
 52  3.3990    3.5+                          7.4298e-01
                        0  0.0000     1.0000               3.3990 7.4247e-01
 51  3.3553    2.5+                          5.0023e-01                       1.0600e-13
                        6  2.0943     0.4200               1.2610 2.1006e-01
                        5  1.7250     0.0798               1.6303 3.9907e-02
                        4  1.6234     0.1428               1.7319 7.1398e-02
                        0  0.0000     0.3574               3.3553 1.7853e-01
 50  3.3470    2.5+                          5.0555e-01
                        0  0.0000     0.0400               3.3470 2.0222e-02
                        2  1.1156     0.0400               2.2314 2.0222e-02
                        3  1.4818     0.0400               1.8652 2.0222e-02
                        4  1.6234     0.0400               1.7236 2.0222e-02
                        5  1.7250     0.0400               1.6220 2.0222e-02
                        6  2.0943     0.0400               1.2527 2.0222e-02
                        7  2.1074     0.0400               1.2396 2.0222e-02
                        9  2.2785     0.0400               1.0685 2.0222e-02
                       10  2.3291     0.0400               1.0179 2.0222e-02
                       13  2.5330     0.0400               0.8140 2.0222e-02
                       15  2.5934     0.0400               0.7536 2.0222e-02
                       18  2.6497     0.0400               0.6973 2.0222e-02
                       19  2.6549     0.0400               0.6921 2.0222e-02
                       20  2.6690     0.0400               0.6780 2.0222e-02
                       24  2.8669     0.0400               0.4801 2.0222e-02
                       25  2.8745     0.0400               0.4725 2.0222e-02
                       28  2.9476     0.0400               0.3994 2.0222e-02
                       35  3.0860     0.0400               0.2610 2.0222e-02
                       37  3.1202     0.0400               0.2268 2.0222e-02
                       39  3.1320     0.0400               0.2150 2.0222e-02
                       40  3.1430     0.0400               0.2040 2.0222e-02
                       44  3.2403     0.0400               0.1067 2.0222e-02
                       46  3.2740     0.0400               0.0730 2.0222e-02
                       48  3.3261     0.0400               0.0209 2.0222e-02
                       49  3.3379     0.0400               0.0091 2.0222e-02
 49  3.3379    3.5-                          7.4780e-01
                        3  1.4818     1.0000               1.8561 7.4758e-01
 48  3.3261    1.5-                          3.0623e-01
                        0  0.0000     1.0000               3.3261 3.0596e-01
 47  3.2780    5.5-                          1.9081e+00
                       11  2.4066     0.2500               0.8714 4.7703e-01
                       12  2.5257     0.2500               0.7523 4.7703e-01
                       14  2.5339     0.2500               0.7441 4.7703e-01
                       30  2.9900     0.2500               0.2880 4.7703e-01
 46  3.2740    3.5-                          8.1655e-01
                        0  0.0000     1.0000               3.2740 8.1580e-01
 45  3.2611    0.5-                          1.6412e-01                       2.1000e-13
                        0  0.0000     1.0000               3.2611 1.6398e-01
 44  3.2403    1.5-                          3.4712e-01
                        2  1.1156     0.5000               2.1247 1.7356e-01
                        0  0.0000     0.5000               3.2403 1.7356e-01
 43  3.1730    3.5+                          9.9764e-01
                        0  0.0000     1.0000               3.1730 9.9703e-01
 42  3.1665    0.5-                          1.8919e-01
                        0  0.0000     1.0000               3.1665 1.8904e-01
 41  3.1570    4.5-                          1.4021e+00
                        2  1.1156     1.0000               2.0414 1.4015e+00
 40  3.1430    3.5-                          9.8138e-01
                        0  0.0000     1.0000               3.1430 9.8053e-01
 39  3.1320    3.5-                          9.9915e-01
                        0  0.0000     1.0000               3.1320 9.9829e-01
 38  3.1270    0.5+                          1.9236e-01
                        1  0.7706     1.0000               2.3564 1.9219e-01
 37  3.1202    1.5-                          4.1558e-01
                        4  1.6234     0.1228               1.4968 5.1025e-02
                        3  1.4818     0.8772               1.6384 3.6446e-01
 36  3.1160    0.5-                          2.0467e-01                       2.1000e-13
                        0  0.0000     1.0000               3.1160 2.0450e-01
 35  3.0860    1.5-                          4.3680e-01                       1.4300e-13
                       16  2.6200     0.1429               0.4660 6.2400e-02
                       17  2.6435     0.1429               0.4425 6.2400e-02
                       23  2.8628     0.1429               0.2232 6.2400e-02
                       26  2.8945     0.1429               0.1915 6.2400e-02
                       27  2.9025     0.1429               0.1835 6.2400e-02
                       32  3.0360     0.1429               0.0500 6.2400e-02
                       34  3.0797     0.1429               0.0063 6.2400e-02
 34  3.0797    1.5+                          4.7933e-01                       8.3000e-14
                        2  1.1156     0.5208               1.9641 2.4947e-01
                        1  0.7706     0.4792               2.3091 2.2949e-01
 33  3.0790    0.5-                          2.1603e-01
                       16  2.6200     0.2500               0.4590 5.4008e-02
                       17  2.6435     0.2500               0.4355 5.4008e-02
                       23  2.8628     0.2500               0.2162 5.4008e-02
                       26  2.8945     0.2500               0.1845 5.4008e-02
 32  3.0360    2.5+                          8.5481e-01
                        0  0.0000     0.0588               3.0360 5.0283e-02
                        2  1.1156     0.0588               1.9204 5.0283e-02
                        3  1.4818     0.0588               1.5542 5.0283e-02
                        4  1.6234     0.0588               1.4126 5.0283e-02
                        5  1.7250     0.0588               1.3110 5.0283e-02
                        6  2.0943     0.0588               0.9417 5.0283e-02
                        7  2.1074     0.0588               0.9286 5.0283e-02
                        9  2.2785     0.0588               0.7575 5.0283e-02
                       10  2.3291     0.0588               0.7069 5.0283e-02
                       13  2.5330     0.0588               0.5030 5.0283e-02
                       15  2.5934     0.0588               0.4426 5.0283e-02
                       18  2.6497     0.0588               0.3863 5.0283e-02
                       19  2.6549     0.0588               0.3811 5.0283e-02
                       20  2.6690     0.0588               0.3670 5.0283e-02
                       24  2.8669     0.0588               0.1691 5.0283e-02
                       25  2.8745     0.0588               0.1615 5.0283e-02
                       28  2.9476     0.0588               0.0884 5.0283e-02
 31  2.9969    5.5-                          4.2107e+00
                        3  1.4818     1.0000               1.5151 4.2099e+00
 30  2.9900    4.5+                          2.3269e+00
                        3  1.4818     0.3333               1.5082 7.7563e-01
                        6  2.0943     0.3333               0.8957 7.7563e-01
                        9  2.2785     0.3333               0.7115 7.7563e-01
 29  2.9770    3.5+                          1.3102e+00                       9.0000e-15
                        2  1.1156     0.1000               1.8614 1.3102e-01
                        3  1.4818     0.1000               1.4952 1.3102e-01
                        4  1.6234     0.1000               1.3536 1.3102e-01
                        6  2.0943     0.1000               0.8827 1.3102e-01
                        7  2.1074     0.1000               0.8696 1.3102e-01
                        9  2.2785     0.1000               0.6985 1.3102e-01
                       13  2.5330     0.1000               0.4440 1.3102e-01
                       15  2.5934     0.1000               0.3836 1.3102e-01
                       18  2.6497     0.1000               0.3273 1.3102e-01
                       28  2.9476     0.1000               0.0294 1.3102e-01
 28  2.9476    2.5-                          1.0153e+00
                        2  1.1156     1.0000               1.8320 1.0150e+00
 27  2.9025    2.5+                          1.0290e+00                       9.7000e-14
                        0  0.0000     1.0000               2.9025 1.0278e+00
 26  2.8945    1.5+                          6.8379e-01                       5.0000e-14
                        4  1.6234     0.4565               1.2711 3.1210e-01
                        1  0.7706     0.4110               2.1239 2.8083e-01
                        0  0.0000     0.1325               2.8945 9.0494e-02
 25  2.8745    1.5-                          6.4830e-01                       1.2000e-14
                        1  0.7706     0.3463               2.1038 2.2442e-01
                        0  0.0000     0.6537               2.8745 4.2349e-01
 24  2.8669    1.5-                          6.5471e-01                       1.2000e-14
                        4  1.6234     0.2185               1.2435 1.4302e-01
                        3  1.4818     0.1192               1.3851 7.8020e-02
                        0  0.0000     0.6623               2.8669 4.3333e-01
 23  2.8628    1.5+                          7.1198e-01                       1.9000e-14
                        0  0.0000     1.0000               2.8628 7.1114e-01
 22  2.8390    3.5+                          1.6016e+00                       1.8000e-14
                        2  1.1156     0.1111               1.7234 1.7795e-01
                        3  1.4818     0.1111               1.3572 1.7795e-01
                        4  1.6234     0.1111               1.2156 1.7795e-01
                        6  2.0943     0.1111               0.7447 1.7795e-01
                        7  2.1074     0.1111               0.7316 1.7795e-01
                        9  2.2785     0.1111               0.5605 1.7795e-01
                       13  2.5330     0.1111               0.3060 1.7795e-01
                       15  2.5934     0.1111               0.2456 1.7795e-01
                       18  2.6497     0.1111               0.1893 1.7795e-01
 21  2.7528    3.5+                          1.8164e+00                       3.0000e-14
                        3  1.4818     1.0000               1.2710 1.8161e+00
 20  2.6690    1.5-                          8.6205e-01                       4.0000e-15
                        5  1.7250     1.0000               0.9440 8.6180e-01
 19  2.6549    1.5-                          8.7821e-01                       5.8000e-14
                        5  1.7250     0.6896               0.9299 6.0544e-01
                        0  0.0000     0.3104               2.6549 2.7243e-01
 18  2.6497    2.5-                          1.6628e+00                       8.0000e-15
                        5  1.7250     0.1235               0.9247 2.0529e-01
                        4  1.6234     0.0741               1.0262 1.2313e-01
                        2  1.1156     0.0741               1.5341 1.2312e-01
                        1  0.7706     0.6173               1.8790 1.0261e+00
                        0  0.0000     0.1111               2.6497 1.8462e-01
 17  2.6435    1.5+                          9.7018e-01
                        6  2.0943     0.5562               0.5492 5.3794e-01
                        3  1.4818     0.0000               1.1617 0.0000e+00
                        2  1.1156     0.4438               1.5279 4.3042e-01
                        1  0.7706     0.0000               1.8729 0.0000e+00
 16  2.6200    0.5+                          5.5976e-01
                        0  0.0000     0.2000               2.6200 1.1195e-01
                        1  0.7706     0.2000               1.8494 1.1195e-01
                        5  1.7250     0.2000               0.8950 1.1195e-01
                        8  2.2128     0.2000               0.4072 1.1195e-01
                       10  2.3291     0.2000               0.2910 1.1195e-01
 15  2.5934    2.5-                          1.7820e+00
                        6  2.0943     0.3333               0.4991 5.9400e-01
                        1  0.7706     0.3333               1.8228 5.9400e-01
                        0  0.0000     0.3333               2.5934 5.9400e-01
 14  2.5339    4.5+                          4.4834e+00
                        9  2.2785     0.1529               0.2554 6.8310e-01
                        6  2.0943     0.4237               0.4396 1.8982e+00
                        3  1.4818     0.4234               1.0521 1.8981e+00
 13  2.5330    2.5-                          1.9164e+00
                        5  1.7250     0.0936               0.8080 1.7931e-01
                        1  0.7706     0.4925               1.7624 9.4359e-01
                        0  0.0000     0.4139               2.5330 7.9277e-01
 12  2.5257    4.5+                          4.5479e+00
                        3  1.4818     1.0000               1.0439 4.5474e+00
 11  2.4066    4.5+                          5.6292e+00
                        6  2.0943     0.1734               0.3123 9.7417e-01
                        3  1.4818     0.5585               0.9248 3.1435e+00
                        2  1.1156     0.2681               1.2910 1.5088e+00
 10  2.3291    1.5-                          1.5074e+00                       2.6000e-14
                        2  1.1156     0.2296               1.2135 3.4608e-01
                        1  0.7706     0.2918               1.5584 4.3983e-01
                        0  0.0000     0.4785               2.3291 7.2103e-01
  9  2.2785    3.5-                          5.3423e+00                       8.4000e-16
                        2  1.1156     0.9775               1.1629 5.2212e+00
                        0  0.0000     0.0225               2.2785 1.2009e-01
  8  2.2128    0.5-                          8.9690e-01                       1.1000e-13
                        5  1.7250     0.0821               0.4878 7.3492e-02
                        1  0.7706     0.5463               1.4422 4.8992e-01
                        0  0.0000     0.3716               2.2128 3.3316e-01
  7  2.1074    2.5-                          3.2882e+00                       1.7000e-13
                        5  1.7250     0.0579               0.3824 1.8984e-01
                        3  1.4818     0.3177               0.6256 1.0439e+00
                        2  1.1156     0.3609               0.9919 1.1865e+00
                        1  0.7706     0.0974               1.3368 3.2033e-01
                        0  0.0000     0.1660               2.1074 5.4565e-01
  6  2.0943    3.5-                          1.0054e+01                       1.0000e-12
                        4  1.6234     0.0500               0.4709 5.0222e-01
                        3  1.4818     0.1314               0.6125 1.3200e+00
                        2  1.1156     0.5315               0.9788 5.3420e+00
                        0  0.0000     0.2871               2.0943 2.8851e+00
  5  1.7250    1.5-                          5.4493e+00                       9.2000e-14
                        2  1.1156     0.2789               0.6094 1.5187e+00
                        1  0.7706     0.0064               0.9544 3.4657e-02
                        0  0.0000     0.7148               1.7250 3.8940e+00
  4  1.6234    2.5-                          7.4891e+00                       1.6000e-12
                        2  1.1156     0.3309               0.5079 2.4757e+00
                        1  0.7706     0.1087               0.8528 8.1373e-01
                        0  0.0000     0.5604               1.6234 4.1960e+00
  3  1.4818    3.5-                          3.3572e+01                       4.1000e-13
                        2  1.1156     0.1697               0.3663 5.6857e+00
                        0  0.0000     0.8303               1.4818 2.7869e+01
  2  1.1156    2.5-                          4.0429e+01                       2.8200e-13
                        1  0.7706     0.0001               0.3449 2.4254e-03
