                       24  0.3627     0.3582               0.2194 1.8940e-08
                       15  0.2907     0.4314               0.2915 2.7451e-08
                       10  0.2079     0.0335               0.3743 2.4709e-09
                        9  0.2053     0.0351               0.3768 2.4158e-09
                        5  0.1560     0.0659               0.4261 4.6666e-09
                        2  0.0636     0.0759               0.5186 5.4903e-09
 40  0.5754    2.0+                          7.6644e-08
                       28  0.4398     0.4728               0.1357 1.3421e-08
                       22  0.3524     0.3718               0.2230 2.0649e-08
                       17  0.3169     0.1554               0.2585 1.1354e-08
 39  0.5583    1.0-                          6.4717e-08
                        8  0.1827     0.1000               0.3756 6.4717e-09
                       10  0.2079     0.1000               0.3504 6.4717e-09
                       11  0.2309     0.1000               0.3274 6.4717e-09
                       16  0.3002     0.1000               0.2581 6.4717e-09
                       21  0.3466     0.1000               0.2117 6.4717e-09
                       28  0.4398     0.1000               0.1185 6.4717e-09
                       32  0.4822     0.1000               0.0761 6.4717e-09
                       33  0.4997     0.1000               0.0586 6.4717e-09
                       34  0.5118     0.1000               0.0465 6.4717e-09
                       36  0.5415     0.1000               0.0168 6.4717e-09
 38  0.5568    3.0-                          1.0883e-07
                       10  0.2079     0.1875               0.3490 1.4575e-08
                        2  0.0636     0.4233               0.4933 4.4166e-08
                        0  0.0000     0.3892               0.5568 4.1524e-08
 37  0.5502    3.0+                          1.1286e-07
                       23  0.3609     1.0000               0.1893 7.0983e-08
 36  0.5415    2.0+                          8.5952e-08
                       24  0.3627     0.5684               0.1788 4.2856e-08
                       17  0.3169     0.0962               0.2246 7.7149e-09
                       16  0.3002     0.2723               0.2413 1.8004e-08
                       11  0.2309     0.0631               0.3106 4.7147e-09
 35  0.5230    5.0+                          3.2599e-07
                       25  0.3721     0.8721               0.1510 1.8953e-08
                       18  0.3259     0.0147               0.1972 1.0613e-09
                       17  0.3169     0.0100               0.2061 8.3395e-10
                       13  0.2846     0.0851               0.2384 1.1562e-08
                        8  0.1827     0.0181               0.3403 2.4639e-09
 34  0.5118    1.0+                          7.3380e-08
                       16  0.3002     1.0000               0.2115 5.0958e-08
 33  0.4997    2.0+                          9.0187e-08
                       21  0.3466     0.0068               0.1531 2.7990e-10
                       16  0.3002     0.9932               0.1995 5.5982e-08
 32  0.4822    2.0+                          9.2267e-08                       2.6000e-10
                       16  0.3002     0.1843               0.1819 1.0003e-08
                       11  0.2309     0.4303               0.2512 3.0309e-08
                       10  0.2079     0.3671               0.2743 2.6671e-08
                        9  0.2053     0.0183               0.2768 1.6365e-09
 31  0.4701    3.0-                          1.3587e-07
                       24  0.3627     0.7871               0.1074 2.1389e-08
                       22  0.3524     0.0205               0.1177 1.8524e-09
                       12  0.2569     0.0070               0.2132 6.6158e-10
                        9  0.2053     0.0118               0.2648 1.3013e-09
                        2  0.0636     0.1737               0.4066 2.2057e-08
 30  0.4621    2.0-                          8.6082e-08
                       17  0.3169     0.9583               0.1452 3.4370e-08
                        5  0.1560     0.0417               0.3060 3.1243e-09
 29  0.4482    3.0-                          1.4547e-07
                       14  0.2871     0.8850               0.1611 6.4372e-08
                       13  0.2846     0.1150               0.1636 8.3647e-09
 28  0.4398    1.0+                          1.1296e-07
                       11  0.2309     0.9721               0.2088 7.1305e-08
                        9  0.2053     0.0188               0.2344 1.9970e-09
                        5  0.1560     0.0091               0.2837 5.7046e-10
 27  0.4298    5.0+                          5.4714e-07
                       14  0.2871     0.0283               0.1426 1.1064e-09
                       13  0.2846     0.8812               0.1452 2.6786e-08
                        8  0.1827     0.0905               0.2470 5.8231e-09
 26  0.4039    2.0-                          9.4541e-08
                        8  0.1827     0.1667               0.2212 1.5757e-08
                       10  0.2079     0.1667               0.1960 1.5757e-08
                       11  0.2309     0.1667               0.1730 1.5757e-08
                       16  0.3002     0.1667               0.1037 1.5757e-08
                       21  0.3466     0.1667               0.0573 1.5757e-08
                       22  0.3524     0.1667               0.0515 1.5757e-08
 25  0.3721    2.0-                          3.8484e-07
                       13  0.2846     0.3463               0.0875 1.5866e-08
                       12  0.2569     0.3943               0.1152 3.8911e-08
                        9  0.2053     0.0192               0.1667 3.8912e-09
                        8  0.1827     0.0079               0.1893 2.7202e-09
                        6  0.1694     0.0206               0.2026 5.2880e-09
                        5  0.1560     0.1394               0.2160 3.7782e-08
                        2  0.0636     0.0305               0.3085 1.0201e-08
                        0  0.0000     0.0417               0.3721 1.4734e-08
 24  0.3627    1.0-                          2.5670e-07
                       15  0.2907     0.2868               0.0720 7.3619e-08
                        5  0.1560     0.0542               0.2067 9.7328e-09
                        2  0.0636     0.1243               0.2991 2.6589e-08
                        0  0.0000     0.5347               0.3627 1.2478e-07
 23  0.3609    5.0+                          9.7352e-07                       5.6000e-09
                       11  0.2309     0.1341               0.1300 5.2012e-08
                        8  0.1827     0.2416               0.1781 1.4700e-07
                        7  0.1721     0.6243               0.1888 5.6537e-07
 22  0.3524    3.0+                          2.7708e-07
                       11  0.2309     0.4347               0.1215 3.5421e-08
                        6  0.1694     0.1219               0.1830 2.9887e-08
                        5  0.1560     0.4435               0.1964 1.1069e-07
 21  0.3466    2.0+                          1.3473e-07
                       10  0.2079     0.8639               0.1387 4.4766e-08
                        9  0.2053     0.1361               0.1412 1.4325e-08
 20  0.3432    2.0-                          1.0682e-07
                        8  0.1827     0.2500               0.1605 2.6705e-08
                       10  0.2079     0.2500               0.1353 2.6705e-08
                       11  0.2309     0.2500               0.1123 2.6705e-08
                       16  0.3002     0.2500               0.0430 2.6705e-08
 19  0.3307    2.0-                          1.0982e-07
                        8  0.1827     0.2500               0.1480 2.7456e-08
                       10  0.2079     0.2500               0.1228 2.7456e-08
                       11  0.2309     0.2500               0.0998 2.7456e-08
                       16  0.3002     0.2500               0.0305 2.7456e-08
 18  0.3259    2.0-                          1.1581e-07
                        8  0.1827     0.0874               0.1431 7.9690e-09
                        6  0.1694     0.8792               0.1564 4.4270e-08
                        5  0.1560     0.0334               0.1698 2.0364e-09
 17  0.3169    2.0-                          2.1927e-07
                        9  0.2053     0.9735               0.1116 4.3563e-08
                        6  0.1694     0.0265               0.1475 2.5264e-09
 16  0.3002    2.0+                          4.0539e-07                       1.5000e-09
                       10  0.2079     0.3788               0.0924 2.1035e-08
                        6  0.1694     0.0057               0.1308 1.9537e-09
                        5  0.1560     0.0128               0.1442 4.5085e-09
                        2  0.0636     0.3863               0.2366 1.5029e-07
                        0  0.0000     0.2164               0.3002 8.5668e-08
 15  0.2907    1.0-                          1.8603e-07                       2.0000e-10
                        9  0.2053     0.0316               0.0853 6.1870e-10
                        2  0.0636     0.3755               0.2271 4.7518e-08
                        0  0.0000     0.5929               0.2907 8.9669e-08
 14  0.2871    3.0-                          4.2378e-07
                        6  0.1694     0.0553               0.1177 6.3349e-09
                        5  0.1560     0.8697               0.1311 1.1517e-07
                        2  0.0636     0.0750               0.2235 2.3034e-08
 13  0.2846    2.0-                          7.8251e-07
                        6  0.1694     0.7845               0.1152 1.4616e-07
                        5  0.1560     0.2155               0.1286 5.6210e-08
 12  0.2569    2.0-                          2.8438e-07                       2.0000e-10
                        6  0.1694     0.3482               0.0875 1.1126e-08
                        2  0.0636     0.2475               0.1933 4.2657e-08
                        0  0.0000     0.4043               0.2569 9.2723e-08
 11  0.2309    2.0+                          6.3460e-07                       2.1400e-08
                        5  0.1560     0.5938               0.0749 2.0819e-07
                        2  0.0636     0.4062               0.1673 2.3391e-07
 10  0.2079    1.0+                          4.9712e-07                       3.8000e-09
                        0  0.0000     1.0000               0.2079 4.6943e-07
  9  0.2053    2.0-                          4.0596e-07                       3.7000e-09
                        2  0.0636     0.8314               0.1418 1.2011e-07
                        0  0.0000     0.1686               0.2053 4.5630e-08
  8  0.1827    1.0+                          4.7923e-07                       2.0300e-08
                        6  0.1694     1.0000               0.0133 4.7923e-07
  7  0.1721    6.0-                          6.6553e-06                       1.1150e+03
                        6  0.1694     0.5000               0.0026 3.3276e-06
                        5  0.1560     0.5000               0.0160 3.3276e-06
  6  0.1694    3.0-                          5.1870e-06
                        2  0.0636     0.9948               0.1059 9.5555e-07
                        0  0.0000     0.0052               0.1694 1.7200e-08
  5  0.1560    3.0-                          4.9762e-06
                        2  0.0636     0.9786               0.0925 6.3245e-07
                        0  0.0000     0.0214               0.1560 6.0082e-08
  4  0.1117    1.0-                          1.0710e-07
                        0  0.0000     1.0000               0.1117 1.0710e-07
  3  0.1007    2.0-                          2.1669e-07
                        2  0.0636     1.0000               0.0371 2.1669e-07
  2  0.0636    2.0-                          1.1536e-05                       5.6000e-11
                        0  0.0000     1.0000               0.0636 2.5298e-06
  1  0.0417    1.0-                          1.2399e-07
                        0  0.0000     1.0000               0.0417 1.2399e-07
  0  0.0000    1.0-                          1.3115e-05                       6.1210e+04
#......................................................................../  077-193Ir //  36.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            075-188Re
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  7  0.1721    6.0-    1.1150e+03 6.6553e-06
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            076-190Os      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.4941e-07 3.5392e-12 6.0610e-27 3.4036e-20 0.0000e+00
 Emean[MeV]            6.2806e-01 3.7203e-01 2.8659e+00 8.5719e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 2 0 0             076-190Os
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  1.7329    0.0+                          3.6316e-11
                        3  0.5580     0.4015               1.1749 1.4528e-11
                        1  0.1867     0.5985               1.5462 2.1686e-11
 34  1.7248    1.0+                          1.0370e-10
                        0  0.0000     1.0000               1.7248 1.0338e-10
 33  1.7083    2.0+                          2.0279e-10
                        6  0.9554     0.1712               0.7529 3.4370e-11
                        4  0.7560     0.5031               0.9523 1.0111e-10
                        3  0.5580     0.1755               1.1503 3.5384e-11
                        2  0.5479     0.1502               1.1604 3.0338e-11
 32  1.7054   10.0-                          1.7907e-08                       5.9400e+02
                       26  1.6665     1.0000               0.0389 1.4429e-11
 31  1.6891    2.0+                          2.1221e-10
                        8  1.1147     0.1650               0.5743 3.3962e-11
                        4  0.7560     0.1312               0.9330 2.7566e-11
                        3  0.5580     0.2431               1.1311 5.1275e-11
                        2  0.5479     0.1577               1.1412 3.3325e-11
                        1  0.1867     0.3030               1.5023 6.4088e-11
                        0  0.0000     0.0000               1.6891 0.0000e+00
 30  1.6817    5.0-                          1.3548e-09
                       24  1.5839     0.0134               0.0978 2.6080e-12
                       16  1.4461     0.0089               0.2356 1.1552e-11
                       14  1.3870     0.1509               0.2947 1.8636e-10
                       11  1.2039     0.0375               0.4778 5.0305e-11
                       10  1.1632     0.6925               0.5185 9.3154e-10
                        7  1.0504     0.0173               0.6313 2.3291e-11
                        6  0.9554     0.0690               0.7263 9.3154e-11
                        3  0.5580     0.0006               1.1237 8.3846e-13
                        2  0.5479     0.0086               1.1338 1.1644e-11
                        1  0.1867     0.0012               1.4950 1.6771e-12
 29  1.6806    1.0+                          1.1476e-10
                        0  0.0000     1.0000               1.6806 1.1439e-10
 28  1.6795    3.0-                          4.2360e-10
                        1  0.1867     1.0000               1.4928 4.2308e-10
 27  1.6757    2.0+                          2.1895e-10
                        4  0.7560     0.1880               0.9197 4.0725e-11
                        3  0.5580     0.4260               1.1177 9.2532e-11
                        1  0.1867     0.3860               1.4890 8.4198e-11
 26  1.6665    8.0+                          2.8435e-08                       7.1000e-13
                        7  1.0504     1.0000               0.6161 2.8042e-08
 25  1.6160    2.0+                          2.5108e-10
                        4  0.7560     0.0655               0.8599 1.6244e-11
                        3  0.5580     0.1882               1.0580 4.6926e-11
                        2  0.5479     0.1228               1.0681 3.0686e-11
                        1  0.1867     0.3606               1.4293 9.0234e-11
                        0  0.0000     0.2629               1.6160 6.5873e-11
 24  1.5839    4.0-                          9.6843e-10
                       14  1.3870     0.4045               0.1969 2.5944e-10
                       11  1.2039     0.1607               0.3800 1.5349e-10
                       10  1.1632     0.1297               0.4207 1.2425e-10
                        6  0.9554     0.0588               0.6285 5.6644e-11
                        4  0.7560     0.0454               0.8279 4.3849e-11
                        2  0.5479     0.1890               1.0360 1.8267e-10
                        1  0.1867     0.0118               1.3972 1.1328e-11
 23  1.5703    1.0-                          1.6298e-10
                        1  0.1867     1.0000               1.3836 1.6277e-10
 22  1.5690    3.0+                          5.3173e-10
                       14  1.3870     0.4939               0.1820 2.3039e-10
                        4  0.7560     0.0768               0.8130 4.0322e-11
                        3  0.5580     0.3637               1.0111 1.9200e-10
                        2  0.5479     0.0655               1.0212 3.4560e-11
 21  1.5472    1.0+                          1.5916e-10
                        0  0.0000     1.0000               1.5472 1.5854e-10
 20  1.5453    0.0+                          5.1293e-11
                        3  0.5580     1.0000               0.9873 5.1033e-11
                        1  0.1867     0.0000               1.3586 0.0000e+00
 19  1.5141    5.0+                          2.0087e-09
                        6  0.9554     1.0000               0.5587 1.9427e-09
 18  1.4820    1.0+                          1.8719e-10
                        0  0.0000     1.0000               1.4820 1.8638e-10
 17  1.4742    6.0+                          4.3798e-09                       2.7800e-12
                        7  1.0504     0.1255               0.4238 5.3107e-10
                        6  0.9554     0.7310               0.5188 3.1235e-09
                        2  0.5479     0.1435               0.9263 6.2450e-10
 16  1.4461    5.0+                          2.4645e-09
                       11  1.2039     0.0245               0.2423 4.6503e-11
                       10  1.1632     0.3270               0.2829 7.2602e-10
                        6  0.9554     0.4714               0.4907 1.1345e-09
                        4  0.7560     0.1771               0.6901 4.3111e-10
 15  1.4358    2.0+                          3.9586e-10
                        8  1.1147     0.1406               0.3211 4.8829e-11
                        6  0.9554     0.0387               0.4804 1.4865e-11
                        5  0.9118     0.0876               0.5240 3.3980e-11
                        4  0.7560     0.1414               0.6798 5.5202e-11
                        3  0.5580     0.1844               0.8778 7.2209e-11
                        2  0.5479     0.1377               0.8880 5.4138e-11
                        1  0.1867     0.2695               1.2491 1.0619e-10
 14  1.3870    3.0-                          1.8089e-09                       5.9000e-11
                       10  1.1632     0.2706               0.2238 4.6622e-10
                        6  0.9554     0.1658               0.4316 2.9668e-10
                        4  0.7560     0.2168               0.6310 3.8998e-10
                        3  0.5580     0.2351               0.8290 4.2396e-10
                        2  0.5479     0.0705               0.8391 1.2718e-10
                        1  0.1867     0.0305               1.2003 5.5108e-11
                        0  0.0000     0.0106               1.3870 1.9073e-11
 13  1.3824    2.0+                          4.5345e-10
                        1  0.1867     1.0000               1.1957 4.5102e-10
                        0  0.0000     0.0000               1.3824 0.0000e+00
 12  1.3269    1.0-                          3.1170e-10
                        0  0.0000     1.0000               1.3269 3.1131e-10
 11  1.2039    5.0+                          5.4324e-09
                        4  0.7560     0.6911               0.4478 3.6450e-09
                        2  0.5479     0.3089               0.6560 1.6404e-09
 10  1.1632    4.0+                          5.0474e-09                       8.6000e-12
                        6  0.9554     0.0071               0.2078 2.7728e-11
                        4  0.7560     0.3650               0.4072 1.7561e-09
                        3  0.5580     0.6196               0.6052 3.0810e-09
                        2  0.5479     0.0075               0.6153 3.6968e-11
                        1  0.1867     0.0009               0.9765 4.3129e-12
  9  1.1155    1.0+                          4.7627e-10
                        0  0.0000     1.0000               1.1155 4.7223e-10
  8  1.1147    2.0+                          9.7516e-10
                        5  0.9118     0.0387               0.2029 2.8727e-11
                        4  0.7560     0.1852               0.3587 1.6762e-10
                        1  0.1867     0.4951               0.9280 4.7887e-10
                        0  0.0000     0.2810               1.1147 2.7292e-10
  7  1.0504    6.0+                          4.7646e-08                       2.3600e-12
                        6  0.9554     0.0001               0.0950 5.5886e-13
                        2  0.5479     0.9999               0.5025 4.6571e-08
  6  0.9554    4.0+                          1.1612e-08                       7.7000e-12
                        4  0.7560     0.0240               0.1994 2.0778e-10
                        3  0.5580     0.4782               0.3974 5.3285e-09
                        2  0.5479     0.3357               0.4075 3.7299e-09
                        1  0.1867     0.1622               0.7687 1.8652e-09
  5  0.9118    0.0+                          2.6883e-10                       1.5000e-11
                        3  0.5580     0.2272               0.3538 5.7620e-11
                        1  0.1867     0.7728               0.7251 2.0576e-10
  4  0.7560    3.0+                          1.1530e-08
                        3  0.5580     0.0833               0.1980 7.1103e-10
                        2  0.5479     0.0457               0.2082 4.0489e-10
                        1  0.1867     0.8711               0.5693 9.8761e-09
  3  0.5580    2.0+                          1.3890e-08                       1.5200e-11
                        1  0.1867     0.4331               0.3713 5.7237e-09
                        0  0.0000     0.5669               0.5580 7.7348e-09
  2  0.5479    4.0+                          6.9899e-08                       1.2800e-11
                        1  0.1867     1.0000               0.3611 6.6318e-08
  1  0.1867    2.0+                          9.8170e-08                       3.7500e-10
                        0  0.0000     1.0000               0.1867 6.8891e-08
  0  0.0000    0.0+                          1.0912e-07
#......................................................................../  077-193Ir //  36.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            076-190Os
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
 32  1.7054   10.0-    5.9400e+02 1.7907e-08
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            075-192Re      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.0269e-11 1.2534e-13 1.5151e-29 1.4801e-27 0.0000e+00
 Emean[MeV]            9.4065e-01 4.9622e-01 3.1005e+00 8.8331e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 3 0 0 0 0             075-192Re
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          5.0266e-12                       1.6000e+01
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            074-189W       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.9980e-12 1.7634e-13 2.7677e-29 2.1574e-25 0.0000e+00
 Emean[MeV]            9.1255e-01 5.5265e-01 3.2448e+00 9.9503e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 1 0 0 0             074-189W 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          2.8684e-12                       6.4200e+02
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            075-191Re      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.2721e-13 6.6536e-18 0.0000e+00 4.6420e-31 0.0000e+00
 Emean[MeV]            2.5648e-01 2.1995e-01 0.0000e+00 7.0896e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 1 0 0             075-191Re
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 21  0.8760    3.5-                          1.4005e-15
                        4  0.2270     0.1667               0.6490 2.3342e-16
                        5  0.2540     0.1667               0.6220 2.3342e-16
                        8  0.2990     0.1667               0.5770 2.3342e-16
                        9  0.4490     0.1667               0.4270 2.3342e-16
                       13  0.6060     0.1667               0.2700 2.3342e-16
                       15  0.6270     0.1667               0.2490 2.3342e-16
 20  0.8580    2.5+                          1.0101e-15
                        2  0.0970     1.0000               0.7610 1.0101e-15
 19  0.8320    4.5-                          2.1455e-15
                        4  0.2270     0.1667               0.6050 3.5759e-16
                        5  0.2540     0.1667               0.5780 3.5759e-16
                        8  0.2990     0.1667               0.5330 3.5759e-16
                        9  0.4490     0.1667               0.3830 3.5759e-16
                       13  0.6060     0.1667               0.2260 3.5759e-16
                       15  0.6270     0.1667               0.2050 3.5759e-16
 18  0.7990    3.5+                          1.7750e-15
                        3  0.1450     1.0000               0.6540 1.7750e-15
 17  0.7580    5.5-                          3.6427e-15
                        4  0.2270     0.1667               0.5310 6.0712e-16
                        5  0.2540     0.1667               0.5040 6.0712e-16
                        8  0.2990     0.1667               0.4590 6.0712e-16
                        9  0.4490     0.1667               0.3090 6.0712e-16
                       13  0.6060     0.1667               0.1520 6.0712e-16
                       15  0.6270     0.1667               0.1310 6.0712e-16
 16  0.7410    2.5-                          1.4457e-15
                        4  0.2270     0.1667               0.5140 2.4095e-16
                        5  0.2540     0.1667               0.4870 2.4095e-16
                        8  0.2990     0.1667               0.4420 2.4095e-16
                        9  0.4490     0.1667               0.2920 2.4095e-16
                       13  0.6060     0.1667               0.1350 2.4095e-16
                       15  0.6270     0.1667               0.1140 2.4095e-16
 15  0.6270    4.5+                          5.5350e-15
                        1  0.0270     0.2000               0.6000 1.1070e-15
                        6  0.2640     0.2000               0.3630 1.1070e-15
                       11  0.5500     0.2000               0.0770 1.1070e-15
                       12  0.5550     0.2000               0.0720 1.1070e-15
                       14  0.6220     0.2000               0.0050 1.1070e-15
 14  0.6220    6.5-                          7.4236e-15
                        4  0.2270     0.2000               0.3950 1.4847e-15
                        5  0.2540     0.2000               0.3680 1.4847e-15
                        8  0.2990     0.2000               0.3230 1.4847e-15
                        9  0.4490     0.2000               0.1730 1.4847e-15
                       13  0.6060     0.2000               0.0160 1.4847e-15
 13  0.6060    3.5+                          6.1720e-15
                        1  0.0270     0.2500               0.5790 1.5430e-15
                        6  0.2640     0.2500               0.3420 1.5430e-15
                       11  0.5500     0.2500               0.0560 1.5430e-15
                       12  0.5550     0.2500               0.0510 1.5430e-15
 12  0.5550    9.5-                          1.3617e-14
                        4  0.2270     0.2500               0.3280 3.4042e-15
                        5  0.2540     0.2500               0.3010 3.4042e-15
                        8  0.2990     0.2500               0.2560 3.4042e-15
                        9  0.4490     0.2500               0.1060 3.4042e-15
 11  0.5500   11.5-                          2.0537e-14
                        4  0.2270     0.2500               0.3230 5.1341e-15
                        5  0.2540     0.2500               0.2960 5.1341e-15
                        8  0.2990     0.2500               0.2510 5.1341e-15
                        9  0.4490     0.2500               0.1010 5.1341e-15
 10  0.5210    2.5+                          2.7649e-15
                        2  0.0970     1.0000               0.4240 2.7649e-15
  9  0.4490    0.5+                          1.2563e-14
                        1  0.0270     0.5000               0.4220 6.2815e-15
                        6  0.2640     0.5000               0.1850 6.2815e-15
  8  0.2990    2.5+                          1.6716e-14
                        1  0.0270     0.5000               0.2720 8.3581e-15
                        6  0.2640     0.5000               0.0350 8.3581e-15
  7  0.2850    5.5-                          1.5569e-14
                        3  0.1450     1.0000               0.1400 1.5569e-14
  6  0.2640    8.5-                          3.6547e-14
                        4  0.2270     0.5000               0.0370 1.8274e-14
                        5  0.2540     0.5000               0.0100 1.8274e-14
  5  0.2540    9.5+                          5.3713e-14
                        1  0.0270     1.0000               0.2270 5.3713e-14
  4  0.2270    2.5+                          3.6165e-14
                        1  0.0270     1.0000               0.2000 3.6165e-14
  3  0.1450    4.5-                          3.4289e-14
                        2  0.0970     1.0000               0.0480 3.4289e-14
  2  0.0970    2.5+                          4.7238e-14
                        0  0.0000     1.0000               0.0970 4.7238e-14
  1  0.0270    8.5-                          1.4236e-13
                        0  0.0000     1.0000               0.0270 1.4236e-13
  0  0.0000    1.5+                          1.9728e-13                       5.8800e+02
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            073-186Ta      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.0266e-12 9.0310e-14 6.2066e-27 5.2112e-24 4.7001e-34
 Emean[MeV]            8.3262e-01 4.9188e-01 4.0599e+00 9.8711e+00 2.7813e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 2 0 0 0             073-186Ta
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0-                          2.7896e-12                       6.3000e+02
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            074-188W       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.6870e-13 2.8100e-16 4.1632e-39 7.7912e-27 0.0000e+00
 Emean[MeV]            6.5897e-01 3.6763e-01 1.4000e+00 8.5141e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 1 0 0             074-188W 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  9  0.9794    2.0-                          5.3897e-15
                        3  0.6281     1.0000               0.3512 5.2789e-15
  8  0.9392    4.0+                          1.4243e-14
                        3  0.6281     0.2267               0.3111 2.9353e-15
                        2  0.4395     0.4979               0.4997 6.8252e-15
                        1  0.1432     0.2754               0.7961 3.8909e-15
  7  0.8860    0.0+                          1.2592e-15
                        4  0.7800     1.0000               0.1060 1.2592e-15
  6  0.8711    6.0+                          5.3228e-14
                        2  0.4395     1.0000               0.4316 5.1279e-14
  5  0.8541   13.0+                          1.4657e-13
                        1  0.1432     1.0000               0.7110 1.4657e-13
  4  0.7800    6.0-                          7.5330e-14
                        0  0.0000     1.0000               0.7800 7.5330e-14
  3  0.6281    2.0+                          2.2959e-14
                        1  0.1432     0.4637               0.4850 1.0217e-14
                        0  0.0000     0.5363               0.6281 1.2165e-14
  2  0.4395    4.0+                          1.4347e-13
                        1  0.1432     1.0000               0.2963 1.3186e-13
  1  0.1432    2.0+                          3.6140e-13
                        0  0.0000     1.0000               0.1432 1.8070e-13
  0  0.0000    0.0+                          4.5915e-13                       6.0290e+06
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            075-190Re      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.5017e-18 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            3.1021e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 2 0 0             075-190Re
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0-                          8.9661e-18                       1.8600e+02
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            072-183Hf      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.3153e-13 7.9196e-14 1.1152e-25 1.7620e-23 4.0220e-32
 Emean[MeV]            1.1141e+00 6.2485e-01 4.3609e+00 1.0729e+01 3.1430e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 0 0 0             072-183Hf
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          3.0695e-13                       3.6650e+03
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            073-185Ta      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.1556e-14 1.6216e-16 2.0503e-31 8.1454e-27 0.0000e+00
 Emean[MeV]            6.3178e-01 3.6224e-01 2.5223e+00 8.4774e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 1 0 0             073-185Ta
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 14  1.0740    4.5+                          3.4387e-16
                        2  0.1750     0.2500               0.8990 8.5968e-17
                        3  0.3374     0.2500               0.7366 8.5968e-17
                       10  0.8900     0.2500               0.1840 8.5968e-17
                       11  0.9800     0.2500               0.0940 8.5968e-17
 13  1.0180    1.5+                          1.7792e-16
                        4  0.4090     1.0000               0.6090 1.7792e-16
 12  0.9926    8.5-                          2.6561e-15
                        8  0.7465     0.6276               0.2461 1.3336e-15
                        5  0.5286     0.3724               0.4640 9.6033e-16
