                        1  0.0235     0.0588               1.0965 1.3706e-11
                        3  0.0933     0.0588               1.0267 1.3706e-11
                       15  0.6635     0.0588               0.4565 1.3706e-11
                       18  0.7299     0.0588               0.3901 1.3706e-11
                       19  0.7682     0.0588               0.3518 1.3706e-11
                       23  0.8227     0.0588               0.2973 1.3706e-11
                       24  0.8274     0.0588               0.2926 1.3706e-11
                       30  0.9678     0.0588               0.1522 1.3706e-11
                       32  0.9793     0.0588               0.1407 1.3706e-11
                       34  1.0056     0.0588               0.1144 1.3706e-11
                       35  1.0130     0.0588               0.1070 1.3706e-11
                       37  1.0358     0.0588               0.0842 1.3706e-11
                       41  1.0682     0.0588               0.0518 1.3706e-11
                       44  1.0868     0.0588               0.0332 1.3706e-11
                       45  1.1014     0.0588               0.0186 1.3706e-11
                       46  1.1060     0.0588               0.0140 1.3706e-11
 49  1.1181    4.5-                          5.9729e-10
                        6  0.1974     0.2500               0.9207 1.4932e-10
                       17  0.7160     0.2500               0.4021 1.4932e-10
                       29  0.9210     0.2500               0.1971 1.4932e-10
                       47  1.1070     0.2500               0.0111 1.4932e-10
 48  1.1180    2.5-                          3.4269e-10
                       22  0.8010     0.1429               0.3170 4.8955e-11
                       25  0.8420     0.1429               0.2760 4.8955e-11
                       29  0.9210     0.1429               0.1970 4.8955e-11
                       38  1.0417     0.1429               0.0763 4.8955e-11
                       40  1.0625     0.1429               0.0555 4.8955e-11
                       43  1.0773     0.1429               0.0407 4.8955e-11
                       47  1.1070     0.1429               0.0110 4.8955e-11
 47  1.1070    3.5+                          6.8078e-10
                        2  0.0659     0.0769               1.0411 5.2367e-11
                        4  0.1737     0.0769               0.9333 5.2367e-11
                        5  0.1879     0.0769               0.9191 5.2367e-11
                        7  0.2436     0.0769               0.8634 5.2367e-11
                        8  0.3020     0.0769               0.8050 5.2367e-11
                        9  0.3340     0.0769               0.7730 5.2367e-11
                       11  0.3909     0.0769               0.7161 5.2367e-11
                       13  0.4920     0.0769               0.6150 5.2367e-11
                       21  0.7853     0.0769               0.3217 5.2367e-11
                       26  0.8886     0.0769               0.2184 5.2367e-11
                       33  0.9860     0.0769               0.1210 5.2367e-11
                       39  1.0587     0.0769               0.0483 5.2367e-11
                       42  1.0730     0.0769               0.0340 5.2367e-11
 46  1.1060    1.5-                          2.9135e-10
                       20  0.7740     0.1111               0.3320 3.2373e-11
                       22  0.8010     0.1111               0.3050 3.2373e-11
                       25  0.8420     0.1111               0.2640 3.2373e-11
                       27  0.9040     0.1111               0.2020 3.2373e-11
                       28  0.9175     0.1111               0.1885 3.2373e-11
                       31  0.9710     0.1111               0.1350 3.2373e-11
                       38  1.0417     0.1111               0.0643 3.2373e-11
                       40  1.0625     0.1111               0.0435 3.2373e-11
                       43  1.0773     0.1111               0.0287 3.2373e-11
 45  1.1014    1.5-                          2.9242e-10
                        4  0.1737     0.1132               0.9277 3.2911e-11
                        3  0.0933     0.4929               1.0081 1.4313e-10
                        1  0.0235     0.3102               1.0779 9.0168e-11
                        0  0.0000     0.0837               1.1014 2.4331e-11
 44  1.0868    1.5-                          2.9585e-10
                        4  0.1737     1.0000               0.9131 2.9409e-10
 43  1.0773    2.5+                          4.6466e-10
                        4  0.1737     1.0000               0.9036 4.6355e-10
 42  1.0730    2.5-                          4.1675e-10
                       22  0.8010     0.2000               0.2720 8.3349e-11
                       25  0.8420     0.2000               0.2310 8.3349e-11
                       29  0.9210     0.2000               0.1520 8.3349e-11
                       38  1.0417     0.2000               0.0313 8.3349e-11
                       40  1.0625     0.2000               0.0105 8.3349e-11
 41  1.0682    1.5-                          3.0269e-10
                        4  0.1737     0.0398               0.8945 1.1972e-11
                        3  0.0933     0.6535               0.9749 1.9624e-10
                        1  0.0235     0.3067               1.0447 9.2245e-11
 40  1.0625    2.5+                          5.6916e-10
                       23  0.8227     0.0530               0.2398 2.8497e-11
                        4  0.1737     0.9470               0.8888 5.3767e-10
 39  1.0587    3.5-                          5.4680e-10
                        3  0.0933     0.1631               0.9654 8.8713e-11
                        2  0.0659     0.4190               0.9928 2.2752e-10
                        0  0.0000     0.4179               1.0587 2.2751e-10
 38  1.0417    2.5+                          5.8838e-10
                        4  0.1737     0.0826               0.8680 4.8475e-11
                        3  0.0933     0.9174               0.9484 5.3859e-10
 37  1.0358    1.5-                          3.1450e-10
                        5  0.1879     0.0675               0.8479 2.1027e-11
                        3  0.0933     0.5183               0.9425 1.6173e-10
                        1  0.0235     0.1812               1.0122 5.6602e-11
                        0  0.0000     0.2329               1.0358 7.2780e-11
 36  1.0200    6.5+                          2.4571e-09
                       12  0.4780     0.3333               0.5420 8.1904e-10
                       14  0.5700     0.3333               0.4500 8.1904e-10
                       16  0.7060     0.3333               0.3140 8.1904e-10
 35  1.0130    0.5-                          2.5657e-10
                       20  0.7740     0.2000               0.2390 5.1313e-11
                       22  0.8010     0.2000               0.2120 5.1313e-11
                       27  0.9040     0.2000               0.1090 5.1313e-11
                       28  0.9175     0.2000               0.0954 5.1313e-11
                       31  0.9710     0.2000               0.0420 5.1313e-11
 34  1.0056    0.5-                          2.5771e-10
                        3  0.0933     0.7009               0.9123 1.7903e-10
                        2  0.0659     0.0241               0.9397 6.1766e-12
                        1  0.0235     0.0406               0.9820 1.0366e-11
                        0  0.0000     0.2343               1.0056 5.9965e-11
 33  0.9860    3.5-                          6.2540e-10
                       17  0.7160     0.3333               0.2700 2.0847e-10
                       25  0.8420     0.3333               0.1440 2.0847e-10
                       29  0.9210     0.3333               0.0650 2.0847e-10
 32  0.9793    0.5-                          2.6188e-10
                        5  0.1879     0.8852               0.7914 2.2993e-10
                        2  0.0659     0.1148               0.9134 2.9885e-11
 31  0.9710    0.5+                          3.4380e-10
                        0  0.0000     0.1111               0.9710 3.8200e-11
                        1  0.0235     0.1111               0.9475 3.8200e-11
                        3  0.0933     0.1111               0.8777 3.8200e-11
                       15  0.6635     0.1111               0.3075 3.8200e-11
                       18  0.7299     0.1111               0.2411 3.8200e-11
                       19  0.7682     0.1111               0.2028 3.8200e-11
                       23  0.8227     0.1111               0.1483 3.8200e-11
                       24  0.8274     0.1111               0.1436 3.8200e-11
                       30  0.9678     0.1111               0.0032 3.8200e-11
 30  0.9678    1.5-                          3.7753e-10
                        5  0.1879     0.3302               0.7799 1.2306e-10
                        3  0.0933     0.1399               0.8745 5.2293e-11
                        2  0.0659     0.1192               0.9019 4.4600e-11
                        1  0.0235     0.4107               0.9442 1.5382e-10
 29  0.9210    3.5+                          1.2323e-09
                        2  0.0659     0.1000               0.8551 1.2323e-10
                        4  0.1737     0.1000               0.7473 1.2323e-10
                        5  0.1879     0.1000               0.7331 1.2323e-10
                        7  0.2436     0.1000               0.6774 1.2323e-10
                        8  0.3020     0.1000               0.6190 1.2323e-10
                        9  0.3340     0.1000               0.5870 1.2323e-10
                       11  0.3909     0.1000               0.5301 1.2323e-10
                       13  0.4920     0.1000               0.4290 1.2323e-10
                       21  0.7853     0.1000               0.1357 1.2323e-10
                       26  0.8886     0.1000               0.0324 1.2323e-10
 28  0.9175    0.5+                          3.5537e-10
                        3  0.0933     0.7354               0.8243 2.6058e-10
                        0  0.0000     0.2646               0.9175 9.3805e-11
 27  0.9040    0.5+                          3.5851e-10
                        0  0.0000     0.1250               0.9040 4.4813e-11
                        1  0.0235     0.1250               0.8805 4.4813e-11
                        3  0.0933     0.1250               0.8107 4.4813e-11
                       15  0.6635     0.1250               0.2405 4.4813e-11
                       18  0.7299     0.1250               0.1741 4.4813e-11
                       19  0.7682     0.1250               0.1358 4.4813e-11
                       23  0.8227     0.1250               0.0813 4.4813e-11
                       24  0.8274     0.1250               0.0766 4.4813e-11
 26  0.8886    2.5-                          6.7279e-10
                       22  0.8010     0.5000               0.0876 3.3640e-10
                       25  0.8420     0.5000               0.0466 3.3640e-10
 25  0.8420    2.5+                          1.3687e-09
                        0  0.0000     0.1000               0.8420 1.3687e-10
                        2  0.0659     0.1000               0.7761 1.3687e-10
                        3  0.0933     0.1000               0.7487 1.3687e-10
                        4  0.1737     0.1000               0.6683 1.3687e-10
                        5  0.1879     0.1000               0.6541 1.3687e-10
                        7  0.2436     0.1000               0.5984 1.3687e-10
                        9  0.3340     0.1000               0.5080 1.3687e-10
                       15  0.6635     0.1000               0.1785 1.3687e-10
                       18  0.7299     0.1000               0.1121 1.3687e-10
                       23  0.8227     0.1000               0.0193 1.3687e-10
 24  0.8274    0.5-                          3.7878e-10
                        3  0.0933     0.4920               0.7341 1.8360e-10
                        1  0.0235     0.5080               0.8039 1.8925e-10
 23  0.8227    1.5-                          6.6661e-10
                        3  0.0933     0.0212               0.7294 1.3910e-11
                        2  0.0659     0.3579               0.7569 2.3529e-10
                        1  0.0235     0.0181               0.7992 1.1923e-11
                        0  0.0000     0.6028               0.8227 3.9747e-10
 22  0.8010    1.5+                          1.0396e-09
                        0  0.0000     0.1250               0.8010 1.2994e-10
                        1  0.0235     0.1250               0.7775 1.2994e-10
                        2  0.0659     0.1250               0.7351 1.2994e-10
                        3  0.0933     0.1250               0.7077 1.2994e-10
                        5  0.1879     0.1250               0.6131 1.2994e-10
                       15  0.6635     0.1250               0.1375 1.2994e-10
                       18  0.7299     0.1250               0.0711 1.2994e-10
                       19  0.7682     0.1250               0.0328 1.2994e-10
 21  0.7853    4.5-                          1.5260e-09
                       11  0.3909     0.5090               0.3944 7.2590e-10
                        7  0.2436     0.4910               0.5417 7.2602e-10
 20  0.7740    0.5+                          4.1280e-10
                        0  0.0000     0.1667               0.7740 6.8800e-11
                        1  0.0235     0.1667               0.7505 6.8800e-11
                        3  0.0933     0.1667               0.6807 6.8800e-11
                       15  0.6635     0.1667               0.1105 6.8800e-11
                       18  0.7299     0.1667               0.0441 6.8800e-11
                       19  0.7682     0.1667               0.0058 6.8800e-11
 19  0.7682    0.5-                          5.9526e-10
                        3  0.0933     0.2717               0.6749 1.5887e-10
                        2  0.0659     0.0642               0.7024 3.7829e-11
                        1  0.0235     0.4323               0.7447 2.5220e-10
                        0  0.0000     0.2318               0.7682 1.3620e-10
 18  0.7299    1.5-                          9.0166e-10
                        7  0.2436     0.1248               0.4863 1.0958e-10
                        3  0.0933     0.3437               0.6366 3.0355e-10
                        2  0.0659     0.2538               0.6640 2.2459e-10
                        1  0.0235     0.2086               0.7064 1.8514e-10
                        0  0.0000     0.0690               0.7299 6.1318e-11
 17  0.7160    4.5+                          2.2352e-09
                        4  0.1737     0.1111               0.5423 2.4835e-10
                        7  0.2436     0.1111               0.4724 2.4835e-10
                        8  0.3020     0.1111               0.4140 2.4835e-10
                        9  0.3340     0.1111               0.3820 2.4835e-10
                       11  0.3909     0.1111               0.3251 2.4835e-10
                       12  0.4780     0.1111               0.2380 2.4835e-10
                       13  0.4920     0.1111               0.2240 2.4835e-10
                       14  0.5700     0.1111               0.1460 2.4835e-10
                       16  0.7060     0.1111               0.0100 2.4835e-10
 16  0.7060    5.5-                          3.9966e-09
                        6  0.1974     0.5000               0.5086 1.9983e-09
                       10  0.3840     0.5000               0.3220 1.9983e-09
 15  0.6635    1.5-                          9.6559e-10
                        7  0.2436     0.1308               0.4199 1.2132e-10
                        5  0.1879     0.0558               0.4756 5.1609e-11
                        3  0.0933     0.2379               0.5702 2.2346e-10
                        2  0.0659     0.1266               0.5976 1.1926e-10
                        1  0.0235     0.2249               0.6399 2.1269e-10
                        0  0.0000     0.2240               0.6635 2.1226e-10
 14  0.5700    5.5-                          5.6388e-09
                        6  0.1974     0.5000               0.3726 2.8194e-09
                       10  0.3840     0.5000               0.1860 2.8194e-09
 13  0.4920    4.5-                          3.4189e-09
                        6  0.1974     1.0000               0.2946 3.4189e-09
 12  0.4780    5.5-                          7.1026e-09
                        6  0.1974     0.5000               0.2806 3.5513e-09
                       10  0.3840     0.5000               0.0940 3.5513e-09
 11  0.3909    4.5-                          5.4675e-09
                        7  0.2436     1.0000               0.1473 2.3365e-09
 10  0.3840    6.5+                          3.6921e-08
                        6  0.1974     1.0000               0.1866 3.6921e-08
  9  0.3340    3.5-                          3.5309e-09
                        4  0.1737     1.0000               0.1603 3.5309e-09
  8  0.3020    4.5-                          6.0720e-09
                        6  0.1974     1.0000               0.1046 6.0720e-09
  7  0.2436    3.5-                          1.1149e-08                       1.9300e-08
                        4  0.1737     0.3625               0.0699 2.6417e-10
                        3  0.0933     0.0027               0.1503 1.6259e-11
                        2  0.0659     0.5832               0.1778 3.3868e-09
                        0  0.0000     0.0516               0.2436 4.9450e-10
  6  0.1974    5.5+                          7.4566e-08                       1.0020e+02
                        5  0.1879     0.0000               0.0095 0.0000e+00
                        4  0.1737     0.0700               0.0237 6.0005e-13
                        2  0.0659     0.9300               0.1315 3.3339e-09
  5  0.1879    2.5-                          3.8649e-09
                        3  0.0933     0.1891               0.0946 1.1788e-10
                        2  0.0659     0.0946               0.1220 1.1422e-10
                        1  0.0235     0.3404               0.1643 6.5783e-10
                        0  0.0000     0.3759               0.1879 9.1375e-10
  4  0.1737    3.5-                          2.0288e-08                       1.5000e-09
                        2  0.0659     0.2644               0.1078 1.2303e-09
                        0  0.0000     0.7356               0.1737 9.9228e-09
  3  0.0933    1.5-                          5.8596e-09
                        1  0.0235     0.0000               0.0697 0.0000e+00
                        0  0.0000     1.0000               0.0933 9.0148e-10
  2  0.0659    2.5-                          8.8018e-08
                        1  0.0235     0.1500               0.0423 6.9488e-11
                        0  0.0000     0.8500               0.0659 5.3440e-09
  1  0.0235    0.5-                          1.7447e-08
                        0  0.0000     1.0000               0.0235 1.8560e-10
  0  0.0000    1.5-                          1.2028e-07                       6.4890e+06
#......................................................................../  077-193Ir //  31.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            074-185W 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  6  0.1974    5.5+    1.0020e+02 7.4566e-08
#......................................................................../  077-193Ir //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            075-187Re      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.6719e-10 0.0000e+00 0.0000e+00 1.9180e-27 0.0000e+00
 Emean[MeV]            3.3301e-01 0.0000e+00 0.0000e+00 7.4813e+00 0.0000e+00
#......................................................................../  077-193Ir //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 1 1 0 0             075-187Re
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 36  1.0426    7.5+                          1.0530e-11
                       18  0.7926     0.6877               0.2499 5.7019e-12
                        9  0.6035     0.3123               0.4391 3.2495e-12
 35  1.0341    5.5+                          3.4324e-12
                       23  0.8420     0.6749               0.1921 5.0355e-13
                        4  0.3886     0.1475               0.6455 5.0362e-13
                        3  0.3034     0.0522               0.7308 1.7623e-13
                        1  0.1342     0.1255               0.8999 4.2795e-13
 34  1.0151    7.5+                          1.2933e-11
                       15  0.7448     0.5913               0.2703 6.2685e-12
                        5  0.5085     0.4087               0.5066 5.1519e-12
 33  1.0031    3.5-                          1.7907e-12
                       26  0.8795     0.0479               0.1237 6.0043e-14
                       25  0.8646     0.9521               0.1386 1.0722e-13
 32  1.0009    3.5+                          1.7029e-12
                       29  0.9602     0.9051               0.0408 1.1766e-14
                        2  0.2062     0.0797               0.7947 1.3524e-13
                        0  0.0000     0.0152               1.0009 2.5695e-14
 31  0.9790    2.5+                          1.2455e-12
                       13  0.6858     0.2500               0.2932 3.1137e-13
                       14  0.7187     0.2500               0.2603 3.1137e-13
                       23  0.8420     0.2500               0.1370 3.1137e-13
                       30  0.9693     0.2500               0.0097 3.1137e-13
 30  0.9693    2.5-                          1.7431e-12
                        1  0.1342     0.1737               0.8351 3.0187e-13
                        0  0.0000     0.8263               0.9693 1.4372e-12
 29  0.9602    2.5+                          2.8986e-12
                       24  0.8447     0.9384               0.1155 5.3334e-13
                        1  0.1342     0.0093               0.8259 2.6666e-14
                        0  0.0000     0.0523               0.9602 1.5039e-13
 28  0.9480    0.5+                          4.5860e-13
                        6  0.5118     1.0000               0.4362 4.5860e-13
 27  0.9336    3.5+                          2.3608e-12
                       16  0.7678     0.0321               0.1658 3.9909e-14
                        2  0.2062     0.7380               0.7274 1.7353e-12
                        0  0.0000     0.2299               0.9336 5.3790e-13
 26  0.8795    2.5+                          1.9800e-12                       2.7000e-13
                       17  0.7729     0.2073               0.1066 8.7334e-14
                        3  0.3034     0.0118               0.5761 2.2874e-14
                        1  0.1342     0.5357               0.7452 1.0399e-12
                        0  0.0000     0.2452               0.8795 4.8255e-13
 25  0.8646    1.5+                          2.9528e-12                       1.5000e-12
                       13  0.6858     0.0193               0.1788 4.9965e-14
                       11  0.6255     0.1761               0.2390 3.7956e-13
                       10  0.6184     0.2353               0.2462 5.1851e-13
                        8  0.5891     0.0042               0.2754 1.0152e-14
                        6  0.5118     0.0027               0.3528 7.1834e-15
                        1  0.1342     0.0257               0.7303 7.4961e-14
                        0  0.0000     0.5368               0.8646 1.5617e-12
 24  0.8447    4.5+                          7.8754e-12                       5.4000e-14
                        7  0.5820     0.7842               0.2627 5.2338e-12
                        2  0.2062     0.2004               0.6385 1.5699e-12
                        0  0.0000     0.0154               0.8447 1.2038e-13
 23  0.8420    3.5-                          6.3173e-12
                        4  0.3886     0.1010               0.4534 6.1647e-13
                        1  0.1342     0.5765               0.7078 3.6267e-12
                        0  0.0000     0.3225               0.8420 2.0312e-12
 22  0.8396    7.5-                          3.0715e-11
                        9  0.6035     0.7307               0.2361 1.7003e-11
                        4  0.3886     0.2693               0.4509 7.9918e-12
 21  0.8268    1.5+                          1.4443e-12
                       13  0.6858     0.7452               0.1410 8.4086e-13
                       11  0.6255     0.0000               0.2013 0.0000e+00
                       10  0.6184     0.1105               0.2085 1.0931e-13
                        1  0.1342     0.1237               0.6926 1.7659e-13
                        0  0.0000     0.0206               0.8268 2.9428e-14
 20  0.8170    3.5+                          3.7616e-12
                        2  0.2062     0.3333               0.6108 1.2539e-12
                       13  0.6858     0.3333               0.1312 1.2539e-12
                       14  0.7187     0.3333               0.0983 1.2539e-12
 19  0.8166    2.5+                          2.4242e-12
                       17  0.7729     0.8856               0.0437 2.3593e-14
                       11  0.6255     0.0000               0.1910 0.0000e+00
                       10  0.6184     0.0130               0.1982 2.0449e-14
                        1  0.1342     0.0357               0.6823 8.4934e-14
                        0  0.0000     0.0657               0.8166 1.5729e-13
 18  0.7926    6.5+                          2.3180e-11
                        4  0.3886     0.8393               0.4040 1.9168e-11
                        2  0.2062     0.1607               0.5864 3.4491e-12
 17  0.7729    1.5+                          4.4167e-12                       1.7000e-13
                       11  0.6255     0.0000               0.1474 0.0000e+00
                       10  0.6184     0.0067               0.1545 1.4195e-14
                        6  0.5118     0.0031               0.2611 1.1149e-14
                        1  0.1342     0.0008               0.6386 3.4305e-15
                        0  0.0000     0.9893               0.7729 4.2881e-12
 16  0.7678    3.5+                          4.8958e-12
                        0  0.0000     1.0000               0.7678 4.8282e-12
 15  0.7448    6.5+                          2.9305e-11
                        5  0.5085     0.6746               0.2363 1.4977e-11
                        3  0.3034     0.3254               0.4415 9.1956e-12
 14  0.7187    2.5-                          5.8984e-12
                       11  0.6255     0.9692               0.0932 5.6599e-14
                       10  0.6184     0.0308               0.1004 1.0105e-13
 13  0.6858    2.5-                          7.6428e-12                       6.1000e-12
                        7  0.5820     0.0003               0.1038 1.2162e-15
                        2  0.2062     0.4080               0.4795 3.0445e-12
                        1  0.1342     0.0925               0.5516 7.0249e-13
                        0  0.0000     0.4992               0.6858 3.8009e-12
 12  0.6473    2.5+                          5.1121e-12
                        7  0.5820     0.0000               0.0653 0.0000e+00
                        0  0.0000     1.0000               0.6473 5.0020e-12
 11  0.6255    0.5+                          7.9322e-12                       5.4000e-10
                       10  0.6184     0.5771               0.0071 6.9252e-15
                        6  0.5118     0.0997               0.1137 1.7312e-13
                        1  0.1342     0.0074               0.4913 5.6880e-14
                        0  0.0000     0.3158               0.6255 2.4732e-12
 10  0.6184    1.5+                          9.2190e-12                       9.7000e-12
                        8  0.5891     0.3388               0.0292 4.4554e-15
                        7  0.5820     0.0163               0.0364 6.6529e-15
                        6  0.5118     0.0125               0.1066 2.3000e-14
                        1  0.1342     0.0017               0.4841 1.5561e-14
                        0  0.0000     0.6307               0.6184 5.6393e-12
  9  0.6035    6.5-                          6.5262e-11
                        4  0.3886     0.9376               0.2148 4.3092e-11
                        2  0.2062     0.0624               0.3972 3.8785e-12
  8  0.5891    1.5+                          7.2265e-12                       1.4000e-12
                        6  0.5118     0.3488               0.0774 2.1416e-13
                        1  0.1342     0.1265               0.4549 8.8943e-13
                        0  0.0000     0.5247               0.5891 3.6921e-12
  7  0.5820    2.5+                          1.3213e-11
                        6  0.5118     0.6278               0.0702 2.3042e-13
                        2  0.2062     0.0137               0.3757 1.3828e-13
                        0  0.0000     0.3585               0.5820 4.6079e-12
  6  0.5118    0.5+                          1.5195e-11                       1.3000e-11
                        0  0.0000     1.0000               0.5118 1.4889e-11
  5  0.5085    5.5+                          6.2049e-11
                        3  0.3034     0.7846               0.2052 3.2673e-11
                        1  0.1342     0.2154               0.3743 1.2609e-11
  4  0.3886    5.5-                          1.5352e-10
                        2  0.2062     1.0000               0.1824 9.0305e-11
  3  0.3034    4.5+                          1.1469e-10                       5.2000e-12
                        1  0.1342     0.9127               0.1691 4.8572e-11
                        0  0.0000     0.0873               0.3034 9.2286e-12
  2  0.2062    4.5-                          2.5579e-10                       5.5530e-07
                        1  0.1342     0.3245               0.0720 4.3594e-11
                        0  0.0000     0.6755               0.2062 3.9721e-11
  1  0.1342    3.5+                          2.8672e-10                       1.0600e-11
                        0  0.0000     1.0000               0.1342 8.9599e-11
  0  0.0000    2.5+                          6.1398e-10                       1.3660e+18
#......................................................................../  077-193Ir //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            076-189Os      gamma      alpha
 SpcSum[mb]            2.8636e-26 0.0000e+00
 Emean[MeV]            7.1557e-02 0.0000e+00
#......................................................................../  077-193Ir //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 2 0 0             076-189Os
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 37  0.7943    2.5+                          1.3665e-30
                       25  0.6306     0.0000               0.1637 0.0000e+00
                       12  0.3658     0.8556               0.4285 1.1530e-30
                        7  0.2194     0.1444               0.5749 1.9595e-31
 36  0.7921    2.5-                          1.4866e-30
                       16  0.4988     0.2053               0.2933 2.5644e-31
                        7  0.2194     0.2390               0.5727 3.4457e-31
                        6  0.2167     0.5557               0.5754 8.0131e-31
 35  0.7860    0.5+                          4.9414e-31
                        0  0.0000     0.0833               0.7860 4.1179e-32
                        2  0.0362     0.0833               0.7498 4.1179e-32
                        4  0.0952     0.0833               0.6908 4.1179e-32
                       14  0.4387     0.0833               0.3473 4.1179e-32
                       16  0.4988     0.0833               0.2872 4.1179e-32
                       17  0.5058     0.0833               0.2802 4.1179e-32
                       19  0.5500     0.0833               0.2360 4.1179e-32
                       20  0.5574     0.0833               0.2286 4.1179e-32
                       23  0.5996     0.0833               0.1864 4.1179e-32
                       30  0.6799     0.0833               0.1061 4.1179e-32
                       31  0.6884     0.0833               0.0976 4.1179e-32
                       34  0.7355     0.0833               0.0505 4.1179e-32
 34  0.7355    1.5-                          1.9885e-30
                        0  0.0000     1.0000               0.7355 1.9553e-30
 33  0.7170    3.5-                          5.3230e-30
                       15  0.4442     0.2010               0.2728 1.0249e-30
                       12  0.3658     0.0416               0.3512 1.9932e-31
                        9  0.2759     0.0510               0.4411 2.5628e-31
                        4  0.0952     0.5434               0.6217 2.8475e-30
                        3  0.0695     0.0547               0.6475 2.8475e-31
                        0  0.0000     0.1082               0.7170 5.6956e-31
 32  0.7169    2.5-                          3.8204e-30
                       23  0.5996     0.1352               0.1173 1.1037e-31
                       19  0.5500     0.0375               0.1669 8.4186e-32
                       16  0.4988     0.1541               0.2181 3.5877e-31
                       12  0.3658     0.1103               0.3511 3.5894e-31
                        9  0.2759     0.0689               0.4410 2.4840e-31
                        8  0.2336     0.1165               0.4833 4.1403e-31
                        7  0.2194     0.3775               0.4975 1.3801e-30
 31  0.6884    1.5-                          3.6741e-30
                        4  0.0952     0.5402               0.5932 1.9288e-30
                        2  0.0362     0.0956               0.6522 3.4335e-31
                        0  0.0000     0.3642               0.6884 1.3119e-30
 30  0.6799    1.5-                          4.0738e-30
                       20  0.5574     0.0587               0.1225 6.6460e-32
                       16  0.4988     0.0819               0.1811 1.8545e-31
                       14  0.4387     0.0580               0.2412 1.7900e-31
                        7  0.2194     0.2587               0.4605 1.0183e-30
                        6  0.2167     0.2721               0.4632 1.0720e-30
                        4  0.0952     0.0976               0.5846 3.8591e-31
                        3  0.0695     0.0168               0.6104 6.6443e-32
                        2  0.0362     0.1374               0.6437 5.4663e-31
                        0  0.0000     0.0188               0.6799 7.5053e-32
 29  0.6731    2.5+                          6.7397e-30
                        0  0.0000     0.0625               0.6731 4.2123e-31
                        3  0.0695     0.0625               0.6036 4.2123e-31
                        4  0.0952     0.0625               0.5779 4.2123e-31
                        6  0.2167     0.0625               0.4564 4.2123e-31
                        7  0.2194     0.0625               0.4537 4.2123e-31
                        8  0.2336     0.0625               0.4395 4.2123e-31
                        9  0.2759     0.0625               0.3972 4.2123e-31
                       12  0.3658     0.0625               0.3073 4.2123e-31
                       13  0.4279     0.0625               0.2452 4.2123e-31
                       16  0.4988     0.0625               0.1743 4.2123e-31
                       18  0.5315     0.0625               0.1416 4.2123e-31
                       19  0.5500     0.0625               0.1231 4.2123e-31
                       20  0.5574     0.0625               0.1157 4.2123e-31
                       23  0.5996     0.0625               0.0735 4.2123e-31
                       27  0.6674     0.0625               0.0057 4.2123e-31
                       28  0.6721     0.0625               0.0010 4.2123e-31
 28  0.6721    2.5-                          7.3066e-30
                       12  0.3658     0.0783               0.3064 4.8875e-31
                        8  0.2336     0.5454               0.4386 3.7596e-30
                        7  0.2194     0.3763               0.4527 2.5940e-30
 27  0.6674    2.5-                          7.6946e-30
                        3  0.0695     0.1235               0.5979 9.2440e-31
                        0  0.0000     0.8765               0.6674 6.6056e-30
 26  0.6342    2.5+                          1.1168e-29
                        0  0.0000     1.0000               0.6342 1.1106e-29
 25  0.6306    4.5-                          2.2034e-29
                       11  0.3500     0.2408               0.2806 4.3850e-30
                        8  0.2336     0.4030               0.3970 8.4328e-30
                        7  0.2194     0.3562               0.4112 7.3351e-30
 24  0.6220    1.5+                          8.5209e-30
                       12  0.3658     0.5222               0.2562 1.9347e-30
                        8  0.2336     0.2407               0.3884 2.0148e-30
                        6  0.2167     0.1728               0.4053 1.1686e-30
                        2  0.0362     0.0643               0.5858 5.4409e-31
 23  0.5996    1.5-                          1.2297e-29
                       16  0.4988     0.0162               0.1008 3.0079e-32
                       14  0.4387     0.0498               0.1609 2.4484e-31
                        9  0.2759     0.0085               0.3237 8.5917e-32
                        8  0.2336     0.0576               0.3661 6.4432e-31
                        7  0.2194     0.0176               0.3802 2.0619e-31
                        6  0.2167     0.0274               0.3830 3.2216e-31
                        4  0.0952     0.2050               0.5044 2.3622e-30
                        3  0.0695     0.0433               0.5301 5.0257e-31
                        2  0.0362     0.3669               0.5635 4.2954e-30
                        0  0.0000     0.2076               0.5996 2.4481e-30
 22  0.5949    5.5-                          4.7157e-29
                       11  0.3500     0.4124               0.2449 1.4845e-29
                        7  0.2194     0.3520               0.3755 1.5630e-29
                        6  0.2167     0.2356               0.3782 1.0471e-29
 21  0.5627    5.5+                          7.1046e-29
                       15  0.4442     0.6622               0.1185 9.6014e-30
                        5  0.0974     0.3378               0.4653 2.2857e-29
 20  0.5574    1.5-                          1.9951e-29
                        9  0.2759     0.0444               0.2814 7.3161e-31
                        8  0.2336     0.2973               0.3238 5.2031e-30
