                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 6.9127e+00
  3  0.1118    3.0+                          1.4784e+01                       1.4000e-10
                        2  0.0532     0.4185               0.0586 5.2568e+00
                        0  0.0000     0.5815               0.1118 8.3427e+00
  2  0.0532    4.0+                          1.6671e+01                       1.0500e-05
                        1  0.0249     0.3332               0.0282 6.8577e-01
                        0  0.0000     0.6668               0.0532 1.5949e+00
  1  0.0249    5.0+                          1.6742e+01                       3.2760e+04
                        0  0.0000     1.0000               0.0249 6.6409e-03
  0  0.0000    2.0+                          6.0825e+01                       6.1220e+06
#......................................................................../  028-060Ni //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 1.6742e+01
#......................................................................../  028-060Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma
 SpcSum[mb]            1.2517e+00
 Emean[MeV]            1.2305e+00
#......................................................................../  028-060Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 47  4.6130    0.0-                          6.9649e-08
                        9  3.1940     0.2500               1.4190 1.7412e-08
                       26  4.0205     0.2500               0.5926 1.7412e-08
                       37  4.3347     0.2500               0.2783 1.7412e-08
                       39  4.3557     0.2500               0.2573 1.7412e-08
 46  4.5791    2.0+                          5.1411e-07                       1.8000e-14
                        2  2.1586     0.3532               2.4205 1.8151e-07
                        1  1.3325     0.3533               3.2466 1.8150e-07
                        0  0.0000     0.2934               4.5791 1.5065e-07
 45  4.5488    2.0+                          7.6475e-07
                        7  3.1240     0.1850               1.4248 1.4144e-07
                        3  2.2849     0.2922               2.2639 2.2333e-07
                        2  2.1586     0.3247               2.3902 2.4817e-07
                        1  1.3325     0.0942               3.2163 7.1957e-08
                        0  0.0000     0.1040               4.5488 7.9419e-08
 44  4.5357    3.0+                          8.5189e-07
                        2  2.1586     0.6097               2.3771 5.1915e-07
                        1  1.3325     0.3293               3.2032 2.8030e-07
                        0  0.0000     0.0610               4.5357 5.1916e-08
 43  4.4934    2.0+                          1.5217e-06                       1.6000e-14
                       10  3.2694     0.0576               1.2241 8.7644e-08
                        8  3.1860     0.1296               1.3074 1.9720e-07
                        2  2.1586     0.0432               2.3348 6.5742e-08
                        1  1.3325     0.7205               3.1609 1.0956e-06
                        0  0.0000     0.0490               4.4934 7.4499e-08
 42  4.4500    3.0-                          2.6748e-06
                        4  2.5058     0.5000               1.9442 1.3374e-06
                        1  1.3325     0.5000               3.1175 1.3374e-06
 41  4.4074    5.0+                          2.7459e-06
                       31  4.1654     0.2204               0.2420 5.9749e-07
                       17  3.6707     0.5063               0.7367 1.3895e-06
                        4  2.5058     0.2733               1.9017 7.5031e-07
 40  4.3994    2.0+                          4.4274e-06
                       18  3.7020     0.3333               0.6974 1.4758e-06
                       10  3.2694     0.3333               1.1300 1.4758e-06
                        4  2.5058     0.3333               1.8936 1.4758e-06
 39  4.3557    1.0+                          4.5253e-06                       4.5000e-14
                        1  1.3325     1.0000               3.0232 4.5218e-06
 38  4.3410    0.0+                          2.5433e-06                       2.9000e-14
                        7  3.1240     0.3006               1.2170 7.6439e-07
                        2  2.1586     0.6994               2.1824 1.7780e-06
 37  4.3347    1.0+                          5.5917e-06
                        2  2.1586     0.6060               2.1761 3.3869e-06
                        1  1.3325     0.2485               3.0022 1.3886e-06
                        0  0.0000     0.1455               4.3347 8.1271e-07
 36  4.3190    2.0+                          1.0114e-05
                        5  2.6261     0.1601               1.6929 1.6189e-06
                        4  2.5058     0.0884               1.8132 8.9341e-07
                        1  1.3325     0.5525               2.9865 5.5837e-06
                        0  0.0000     0.1990               4.3190 2.0101e-06
 35  4.3000    5.0-                          9.4278e-06
                        6  3.1197     0.5000               1.1803 4.7139e-06
                        4  2.5058     0.5000               1.7942 4.7139e-06
 34  4.2945    4.0+                          1.2327e-05
                        4  2.5058     0.4011               1.7887 4.9432e-06
                        1  1.3325     0.5989               2.9620 7.3770e-06
 33  4.2651    6.0+                          9.2383e-06                       4.5000e-13
                        6  3.1197     0.0512               1.1454 4.7318e-07
                        4  2.5058     0.9488               1.7594 8.7627e-06
 32  4.1910    3.0-                          3.4680e-05
                       19  3.7307     0.0000               0.4603 0.0000e+00
                       17  3.6707     0.0000               0.5203 0.0000e+00
                       15  3.6195     0.4286               0.5715 1.4858e-05
                        5  2.6261     0.5714               1.5649 1.9809e-05
 31  4.1654    5.0+                          2.8267e-05                       8.0000e-13
                        5  2.6261     0.2000               1.5393 5.6523e-06
                        4  2.5058     0.8000               1.6596 2.2609e-05
 30  4.1160    2.0+                          6.0931e-05
                        7  3.1240     0.2395               0.9920 1.4590e-05
                        4  2.5058     0.2499               1.6102 1.5223e-05
                        1  1.3325     0.2604               2.7835 1.5856e-05
                        0  0.0000     0.2502               4.1160 1.5226e-05
 29  4.0785    2.0+                          8.1699e-05                       1.8000e-14
                        2  2.1586     0.3841               1.9199 3.1371e-05
                        1  1.3325     0.5821               2.7460 4.7526e-05
                        0  0.0000     0.0338               4.0785 2.7565e-06
 28  4.0397    3.0-                          1.1604e-04                       2.2000e-14
                        2  2.1586     0.3006               1.8810 3.4861e-05
                        1  1.3325     0.6994               2.7072 8.1070e-05
 27  4.0350    2.0+                          1.1341e-04                       2.5000e-14
                        1  1.3325     0.4999               2.7025 5.6658e-05
                        0  0.0000     0.5001               4.0350 5.6649e-05
 26  4.0205    1.0+                          8.1271e-05                       1.2000e-14
                        7  3.1240     0.0934               0.8964 7.5854e-06
                        3  2.2849     0.0439               1.7356 3.5695e-06
                        1  1.3325     0.3131               2.6879 2.5430e-05
                        0  0.0000     0.5496               4.0205 4.4618e-05
 25  4.0079    2.0+                          1.3817e-04                       2.1000e-14
                       13  3.3935     0.0960               0.6144 1.3259e-05
                        1  1.3325     0.5649               2.6754 7.8001e-05
                        0  0.0000     0.3391               4.0079 4.6797e-05
 24  3.9258    3.0+                          2.3143e-04                       1.9000e-13
                        8  3.1860     0.2772               0.7398 6.4116e-05
                        4  2.5058     0.4016               1.4200 9.2917e-05
                        2  2.1586     0.3213               1.7672 7.4332e-05
 23  3.8950    2.0+                          2.9902e-04                       5.9000e-14
                        5  2.6261     0.4011               1.2689 1.1992e-04
                        1  1.3325     0.5989               2.5625 1.7898e-04
 22  3.8878    2.0+                          3.1330e-04                       7.0000e-14
                        1  1.3325     1.0000               2.5553 3.1312e-04
 21  3.8750    2.0+                          3.4015e-04                       3.0000e-12
                       12  3.3810     0.0994               0.4940 3.3777e-05
                        7  3.1240     0.1589               0.7510 5.4029e-05
                        5  2.6261     0.1390               1.2489 4.7275e-05
                        2  2.1586     0.2715               1.7164 9.2333e-05
                        1  1.3325     0.3312               2.5425 1.1260e-04
                        0  0.0000     0.0000               3.8750 0.0000e+00
 20  3.7361    2.0+                          7.8519e-04                       1.1000e-13
                        7  3.1240     0.0234               0.6121 1.8337e-05
                        3  2.2849     0.1713               1.4512 1.3448e-04
                        1  1.3325     0.7788               2.4036 6.1121e-04
                        0  0.0000     0.0265               3.7361 2.0785e-05
 19  3.7307    2.0+                          8.0972e-04                       2.1000e-13
                        7  3.1240     0.0000               0.6067 0.0000e+00
                        5  2.6261     0.0000               1.1046 0.0000e+00
                        4  2.5058     0.4011               1.2249 3.2472e-04
                        1  1.3325     0.5989               2.3982 4.8469e-04
 18  3.7020    4.0+                          9.1931e-04
                        6  3.1197     1.0000               0.5823 9.1855e-04
 17  3.6707    4.0+                          1.0903e-03                       6.0000e-14
                        4  2.5058     1.0000               1.1649 1.0901e-03
 16  3.6229    2.0-                          1.3013e-03
                        1  1.3325     0.1111               2.2904 1.4459e-04
                        2  2.1586     0.1111               1.4643 1.4459e-04
                        5  2.6261     0.1111               0.9968 1.4459e-04
                        7  3.1240     0.1111               0.4989 1.4459e-04
                        8  3.1860     0.1111               0.4369 1.4459e-04
                        9  3.1940     0.1111               0.4289 1.4459e-04
                       10  3.2694     0.1111               0.3535 1.4459e-04
                       13  3.3935     0.1111               0.2294 1.4459e-04
                       15  3.6195     0.1111               0.0034 1.4459e-04
 15  3.6195    3.0+                          1.5641e-03                       2.0000e-13
                        5  2.6261     0.6993               0.9935 1.0935e-03
                        4  2.5058     0.3007               1.1138 4.7025e-04
                        2  2.1586     0.0000               1.4609 0.0000e+00
 14  3.5881    0.0+                          5.3752e-04                       4.0000e-11
                        9  3.1940     0.1706               0.3941 9.1564e-05
                        2  2.1586     0.5680               1.4295 3.0526e-04
                        1  1.3325     0.2614               2.2556 1.4044e-04
                        0  0.0000     0.0000               3.5881 0.0000e+00
 13  3.3935    2.0+                          4.4674e-03                       1.3000e-13
                        2  2.1586     0.1086               1.2349 4.8509e-04
                        1  1.3325     0.8354               2.0610 3.7307e-03
                        0  0.0000     0.0560               3.3935 2.4998e-04
 12  3.3810    2.0-                          4.1203e-03                       2.3000e-13
                        2  2.1586     1.0000               1.2224 4.1197e-03
 11  3.3187    0.0+                          1.8258e-03                       2.4000e-13
                        1  1.3325     1.0000               1.9862 1.8251e-03
                        0  0.0000     0.0000               3.3187 0.0000e+00
 10  3.2694    2.0+                          7.3607e-03                       7.1000e-14
                        5  2.6261     0.1907               0.6433 1.4028e-03
                        3  2.2849     0.0156               0.9845 1.1480e-04
                        2  2.1586     0.2079               1.1107 1.5300e-03
                        1  1.3325     0.4332               1.9369 3.1876e-03
                        0  0.0000     0.1526               3.2694 1.1222e-03
  9  3.1940    1.0+                          6.4549e-03                       5.3000e-14
                        3  2.2849     0.1618               0.9091 1.0443e-03
                        2  2.1586     0.2963               1.0354 1.9124e-03
                        1  1.3325     0.3799               1.8615 2.4518e-03
                        0  0.0000     0.1619               3.1940 1.0443e-03
  8  3.1860    2.0+                          1.0152e-02                       1.4000e-13
                        4  2.5058     0.3094               0.6803 3.1388e-03
                        2  2.1586     0.3597               1.0274 3.6508e-03
                        1  1.3325     0.3309               1.8535 3.3583e-03
  7  3.1240    2.0+                          1.2709e-02                       6.0000e-13
                        5  2.6261     0.0318               0.4979 4.0364e-04
                        3  2.2849     0.0087               0.8391 1.1077e-04
                        2  2.1586     0.0057               0.9654 7.2389e-05
                        1  1.3325     0.8631               1.7915 1.0967e-02
                        0  0.0000     0.0907               3.1240 1.1515e-03
  6  3.1197    4.0+                          1.3232e-02                       2.4000e-13
                        5  2.6261     0.0801               0.4936 1.0586e-03
                        1  1.3325     0.9199               1.7872 1.2169e-02
  5  2.6261    3.0+                          5.8377e-02                       6.0000e-13
                        4  2.5058     0.0397               0.1203 2.0136e-03
                        2  2.1586     0.6279               0.4674 3.6615e-02
                        1  1.3325     0.3325               1.2936 1.9406e-02
  4  2.5058    4.0+                          8.0734e-02                       3.3000e-12
                        2  2.1586     0.0001               0.3471 6.1342e-06
                        1  1.3325     0.9999               1.1732 8.0714e-02
                        0  0.0000     0.0000               2.5058 1.6146e-09
  3  2.2849    0.0+                          3.7404e-02                       1.5000e-12
                        1  1.3325     1.0000               0.9524 3.7394e-02
                        0  0.0000     0.0000               2.2849 0.0000e+00
  2  2.1586    2.0+                          2.0058e-01                       5.9000e-13
                        1  1.3325     0.8503               0.8261 1.7050e-01
                        0  0.0000     0.1497               2.1586 3.0014e-02
  1  1.3325    2.0+                          8.0601e-01                       7.7000e-13
                        0  0.0000     1.0000               1.3325 8.0587e-01
  0  0.0000    0.0+                          1.1412e+00
#......................................................................../  028-060Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma
 SpcSum[mb]            8.0661e+00
 Emean[MeV]            1.2993e+00
#......................................................................../  028-060Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 10  3.2694    2.0+                          1.0208e-14                       7.1000e-14
                        5  2.6261     0.1907               0.6433 1.9454e-15
                        3  2.2849     0.0156               0.9845 1.5920e-16
                        2  2.1586     0.2079               1.1107 2.1218e-15
                        1  1.3325     0.4332               1.9369 4.4206e-15
                        0  0.0000     0.1526               3.2694 1.5563e-15
  9  3.1940    1.0+                          4.5855e-13                       5.3000e-14
                        3  2.2849     0.1618               0.9091 7.4183e-14
                        2  2.1586     0.2963               1.0354 1.3585e-13
                        1  1.3325     0.3799               1.8615 1.7417e-13
                        0  0.0000     0.1619               3.1940 7.4188e-14
  8  3.1860    2.0+                          1.7929e-12                       1.4000e-13
                        4  2.5058     0.3094               0.6803 5.5434e-13
                        2  2.1586     0.3597               1.0274 6.4475e-13
                        1  1.3325     0.3309               1.8535 5.9309e-13
  7  3.1240    2.0+                          4.0308e-11                       6.0000e-13
                        5  2.6261     0.0318               0.4979 1.2801e-12
                        3  2.2849     0.0087               0.8391 3.5132e-13
                        2  2.1586     0.0057               0.9654 2.2958e-13
                        1  1.3325     0.8631               1.7915 3.4782e-11
                        0  0.0000     0.0907               3.1240 3.6520e-12
  6  3.1197    4.0+                          3.5955e-10                       2.4000e-13
                        5  2.6261     0.0801               0.4936 2.8766e-11
                        1  1.3325     0.9199               1.7872 3.3065e-10
  5  2.6261    3.0+                          1.3828e-04                       6.0000e-13
                        4  2.5058     0.0397               0.1203 4.7696e-06
                        2  2.1586     0.6279               0.4674 8.6730e-05
                        1  1.3325     0.3325               1.2936 4.5967e-05
  4  2.5058    4.0+                          1.7030e-03                       3.3000e-12
                        2  2.1586     0.0001               0.3471 1.2940e-07
                        1  1.3325     0.9999               1.1732 1.7026e-03
                        0  0.0000     0.0000               2.5058 3.4058e-11
  3  2.2849    0.0+                          1.7136e-04                       1.5000e-12
                        1  1.3325     1.0000               0.9524 1.7132e-04
                        0  0.0000     0.0000               2.2849 0.0000e+00
  2  2.1586    2.0+                          1.7409e-02                       5.9000e-13
                        1  1.3325     0.8503               0.8261 1.4798e-02
                        0  0.0000     0.1497               2.1586 2.6050e-03
  1  1.3325    2.0+                          8.0480e+00                       7.7000e-13
                        0  0.0000     1.0000               1.3325 8.0467e+00
  0  0.0000    0.0+                          1.0965e+02
#......................................................................../  028-060Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma
 SpcSum[mb]            1.1747e-11
 Emean[MeV]            1.2002e+00
#......................................................................../  028-060Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  1.3777    1.5-                          9.3153e-15                       1.9000e-11
                        0  0.0000     1.0000               1.3777 9.3138e-15
  1  1.2240    4.5-                          1.1739e-11                       5.4000e-14
                        0  0.0000     1.0000               1.2240 1.1738e-11
  0  0.0000    3.5-                          2.2454e-05                       2.3480e+07
#......................................................................../  028-060Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma
 SpcSum[mb]            2.1120e-16
 Emean[MeV]            1.6874e-01
#......................................................................../  028-060Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  9  0.7857    4.0+                          3.1379e-26                       3.2000e-12
                        7  0.6146     0.0126               0.1712 3.7868e-28
                        4  0.4357     0.0228               0.3500 7.1312e-28
                        3  0.2884     0.4397               0.4973 1.3782e-26
                        0  0.0000     0.5249               0.7857 1.6466e-26
  8  0.7388    1.0+                          2.6424e-25
                        6  0.5428     0.4198               0.1960 1.0833e-25
                        1  0.0586     0.5802               0.6802 1.5324e-25
  7  0.6146    3.0+                          2.3796e-22
                        2  0.2772     0.0356               0.3374 8.4393e-24
                        1  0.0586     0.9644               0.5560 2.2930e-22
  6  0.5428    2.0+                          3.7821e-21
                        3  0.2884     0.6213               0.2544 2.3266e-21
                        1  0.0586     0.3787               0.4842 1.4306e-21
  5  0.5062    3.0+                          2.0499e-20
                        3  0.2884     0.0053               0.2178 1.0788e-22
                        1  0.0586     0.9947               0.4476 2.0357e-20
  4  0.4357    5.0+                          3.4738e-18
                        2  0.2772     0.6209               0.1585 2.0541e-18
                        0  0.0000     0.3791               0.4357 1.3147e-18
  3  0.2884    3.0+                          2.7601e-17
                        1  0.0586     1.0000               0.2298 2.7220e-17
  2  0.2772    4.0+                          5.6338e-17
                        0  0.0000     1.0000               0.2772 5.5947e-17
  1  0.0586    2.0+                          6.1074e-15                       6.2800e+02
                        0  0.0000     1.0000               0.0586 1.2464e-16
  0  0.0000    5.0+                          9.6223e-13                       1.6630e+08
#......................................................................../  028-060Ni //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 6.1074e-15
#......................................................................../  028-060Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            3.1738e-07
 Emean[MeV]            9.0313e-02
#......................................................................../  028-060Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          3.3708e-25
                        2  0.1365     0.6993               2.4629 2.3550e-25
                        0  0.0000     0.3007               2.5994 1.0126e-25
 28  2.5936    1.5-                          4.3826e-25                       3.7000e-14
                        5  1.0071     0.4100               1.5865 1.7965e-25
                        4  0.7064     0.5000               1.8872 2.1906e-25
                        0  0.0000     0.0900               2.5936 3.9433e-26
 27  2.5745    0.5-                          6.9055e-25                       1.8000e-14
                        3  0.3668     0.2753               2.2077 1.9003e-25
                        0  0.0000     0.7247               2.5745 5.0018e-25
 26  2.5642    1.5-                          9.4602e-25
                       11  1.7254     0.6369               0.8388 6.0237e-25
                        0  0.0000     0.3631               2.5642 3.4331e-25
 25  2.5053    2.5+                          8.8686e-24                       7.8000e-14
                       11  1.7254     0.0278               0.7799 2.4618e-25
                        4  0.7064     0.0555               1.7989 4.9235e-25
                        3  0.3668     0.5556               2.1385 4.9233e-24
                        2  0.1365     0.2611               2.3688 2.3137e-24
                        1  0.0144     0.1000               2.4909 8.8609e-25
 24  2.4560    3.5+                          3.7208e-23
                        2  0.1365     0.1000               2.3195 3.7208e-24
                        4  0.7064     0.1000               1.7496 3.7208e-24
                        5  1.0071     0.1000               1.4489 3.7208e-24
                        7  1.1978     0.1000               1.2582 3.7208e-24
                        9  1.3568     0.1000               1.0992 3.7208e-24
                       13  1.9897     0.1000               0.4663 3.7208e-24
                       15  2.1131     0.1000               0.3429 3.7208e-24
                       16  2.1186     0.1000               0.3374 3.7208e-24
                       17  2.2069     0.1000               0.2491 3.7208e-24
                       19  2.2202     0.1000               0.2358 3.7208e-24
 23  2.4556    4.5+                          4.1910e-23                       1.4000e-12
                        5  1.0071     1.0000               1.4484 4.1899e-23
 22  2.3580    1.5-                          5.8313e-22
                        6  1.1399     0.3333               1.2181 1.9438e-22
                       18  2.2177     0.3333               0.1403 1.9438e-22
                       20  2.3304     0.3333               0.0276 1.9438e-22
 21  2.3560    5.5-                          3.2995e-21                       6.0000e-14
                        7  1.1978     0.2908               1.1582 9.5936e-22
                        5  1.0071     0.7092               1.3488 2.3396e-21
 20  2.3304    1.5+                          4.3279e-21
                       10  1.6273     1.0000               0.7032 4.3271e-21
 19  2.2202    3.5-                          1.5081e-20                       3.0000e-13
                        3  0.3668     0.0490               1.8534 7.3888e-22
                        2  0.1365     0.4608               2.0837 6.9467e-21
                        1  0.0144     0.4902               2.2058 7.3892e-21
 18  2.2177    2.5+                          1.7607e-20
                        3  0.3668     0.2062               1.8509 3.6286e-21
                        2  0.1365     0.3453               2.0812 6.0755e-21
                        1  0.0144     0.4485               2.2032 7.8907e-21
 17  2.2069    2.5-                          2.1312e-20                       1.0000e-14
                        8  1.2655     0.0342               0.9414 7.2827e-22
                        5  1.0071     0.1794               1.1997 3.8229e-21
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 9.1050e-21
                        0  0.0000     0.3590               2.2069 7.6475e-21
 16  2.1186    2.5-                          1.9470e-19                       4.6000e-14
                        5  1.0071     0.1465               1.1115 2.8520e-20
                        4  0.7064     0.5050               1.4122 9.8314e-20
                        1  0.0144     0.3485               2.1042 6.7830e-20
 15  2.1131    2.5-                          2.0997e-19
                        8  1.2655     0.2126               0.8476 4.4625e-20
                        0  0.0000     0.7874               2.1131 1.6526e-19
 14  1.9910    0.5-                          1.1967e-18
                        6  1.1399     1.0000               0.8511 1.1967e-18
 13  1.9897    4.5-                          2.5541e-17                       1.8000e-13
                        7  1.1978     0.2705               0.7918 6.9067e-18
                        5  1.0071     0.3197               0.9825 8.1637e-18
                        4  0.7064     0.4098               1.2832 1.0465e-17
 12  1.9766    0.5-                          1.5298e-18
                       11  1.7254     0.1690               0.2513 2.5622e-19
                        2  0.1365     0.6702               1.8402 1.0250e-18
                        0  0.0000     0.1608               1.9766 2.4592e-19
 11  1.7254    1.5-                          1.3668e-16                       3.1000e-14
                        8  1.2655     0.0033               0.4599 4.4813e-19
                        4  0.7064     0.1885               1.0190 2.5759e-17
                        3  0.3668     0.0977               1.3586 1.3349e-17
                        1  0.0144     0.0273               1.7110 3.7346e-18
                        0  0.0000     0.6832               1.7254 9.3360e-17
 10  1.6273    1.5-                          6.1078e-16                       5.6000e-14
                        4  0.7064     0.0860               0.9208 5.2501e-17
                        3  0.3668     0.2805               1.2605 1.7129e-16
                        1  0.0144     0.6098               1.6128 3.7237e-16
                        0  0.0000     0.0238               1.6273 1.4521e-17
  9  1.3568    3.5-                          9.2160e-14                       1.8000e-13
                        4  0.7064     0.5466               0.6504 5.0345e-14
                        3  0.3668     0.2349               0.9901 2.1646e-14
                        1  0.0144     0.2185               1.3424 2.0136e-14
  8  1.2655    0.5-                          9.9532e-14                       8.2000e-14
                        3  0.3668     0.9302               0.8988 9.2568e-14
                        1  0.0144     0.0447               1.2511 4.4437e-15
                        0  0.0000     0.0251               1.2655 2.4991e-15
  7  1.1978    4.5-                          3.4256e-12                       2.9000e-12
                        2  0.1365     1.0000               1.0613 3.4250e-12
  6  1.1399    1.5+                          9.6191e-13
                        0  0.0000     0.2000               1.1399 1.9238e-13
                        1  0.0144     0.2000               1.1255 1.9238e-13
                        2  0.1365     0.2000               1.0034 1.9238e-13
                        3  0.3668     0.2000               0.7731 1.9238e-13
                        4  0.7064     0.2000               0.4335 1.9238e-13
  5  1.0071    3.5-                          7.0933e-12                       1.3000e-13
                        3  0.3668     0.0301               0.6404 2.1323e-13
                        2  0.1365     0.6398               0.8707 4.5374e-12
                        1  0.0144     0.3301               0.9927 2.3411e-12
  4  0.7064    2.5-                          3.0955e-10                       4.1000e-12
                        3  0.3668     0.0144               0.3397 4.4437e-12
                        2  0.1365     0.0929               0.5699 2.8747e-11
                        1  0.0144     0.8446               0.6920 2.6133e-10
                        0  0.0000     0.0481               0.7064 1.4896e-11
  3  0.3668    1.5-                          1.6413e-08                       1.0500e-11
                        2  0.1365     0.0727               0.2303 1.1878e-09
                        1  0.0144     0.7878               0.3523 1.2911e-08
                        0  0.0000     0.1395               0.3668 2.2856e-09
  2  0.1365    2.5-                          2.2923e-07                       8.7000e-09
                        1  0.0144     0.8824               0.1221 1.9753e-07
                        0  0.0000     0.1176               0.1365 2.3709e-08
  1  0.0144    1.5-                          7.5939e-07                       9.8300e-08
                        0  0.0000     1.0000               0.0144 7.9435e-08
  0  0.0000    0.5-                          1.1414e-06
#......................................................................../  028-060Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            1.8466e-18
 Emean[MeV]            1.3446e-01
#......................................................................../  028-060Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 18  1.7834    7.0+                          6.5053e-30                       7.7000e-13
                        7  1.0733     0.0403               0.7101 2.6220e-31
                        3  0.3683     0.9597               1.4151 6.2422e-30
 16  1.6511    1.0+                          3.4839e-30                       3.3000e-13
                        1  0.0549     1.0000               1.5962 3.4833e-30
 15  1.6342    2.0+                          1.1004e-30                       1.5000e-14
                        4  0.4076     0.4118               1.2267 4.5307e-31
                        2  0.1563     0.0980               1.4779 1.0786e-31
                        1  0.0549     0.4902               1.5793 5.3930e-31
 14  1.5440    2.0+                          1.6064e-29                       1.3000e-14
                        0  0.0000     1.0000               1.5440 1.6062e-29
 13  1.5084    2.0+                          3.4114e-29                       1.2000e-13
                        5  0.8389     0.0806               0.6695 2.7472e-30
                        1  0.0549     0.2483               1.4535 8.4698e-30
                        0  0.0000     0.6711               1.5084 2.2892e-29
 12  1.4608    4.0+                          1.5162e-28                       2.8000e-13
                        7  1.0733     1.0000               0.3875 1.5117e-28
 11  1.4544    1.0+                          1.3266e-28                       8.0000e-11
                        1  0.0549     0.9497               1.3995 1.2597e-28
                        0  0.0000     0.0503               1.4544 6.6754e-30
 10  1.3910    1.0+                          7.4291e-28                       3.8000e-13
                        1  0.0549     1.0000               1.3361 7.4283e-28
  9  1.3750    3.0+                          8.1775e-28                       1.1200e-14
                        4  0.4076     0.2013               0.9674 1.6459e-28
                        1  0.0549     0.1698               1.3201 1.3884e-28
                        0  0.0000     0.6289               1.3750 5.1423e-28
  8  1.1367    5.0+                          1.5846e-25                       6.0000e-13
                        5  0.8389     0.0709               0.2978 1.1179e-26
                        3  0.3683     0.5881               0.7685 9.3161e-26
                        2  0.1563     0.3410               0.9804 5.4025e-26
  7  1.0733    6.0+                          2.1089e-24                       2.2000e-10
                        3  0.3683     0.9900               0.7050 2.0872e-24
                        2  0.1563     0.0100               0.9170 2.1080e-26
  6  1.0096    3.0+                          8.7926e-25                       4.4000e-14
                        2  0.1563     0.4414               0.8533 3.8803e-25
                        1  0.0549     0.5586               0.9547 4.9108e-25
  5  0.8389    4.0+                          1.9004e-23                       4.1000e-13
                        3  0.3683     0.3613               0.4706 6.8615e-24
                        2  0.1563     0.0997               0.6826 1.8945e-24
                        0  0.0000     0.5390               0.8389 1.0241e-23
  4  0.4076    3.0+                          9.9673e-21                       1.8000e-12
                        2  0.1563     0.6223               0.2513 6.1844e-21
                        1  0.0549     0.0920               0.3527 9.1533e-22
                        0  0.0000     0.2857               0.4076 2.8451e-21
  3  0.3683    5.0+                          4.6001e-20                       6.9000e-12
                        2  0.1563     0.9911               0.2120 4.5384e-20
                        0  0.0000     0.0089               0.3683 4.0847e-22
  2  0.1563    4.0+                          5.7154e-19                       1.8600e-10
                        0  0.0000     1.0000               0.1563 5.6600e-19
  1  0.0549    2.0+                          1.4840e-18                       4.9000e-11
                        0  0.0000     1.0000               0.0549 1.2248e-18
  0  0.0000    3.0+                          5.6955e-18                       2.6960e+07
#......................................................................../  028-060Ni //   6.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-062Cu 2.5328e-01   11.45027   0 0 0 0 0 0
 Production  029-061Cu 3.1656e+02    2.57571   1 0 0 0 0 0
 Production  028-061Ni 2.4966e+02    5.59559   0 1 0 0 0 0
 Production  027-058Co 6.0825e+01    6.08494   0 0 1 0 0 0
 Production  028-060Ni 1.1412e+00    0.00000   0 0 0 1 0 0
 Production  028-060Ni 1.0965e+02   -2.22463   1 1 0 0 0 0
