#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          2.7695e-03                       3.0000e-15
                        2  0.9843     0.1228               3.0187 3.3967e-04
                        0  0.0000     0.8772               4.0030 2.4273e-03
 90  3.9980    0.5-                          4.1185e-04
                       13  2.2810     0.0667               1.7170 2.7457e-05
                       18  2.4265     0.0667               1.5715 2.7457e-05
                       20  2.5820     0.0667               1.4160 2.7457e-05
                       21  2.6217     0.0667               1.3763 2.7457e-05
                       33  2.9840     0.0667               1.0140 2.7457e-05
                       44  3.0700     0.0667               0.9280 2.7457e-05
                       50  3.1953     0.0667               0.8027 2.7457e-05
                       53  3.2681     0.0667               0.7299 2.7457e-05
                       57  3.3790     0.0667               0.6190 2.7457e-05
                       59  3.4241     0.0667               0.5739 2.7457e-05
                       61  3.4800     0.0667               0.5180 2.7457e-05
                       68  3.6040     0.0667               0.3940 2.7457e-05
                       70  3.6108     0.0667               0.3872 2.7457e-05
                       74  3.6730     0.0667               0.3250 2.7457e-05
                       75  3.6820     0.0667               0.3160 2.7457e-05
 89  3.9832    4.5+                          2.8369e-03
                        1  0.1259     1.0000               3.8573 2.8323e-03
 88  3.9460    3.5+                          2.2085e-03
                        6  1.5284     1.0000               2.4177 2.2078e-03
 87  3.9320    5.5+                          3.9475e-03
                        2  0.9843     0.0909               2.9477 3.5886e-04
                        4  1.2921     0.0909               2.6399 3.5886e-04
                       14  2.3114     0.0909               1.6206 3.5886e-04
                       17  2.3984     0.0909               1.5336 3.5886e-04
                       26  2.8221     0.0909               1.1099 3.5886e-04
                       27  2.8237     0.0909               1.1083 3.5886e-04
                       37  3.0359     0.0909               0.8961 3.5886e-04
                       46  3.1261     0.0909               0.8059 3.5886e-04
                       54  3.3420     0.0909               0.5900 3.5886e-04
                       81  3.8131     0.0909               0.1189 3.5886e-04
                       83  3.8449     0.0909               0.0871 3.5886e-04
 86  3.9174    1.5-                          9.2222e-04
                       15  2.3658     1.0000               1.5516 9.2207e-04
 85  3.8829    1.5-                          9.6017e-04
                       15  2.3658     0.3226               1.5171 3.0967e-04
                        6  1.5284     0.3546               2.3546 3.4028e-04
                        0  0.0000     0.3229               3.8829 3.0967e-04
 84  3.8600    2.5+                          1.7589e-03
                        0  0.0000     0.0294               3.8600 5.1734e-05
                        1  0.1259     0.0294               3.7341 5.1734e-05
                        6  1.5284     0.0294               2.3316 5.1734e-05
                        7  1.8841     0.0294               1.9759 5.1734e-05
                        8  2.0152     0.0294               1.8448 5.1734e-05
                        9  2.1984     0.0294               1.6616 5.1734e-05
                       10  2.2150     0.0294               1.6450 5.1734e-05
                       11  2.2525     0.0294               1.6075 5.1734e-05
                       12  2.2668     0.0294               1.5932 5.1734e-05
                       15  2.3658     0.0294               1.4942 5.1734e-05
                       16  2.3800     0.0294               1.4800 5.1734e-05
                       19  2.5632     0.0294               1.2968 5.1734e-05
                       23  2.7273     0.0294               1.1327 5.1734e-05
                       25  2.7527     0.0294               1.1073 5.1734e-05
                       28  2.8284     0.0294               1.0316 5.1734e-05
                       30  2.9250     0.0294               0.9350 5.1734e-05
                       31  2.9534     0.0294               0.9066 5.1734e-05
                       32  2.9762     0.0294               0.8838 5.1734e-05
                       34  2.9918     0.0294               0.8682 5.1734e-05
                       35  3.0058     0.0294               0.8542 5.1734e-05
                       36  3.0280     0.0294               0.8320 5.1734e-05
                       40  3.0460     0.0294               0.8140 5.1734e-05
                       43  3.0600     0.0294               0.8000 5.1734e-05
                       45  3.0803     0.0294               0.7797 5.1734e-05
                       47  3.1360     0.0294               0.7240 5.1734e-05
                       48  3.1470     0.0294               0.7130 5.1734e-05
                       49  3.1584     0.0294               0.7016 5.1734e-05
                       51  3.2608     0.0294               0.5992 5.1734e-05
                       52  3.2632     0.0294               0.5968 5.1734e-05
                       55  3.3510     0.0294               0.5090 5.1734e-05
                       64  3.5281     0.0294               0.3319 5.1734e-05
                       67  3.6000     0.0294               0.2600 5.1734e-05
                       69  3.6080     0.0294               0.2520 5.1734e-05
                       76  3.7035     0.0294               0.1565 5.1734e-05
 83  3.8449    5.5-                          4.4414e-03                       2.0000e-13
                       14  2.3114     1.0000               1.5335 4.4407e-03
 82  3.8315    3.5+                          2.5489e-03
                        9  2.1984     0.4997               1.6331 1.2732e-03
                        1  0.1259     0.5003               3.7056 1.2732e-03
 81  3.8131    6.5-                          6.0723e-03                       8.3000e-14
                       42  3.0547     1.0000               0.7584 6.0705e-03
 80  3.8000    4.5+                          3.5422e-03
                        1  0.1259     0.0625               3.6741 2.2139e-04
                        2  0.9843     0.0625               2.8157 2.2139e-04
                        4  1.2921     0.0625               2.5079 2.2139e-04
                        7  1.8841     0.0625               1.9159 2.2139e-04
                        8  2.0152     0.0625               1.7848 2.2139e-04
                        9  2.1984     0.0625               1.6016 2.2139e-04
                       17  2.3984     0.0625               1.4016 2.2139e-04
                       23  2.7273     0.0625               1.0727 2.2139e-04
                       26  2.8221     0.0625               0.9779 2.2139e-04
                       27  2.8237     0.0625               0.9763 2.2139e-04
                       28  2.8284     0.0625               0.9716 2.2139e-04
                       34  2.9918     0.0625               0.8082 2.2139e-04
                       37  3.0359     0.0625               0.7641 2.2139e-04
                       43  3.0600     0.0625               0.7400 2.2139e-04
                       48  3.1470     0.0625               0.6530 2.2139e-04
                       76  3.7035     0.0625               0.0965 2.2139e-04
 79  3.7910    2.5+                          1.9225e-03
                        0  0.0000     0.0294               3.7910 5.6545e-05
                        1  0.1259     0.0294               3.6651 5.6545e-05
                        6  1.5284     0.0294               2.2626 5.6545e-05
                        7  1.8841     0.0294               1.9069 5.6545e-05
                        8  2.0152     0.0294               1.7758 5.6545e-05
                        9  2.1984     0.0294               1.5926 5.6545e-05
                       10  2.2150     0.0294               1.5760 5.6545e-05
                       11  2.2525     0.0294               1.5385 5.6545e-05
                       12  2.2668     0.0294               1.5242 5.6545e-05
                       15  2.3658     0.0294               1.4252 5.6545e-05
                       16  2.3800     0.0294               1.4110 5.6545e-05
                       19  2.5632     0.0294               1.2278 5.6545e-05
                       23  2.7273     0.0294               1.0637 5.6545e-05
                       25  2.7527     0.0294               1.0383 5.6545e-05
                       28  2.8284     0.0294               0.9626 5.6545e-05
                       30  2.9250     0.0294               0.8660 5.6545e-05
                       31  2.9534     0.0294               0.8376 5.6545e-05
                       32  2.9762     0.0294               0.8148 5.6545e-05
                       34  2.9918     0.0294               0.7992 5.6545e-05
                       35  3.0058     0.0294               0.7852 5.6545e-05
                       36  3.0280     0.0294               0.7630 5.6545e-05
                       40  3.0460     0.0294               0.7450 5.6545e-05
                       43  3.0600     0.0294               0.7310 5.6545e-05
                       45  3.0803     0.0294               0.7107 5.6545e-05
                       47  3.1360     0.0294               0.6550 5.6545e-05
                       48  3.1470     0.0294               0.6440 5.6545e-05
                       49  3.1584     0.0294               0.6326 5.6545e-05
                       51  3.2608     0.0294               0.5302 5.6545e-05
                       52  3.2632     0.0294               0.5278 5.6545e-05
                       55  3.3510     0.0294               0.4400 5.6545e-05
                       64  3.5281     0.0294               0.2629 5.6545e-05
                       67  3.6000     0.0294               0.1910 5.6545e-05
                       69  3.6080     0.0294               0.1830 5.6545e-05
                       76  3.7035     0.0294               0.0875 5.6545e-05
 78  3.7718    2.5+                          1.9707e-03
                       12  2.2668     0.1979               1.5050 3.8985e-04
                       11  2.2525     0.1979               1.5193 3.8984e-04
                        9  2.1984     0.1979               1.5734 3.8983e-04
                        7  1.8841     0.2083               1.8877 4.1022e-04
                        0  0.0000     0.1981               3.7718 3.8974e-04
 77  3.7535    0.5-                          5.4953e-04
                        0  0.0000     1.0000               3.7535 5.4893e-04
 76  3.7035    3.5-                          2.9331e-03                       1.3000e-14
                        9  2.1984     0.5100               1.5050 1.4956e-03
                        0  0.0000     0.4900               3.7035 1.4357e-03
 75  3.6820    0.5+                          6.9745e-04
                        5  1.2930     0.0500               2.3890 3.4873e-05
                        6  1.5284     0.0500               2.1536 3.4873e-05
                       11  2.2525     0.0500               1.4295 3.4873e-05
                       16  2.3800     0.0500               1.3020 3.4873e-05
                       19  2.5632     0.0500               1.1188 3.4873e-05
                       29  2.8733     0.0500               0.8087 3.4873e-05
                       30  2.9250     0.0500               0.7570 3.4873e-05
                       31  2.9534     0.0500               0.7286 3.4873e-05
                       32  2.9762     0.0500               0.7058 3.4873e-05
                       35  3.0058     0.0500               0.6762 3.4873e-05
                       36  3.0280     0.0500               0.6540 3.4873e-05
                       38  3.0374     0.0500               0.6446 3.4873e-05
                       45  3.0803     0.0500               0.6017 3.4873e-05
                       49  3.1584     0.0500               0.5236 3.4873e-05
                       52  3.2632     0.0500               0.4188 3.4873e-05
                       55  3.3510     0.0500               0.3310 3.4873e-05
                       58  3.3830     0.0500               0.2990 3.4873e-05
                       60  3.4318     0.0500               0.2502 3.4873e-05
                       63  3.5230     0.0500               0.1590 3.4873e-05
                       64  3.5281     0.0500               0.1539 3.4873e-05
 74  3.6730    0.5+                          7.0515e-04
                        5  1.2930     0.0500               2.3800 3.5258e-05
                        6  1.5284     0.0500               2.1446 3.5258e-05
                       11  2.2525     0.0500               1.4205 3.5258e-05
                       16  2.3800     0.0500               1.2930 3.5258e-05
                       19  2.5632     0.0500               1.1098 3.5258e-05
                       29  2.8733     0.0500               0.7997 3.5258e-05
                       30  2.9250     0.0500               0.7480 3.5258e-05
                       31  2.9534     0.0500               0.7196 3.5258e-05
                       32  2.9762     0.0500               0.6968 3.5258e-05
                       35  3.0058     0.0500               0.6672 3.5258e-05
                       36  3.0280     0.0500               0.6450 3.5258e-05
                       38  3.0374     0.0500               0.6356 3.5258e-05
                       45  3.0803     0.0500               0.5927 3.5258e-05
                       49  3.1584     0.0500               0.5146 3.5258e-05
                       52  3.2632     0.0500               0.4098 3.5258e-05
                       55  3.3510     0.0500               0.3220 3.5258e-05
                       58  3.3830     0.0500               0.2900 3.5258e-05
                       60  3.4318     0.0500               0.2412 3.5258e-05
                       63  3.5230     0.0500               0.1500 3.5258e-05
                       64  3.5281     0.0500               0.1449 3.5258e-05
 73  3.6609    2.5+                          2.2735e-03
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 1.8178e-03
                        0  0.0000     0.2002               3.6609 4.5445e-04
 72  3.6420    3.5+                          3.2301e-03
                        0  0.0000     0.0435               3.6420 1.4044e-04
                        1  0.1259     0.0435               3.5161 1.4044e-04
                        2  0.9843     0.0435               2.6577 1.4044e-04
                        7  1.8841     0.0435               1.7579 1.4044e-04
                        8  2.0152     0.0435               1.6268 1.4044e-04
                        9  2.1984     0.0435               1.4436 1.4044e-04
                       10  2.2150     0.0435               1.4270 1.4044e-04
                       12  2.2668     0.0435               1.3752 1.4044e-04
                       15  2.3658     0.0435               1.2762 1.4044e-04
                       17  2.3984     0.0435               1.2436 1.4044e-04
                       23  2.7273     0.0435               0.9147 1.4044e-04
                       25  2.7527     0.0435               0.8893 1.4044e-04
                       26  2.8221     0.0435               0.8199 1.4044e-04
                       27  2.8237     0.0435               0.8183 1.4044e-04
                       28  2.8284     0.0435               0.8136 1.4044e-04
                       34  2.9918     0.0435               0.6502 1.4044e-04
                       40  3.0460     0.0435               0.5960 1.4044e-04
                       43  3.0600     0.0435               0.5820 1.4044e-04
                       47  3.1360     0.0435               0.5060 1.4044e-04
                       48  3.1470     0.0435               0.4950 1.4044e-04
                       51  3.2608     0.0435               0.3812 1.4044e-04
                       67  3.6000     0.0435               0.0420 1.4044e-04
                       69  3.6080     0.0435               0.0340 1.4044e-04
 71  3.6310    5.5+                          5.5842e-03
                        2  0.9843     0.1111               2.6467 6.2047e-04
                        4  1.2921     0.1111               2.3389 6.2047e-04
                       14  2.3114     0.1111               1.3196 6.2047e-04
                       17  2.3984     0.1111               1.2326 6.2047e-04
                       26  2.8221     0.1111               0.8089 6.2047e-04
                       27  2.8237     0.1111               0.8073 6.2047e-04
                       37  3.0359     0.1111               0.5951 6.2047e-04
                       46  3.1261     0.1111               0.5049 6.2047e-04
                       54  3.3420     0.1111               0.2890 6.2047e-04
 70  3.6108    1.5+                          1.5570e-03
                        1  0.1259     1.0000               3.4849 1.5559e-03
 69  3.6080    2.5-                          2.3058e-03
                       22  2.6946     0.0667               0.9134 1.5372e-04
                       24  2.7410     0.0667               0.8670 1.5372e-04
                       33  2.9840     0.0667               0.6240 1.5372e-04
                       39  3.0399     0.0667               0.5681 1.5372e-04
                       41  3.0508     0.0667               0.5572 1.5372e-04
                       44  3.0700     0.0667               0.5380 1.5372e-04
                       50  3.1953     0.0667               0.4127 1.5372e-04
                       53  3.2681     0.0667               0.3399 1.5372e-04
                       57  3.3790     0.0667               0.2290 1.5372e-04
                       59  3.4241     0.0667               0.1839 1.5372e-04
                       61  3.4800     0.0667               0.1280 1.5372e-04
                       62  3.5050     0.0667               0.1030 1.5372e-04
                       65  3.5320     0.0667               0.0760 1.5372e-04
                       66  3.5800     0.0667               0.0280 1.5372e-04
                       68  3.6040     0.0667               0.0040 1.5372e-04
 68  3.6040    1.5+                          1.7241e-03
                        0  0.0000     0.0345               3.6040 5.9451e-05
                        5  1.2930     0.0345               2.3110 5.9451e-05
                        6  1.5284     0.0345               2.0756 5.9451e-05
                       10  2.2150     0.0345               1.3890 5.9451e-05
                       11  2.2525     0.0345               1.3515 5.9451e-05
                       12  2.2668     0.0345               1.3372 5.9451e-05
                       15  2.3658     0.0345               1.2382 5.9451e-05
                       16  2.3800     0.0345               1.2240 5.9451e-05
                       19  2.5632     0.0345               1.0408 5.9451e-05
                       25  2.7527     0.0345               0.8513 5.9451e-05
                       29  2.8733     0.0345               0.7307 5.9451e-05
                       30  2.9250     0.0345               0.6790 5.9451e-05
                       31  2.9534     0.0345               0.6506 5.9451e-05
                       32  2.9762     0.0345               0.6278 5.9451e-05
                       35  3.0058     0.0345               0.5982 5.9451e-05
                       36  3.0280     0.0345               0.5760 5.9451e-05
                       38  3.0374     0.0345               0.5666 5.9451e-05
                       40  3.0460     0.0345               0.5580 5.9451e-05
                       45  3.0803     0.0345               0.5237 5.9451e-05
                       47  3.1360     0.0345               0.4680 5.9451e-05
                       49  3.1584     0.0345               0.4456 5.9451e-05
                       51  3.2608     0.0345               0.3432 5.9451e-05
                       52  3.2632     0.0345               0.3408 5.9451e-05
                       55  3.3510     0.0345               0.2530 5.9451e-05
                       58  3.3830     0.0345               0.2210 5.9451e-05
                       60  3.4318     0.0345               0.1722 5.9451e-05
                       63  3.5230     0.0345               0.0810 5.9451e-05
                       64  3.5281     0.0345               0.0759 5.9451e-05
                       67  3.6000     0.0345               0.0040 5.9451e-05
 67  3.6000    2.5-                          2.3840e-03
                       22  2.6946     0.0714               0.9054 1.7028e-04
                       24  2.7410     0.0714               0.8590 1.7028e-04
                       33  2.9840     0.0714               0.6160 1.7028e-04
                       39  3.0399     0.0714               0.5601 1.7028e-04
                       41  3.0508     0.0714               0.5492 1.7028e-04
                       44  3.0700     0.0714               0.5300 1.7028e-04
                       50  3.1953     0.0714               0.4047 1.7028e-04
                       53  3.2681     0.0714               0.3319 1.7028e-04
                       57  3.3790     0.0714               0.2210 1.7028e-04
                       59  3.4241     0.0714               0.1759 1.7028e-04
                       61  3.4800     0.0714               0.1200 1.7028e-04
                       62  3.5050     0.0714               0.0950 1.7028e-04
                       65  3.5320     0.0714               0.0680 1.7028e-04
                       66  3.5800     0.0714               0.0200 1.7028e-04
 66  3.5800    3.5+                          3.8132e-03
                        0  0.0000     0.0476               3.5800 1.8158e-04
                        1  0.1259     0.0476               3.4541 1.8158e-04
                        2  0.9843     0.0476               2.5957 1.8158e-04
                        7  1.8841     0.0476               1.6959 1.8158e-04
                        8  2.0152     0.0476               1.5648 1.8158e-04
                        9  2.1984     0.0476               1.3816 1.8158e-04
                       10  2.2150     0.0476               1.3650 1.8158e-04
                       12  2.2668     0.0476               1.3132 1.8158e-04
                       15  2.3658     0.0476               1.2142 1.8158e-04
                       17  2.3984     0.0476               1.1816 1.8158e-04
                       23  2.7273     0.0476               0.8527 1.8158e-04
                       25  2.7527     0.0476               0.8273 1.8158e-04
                       26  2.8221     0.0476               0.7579 1.8158e-04
                       27  2.8237     0.0476               0.7563 1.8158e-04
                       28  2.8284     0.0476               0.7516 1.8158e-04
                       34  2.9918     0.0476               0.5882 1.8158e-04
                       40  3.0460     0.0476               0.5340 1.8158e-04
                       43  3.0600     0.0476               0.5200 1.8158e-04
                       47  3.1360     0.0476               0.4440 1.8158e-04
                       48  3.1470     0.0476               0.4330 1.8158e-04
                       51  3.2608     0.0476               0.3192 1.8158e-04
 65  3.5320    2.5+                          3.0068e-03
                        0  0.0000     1.0000               3.5320 3.0023e-03
 64  3.5281    1.5-                          1.6858e-03
                        0  0.0000     1.0000               3.5281 1.6842e-03
 63  3.5230    0.5-                          8.4845e-04
                       13  2.2810     0.0909               1.2420 7.7132e-05
                       18  2.4265     0.0909               1.0965 7.7132e-05
                       20  2.5820     0.0909               0.9410 7.7132e-05
                       21  2.6217     0.0909               0.9013 7.7132e-05
                       33  2.9840     0.0909               0.5390 7.7132e-05
                       44  3.0700     0.0909               0.4530 7.7132e-05
                       50  3.1953     0.0909               0.3277 7.7132e-05
                       53  3.2681     0.0909               0.2549 7.7132e-05
                       57  3.3790     0.0909               0.1440 7.7132e-05
                       59  3.4241     0.0909               0.0989 7.7132e-05
                       61  3.4800     0.0909               0.0430 7.7132e-05
 62  3.5050    2.5+                          3.1010e-03
                        0  0.0000     0.0333               3.5050 1.0337e-04
                        1  0.1259     0.0333               3.3791 1.0337e-04
                        6  1.5284     0.0333               1.9766 1.0337e-04
                        7  1.8841     0.0333               1.6209 1.0337e-04
                        8  2.0152     0.0333               1.4898 1.0337e-04
                        9  2.1984     0.0333               1.3066 1.0337e-04
                       10  2.2150     0.0333               1.2900 1.0337e-04
                       11  2.2525     0.0333               1.2525 1.0337e-04
                       12  2.2668     0.0333               1.2382 1.0337e-04
                       15  2.3658     0.0333               1.1392 1.0337e-04
                       16  2.3800     0.0333               1.1250 1.0337e-04
                       19  2.5632     0.0333               0.9418 1.0337e-04
                       23  2.7273     0.0333               0.7777 1.0337e-04
                       25  2.7527     0.0333               0.7523 1.0337e-04
                       28  2.8284     0.0333               0.6766 1.0337e-04
                       30  2.9250     0.0333               0.5800 1.0337e-04
                       31  2.9534     0.0333               0.5516 1.0337e-04
                       32  2.9762     0.0333               0.5288 1.0337e-04
                       34  2.9918     0.0333               0.5132 1.0337e-04
                       35  3.0058     0.0333               0.4992 1.0337e-04
                       36  3.0280     0.0333               0.4770 1.0337e-04
                       40  3.0460     0.0333               0.4590 1.0337e-04
                       43  3.0600     0.0333               0.4450 1.0337e-04
                       45  3.0803     0.0333               0.4247 1.0337e-04
                       47  3.1360     0.0333               0.3690 1.0337e-04
                       48  3.1470     0.0333               0.3580 1.0337e-04
                       49  3.1584     0.0333               0.3466 1.0337e-04
                       51  3.2608     0.0333               0.2442 1.0337e-04
                       52  3.2632     0.0333               0.2418 1.0337e-04
                       55  3.3510     0.0333               0.1540 1.0337e-04
 61  3.4800    1.5+                          2.2364e-03
                        0  0.0000     0.0385               3.4800 8.6016e-05
                        5  1.2930     0.0385               2.1870 8.6016e-05
                        6  1.5284     0.0385               1.9516 8.6016e-05
                       10  2.2150     0.0385               1.2650 8.6016e-05
                       11  2.2525     0.0385               1.2275 8.6016e-05
                       12  2.2668     0.0385               1.2132 8.6016e-05
                       15  2.3658     0.0385               1.1142 8.6016e-05
                       16  2.3800     0.0385               1.1000 8.6016e-05
                       19  2.5632     0.0385               0.9168 8.6016e-05
                       25  2.7527     0.0385               0.7273 8.6016e-05
                       29  2.8733     0.0385               0.6067 8.6016e-05
                       30  2.9250     0.0385               0.5550 8.6016e-05
                       31  2.9534     0.0385               0.5266 8.6016e-05
                       32  2.9762     0.0385               0.5038 8.6016e-05
                       35  3.0058     0.0385               0.4742 8.6016e-05
                       36  3.0280     0.0385               0.4520 8.6016e-05
                       38  3.0374     0.0385               0.4426 8.6016e-05
                       40  3.0460     0.0385               0.4340 8.6016e-05
                       45  3.0803     0.0385               0.3997 8.6016e-05
                       47  3.1360     0.0385               0.3440 8.6016e-05
                       49  3.1584     0.0385               0.3216 8.6016e-05
                       51  3.2608     0.0385               0.2192 8.6016e-05
                       52  3.2632     0.0385               0.2168 8.6016e-05
                       55  3.3510     0.0385               0.1290 8.6016e-05
                       58  3.3830     0.0385               0.0970 8.6016e-05
                       60  3.4318     0.0385               0.0482 8.6016e-05
 60  3.4318    0.5-                          1.0141e-03                       2.2000e-14
                        0  0.0000     1.0000               3.4318 1.0132e-03
 59  3.4241    1.5+                          2.3695e-03                       1.1100e-13
                       23  2.7273     0.5292               0.6968 1.2527e-03
                        1  0.1259     0.4708               3.2982 1.1148e-03
 58  3.3830    0.5-                          1.0601e-03
                        0  0.0000     1.0000               3.3830 1.0591e-03
 57  3.3790    1.5+                          2.4834e-03
                        0  0.0000     0.0417               3.3790 1.0348e-04
                        5  1.2930     0.0417               2.0860 1.0348e-04
                        6  1.5284     0.0417               1.8506 1.0348e-04
                       10  2.2150     0.0417               1.1640 1.0348e-04
                       11  2.2525     0.0417               1.1265 1.0348e-04
                       12  2.2668     0.0417               1.1122 1.0348e-04
                       15  2.3658     0.0417               1.0132 1.0348e-04
                       16  2.3800     0.0417               0.9990 1.0348e-04
                       19  2.5632     0.0417               0.8158 1.0348e-04
                       25  2.7527     0.0417               0.6263 1.0348e-04
                       29  2.8733     0.0417               0.5057 1.0348e-04
                       30  2.9250     0.0417               0.4540 1.0348e-04
                       31  2.9534     0.0417               0.4256 1.0348e-04
                       32  2.9762     0.0417               0.4028 1.0348e-04
                       35  3.0058     0.0417               0.3732 1.0348e-04
                       36  3.0280     0.0417               0.3510 1.0348e-04
                       38  3.0374     0.0417               0.3416 1.0348e-04
                       40  3.0460     0.0417               0.3330 1.0348e-04
                       45  3.0803     0.0417               0.2987 1.0348e-04
                       47  3.1360     0.0417               0.2430 1.0348e-04
                       49  3.1584     0.0417               0.2206 1.0348e-04
                       51  3.2608     0.0417               0.1182 1.0348e-04
                       52  3.2632     0.0417               0.1158 1.0348e-04
                       55  3.3510     0.0417               0.0280 1.0348e-04
 56  3.3732    5.5+                          7.4712e-03
                        4  1.2921     1.0000               2.0811 7.4659e-03
 55  3.3510    1.5-                          2.3015e-03
                        1  0.1259     0.6494               3.2251 1.4933e-03
                        0  0.0000     0.3506               3.3510 8.0619e-04
 54  3.3420    6.5-                          1.0521e-02                       5.0000e-15
                        4  1.2921     1.0000               2.0498 1.0517e-02
 53  3.2681    1.5+                          2.7905e-03
                        9  2.1984     0.2500               1.0697 6.9743e-04
                        7  1.8841     0.3401               1.3840 9.4889e-04
                        6  1.5284     0.4099               1.7397 1.1433e-03
 52  3.2632    1.5-                          2.4851e-03
                       15  2.3658     0.4010               0.8974 9.9633e-04
                        0  0.0000     0.5990               3.2632 1.4873e-03
 51  3.2608    2.5-                          3.8154e-03                       3.5000e-14
                        1  0.1259     1.0000               3.1349 3.8123e-03
 50  3.1953    1.5+                          3.0142e-03                       1.7000e-14
                        0  0.0000     1.0000               3.1953 3.0102e-03
 49  3.1584    1.5-                          2.7270e-03                       4.6000e-14
                        6  1.5284     0.7298               1.6301 1.9898e-03
                        0  0.0000     0.2702               3.1584 7.3625e-04
 48  3.1470    3.5-                          5.5500e-03
                       22  2.6946     0.2500               0.4524 1.3875e-03
                       24  2.7410     0.2500               0.4060 1.3875e-03
                       39  3.0399     0.2500               0.1071 1.3875e-03
                       41  3.0508     0.2500               0.0962 1.3875e-03
 47  3.1360    2.5-                          4.2593e-03
                       22  2.6946     0.1667               0.4414 7.0989e-04
                       24  2.7410     0.1667               0.3950 7.0989e-04
                       33  2.9840     0.1667               0.1520 7.0989e-04
                       39  3.0399     0.1667               0.0961 7.0989e-04
                       41  3.0508     0.1667               0.0852 7.0989e-04
                       44  3.0700     0.1667               0.0660 7.0989e-04
 46  3.1261    6.5-                          1.2985e-02                       1.7000e-14
                       14  2.3114     0.1379               0.8147 1.7902e-03
                        2  0.9843     0.8621               2.1419 1.1190e-02
 45  3.0803    1.5-                          2.9248e-03                       3.0000e-14
                       15  2.3658     0.2500               0.7145 7.3095e-04
                        6  1.5284     0.6410               1.5519 1.8745e-03
                        0  0.0000     0.1090               3.0803 3.1856e-04
 44  3.0700    1.5+                          4.1541e-03                       2.4000e-14
                        0  0.0000     1.0000               3.0700 4.1488e-03
 43  3.0600    3.5-                          6.0153e-03
                       22  2.6946     0.2500               0.3654 1.5038e-03
                       24  2.7410     0.2500               0.3190 1.5038e-03
                       39  3.0399     0.2500               0.0201 1.5038e-03
                       41  3.0508     0.2500               0.0092 1.5038e-03
 42  3.0547    7.5-                          2.4753e-02                       1.8000e-13
                       14  2.3114     0.4792               0.7432 1.1858e-02
                        4  1.2921     0.5208               1.7626 1.2888e-02
 41  3.0508    2.5+                          8.8218e-03                       1.7000e-12
                        6  1.5284     0.6991               1.5225 6.1654e-03
                        1  0.1259     0.3009               2.9249 2.6513e-03
 40  3.0460    2.5-                          4.6153e-03                       1.4000e-13
                        7  1.8841     1.0000               1.1619 4.6148e-03
 39  3.0399    2.5+                          8.8872e-03                       1.7000e-13
                        1  0.1259     1.0000               2.9140 8.8765e-03
 38  3.0374    0.5-                          1.5653e-03
                       12  2.2668     1.0000               0.7706 1.5647e-03
 37  3.0359    5.5-                          1.0909e-02                       5.0000e-14
                        1  0.1259     1.0000               2.9100 1.0901e-02
 36  3.0280    1.5-                          3.0661e-03
                       13  2.2810     0.2000               0.7470 6.1323e-04
                       18  2.4265     0.2000               0.6015 6.1323e-04
                       20  2.5820     0.2000               0.4460 6.1323e-04
                       21  2.6217     0.2000               0.4063 6.1323e-04
                       33  2.9840     0.2000               0.0440 6.1323e-04
 35  3.0058    1.5-                          3.1283e-03                       1.7000e-14
                        0  0.0000     1.0000               3.0058 3.1260e-03
 34  2.9918    3.5-                          6.4083e-03                       1.2000e-14
                        2  0.9843     0.2307               2.0075 1.4779e-03
                        1  0.1259     0.7693               2.8658 4.9265e-03
 33  2.9840    1.5+                          5.0981e-03
                        0  0.0000     0.0714               2.9840 3.6415e-04
                        5  1.2930     0.0714               1.6910 3.6415e-04
                        6  1.5284     0.0714               1.4556 3.6415e-04
                       10  2.2150     0.0714               0.7690 3.6415e-04
                       11  2.2525     0.0714               0.7315 3.6415e-04
                       12  2.2668     0.0714               0.7172 3.6415e-04
                       15  2.3658     0.0714               0.6182 3.6415e-04
                       16  2.3800     0.0714               0.6040 3.6415e-04
                       19  2.5632     0.0714               0.4208 3.6415e-04
                       25  2.7527     0.0714               0.2313 3.6415e-04
                       29  2.8733     0.0714               0.1107 3.6415e-04
                       30  2.9250     0.0714               0.0590 3.6415e-04
                       31  2.9534     0.0714               0.0306 3.6415e-04
                       32  2.9762     0.0714               0.0078 3.6415e-04
 32  2.9762    1.5-                          3.5777e-03                       1.2500e-13
                        6  1.5284     0.2307               1.4478 8.2527e-04
                        0  0.0000     0.7693               2.9762 2.7504e-03
 31  2.9534    1.5-                          3.6449e-03                       1.3000e-14
                        1  0.1259     0.8475               2.8275 3.0868e-03
                        0  0.0000     0.1525               2.9534 5.5544e-04
 30  2.9250    1.5-                          3.7309e-03
                        1  0.1259     1.0000               2.7991 3.7283e-03
 29  2.8733    0.5-                          2.1751e-03                       8.3000e-14
                        6  1.5284     0.7691               1.3449 1.6726e-03
                        0  0.0000     0.2309               2.8733 5.0185e-04
 28  2.8284    3.5-                          7.4591e-03
                        4  1.2921     1.0000               1.5363 7.4578e-03
 27  2.8237    4.5-                          1.0599e-02                       1.1000e-14
                        7  1.8841     0.3006               0.9396 3.1854e-03
                        1  0.1259     0.6994               2.6977 7.4080e-03
