###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-060Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6749e-01 1.0000e+00 1.9486e+00 3.0033e-01
#......................................................................../  028-060Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  96.20093   0.00000   1.16418  10.80039   7.11400   0.00000
#......................................................................../  028-060Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.5283e-05
#......................................................................../  028-060Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    12.4178                   209         60
      gamma  029-062Cu     0.0000                0.0000
  2  0.1563    4.0+                          4.7496e+00                       1.8600e-10
                        0  0.0000     1.0000               0.1563 4.7035e+00
  1  0.0549    2.0+                          1.1729e+00                       4.9000e-11
                        0  0.0000     1.0000               0.0549 9.6806e-01
  0  0.0000    3.0+                          7.3328e+00                       2.6960e+07
#......................................................................../  028-060Ni //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.6938e+01 5.5839e-02 4.2995e-03 2.2447e-05 3.8840e-22
 Emean[MeV]            1.7725e+00 6.7315e-01 1.9859e+00 4.7323e+00 1.3831e+00
#......................................................................../  028-060Ni //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 76  5.3078    5.0-                          6.8622e-02
                       24  4.2981     0.3333               1.0097 2.2874e-02
                        9  3.3885     0.3333               1.9193 2.2874e-02
                        2  2.0851     0.3333               3.2227 2.2874e-02
 75  5.3029    4.0+                          3.0953e-02                       2.8000e-14
                       33  4.5395     0.1106               0.7634 3.4223e-03
                       24  4.2981     0.0711               1.0048 2.2009e-03
                        9  3.3885     0.1580               1.9144 4.8895e-03
                        7  3.1230     0.1067               2.1800 3.3017e-03
                        2  2.0851     0.3953               3.2178 1.2227e-02
                        1  0.8468     0.1582               4.4562 4.8907e-03
 74  5.2960    0.0+                          2.2545e-03
                       17  3.7596     0.5000               1.5364 1.1273e-03
                       30  4.4477     0.5000               0.8483 1.1273e-03
 73  5.2839    4.0-                          4.6042e-02
                        2  2.0851     0.0476               3.1988 2.1925e-03
                        7  3.1230     0.0476               2.1609 2.1925e-03
                       10  3.4453     0.0476               1.8386 2.1925e-03
                       19  3.8565     0.0476               1.4274 2.1925e-03
                       20  4.0489     0.0476               1.2350 2.1925e-03
                       22  4.1004     0.0476               1.1835 2.1925e-03
                       23  4.1199     0.0476               1.1640 2.1925e-03
                       24  4.2981     0.0476               0.9858 2.1925e-03
                       28  4.3949     0.0476               0.8890 2.1925e-03
                       31  4.4585     0.0476               0.8254 2.1925e-03
                       34  4.5548     0.0476               0.7291 2.1925e-03
                       36  4.6108     0.0476               0.6731 2.1925e-03
                       40  4.6830     0.0476               0.6009 2.1925e-03
                       41  4.6923     0.0476               0.5916 2.1925e-03
                       48  4.8127     0.0476               0.4712 2.1925e-03
                       57  5.0330     0.0476               0.2509 2.1925e-03
                       58  5.0385     0.0476               0.2454 2.1925e-03
                       59  5.0559     0.0476               0.2280 2.1925e-03
                       68  5.2326     0.0476               0.0513 2.1925e-03
                       69  5.2359     0.0476               0.0480 2.1925e-03
                       70  5.2490     0.0476               0.0349 2.1925e-03
 72  5.2569    2.0+                          1.3459e-02                       2.0000e-14
                        1  0.8468     0.4999               4.4101 6.7195e-03
                        0  0.0000     0.5001               5.2569 6.7201e-03
 71  5.2557    8.0+                          1.1431e-01                       3.5000e-13
                       16  3.7556     0.2805               1.5001 3.2059e-02
                        9  3.3885     0.7195               1.8672 8.2223e-02
 70  5.2490    4.0+                          3.4652e-02
                       27  4.3681     0.1667               0.8809 5.7753e-03
                       32  4.5096     0.1667               0.7394 5.7753e-03
                       37  4.6200     0.1667               0.6290 5.7753e-03
                       47  4.8020     0.1667               0.4470 5.7753e-03
                       53  4.8817     0.1667               0.3673 5.7753e-03
                       60  5.1221     0.1667               0.1269 5.7753e-03
 69  5.2359    4.0+                          3.5030e-02                       1.0400e-13
                       41  4.6923     0.0590               0.5436 2.0665e-03
                       31  4.4585     0.0798               0.7774 2.7962e-03
                       24  4.2981     0.0555               0.9378 1.9451e-03
                       22  4.1004     0.1180               1.1355 4.1329e-03
                       20  4.0489     0.0208               1.1870 7.2957e-04
                       16  3.7556     0.0174               1.4803 6.0801e-04
                       10  3.4453     0.0590               1.7905 2.0666e-03
                        9  3.3885     0.1146               1.8473 4.0132e-03
                        5  2.9600     0.0417               2.2759 1.4590e-03
                        3  2.6576     0.0868               2.5783 3.0394e-03
                        2  2.0851     0.3473               3.1508 1.2156e-02
 68  5.2326    3.0+                          2.4714e-02                       8.0000e-15
                       22  4.1004     0.0478               1.1322 1.1820e-03
                       20  4.0489     0.1542               1.1837 3.8099e-03
                       11  3.4484     0.0319               1.7842 7.8806e-04
                       10  3.4453     0.1489               1.7872 3.6785e-03
                        2  2.0851     0.0851               3.1475 2.1014e-03
                        1  0.8468     0.5321               4.3858 1.3135e-02
 67  5.2273    1.0+                          7.9791e-03                       1.2300e-14
                        0  0.0000     1.0000               5.2273 7.9677e-03
 66  5.2190    0.0-                          3.2594e-03
                        6  3.1201     0.1667               2.0989 5.4323e-04
                       11  3.4484     0.1667               1.7706 5.4323e-04
                       46  4.7841     0.1667               0.4349 5.4323e-04
                       51  4.8665     0.1667               0.3525 5.4323e-04
                       54  4.8871     0.1667               0.3319 5.4323e-04
                       55  5.0235     0.1667               0.1955 5.4323e-04
 65  5.1948    2.0+                          1.4191e-02
                       14  3.6102     0.0898               1.5846 1.2740e-03
                        6  3.1201     0.0898               2.0747 1.2741e-03
                        4  2.9415     0.1796               2.2533 2.5476e-03
                        3  2.6576     0.2500               2.5372 3.5459e-03
                        1  0.8468     0.3908               4.3480 5.5391e-03
 64  5.1868    2.0+                          1.4289e-02
                       20  4.0489     0.5000               1.1379 7.1443e-03
                        2  2.0851     0.5000               3.1017 7.1443e-03
 63  5.1843    8.0+                          1.2432e-01
                       16  3.7556     1.0000               1.4287 1.2430e-01
 62  5.1495    2.0+                          1.4752e-02
                        7  3.1230     0.2125               2.0266 3.1337e-03
                        2  2.0851     0.7875               3.0644 1.1608e-02
 61  5.1317    2.0+                          1.4981e-02                       7.3000e-14
                       31  4.4585     0.1191               0.6731 1.7831e-03
                       20  4.0489     0.0912               1.0828 1.3666e-03
                       10  3.4453     0.3967               1.6863 5.9413e-03
                        7  3.1230     0.2381               2.0087 3.5654e-03
                        1  0.8468     0.1549               4.2849 2.3176e-03
 60  5.1221    5.0-                          9.3287e-02
                        2  2.0851     1.0000               3.0370 9.3170e-02
 59  5.0559    4.0+                          4.0756e-02                       6.6000e-14
                       24  4.2981     0.5951               0.7578 2.4245e-02
                        2  2.0851     0.4049               2.9708 1.6490e-02
 58  5.0385    4.0+                          4.1365e-02                       7.8000e-14
                        7  3.1230     1.0000               1.9155 4.1353e-02
 57  5.0330    4.0+                          4.1558e-02                       1.0000e-14
                       16  3.7556     0.1674               1.2774 6.9562e-03
                        9  3.3885     0.0890               1.6445 3.6964e-03
                        2  2.0851     0.5236               2.9479 2.1745e-02
                        1  0.8468     0.2200               4.1862 9.1319e-03
 56  5.0267    2.0-                          2.4280e-02
                        1  0.8468     0.0333               4.1799 8.0933e-04
                        3  2.6576     0.0333               2.3691 8.0933e-04
                        5  2.9600     0.0333               2.0667 8.0933e-04
                        6  3.1201     0.0333               1.9066 8.0933e-04
                        8  3.3699     0.0333               1.6568 8.0933e-04
                       10  3.4453     0.0333               1.5814 8.0933e-04
                       11  3.4484     0.0333               1.5783 8.0933e-04
                       12  3.6002     0.0333               1.4265 8.0933e-04
                       13  3.6057     0.0333               1.4210 8.0933e-04
                       15  3.7441     0.0333               1.2826 8.0933e-04
                       18  3.8298     0.0333               1.1969 8.0933e-04
                       19  3.8565     0.0333               1.1702 8.0933e-04
                       20  4.0489     0.0333               0.9778 8.0933e-04
                       21  4.0859     0.0333               0.9408 8.0933e-04
                       23  4.1199     0.0333               0.9068 8.0933e-04
                       26  4.3200     0.0333               0.7067 8.0933e-04
                       28  4.3949     0.0333               0.6318 8.0933e-04
                       29  4.4013     0.0333               0.6254 8.0933e-04
                       33  4.5395     0.0333               0.4872 8.0933e-04
                       35  4.6086     0.0333               0.4181 8.0933e-04
                       38  4.6583     0.0333               0.3684 8.0933e-04
                       40  4.6830     0.0333               0.3437 8.0933e-04
                       43  4.7281     0.0333               0.2986 8.0933e-04
                       45  4.7373     0.0333               0.2894 8.0933e-04
                       46  4.7841     0.0333               0.2426 8.0933e-04
                       50  4.8479     0.0333               0.1788 8.0933e-04
                       51  4.8665     0.0333               0.1602 8.0933e-04
                       52  4.8780     0.0333               0.1487 8.0933e-04
                       54  4.8871     0.0333               0.1396 8.0933e-04
                       55  5.0235     0.0333               0.0032 8.0933e-04
 55  5.0235    1.0+                          1.0908e-02                       6.0000e-15
                       23  4.1199     0.0294               0.9036 3.2042e-04
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 2.5751e-03
                        8  3.3699     0.2454               1.6535 2.6765e-03
                        6  3.1201     0.0099               1.9034 1.0748e-04
                        5  2.9600     0.3719               2.0635 4.0556e-03
                        3  2.6576     0.0079               2.3659 8.5986e-05
                        1  0.8468     0.0264               4.1767 2.8798e-04
                        0  0.0000     0.0730               5.0235 7.9492e-04
 54  4.8871    1.0+                          1.2144e-02
                       18  3.8298     1.0000               1.0573 1.2142e-02
 53  4.8817    4.0-                          8.2053e-02
                        2  2.0851     0.0667               2.7966 5.4702e-03
                        7  3.1230     0.0667               1.7587 5.4702e-03
                       10  3.4453     0.0667               1.4364 5.4702e-03
                       19  3.8565     0.0667               1.0252 5.4702e-03
                       20  4.0489     0.0667               0.8328 5.4702e-03
                       22  4.1004     0.0667               0.7813 5.4702e-03
                       23  4.1199     0.0667               0.7618 5.4702e-03
                       24  4.2981     0.0667               0.5836 5.4702e-03
                       28  4.3949     0.0667               0.4868 5.4702e-03
                       31  4.4585     0.0667               0.4232 5.4702e-03
                       34  4.5548     0.0667               0.3269 5.4702e-03
                       36  4.6108     0.0667               0.2709 5.4702e-03
                       40  4.6830     0.0667               0.1987 5.4702e-03
                       41  4.6923     0.0667               0.1894 5.4702e-03
                       48  4.8127     0.0667               0.0690 5.4702e-03
 52  4.8780    2.0+                          1.9459e-02
                        5  2.9600     0.1958               1.9180 3.8089e-03
                        2  2.0851     0.2736               2.7929 5.3201e-03
                        1  0.8468     0.3379               4.0312 6.5676e-03
                        0  0.0000     0.1927               4.8780 3.7442e-03
 51  4.8665    1.0+                          1.2345e-02                       9.7000e-15
                       12  3.6002     0.0051               1.2663 6.3111e-05
                       11  3.4484     0.0818               1.4181 1.0097e-03
                       10  3.4453     0.0092               1.4212 1.1359e-04
                        8  3.3699     0.0399               1.4966 4.9223e-04
                        6  3.1201     0.0112               1.7464 1.3885e-04
                        5  2.9600     0.2807               1.9065 3.4641e-03
                        3  2.6576     0.0307               2.2089 3.7858e-04
                        2  2.0851     0.0040               2.7814 4.9227e-05
                        1  0.8468     0.5118               4.0197 6.3109e-03
                        0  0.0000     0.0256               4.8665 3.1548e-04
 50  4.8479    2.0+                          1.9952e-02                       6.4000e-14
                        3  2.6576     0.3333               2.1903 6.6508e-03
                        2  2.0851     0.3333               2.7628 6.6508e-03
                        0  0.0000     0.3333               4.8479 6.6508e-03
 49  4.8200    2.0-                          3.0678e-02
                        1  0.8468     0.0400               3.9732 1.2271e-03
                        3  2.6576     0.0400               2.1624 1.2271e-03
                        5  2.9600     0.0400               1.8600 1.2271e-03
                        6  3.1201     0.0400               1.6999 1.2271e-03
                        8  3.3699     0.0400               1.4501 1.2271e-03
                       10  3.4453     0.0400               1.3747 1.2271e-03
                       11  3.4484     0.0400               1.3716 1.2271e-03
                       12  3.6002     0.0400               1.2198 1.2271e-03
                       13  3.6057     0.0400               1.2143 1.2271e-03
                       15  3.7441     0.0400               1.0759 1.2271e-03
                       18  3.8298     0.0400               0.9902 1.2271e-03
                       19  3.8565     0.0400               0.9635 1.2271e-03
                       20  4.0489     0.0400               0.7711 1.2271e-03
                       21  4.0859     0.0400               0.7341 1.2271e-03
                       23  4.1199     0.0400               0.7001 1.2271e-03
                       26  4.3200     0.0400               0.5000 1.2271e-03
                       28  4.3949     0.0400               0.4251 1.2271e-03
                       29  4.4013     0.0400               0.4187 1.2271e-03
                       33  4.5395     0.0400               0.2805 1.2271e-03
                       35  4.6086     0.0400               0.2114 1.2271e-03
                       38  4.6583     0.0400               0.1617 1.2271e-03
                       40  4.6830     0.0400               0.1370 1.2271e-03
                       43  4.7281     0.0400               0.0919 1.2271e-03
                       45  4.7373     0.0400               0.0827 1.2271e-03
                       46  4.7841     0.0400               0.0359 1.2271e-03
 48  4.8127    4.0+                          5.5777e-02
                       23  4.1199     0.3333               0.6927 1.8592e-02
                       16  3.7556     0.3333               1.0571 1.8592e-02
                       10  3.4453     0.3333               1.3673 1.8592e-02
 47  4.8020    3.0-                          5.7980e-02
                        1  0.8468     0.0333               3.9552 1.9327e-03
                        2  2.0851     0.0333               2.7169 1.9327e-03
                        3  2.6576     0.0333               2.1444 1.9327e-03
                        5  2.9600     0.0333               1.8420 1.9327e-03
                        7  3.1230     0.0333               1.6790 1.9327e-03
                        8  3.3699     0.0333               1.4320 1.9327e-03
                       10  3.4453     0.0333               1.3567 1.9327e-03
                       12  3.6002     0.0333               1.2018 1.9327e-03
                       13  3.6057     0.0333               1.1963 1.9327e-03
                       15  3.7441     0.0333               1.0579 1.9327e-03
                       18  3.8298     0.0333               0.9722 1.9327e-03
                       19  3.8565     0.0333               0.9455 1.9327e-03
                       20  4.0489     0.0333               0.7531 1.9327e-03
                       21  4.0859     0.0333               0.7161 1.9327e-03
                       22  4.1004     0.0333               0.7016 1.9327e-03
                       23  4.1199     0.0333               0.6821 1.9327e-03
                       24  4.2981     0.0333               0.5039 1.9327e-03
                       26  4.3200     0.0333               0.4820 1.9327e-03
                       28  4.3949     0.0333               0.4071 1.9327e-03
                       29  4.4013     0.0333               0.4007 1.9327e-03
                       31  4.4585     0.0333               0.3435 1.9327e-03
                       33  4.5395     0.0333               0.2625 1.9327e-03
                       34  4.5548     0.0333               0.2472 1.9327e-03
                       35  4.6086     0.0333               0.1934 1.9327e-03
                       36  4.6108     0.0333               0.1912 1.9327e-03
                       38  4.6583     0.0333               0.1437 1.9327e-03
                       40  4.6830     0.0333               0.1190 1.9327e-03
                       41  4.6923     0.0333               0.1097 1.9327e-03
                       43  4.7281     0.0333               0.0739 1.9327e-03
                       45  4.7373     0.0333               0.0647 1.9327e-03
 46  4.7841    1.0+                          1.4414e-02
                        6  3.1201     0.1008               1.6640 1.4526e-03
                        1  0.8468     0.4587               3.9373 6.6043e-03
                        0  0.0000     0.4405               4.7841 6.3410e-03
 45  4.7373    2.0+                          2.5046e-02                       3.2000e-14
                       23  4.1199     0.0857               0.6174 2.1455e-03
                        6  3.1201     0.1190               1.6172 2.9799e-03
                        3  2.6576     0.4761               2.0797 1.1920e-02
                        1  0.8468     0.1286               3.8906 3.2174e-03
                        0  0.0000     0.1906               4.7373 4.7670e-03
 44  4.7300    0.0+                          3.5953e-03
                        1  0.8468     1.0000               3.8832 3.5912e-03
 43  4.7281    2.0+                          2.5216e-02                       6.3000e-14
                        1  0.8468     0.9009               3.8814 2.2692e-02
                        0  0.0000     0.0991               4.7281 2.4960e-03
 42  4.7006    7.0+                          1.6524e-01                       8.3000e-14
                       16  3.7556     0.1597               0.9451 2.6383e-02
                        9  3.3885     0.8403               1.3121 1.3883e-01
 41  4.6923    4.0+                          6.5419e-02                       3.3000e-14
                       16  3.7556     0.1179               0.9367 7.7115e-03
                       15  3.7441     0.0142               0.9482 9.2552e-04
                        7  3.1230     0.0755               1.5693 4.9353e-03
                        3  2.6576     0.2405               2.0347 1.5728e-02
                        2  2.0851     0.4717               2.6072 3.0842e-02
                        1  0.8468     0.0802               3.8455 5.2436e-03
 40  4.6830    3.0+                          4.8793e-02                       6.6000e-14
                        8  3.3699     0.1927               1.3131 9.4008e-03
                        7  3.1230     0.0963               1.5601 4.6997e-03
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 1.5078e-02
                        1  0.8468     0.4018               3.8363 1.9583e-02
 39  4.6734    2.0-                          3.6219e-02
                        1  0.8468     0.0476               3.8266 1.7247e-03
                        3  2.6576     0.0476               2.0158 1.7247e-03
                        5  2.9600     0.0476               1.7134 1.7247e-03
                        6  3.1201     0.0476               1.5533 1.7247e-03
                        8  3.3699     0.0476               1.3035 1.7247e-03
                       10  3.4453     0.0476               1.2281 1.7247e-03
                       11  3.4484     0.0476               1.2250 1.7247e-03
                       12  3.6002     0.0476               1.0732 1.7247e-03
                       13  3.6057     0.0476               1.0677 1.7247e-03
                       15  3.7441     0.0476               0.9293 1.7247e-03
                       18  3.8298     0.0476               0.8436 1.7247e-03
                       19  3.8565     0.0476               0.8169 1.7247e-03
                       20  4.0489     0.0476               0.6245 1.7247e-03
                       21  4.0859     0.0476               0.5875 1.7247e-03
                       23  4.1199     0.0476               0.5535 1.7247e-03
                       26  4.3200     0.0476               0.3534 1.7247e-03
                       28  4.3949     0.0476               0.2785 1.7247e-03
                       29  4.4013     0.0476               0.2721 1.7247e-03
                       33  4.5395     0.0476               0.1339 1.7247e-03
                       35  4.6086     0.0476               0.0648 1.7247e-03
                       38  4.6583     0.0476               0.0151 1.7247e-03
 38  4.6583    2.0+                          2.8275e-02                       4.9000e-14
                       10  3.4453     0.0178               1.2129 5.0350e-04
                        8  3.3699     0.0178               1.2883 5.0350e-04
                        5  2.9600     0.0270               1.6983 7.6268e-04
                        3  2.6576     0.0178               2.0007 5.0340e-04
                        2  2.0851     0.5399               2.5732 1.5256e-02
                        1  0.8468     0.3619               3.8115 1.0222e-02
                        0  0.0000     0.0178               4.6583 5.0343e-04
 37  4.6200    3.0-                          7.0624e-02
                        1  0.8468     0.0400               3.7732 2.8250e-03
                        2  2.0851     0.0400               2.5349 2.8250e-03
                        3  2.6576     0.0400               1.9624 2.8250e-03
                        5  2.9600     0.0400               1.6600 2.8250e-03
                        7  3.1230     0.0400               1.4970 2.8250e-03
                        8  3.3699     0.0400               1.2501 2.8250e-03
                       10  3.4453     0.0400               1.1747 2.8250e-03
                       12  3.6002     0.0400               1.0198 2.8250e-03
                       13  3.6057     0.0400               1.0143 2.8250e-03
                       15  3.7441     0.0400               0.8759 2.8250e-03
                       18  3.8298     0.0400               0.7902 2.8250e-03
                       19  3.8565     0.0400               0.7635 2.8250e-03
                       20  4.0489     0.0400               0.5711 2.8250e-03
                       21  4.0859     0.0400               0.5341 2.8250e-03
                       22  4.1004     0.0400               0.5196 2.8250e-03
                       23  4.1199     0.0400               0.5001 2.8250e-03
                       24  4.2981     0.0400               0.3219 2.8250e-03
                       26  4.3200     0.0400               0.3000 2.8250e-03
                       28  4.3949     0.0400               0.2251 2.8250e-03
                       29  4.4013     0.0400               0.2187 2.8250e-03
                       31  4.4585     0.0400               0.1615 2.8250e-03
                       33  4.5395     0.0400               0.0805 2.8250e-03
                       34  4.5548     0.0400               0.0652 2.8250e-03
                       35  4.6086     0.0400               0.0114 2.8250e-03
                       36  4.6108     0.0400               0.0092 2.8250e-03
 36  4.6108    4.0+                          7.0384e-02                       2.7000e-14
                       19  3.8565     0.0262               0.7543 1.8440e-03
                       18  3.8298     0.1310               0.7811 9.2163e-03
                        5  2.9600     0.0561               1.6508 3.9510e-03
                        3  2.6576     0.1236               1.9532 8.6960e-03
                        2  2.0851     0.2884               2.5257 2.0286e-02
                        1  0.8468     0.3747               3.7640 2.6342e-02
 35  4.6086    2.0+                          3.2101e-02                       4.7000e-14
                        7  3.1230     0.1027               1.4856 3.2961e-03
                        4  2.9415     0.0540               1.6671 1.7339e-03
                        3  2.6576     0.0486               1.9510 1.5605e-03
                        2  2.0851     0.5405               2.5235 1.7339e-02
                        1  0.8468     0.2542               3.7618 8.1512e-03
 34  4.5548    4.0+                          7.3475e-02                       9.4000e-14
                       16  3.7556     0.0693               0.7992 5.0900e-03
                       15  3.7441     0.0495               0.8106 3.6358e-03
                       10  3.4453     0.0495               1.1094 3.6357e-03
                        9  3.3885     0.0792               1.1662 5.8176e-03
                        7  3.1230     0.1683               1.4318 1.2364e-02
                        3  2.6576     0.0544               1.8972 3.9994e-03
                        2  2.0851     0.4951               2.4697 3.6358e-02
                        1  0.8468     0.0347               3.7080 2.5454e-03
 33  4.5395    2.0+                          3.6991e-02                       2.5000e-14
                        5  2.9600     0.5700               1.5795 2.1081e-02
                        3  2.6576     0.2999               1.8819 1.1090e-02
                        0  0.0000     0.1301               4.5395 4.8060e-03
 32  4.5096    3.0-                          7.9654e-02                       8.3000e-14
                       16  3.7556     0.0673               0.7540 5.3573e-03
                       10  3.4453     0.0192               1.0642 1.5309e-03
                        8  3.3699     0.1249               1.1396 9.9485e-03
                        7  3.1230     0.0897               1.3866 7.1430e-03
                        3  2.6576     0.3204               1.8520 2.5509e-02
                        2  2.0851     0.0641               2.4245 5.1022e-03
                        1  0.8468     0.3143               3.6628 2.4998e-02
 31  4.4585    4.0+                          8.3760e-02                       2.6000e-14
                        7  3.1230     0.5854               1.3356 4.9025e-02
                        2  2.0851     0.3748               2.3734 3.1377e-02
                        1  0.8468     0.0398               3.6118 3.3334e-03
 30  4.4477    1.0-                          2.6457e-02
                        1  0.8468     1.0000               3.6009 2.6417e-02
 29  4.4013    2.0+                          3.6777e-02                       5.6000e-14
                       10  3.4453     0.2647               0.9559 9.7330e-03
                        8  3.3699     0.0115               1.0313 4.2324e-04
                        5  2.9600     0.0673               1.4413 2.4755e-03
                        4  2.9415     0.0443               1.4598 1.6293e-03
                        2  2.0851     0.0363               2.3162 1.3329e-03
                        1  0.8468     0.5759               3.5545 2.1159e-02
 28  4.3949    3.0+                          6.4680e-02                       3.5000e-14
                        7  3.1230     0.0933               1.2720 6.0345e-03
                        1  0.8468     0.9067               3.5482 5.8591e-02
 27  4.3681    3.0-                          9.2873e-02
                        1  0.8468     0.0556               3.5214 5.1596e-03
                        2  2.0851     0.0556               2.2830 5.1596e-03
                        3  2.6576     0.0556               1.7105 5.1596e-03
                        5  2.9600     0.0556               1.4082 5.1596e-03
                        7  3.1230     0.0556               1.2452 5.1596e-03
                        8  3.3699     0.0556               0.9982 5.1596e-03
                       10  3.4453     0.0556               0.9228 5.1596e-03
                       12  3.6002     0.0556               0.7679 5.1596e-03
                       13  3.6057     0.0556               0.7624 5.1596e-03
                       15  3.7441     0.0556               0.6240 5.1596e-03
                       18  3.8298     0.0556               0.5384 5.1596e-03
                       19  3.8565     0.0556               0.5116 5.1596e-03
                       20  4.0489     0.0556               0.3192 5.1596e-03
                       21  4.0859     0.0556               0.2822 5.1596e-03
                       22  4.1004     0.0556               0.2678 5.1596e-03
                       23  4.1199     0.0556               0.2482 5.1596e-03
                       24  4.2981     0.0556               0.0700 5.1596e-03
                       26  4.3200     0.0556               0.0481 5.1596e-03
 26  4.3200    2.0+                          4.4010e-02
                       17  3.7596     1.0000               0.5604 4.4010e-02
 25  4.3020    0.0+                          5.1238e-03
                        1  0.8468     1.0000               3.4552 5.1187e-03
 24  4.2981    4.0+                          1.4634e-01                       1.1000e-13
                       10  3.4453     0.0133               0.8527 1.9459e-03
                        7  3.1230     0.6098               1.1751 8.9231e-02
                        3  2.6576     0.0168               1.6405 2.4625e-03
                        2  2.0851     0.1043               2.2130 1.5257e-02
                        1  0.8468     0.2557               3.4513 3.7384e-02
 23  4.1199    3.0+                          1.0484e-01                       1.4000e-13
                       19  3.8565     0.0024               0.2634 2.4494e-04
                       10  3.4453     0.0035               0.6746 3.6741e-04
                        7  3.1230     0.0117               0.9970 1.2243e-03
                        5  2.9600     0.0089               1.1600 9.3077e-04
                        3  2.6576     0.0078               1.4623 8.1639e-04
                        2  2.0851     0.7790               2.0348 8.1646e-02
                        1  0.8468     0.1868               3.2732 1.9568e-02
 22  4.1004    4.0+                          1.1593e-01                       4.3000e-14
                       10  3.4453     0.0028               0.6550 3.2435e-04
                        7  3.1230     0.1122               0.9774 1.3006e-02
                        5  2.9600     0.0104               1.1404 1.2102e-03
                        3  2.6576     0.0142               1.4428 1.6507e-03
                        2  2.0851     0.2381               2.0153 2.7596e-02
                        1  0.8468     0.6222               3.2536 7.2070e-02
 21  4.0859    2.0+                          5.0836e-02
                        1  0.8468     0.7518               3.2392 3.8186e-02
                        0  0.0000     0.2482               4.0859 1.2602e-02
 20  4.0489    3.0+                          1.0101e-01                       7.0000e-15
                        5  2.9600     0.0137               1.0889 1.3876e-03
                        2  2.0851     0.1778               1.9638 1.7954e-02
                        1  0.8468     0.8085               3.2021 8.1598e-02
 19  3.8565    3.0+                          1.0270e-01                       2.5000e-14
                       10  3.4453     0.0016               0.4111 1.6024e-04
                        8  3.3699     0.0035               0.4865 3.5815e-04
                        7  3.1230     0.0114               0.7335 1.1684e-03
                        5  2.9600     0.0042               0.8965 4.3353e-04
                        3  2.6576     0.0026               1.1989 2.6392e-04
                        2  2.0851     0.9178               1.7714 9.4243e-02
                        1  0.8468     0.0590               3.0097 6.0502e-03
 18  3.8298    2.0+                          8.1333e-02                       3.9000e-14
                        3  2.6576     0.3004               1.1722 2.4429e-02
                        1  0.8468     0.5182               2.9830 4.2115e-02
                        0  0.0000     0.1814               3.8298 1.4737e-02
 17  3.7596    1.0-                          9.6282e-02
                        0  0.0000     0.0833               3.7596 8.0235e-03
                        1  0.8468     0.0833               2.9128 8.0235e-03
                        3  2.6576     0.0833               1.1020 8.0235e-03
                        4  2.9415     0.0833               0.8181 8.0235e-03
                        5  2.9600     0.0833               0.7996 8.0235e-03
                        6  3.1201     0.0833               0.6395 8.0235e-03
                        8  3.3699     0.0833               0.3897 8.0235e-03
                       11  3.4484     0.0833               0.3112 8.0235e-03
                       12  3.6002     0.0833               0.1594 8.0235e-03
                       13  3.6057     0.0833               0.1539 8.0235e-03
                       14  3.6102     0.0833               0.1494 8.0235e-03
