                       20  2.6271     0.0000               0.6326 0.0000e+00
                       19  2.6117     0.3963               0.6481 4.7974e+00
                       12  2.2951     0.1321               0.9647 1.5998e+00
                        6  1.7326     0.4716               1.5272 5.7117e+00
 37  3.2490    3.5+                          4.6353e+00
                        2  0.9701     0.0667               2.2789 3.0902e-01
                        3  1.3105     0.0667               1.9385 3.0902e-01
                        4  1.3942     0.0667               1.8548 3.0902e-01
                        6  1.7326     0.0667               1.5164 3.0902e-01
                        7  1.9042     0.0667               1.3448 3.0902e-01
                        9  1.9425     0.0667               1.3065 3.0902e-01
                       11  2.2034     0.0667               1.0456 3.0902e-01
                       12  2.2951     0.0667               0.9539 3.0902e-01
                       13  2.3365     0.0667               0.9125 3.0902e-01
                       15  2.3990     0.0667               0.8500 3.0902e-01
                       18  2.5846     0.0667               0.6644 3.0902e-01
                       19  2.6117     0.0667               0.6373 3.0902e-01
                       23  2.7283     0.0667               0.5207 3.0902e-01
                       24  2.7926     0.0667               0.4564 3.0902e-01
                       36  3.1986     0.0667               0.0504 3.0902e-01
 36  3.1986    3.5-                          4.9595e+00
                        9  1.9425     0.2615               1.2561 1.2967e+00
                        6  1.7326     0.4587               1.4660 2.2745e+00
                        4  1.3942     0.2798               1.8044 1.3873e+00
 35  3.0921    1.5-                          2.2425e+00                       3.3000e-14
                        0  0.0000     1.0000               3.0921 2.2407e+00
 34  3.0655    1.5-                          2.2973e+00                       4.0000e-14
                       14  2.3582     0.0977               0.7073 2.2426e-01
                        7  1.9042     0.3906               1.1614 8.9710e-01
                        4  1.3942     0.3086               1.6713 7.0874e-01
                        0  0.0000     0.2032               3.0655 4.6641e-01
 33  3.0420    2.5+                          3.7151e+00
                        1  0.4751     0.6171               2.5669 2.2917e+00
                        0  0.0000     0.3829               3.0420 1.4207e+00
 32  3.0370    0.5+                          1.1107e+00
                        0  0.0000     0.0833               3.0370 9.2560e-02
                        1  0.4751     0.0833               2.5619 9.2560e-02
                        5  1.6605     0.0833               1.3765 9.2560e-02
                        8  1.9327     0.0833               1.1043 9.2560e-02
                       10  2.0889     0.0833               0.9481 9.2560e-02
                       14  2.3582     0.0833               0.6788 9.2560e-02
                       16  2.4725     0.0833               0.5645 9.2560e-02
                       21  2.6841     0.0833               0.3529 9.2560e-02
                       25  2.8405     0.0833               0.1965 9.2560e-02
                       26  2.8571     0.0833               0.1799 9.2560e-02
                       28  2.9327     0.0833               0.1043 9.2560e-02
                       31  3.0193     0.0833               0.0177 9.2560e-02
 31  3.0193    1.5-                          2.4897e+00                       6.9000e-14
                        1  0.4751     0.7092               2.5442 1.7647e+00
                        0  0.0000     0.2908               3.0193 7.2344e-01
 30  3.0157    5.5-                          1.7476e+01                       2.9000e-13
                       13  2.3365     0.1371               0.6793 2.3945e+00
                       12  2.2951     0.1341               0.7206 2.3425e+00
                        3  1.3105     0.7288               1.7052 1.2733e+01
 29  3.0016    2.5+                          3.8848e+00                       1.7000e-13
                       11  2.2034     0.1353               0.7982 5.2557e-01
                        4  1.3942     0.2598               1.6074 1.0090e+00
                        0  0.0000     0.6049               3.0016 2.3468e+00
 28  2.9327    1.5-                          2.6894e+00                       6.5000e-14
                        4  1.3942     0.1023               1.5385 2.7507e-01
                        1  0.4751     0.7874               2.4576 2.1165e+00
                        0  0.0000     0.1103               2.9327 2.9642e-01
 27  2.9242    3.5+                          6.5665e+00                       2.7000e-13
                       20  2.6271     0.0451               0.2971 2.8749e-01
                       19  2.6117     0.0239               0.3125 1.5637e-01
                       15  2.3990     0.0438               0.5252 2.8747e-01
                       12  2.2951     0.0261               0.6291 1.7146e-01
                        9  1.9425     0.0930               0.9817 6.1029e-01
                        6  1.7326     0.7682               1.1916 5.0438e+00
 26  2.8571    1.5-                          2.8819e+00
                        1  0.4751     0.2000               2.3820 5.7609e-01
                        0  0.0000     0.8000               2.8571 2.3039e+00
 25  2.8405    1.5-                          2.9248e+00
                       10  2.0889     0.5570               0.7516 1.6283e+00
                        0  0.0000     0.4430               2.8405 1.2948e+00
 24  2.7926    2.5-                          4.9562e+00                       1.1600e-13
                        5  1.6605     0.1000               1.1322 4.9538e-01
                        3  1.3105     0.4454               1.4821 2.2069e+00
                        0  0.0000     0.4547               2.7926 2.2519e+00
 23  2.7283    3.5-                          7.8326e+00                       2.3000e-13
                       15  2.3990     0.0272               0.3293 2.1224e-01
                       11  2.2034     0.0392               0.5249 3.0662e-01
                        3  1.3105     0.3312               1.4178 2.5939e+00
                        2  0.9701     0.6023               1.7583 4.7167e+00
 22  2.7207    4.5+                          1.4007e+01                       2.8000e-12
                       19  2.6117     0.0478               0.1090 6.4080e-01
                       15  2.3990     0.0121               0.3217 1.6986e-01
                        9  1.9425     0.0138               0.7782 1.9297e-01
                        6  1.7326     0.3749               0.9881 5.2503e+00
                        3  1.3105     0.5514               1.4102 7.7210e+00
 21  2.6841    1.5-                          3.3794e+00                       8.5000e-14
                        4  1.3942     0.0270               1.2899 9.1294e-02
                        1  0.4751     0.5405               2.2090 1.8257e+00
                        0  0.0000     0.4325               2.6841 1.4606e+00
 20  2.6271    5.5-                          3.6783e+01                       3.5000e-13
                       13  2.3365     0.0164               0.2907 5.9870e-01
                       12  2.2951     0.0260               0.3320 9.5108e-01
                        3  1.3105     0.9576               1.3166 3.5218e+01
 19  2.6117    4.5-                          2.0737e+01                       2.8000e-13
                       12  2.2951     0.0141               0.3166 2.9150e-01
                        9  1.9425     0.3011               0.6692 6.2411e+00
                        6  1.7326     0.5857               0.8791 1.2143e+01
                        3  1.3105     0.0990               1.3012 2.0524e+00
 18  2.5846    2.5-                          6.0247e+00                       9.8000e-14
                        0  0.0000     1.0000               2.5846 6.0212e+00
 17  2.5838    2.5+                          6.0977e+00                       1.0200e-13
                        9  1.9425     0.1803               0.6413 1.0991e+00
                        6  1.7326     0.8197               0.8512 4.9974e+00
 16  2.4725    1.5-                          4.1140e+00                       7.5000e-14
                        2  0.9701     0.1012               1.5024 4.1623e-01
                        1  0.4751     0.8431               1.9974 3.4676e+00
                        0  0.0000     0.0557               2.4725 2.2885e-01
 15  2.3990    3.5-                          1.1724e+01                       1.2100e-13
                        3  1.3105     0.4179               1.0885 4.8987e+00
                        2  0.9701     0.5821               1.4290 6.8237e+00
 14  2.3582    1.5-                          4.8001e+00                       1.9700e-13
                        8  1.9327     0.1078               0.4255 5.1632e-01
                        5  1.6605     0.3090               0.6977 1.4824e+00
                        1  0.4751     0.3471               1.8831 1.6656e+00
                        0  0.0000     0.2361               2.3582 1.1327e+00
 13  2.3365    4.5-                          2.4454e+01                       4.3000e-13
                        9  1.9425     0.0173               0.3940 4.2210e-01
                        4  1.3942     0.0120               0.9423 2.9359e-01
                        3  1.3105     0.2200               1.0259 5.3785e+00
                        2  0.9701     0.7507               1.3664 1.8354e+01
 12  2.2951    4.5-                          2.8052e+01                       1.8000e-12
                        9  1.9425     0.0761               0.3526 2.1295e+00
                        6  1.7326     0.1992               0.5625 5.5831e+00
                        4  1.3942     0.2579               0.9009 7.2322e+00
                        3  1.3105     0.3420               0.9846 9.5917e+00
                        2  0.9701     0.1248               1.3250 3.5003e+00
 11  2.2034    2.5-                          9.4729e+00                       1.7300e-13
                        6  1.7326     0.1145               0.4708 1.0828e+00
                        3  1.3105     0.1874               0.8929 1.7747e+00
                        2  0.9701     0.4685               1.2334 4.4374e+00
                        1  0.4751     0.2296               1.7283 2.1744e+00
 10  2.0889    0.5-                          4.6603e+00                       2.8000e-14
                        1  0.4751     0.3197               1.6138 1.4896e+00
                        0  0.0000     0.6803               2.0889 3.1692e+00
  9  1.9425    3.5-                          2.9378e+01                       1.2000e-12
                        6  1.7326     0.0997               0.2099 2.9064e+00
                        4  1.3942     0.0050               0.5483 1.4619e-01
                        3  1.3105     0.1919               0.6319 5.6350e+00
                        2  0.9701     0.5997               0.9724 1.7613e+01
                        0  0.0000     0.1037               1.9425 3.0459e+00
  8  1.9327    1.5-                          7.2592e+00                       8.7000e-14
                        2  0.9701     0.0757               0.9626 5.4931e-01
                        1  0.4751     0.2545               1.4576 1.8472e+00
                        0  0.0000     0.6698               1.9327 4.8609e+00
  7  1.9042    2.5-                          1.2289e+01                       1.8000e-13
                        3  1.3105     0.2212               0.5936 2.7168e+00
                        2  0.9701     0.4164               0.9341 5.1164e+00
                        0  0.0000     0.3623               1.9042 4.4515e+00
  6  1.7326    3.5-                          7.3383e+01                       1.4000e-12
                        4  1.3942     0.0230               0.3384 1.6781e+00
                        3  1.3105     0.2228               0.4221 1.6326e+01
                        2  0.9701     0.1360               0.7625 9.9761e+00
                        0  0.0000     0.6182               1.7326 4.5354e+01
  5  1.6605    1.5-                          1.0457e+01                       1.8200e-13
                        4  1.3942     0.0461               0.2663 4.7778e-01
                        2  0.9701     0.1567               0.6904 1.6377e+00
                        1  0.4751     0.1443               1.1854 1.5086e+00
                        0  0.0000     0.6529               1.6605 6.8254e+00
  4  1.3942    2.5-                          3.0851e+01                       8.5000e-13
                        2  0.9701     0.0282               0.4241 8.6770e-01
                        1  0.4751     0.1194               0.9191 3.6824e+00
                        0  0.0000     0.8524               1.3942 2.6293e+01
  3  1.3105    3.5-                          1.4688e+02                       5.3000e-13
                        2  0.9701     0.0620               0.3405 9.0901e+00
                        0  0.0000     0.9380               1.3105 1.3774e+02
  2  0.9701    2.5-                          1.0814e+02                       6.9000e-13
                        1  0.4751     0.0090               0.4950 9.7490e-01
                        0  0.0000     0.9910               0.9701 1.0714e+02
  1  0.4751    0.5-                          3.5144e+01                       6.6000e-13
                        0  0.0000     1.0000               0.4751 3.5105e+01
  0  0.0000    1.5-                          4.3616e+02                       1.2000e+04
#......................................................................../  028-061Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            1.2938e+03 8.3412e-02 5.4301e-21 4.2092e-11
 Emean[MeV]            1.1052e+00 3.1489e-01 4.8975e-01 2.7362e+00
#......................................................................../  028-061Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          5.3767e+00
                       17  2.0300     0.2500               0.8750 1.3442e+00
                       18  2.1216     0.2500               0.7834 1.3442e+00
                       27  2.6970     0.2500               0.2080 1.3442e+00
                       28  2.7090     0.2500               0.1960 1.3442e+00
 34  2.8635    1.5-                          2.3653e+00
                       11  1.7295     0.2662               1.1340 6.2955e-01
                       10  1.6097     0.1728               1.2538 4.0867e-01
                        8  1.1853     0.1586               1.6782 3.7506e-01
                        2  0.2830     0.2834               2.5805 6.6994e-01
                        1  0.0674     0.1190               2.7961 2.8128e-01
 33  2.8530    3.5-                          5.6619e+00
                       17  2.0300     0.2500               0.8230 1.4155e+00
                       18  2.1216     0.2500               0.7314 1.4155e+00
                       27  2.6970     0.2500               0.1560 1.4155e+00
                       28  2.7090     0.2500               0.1440 1.4155e+00
 32  2.8010    2.5-                          3.9692e+00
                       13  1.9780     0.2000               0.8230 7.9384e-01
                       17  2.0300     0.2000               0.7710 7.9384e-01
                       27  2.6970     0.2000               0.1040 7.9384e-01
                       28  2.7090     0.2000               0.0920 7.9384e-01
                       31  2.7860     0.2000               0.0150 7.9384e-01
 31  2.7860    1.5+                          3.5685e+00
                        0  0.0000     0.0667               2.7860 2.3790e-01
                        1  0.0674     0.0667               2.7186 2.3790e-01
                        2  0.2830     0.0667               2.5030 2.3790e-01
                        3  0.6560     0.0667               2.1300 2.3790e-01
                        4  0.9086     0.0667               1.8774 2.3790e-01
                        6  1.0996     0.0667               1.6864 2.3790e-01
                        7  1.1323     0.0667               1.6537 2.3790e-01
                        8  1.1853     0.0667               1.6007 2.3790e-01
                       10  1.6097     0.0667               1.1763 2.3790e-01
                       11  1.7295     0.0667               1.0565 2.3790e-01
                       15  1.9976     0.0667               0.7884 2.3790e-01
                       19  2.1240     0.0667               0.6620 2.3790e-01
                       22  2.4140     0.0667               0.3720 2.3790e-01
                       26  2.6397     0.0667               0.1463 2.3790e-01
                       30  2.7651     0.0667               0.0209 2.3790e-01
 30  2.7651    1.5-                          2.8498e+00
                        7  1.1323     0.0874               1.6328 2.4899e-01
                        6  1.0996     0.1608               1.6655 4.5814e-01
                        4  0.9086     0.0664               1.8565 1.8923e-01
                        2  0.2830     0.3357               2.4821 9.5615e-01
                        0  0.0000     0.3497               2.7651 9.9590e-01
 29  2.7340    3.5-                          6.3981e+00
                       17  2.0300     0.2500               0.7040 1.5995e+00
                       18  2.1216     0.2500               0.6124 1.5995e+00
                       27  2.6970     0.2500               0.0370 1.5995e+00
                       28  2.7090     0.2500               0.0250 1.5995e+00
 28  2.7090    2.5+                          9.9470e+00
                        0  0.0000     0.0588               2.7090 5.8511e-01
                        1  0.0674     0.0588               2.6416 5.8511e-01
                        4  0.9086     0.0588               1.8004 5.8511e-01
                        5  1.0151     0.0588               1.6939 5.8511e-01
                        6  1.0996     0.0588               1.6094 5.8511e-01
                        7  1.1323     0.0588               1.5767 5.8511e-01
                        8  1.1853     0.0588               1.5237 5.8511e-01
                        9  1.4548     0.0588               1.2542 5.8511e-01
                       10  1.6097     0.0588               1.0993 5.8511e-01
                       11  1.7295     0.0588               0.9795 5.8511e-01
                       15  1.9976     0.0588               0.7114 5.8511e-01
                       16  2.0181     0.0588               0.6909 5.8511e-01
                       22  2.4140     0.0588               0.2950 5.8511e-01
                       23  2.4690     0.0588               0.2400 5.8511e-01
                       24  2.5290     0.0588               0.1800 5.8511e-01
                       25  2.5930     0.0588               0.1160 5.8511e-01
                       26  2.6397     0.0588               0.0693 5.8511e-01
 27  2.6970    2.5+                          1.0009e+01
                        0  0.0000     0.0588               2.6970 5.8877e-01
                        1  0.0674     0.0588               2.6296 5.8877e-01
                        4  0.9086     0.0588               1.7884 5.8877e-01
                        5  1.0151     0.0588               1.6819 5.8877e-01
                        6  1.0996     0.0588               1.5974 5.8877e-01
                        7  1.1323     0.0588               1.5647 5.8877e-01
                        8  1.1853     0.0588               1.5117 5.8877e-01
                        9  1.4548     0.0588               1.2422 5.8877e-01
                       10  1.6097     0.0588               1.0873 5.8877e-01
                       11  1.7295     0.0588               0.9675 5.8877e-01
                       15  1.9976     0.0588               0.6994 5.8877e-01
                       16  2.0181     0.0588               0.6789 5.8877e-01
                       22  2.4140     0.0588               0.2830 5.8877e-01
                       23  2.4690     0.0588               0.2280 5.8877e-01
                       24  2.5290     0.0588               0.1680 5.8877e-01
                       25  2.5930     0.0588               0.1040 5.8877e-01
                       26  2.6397     0.0588               0.0573 5.8877e-01
 26  2.6397    1.5-                          4.3773e+00
                        2  0.2830     0.0880               2.3568 3.8503e-01
                        1  0.0674     0.0738               2.5723 3.2270e-01
                        0  0.0000     0.8382               2.6397 3.6670e+00
 25  2.5930    3.5-                          8.5838e+00
                       17  2.0300     0.5000               0.5630 4.2919e+00
                       18  2.1216     0.5000               0.4714 4.2919e+00
 24  2.5290    3.5-                          9.1031e+00
                       17  2.0300     0.5000               0.4990 4.5516e+00
                       18  2.1216     0.5000               0.4074 4.5516e+00
 23  2.4690    3.5-                          9.6239e+00                       2.3600e-13
                       17  2.0300     0.5000               0.4390 4.8119e+00
                       18  2.1216     0.5000               0.3474 4.8119e+00
 22  2.4140    1.5-                          5.1416e+00
                       13  1.9780     0.5000               0.4360 2.5708e+00
                       17  2.0300     0.5000               0.3840 2.5708e+00
 21  2.4097    4.5-                          1.5049e+01                       1.9000e-13
                        9  1.4548     0.1677               0.9549 2.5231e+00
                        7  1.1323     0.1180               1.2774 1.7754e+00
                        5  1.0151     0.0931               1.3946 1.4016e+00
                        1  0.0674     0.6212               2.3423 9.3433e+00
 20  2.1292    5.5-                          5.8296e+01                       2.0000e-12
                        5  1.0151     1.0000               1.1141 5.8285e+01
 19  2.1240    0.5-                          2.7353e+00                       4.4000e-14
                        8  1.1853     0.1039               0.9387 2.8413e-01
                        0  0.0000     0.8961               2.1240 2.4502e+00
 18  2.1216    4.5+                          4.4703e+01                       4.0000e-13
                        5  1.0151     1.0000               1.1065 4.4698e+01
 17  2.0300    2.5+                          3.1723e+01
                        0  0.0000     0.0833               2.0300 2.6436e+00
                        1  0.0674     0.0833               1.9626 2.6436e+00
                        4  0.9086     0.0833               1.1214 2.6436e+00
                        5  1.0151     0.0833               1.0149 2.6436e+00
                        6  1.0996     0.0833               0.9304 2.6436e+00
                        7  1.1323     0.0833               0.8977 2.6436e+00
                        8  1.1853     0.0833               0.8447 2.6436e+00
                        9  1.4548     0.0833               0.5752 2.6436e+00
                       10  1.6097     0.0833               0.4203 2.6436e+00
                       11  1.7295     0.0833               0.3005 2.6436e+00
                       15  1.9976     0.0833               0.0324 2.6436e+00
                       16  2.0181     0.0833               0.0119 2.6436e+00
 16  2.0181    3.5-                          1.7735e+01                       1.2000e-13
                        4  0.9086     0.0991               1.1095 1.7570e+00
                        1  0.0674     0.9009               1.9507 1.5973e+01
 15  1.9976    2.5-                          1.3065e+01                       4.5000e-14
                        5  1.0151     0.1101               0.9825 1.4382e+00
                        4  0.9086     0.1597               1.0890 2.0862e+00
                        1  0.0674     0.0503               1.9302 6.5713e-01
                        0  0.0000     0.6799               1.9976 8.8793e+00
 14  1.9880    4.5-                          2.6681e+01                       5.1000e-13
                        9  1.4548     0.1297               0.5332 3.4582e+00
                        5  1.0151     0.1194               0.9729 3.1853e+00
                        4  0.9086     0.1820               1.0794 4.8554e+00
                        1  0.0674     0.5689               1.9206 1.5172e+01
 13  1.9780    1.5+                          1.0149e+01
                        0  0.0000     0.1000               1.9780 1.0149e+00
                        1  0.0674     0.1000               1.9106 1.0149e+00
                        2  0.2830     0.1000               1.6950 1.0149e+00
                        3  0.6560     0.1000               1.3220 1.0149e+00
                        4  0.9086     0.1000               1.0694 1.0149e+00
                        6  1.0996     0.1000               0.8784 1.0149e+00
                        7  1.1323     0.1000               0.8457 1.0149e+00
                        8  1.1853     0.1000               0.7927 1.0149e+00
                       10  1.6097     0.1000               0.3683 1.0149e+00
                       11  1.7295     0.1000               0.2485 1.0149e+00
 12  1.8077    4.5-                          3.5236e+01                       6.0000e-13
                        5  1.0151     0.1103               0.7926 3.8851e+00
                        1  0.0674     0.8897               1.7403 3.1341e+01
 11  1.7295    1.5-                          1.3074e+01                       6.5000e-14
                        8  1.1853     0.0586               0.5442 7.6496e-01
                        4  0.9086     0.0712               0.8209 9.3117e-01
                        3  0.6560     0.1527               1.0735 1.9960e+00
                        2  0.2830     0.2137               1.4465 2.7934e+00
                        1  0.0674     0.2494               1.6621 3.2599e+00
                        0  0.0000     0.2544               1.7295 3.3252e+00
 10  1.6097    2.5-                          1.8886e+01                       2.6000e-13
                        7  1.1323     0.0371               0.4773 6.9972e-01
                        4  0.9086     0.0466               0.7010 8.7930e-01
                        1  0.0674     0.5007               1.5422 9.4550e+00
                        0  0.0000     0.4156               1.6097 7.8479e+00
  9  1.4548    3.5-                          3.6915e+01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 2.2169e+00
                        1  0.0674     0.2332               1.3874 8.6074e+00
                        0  0.0000     0.7066               1.4548 2.6080e+01
  8  1.1853    1.5-                          1.8761e+01                       1.2000e-13
                        3  0.6560     0.0882               0.5292 1.6524e+00
                        2  0.2830     0.0194               0.9023 3.6350e-01
                        1  0.0674     0.0116               1.1178 2.1816e-01
                        0  0.0000     0.8808               1.1853 1.6523e+01
  7  1.1323    2.5-                          2.9550e+01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 2.1099e+00
                        1  0.0674     0.3214               1.0649 9.4954e+00
                        0  0.0000     0.5951               1.1323 1.7582e+01
  6  1.0996    1.5-                          1.8776e+01                       1.6000e-13
                        2  0.2830     0.5163               0.8167 9.6907e+00
                        1  0.0674     0.0707               1.0322 1.3277e+00
                        0  0.0000     0.4130               1.0996 7.7528e+00
  5  1.0151    3.5-                          1.6950e+02                       4.4000e-12
                        3  0.6560     0.0328               0.3591 5.4104e+00
                        1  0.0674     0.7256               0.9477 1.2296e+02
                        0  0.0000     0.2416               1.0151 4.0942e+01
  4  0.9086    2.5-                          4.3163e+01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 1.2968e+00
                        1  0.0674     0.1576               0.8412 6.8002e+00
                        0  0.0000     0.8123               0.9086 3.5053e+01
  3  0.6560    0.5-                          1.9712e+01                       1.7000e-11
                        2  0.2830     0.1530               0.3731 3.0109e+00
                        1  0.0674     0.0826               0.5886 1.6262e+00
                        0  0.0000     0.7644               0.6560 1.5058e+01
  2  0.2830    0.5-                          3.4038e+01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 6.0940e-02
                        0  0.0000     0.9982               0.2830 3.3863e+01
  1  0.0674    2.5-                          3.2951e+02                       5.3400e-09
                        0  0.0000     1.0000               0.0674 2.8930e+02
  0  0.0000    1.5-                          6.0367e+02
#......................................................................../  028-061Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha
 SpcSum[mb]            1.1570e+02 1.5968e-11 1.1498e-10 3.0616e-22
 Emean[MeV]            7.6191e-01 1.4910e-01 1.1914e+00 1.9383e+00
#......................................................................../  028-061Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          2.6541e-01
                        0  0.0000     0.0400               2.2600 1.0616e-02
                        2  0.0532     0.0400               2.2068 1.0616e-02
                        3  0.1118     0.0400               2.1482 1.0616e-02
                        4  0.3657     0.0400               1.8943 1.0616e-02
                        6  0.4575     0.0400               1.8025 1.0616e-02
                        7  0.8856     0.0400               1.3744 1.0616e-02
                        8  1.0401     0.0400               1.2199 1.0616e-02
                        9  1.0443     0.0400               1.2157 1.0616e-02
                       14  1.2366     0.0400               1.0234 1.0616e-02
                       16  1.3535     0.0400               0.9065 1.0616e-02
                       20  1.4240     0.0400               0.8360 1.0616e-02
                       23  1.5133     0.0400               0.7467 1.0616e-02
                       24  1.5226     0.0400               0.7374 1.0616e-02
                       25  1.5244     0.0400               0.7356 1.0616e-02
                       27  1.5547     0.0400               0.7053 1.0616e-02
                       28  1.6056     0.0400               0.6544 1.0616e-02
                       29  1.6699     0.0400               0.5901 1.0616e-02
                       32  1.7493     0.0400               0.5106 1.0616e-02
                       37  1.8430     0.0400               0.4170 1.0616e-02
                       38  1.8658     0.0400               0.3942 1.0616e-02
                       40  1.9250     0.0400               0.3350 1.0616e-02
                       42  1.9788     0.0400               0.2812 1.0616e-02
                       43  2.0070     0.0400               0.2530 1.0616e-02
                       44  2.0700     0.0400               0.1900 1.0616e-02
                       47  2.1660     0.0400               0.0940 1.0616e-02
 50  2.2488    1.0+                          9.0834e-02
                        0  0.0000     1.0000               2.2488 9.0794e-02
 49  2.2250    5.0+                          5.3495e-01
                       46  2.1050     1.0000               0.1200 5.3495e-01
 48  2.1848    6.0+                          8.6235e-01
                       13  1.1846     1.0000               1.0002 8.6218e-01
 47  2.1660    3.0+                          2.8632e-01
                       46  2.1050     1.0000               0.0610 2.8632e-01
 46  2.1050    4.0-                          1.3219e+00
                        1  0.0249     0.0385               2.0800 5.0844e-02
                        2  0.0532     0.0385               2.0518 5.0844e-02
                        3  0.1118     0.0385               1.9932 5.0844e-02
                        4  0.3657     0.0385               1.7393 5.0844e-02
                        5  0.3739     0.0385               1.7311 5.0844e-02
                        6  0.4575     0.0385               1.6475 5.0844e-02
                        7  0.8856     0.0385               1.2194 5.0844e-02
                        8  1.0401     0.0385               1.0649 5.0844e-02
                        9  1.0443     0.0385               1.0607 5.0844e-02
                       13  1.1846     0.0385               0.9204 5.0844e-02
                       15  1.3515     0.0385               0.7535 5.0844e-02
                       19  1.4181     0.0385               0.6869 5.0844e-02
                       20  1.4240     0.0385               0.6810 5.0844e-02
                       23  1.5133     0.0385               0.5917 5.0844e-02
                       25  1.5244     0.0385               0.5806 5.0844e-02
                       26  1.5488     0.0385               0.5562 5.0844e-02
                       27  1.5547     0.0385               0.5503 5.0844e-02
                       28  1.6056     0.0385               0.4994 5.0844e-02
                       29  1.6699     0.0385               0.4351 5.0844e-02
                       31  1.7405     0.0385               0.3645 5.0844e-02
                       32  1.7493     0.0385               0.3557 5.0844e-02
                       34  1.7780     0.0385               0.3270 5.0844e-02
                       37  1.8430     0.0385               0.2620 5.0844e-02
                       42  1.9788     0.0385               0.1262 5.0844e-02
                       43  2.0070     0.0385               0.0980 5.0844e-02
                       44  2.0700     0.0385               0.0350 5.0844e-02
 45  2.0805    6.0+                          1.0284e+00
                       13  1.1846     1.0000               0.8959 1.0281e+00
 44  2.0700    4.0+                          5.3830e-01
                        2  0.0532     1.0000               2.0168 5.3830e-01
 43  2.0070    3.0+                          4.1960e-01
                        3  0.1118     1.0000               1.8952 4.1960e-01
 42  1.9788    3.0+                          4.3600e-01
                        9  1.0443     1.0000               0.9345 4.3590e-01
 41  1.9290    7.0+                          2.6541e+00                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.9343e+00
                        5  0.3739     0.2704               1.5551 7.1754e-01
 40  1.9250    2.0+                          2.8250e-01
                       12  1.1330     1.0000               0.7920 2.8250e-01
 39  1.8677    1.0+                          1.7153e-01
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 6.8801e-02
                        0  0.0000     0.5988               1.8677 1.0268e-01
 38  1.8658    2.0+                          3.0961e-01
                        7  0.8856     0.2500               0.9802 7.7404e-02
                        6  0.4575     0.2500               1.4083 7.7404e-02
                        2  0.0532     0.2500               1.8126 7.7404e-02
                        0  0.0000     0.2500               1.8658 7.7404e-02
 37  1.8430    3.0+                          5.2536e-01
                        3  0.1118     1.0000               1.7312 5.2536e-01
 36  1.8280    0.0-                          7.2569e-02
                       10  1.0502     0.1667               0.7778 1.2095e-02
                       17  1.3690     0.1667               0.4590 1.2095e-02
                       18  1.3769     0.1667               0.4511 1.2095e-02
                       22  1.4349     0.1667               0.3931 1.2095e-02
                       30  1.7292     0.1667               0.0988 1.2095e-02
                       33  1.7572     0.1667               0.0708 1.2095e-02
 35  1.8133    0.0+                          6.3099e-02
                        0  0.0000     1.0000               1.8133 6.3081e-02
 34  1.7780    5.0+                          1.1402e+00
                        1  0.0249     1.0000               1.7530 1.1402e+00
 33  1.7572    1.0+                          2.1711e-01
                       10  1.0502     0.4083               0.7070 8.8604e-02
                        3  0.1118     0.5917               1.6454 1.2843e-01
 32  1.7493    4.0+                          8.5084e-01
                        7  0.8856     0.4630               0.8637 3.9379e-01
                        2  0.0532     0.2454               1.6962 2.0873e-01
                        0  0.0000     0.2917               1.7493 2.4810e-01
 31  1.7405    5.0+                          1.2028e+00
                        3  0.1118     1.0000               1.6287 1.2025e+00
 30  1.7292    1.0+                          2.2669e-01
                        5  0.3739     0.1567               1.3553 3.5512e-02
                        4  0.3657     0.7463               1.3636 1.6914e-01
                        0  0.0000     0.0970               1.7292 2.1990e-02
 29  1.6699    3.0+                          6.6895e-01
                       10  1.0502     1.0000               0.6197 6.6841e-01
 28  1.6056    3.0+                          7.3189e-01
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 5.4202e-01
                        0  0.0000     0.2593               1.6056 1.8974e-01
 27  1.5547    3.0+                          7.8390e-01
                       10  1.0502     0.7197               0.5046 5.6332e-01
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 2.1969e-01
 26  1.5488    5.0+                          1.5843e+00
                       11  1.0755     0.3335               0.4733 5.2767e-01
                        7  0.8856     0.6665               0.6632 1.0552e+00
 25  1.5244    3.0+                          8.1840e-01
