 26  2.6397    1.5-                          7.3169e-02
                        2  0.2830     0.0880               2.3568 6.4360e-03
                        1  0.0674     0.0738               2.5723 5.3940e-03
                        0  0.0000     0.8382               2.6397 6.1295e-02
 25  2.5930    3.5-                          1.1339e-01
                       17  2.0300     0.5000               0.5630 5.6694e-02
                       18  2.1216     0.5000               0.4714 5.6694e-02
 24  2.5290    3.5-                          1.2028e-01
                       17  2.0300     0.5000               0.4990 6.0140e-02
                       18  2.1216     0.5000               0.4074 6.0140e-02
 23  2.4690    3.5-                          1.2725e-01                       2.3600e-13
                       17  2.0300     0.5000               0.4390 6.3623e-02
                       18  2.1216     0.5000               0.3474 6.3623e-02
 22  2.4140    1.5-                          8.7377e-02
                       13  1.9780     0.5000               0.4360 4.3689e-02
                       17  2.0300     0.5000               0.3840 4.3689e-02
 21  2.4097    4.5-                          1.4178e-01                       1.9000e-13
                        9  1.4548     0.1677               0.9549 2.3771e-02
                        7  1.1323     0.1180               1.2774 1.6727e-02
                        5  1.0151     0.0931               1.3946 1.3204e-02
                        1  0.0674     0.6212               2.3423 8.8026e-02
 20  2.1292    5.5-                          3.3179e-01                       2.0000e-12
                        5  1.0151     1.0000               1.1141 3.3173e-01
 19  2.1240    0.5-                          5.0402e-02                       4.4000e-14
                        8  1.1853     0.1039               0.9387 5.2355e-03
                        0  0.0000     0.8961               2.1240 4.5148e-02
 18  2.1216    4.5+                          4.7420e-01                       4.0000e-13
                        5  1.0151     1.0000               1.1065 4.7415e-01
 17  2.0300    2.5+                          4.5013e-01
                        0  0.0000     0.0833               2.0300 3.7511e-02
                        1  0.0674     0.0833               1.9626 3.7511e-02
                        4  0.9086     0.0833               1.1214 3.7511e-02
                        5  1.0151     0.0833               1.0149 3.7511e-02
                        6  1.0996     0.0833               0.9304 3.7511e-02
                        7  1.1323     0.0833               0.8977 3.7511e-02
                        8  1.1853     0.0833               0.8447 3.7511e-02
                        9  1.4548     0.0833               0.5752 3.7511e-02
                       10  1.6097     0.0833               0.4203 3.7511e-02
                       11  1.7295     0.0833               0.3005 3.7511e-02
                       15  1.9976     0.0833               0.0324 3.7511e-02
                       16  2.0181     0.0833               0.0119 3.7511e-02
 16  2.0181    3.5-                          2.3610e-01                       1.2000e-13
                        4  0.9086     0.0991               1.1095 2.3391e-02
                        1  0.0674     0.9009               1.9507 2.1264e-01
 15  1.9976    2.5-                          2.0445e-01                       4.5000e-14
                        5  1.0151     0.1101               0.9825 2.2507e-02
                        4  0.9086     0.1597               1.0890 3.2647e-02
                        1  0.0674     0.0503               1.9302 1.0284e-02
                        0  0.0000     0.6799               1.9976 1.3895e-01
 14  1.9880    4.5-                          2.3978e-01                       5.1000e-13
                        9  1.4548     0.1297               0.5332 3.1079e-02
                        5  1.0151     0.1194               0.9729 2.8626e-02
                        4  0.9086     0.1820               1.0794 4.3635e-02
                        1  0.0674     0.5689               1.9206 1.3635e-01
 13  1.9780    1.5+                          1.6966e-01
                        0  0.0000     0.1000               1.9780 1.6966e-02
                        1  0.0674     0.1000               1.9106 1.6966e-02
                        2  0.2830     0.1000               1.6950 1.6966e-02
                        3  0.6560     0.1000               1.3220 1.6966e-02
                        4  0.9086     0.1000               1.0694 1.6966e-02
                        6  1.0996     0.1000               0.8784 1.6966e-02
                        7  1.1323     0.1000               0.8457 1.6966e-02
                        8  1.1853     0.1000               0.7927 1.6966e-02
                       10  1.6097     0.1000               0.3683 1.6966e-02
                       11  1.7295     0.1000               0.2485 1.6966e-02
 12  1.8077    4.5-                          3.0414e-01                       6.0000e-13
                        5  1.0151     0.1103               0.7926 3.3534e-02
                        1  0.0674     0.8897               1.7403 2.7052e-01
 11  1.7295    1.5-                          2.1890e-01                       6.5000e-14
                        8  1.1853     0.0586               0.5442 1.2808e-02
                        4  0.9086     0.0712               0.8209 1.5591e-02
                        3  0.6560     0.1527               1.0735 3.3419e-02
                        2  0.2830     0.2137               1.4465 4.6771e-02
                        1  0.0674     0.2494               1.6621 5.4581e-02
                        0  0.0000     0.2544               1.7295 5.5674e-02
 10  1.6097    2.5-                          2.9614e-01                       2.6000e-13
                        7  1.1323     0.0371               0.4773 1.0972e-02
                        4  0.9086     0.0466               0.7010 1.3787e-02
                        1  0.0674     0.5007               1.5422 1.4825e-01
                        0  0.0000     0.4156               1.6097 1.2305e-01
  9  1.4548    3.5-                          4.4047e-01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 2.6452e-02
                        1  0.0674     0.2332               1.3874 1.0271e-01
                        0  0.0000     0.7066               1.4548 3.1120e-01
  8  1.1853    1.5-                          3.0915e-01                       1.2000e-13
                        3  0.6560     0.0882               0.5292 2.7229e-02
                        2  0.2830     0.0194               0.9023 5.9899e-03
                        1  0.0674     0.0116               1.1178 3.5949e-03
                        0  0.0000     0.8808               1.1853 2.7227e-01
  7  1.1323    2.5-                          4.2632e-01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 3.0439e-02
                        1  0.0674     0.3214               1.0649 1.3699e-01
                        0  0.0000     0.5951               1.1323 2.5365e-01
  6  1.0996    1.5-                          3.0542e-01                       1.6000e-13
                        2  0.2830     0.5163               0.8167 1.5764e-01
                        1  0.0674     0.0707               1.0322 2.1597e-02
                        0  0.0000     0.4130               1.0996 1.2611e-01
  5  1.0151    3.5-                          1.5070e+00                       4.4000e-12
                        3  0.6560     0.0328               0.3591 4.8102e-02
                        1  0.0674     0.7256               0.9477 1.0932e+00
                        0  0.0000     0.2416               1.0151 3.6400e-01
  4  0.9086    2.5-                          5.7737e-01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 1.7347e-02
                        1  0.0674     0.1576               0.8412 9.0964e-02
                        0  0.0000     0.8123               0.9086 4.6890e-01
  3  0.6560    0.5-                          2.7300e-01                       1.7000e-11
                        2  0.2830     0.1530               0.3731 4.1699e-02
                        1  0.0674     0.0826               0.5886 2.2522e-02
                        0  0.0000     0.7644               0.6560 2.0855e-01
  2  0.2830    0.5-                          4.9463e-01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 8.8556e-04
                        0  0.0000     0.9982               0.2830 4.9209e-01
  1  0.0674    2.5-                          3.0477e+00                       5.3400e-09
                        0  0.0000     1.0000               0.0674 2.6757e+00
  0  0.0000    1.5-                          6.4578e+00
#......................................................................../  028-061Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-061Cu      gamma     proton      alpha
 SpcSum[mb]            6.2073e+02 5.2569e-10 0.0000e+00
 Emean[MeV]            1.2712e+00 5.6065e-01 0.0000e+00
#......................................................................../  028-061Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-061Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  3.4544    2.5+                          1.4832e+00
                       15  2.3990     0.0508               1.0554 7.5317e-02
                        6  1.7326     0.2018               1.7218 2.9914e-01
                        3  1.3105     0.7474               2.1439 1.1077e+00
 44  3.4370    0.5+                          4.8607e-01
                        0  0.0000     0.0714               3.4370 3.4719e-02
                        1  0.4751     0.0714               2.9619 3.4719e-02
                        5  1.6605     0.0714               1.7765 3.4719e-02
                        8  1.9327     0.0714               1.5043 3.4719e-02
                       10  2.0889     0.0714               1.3481 3.4719e-02
                       14  2.3582     0.0714               1.0788 3.4719e-02
                       16  2.4725     0.0714               0.9645 3.4719e-02
                       21  2.6841     0.0714               0.7529 3.4719e-02
                       25  2.8405     0.0714               0.5965 3.4719e-02
                       26  2.8571     0.0714               0.5799 3.4719e-02
                       28  2.9327     0.0714               0.5043 3.4719e-02
                       31  3.0193     0.0714               0.4177 3.4719e-02
                       34  3.0655     0.0714               0.3715 3.4719e-02
                       35  3.0921     0.0714               0.3449 3.4719e-02
 43  3.4060    1.5+                          1.0165e+00
                        0  0.0000     0.0500               3.4060 5.0826e-02
                        1  0.4751     0.0500               2.9309 5.0826e-02
                        2  0.9701     0.0500               2.4359 5.0826e-02
                        4  1.3942     0.0500               2.0118 5.0826e-02
                        5  1.6605     0.0500               1.7455 5.0826e-02
                        7  1.9042     0.0500               1.5018 5.0826e-02
                        8  1.9327     0.0500               1.4733 5.0826e-02
                       10  2.0889     0.0500               1.3171 5.0826e-02
                       11  2.2034     0.0500               1.2026 5.0826e-02
                       14  2.3582     0.0500               1.0478 5.0826e-02
                       16  2.4725     0.0500               0.9335 5.0826e-02
                       18  2.5846     0.0500               0.8214 5.0826e-02
                       21  2.6841     0.0500               0.7219 5.0826e-02
                       24  2.7926     0.0500               0.6134 5.0826e-02
                       25  2.8405     0.0500               0.5655 5.0826e-02
                       26  2.8571     0.0500               0.5489 5.0826e-02
                       28  2.9327     0.0500               0.4733 5.0826e-02
                       31  3.0193     0.0500               0.3867 5.0826e-02
                       34  3.0655     0.0500               0.3405 5.0826e-02
                       35  3.0921     0.0500               0.3139 5.0826e-02
 42  3.3727    4.5+                          3.9085e+00
                        6  1.7326     1.0000               1.6401 3.9068e+00
 41  3.3570    0.5+                          5.5208e-01
                        0  0.0000     0.0714               3.3570 3.9434e-02
                        1  0.4751     0.0714               2.8819 3.9434e-02
                        5  1.6605     0.0714               1.6965 3.9434e-02
                        8  1.9327     0.0714               1.4243 3.9434e-02
                       10  2.0889     0.0714               1.2681 3.9434e-02
                       14  2.3582     0.0714               0.9988 3.9434e-02
                       16  2.4725     0.0714               0.8845 3.9434e-02
                       21  2.6841     0.0714               0.6729 3.9434e-02
                       25  2.8405     0.0714               0.5165 3.9434e-02
                       26  2.8571     0.0714               0.4999 3.9434e-02
                       28  2.9327     0.0714               0.4243 3.9434e-02
                       31  3.0193     0.0714               0.3377 3.9434e-02
                       34  3.0655     0.0714               0.2915 3.9434e-02
                       35  3.0921     0.0714               0.2649 3.9434e-02
 40  3.3231    3.5-                          2.3297e+00
                        3  1.3105     1.0000               2.0126 2.3289e+00
 39  3.2771    3.5+                          2.9463e+00
                        0  0.0000     1.0000               3.2771 2.9444e+00
 38  3.2598    5.5-                          6.8132e+00                       3.5000e-13
                       20  2.6271     0.0000               0.6326 0.0000e+00
                       19  2.6117     0.3963               0.6481 2.6982e+00
                       12  2.2951     0.1321               0.9647 8.9979e-01
                        6  1.7326     0.4716               1.5272 3.2125e+00
 37  3.2490    3.5+                          3.0705e+00
                        2  0.9701     0.0667               2.2789 2.0470e-01
                        3  1.3105     0.0667               1.9385 2.0470e-01
                        4  1.3942     0.0667               1.8548 2.0470e-01
                        6  1.7326     0.0667               1.5164 2.0470e-01
                        7  1.9042     0.0667               1.3448 2.0470e-01
                        9  1.9425     0.0667               1.3065 2.0470e-01
                       11  2.2034     0.0667               1.0456 2.0470e-01
                       12  2.2951     0.0667               0.9539 2.0470e-01
                       13  2.3365     0.0667               0.9125 2.0470e-01
                       15  2.3990     0.0667               0.8500 2.0470e-01
                       18  2.5846     0.0667               0.6644 2.0470e-01
                       19  2.6117     0.0667               0.6373 2.0470e-01
                       23  2.7283     0.0667               0.5207 2.0470e-01
                       24  2.7926     0.0667               0.4564 2.0470e-01
                       36  3.1986     0.0667               0.0504 2.0470e-01
 36  3.1986    3.5-                          3.0119e+00
                        9  1.9425     0.2615               1.2561 7.8747e-01
                        6  1.7326     0.4587               1.4660 1.3813e+00
                        4  1.3942     0.2798               1.8044 8.4249e-01
 35  3.0921    1.5-                          1.5106e+00                       3.3000e-14
                        0  0.0000     1.0000               3.0921 1.5094e+00
 34  3.0655    1.5-                          1.5627e+00                       4.0000e-14
                       14  2.3582     0.0977               0.7073 1.5255e-01
                        7  1.9042     0.3906               1.1614 6.1023e-01
                        4  1.3942     0.3086               1.6713 4.8210e-01
                        0  0.0000     0.2032               3.0655 3.1726e-01
 33  3.0420    2.5+                          2.7575e+00
                        1  0.4751     0.6171               2.5669 1.7010e+00
                        0  0.0000     0.3829               3.0420 1.0545e+00
 32  3.0370    0.5+                          8.8071e-01
                        0  0.0000     0.0833               3.0370 7.3393e-02
                        1  0.4751     0.0833               2.5619 7.3393e-02
                        5  1.6605     0.0833               1.3765 7.3393e-02
                        8  1.9327     0.0833               1.1043 7.3393e-02
                       10  2.0889     0.0833               0.9481 7.3393e-02
                       14  2.3582     0.0833               0.6788 7.3393e-02
                       16  2.4725     0.0833               0.5645 7.3393e-02
                       21  2.6841     0.0833               0.3529 7.3393e-02
                       25  2.8405     0.0833               0.1965 7.3393e-02
                       26  2.8571     0.0833               0.1799 7.3393e-02
                       28  2.9327     0.0833               0.1043 7.3393e-02
                       31  3.0193     0.0833               0.0177 7.3393e-02
 31  3.0193    1.5-                          1.7243e+00                       6.9000e-14
                        1  0.4751     0.7092               2.5442 1.2222e+00
                        0  0.0000     0.2908               3.0193 5.0103e-01
 30  3.0157    5.5-                          1.0551e+01                       2.9000e-13
                       13  2.3365     0.1371               0.6793 1.4456e+00
                       12  2.2951     0.1341               0.7206 1.4142e+00
                        3  1.3105     0.7288               1.7052 7.6873e+00
 29  3.0016    2.5+                          2.9143e+00                       1.7000e-13
                       11  2.2034     0.1353               0.7982 3.9426e-01
                        4  1.3942     0.2598               1.6074 7.5690e-01
                        0  0.0000     0.6049               3.0016 1.7605e+00
 28  2.9327    1.5-                          1.9139e+00                       6.5000e-14
                        4  1.3942     0.1023               1.5385 1.9575e-01
                        1  0.4751     0.7874               2.4576 1.5062e+00
                        0  0.0000     0.1103               2.9327 2.1094e-01
 27  2.9242    3.5+                          4.9565e+00                       2.7000e-13
                       20  2.6271     0.0451               0.2971 2.1700e-01
                       19  2.6117     0.0239               0.3125 1.1803e-01
                       15  2.3990     0.0438               0.5252 2.1699e-01
                       12  2.2951     0.0261               0.6291 1.2942e-01
                        9  1.9425     0.0930               0.9817 4.6066e-01
                        6  1.7326     0.7682               1.1916 3.8071e+00
 26  2.8571    1.5-                          2.0965e+00
                        1  0.4751     0.2000               2.3820 4.1908e-01
                        0  0.0000     0.8000               2.8571 1.6760e+00
 25  2.8405    1.5-                          2.1364e+00
                       10  2.0889     0.5570               0.7516 1.1894e+00
                        0  0.0000     0.4430               2.8405 9.4575e-01
 24  2.7926    2.5-                          3.5305e+00                       1.1600e-13
                        5  1.6605     0.1000               1.1322 3.5288e-01
                        3  1.3105     0.4454               1.4821 1.5721e+00
                        0  0.0000     0.4547               2.7926 1.6041e+00
 23  2.7283    3.5-                          5.5967e+00                       2.3000e-13
                       15  2.3990     0.0272               0.3293 1.5165e-01
                       11  2.2034     0.0392               0.5249 2.1909e-01
                        3  1.3105     0.3312               1.4178 1.8535e+00
                        2  0.9701     0.6023               1.7583 3.3703e+00
 22  2.7207    4.5+                          1.0903e+01                       2.8000e-12
                       19  2.6117     0.0478               0.1090 4.9878e-01
                       15  2.3990     0.0121               0.3217 1.3222e-01
                        9  1.9425     0.0138               0.7782 1.5020e-01
                        6  1.7326     0.3749               0.9881 4.0867e+00
                        3  1.3105     0.5514               1.4102 6.0099e+00
 21  2.6841    1.5-                          2.5717e+00                       8.5000e-14
                        4  1.3942     0.0270               1.2899 6.9474e-02
                        1  0.4751     0.5405               2.2090 1.3894e+00
                        0  0.0000     0.4325               2.6841 1.1115e+00
 20  2.6271    5.5-                          2.3067e+01                       3.5000e-13
                       13  2.3365     0.0164               0.2907 3.7545e-01
                       12  2.2951     0.0260               0.3320 5.9644e-01
                        3  1.3105     0.9576               1.3166 2.2086e+01
 19  2.6117    4.5-                          1.4289e+01                       2.8000e-13
                       12  2.2951     0.0141               0.3166 2.0086e-01
                        9  1.9425     0.3011               0.6692 4.3006e+00
                        6  1.7326     0.5857               0.8791 8.3674e+00
                        3  1.3105     0.0990               1.3012 1.4142e+00
 18  2.5846    2.5-                          4.5417e+00                       9.8000e-14
                        0  0.0000     1.0000               2.5846 4.5390e+00
 17  2.5838    2.5+                          5.1993e+00                       1.0200e-13
                        9  1.9425     0.1803               0.6413 9.3714e-01
                        6  1.7326     0.8197               0.8512 4.2612e+00
 16  2.4725    1.5-                          3.2923e+00                       7.5000e-14
                        2  0.9701     0.1012               1.5024 3.3310e-01
                        1  0.4751     0.8431               1.9974 2.7750e+00
                        0  0.0000     0.0557               2.4725 1.8314e-01
 15  2.3990    3.5-                          9.1288e+00                       1.2100e-13
                        3  1.3105     0.4179               1.0885 3.8142e+00
                        2  0.9701     0.5821               1.4290 5.3130e+00
 14  2.3582    1.5-                          3.9084e+00                       1.9700e-13
                        8  1.9327     0.1078               0.4255 4.2040e-01
                        5  1.6605     0.3090               0.6977 1.2070e+00
                        1  0.4751     0.3471               1.8831 1.3562e+00
                        0  0.0000     0.2361               2.3582 9.2232e-01
 13  2.3365    4.5-                          1.8632e+01                       4.3000e-13
                        9  1.9425     0.0173               0.3940 3.2162e-01
                        4  1.3942     0.0120               0.9423 2.2370e-01
                        3  1.3105     0.2200               1.0259 4.0981e+00
                        2  0.9701     0.7507               1.3664 1.3984e+01
 12  2.2951    4.5-                          2.1218e+01                       1.8000e-12
                        9  1.9425     0.0761               0.3526 1.6107e+00
                        6  1.7326     0.1992               0.5625 4.2229e+00
                        4  1.3942     0.2579               0.9009 5.4701e+00
                        3  1.3105     0.3420               0.9846 7.2548e+00
                        2  0.9701     0.1248               1.3250 2.6475e+00
 11  2.2034    2.5-                          7.7437e+00                       1.7300e-13
                        6  1.7326     0.1145               0.4708 8.8515e-01
                        3  1.3105     0.1874               0.8929 1.4508e+00
                        2  0.9701     0.4685               1.2334 3.6274e+00
                        1  0.4751     0.2296               1.7283 1.7775e+00
 10  2.0889    0.5-                          3.8140e+00                       2.8000e-14
                        1  0.4751     0.3197               1.6138 1.2191e+00
                        0  0.0000     0.6803               2.0889 2.5937e+00
  9  1.9425    3.5-                          2.4022e+01                       1.2000e-12
                        6  1.7326     0.0997               0.2099 2.3764e+00
                        4  1.3942     0.0050               0.5483 1.1954e-01
                        3  1.3105     0.1919               0.6319 4.6076e+00
                        2  0.9701     0.5997               0.9724 1.4401e+01
                        0  0.0000     0.1037               1.9425 2.4905e+00
  8  1.9327    1.5-                          6.4803e+00                       8.7000e-14
                        2  0.9701     0.0757               0.9626 4.9037e-01
                        1  0.4751     0.2545               1.4576 1.6490e+00
                        0  0.0000     0.6698               1.9327 4.3393e+00
  7  1.9042    2.5-                          1.0717e+01                       1.8000e-13
                        3  1.3105     0.2212               0.5936 2.3692e+00
                        2  0.9701     0.4164               0.9341 4.4617e+00
                        0  0.0000     0.3623               1.9042 3.8819e+00
  6  1.7326    3.5-                          5.7145e+01                       1.4000e-12
                        4  1.3942     0.0230               0.3384 1.3068e+00
                        3  1.3105     0.2228               0.4221 1.2714e+01
                        2  0.9701     0.1360               0.7625 7.7687e+00
                        0  0.0000     0.6182               1.7326 3.5318e+01
  5  1.6605    1.5-                          9.6771e+00                       1.8200e-13
                        4  1.3942     0.0461               0.2663 4.4216e-01
                        2  0.9701     0.1567               0.6904 1.5156e+00
                        1  0.4751     0.1443               1.1854 1.3961e+00
                        0  0.0000     0.6529               1.6605 6.3166e+00
  4  1.3942    2.5-                          2.7997e+01                       8.5000e-13
                        2  0.9701     0.0282               0.4241 7.8742e-01
                        1  0.4751     0.1194               0.9191 3.3417e+00
                        0  0.0000     0.8524               1.3942 2.3860e+01
  3  1.3105    3.5-                          1.1628e+02                       5.3000e-13
                        2  0.9701     0.0620               0.3405 7.1965e+00
                        0  0.0000     0.9380               1.3105 1.0905e+02
  2  0.9701    2.5-                          9.5943e+01                       6.9000e-13
                        1  0.4751     0.0090               0.4950 8.6493e-01
                        0  0.0000     0.9910               0.9701 9.5054e+01
  1  0.4751    0.5-                          3.2846e+01                       6.6000e-13
                        0  0.0000     1.0000               0.4751 3.2810e+01
  0  0.0000    1.5-                          3.8686e+02                       1.2000e+04
#......................................................................../  028-061Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron      alpha
 SpcSum[mb]            9.4710e+02 3.1790e-12 0.0000e+00
 Emean[MeV]            8.5325e-01 1.3767e-02 0.0000e+00
#......................................................................../  028-061Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          2.9180e+00
                       17  2.0300     0.2500               0.8750 7.2949e-01
                       18  2.1216     0.2500               0.7834 7.2949e-01
                       27  2.6970     0.2500               0.2080 7.2949e-01
                       28  2.7090     0.2500               0.1960 7.2949e-01
 34  2.8635    1.5-                          1.3429e+00
                       11  1.7295     0.2662               1.1340 3.5742e-01
                       10  1.6097     0.1728               1.2538 2.3202e-01
                        8  1.1853     0.1586               1.6782 2.1294e-01
                        2  0.2830     0.2834               2.5805 3.8036e-01
                        1  0.0674     0.1190               2.7961 1.5970e-01
 33  2.8530    3.5-                          3.1444e+00
                       17  2.0300     0.2500               0.8230 7.8610e-01
                       18  2.1216     0.2500               0.7314 7.8610e-01
                       27  2.6970     0.2500               0.1560 7.8610e-01
                       28  2.7090     0.2500               0.1440 7.8610e-01
 32  2.8010    2.5-                          2.2764e+00
                       13  1.9780     0.2000               0.8230 4.5527e-01
                       17  2.0300     0.2000               0.7710 4.5527e-01
                       27  2.6970     0.2000               0.1040 4.5527e-01
                       28  2.7090     0.2000               0.0920 4.5527e-01
                       31  2.7860     0.2000               0.0150 4.5527e-01
 31  2.7860    1.5+                          2.2877e+00
                        0  0.0000     0.0667               2.7860 1.5251e-01
                        1  0.0674     0.0667               2.7186 1.5251e-01
                        2  0.2830     0.0667               2.5030 1.5251e-01
                        3  0.6560     0.0667               2.1300 1.5251e-01
                        4  0.9086     0.0667               1.8774 1.5251e-01
                        6  1.0996     0.0667               1.6864 1.5251e-01
                        7  1.1323     0.0667               1.6537 1.5251e-01
                        8  1.1853     0.0667               1.6007 1.5251e-01
                       10  1.6097     0.0667               1.1763 1.5251e-01
                       11  1.7295     0.0667               1.0565 1.5251e-01
                       15  1.9976     0.0667               0.7884 1.5251e-01
                       19  2.1240     0.0667               0.6620 1.5251e-01
                       22  2.4140     0.0667               0.3720 1.5251e-01
                       26  2.6397     0.0667               0.1463 1.5251e-01
                       30  2.7651     0.0667               0.0209 1.5251e-01
 30  2.7651    1.5-                          1.6907e+00
                        7  1.1323     0.0874               1.6328 1.4772e-01
                        6  1.0996     0.1608               1.6655 2.7180e-01
                        4  0.9086     0.0664               1.8565 1.1226e-01
                        2  0.2830     0.3357               2.4821 5.6726e-01
                        0  0.0000     0.3497               2.7651 5.9084e-01
 29  2.7340    3.5-                          3.7332e+00
                       17  2.0300     0.2500               0.7040 9.3329e-01
                       18  2.1216     0.2500               0.6124 9.3329e-01
                       27  2.6970     0.2500               0.0370 9.3329e-01
                       28  2.7090     0.2500               0.0250 9.3329e-01
 28  2.7090    2.5+                          6.1091e+00
                        0  0.0000     0.0588               2.7090 3.5936e-01
                        1  0.0674     0.0588               2.6416 3.5936e-01
                        4  0.9086     0.0588               1.8004 3.5936e-01
                        5  1.0151     0.0588               1.6939 3.5936e-01
                        6  1.0996     0.0588               1.6094 3.5936e-01
                        7  1.1323     0.0588               1.5767 3.5936e-01
                        8  1.1853     0.0588               1.5237 3.5936e-01
                        9  1.4548     0.0588               1.2542 3.5936e-01
                       10  1.6097     0.0588               1.0993 3.5936e-01
                       11  1.7295     0.0588               0.9795 3.5936e-01
                       15  1.9976     0.0588               0.7114 3.5936e-01
                       16  2.0181     0.0588               0.6909 3.5936e-01
                       22  2.4140     0.0588               0.2950 3.5936e-01
                       23  2.4690     0.0588               0.2400 3.5936e-01
                       24  2.5290     0.0588               0.1800 3.5936e-01
                       25  2.5930     0.0588               0.1160 3.5936e-01
                       26  2.6397     0.0588               0.0693 3.5936e-01
 27  2.6970    2.5+                          6.1672e+00
                        0  0.0000     0.0588               2.6970 3.6277e-01
                        1  0.0674     0.0588               2.6296 3.6277e-01
                        4  0.9086     0.0588               1.7884 3.6277e-01
                        5  1.0151     0.0588               1.6819 3.6277e-01
                        6  1.0996     0.0588               1.5974 3.6277e-01
                        7  1.1323     0.0588               1.5647 3.6277e-01
                        8  1.1853     0.0588               1.5117 3.6277e-01
                        9  1.4548     0.0588               1.2422 3.6277e-01
                       10  1.6097     0.0588               1.0873 3.6277e-01
                       11  1.7295     0.0588               0.9675 3.6277e-01
                       15  1.9976     0.0588               0.6994 3.6277e-01
                       16  2.0181     0.0588               0.6789 3.6277e-01
                       22  2.4140     0.0588               0.2830 3.6277e-01
                       23  2.4690     0.0588               0.2280 3.6277e-01
                       24  2.5290     0.0588               0.1680 3.6277e-01
                       25  2.5930     0.0588               0.1040 3.6277e-01
                       26  2.6397     0.0588               0.0573 3.6277e-01
 26  2.6397    1.5-                          2.6962e+00
                        2  0.2830     0.0880               2.3568 2.3716e-01
                        1  0.0674     0.0738               2.5723 1.9876e-01
                        0  0.0000     0.8382               2.6397 2.2586e+00
 25  2.5930    3.5-                          5.3054e+00
                       17  2.0300     0.5000               0.5630 2.6527e+00
                       18  2.1216     0.5000               0.4714 2.6527e+00
 24  2.5290    3.5-                          5.7360e+00
                       17  2.0300     0.5000               0.4990 2.8680e+00
                       18  2.1216     0.5000               0.4074 2.8680e+00
 23  2.4690    3.5-                          6.1963e+00                       2.3600e-13
                       17  2.0300     0.5000               0.4390 3.0981e+00
                       18  2.1216     0.5000               0.3474 3.0981e+00
 22  2.4140    1.5-                          3.3352e+00
                       13  1.9780     0.5000               0.4360 1.6676e+00
                       17  2.0300     0.5000               0.3840 1.6676e+00
 21  2.4097    4.5-                          1.0487e+01                       1.9000e-13
                        9  1.4548     0.1677               0.9549 1.7582e+00
                        7  1.1323     0.1180               1.2774 1.2372e+00
                        5  1.0151     0.0931               1.3946 9.7665e-01
                        1  0.0674     0.6212               2.3423 6.5107e+00
 20  2.1292    5.5-                          4.4017e+01                       2.0000e-12
                        5  1.0151     1.0000               1.1141 4.4009e+01
 19  2.1240    0.5-                          1.9309e+00                       4.4000e-14
                        8  1.1853     0.1039               0.9387 2.0057e-01
                        0  0.0000     0.8961               2.1240 1.7296e+00
 18  2.1216    4.5+                          3.3864e+01                       4.0000e-13
                        5  1.0151     1.0000               1.1065 3.3861e+01
 17  2.0300    2.5+                          2.1688e+01
                        0  0.0000     0.0833               2.0300 1.8073e+00
                        1  0.0674     0.0833               1.9626 1.8073e+00
                        4  0.9086     0.0833               1.1214 1.8073e+00
                        5  1.0151     0.0833               1.0149 1.8073e+00
                        6  1.0996     0.0833               0.9304 1.8073e+00
                        7  1.1323     0.0833               0.8977 1.8073e+00
                        8  1.1853     0.0833               0.8447 1.8073e+00
                        9  1.4548     0.0833               0.5752 1.8073e+00
                       10  1.6097     0.0833               0.4203 1.8073e+00
                       11  1.7295     0.0833               0.3005 1.8073e+00
                       15  1.9976     0.0833               0.0324 1.8073e+00
                       16  2.0181     0.0833               0.0119 1.8073e+00
 16  2.0181    3.5-                          1.2995e+01                       1.2000e-13
                        4  0.9086     0.0991               1.1095 1.2875e+00
                        1  0.0674     0.9009               1.9507 1.1704e+01
 15  1.9976    2.5-                          9.3745e+00                       4.5000e-14
                        5  1.0151     0.1101               0.9825 1.0320e+00
                        4  0.9086     0.1597               1.0890 1.4970e+00
                        1  0.0674     0.0503               1.9302 4.7153e-01
                        0  0.0000     0.6799               1.9976 6.3714e+00
 14  1.9880    4.5-                          2.1950e+01                       5.1000e-13
                        9  1.4548     0.1297               0.5332 2.8450e+00
                        5  1.0151     0.1194               0.9729 2.6205e+00
                        4  0.9086     0.1820               1.0794 3.9945e+00
                        1  0.0674     0.5689               1.9206 1.2482e+01
 13  1.9780    1.5+                          7.7629e+00
                        0  0.0000     0.1000               1.9780 7.7629e-01
                        1  0.0674     0.1000               1.9106 7.7629e-01
                        2  0.2830     0.1000               1.6950 7.7629e-01
                        3  0.6560     0.1000               1.3220 7.7629e-01
