                       22  3.0600     0.0455               0.6676 9.2676e-03
                       23  3.0972     0.0455               0.6304 9.2676e-03
                       24  3.1019     0.0455               0.6257 9.2676e-03
                       25  3.1274     0.0455               0.6002 9.2676e-03
                       26  3.1821     0.0455               0.5455 9.2676e-03
                       27  3.1999     0.0455               0.5277 9.2676e-03
                       29  3.3811     0.0455               0.3465 9.2676e-03
                       36  3.5952     0.0455               0.1324 9.2676e-03
                       38  3.6662     0.0455               0.0614 9.2676e-03
                       39  3.7049     0.0455               0.0227 9.2676e-03
                       40  3.7097     0.0455               0.0179 9.2676e-03
 40  3.7097    3.5-                          2.8113e-01
                        4  1.6201     0.3999               2.0896 1.1239e-01
                        3  1.4411     0.1000               2.2686 2.8098e-02
                        2  1.2898     0.1600               2.4199 4.4958e-02
                        1  0.3779     0.3401               3.3318 9.5531e-02
 39  3.7049    3.5-                          2.8301e-01
                        8  2.5630     0.2126               1.1419 6.0142e-02
                        4  1.6201     0.7874               2.0848 2.2276e-01
 38  3.6662    2.5-                          1.8575e-01
                        0  0.0000     1.0000               3.6662 1.8556e-01
 37  3.6248    3.5+                          3.6587e-01
                        0  0.0000     0.0625               3.6248 2.2867e-02
                        1  0.3779     0.0625               3.2469 2.2867e-02
                        4  1.6201     0.0625               2.0047 2.2867e-02
                        5  2.2739     0.0625               1.3509 2.2867e-02
                        9  2.5731     0.0625               1.0517 2.2867e-02
                       11  2.6862     0.0625               0.9386 2.2867e-02
                       15  2.7610     0.0625               0.8638 2.2867e-02
                       18  2.9469     0.0625               0.6779 2.2867e-02
                       20  2.9781     0.0625               0.6467 2.2867e-02
                       22  3.0600     0.0625               0.5648 2.2867e-02
                       25  3.1274     0.0625               0.4974 2.2867e-02
                       26  3.1821     0.0625               0.4427 2.2867e-02
                       27  3.1999     0.0625               0.4249 2.2867e-02
                       28  3.2489     0.0625               0.3759 2.2867e-02
                       29  3.3811     0.0625               0.2437 2.2867e-02
                       36  3.5952     0.0625               0.0296 2.2867e-02
 36  3.5952    2.5-                          2.3328e-01
                        1  0.3779     0.7812               3.2173 1.8209e-01
                        0  0.0000     0.2188               3.5952 5.0993e-02
 35  3.5552    5.5-                          6.2184e-01
                        3  1.4411     1.0000               2.1141 6.2184e-01
 34  3.5323    2.5+                          2.9114e-01
                        2  1.2898     1.0000               2.2424 2.9090e-01
 33  3.4800    0.5-                          8.6972e-02
                       26  3.1821     0.1015               0.2979 8.7621e-03
                       17  2.9129     0.0219               0.5671 1.9052e-03
                       16  2.8760     0.0395               0.6040 3.4301e-03
                        6  2.4070     0.4382               1.0730 3.8107e-02
                        2  1.2898     0.3989               2.1902 3.4680e-02
 32  3.4663    2.5+                          3.2116e-01
                        1  0.3779     0.4186               3.0884 1.3426e-01
                        0  0.0000     0.5814               3.4663 1.8645e-01
 31  3.4394    7.5-                          1.0410e+00                       1.4000e-13
                       12  2.6933     0.6135               0.7461 6.3848e-01
                        8  2.5630     0.3865               0.8764 4.0225e-01
 30  3.4260    6.5-                          9.0380e-01                       7.0000e-13
                       13  2.6977     1.0000               0.7283 9.0351e-01
 29  3.3811    3.5-                          4.8780e-01
                        1  0.3779     0.9009               3.0032 4.3913e-01
                        0  0.0000     0.0991               3.3811 4.8302e-02
 28  3.2489    4.5-                          7.9422e-01
                        0  0.0000     1.0000               3.2489 7.9350e-01
 27  3.1999    2.5-                          4.2163e-01
                        6  2.4070     0.0216               0.7929 9.0974e-03
                        2  1.2898     0.3200               1.9101 1.3490e-01
                        1  0.3779     0.3597               2.8220 1.5157e-01
                        0  0.0000     0.2986               3.1999 1.2581e-01
 26  3.1821    2.5-                          4.4052e-01                       7.0000e-14
                        2  1.2898     0.2312               1.8922 1.0183e-01
                        1  0.3779     0.6803               2.8042 2.9951e-01
                        0  0.0000     0.0885               3.1821 3.8938e-02
 25  3.1274    2.5-                          4.7144e-01                       1.1000e-13
                        1  0.3779     1.0000               2.7495 4.7114e-01
                        0  0.0000     0.0000               3.1274 0.0000e+00
 24  3.1019    1.5-                          3.1144e-01                       7.4000e-14
                        1  0.3779     1.0000               2.7240 3.1124e-01
 23  3.0972    1.5-                          3.1337e-01                       5.3000e-14
                       10  2.6712     0.0432               0.4261 1.3517e-02
                        4  1.6201     0.0000               1.4771 0.0000e+00
                        2  1.2898     0.0575               1.8074 1.8023e-02
                        1  0.3779     0.7194               2.7193 2.2529e-01
                        0  0.0000     0.1799               3.0972 5.6326e-02
 22  3.0600    2.5-                          5.2043e-01
                        7  2.4481     0.3333               0.6119 1.7348e-01
                       19  2.9673     0.3333               0.0927 1.7348e-01
                       21  3.0071     0.3333               0.0529 1.7348e-01
 21  3.0071    2.5+                          8.9884e-01                       8.4000e-13
                        2  1.2898     0.4998               1.7173 4.4908e-01
                        1  0.3779     0.3601               2.6292 3.2333e-01
                        0  0.0000     0.1401               3.0071 1.2577e-01
 20  2.9781    2.5-                          5.8478e-01
                        0  0.0000     1.0000               2.9781 5.8435e-01
 19  2.9673    2.5+                          9.3857e-01
                        0  0.0000     1.0000               2.9673 9.3742e-01
 18  2.9469    4.5-                          1.2389e+00                       6.0000e-14
                        3  1.4411     0.0476               1.5057 5.8949e-02
                        0  0.0000     0.9524               2.9469 1.1790e+00
 17  2.9129    1.5-                          4.1574e-01                       5.8000e-14
                        2  1.2898     0.6992               1.6230 2.9063e-01
                        1  0.3779     0.3008               2.5350 1.2498e-01
 16  2.8760    1.5-                          4.3773e-01                       4.1000e-11
                        6  2.4070     0.0083               0.4689 3.6458e-03
                        2  1.2898     0.0167               1.5861 7.2914e-03
                        1  0.3779     0.8333               2.4981 3.6458e-01
                        0  0.0000     0.1417               2.8760 6.1980e-02
 15  2.7610    3.5-                          1.1993e+00
                        1  0.3779     1.0000               2.3831 1.1987e+00
 14  2.7069    0.5+                          3.6130e-01                       8.0000e-13
                        2  1.2898     1.0000               1.4171 3.6121e-01
 13  2.6977    5.5-                          3.1159e+00
                        4  1.6201     0.6494               1.0776 2.0232e+00
                        3  1.4411     0.3506               1.2566 1.0923e+00
 12  2.6933    7.5-                          3.9688e+00                       2.7000e-12
                        8  2.5630     0.0575               0.1303 2.2443e-01
                        3  1.4411     0.9425               1.2521 3.7403e+00
 11  2.6862    3.5-                          1.3283e+00                       5.0000e-14
                        2  1.2898     0.0880               1.3963 1.1681e-01
                        1  0.3779     0.1120               2.3083 1.4869e-01
                        0  0.0000     0.8001               2.6862 1.0620e+00
 10  2.6712    0.5-                          3.0370e-01                       2.1000e-14
                        6  2.4070     0.2316               0.2641 6.9848e-02
                        2  1.2898     0.3082               1.3813 9.3588e-02
                        1  0.3779     0.4602               2.2933 1.3969e-01
  9  2.5731    3.5-                          1.5520e+00                       6.0000e-14
                        1  0.3779     0.6211               2.1952 9.6356e-01
                        0  0.0000     0.3789               2.5731 5.8774e-01
  8  2.5630    6.5-                          4.0044e+00                       1.0700e-11
                        3  1.4411     1.0000               1.1218 4.0040e+00
  7  2.4481    1.5+                          1.2908e+00
                        1  0.3779     1.0000               2.0702 1.2898e+00
  6  2.4070    1.5-                          9.8338e-01                       1.1000e-13
                        2  1.2898     0.4694               1.1172 4.6150e-01
                        1  0.3779     0.1315               2.0291 1.2926e-01
                        0  0.0000     0.3992               2.4070 3.9232e-01
  5  2.2739    2.5-                          1.6067e+00                       2.5000e-13
                        2  1.2898     0.0370               0.9841 5.9486e-02
                        1  0.3779     0.2222               1.8960 3.5691e-01
                        0  0.0000     0.7408               2.2739 1.1898e+00
  4  1.6201    4.5-                          9.0466e+00                       4.8000e-13
                        1  0.3779     0.0991               1.2422 8.9633e-01
                        0  0.0000     0.9009               1.6201 8.1486e+00
  3  1.4411    5.5-                          2.0463e+01                       6.0000e-13
                        0  0.0000     1.0000               1.4411 2.0460e+01
  2  1.2898    1.5-                          5.8963e+00                       5.5000e-13
                        1  0.3779     0.4595               0.9119 2.7089e+00
                        0  0.0000     0.5405               1.2898 3.1866e+00
  1  0.3779    2.5-                          2.3646e+01                       1.1700e-10
                        0  0.0000     1.0000               0.3779 2.3607e+01
  0  0.0000    3.5-                          9.0803e+01                       1.1680e+14
#......................................................................../  026-056Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma
 SpcSum[mb]            2.7344e-01
 Emean[MeV]            7.8079e-01
#......................................................................../  026-056Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.4569    6.5-                          1.1328e-11                       6.0000e-13
                       14  2.5391     1.0000               0.9178 1.1326e-11
 29  3.4190    7.5-                          1.1760e-10                       7.0000e-14
                       17  2.8138     1.0000               0.6052 1.1755e-10
 28  3.3620    5.5+                          1.4286e-10
                        9  2.2119     0.1250               1.1501 1.7858e-11
                       10  2.2555     0.1250               1.1065 1.7858e-11
                       14  2.5391     0.1250               0.8229 1.7858e-11
                       17  2.8138     0.1250               0.5482 1.7858e-11
                       20  2.9821     0.1250               0.3799 1.7858e-11
                       21  2.9844     0.1250               0.3776 1.7858e-11
                       23  3.0720     0.1250               0.2900 1.7858e-11
                       24  3.0760     0.1250               0.2860 1.7858e-11
 27  3.3110    2.5-                          2.0990e-10
                        2  0.9313     1.0000               2.3797 2.0990e-10
 26  3.2850    0.5+                          2.0911e-10                       8.0000e-15
                        1  0.4114     1.0000               2.8736 2.0886e-10
 25  3.1087    3.5-                          1.1303e-08
                        3  1.3165     0.2145               1.7922 2.4239e-09
                        2  0.9313     0.7716               2.1774 8.7180e-09
                        0  0.0000     0.0139               3.1087 1.5698e-10
 24  3.0760    5.5-                          2.8691e-08                       4.4000e-13
                        4  1.4084     1.0000               1.6676 2.8685e-08
 23  3.0720    5.5-                          2.9722e-08                       7.0000e-13
                       17  2.8138     0.1670               0.2582 4.9481e-09
                       14  2.5391     0.8330               0.5329 2.4743e-08
 22  3.0285    1.5-                          2.0774e-08                       1.5000e-14
                        4  1.4084     0.0102               1.6201 2.1205e-10
                        1  0.4114     0.3512               2.6171 7.2913e-09
                        0  0.0000     0.6386               3.0285 1.3256e-08
 21  2.9844    4.5-                          8.9305e-08
                        9  2.2119     0.2500               0.7725 2.2326e-08
                        4  1.4084     0.2500               1.5759 2.2326e-08
                        2  0.9313     0.2500               2.0531 2.2326e-08
                        0  0.0000     0.2500               2.9844 2.2326e-08
 20  2.9821    5.5-                          1.3161e-07
                        9  2.2119     1.0000               0.7702 1.3158e-07
 19  2.9389    3.5-                          1.3535e-07                       2.9000e-14
                        3  1.3165     0.4504               1.6224 6.0950e-08
                        0  0.0000     0.5496               2.9389 7.4330e-08
 18  2.8723    3.5-                          2.6046e-07                       1.9000e-14
                        3  1.3165     0.2431               1.5558 6.3310e-08
                        2  0.9313     0.0811               1.9410 2.1107e-08
                        0  0.0000     0.6758               2.8723 1.7590e-07
 17  2.8138    6.5-                          3.4698e-06                       1.0000e-11
                       14  2.5391     1.0000               0.2747 3.4604e-06
 16  2.6000    4.5+                          1.4449e-05
                        3  1.3165     0.2000               1.2835 2.8897e-06
                        4  1.4084     0.2000               1.1916 2.8897e-06
                        9  2.2119     0.2000               0.3881 2.8897e-06
                       10  2.2555     0.2000               0.3445 2.8897e-06
                       14  2.5391     0.2000               0.0609 2.8897e-06
 15  2.5777    2.5-                          4.5977e-06                       4.6000e-14
                        3  1.3165     0.0336               1.2612 1.5446e-07
                        2  0.9313     0.0588               1.6464 2.7029e-07
                        1  0.4114     0.0672               2.1663 3.0892e-07
                        0  0.0000     0.8404               2.5777 3.8616e-06
 14  2.5391    5.5-                          3.9987e-05                       9.3000e-12
                       11  2.3011     0.0500               0.2380 1.9928e-06
                        9  2.2119     0.0094               0.3272 3.7603e-07
                        3  1.3165     0.9406               1.2226 3.7606e-05
 13  2.4900    2.5-                          1.0702e-05
                        0  0.0000     1.0000               2.4900 1.0696e-05
 12  2.4702    1.5-                          7.6033e-06                       1.5000e-14
                        1  0.4114     0.3377               2.0588 2.5667e-06
                        0  0.0000     0.6623               2.4702 5.0330e-06
 11  2.3011    4.5+                          2.4918e-04                       6.0000e-13
                        4  1.4084     0.0198               0.8926 4.9283e-06
                        3  1.3165     0.0809               0.9845 2.0164e-05
                        2  0.9313     0.8993               1.3698 2.2405e-04
 10  2.2555    4.5-                          1.9846e-04
                        4  1.4084     1.0000               0.8471 1.9840e-04
  9  2.2119    4.5-                          3.4596e-04                       7.6000e-13
                        4  1.4084     0.9615               0.8034 3.3257e-04
                        3  1.3165     0.0192               0.8953 6.6516e-06
                        2  0.9313     0.0192               1.2806 6.6522e-06
  8  2.1440    2.5-                          1.5150e-04                       3.8000e-14
                        3  1.3165     0.3605               0.8275 5.4605e-05
                        2  0.9313     0.4291               1.2127 6.5005e-05
                        1  0.4114     0.0300               1.7326 4.5502e-06
                        0  0.0000     0.1803               2.1440 2.7307e-05
  7  2.0517    1.5-                          1.5984e-04                       7.6000e-15
                        1  0.4114     0.7692               1.6403 1.2293e-04
                        0  0.0000     0.2308               2.0517 3.6879e-05
  6  2.0150    1.5-                          2.3053e-04
                        0  0.0000     1.0000               2.0150 2.3053e-04
  5  1.9183    0.5-                          1.9905e-04                       1.2000e-14
                        1  0.4114     0.3197               1.5069 6.3628e-05
                        0  0.0000     0.6803               1.9183 1.3538e-04
  4  1.4084    3.5-                          1.9595e-02                       3.7900e-11
                        3  1.3165     0.0407               0.0919 5.8200e-04
                        2  0.9313     0.5215               0.4772 1.0211e-02
                        0  0.0000     0.4378               1.4084 8.5776e-03
  3  1.3165    3.5-                          3.5541e-02                       2.1000e-12
                        2  0.9313     0.0707               0.3853 2.5097e-03
                        0  0.0000     0.9293               1.3165 3.3024e-02
  2  0.9313    2.5-                          1.2897e-01                       8.0000e-12
                        1  0.4114     0.0196               0.5199 2.5285e-03
                        0  0.0000     0.9804               0.9313 1.2642e-01
  1  0.4114    0.5-                          8.8073e-02                       6.0000e-12
                        0  0.0000     1.0000               0.4114 8.7980e-02
  0  0.0000    1.5-                          1.5464e+00                       8.6590e+07
#......................................................................../  026-056Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            1.4875e+01 3.9258e-07 0.0000e+00 0.0000e+00
 Emean[MeV]            5.0812e-01 9.2212e-02 0.0000e+00 0.0000e+00
#......................................................................../  026-056Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          2.7440e-02
                        0  0.0000     0.0455               1.9802 1.2473e-03
                        1  0.0266     0.0455               1.9536 1.2473e-03
                        2  0.1105     0.0455               1.8697 1.2473e-03
                        4  0.2151     0.0455               1.7651 1.2473e-03
                        6  0.3410     0.0455               1.6392 1.2473e-03
                        7  0.4543     0.0455               1.5259 1.2473e-03
                        8  0.4863     0.0455               1.4939 1.2473e-03
                       11  0.7162     0.0455               1.2640 1.2473e-03
                       12  0.7535     0.0455               1.2267 1.2473e-03
                       18  1.1677     0.0455               0.8125 1.2473e-03
                       20  1.1950     0.0455               0.7852 1.2473e-03
                       22  1.2390     0.0455               0.7412 1.2473e-03
                       23  1.2937     0.0455               0.6865 1.2473e-03
                       24  1.3509     0.0455               0.6293 1.2473e-03
                       30  1.5099     0.0455               0.4703 1.2473e-03
                       31  1.5600     0.0455               0.4202 1.2473e-03
                       32  1.6136     0.0455               0.3666 1.2473e-03
                       33  1.6550     0.0455               0.3252 1.2473e-03
                       37  1.7444     0.0455               0.2358 1.2473e-03
                       39  1.8337     0.0455               0.1465 1.2473e-03
                       40  1.8660     0.0455               0.1142 1.2473e-03
                       44  1.9700     0.0455               0.0102 1.2473e-03
 44  1.9700    3.0+                          4.1552e-02
                        9  0.5410     0.0769               1.4290 3.1963e-03
                       10  0.6610     0.0769               1.3090 3.1963e-03
                       14  0.8530     0.0769               1.1170 3.1963e-03
                       17  1.1400     0.0769               0.8300 3.1963e-03
                       25  1.3640     0.0769               0.6060 3.1963e-03
                       26  1.3840     0.0769               0.5860 3.1963e-03
                       27  1.4470     0.0769               0.5230 3.1963e-03
                       28  1.4840     0.0769               0.4860 3.1963e-03
                       34  1.6740     0.0769               0.2960 3.1963e-03
                       36  1.7275     0.0769               0.2425 3.1963e-03
                       38  1.7800     0.0769               0.1900 3.1963e-03
                       41  1.8780     0.0769               0.0920 3.1963e-03
                       42  1.9110     0.0769               0.0590 3.1963e-03
 43  1.9490    1.0-                          1.7192e-02
                        1  0.0266     0.0769               1.9224 1.3225e-03
                        2  0.1105     0.0769               1.8385 1.3225e-03
                        4  0.2151     0.0769               1.7339 1.3225e-03
                       11  0.7162     0.0769               1.2328 1.3225e-03
                       18  1.1677     0.0769               0.7813 1.3225e-03
                       23  1.2937     0.0769               0.6553 1.3225e-03
                       24  1.3509     0.0769               0.5981 1.3225e-03
                       30  1.5099     0.0769               0.4391 1.3225e-03
                       31  1.5600     0.0769               0.3890 1.3225e-03
                       33  1.6550     0.0769               0.2940 1.3225e-03
                       37  1.7444     0.0769               0.2046 1.3225e-03
                       39  1.8337     0.0769               0.1153 1.3225e-03
                       40  1.8660     0.0769               0.0830 1.3225e-03
 42  1.9110    3.0-                          4.9039e-02
                        0  0.0000     0.0556               1.9110 2.7244e-03
                        1  0.0266     0.0556               1.8844 2.7244e-03
                        3  0.2120     0.0556               1.6990 2.7244e-03
                        4  0.2151     0.0556               1.6959 2.7244e-03
                        6  0.3410     0.0556               1.5700 2.7244e-03
                        7  0.4543     0.0556               1.4567 2.7244e-03
                        8  0.4863     0.0556               1.4247 2.7244e-03
                       12  0.7535     0.0556               1.1575 2.7244e-03
                       19  1.1923     0.0556               0.7187 2.7244e-03
                       20  1.1950     0.0556               0.7160 2.7244e-03
                       22  1.2390     0.0556               0.6720 2.7244e-03
                       23  1.2937     0.0556               0.6173 2.7244e-03
                       24  1.3509     0.0556               0.5601 2.7244e-03
                       29  1.4845     0.0556               0.4265 2.7244e-03
                       30  1.5099     0.0556               0.4011 2.7244e-03
                       32  1.6136     0.0556               0.2974 2.7244e-03
                       37  1.7444     0.0556               0.1666 2.7244e-03
                       40  1.8660     0.0556               0.0450 2.7244e-03
 41  1.8780    3.0-                          5.1218e-02
                        0  0.0000     0.0556               1.8780 2.8454e-03
                        1  0.0266     0.0556               1.8514 2.8454e-03
                        3  0.2120     0.0556               1.6660 2.8454e-03
                        4  0.2151     0.0556               1.6629 2.8454e-03
                        6  0.3410     0.0556               1.5370 2.8454e-03
                        7  0.4543     0.0556               1.4237 2.8454e-03
                        8  0.4863     0.0556               1.3917 2.8454e-03
                       12  0.7535     0.0556               1.1245 2.8454e-03
                       19  1.1923     0.0556               0.6857 2.8454e-03
                       20  1.1950     0.0556               0.6830 2.8454e-03
                       22  1.2390     0.0556               0.6390 2.8454e-03
                       23  1.2937     0.0556               0.5843 2.8454e-03
                       24  1.3509     0.0556               0.5271 2.8454e-03
                       29  1.4845     0.0556               0.3935 2.8454e-03
                       30  1.5099     0.0556               0.3681 2.8454e-03
                       32  1.6136     0.0556               0.2644 2.8454e-03
                       37  1.7444     0.0556               0.1336 2.8454e-03
                       40  1.8660     0.0556               0.0120 2.8454e-03
 40  1.8660    2.0+                          3.9481e-02
                        9  0.5410     0.0769               1.3250 3.0370e-03
                       10  0.6610     0.0769               1.2050 3.0370e-03
                       14  0.8530     0.0769               1.0130 3.0370e-03
                       15  0.8840     0.0769               0.9820 3.0370e-03
                       16  0.9740     0.0769               0.8920 3.0370e-03
                       25  1.3640     0.0769               0.5020 3.0370e-03
                       26  1.3840     0.0769               0.4820 3.0370e-03
                       27  1.4470     0.0769               0.4190 3.0370e-03
                       28  1.4840     0.0769               0.3820 3.0370e-03
                       34  1.6740     0.0769               0.1920 3.0370e-03
                       35  1.6929     0.0769               0.1731 3.0370e-03
                       36  1.7275     0.0769               0.1385 3.0370e-03
                       38  1.7800     0.0769               0.0860 3.0370e-03
 39  1.8337    1.0+                          2.2100e-02
                        9  0.5410     0.0909               1.2927 2.0091e-03
                       14  0.8530     0.0909               0.9807 2.0091e-03
                       15  0.8840     0.0909               0.9497 2.0091e-03
                       16  0.9740     0.0909               0.8597 2.0091e-03
                       25  1.3640     0.0909               0.4697 2.0091e-03
                       26  1.3840     0.0909               0.4497 2.0091e-03
                       27  1.4470     0.0909               0.3867 2.0091e-03
                       28  1.4840     0.0909               0.3497 2.0091e-03
                       35  1.6929     0.0909               0.1408 2.0091e-03
                       36  1.7275     0.0909               0.1062 2.0091e-03
                       38  1.7800     0.0909               0.0537 2.0091e-03
 38  1.7800    2.0-                          4.4670e-02
                        0  0.0000     0.0526               1.7800 2.3511e-03
                        1  0.0266     0.0526               1.7534 2.3511e-03
                        2  0.1105     0.0526               1.6695 2.3511e-03
                        4  0.2151     0.0526               1.5649 2.3511e-03
                        6  0.3410     0.0526               1.4390 2.3511e-03
                        7  0.4543     0.0526               1.3257 2.3511e-03
                        8  0.4863     0.0526               1.2937 2.3511e-03
                       11  0.7162     0.0526               1.0638 2.3511e-03
                       12  0.7535     0.0526               1.0265 2.3511e-03
                       18  1.1677     0.0526               0.6123 2.3511e-03
                       20  1.1950     0.0526               0.5850 2.3511e-03
                       22  1.2390     0.0526               0.5410 2.3511e-03
                       23  1.2937     0.0526               0.4863 2.3511e-03
                       24  1.3509     0.0526               0.4291 2.3511e-03
                       30  1.5099     0.0526               0.2701 2.3511e-03
                       31  1.5600     0.0526               0.2200 2.3511e-03
                       32  1.6136     0.0526               0.1664 2.3511e-03
                       33  1.6550     0.0526               0.1250 2.3511e-03
                       37  1.7444     0.0526               0.0356 2.3511e-03
 37  1.7444    2.0+                          4.7552e-02
                        9  0.5410     0.0833               1.2034 3.9626e-03
                       10  0.6610     0.0833               1.0834 3.9626e-03
                       14  0.8530     0.0833               0.8914 3.9626e-03
                       15  0.8840     0.0833               0.8604 3.9626e-03
                       16  0.9740     0.0833               0.7704 3.9626e-03
                       25  1.3640     0.0833               0.3804 3.9626e-03
                       26  1.3840     0.0833               0.3604 3.9626e-03
                       27  1.4470     0.0833               0.2974 3.9626e-03
                       28  1.4840     0.0833               0.2604 3.9626e-03
                       34  1.6740     0.0833               0.0704 3.9626e-03
                       35  1.6929     0.0833               0.0515 3.9626e-03
                       36  1.7275     0.0833               0.0169 3.9626e-03
 36  1.7275    2.0-                          5.1413e-02
                        0  0.0000     0.0556               1.7275 2.8563e-03
                        1  0.0266     0.0556               1.7009 2.8563e-03
                        2  0.1105     0.0556               1.6170 2.8563e-03
                        4  0.2151     0.0556               1.5123 2.8563e-03
                        6  0.3410     0.0556               1.3865 2.8563e-03
                        7  0.4543     0.0556               1.2731 2.8563e-03
                        8  0.4863     0.0556               1.2411 2.8563e-03
                       11  0.7162     0.0556               1.0113 2.8563e-03
                       12  0.7535     0.0556               0.9740 2.8563e-03
                       18  1.1677     0.0556               0.5598 2.8563e-03
                       20  1.1950     0.0556               0.5325 2.8563e-03
                       22  1.2390     0.0556               0.4885 2.8563e-03
                       23  1.2937     0.0556               0.4338 2.8563e-03
                       24  1.3509     0.0556               0.3766 2.8563e-03
                       30  1.5099     0.0556               0.2176 2.8563e-03
                       31  1.5600     0.0556               0.1675 2.8563e-03
                       32  1.6136     0.0556               0.1139 2.8563e-03
                       33  1.6550     0.0556               0.0725 2.8563e-03
 35  1.6929    1.0-                          3.3673e-02
                        1  0.0266     0.1000               1.6663 3.3673e-03
                        2  0.1105     0.1000               1.5824 3.3673e-03
                        4  0.2151     0.1000               1.4778 3.3673e-03
                       11  0.7162     0.1000               0.9767 3.3673e-03
                       18  1.1677     0.1000               0.5252 3.3673e-03
                       23  1.2937     0.1000               0.3992 3.3673e-03
                       24  1.3509     0.1000               0.3420 3.3673e-03
                       30  1.5099     0.1000               0.1830 3.3673e-03
                       31  1.5600     0.1000               0.1329 3.3673e-03
                       33  1.6550     0.1000               0.0379 3.3673e-03
 34  1.6740    3.0-                          7.3947e-02
                        0  0.0000     0.0625               1.6740 4.6217e-03
                        1  0.0266     0.0625               1.6474 4.6217e-03
                        3  0.2120     0.0625               1.4620 4.6217e-03
                        4  0.2151     0.0625               1.4589 4.6217e-03
                        6  0.3410     0.0625               1.3330 4.6217e-03
                        7  0.4543     0.0625               1.2197 4.6217e-03
                        8  0.4863     0.0625               1.1877 4.6217e-03
                       12  0.7535     0.0625               0.9205 4.6217e-03
                       19  1.1923     0.0625               0.4817 4.6217e-03
                       20  1.1950     0.0625               0.4790 4.6217e-03
                       22  1.2390     0.0625               0.4350 4.6217e-03
                       23  1.2937     0.0625               0.3803 4.6217e-03
                       24  1.3509     0.0625               0.3231 4.6217e-03
                       29  1.4845     0.0625               0.1895 4.6217e-03
                       30  1.5099     0.0625               0.1641 4.6217e-03
                       32  1.6136     0.0625               0.0604 4.6217e-03
 33  1.6550    1.0+                          3.6126e-02
                        9  0.5410     0.1250               1.1140 4.5157e-03
                       14  0.8530     0.1250               0.8020 4.5157e-03
                       15  0.8840     0.1250               0.7710 4.5157e-03
                       16  0.9740     0.1250               0.6810 4.5157e-03
                       25  1.3640     0.1250               0.2910 4.5157e-03
                       26  1.3840     0.1250               0.2710 4.5157e-03
                       27  1.4470     0.1250               0.2080 4.5157e-03
                       28  1.4840     0.1250               0.1710 4.5157e-03
 32  1.6136    3.0+                          8.2040e-02                       5.9000e-13
                       21  1.2367     0.0743               0.3769 6.0751e-03
                        5  0.3355     0.9257               1.2780 7.5936e-02
 31  1.5600    1.0+                          3.9578e-02
                        9  0.5410     0.1250               1.0190 4.9472e-03
                       14  0.8530     0.1250               0.7070 4.9472e-03
                       15  0.8840     0.1250               0.6760 4.9472e-03
                       16  0.9740     0.1250               0.5860 4.9472e-03
                       25  1.3640     0.1250               0.1960 4.9472e-03
                       26  1.3840     0.1250               0.1760 4.9472e-03
                       27  1.4470     0.1250               0.1130 4.9472e-03
                       28  1.4840     0.1250               0.0760 4.9472e-03
 30  1.5099    2.0+                          7.2217e-02
                        9  0.5410     0.1111               0.9689 8.0241e-03
                       10  0.6610     0.1111               0.8489 8.0241e-03
                       14  0.8530     0.1111               0.6569 8.0241e-03
                       15  0.8840     0.1111               0.6259 8.0241e-03
                       16  0.9740     0.1111               0.5359 8.0241e-03
                       25  1.3640     0.1111               0.1459 8.0241e-03
                       26  1.3840     0.1111               0.1259 8.0241e-03
                       27  1.4470     0.1111               0.0629 8.0241e-03
                       28  1.4840     0.1111               0.0259 8.0241e-03
 29  1.4845    4.0+                          1.2635e-01
                       12  0.7535     0.4414               0.7311 5.5752e-02
                        5  0.3355     0.5586               1.1490 7.0571e-02
 28  1.4840    2.0-                          8.4668e-02
                        0  0.0000     0.0714               1.4840 6.0477e-03
                        1  0.0266     0.0714               1.4574 6.0477e-03
                        2  0.1105     0.0714               1.3735 6.0477e-03
                        4  0.2151     0.0714               1.2689 6.0477e-03
                        6  0.3410     0.0714               1.1430 6.0477e-03
                        7  0.4543     0.0714               1.0297 6.0477e-03
                        8  0.4863     0.0714               0.9977 6.0477e-03
                       11  0.7162     0.0714               0.7678 6.0477e-03
                       12  0.7535     0.0714               0.7305 6.0477e-03
                       18  1.1677     0.0714               0.3163 6.0477e-03
                       20  1.1950     0.0714               0.2890 6.0477e-03
                       22  1.2390     0.0714               0.2450 6.0477e-03
                       23  1.2937     0.0714               0.1903 6.0477e-03
                       24  1.3509     0.0714               0.1331 6.0477e-03
 27  1.4470    2.0-                          8.7550e-02
                        0  0.0000     0.0714               1.4470 6.2536e-03
                        1  0.0266     0.0714               1.4204 6.2536e-03
                        2  0.1105     0.0714               1.3365 6.2536e-03
                        4  0.2151     0.0714               1.2319 6.2536e-03
