###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-056Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6524e-01 1.0000e+00 1.9441e+00 2.9964e-01
#......................................................................../  026-056Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.29964   0.96524   5.81105   5.18605
#......................................................................../  026-056Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  95.97270   0.00000   1.16404  10.80046   7.11400   0.00000
#......................................................................../  026-056Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5095e-04
#......................................................................../  026-056Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6524e-01 2.7675e-12
#......................................................................../  026-056Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    13.3412                   222         52
      gamma  027-058Co     0.0000                0.0000
                        7  3.2240     0.3462               1.1637 2.1492e-17
                        2  2.2957     0.3003               2.0920 1.8637e-17
                        1  0.9835     0.3535               3.4042 2.1927e-17
 33  4.3810    3.0+                          9.9748e-17                       2.4000e-14
                        8  3.2398     0.3103               1.1412 3.0949e-17
                        2  2.2957     0.6897               2.0853 6.8772e-17
 32  4.3480    1.0-                          4.7087e-17
                       15  3.6995     0.2284               0.6485 1.0751e-17
                       10  3.3588     0.3403               0.9892 1.6022e-17
                        1  0.9835     0.4313               3.3645 2.0280e-17
 31  4.3110    1.0+                          5.7100e-17                       2.2000e-15
                        3  2.4211     0.1104               1.8899 6.3022e-18
                        1  0.9835     0.3081               3.3275 1.7577e-17
                        0  0.0000     0.5815               4.3110 3.3166e-17
 30  4.2545    1.0+                          8.5283e-17
                       15  3.6995     1.0000               0.5550 8.5266e-17
 29  4.2100    2.0-                          2.0580e-16
                        1  0.9835     1.0000               3.2265 2.0553e-16
 28  4.2053    1.0+                          1.2037e-16
                        0  0.0000     1.0000               4.2053 1.2023e-16
 27  4.1969    1.0-                          1.2722e-16
                       20  3.8520     0.0973               0.3449 1.2374e-17
                       17  3.7386     0.1194               0.4583 1.5184e-17
                       15  3.6995     0.0575               0.4974 7.3125e-18
                        7  3.2240     0.4423               0.9729 5.6251e-17
                        0  0.0000     0.2835               4.1969 3.6001e-17
 26  4.1020    1.0+                          2.6294e-16
                       15  3.6995     0.5000               0.4025 1.3147e-16
                       19  3.8028     0.5000               0.2992 1.3147e-16
 25  4.0770    4.0+                          1.6942e-15
                        4  2.4650     0.1667               1.6120 2.8237e-16
                       10  3.3588     0.1667               0.7182 2.8237e-16
                       16  3.7110     0.1667               0.3660 2.8237e-16
                       18  3.7825     0.1667               0.2945 2.8237e-16
                       21  3.8523     0.1667               0.2247 2.8237e-16
                       23  4.0460     0.1667               0.0310 2.8237e-16
 24  4.0745    2.0+                          6.0879e-16                       3.5000e-14
                        8  3.2398     0.3355               0.8347 2.0422e-16
                        2  2.2957     0.0935               1.7789 5.6895e-17
                        1  0.9835     0.4922               3.0910 2.9943e-16
                        0  0.0000     0.0788               4.0745 4.7911e-17
 23  4.0460    5.0-                          5.5705e-15                       3.7000e-13
                        9  3.3332     0.0603               0.7128 3.3585e-16
                        8  3.2398     0.0900               0.8062 5.0146e-16
                        2  2.2957     0.8497               1.7503 4.7308e-15
 22  4.0352    2.0+                          8.0167e-16                       4.2000e-14
                        7  3.2240     0.3065               0.8112 2.4567e-16
                        3  2.4211     0.6935               1.6141 5.5587e-16
 21  3.8523    3.0-                          4.8484e-15                       4.5000e-14
                        3  2.4211     0.0501               1.4312 2.4275e-16
                        2  2.2957     0.2018               1.5566 9.7809e-16
                        1  0.9835     0.7481               2.8687 3.6229e-15
 20  3.8520    0.0+                          4.7685e-16
                       15  3.6995     1.0000               0.1525 4.7685e-16
 19  3.8028    2.0-                          3.9547e-15
                        1  0.9835     1.0000               2.8193 3.9502e-15
 18  3.7825    4.0-                          1.9061e-14                       1.2000e-12
                       10  3.3588     0.7294               0.4236 1.3896e-14
                        7  3.2240     0.0299               0.5585 5.6977e-16
                        2  2.2957     0.2407               1.4868 4.5863e-15
 17  3.7386    1.0+                          3.3827e-15                       2.6500e-15
                        3  2.4211     0.0779               1.3175 2.6337e-16
                        1  0.9835     0.2727               2.7550 9.2185e-16
                        0  0.0000     0.6495               3.7386 2.1948e-15
 16  3.7110    3.0-                          1.3835e-14
                        1  0.9835     1.0000               2.7275 1.3820e-14
 15  3.6995    1.0-                          4.9639e-15                       5.5000e-15
                        1  0.9835     0.6492               2.7160 3.2190e-15
                        0  0.0000     0.3508               3.6995 1.7386e-15
 14  3.6330    2.0+                          1.3607e-14                       1.0300e+01
                        1  0.9835     1.0000               2.6495 1.3600e-14
 13  3.6168    2.0+                          1.5152e-14                       4.2000e-14
                        3  2.4211     0.0731               1.1958 1.1074e-15
                        1  0.9835     0.9141               2.6333 1.3843e-14
                        0  0.0000     0.0128               3.6168 1.9375e-16
 12  3.5086    6.0+                          2.5192e-12                       1.4000e-12
                        9  3.3332     0.7590               0.1754 1.9035e-12
                        2  2.2957     0.2410               1.2129 6.0708e-13
 11  3.3709    2.0+                          7.7361e-14                       1.1000e-14
                        1  0.9835     0.8650               2.3873 6.6887e-14
                        0  0.0000     0.1350               3.3709 1.0434e-14
 10  3.3588    3.0-                          1.9394e-13                       1.8400e-13
                        3  2.4211     0.0146               0.9378 2.8237e-15
                        2  2.2957     0.0746               1.0632 1.4472e-14
                        1  0.9835     0.9108               2.3753 1.7649e-13
  9  3.3332    6.0+                          1.2118e-11                       2.2100e-13
                        2  2.2957     1.0000               1.0375 1.2117e-11
  8  3.2398    4.0+                          1.3465e-12                       4.6000e-14
                        2  2.2957     1.0000               0.9441 1.3464e-12
  7  3.2240    3.0+                          5.4286e-13                       2.9000e-14
                        3  2.4211     0.0347               0.8029 1.8839e-14
                        2  2.2957     0.2420               0.9283 1.3136e-13
                        1  0.9835     0.7233               2.2404 3.9250e-13
  6  3.0620    2.0+                          5.6197e-13
                        1  0.9835     1.0000               2.0785 5.6197e-13
  5  2.9972    0.0+                          9.1465e-14                       7.8000e-14
                        1  0.9835     1.0000               2.0137 9.1433e-14
  4  2.4650    4.0-                          3.9992e-10
                        2  2.2957     1.0000               0.1693 3.9992e-10
  3  2.4211    2.0+                          2.7800e-11                       2.7100e-14
                        1  0.9835     0.9486               1.4375 2.6368e-11
                        0  0.0000     0.0514               2.4211 1.4292e-12
  2  2.2957    4.0+                          1.5660e-09                       7.6200e-13
                        1  0.9835     1.0000               1.3121 1.5659e-09
  1  0.9835    2.0+                          1.8352e-07                       4.0400e-12
                        0  0.0000     1.0000               0.9835 1.8350e-07
  0  0.0000    0.0+                          1.9798e-06
#......................................................................../  026-056Fe //  33.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            022-048Ti
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
 14  3.6330    2.0+    1.0300e+01 1.3607e-14
#......................................................................../  026-056Fe //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-056Fe //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 1 1 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    6.0+                          6.9368e-32                       4.7340e+24
#......................................................................../  026-056Fe //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-045Sc      gamma     proton      alpha
 SpcSum[mb]            4.1646e-20 0.0000e+00 0.0000e+00
 Emean[MeV]            4.7077e-01 0.0000e+00 0.0000e+00
#......................................................................../  026-056Fe //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 3 0 0 0             021-045Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 52  2.9798    1.5-                          1.6029e-31
                       14  1.5562     0.5207               1.4236 8.3456e-32
                        2  0.3765     0.4793               2.6033 7.6785e-32
 51  2.9640    2.5+                          3.6861e-31
                        6  0.9744     0.5000               1.9896 1.8431e-31
                        5  0.9392     0.5000               2.0248 1.8431e-31
 50  2.9600    4.5+                          7.8576e-31
                        0  0.0000     0.1111               2.9600 8.7306e-32
                        8  1.2367     0.1111               1.7233 8.7306e-32
                       10  1.3542     0.1111               1.6058 8.7306e-32
                       11  1.4089     0.1111               1.5511 8.7306e-32
                       15  1.6620     0.1111               1.2980 8.7306e-32
                       25  2.1062     0.1111               0.8538 8.7306e-32
                       32  2.2885     0.1111               0.6715 8.7306e-32
                       35  2.3410     0.1111               0.6190 8.7306e-32
                       40  2.5900     0.1111               0.3700 8.7306e-32
 49  2.9430    2.5+                          4.9800e-31
                        0  0.0000     0.0625               2.9430 3.1125e-32
                        2  0.3765     0.0625               2.5665 3.1125e-32
                        4  0.7201     0.0625               2.2229 3.1125e-32
                        7  1.0676     0.0625               1.8754 3.1125e-32
                       11  1.4089     0.0625               1.5341 3.1125e-32
                       14  1.5562     0.0625               1.3868 3.1125e-32
                       24  2.0930     0.0625               0.8500 3.1125e-32
                       25  2.1062     0.0625               0.8368 3.1125e-32
                       27  2.1384     0.0625               0.8046 3.1125e-32
                       30  2.2218     0.0625               0.7212 3.1125e-32
                       33  2.3038     0.0625               0.6392 3.1125e-32
                       35  2.3410     0.0625               0.6020 3.1125e-32
                       36  2.3522     0.0625               0.5908 3.1125e-32
                       40  2.5900     0.0625               0.3530 3.1125e-32
                       44  2.7470     0.0625               0.1960 3.1125e-32
                       46  2.8607     0.0625               0.0823 3.1125e-32
 48  2.9038    2.5+                          8.6168e-31
                        7  1.0676     0.6211               1.8362 5.3490e-31
                        3  0.5431     0.3789               2.3607 3.2634e-31
 47  2.8952    1.5+                          4.9985e-31                       7.0000e-15
                        3  0.5431     1.0000               2.3521 4.9962e-31
 46  2.8607    2.5-                          1.7942e-30
                        9  1.3032     0.5000               1.5575 8.9709e-31
                        4  0.7201     0.5000               2.1406 8.9709e-31
 45  2.7787    0.5-                          1.3198e-30
                        4  0.7201     0.3197               2.0586 4.2177e-31
                        2  0.3765     0.6803               2.4022 8.9740e-31
 44  2.7470    2.5-                          7.8658e-30
                        1  0.0124     0.0556               2.7346 4.3699e-31
                        3  0.5431     0.0556               2.2039 4.3699e-31
                        6  0.9744     0.0556               1.7726 4.3699e-31
                        9  1.3032     0.0556               1.4438 4.3699e-31
                       13  1.4725     0.0556               1.2745 4.3699e-31
                       16  1.7160     0.0556               1.0310 4.3699e-31
                       17  1.8000     0.0556               0.9470 4.3699e-31
                       18  1.9007     0.0556               0.8463 4.3699e-31
                       19  1.9306     0.0556               0.8164 4.3699e-31
                       20  1.9355     0.0556               0.8115 4.3699e-31
                       21  1.9356     0.0556               0.8114 4.3699e-31
                       28  2.1510     0.0556               0.5960 4.3699e-31
                       29  2.1520     0.0556               0.5950 4.3699e-31
                       31  2.2242     0.0556               0.5228 4.3699e-31
                       34  2.3215     0.0556               0.4255 4.3699e-31
                       37  2.3850     0.0556               0.3620 4.3699e-31
                       38  2.5310     0.0556               0.2160 4.3699e-31
                       41  2.6014     0.0556               0.1456 4.3699e-31
 43  2.7000    0.5+                          3.3229e-30
                        2  0.3765     0.1667               2.3235 5.5382e-31
                        7  1.0676     0.1667               1.6324 5.5382e-31
                       14  1.5562     0.1667               1.1438 5.5382e-31
                       27  2.1384     0.1667               0.5616 5.5382e-31
                       30  2.2218     0.1667               0.4782 5.5382e-31
                       36  2.3522     0.1667               0.3478 5.5382e-31
 42  2.6340    4.5+                          5.5403e-29
                        0  0.0000     0.1111               2.6340 6.1559e-30
                        8  1.2367     0.1111               1.3973 6.1559e-30
                       10  1.3542     0.1111               1.2798 6.1559e-30
                       11  1.4089     0.1111               1.2251 6.1559e-30
                       15  1.6620     0.1111               0.9720 6.1559e-30
                       25  2.1062     0.1111               0.5278 6.1559e-30
                       32  2.2885     0.1111               0.3455 6.1559e-30
                       35  2.3410     0.1111               0.2930 6.1559e-30
                       40  2.5900     0.1111               0.0440 6.1559e-30
 41  2.6014    2.5+                          4.1620e-29
                       14  1.5562     0.0934               1.0452 3.8879e-30
                        7  1.0676     0.3115               1.5338 1.2960e-29
                        3  0.5431     0.1090               2.0583 4.5350e-30
                        2  0.3765     0.1745               2.2249 7.2567e-30
                        1  0.0124     0.3116               2.5890 1.2961e-29
 40  2.5900    3.5-                          8.3511e-29                       3.5000e-14
                       14  1.5562     0.1250               1.0338 1.0438e-29
                        7  1.0676     0.2178               1.5224 1.8186e-29
                        4  0.7201     0.0607               1.8699 5.0686e-30
                        2  0.3765     0.3572               2.2135 2.9817e-29
                        0  0.0000     0.2393               2.5900 1.9973e-29
 39  2.5632    6.5+                          3.3178e-28                       1.0000e-12
                       26  2.1063     0.1884               0.4569 6.2483e-29
                       22  2.0312     0.1525               0.5320 5.0567e-29
                       12  1.4335     0.4484               1.1297 1.4874e-28
                        8  1.2367     0.2108               1.3265 6.9919e-29
 38  2.5310    2.5+                          9.4195e-29
                        9  1.3032     0.1400               1.2278 1.3185e-29
                        3  0.5431     0.5000               1.9879 4.7079e-29
                        1  0.0124     0.3601               2.5186 3.3898e-29
 37  2.3850    2.5+                          4.8072e-28
                        0  0.0000     0.0769               2.3850 3.6978e-29
                        2  0.3765     0.0769               2.0085 3.6978e-29
                        4  0.7201     0.0769               1.6649 3.6978e-29
                        7  1.0676     0.0769               1.3174 3.6978e-29
                       11  1.4089     0.0769               0.9761 3.6978e-29
                       14  1.5562     0.0769               0.8288 3.6978e-29
                       24  2.0930     0.0769               0.2920 3.6978e-29
                       25  2.1062     0.0769               0.2788 3.6978e-29
                       27  2.1384     0.0769               0.2466 3.6978e-29
                       30  2.2218     0.0769               0.1632 3.6978e-29
                       33  2.3038     0.0769               0.0812 3.6978e-29
                       35  2.3410     0.0769               0.0440 3.6978e-29
                       36  2.3522     0.0769               0.0328 3.6978e-29
 36  2.3522    1.5-                          5.2083e-28                       4.2000e-14
                       14  1.5562     0.2057               0.7960 1.0712e-28
                        7  1.0676     0.0875               1.2846 4.5591e-29
                        4  0.7201     0.4378               1.6321 2.2799e-28
                        1  0.0124     0.2453               2.3398 1.2765e-28
                        0  0.0000     0.0237               2.3522 1.2312e-29
 35  2.3410    3.5-                          1.3008e-27                       3.1000e-14
                       11  1.4089     0.4115               0.9321 5.3522e-28
                        4  0.7201     0.1768               1.6209 2.2994e-28
                        0  0.0000     0.4117               2.3410 5.3529e-28
 34  2.3215    2.5+                          9.5218e-28                       4.5000e-14
                        1  0.0124     0.6896               2.3091 6.5633e-28
                        0  0.0000     0.3104               2.3215 2.9530e-28
 33  2.3038    2.5-                          1.3550e-27                       5.5000e-14
                       15  1.6620     0.0868               0.6418 1.1758e-28
                        7  1.0676     0.3471               1.2362 4.7027e-28
                        2  0.3765     0.3194               1.9273 4.3266e-28
                        1  0.0124     0.2467               2.2914 3.3399e-28
 32  2.2885    4.5-                          3.1886e-27                       2.1000e-13
                        8  1.2367     0.3416               1.0518 1.0893e-27
                        6  0.9744     0.2416               1.3141 7.7033e-28
                        0  0.0000     0.4167               2.2885 1.3283e-27
 31  2.2242    2.5+                          2.6399e-27
                       12  1.4335     0.2187               0.7907 5.7716e-28
                        9  1.3032     0.1016               0.9210 2.6815e-28
                        4  0.7201     0.3907               1.5041 1.0310e-27
                        3  0.5431     0.2891               1.6811 7.6297e-28
                        1  0.0124     0.0000               2.2118 0.0000e+00
                        0  0.0000     0.0000               2.2242 0.0000e+00
 30  2.2218    1.5-                          2.0067e-27
                        1  0.0124     0.6803               2.2094 1.3641e-27
                        0  0.0000     0.3197               2.2218 6.4127e-28
 29  2.1520    1.5+                          3.5809e-27
                       14  1.5562     0.4000               0.5958 1.4321e-27
                        7  1.0676     0.2080               1.0844 7.4479e-28
                        3  0.5431     0.3920               1.6089 1.4035e-27
 28  2.1510    1.5+                          3.6177e-27                       6.0000e-14
                        9  1.3032     0.0999               0.8478 3.6133e-28
                        1  0.0124     0.9001               2.1386 3.2552e-27
 27  2.1384    1.5-                          4.7220e-27                       3.1000e-13
                       14  1.5562     0.2857               0.5822 1.3486e-27
                        0  0.0000     0.7143               2.1384 3.3715e-27
 26  2.1063    7.5-                          3.4113e-25                       1.4000e-12
                        8  1.2367     1.0000               0.8696 3.4108e-25
 25  2.1062    3.5-                          1.4293e-26
                        7  1.0676     1.0000               1.0386 1.4292e-26
 24  2.0930    2.5-                          1.1570e-26                       8.3000e-15
                        9  1.3032     0.1994               0.7898 2.3071e-27
                        7  1.0676     0.0798               1.0254 9.2295e-28
                        2  0.3765     0.0559               1.7165 6.4612e-28
                        0  0.0000     0.6650               2.0930 7.6912e-27
 23  2.0900    7.5-                          4.1428e-25
                        8  1.2367     1.0000               0.8533 4.1428e-25
 22  2.0312    5.5+                          6.9871e-26                       7.6000e-13
                       12  1.4335     0.4762               0.5977 3.3267e-26
                        8  1.2367     0.0571               0.7945 3.9924e-27
                        6  0.9744     0.4666               1.0568 3.2601e-26
 21  1.9356    1.5+                          3.0885e-26                       6.1000e-14
                        2  0.3765     1.0000               1.5591 3.0875e-26
 20  1.9355    1.5+                          3.0915e-26                       3.2000e-14
                        0  0.0000     1.0000               1.9355 3.0909e-26
 19  1.9306    1.5+                          3.2416e-26
                        5  0.9392     1.0000               0.9914 3.2413e-26
 18  1.9007    3.5+                          9.1282e-26
                        7  1.0676     1.0000               0.8331 9.1252e-26
 17  1.8000    2.5+                          1.6723e-25                       6.5000e-14
                        9  1.3032     0.1220               0.4968 2.0395e-26
                        7  1.0676     0.0315               0.7324 5.2639e-27
                        4  0.7201     0.0315               1.0799 5.2642e-27
                        3  0.5431     0.2440               1.2569 4.0801e-26
                        2  0.3765     0.0905               1.4235 1.5134e-26
                        1  0.0124     0.3935               1.7876 6.5790e-26
                        0  0.0000     0.0870               1.8000 1.4542e-26
 16  1.7160    3.5+                          5.2076e-25
                        0  0.0000     0.2500               1.7160 1.3019e-25
                        4  0.7201     0.2500               0.9959 1.3019e-25
                       11  1.4089     0.2500               0.3071 1.3019e-25
                       15  1.6620     0.2500               0.0540 1.3019e-25
 15  1.6620    4.5-                          1.8196e-24                       9.8000e-14
                       11  1.4089     0.0891               0.2531 1.6197e-25
                        8  1.2367     0.1302               0.4253 2.3680e-25
                        4  0.7201     0.0959               0.9419 1.7442e-25
                        0  0.0000     0.6848               1.6620 1.2459e-24
 14  1.5562    1.5-                          1.2027e-24                       2.8000e-13
                        7  1.0676     0.7430               0.4886 8.9326e-25
                        5  0.9392     0.0661               0.6170 7.9497e-26
                        3  0.5431     0.1486               1.0131 1.7871e-25
                        2  0.3765     0.0423               1.1797 5.0917e-26
 13  1.4725    3.5+                          4.8460e-24
                        4  0.7201     0.5000               0.7524 2.4230e-24
                        0  0.0000     0.5000               1.4725 2.4230e-24
 12  1.4335    4.5+                          1.1363e-23                       3.6000e-12
                        8  1.2367     0.0271               0.1968 3.0697e-25
                        6  0.9744     0.1825               0.4591 2.0727e-24
                        3  0.5431     0.6755               0.8904 7.6751e-24
                        0  0.0000     0.1149               1.4335 1.3052e-24
 11  1.4089    3.5-                          1.0222e-23                       2.5700e-13
                        4  0.7201     0.0659               0.6888 6.7346e-25
                        2  0.3765     0.0436               1.0324 4.4594e-25
                        0  0.0000     0.8905               1.4089 9.1016e-24
 10  1.3542    5.5-                          8.2322e-23
                        0  0.0000     1.0000               1.3542 8.2314e-23
  9  1.3032    1.5+                          9.5402e-24                       2.3000e-12
                        3  0.5431     0.4566               0.7601 4.3553e-24
                        2  0.3765     0.2055               0.9267 1.9604e-24
                        1  0.0124     0.3379               1.2908 3.2234e-24
  8  1.2367    5.5-                          2.6534e-22                       1.8000e-12
                        0  0.0000     1.0000               1.2367 2.6532e-22
  7  1.0676    1.5-                          8.0828e-23                       2.8000e-13
                        4  0.7201     0.2296               0.3475 1.8544e-23
                        2  0.3765     0.7401               0.6911 5.9809e-23
                        0  0.0000     0.0303               1.0676 2.4520e-24
  6  0.9744    3.5+                          4.3219e-22                       2.5400e-12
                        3  0.5431     0.1031               0.4313 4.4536e-23
                        1  0.0124     0.3145               0.9620 1.3591e-22
                        0  0.0000     0.5824               0.9744 2.5169e-22
  5  0.9392    0.5+                          9.9652e-23                       7.3000e-12
                        2  0.3765     0.1729               0.5627 1.7227e-23
                        1  0.0124     0.8271               0.9268 8.2413e-23
  4  0.7201    2.5-                          2.5208e-21                       2.0600e-13
                        1  0.0124     0.0347               0.7077 8.7586e-23
                        0  0.0000     0.9653               0.7201 2.4329e-21
  3  0.5431    2.5+                          8.3902e-21                       5.5000e-12
                        2  0.3765     0.0041               0.1666 3.4301e-23
                        1  0.0124     0.5842               0.5307 4.8994e-21
                        0  0.0000     0.4117               0.5431 3.4540e-21
  2  0.3765    1.5-                          2.8896e-20                       4.3300e-11
                        1  0.0124     0.9164               0.3641 2.6466e-20
                        0  0.0000     0.0836               0.3765 2.4112e-21
  1  0.0124    1.5+                          5.4377e-19                       3.1800e-01
                        0  0.0000     1.0000               0.0124 8.5904e-22
  0  0.0000    3.5-                          3.5275e-18
#......................................................................../  026-056Fe //  33.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-045Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0124    1.5+    3.1800e-01 5.4377e-19
#......................................................................../  026-056Fe //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-047Ti      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-056Fe //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 2 1 0 0             022-047Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  026-056Fe //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-054V       gamma
 SpcSum[mb]            3.5938e-18
 Emean[MeV]            2.0958e-01
#......................................................................../  026-056Fe //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 4 0 0 0 0             023-054V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 16  1.2146    5.0-                          3.5501e-23
                        3  0.2447     1.0000               0.9700 3.5496e-23
 15  1.2080    4.0-                          2.4115e-23
                        2  0.1160     0.2000               1.0920 4.8229e-24
                        6  0.4950     0.2000               0.7130 4.8229e-24
                        9  0.7450     0.2000               0.4630 4.8229e-24
                       13  0.9400     0.2000               0.2680 4.8229e-24
                       14  0.9680     0.2000               0.2400 4.8229e-24
 14  0.9680    1.0+                          9.1767e-23
                        4  0.2910     0.1667               0.6770 1.5295e-23
                        5  0.4470     0.1667               0.5210 1.5295e-23
                        7  0.5400     0.1667               0.4280 1.5295e-23
                        8  0.7030     0.1667               0.2650 1.5295e-23
                       10  0.7700     0.1667               0.1980 1.5295e-23
                       11  0.8470     0.1667               0.1210 1.5295e-23
 13  0.9400    3.0+                          2.9266e-22
                        4  0.2910     0.1667               0.6490 4.8776e-23
                        5  0.4470     0.1667               0.4930 4.8776e-23
                        7  0.5400     0.1667               0.4000 4.8776e-23
                        8  0.7030     0.1667               0.2370 4.8776e-23
                       10  0.7700     0.1667               0.1700 4.8776e-23
                       11  0.8470     0.1667               0.0930 4.8776e-23
 12  0.9000    1.0+                          1.7559e-22
                        0  0.0000     1.0000               0.9000 1.7556e-22
 11  0.8470    4.0-                          1.2083e-21
                        2  0.1160     0.3333               0.7310 4.0277e-22
                        6  0.4950     0.3333               0.3520 4.0277e-22
                        9  0.7450     0.3333               0.1020 4.0277e-22
 10  0.7700    2.0-                          1.1511e-21
                        2  0.1160     0.3333               0.6540 3.8369e-22
                        6  0.4950     0.3333               0.2750 3.8369e-22
                        9  0.7450     0.3333               0.0250 3.8369e-22
  9  0.7450    6.0+                          9.1208e-21
                        4  0.2910     0.2500               0.4540 2.2802e-21
                        5  0.4470     0.2500               0.2980 2.2802e-21
                        7  0.5400     0.2500               0.2050 2.2802e-21
                        8  0.7030     0.2500               0.0420 2.2802e-21
  8  0.7030    7.0-                          2.4708e-20
                        2  0.1160     0.5000               0.5870 1.2354e-20
                        6  0.4950     0.5000               0.2080 1.2354e-20
  7  0.5400    2.0-                          1.2022e-20
                        2  0.1160     0.5000               0.4240 6.0112e-21
                        6  0.4950     0.5000               0.0450 6.0112e-21
  6  0.4950    5.0+                          7.1892e-20
                        4  0.2910     0.5000               0.2040 3.5946e-20
                        5  0.4470     0.5000               0.0480 3.5946e-20
  5  0.4470    6.0-                          1.8025e-19
                        2  0.1160     1.0000               0.3310 1.8025e-19
  4  0.2910    2.0-                          1.2648e-19
                        2  0.1160     1.0000               0.1750 1.2648e-19
  3  0.2447    4.0-                          3.0095e-19
                        0  0.0000     1.0000               0.2447 3.0030e-19
  2  0.1160    5.0+                          1.7181e-18
                        0  0.0000     1.0000               0.1160 1.7181e-18
  1  0.1080    5.0+                          1.4865e-18                       9.0000e-07
                        0  0.0000     1.0000               0.1080 1.1479e-18
  0  0.0000    3.0+                          4.9312e-18                       4.9800e+01
#......................................................................../  026-056Fe //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-051Ti      gamma    neutron      alpha
 SpcSum[mb]            2.1661e-15 0.0000e+00 0.0000e+00
 Emean[MeV]            1.3319e+00 0.0000e+00 0.0000e+00
#......................................................................../  026-056Fe //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 3 1 0 0 0             022-051Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  5.4200    0.5+                          5.5594e-33
                        0  0.0000     0.1667               5.4200 9.2657e-34
                        1  1.1667     0.1667               4.2533 9.2657e-34
                        5  2.1981     0.1667               3.2219 9.2657e-34
                       10  2.9058     0.1667               2.5142 9.2657e-34
                       13  3.1738     0.1667               2.2462 9.2657e-34
