                        6  3.1201     0.0099               1.9034 4.0476e-12
                        5  2.9600     0.3719               2.0635 1.5273e-10
                        3  2.6576     0.0079               2.3659 3.2382e-12
                        1  0.8468     0.0264               4.1767 1.0845e-11
                        0  0.0000     0.0730               5.0235 2.9937e-11
 54  4.8871    1.0+                          8.7206e-09
                       18  3.8298     1.0000               1.0573 8.7192e-09
 53  4.8817    4.0-                          1.1688e-08
                        2  2.0851     0.0667               2.7966 7.7922e-10
                        7  3.1230     0.0667               1.7587 7.7922e-10
                       10  3.4453     0.0667               1.4364 7.7922e-10
                       19  3.8565     0.0667               1.0252 7.7922e-10
                       20  4.0489     0.0667               0.8328 7.7922e-10
                       22  4.1004     0.0667               0.7813 7.7922e-10
                       23  4.1199     0.0667               0.7618 7.7922e-10
                       24  4.2981     0.0667               0.5836 7.7922e-10
                       28  4.3949     0.0667               0.4868 7.7922e-10
                       31  4.4585     0.0667               0.4232 7.7922e-10
                       34  4.5548     0.0667               0.3269 7.7922e-10
                       36  4.6108     0.0667               0.2709 7.7922e-10
                       40  4.6830     0.0667               0.1987 7.7922e-10
                       41  4.6923     0.0667               0.1894 7.7922e-10
                       48  4.8127     0.0667               0.0690 7.7922e-10
 52  4.8780    2.0+                          1.4809e-08
                        5  2.9600     0.1958               1.9180 2.8988e-09
                        2  2.0851     0.2736               2.7929 4.0490e-09
                        1  0.8468     0.3379               4.0312 4.9984e-09
                        0  0.0000     0.1927               4.8780 2.8496e-09
 51  4.8665    1.0+                          1.3056e-08                       9.7000e-15
                       12  3.6002     0.0051               1.2663 6.6744e-11
                       11  3.4484     0.0818               1.4181 1.0678e-09
                       10  3.4453     0.0092               1.4212 1.2013e-10
                        8  3.3699     0.0399               1.4966 5.2057e-10
                        6  3.1201     0.0112               1.7464 1.4684e-10
                        5  2.9600     0.2807               1.9065 3.6636e-09
                        3  2.6576     0.0307               2.2089 4.0037e-10
                        2  2.0851     0.0040               2.7814 5.2061e-11
                        1  0.8468     0.5118               4.0197 6.6742e-09
                        0  0.0000     0.0256               4.8665 3.3364e-10
 50  4.8479    2.0+                          2.6373e-08                       6.4000e-14
                        3  2.6576     0.3333               2.1903 8.7910e-09
                        2  2.0851     0.3333               2.7628 8.7910e-09
                        0  0.0000     0.3333               4.8479 8.7910e-09
 49  4.8200    2.0-                          4.0029e-08
                        1  0.8468     0.0400               3.9732 1.6012e-09
                        3  2.6576     0.0400               2.1624 1.6012e-09
                        5  2.9600     0.0400               1.8600 1.6012e-09
                        6  3.1201     0.0400               1.6999 1.6012e-09
                        8  3.3699     0.0400               1.4501 1.6012e-09
                       10  3.4453     0.0400               1.3747 1.6012e-09
                       11  3.4484     0.0400               1.3716 1.6012e-09
                       12  3.6002     0.0400               1.2198 1.6012e-09
                       13  3.6057     0.0400               1.2143 1.6012e-09
                       15  3.7441     0.0400               1.0759 1.6012e-09
                       18  3.8298     0.0400               0.9902 1.6012e-09
                       19  3.8565     0.0400               0.9635 1.6012e-09
                       20  4.0489     0.0400               0.7711 1.6012e-09
                       21  4.0859     0.0400               0.7341 1.6012e-09
                       23  4.1199     0.0400               0.7001 1.6012e-09
                       26  4.3200     0.0400               0.5000 1.6012e-09
                       28  4.3949     0.0400               0.4251 1.6012e-09
                       29  4.4013     0.0400               0.4187 1.6012e-09
                       33  4.5395     0.0400               0.2805 1.6012e-09
                       35  4.6086     0.0400               0.2114 1.6012e-09
                       38  4.6583     0.0400               0.1617 1.6012e-09
                       40  4.6830     0.0400               0.1370 1.6012e-09
                       43  4.7281     0.0400               0.0919 1.6012e-09
                       45  4.7373     0.0400               0.0827 1.6012e-09
                       46  4.7841     0.0400               0.0359 1.6012e-09
 48  4.8127    4.0+                          4.8559e-08
                       23  4.1199     0.3333               0.6927 1.6186e-08
                       16  3.7556     0.3333               1.0571 1.6186e-08
                       10  3.4453     0.3333               1.3673 1.6186e-08
 47  4.8020    3.0-                          6.3412e-08
                        1  0.8468     0.0333               3.9552 2.1137e-09
                        2  2.0851     0.0333               2.7169 2.1137e-09
                        3  2.6576     0.0333               2.1444 2.1137e-09
                        5  2.9600     0.0333               1.8420 2.1137e-09
                        7  3.1230     0.0333               1.6790 2.1137e-09
                        8  3.3699     0.0333               1.4320 2.1137e-09
                       10  3.4453     0.0333               1.3567 2.1137e-09
                       12  3.6002     0.0333               1.2018 2.1137e-09
                       13  3.6057     0.0333               1.1963 2.1137e-09
                       15  3.7441     0.0333               1.0579 2.1137e-09
                       18  3.8298     0.0333               0.9722 2.1137e-09
                       19  3.8565     0.0333               0.9455 2.1137e-09
                       20  4.0489     0.0333               0.7531 2.1137e-09
                       21  4.0859     0.0333               0.7161 2.1137e-09
                       22  4.1004     0.0333               0.7016 2.1137e-09
                       23  4.1199     0.0333               0.6821 2.1137e-09
                       24  4.2981     0.0333               0.5039 2.1137e-09
                       26  4.3200     0.0333               0.4820 2.1137e-09
                       28  4.3949     0.0333               0.4071 2.1137e-09
                       29  4.4013     0.0333               0.4007 2.1137e-09
                       31  4.4585     0.0333               0.3435 2.1137e-09
                       33  4.5395     0.0333               0.2625 2.1137e-09
                       34  4.5548     0.0333               0.2472 2.1137e-09
                       35  4.6086     0.0333               0.1934 2.1137e-09
                       36  4.6108     0.0333               0.1912 2.1137e-09
                       38  4.6583     0.0333               0.1437 2.1137e-09
                       40  4.6830     0.0333               0.1190 2.1137e-09
                       41  4.6923     0.0333               0.1097 2.1137e-09
                       43  4.7281     0.0333               0.0739 2.1137e-09
                       45  4.7373     0.0333               0.0647 2.1137e-09
 46  4.7841    1.0+                          5.9280e-08
                        6  3.1201     0.1008               1.6640 5.9742e-09
                        1  0.8468     0.4587               3.9373 2.7161e-08
                        0  0.0000     0.4405               4.7841 2.6078e-08
 45  4.7373    2.0+                          1.7917e-07                       3.2000e-14
                       23  4.1199     0.0857               0.6174 1.5347e-08
                        6  3.1201     0.1190               1.6172 2.1317e-08
                        3  2.6576     0.4761               2.0797 8.5269e-08
                        1  0.8468     0.1286               3.8906 2.3015e-08
                        0  0.0000     0.1906               4.7373 3.4100e-08
 44  4.7300    0.0+                          6.1235e-08
                        1  0.8468     1.0000               3.8832 6.1165e-08
 43  4.7281    2.0+                          2.0619e-07                       6.3000e-14
                        1  0.8468     0.9009               3.8814 1.8555e-07
                        0  0.0000     0.0991               4.7281 2.0410e-08
 42  4.7006    7.0+                          8.0728e-08                       8.3000e-14
                       16  3.7556     0.1597               0.9451 1.2890e-08
                        9  3.3885     0.8403               1.3121 6.7828e-08
 41  4.6923    4.0+                          3.3558e-07                       3.3000e-14
                       16  3.7556     0.1179               0.9367 3.9558e-08
                       15  3.7441     0.0142               0.9482 4.7477e-09
                        7  3.1230     0.0755               1.5693 2.5317e-08
                        3  2.6576     0.2405               2.0347 8.0682e-08
                        2  2.0851     0.4717               2.6072 1.5821e-07
                        1  0.8468     0.0802               3.8455 2.6898e-08
 40  4.6830    3.0+                          3.8080e-07                       6.6000e-14
                        8  3.3699     0.1927               1.3131 7.3368e-08
                        7  3.1230     0.0963               1.5601 3.6678e-08
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 1.1767e-07
                        1  0.8468     0.4018               3.8363 1.5283e-07
 39  4.6734    2.0-                          4.1764e-07
                        1  0.8468     0.0476               3.8266 1.9888e-08
                        3  2.6576     0.0476               2.0158 1.9888e-08
                        5  2.9600     0.0476               1.7134 1.9888e-08
                        6  3.1201     0.0476               1.5533 1.9888e-08
                        8  3.3699     0.0476               1.3035 1.9888e-08
                       10  3.4453     0.0476               1.2281 1.9888e-08
                       11  3.4484     0.0476               1.2250 1.9888e-08
                       12  3.6002     0.0476               1.0732 1.9888e-08
                       13  3.6057     0.0476               1.0677 1.9888e-08
                       15  3.7441     0.0476               0.9293 1.9888e-08
                       18  3.8298     0.0476               0.8436 1.9888e-08
                       19  3.8565     0.0476               0.8169 1.9888e-08
                       20  4.0489     0.0476               0.6245 1.9888e-08
                       21  4.0859     0.0476               0.5875 1.9888e-08
                       23  4.1199     0.0476               0.5535 1.9888e-08
                       26  4.3200     0.0476               0.3534 1.9888e-08
                       28  4.3949     0.0476               0.2785 1.9888e-08
                       29  4.4013     0.0476               0.2721 1.9888e-08
                       33  4.5395     0.0476               0.1339 1.9888e-08
                       35  4.6086     0.0476               0.0648 1.9888e-08
                       38  4.6583     0.0476               0.0151 1.9888e-08
 38  4.6583    2.0+                          5.9100e-07                       4.9000e-14
                       10  3.4453     0.0178               1.2129 1.0524e-08
                        8  3.3699     0.0178               1.2883 1.0524e-08
                        5  2.9600     0.0270               1.6983 1.5941e-08
                        3  2.6576     0.0178               2.0007 1.0522e-08
                        2  2.0851     0.5399               2.5732 3.1887e-07
                        1  0.8468     0.3619               3.8115 2.1365e-07
                        0  0.0000     0.0178               4.6583 1.0522e-08
 37  4.6200    3.0-                          1.0071e-06
                        1  0.8468     0.0400               3.7732 4.0285e-08
                        2  2.0851     0.0400               2.5349 4.0285e-08
                        3  2.6576     0.0400               1.9624 4.0285e-08
                        5  2.9600     0.0400               1.6600 4.0285e-08
                        7  3.1230     0.0400               1.4970 4.0285e-08
                        8  3.3699     0.0400               1.2501 4.0285e-08
                       10  3.4453     0.0400               1.1747 4.0285e-08
                       12  3.6002     0.0400               1.0198 4.0285e-08
                       13  3.6057     0.0400               1.0143 4.0285e-08
                       15  3.7441     0.0400               0.8759 4.0285e-08
                       18  3.8298     0.0400               0.7902 4.0285e-08
                       19  3.8565     0.0400               0.7635 4.0285e-08
                       20  4.0489     0.0400               0.5711 4.0285e-08
                       21  4.0859     0.0400               0.5341 4.0285e-08
                       22  4.1004     0.0400               0.5196 4.0285e-08
                       23  4.1199     0.0400               0.5001 4.0285e-08
                       24  4.2981     0.0400               0.3219 4.0285e-08
                       26  4.3200     0.0400               0.3000 4.0285e-08
                       28  4.3949     0.0400               0.2251 4.0285e-08
                       29  4.4013     0.0400               0.2187 4.0285e-08
                       31  4.4585     0.0400               0.1615 4.0285e-08
                       33  4.5395     0.0400               0.0805 4.0285e-08
                       34  4.5548     0.0400               0.0652 4.0285e-08
                       35  4.6086     0.0400               0.0114 4.0285e-08
                       36  4.6108     0.0400               0.0092 4.0285e-08
 36  4.6108    4.0+                          1.0768e-06                       2.7000e-14
                       19  3.8565     0.0262               0.7543 2.8210e-08
                       18  3.8298     0.1310               0.7811 1.4099e-07
                        5  2.9600     0.0561               1.6508 6.0443e-08
                        3  2.6576     0.1236               1.9532 1.3303e-07
                        2  2.0851     0.2884               2.5257 3.1035e-07
                        1  0.8468     0.3747               3.7640 4.0299e-07
 35  4.6086    2.0+                          1.1765e-06                       4.7000e-14
                        7  3.1230     0.1027               1.4856 1.2080e-07
                        4  2.9415     0.0540               1.6671 6.3551e-08
                        3  2.6576     0.0486               1.9510 5.7194e-08
                        2  2.0851     0.5405               2.5235 6.3550e-07
                        1  0.8468     0.2542               3.7618 2.9875e-07
 34  4.5548    4.0+                          2.1458e-06                       9.4000e-14
                       16  3.7556     0.0693               0.7992 1.4865e-07
                       15  3.7441     0.0495               0.8106 1.0618e-07
                       10  3.4453     0.0495               1.1094 1.0618e-07
                        9  3.3885     0.0792               1.1662 1.6990e-07
                        7  3.1230     0.1683               1.4318 3.6109e-07
                        3  2.6576     0.0544               1.8972 1.1680e-07
                        2  2.0851     0.4951               2.4697 1.0618e-06
                        1  0.8468     0.0347               3.7080 7.4337e-08
 33  4.5395    2.0+                          2.7059e-06                       2.5000e-14
                        5  2.9600     0.5700               1.5795 1.5421e-06
                        3  2.6576     0.2999               1.8819 8.1126e-07
                        0  0.0000     0.1301               4.5395 3.5155e-07
 32  4.5096    3.0-                          3.9549e-06                       8.3000e-14
                       16  3.7556     0.0673               0.7540 2.6599e-07
                       10  3.4453     0.0192               1.0642 7.6012e-08
                        8  3.3699     0.1249               1.1396 4.9395e-07
                        7  3.1230     0.0897               1.3866 3.5466e-07
                        3  2.6576     0.3204               1.8520 1.2665e-06
                        2  2.0851     0.0641               2.4245 2.5333e-07
                        1  0.8468     0.3143               3.6628 1.2412e-06
 31  4.4585    4.0+                          6.4018e-06                       2.6000e-14
                        7  3.1230     0.5854               1.3356 3.7470e-06
                        2  2.0851     0.3748               2.3734 2.3981e-06
                        1  0.8468     0.0398               3.6118 2.5477e-07
 30  4.4477    1.0-                          5.7070e-06
                        1  0.8468     1.0000               3.6009 5.6983e-06
 29  4.4013    2.0+                          1.2153e-05                       5.6000e-14
                       10  3.4453     0.2647               0.9559 3.2164e-06
                        8  3.3699     0.0115               1.0313 1.3986e-07
                        5  2.9600     0.0673               1.4413 8.1806e-07
                        4  2.9415     0.0443               1.4598 5.3844e-07
                        2  2.0851     0.0363               2.3162 4.4047e-07
                        1  0.8468     0.5759               3.5545 6.9924e-06
 28  4.3949    3.0+                          1.2270e-05                       3.5000e-14
                        7  3.1230     0.0933               1.2720 1.1447e-06
                        1  0.8468     0.9067               3.5482 1.1115e-05
 27  4.3681    3.0-                          1.7697e-05
                        1  0.8468     0.0556               3.5214 9.8319e-07
                        2  2.0851     0.0556               2.2830 9.8319e-07
                        3  2.6576     0.0556               1.7105 9.8319e-07
                        5  2.9600     0.0556               1.4082 9.8319e-07
                        7  3.1230     0.0556               1.2452 9.8319e-07
                        8  3.3699     0.0556               0.9982 9.8319e-07
                       10  3.4453     0.0556               0.9228 9.8319e-07
                       12  3.6002     0.0556               0.7679 9.8319e-07
                       13  3.6057     0.0556               0.7624 9.8319e-07
                       15  3.7441     0.0556               0.6240 9.8319e-07
                       18  3.8298     0.0556               0.5384 9.8319e-07
                       19  3.8565     0.0556               0.5116 9.8319e-07
                       20  4.0489     0.0556               0.3192 9.8319e-07
                       21  4.0859     0.0556               0.2822 9.8319e-07
                       22  4.1004     0.0556               0.2678 9.8319e-07
                       23  4.1199     0.0556               0.2482 9.8319e-07
                       24  4.2981     0.0556               0.0700 9.8319e-07
                       26  4.3200     0.0556               0.0481 9.8319e-07
 26  4.3200    2.0+                          2.7557e-05
                       17  3.7596     1.0000               0.5604 2.7557e-05
 25  4.3020    0.0+                          9.6820e-06
                        1  0.8468     1.0000               3.4552 9.6724e-06
 24  4.2981    4.0+                          3.2058e-05                       1.1000e-13
                       10  3.4453     0.0133               0.8527 4.2630e-07
                        7  3.1230     0.6098               1.1751 1.9548e-05
                        3  2.6576     0.0168               1.6405 5.3946e-07
                        2  2.0851     0.1043               2.2130 3.3424e-06
                        1  0.8468     0.2557               3.4513 8.1898e-06
 23  4.1199    3.0+                          1.3391e-04                       1.4000e-13
                       19  3.8565     0.0024               0.2634 3.1286e-07
                       10  3.4453     0.0035               0.6746 4.6929e-07
                        7  3.1230     0.0117               0.9970 1.5638e-06
                        5  2.9600     0.0089               1.1600 1.1889e-06
                        3  2.6576     0.0078               1.4623 1.0428e-06
                        2  2.0851     0.7790               2.0348 1.0429e-04
                        1  0.8468     0.1868               3.2732 2.4994e-05
 22  4.1004    4.0+                          1.5626e-04                       4.3000e-14
                       10  3.4453     0.0028               0.6550 4.3717e-07
                        7  3.1230     0.1122               0.9774 1.7530e-05
                        5  2.9600     0.0104               1.1404 1.6312e-06
                        3  2.6576     0.0142               1.4428 2.2249e-06
                        2  2.0851     0.2381               2.0153 3.7195e-05
                        1  0.8468     0.6222               3.2536 9.7141e-05
 21  4.0859    2.0+                          1.8075e-04
                        1  0.8468     0.7518               3.2392 1.3577e-04
                        0  0.0000     0.2482               4.0859 4.4807e-05
 20  4.0489    3.0+                          2.2333e-04                       7.0000e-15
                        5  2.9600     0.0137               1.0889 3.0680e-06
                        2  2.0851     0.1778               1.9638 3.9695e-05
                        1  0.8468     0.8085               3.2021 1.8041e-04
 19  3.8565    3.0+                          7.6490e-04                       2.5000e-14
                       10  3.4453     0.0016               0.4111 1.1934e-06
                        8  3.3699     0.0035               0.4865 2.6674e-06
                        7  3.1230     0.0114               0.7335 8.7015e-06
                        5  2.9600     0.0042               0.8965 3.2287e-06
                        3  2.6576     0.0026               1.1989 1.9656e-06
                        2  2.0851     0.9178               1.7714 7.0189e-04
                        1  0.8468     0.0590               3.0097 4.5060e-05
 18  3.8298    2.0+                          9.3708e-04                       3.9000e-14
                        3  2.6576     0.3004               1.1722 2.8146e-04
                        1  0.8468     0.5182               2.9830 4.8523e-04
                        0  0.0000     0.1814               3.8298 1.6980e-04
 17  3.7596    1.0-                          1.0794e-03
                        0  0.0000     0.0833               3.7596 8.9952e-05
                        1  0.8468     0.0833               2.9128 8.9952e-05
                        3  2.6576     0.0833               1.1020 8.9952e-05
                        4  2.9415     0.0833               0.8181 8.9952e-05
                        5  2.9600     0.0833               0.7996 8.9952e-05
                        6  3.1201     0.0833               0.6395 8.9952e-05
                        8  3.3699     0.0833               0.3897 8.9952e-05
                       11  3.4484     0.0833               0.3112 8.9952e-05
                       12  3.6002     0.0833               0.1594 8.9952e-05
                       13  3.6057     0.0833               0.1539 8.9952e-05
                       14  3.6102     0.0833               0.1494 8.9952e-05
                       15  3.7441     0.0833               0.0155 8.9952e-05
 16  3.7556    6.0+                          7.6393e-04                       1.3000e-13
                        9  3.3885     0.1776               0.3670 1.3548e-04
                        7  3.1230     0.0161               0.6326 1.2313e-05
                        2  2.0851     0.8063               1.6705 6.1580e-04
 15  3.7441    2.0+                          1.5928e-03
                        1  0.8468     1.0000               2.8974 1.5917e-03
 14  3.6102    0.0+                          9.9409e-04                       5.2000e-14
                        3  2.6576     0.0137               0.9526 1.3646e-05
                        2  2.0851     0.0064               1.5251 6.3686e-06
                        1  0.8468     0.9158               2.7634 9.0975e-04
                        0  0.0000     0.0641               3.6102 6.3681e-05
 13  3.6057    2.0+                          3.1027e-03                       1.5000e-13
                        3  2.6576     0.0827               0.9481 2.5659e-04
                        2  2.0851     0.0082               1.5206 2.5296e-05
                        1  0.8468     0.5827               2.7589 1.8069e-03
                        0  0.0000     0.3264               3.6057 1.0117e-03
 12  3.6002    2.0+                          3.1819e-03                       5.9000e-14
                        3  2.6576     0.0192               0.9426 6.1142e-05
                        2  2.0851     0.0192               1.5151 6.1144e-05
                        1  0.8468     0.1602               2.7534 5.0939e-04
                        0  0.0000     0.8014               3.6002 2.5472e-03
 11  3.4484    1.0+                          4.3310e-03                       8.0000e-15
                        3  2.6576     0.0052               0.7908 2.2657e-05
                        1  0.8468     0.2468               2.6016 1.0682e-03
                        0  0.0000     0.7480               3.4484 3.2366e-03
 10  3.4453    3.0+                          5.9005e-03                       2.9000e-14
                        3  2.6576     0.0144               0.7878 8.4709e-05
                        2  2.0851     0.2010               1.3602 1.1859e-03
                        1  0.8468     0.7846               2.5986 4.6272e-03
  9  3.3885    6.0+                          4.3696e-03                       2.9000e-12
                        7  3.1230     0.0130               0.2656 5.6056e-05
                        2  2.0851     0.9870               1.3034 4.3123e-03
  8  3.3699    2.0+                          8.4519e-03                       1.7000e-14
                        1  0.8468     0.8546               2.5232 7.2192e-03
                        0  0.0000     0.1454               3.3699 1.2277e-03
  7  3.1230    4.0+                          1.9781e-02                       4.7000e-14
                        2  2.0851     0.9916               1.0379 1.9611e-02
                        1  0.8468     0.0084               2.2762 1.6669e-04
  6  3.1201    1.0+                          1.4351e-02                       1.9000e-14
                        3  2.6576     0.0099               0.4625 1.4226e-04
                        1  0.8468     0.9445               2.2733 1.3549e-02
                        0  0.0000     0.0455               3.1201 6.5306e-04
  5  2.9600    2.0+                          3.3645e-02                       2.8000e-14
                        1  0.8468     0.9788               2.1132 3.2922e-02
                        0  0.0000     0.0212               2.9600 7.1106e-04
  4  2.9415    0.0+                          1.0776e-02                       4.5000e-13
                        1  0.8468     1.0000               2.0947 1.0772e-02
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          7.4334e-02                       2.1000e-14
                        1  0.8468     0.9699               1.8108 7.2082e-02
                        0  0.0000     0.0301               2.6576 2.2346e-03
  2  2.0851    4.0+                          2.3719e-01                       6.4000e-13
                        1  0.8468     1.0000               1.2383 2.3715e-01
  1  0.8468    2.0+                          1.0871e+00                       6.0700e-12
                        0  0.0000     1.0000               0.8468 1.0868e+00
  0  0.0000    0.0+                          1.4037e+00
#......................................................................../  026-056Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma
 SpcSum[mb]            4.6708e+01
 Emean[MeV]            8.0133e-01
#......................................................................../  026-056Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  7  3.1230    4.0+                          5.5860e-10                       4.7000e-14
                        2  2.0851     0.9916               1.0379 5.5380e-10
                        1  0.8468     0.0084               2.2762 4.7072e-12
  6  3.1201    1.0+                          4.3497e-11                       1.9000e-14
                        3  2.6576     0.0099               0.4625 4.3120e-13
                        1  0.8468     0.9445               2.2733 4.1066e-11
                        0  0.0000     0.0455               3.1201 1.9794e-12
  5  2.9600    2.0+                          2.9082e-08                       2.8000e-14
                        1  0.8468     0.9788               2.1132 2.8457e-08
                        0  0.0000     0.0212               2.9600 6.1462e-10
  4  2.9415    0.0+                          5.1757e-09                       4.5000e-13
                        1  0.8468     1.0000               2.0947 5.1736e-09
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          2.4903e-05                       2.1000e-14
                        1  0.8468     0.9699               1.8108 2.4148e-05
                        0  0.0000     0.0301               2.6576 7.4860e-07
  2  2.0851    4.0+                          1.5512e-01                       6.4000e-13
                        1  0.8468     1.0000               1.2383 1.5510e-01
  1  0.8468    2.0+                          4.6567e+01                       6.0700e-12
                        0  0.0000     1.0000               0.8468 4.6553e+01
  0  0.0000    0.0+                          1.3048e+02
#......................................................................../  026-056Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-053Mn      gamma
 SpcSum[mb]            7.1430e-11
 Emean[MeV]            4.0000e-01
#......................................................................../  026-056Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-053Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.3779    2.5-                          7.1548e-11                       1.1700e-10
                        0  0.0000     1.0000               0.3779 7.1430e-11
  0  0.0000    3.5-                          2.1231e-08                       1.1680e+14
#......................................................................../  026-056Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma
 SpcSum[mb]            5.7002e-28
 Emean[MeV]            0.0000e+00
#......................................................................../  026-056Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.0266    2.0+                          1.2768e-27                       8.7000e-09
                        0  0.0000     1.0000               0.0266 5.7002e-28
  0  0.0000    3.0+                          1.0166e-26                       9.2840e+03
#......................................................................../  026-056Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma
 SpcSum[mb]            1.9253e-12
 Emean[MeV]            6.0005e-01
#......................................................................../  026-056Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  5  1.9737    2.5-                          2.0716e-30                       3.9000e-13
                        3  1.2895     0.1597               0.6841 3.3075e-31
                        0  0.0000     0.8403               1.9737 1.7403e-30
  4  1.5366    3.5-                          1.1052e-21                       2.3000e-11
                        3  1.2895     0.2612               0.2471 2.8639e-22
                        2  1.0063     0.6481               0.5304 7.1597e-22
                        0  0.0000     0.0907               1.5366 1.0024e-22
  3  1.2895    3.5-                          3.1818e-19                       1.1700e-12
                        2  1.0063     0.0567               0.2833 1.8006e-20
                        0  0.0000     0.9433               1.2895 3.0011e-19
  2  1.0063    2.5-                          2.3659e-16                       7.1000e-12
                        1  0.5640     0.0043               0.4422 1.0128e-18
                        0  0.0000     0.9957               1.0063 2.3555e-16
  1  0.5640    0.5-                          1.9262e-12                       5.1000e-13
                        0  0.0000     1.0000               0.5640 1.9251e-12
  0  0.0000    1.5-                          4.0980e-09
#......................................................................../  026-056Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-056Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    6.0+                          0.0000e+00
#......................................................................../  026-056Fe //   6.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-058Co 1.7250e-01   12.37598   0 0 0 0 0 0
 Production  027-057Co 4.3298e+02    3.80293   1 0 0 0 0 0
 Production  026-057Fe 2.2678e+02    5.42156   0 1 0 0 0 0
 Production  025-054Mn 3.4084e+01    5.66102   0 0 1 0 0 0
 Production  026-056Fe 1.4037e+00    0.00000   0 0 0 1 0 0
 Production  026-056Fe 1.3048e+02   -2.22463   1 1 0 0 0 0
 Production  025-053Mn 2.1231e-08   -3.27789   1 0 1 0 0 0
 Production  025-056Mn 1.0166e-26   -5.13780   0 2 0 0 0 0
 Production  024-053Cr 4.0980e-09   -1.89864   0 1 1 0 0 0
                   sum 8.2591e+02
#......................................................................../  026-056Fe //   6.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  023-050V     0.00000    6.0+    4.7340e+24 0.0000e+00
    2  024-053Cr    0.00000    1.5-    ---------- 4.0980e-09
    3  025-053Mn    0.00000    3.5-    1.1680e+14 2.1231e-08
    4  025-054Mn    0.00000    3.0+    2.6960e+07 3.4084e+01
    5  025-056Mn    0.00000    3.0+    9.2840e+03 1.0166e-26
    6  026-056Fe    0.00000    0.0+    ---------- 1.3189e+02
    7  026-057Fe    0.00000    0.5-    ---------- 2.2678e+02
    8  027-057Co    0.00000    3.5-    2.3480e+07 4.3298e+02
    9  027-058Co    0.00000    2.0+    6.1220e+06 1.7250e-01
   10  027-058Co    0.02495    5.0+    3.2760e+04 4.0942e-02    1
#                                         g.s.sum 8.2591e+02


#......................................................................../  026-056Fe //   6.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-058Co    0.02495    5.0+    3.2760e+04 2.3734e-01 3.1120e-01


#......................................................................../  026-056Fe //   6.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 1.9255e+03 2.3314e+00 2.0496e+00
 ParticlPrd    neutron 5.6346e+02 6.8223e-01 2.7944e+00
 ParticlPrd     proton 3.5727e+02 4.3257e-01 4.8458e+00
 ParticlPrd      alpha 3.4084e+01 4.1269e-02 8.9928e+00
 ParticlPrd   deuteron 1.4037e+00 1.6995e-03 4.6349e+00


