                        4  1.3526     0.0357               3.0064 3.1973e-04
                        6  1.5573     0.0357               2.8017 3.1973e-04
                        7  1.8992     0.0357               2.4598 3.1973e-04
                        8  2.0019     0.0357               2.3571 3.1973e-04
                       10  2.3126     0.0357               2.0464 3.1973e-04
                       14  2.6990     0.0357               1.6600 3.1973e-04
                       18  2.8285     0.0357               1.5305 3.1973e-04
                       19  2.8902     0.0357               1.4688 3.1973e-04
                       21  2.9110     0.0357               1.4480 3.1973e-04
                       22  2.9482     0.0357               1.4108 3.1973e-04
                       24  3.0017     0.0357               1.3573 3.1973e-04
                       30  3.1259     0.0357               1.2331 3.1973e-04
                       31  3.1348     0.0357               1.2242 3.1973e-04
                       33  3.2041     0.0357               1.1549 3.1973e-04
                       35  3.2626     0.0357               1.0964 3.1973e-04
                       37  3.3442     0.0357               1.0148 3.1973e-04
                       38  3.3483     0.0357               1.0107 3.1973e-04
                       39  3.3511     0.0357               1.0079 3.1973e-04
                       48  3.7705     0.0357               0.5885 3.1973e-04
                       50  3.8314     0.0357               0.5276 3.1973e-04
                       63  4.0052     0.0357               0.3538 3.1973e-04
                       65  4.0172     0.0357               0.3418 3.1973e-04
                       68  4.0560     0.0357               0.3030 3.1973e-04
                       82  4.2392     0.0357               0.1198 3.1973e-04
                       85  4.2730     0.0357               0.0860 3.1973e-04
                       89  4.3546     0.0357               0.0044 3.1973e-04
 89  4.3546    1.5-                          5.7782e-03
                       16  2.7626     1.0000               1.5920 5.7761e-03
 88  4.3360    4.5-                          1.8869e-02
                       13  2.5000     0.1111               1.8360 2.0965e-03
                       36  3.2669     0.1111               1.0691 2.0965e-03
                       51  3.8630     0.1111               0.4730 2.0965e-03
                       53  3.8970     0.1111               0.4390 2.0965e-03
                       70  4.0990     0.1111               0.2370 2.0965e-03
                       71  4.1067     0.1111               0.2293 2.0965e-03
                       75  4.1550     0.1111               0.1810 2.0965e-03
                       78  4.1817     0.1111               0.1543 2.0965e-03
                       83  4.2542     0.1111               0.0818 2.0965e-03
 87  4.3180    0.5+                          3.0369e-03
                        1  0.7491     0.0625               3.5689 1.8981e-04
                        2  0.7770     0.0625               3.5410 1.8981e-04
                        7  1.8992     0.0625               2.4188 1.8981e-04
                       18  2.8285     0.0625               1.4895 1.8981e-04
                       19  2.8902     0.0625               1.4278 1.8981e-04
                       28  3.0559     0.0625               1.2621 1.8981e-04
                       30  3.1259     0.0625               1.1921 1.8981e-04
                       31  3.1348     0.0625               1.1832 1.8981e-04
                       35  3.2626     0.0625               1.0554 1.8981e-04
                       38  3.3483     0.0625               0.9697 1.8981e-04
                       47  3.7668     0.0625               0.5512 1.8981e-04
                       48  3.7705     0.0625               0.5475 1.8981e-04
                       59  3.9712     0.0625               0.3468 1.8981e-04
                       67  4.0400     0.0625               0.2780 1.8981e-04
                       74  4.1367     0.0625               0.1813 1.8981e-04
                       82  4.2392     0.0625               0.0788 1.8981e-04
 86  4.2893    1.5+                          6.5689e-03
                        2  0.7770     1.0000               3.5123 6.5591e-03
 85  4.2730    2.5-                          1.0750e-02
                        0  0.0000     1.0000               4.2730 1.0737e-02
 84  4.2580    2.5+                          1.1449e-02
                        0  0.0000     0.0385               4.2580 4.4033e-04
                        1  0.7491     0.0385               3.5089 4.4033e-04
                        4  1.3526     0.0385               2.9054 4.4033e-04
                        6  1.5573     0.0385               2.7007 4.4033e-04
                        7  1.8992     0.0385               2.3588 4.4033e-04
                        8  2.0019     0.0385               2.2561 4.4033e-04
                       10  2.3126     0.0385               1.9454 4.4033e-04
                       14  2.6990     0.0385               1.5590 4.4033e-04
                       18  2.8285     0.0385               1.4295 4.4033e-04
                       19  2.8902     0.0385               1.3678 4.4033e-04
                       21  2.9110     0.0385               1.3470 4.4033e-04
                       22  2.9482     0.0385               1.3098 4.4033e-04
                       24  3.0017     0.0385               1.2563 4.4033e-04
                       30  3.1259     0.0385               1.1321 4.4033e-04
                       31  3.1348     0.0385               1.1232 4.4033e-04
                       33  3.2041     0.0385               1.0539 4.4033e-04
                       35  3.2626     0.0385               0.9954 4.4033e-04
                       37  3.3442     0.0385               0.9138 4.4033e-04
                       38  3.3483     0.0385               0.9097 4.4033e-04
                       39  3.3511     0.0385               0.9069 4.4033e-04
                       48  3.7705     0.0385               0.4875 4.4033e-04
                       50  3.8314     0.0385               0.4266 4.4033e-04
                       63  4.0052     0.0385               0.2528 4.4033e-04
                       65  4.0172     0.0385               0.2408 4.4033e-04
                       68  4.0560     0.0385               0.2020 4.4033e-04
                       82  4.2392     0.0385               0.0188 4.4033e-04
 83  4.2542    5.5+                          3.5964e-02
                        0  0.0000     1.0000               4.2542 3.5930e-02
 82  4.2392    1.5-                          8.1398e-03
                        0  0.0000     1.0000               4.2392 8.1296e-03
 81  4.2140    4.5-                          2.5076e-02
                       13  2.5000     0.1250               1.7140 3.1345e-03
                       36  3.2669     0.1250               0.9471 3.1345e-03
                       51  3.8630     0.1250               0.3510 3.1345e-03
                       53  3.8970     0.1250               0.3170 3.1345e-03
                       70  4.0990     0.1250               0.1150 3.1345e-03
                       71  4.1067     0.1250               0.1073 3.1345e-03
                       75  4.1550     0.1250               0.0590 3.1345e-03
                       78  4.1817     0.1250               0.0323 3.1345e-03
 80  4.1980    2.5+                          1.3222e-02
                        0  0.0000     0.0400               4.1980 5.2889e-04
                        1  0.7491     0.0400               3.4489 5.2889e-04
                        4  1.3526     0.0400               2.8454 5.2889e-04
                        6  1.5573     0.0400               2.6407 5.2889e-04
                        7  1.8992     0.0400               2.2988 5.2889e-04
                        8  2.0019     0.0400               2.1961 5.2889e-04
                       10  2.3126     0.0400               1.8854 5.2889e-04
                       14  2.6990     0.0400               1.4990 5.2889e-04
                       18  2.8285     0.0400               1.3695 5.2889e-04
                       19  2.8902     0.0400               1.3078 5.2889e-04
                       21  2.9110     0.0400               1.2870 5.2889e-04
                       22  2.9482     0.0400               1.2498 5.2889e-04
                       24  3.0017     0.0400               1.1963 5.2889e-04
                       30  3.1259     0.0400               1.0721 5.2889e-04
                       31  3.1348     0.0400               1.0632 5.2889e-04
                       33  3.2041     0.0400               0.9939 5.2889e-04
                       35  3.2626     0.0400               0.9354 5.2889e-04
                       37  3.3442     0.0400               0.8538 5.2889e-04
                       38  3.3483     0.0400               0.8497 5.2889e-04
                       39  3.3511     0.0400               0.8469 5.2889e-04
                       48  3.7705     0.0400               0.4275 5.2889e-04
                       50  3.8314     0.0400               0.3666 5.2889e-04
                       63  4.0052     0.0400               0.1928 5.2889e-04
                       65  4.0172     0.0400               0.1808 5.2889e-04
                       68  4.0560     0.0400               0.1420 5.2889e-04
 79  4.1892    1.5+                          8.3715e-03
                        0  0.0000     1.0000               4.1892 8.3639e-03
 78  4.1817    3.5+                          2.5268e-02
                        3  1.1646     1.0000               3.0171 2.5236e-02
 77  4.1740    4.5-                          2.7487e-02
                       13  2.5000     0.1429               1.6740 3.9267e-03
                       36  3.2669     0.1429               0.9071 3.9267e-03
                       51  3.8630     0.1429               0.3110 3.9267e-03
                       53  3.8970     0.1429               0.2770 3.9267e-03
                       70  4.0990     0.1429               0.0750 3.9267e-03
                       71  4.1067     0.1429               0.0673 3.9267e-03
                       75  4.1550     0.1429               0.0190 3.9267e-03
 76  4.1615    2.5+                          1.4422e-02
                        6  1.5573     0.3790               2.6042 5.4602e-03
                        3  1.1646     0.6210               2.9969 8.9511e-03
 75  4.1550    3.5+                          3.0493e-02
                        0  0.0000     1.0000               4.1550 3.0441e-02
 74  4.1367    0.5-                          4.6344e-03
                       16  2.7626     0.1525               1.3741 7.0659e-04
                        4  1.3526     0.8475               2.7841 3.9249e-03
 73  4.1191    0.5+                          4.9097e-03
                        8  2.0019     1.0000               2.1172 4.9085e-03
 72  4.1110    1.5+                          1.0088e-02
                       16  2.7626     0.3333               1.3484 3.3627e-03
                        8  2.0019     0.3333               2.1091 3.3627e-03
                        1  0.7491     0.3333               3.3619 3.3627e-03
 71  4.1067    4.5+                          4.3873e-02
                       24  3.0017     0.4080               1.1050 1.7896e-02
                        3  1.1646     0.5920               2.9421 2.5941e-02
                        0  0.0000     0.0000               4.1067 0.0000e+00
 70  4.0990    4.5+                          4.4497e-02
                        0  0.0000     0.0435               4.0990 1.9347e-03
                        3  1.1646     0.0435               2.9344 1.9347e-03
                        5  1.4801     0.0435               2.6189 1.9347e-03
                        6  1.5573     0.0435               2.5417 1.9347e-03
                       10  2.3126     0.0435               1.7864 1.9347e-03
                       11  2.3795     0.0435               1.7195 1.9347e-03
                       14  2.6990     0.0435               1.4000 1.9347e-03
                       15  2.7044     0.0435               1.3946 1.9347e-03
                       17  2.7673     0.0435               1.3317 1.9347e-03
                       21  2.9110     0.0435               1.1880 1.9347e-03
                       27  3.0186     0.0435               1.0804 1.9347e-03
                       29  3.1092     0.0435               0.9898 1.9347e-03
                       33  3.2041     0.0435               0.8949 1.9347e-03
                       34  3.2072     0.0435               0.8918 1.9347e-03
                       39  3.3511     0.0435               0.7479 1.9347e-03
                       40  3.3760     0.0435               0.7230 1.9347e-03
                       45  3.7221     0.0435               0.3769 1.9347e-03
                       46  3.7590     0.0435               0.3400 1.9347e-03
                       50  3.8314     0.0435               0.2676 1.9347e-03
                       52  3.8707     0.0435               0.2283 1.9347e-03
                       56  3.9337     0.0435               0.1653 1.9347e-03
                       64  4.0066     0.0435               0.0924 1.9347e-03
                       66  4.0200     0.0435               0.0790 1.9347e-03
 69  4.0712    1.5+                          1.1081e-02                       4.0000e-14
                        6  1.5573     0.3333               2.5139 3.6938e-03
                        1  0.7491     0.3333               3.3221 3.6938e-03
                        0  0.0000     0.3333               4.0712 3.6938e-03
 68  4.0560    2.5-                          1.8512e-02
                        7  1.8992     0.3197               2.1568 5.9160e-03
                        4  1.3526     0.6803               2.7034 1.2586e-02
 67  4.0400    0.5-                          5.7470e-03
                       30  3.1259     0.0654               0.9141 3.7601e-04
                        7  1.8992     0.1309               2.1408 7.5197e-04
                        2  0.7770     0.5953               3.2630 3.4183e-03
                        1  0.7491     0.2084               3.2909 1.1966e-03
 66  4.0200    4.5-                          4.0816e-02
                        1  0.7491     1.0000               3.2709 4.0798e-02
 65  4.0172    2.5-                          2.0084e-02                       2.1000e-14
                        1  0.7491     0.5000               3.2681 1.0042e-02
                        0  0.0000     0.5000               4.0172 1.0042e-02
 64  4.0066    4.5-                          4.1988e-02
                        6  1.5573     0.4998               2.4493 2.0975e-02
                        0  0.0000     0.5002               4.0066 2.0979e-02
 63  4.0052    2.5-                          2.0597e-02
                        8  2.0019     0.5000               2.0033 1.0298e-02
                        7  1.8992     0.5000               2.1060 1.0298e-02
 62  3.9900    1.5+                          1.3393e-02
                        1  0.7491     0.0556               3.2409 7.4406e-04
                        2  0.7770     0.0556               3.2130 7.4406e-04
                        4  1.3526     0.0556               2.6374 7.4406e-04
                        7  1.8992     0.0556               2.0908 7.4406e-04
                        8  2.0019     0.0556               1.9881 7.4406e-04
                       18  2.8285     0.0556               1.1615 7.4406e-04
                       19  2.8902     0.0556               1.0998 7.4406e-04
                       22  2.9482     0.0556               1.0418 7.4406e-04
                       24  3.0017     0.0556               0.9883 7.4406e-04
                       28  3.0559     0.0556               0.9341 7.4406e-04
                       30  3.1259     0.0556               0.8641 7.4406e-04
                       31  3.1348     0.0556               0.8552 7.4406e-04
                       35  3.2626     0.0556               0.7274 7.4406e-04
                       37  3.3442     0.0556               0.6458 7.4406e-04
                       38  3.3483     0.0556               0.6417 7.4406e-04
                       47  3.7668     0.0556               0.2232 7.4406e-04
                       48  3.7705     0.0556               0.2195 7.4406e-04
                       59  3.9712     0.0556               0.0188 7.4406e-04
 61  3.9848    2.5+                          2.1771e-02                       2.2000e-14
                       24  3.0017     0.3095               0.9831 6.7377e-03
                        8  2.0019     0.1592               1.9829 3.4638e-03
                        6  1.5573     0.0885               2.4275 1.9248e-03
                        0  0.0000     0.4428               3.9848 9.6243e-03
 60  3.9774    2.5+                          2.2143e-02                       3.5000e-14
                        6  1.5573     0.1813               2.4201 4.0108e-03
                        4  1.3526     0.5181               2.6247 1.1460e-02
                        1  0.7491     0.3006               3.2283 6.6471e-03
 59  3.9712    0.5-                          7.4326e-03
                       30  3.1259     1.0000               0.8453 7.4311e-03
 58  3.9532    2.5+                          2.3399e-02                       3.1000e-14
                        4  1.3526     0.3093               2.6006 7.2300e-03
                        1  0.7491     0.2421               3.2041 5.6574e-03
                        0  0.0000     0.4486               3.9532 1.0479e-02
 57  3.9470    0.5+                          7.3449e-03
                        1  0.7491     0.0833               3.1979 6.1207e-04
                        2  0.7770     0.0833               3.1700 6.1207e-04
                        7  1.8992     0.0833               2.0478 6.1207e-04
                       18  2.8285     0.0833               1.1185 6.1207e-04
                       19  2.8902     0.0833               1.0568 6.1207e-04
                       28  3.0559     0.0833               0.8911 6.1207e-04
                       30  3.1259     0.0833               0.8211 6.1207e-04
                       31  3.1348     0.0833               0.8122 6.1207e-04
                       35  3.2626     0.0833               0.6844 6.1207e-04
                       38  3.3483     0.0833               0.5987 6.1207e-04
                       47  3.7668     0.0833               0.1802 6.1207e-04
                       48  3.7705     0.0833               0.1765 6.1207e-04
 56  3.9337    4.5-                          4.8947e-02
                        3  1.1646     1.0000               2.7691 4.8915e-02
 55  3.9275    2.5+                          2.4805e-02                       2.5000e-14
                       19  2.8902     0.3889               1.0373 9.6459e-03
                        5  1.4801     0.3307               2.4474 8.1998e-03
                        0  0.0000     0.2804               3.9275 6.9437e-03
 54  3.9003    2.5+                          2.6375e-02                       5.5000e-14
                        7  1.8992     0.0740               2.0011 1.9507e-03
                        0  0.0000     0.9260               3.9003 2.4383e-02
 53  3.8970    4.5+                          6.5029e-02
                        0  0.0000     0.0500               3.8970 3.2515e-03
                        3  1.1646     0.0500               2.7324 3.2515e-03
                        5  1.4801     0.0500               2.4169 3.2515e-03
                        6  1.5573     0.0500               2.3397 3.2515e-03
                       10  2.3126     0.0500               1.5844 3.2515e-03
                       11  2.3795     0.0500               1.5175 3.2515e-03
                       14  2.6990     0.0500               1.1980 3.2515e-03
                       15  2.7044     0.0500               1.1926 3.2515e-03
                       17  2.7673     0.0500               1.1297 3.2515e-03
                       21  2.9110     0.0500               0.9860 3.2515e-03
                       27  3.0186     0.0500               0.8784 3.2515e-03
                       29  3.1092     0.0500               0.7878 3.2515e-03
                       33  3.2041     0.0500               0.6929 3.2515e-03
                       34  3.2072     0.0500               0.6898 3.2515e-03
                       39  3.3511     0.0500               0.5459 3.2515e-03
                       40  3.3760     0.0500               0.5210 3.2515e-03
                       45  3.7221     0.0500               0.1749 3.2515e-03
                       46  3.7590     0.0500               0.1380 3.2515e-03
                       50  3.8314     0.0500               0.0656 3.2515e-03
                       52  3.8707     0.0500               0.0263 3.2515e-03
 52  3.8707    5.5-                          8.2888e-02
                        3  1.1646     1.0000               2.7061 8.2836e-02
 51  3.8630    4.5+                          6.9401e-02
                        0  0.0000     0.0526               3.8630 3.6527e-03
                        3  1.1646     0.0526               2.6984 3.6527e-03
                        5  1.4801     0.0526               2.3829 3.6527e-03
                        6  1.5573     0.0526               2.3057 3.6527e-03
                       10  2.3126     0.0526               1.5504 3.6527e-03
                       11  2.3795     0.0526               1.4835 3.6527e-03
                       14  2.6990     0.0526               1.1640 3.6527e-03
                       15  2.7044     0.0526               1.1586 3.6527e-03
                       17  2.7673     0.0526               1.0957 3.6527e-03
                       21  2.9110     0.0526               0.9520 3.6527e-03
                       27  3.0186     0.0526               0.8444 3.6527e-03
                       29  3.1092     0.0526               0.7538 3.6527e-03
                       33  3.2041     0.0526               0.6589 3.6527e-03
                       34  3.2072     0.0526               0.6558 3.6527e-03
                       39  3.3511     0.0526               0.5119 3.6527e-03
                       40  3.3760     0.0526               0.4870 3.6527e-03
                       45  3.7221     0.0526               0.1409 3.6527e-03
                       46  3.7590     0.0526               0.1040 3.6527e-03
                       50  3.8314     0.0526               0.0316 3.6527e-03
 50  3.8314    3.5-                          5.1933e-02                       3.0000e-14
                       11  2.3795     0.0405               1.4519 2.1038e-03
                        6  1.5573     0.4503               2.2741 2.3378e-02
                        5  1.4801     0.1892               2.3513 9.8196e-03
                        0  0.0000     0.3200               3.8314 1.6599e-02
 49  3.8167    9.5-                          3.0717e-01
                       32  3.1807     1.0000               0.6360 3.0704e-01
 48  3.7705    1.5-                          2.3539e-02                       2.8000e-14
                       20  2.9081     0.0333               0.8624 7.8401e-04
                        2  0.7770     0.3000               2.9935 7.0565e-03
                        1  0.7491     0.6667               3.0214 1.5682e-02
 47  3.7668    0.5-                          1.1767e-02
                        2  0.7770     0.4764               2.9898 5.6021e-03
                        1  0.7491     0.5236               3.0177 6.1568e-03
 46  3.7590    4.5-                          7.7238e-02
                       13  2.5000     0.5000               1.2590 3.8619e-02
                       36  3.2669     0.5000               0.4921 3.8619e-02
 45  3.7221    5.5-                          1.1584e-01
                        6  1.5573     0.9099               2.1648 1.0535e-01
                        0  0.0000     0.0901               3.7221 1.0430e-02
 44  3.7190    0.5+                          1.2282e-02
                        1  0.7491     0.1000               2.9699 1.2282e-03
                        2  0.7770     0.1000               2.9421 1.2282e-03
                        7  1.8992     0.1000               1.8198 1.2282e-03
                       18  2.8285     0.1000               0.8905 1.2282e-03
                       19  2.8902     0.1000               0.8288 1.2282e-03
                       28  3.0559     0.1000               0.6631 1.2282e-03
                       30  3.1259     0.1000               0.5931 1.2282e-03
                       31  3.1348     0.1000               0.5842 1.2282e-03
                       35  3.2626     0.1000               0.4564 1.2282e-03
                       38  3.3483     0.1000               0.3707 1.2282e-03
 43  3.5900    7.5-                          2.7489e-01
                        9  2.2555     1.0000               1.3345 2.7489e-01
 42  3.5784    6.5-                          2.0527e-01                       7.0000e-14
                       12  2.3854     1.0000               1.1930 2.0525e-01
 41  3.4475    6.5-                          2.7171e-01                       7.0000e-14
                        9  2.2555     1.0000               1.1920 2.7168e-01
 40  3.3760    4.5-                          1.5823e-01
                       13  2.5000     0.5000               0.8760 7.9114e-02
                       36  3.2669     0.5000               0.1091 7.9114e-02
 39  3.3511    3.5-                          1.2122e-01
                        7  1.8992     0.3298               1.4519 3.9972e-02
                        6  1.5573     0.3509               1.7938 4.2525e-02
                        4  1.3526     0.3193               1.9985 3.8692e-02
 38  3.3483    1.5-                          5.3465e-02
                        1  0.7491     1.0000               2.5992 5.3434e-02
 37  3.3442    2.5-                          7.8819e-02
                       21  2.9110     0.0141               0.4332 1.1124e-03
                        8  2.0019     0.2928               1.3423 2.3077e-02
                        6  1.5573     0.6507               1.7869 5.1278e-02
                        0  0.0000     0.0423               3.3442 3.3336e-03
 36  3.2669    4.5+                          3.3601e-01
                        5  1.4801     0.8620               1.7868 2.8949e-01
                        3  1.1646     0.1380               2.1023 4.6336e-02
 35  3.2626    1.5-                          6.2465e-02                       3.1000e-14
                        1  0.7491     0.5813               2.5135 3.6291e-02
                        0  0.0000     0.4187               3.2626 2.6130e-02
 34  3.2072    4.5-                          2.1628e-01                       5.5000e-14
                       21  2.9110     0.0040               0.2962 8.6778e-04
                        6  1.5573     0.1111               1.6500 2.4025e-02
                        4  1.3526     0.1976               1.8546 4.2726e-02
                        3  1.1646     0.6175               2.0426 1.3352e-01
                        0  0.0000     0.0698               3.2072 1.5074e-02
 33  3.2041    3.5-                          1.5722e-01                       4.3000e-14
                        0  0.0000     1.0000               3.2041 1.5709e-01
 32  3.1807    8.5-                          1.3460e+00
                        9  2.2555     1.0000               0.9252 1.3458e+00
 31  3.1348    1.5-                          7.8616e-02                       4.5000e-14
                        4  1.3526     0.9398               1.7821 7.3867e-02
                        0  0.0000     0.0602               3.1348 4.7279e-03
 30  3.1259    1.5-                          8.7685e-02                       8.3000e-14
                        8  2.0019     0.1923               1.1240 1.6858e-02
                        2  0.7770     0.2583               2.3490 2.2636e-02
                        1  0.7491     0.5494               2.3768 4.8155e-02
 29  3.1092    4.5-                          2.5886e-01                       5.4000e-14
                        8  2.0019     0.3399               1.1073 8.7975e-02
                        4  1.3526     0.0300               1.7566 7.7665e-03
                        3  1.1646     0.2500               1.9446 6.4698e-02
                        0  0.0000     0.3801               3.1092 9.8315e-02
 28  3.0559    0.5-                          4.5735e-02                       6.9000e-14
                        7  1.8992     0.2216               1.1567 1.0133e-02
                        2  0.7770     0.5405               2.2790 2.4712e-02
                        1  0.7491     0.2379               2.3068 1.0874e-02
 27  3.0186    5.5-                          4.5366e-01                       4.9000e-14
                       12  2.3854     0.1818               0.6332 8.2443e-02
                        5  1.4801     0.0625               1.5385 2.8337e-02
                        3  1.1646     0.1874               1.8540 8.4996e-02
                        0  0.0000     0.5683               3.0186 2.5761e-01
 26  3.0160    2.5+                          1.6168e-01
                        0  0.0000     0.0769               3.0160 1.2437e-02
                        1  0.7491     0.0769               2.2669 1.2437e-02
                        4  1.3526     0.0769               1.6634 1.2437e-02
                        6  1.5573     0.0769               1.4587 1.2437e-02
                        7  1.8992     0.0769               1.1168 1.2437e-02
                        8  2.0019     0.0769               1.0141 1.2437e-02
                       10  2.3126     0.0769               0.7034 1.2437e-02
                       14  2.6990     0.0769               0.3170 1.2437e-02
                       18  2.8285     0.0769               0.1875 1.2437e-02
                       19  2.8902     0.0769               0.1258 1.2437e-02
                       21  2.9110     0.0769               0.1050 1.2437e-02
                       22  2.9482     0.0769               0.0678 1.2437e-02
                       24  3.0017     0.0769               0.0143 1.2437e-02
 25  3.0044    1.5+                          1.0562e-01                       3.4000e-13
                        8  2.0019     0.5494               1.0025 5.8021e-02
                        1  0.7491     0.4506               2.2553 4.7573e-02
 24  3.0017    2.5-                          1.8528e-01                       1.5000e-11
                        0  0.0000     1.0000               3.0017 1.8515e-01
 23  2.9700    2.5+                          1.7610e-01
                        0  0.0000     0.0833               2.9700 1.4675e-02
                        1  0.7491     0.0833               2.2209 1.4675e-02
                        4  1.3526     0.0833               1.6174 1.4675e-02
                        6  1.5573     0.0833               1.4127 1.4675e-02
                        7  1.8992     0.0833               1.0708 1.4675e-02
                        8  2.0019     0.0833               0.9681 1.4675e-02
                       10  2.3126     0.0833               0.6574 1.4675e-02
                       14  2.6990     0.0833               0.2710 1.4675e-02
                       18  2.8285     0.0833               0.1415 1.4675e-02
                       19  2.8902     0.0833               0.0798 1.4675e-02
                       21  2.9110     0.0833               0.0590 1.4675e-02
                       22  2.9482     0.0833               0.0218 1.4675e-02
 22  2.9482    2.5-                          1.9015e-01                       1.1900e-13
                        7  1.8992     0.3093               1.0490 5.8807e-02
                        6  1.5573     0.3596               1.3909 6.8372e-02
                        0  0.0000     0.3311               2.9482 6.2914e-02
 21  2.9110    3.5-                          2.9089e-01                       3.0000e-14
                        6  1.5573     0.5813               1.3537 1.6907e-01
                        4  1.3526     0.0581               1.5584 1.6907e-02
                        1  0.7491     0.1105               2.1619 3.2129e-02
                        0  0.0000     0.2501               2.9110 7.2699e-02
 20  2.9081    2.5+                          1.9810e-01
                        1  0.7491     1.0000               2.1590 1.9795e-01
 19  2.8902    1.5-                          1.5777e-01                       3.5000e-13
                       11  2.3795     0.1710               0.5107 2.6854e-02
                        8  2.0019     0.2791               0.8883 4.4024e-02
                        7  1.8992     0.1005               0.9910 1.5853e-02
                        4  1.3526     0.2456               1.5376 3.8742e-02
                        2  0.7770     0.1424               2.1132 2.2458e-02
                        1  0.7491     0.0614               2.1411 9.6863e-03
 18  2.8285    1.5-                          1.6175e-01                       5.9000e-14
                        8  2.0019     0.3774               0.8266 6.1039e-02
                        7  1.8992     0.1323               0.9293 2.1399e-02
                        1  0.7491     0.4902               2.0794 7.9275e-02
 17  2.7673    4.5-                          4.7909e-01                       4.1000e-14
                       10  2.3126     0.0210               0.4547 1.0045e-02
                        5  1.4801     0.2147               1.2872 1.0285e-01
                        3  1.1646     0.2647               1.6027 1.2680e-01
                        0  0.0000     0.4996               2.7673 2.3921e-01
 16  2.7626    0.5+                          9.3345e-02                       7.1000e-14
                        1  0.7491     1.0000               2.0135 9.3283e-02
 15  2.7044    5.5-                          8.2073e-01                       8.5000e-14
                        6  1.5573     0.7396               1.1471 6.0695e-01
                        5  1.4801     0.1398               1.2243 1.1473e-01
                        3  1.1646     0.0902               1.5398 7.4054e-02
                        0  0.0000     0.0303               2.7044 2.4885e-02
 14  2.6990    3.5-                          4.0223e-01
                        0  0.0000     1.0000               2.6990 4.0223e-01
 13  2.5000    5.5+                          1.4629e+00
                        3  1.1646     0.2500               1.3354 3.6572e-01
                        5  1.4801     0.2500               1.0199 3.6572e-01
                       11  2.3795     0.2500               0.1205 3.6572e-01
                       12  2.3854     0.2500               0.1146 3.6572e-01
 12  2.3854    6.5-                          3.1483e+00                       5.9000e-14
                        5  1.4801     1.0000               0.9053 3.1478e+00
 11  2.3795    4.5-                          1.3401e+00                       3.1000e-13
                        6  1.5573     0.1288               0.8222 1.7257e-01
                        5  1.4801     0.1793               0.8994 2.4025e-01
                        4  1.3526     0.2605               1.0268 3.4905e-01
                        3  1.1646     0.1512               1.2149 2.0261e-01
                        0  0.0000     0.2802               2.3795 3.7532e-01
 10  2.3126    3.5-                          7.4566e-01                       1.5000e-14
                        3  1.1646     0.8613               1.1480 6.4217e-01
                        0  0.0000     0.1387               2.3126 1.0338e-01
  9  2.2555    7.5-                          7.5049e+00                       4.5800e-11
                        5  1.4801     1.0000               0.7754 7.5026e+00
  8  2.0019    2.5-                          1.1247e+00                       1.7000e-14
                        0  0.0000     1.0000               2.0019 1.1243e+00
  7  1.8992    1.5-                          8.0785e-01                       2.9000e-13
                        2  0.7770     0.0791               1.1222 6.3871e-02
                        1  0.7491     0.1818               1.1501 1.4686e-01
                        0  0.0000     0.7391               1.8992 5.9692e-01
  6  1.5573    3.5-                          3.6664e+00                       4.2000e-12
                        4  1.3526     0.0517               0.2046 1.8675e-01
                        1  0.7491     0.7936               0.8082 2.9088e+00
                        0  0.0000     0.1547               1.5573 5.6711e-01
  5  1.4801    5.5-                          2.0375e+01                       5.5000e-13
                        3  1.1646     0.4814               0.3155 9.7943e+00
                        0  0.0000     0.5186               1.4801 1.0565e+01
  4  1.3526    2.5-                          2.9947e+00                       3.8000e-12
                        2  0.7770     0.0902               0.5757 2.6987e-01
                        1  0.7491     0.5634               0.6035 1.6866e+00
                        0  0.0000     0.3464               1.3526 1.0373e+00
  3  1.1646    4.5-                          1.9824e+01                       7.6000e-14
                        0  0.0000     1.0000               1.1646 1.9822e+01
  2  0.7770    0.5-                          2.4108e+00                       6.9000e-09
                        1  0.7491     0.9969               0.0279 1.2615e+00
                        0  0.0000     0.0031               0.7770 7.5679e-03
  1  0.7491    1.5-                          1.2030e+01                       3.3000e-09
                        0  0.0000     1.0000               0.7491 1.2025e+01
  0  0.0000    3.5-                          8.1497e+01                       2.3930e+06
#......................................................................../  026-054Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-053Mn      gamma     proton
 SpcSum[mb]            7.9232e-01 0.0000e+00
 Emean[MeV]            5.4016e-01 0.0000e+00
#......................................................................../  026-054Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             025-053Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 43  3.8500    4.5+                          7.3722e-09
                        0  0.0000     0.0769               3.8500 5.6709e-10
                        3  1.4411     0.0769               2.4089 5.6709e-10
                        4  1.6201     0.0769               2.2299 5.6709e-10
                        9  2.5731     0.0769               1.2769 5.6709e-10
                       11  2.6862     0.0769               1.1638 5.6709e-10
                       13  2.6977     0.0769               1.1523 5.6709e-10
                       15  2.7610     0.0769               1.0890 5.6709e-10
                       18  2.9469     0.0769               0.9031 5.6709e-10
                       28  3.2489     0.0769               0.6011 5.6709e-10
                       29  3.3811     0.0769               0.4689 5.6709e-10
                       35  3.5552     0.0769               0.2948 5.6709e-10
                       39  3.7049     0.0769               0.1451 5.6709e-10
