                       21  2.9110     0.0357               1.4480 9.6557e-23
                       22  2.9482     0.0357               1.4108 9.6557e-23
                       24  3.0017     0.0357               1.3573 9.6557e-23
                       30  3.1259     0.0357               1.2331 9.6557e-23
                       31  3.1348     0.0357               1.2242 9.6557e-23
                       33  3.2041     0.0357               1.1549 9.6557e-23
                       35  3.2626     0.0357               1.0964 9.6557e-23
                       37  3.3442     0.0357               1.0148 9.6557e-23
                       38  3.3483     0.0357               1.0107 9.6557e-23
                       39  3.3511     0.0357               1.0079 9.6557e-23
                       48  3.7705     0.0357               0.5885 9.6557e-23
                       50  3.8314     0.0357               0.5276 9.6557e-23
                       63  4.0052     0.0357               0.3538 9.6557e-23
                       65  4.0172     0.0357               0.3418 9.6557e-23
                       68  4.0560     0.0357               0.3030 9.6557e-23
                       82  4.2392     0.0357               0.1198 9.6557e-23
                       85  4.2730     0.0357               0.0860 9.6557e-23
                       89  4.3546     0.0357               0.0044 9.6557e-23
 89  4.3546    1.5-                          3.1076e-21
                       16  2.7626     1.0000               1.5920 3.1064e-21
 88  4.3360    4.5-                          7.9832e-21
                       13  2.5000     0.1111               1.8360 8.8702e-22
                       36  3.2669     0.1111               1.0691 8.8702e-22
                       51  3.8630     0.1111               0.4730 8.8702e-22
                       53  3.8970     0.1111               0.4390 8.8702e-22
                       70  4.0990     0.1111               0.2370 8.8702e-22
                       71  4.1067     0.1111               0.2293 8.8702e-22
                       75  4.1550     0.1111               0.1810 8.8702e-22
                       78  4.1817     0.1111               0.1543 8.8702e-22
                       83  4.2542     0.1111               0.0818 8.8702e-22
 87  4.3180    0.5+                          3.5590e-21
                        1  0.7491     0.0625               3.5689 2.2244e-22
                        2  0.7770     0.0625               3.5410 2.2244e-22
                        7  1.8992     0.0625               2.4188 2.2244e-22
                       18  2.8285     0.0625               1.4895 2.2244e-22
                       19  2.8902     0.0625               1.4278 2.2244e-22
                       28  3.0559     0.0625               1.2621 2.2244e-22
                       30  3.1259     0.0625               1.1921 2.2244e-22
                       31  3.1348     0.0625               1.1832 2.2244e-22
                       35  3.2626     0.0625               1.0554 2.2244e-22
                       38  3.3483     0.0625               0.9697 2.2244e-22
                       47  3.7668     0.0625               0.5512 2.2244e-22
                       48  3.7705     0.0625               0.5475 2.2244e-22
                       59  3.9712     0.0625               0.3468 2.2244e-22
                       67  4.0400     0.0625               0.2780 2.2244e-22
                       74  4.1367     0.0625               0.1813 2.2244e-22
                       82  4.2392     0.0625               0.0788 2.2244e-22
 86  4.2893    1.5+                          9.8559e-21
                        2  0.7770     1.0000               3.5123 9.8413e-21
 85  4.2730    2.5-                          2.1725e-20
                        0  0.0000     1.0000               4.2730 2.1699e-20
 84  4.2580    2.5+                          2.3644e-20
                        0  0.0000     0.0385               4.2580 9.0938e-22
                        1  0.7491     0.0385               3.5089 9.0938e-22
                        4  1.3526     0.0385               2.9054 9.0938e-22
                        6  1.5573     0.0385               2.7007 9.0938e-22
                        7  1.8992     0.0385               2.3588 9.0938e-22
                        8  2.0019     0.0385               2.2561 9.0938e-22
                       10  2.3126     0.0385               1.9454 9.0938e-22
                       14  2.6990     0.0385               1.5590 9.0938e-22
                       18  2.8285     0.0385               1.4295 9.0938e-22
                       19  2.8902     0.0385               1.3678 9.0938e-22
                       21  2.9110     0.0385               1.3470 9.0938e-22
                       22  2.9482     0.0385               1.3098 9.0938e-22
                       24  3.0017     0.0385               1.2563 9.0938e-22
                       30  3.1259     0.0385               1.1321 9.0938e-22
                       31  3.1348     0.0385               1.1232 9.0938e-22
                       33  3.2041     0.0385               1.0539 9.0938e-22
                       35  3.2626     0.0385               0.9954 9.0938e-22
                       37  3.3442     0.0385               0.9138 9.0938e-22
                       38  3.3483     0.0385               0.9097 9.0938e-22
                       39  3.3511     0.0385               0.9069 9.0938e-22
                       48  3.7705     0.0385               0.4875 9.0938e-22
                       50  3.8314     0.0385               0.4266 9.0938e-22
                       63  4.0052     0.0385               0.2528 9.0938e-22
                       65  4.0172     0.0385               0.2408 9.0938e-22
                       68  4.0560     0.0385               0.2020 9.0938e-22
                       82  4.2392     0.0385               0.0188 9.0938e-22
 83  4.2542    5.5+                          4.4484e-20
                        0  0.0000     1.0000               4.2542 4.4443e-20
 82  4.2392    1.5-                          3.6960e-20
                        0  0.0000     1.0000               4.2392 3.6913e-20
 81  4.2140    4.5-                          1.0403e-19
                       13  2.5000     0.1250               1.7140 1.3004e-20
                       36  3.2669     0.1250               0.9471 1.3004e-20
                       51  3.8630     0.1250               0.3510 1.3004e-20
                       53  3.8970     0.1250               0.3170 1.3004e-20
                       70  4.0990     0.1250               0.1150 1.3004e-20
                       71  4.1067     0.1250               0.1073 1.3004e-20
                       75  4.1550     0.1250               0.0590 1.3004e-20
                       78  4.1817     0.1250               0.0323 1.3004e-20
 80  4.1980    2.5+                          7.9534e-20
                        0  0.0000     0.0400               4.1980 3.1813e-21
                        1  0.7491     0.0400               3.4489 3.1813e-21
                        4  1.3526     0.0400               2.8454 3.1813e-21
                        6  1.5573     0.0400               2.6407 3.1813e-21
                        7  1.8992     0.0400               2.2988 3.1813e-21
                        8  2.0019     0.0400               2.1961 3.1813e-21
                       10  2.3126     0.0400               1.8854 3.1813e-21
                       14  2.6990     0.0400               1.4990 3.1813e-21
                       18  2.8285     0.0400               1.3695 3.1813e-21
                       19  2.8902     0.0400               1.3078 3.1813e-21
                       21  2.9110     0.0400               1.2870 3.1813e-21
                       22  2.9482     0.0400               1.2498 3.1813e-21
                       24  3.0017     0.0400               1.1963 3.1813e-21
                       30  3.1259     0.0400               1.0721 3.1813e-21
                       31  3.1348     0.0400               1.0632 3.1813e-21
                       33  3.2041     0.0400               0.9939 3.1813e-21
                       35  3.2626     0.0400               0.9354 3.1813e-21
                       37  3.3442     0.0400               0.8538 3.1813e-21
                       38  3.3483     0.0400               0.8497 3.1813e-21
                       39  3.3511     0.0400               0.8469 3.1813e-21
                       48  3.7705     0.0400               0.4275 3.1813e-21
                       50  3.8314     0.0400               0.3666 3.1813e-21
                       63  4.0052     0.0400               0.1928 3.1813e-21
                       65  4.0172     0.0400               0.1808 3.1813e-21
                       68  4.0560     0.0400               0.1420 3.1813e-21
 79  4.1892    1.5+                          7.4071e-20
                        0  0.0000     1.0000               4.1892 7.4003e-20
 78  4.1817    3.5+                          1.3417e-19
                        3  1.1646     1.0000               3.0171 1.3400e-19
 77  4.1740    4.5-                          2.1487e-19
                       13  2.5000     0.1429               1.6740 3.0696e-20
                       36  3.2669     0.1429               0.9071 3.0696e-20
                       51  3.8630     0.1429               0.3110 3.0696e-20
                       53  3.8970     0.1429               0.2770 3.0696e-20
                       70  4.0990     0.1429               0.0750 3.0696e-20
                       71  4.1067     0.1429               0.0673 3.0696e-20
                       75  4.1550     0.1429               0.0190 3.0696e-20
 76  4.1615    2.5+                          1.5502e-19
                        6  1.5573     0.3790               2.6042 5.8692e-20
                        3  1.1646     0.6210               2.9969 9.6216e-20
 75  4.1550    3.5+                          2.4226e-19
                        0  0.0000     1.0000               4.1550 2.4184e-19
 74  4.1367    0.5-                          1.4709e-19
                       16  2.7626     0.1525               1.3741 2.2427e-20
                        4  1.3526     0.8475               2.7841 1.2457e-19
 73  4.1191    0.5+                          1.6811e-19
                        8  2.0019     1.0000               2.1172 1.6807e-19
 72  4.1110    1.5+                          3.2687e-19
                       16  2.7626     0.3333               1.3484 1.0896e-19
                        8  2.0019     0.3333               2.1091 1.0896e-19
                        1  0.7491     0.3333               3.3619 1.0896e-19
 71  4.1067    4.5+                          6.5709e-19
                       24  3.0017     0.4080               1.1050 2.6803e-19
                        3  1.1646     0.5920               2.9421 3.8853e-19
                        0  0.0000     0.0000               4.1067 0.0000e+00
 70  4.0990    4.5+                          7.3773e-19
                        0  0.0000     0.0435               4.0990 3.2075e-20
                        3  1.1646     0.0435               2.9344 3.2075e-20
                        5  1.4801     0.0435               2.6189 3.2075e-20
                        6  1.5573     0.0435               2.5417 3.2075e-20
                       10  2.3126     0.0435               1.7864 3.2075e-20
                       11  2.3795     0.0435               1.7195 3.2075e-20
                       14  2.6990     0.0435               1.4000 3.2075e-20
                       15  2.7044     0.0435               1.3946 3.2075e-20
                       17  2.7673     0.0435               1.3317 3.2075e-20
                       21  2.9110     0.0435               1.1880 3.2075e-20
                       27  3.0186     0.0435               1.0804 3.2075e-20
                       29  3.1092     0.0435               0.9898 3.2075e-20
                       33  3.2041     0.0435               0.8949 3.2075e-20
                       34  3.2072     0.0435               0.8918 3.2075e-20
                       39  3.3511     0.0435               0.7479 3.2075e-20
                       40  3.3760     0.0435               0.7230 3.2075e-20
                       45  3.7221     0.0435               0.3769 3.2075e-20
                       46  3.7590     0.0435               0.3400 3.2075e-20
                       50  3.8314     0.0435               0.2676 3.2075e-20
                       52  3.8707     0.0435               0.2283 3.2075e-20
                       56  3.9337     0.0435               0.1653 3.2075e-20
                       64  4.0066     0.0435               0.0924 3.2075e-20
                       66  4.0200     0.0435               0.0790 3.2075e-20
 69  4.0712    1.5+                          6.5254e-19                       4.0000e-14
                        6  1.5573     0.3333               2.5139 2.1751e-19
                        1  0.7491     0.3333               3.3221 2.1751e-19
                        0  0.0000     0.3333               4.0712 2.1751e-19
 68  4.0560    2.5-                          1.2955e-18
                        7  1.8992     0.3197               2.1568 4.1401e-19
                        4  1.3526     0.6803               2.7034 8.8078e-19
 67  4.0400    0.5-                          8.1734e-19
                       30  3.1259     0.0654               0.9141 5.3475e-20
                        7  1.8992     0.1309               2.1408 1.0694e-19
                        2  0.7770     0.5953               3.2630 4.8616e-19
                        1  0.7491     0.2084               3.2909 1.7018e-19
 66  4.0200    4.5-                          3.5372e-18
                        1  0.7491     1.0000               3.2709 3.5357e-18
 65  4.0172    2.5-                          2.5714e-18                       2.1000e-14
                        1  0.7491     0.5000               3.2681 1.2857e-18
                        0  0.0000     0.5000               4.0172 1.2857e-18
 64  4.0066    4.5-                          4.4246e-18
                        6  1.5573     0.4998               2.4493 2.2103e-18
                        0  0.0000     0.5002               4.0066 2.2107e-18
 63  4.0052    2.5-                          3.1126e-18
                        8  2.0019     0.5000               2.0033 1.5563e-18
                        7  1.8992     0.5000               2.1060 1.5563e-18
 62  3.9900    1.5+                          2.6613e-18
                        1  0.7491     0.0556               3.2409 1.4785e-19
                        2  0.7770     0.0556               3.2130 1.4785e-19
                        4  1.3526     0.0556               2.6374 1.4785e-19
                        7  1.8992     0.0556               2.0908 1.4785e-19
                        8  2.0019     0.0556               1.9881 1.4785e-19
                       18  2.8285     0.0556               1.1615 1.4785e-19
                       19  2.8902     0.0556               1.0998 1.4785e-19
                       22  2.9482     0.0556               1.0418 1.4785e-19
                       24  3.0017     0.0556               0.9883 1.4785e-19
                       28  3.0559     0.0556               0.9341 1.4785e-19
                       30  3.1259     0.0556               0.8641 1.4785e-19
                       31  3.1348     0.0556               0.8552 1.4785e-19
                       35  3.2626     0.0556               0.7274 1.4785e-19
                       37  3.3442     0.0556               0.6458 1.4785e-19
                       38  3.3483     0.0556               0.6417 1.4785e-19
                       47  3.7668     0.0556               0.2232 1.4785e-19
                       48  3.7705     0.0556               0.2195 1.4785e-19
                       59  3.9712     0.0556               0.0188 1.4785e-19
 61  3.9848    2.5+                          3.5400e-18                       2.2000e-14
                       24  3.0017     0.3095               0.9831 1.0956e-18
                        8  2.0019     0.1592               1.9829 5.6321e-19
                        6  1.5573     0.0885               2.4275 3.1297e-19
                        0  0.0000     0.4428               3.9848 1.5649e-18
 60  3.9774    2.5+                          3.9819e-18                       3.5000e-14
                        6  1.5573     0.1813               2.4201 7.2125e-19
                        4  1.3526     0.5181               2.6247 2.0609e-18
                        1  0.7491     0.3006               3.2283 1.1953e-18
 59  3.9712    0.5-                          2.7510e-18
                       30  3.1259     1.0000               0.8453 2.7504e-18
 58  3.9532    2.5+                          6.0343e-18                       3.1000e-14
                        4  1.3526     0.3093               2.6006 1.8645e-18
                        1  0.7491     0.2421               3.2041 1.4589e-18
                        0  0.0000     0.4486               3.9532 2.7025e-18
 57  3.9470    0.5+                          3.2720e-18
                        1  0.7491     0.0833               3.1979 2.7267e-19
                        2  0.7770     0.0833               3.1700 2.7267e-19
                        7  1.8992     0.0833               2.0478 2.7267e-19
                       18  2.8285     0.0833               1.1185 2.7267e-19
                       19  2.8902     0.0833               1.0568 2.7267e-19
                       28  3.0559     0.0833               0.8911 2.7267e-19
                       30  3.1259     0.0833               0.8211 2.7267e-19
                       31  3.1348     0.0833               0.8122 2.7267e-19
                       35  3.2626     0.0833               0.6844 2.7267e-19
                       38  3.3483     0.0833               0.5987 2.7267e-19
                       47  3.7668     0.0833               0.1802 2.7267e-19
                       48  3.7705     0.0833               0.1765 2.7267e-19
 56  3.9337    4.5-                          1.4872e-17
                        3  1.1646     1.0000               2.7691 1.4862e-17
 55  3.9275    2.5+                          9.0651e-18                       2.5000e-14
                       19  2.8902     0.3889               1.0373 3.5252e-18
                        5  1.4801     0.3307               2.4474 2.9967e-18
                        0  0.0000     0.2804               3.9275 2.5377e-18
 54  3.9003    2.5+                          1.4095e-17                       5.5000e-14
                        7  1.8992     0.0740               2.0011 1.0425e-18
                        0  0.0000     0.9260               3.9003 1.3030e-17
 53  3.8970    4.5+                          2.1768e-17
                        0  0.0000     0.0500               3.8970 1.0884e-18
                        3  1.1646     0.0500               2.7324 1.0884e-18
                        5  1.4801     0.0500               2.4169 1.0884e-18
                        6  1.5573     0.0500               2.3397 1.0884e-18
                       10  2.3126     0.0500               1.5844 1.0884e-18
                       11  2.3795     0.0500               1.5175 1.0884e-18
                       14  2.6990     0.0500               1.1980 1.0884e-18
                       15  2.7044     0.0500               1.1926 1.0884e-18
                       17  2.7673     0.0500               1.1297 1.0884e-18
                       21  2.9110     0.0500               0.9860 1.0884e-18
                       27  3.0186     0.0500               0.8784 1.0884e-18
                       29  3.1092     0.0500               0.7878 1.0884e-18
                       33  3.2041     0.0500               0.6929 1.0884e-18
                       34  3.2072     0.0500               0.6898 1.0884e-18
                       39  3.3511     0.0500               0.5459 1.0884e-18
                       40  3.3760     0.0500               0.5210 1.0884e-18
                       45  3.7221     0.0500               0.1749 1.0884e-18
                       46  3.7590     0.0500               0.1380 1.0884e-18
                       50  3.8314     0.0500               0.0656 1.0884e-18
                       52  3.8707     0.0500               0.0263 1.0884e-18
 52  3.8707    5.5-                          5.3872e-17
                        3  1.1646     1.0000               2.7061 5.3839e-17
 51  3.8630    4.5+                          3.7529e-17
                        0  0.0000     0.0526               3.8630 1.9752e-18
                        3  1.1646     0.0526               2.6984 1.9752e-18
                        5  1.4801     0.0526               2.3829 1.9752e-18
                        6  1.5573     0.0526               2.3057 1.9752e-18
                       10  2.3126     0.0526               1.5504 1.9752e-18
                       11  2.3795     0.0526               1.4835 1.9752e-18
                       14  2.6990     0.0526               1.1640 1.9752e-18
                       15  2.7044     0.0526               1.1586 1.9752e-18
                       17  2.7673     0.0526               1.0957 1.9752e-18
                       21  2.9110     0.0526               0.9520 1.9752e-18
                       27  3.0186     0.0526               0.8444 1.9752e-18
                       29  3.1092     0.0526               0.7538 1.9752e-18
                       33  3.2041     0.0526               0.6589 1.9752e-18
                       34  3.2072     0.0526               0.6558 1.9752e-18
                       39  3.3511     0.0526               0.5119 1.9752e-18
                       40  3.3760     0.0526               0.4870 1.9752e-18
                       45  3.7221     0.0526               0.1409 1.9752e-18
                       46  3.7590     0.0526               0.1040 1.9752e-18
                       50  3.8314     0.0526               0.0316 1.9752e-18
 50  3.8314    3.5-                          6.2897e-17                       3.0000e-14
                       11  2.3795     0.0405               1.4519 2.5479e-18
                        6  1.5573     0.4503               2.2741 2.8313e-17
                        5  1.4801     0.1892               2.3513 1.1893e-17
                        0  0.0000     0.3200               3.8314 2.0103e-17
 49  3.8167    9.5-                          3.9587e-16
                       32  3.1807     1.0000               0.6360 3.9571e-16
 48  3.7705    1.5-                          1.0667e-16                       2.8000e-14
                       20  2.9081     0.0333               0.8624 3.5529e-18
                        2  0.7770     0.3000               2.9935 3.1977e-17
                        1  0.7491     0.6667               3.0214 7.1063e-17
 47  3.7668    0.5-                          6.5980e-17
                        2  0.7770     0.4764               2.9898 3.1411e-17
                        1  0.7491     0.5236               3.0177 3.4521e-17
 46  3.7590    4.5-                          2.3360e-16
                       13  2.5000     0.5000               1.2590 1.1680e-16
                       36  3.2669     0.5000               0.4921 1.1680e-16
 45  3.7221    5.5-                          5.3648e-16
                        6  1.5573     0.9099               2.1648 4.8792e-16
                        0  0.0000     0.0901               3.7221 4.8304e-17
 44  3.7190    0.5+                          1.1276e-16
                        1  0.7491     0.1000               2.9699 1.1276e-17
                        2  0.7770     0.1000               2.9421 1.1276e-17
                        7  1.8992     0.1000               1.8198 1.1276e-17
                       18  2.8285     0.1000               0.8905 1.1276e-17
                       19  2.8902     0.1000               0.8288 1.1276e-17
                       28  3.0559     0.1000               0.6631 1.1276e-17
                       30  3.1259     0.1000               0.5931 1.1276e-17
                       31  3.1348     0.1000               0.5842 1.1276e-17
                       35  3.2626     0.1000               0.4564 1.1276e-17
                       38  3.3483     0.1000               0.3707 1.1276e-17
 43  3.5900    7.5-                          5.8133e-15
                        9  2.2555     1.0000               1.3345 5.8133e-15
 42  3.5784    6.5-                          5.7765e-15                       7.0000e-14
                       12  2.3854     1.0000               1.1930 5.7759e-15
 41  3.4475    6.5-                          3.6519e-14                       7.0000e-14
                        9  2.2555     1.0000               1.1920 3.6516e-14
 40  3.3760    4.5-                          4.8902e-14
                       13  2.5000     0.5000               0.8760 2.4451e-14
                       36  3.2669     0.5000               0.1091 2.4451e-14
 39  3.3511    3.5-                          5.0968e-14
                        7  1.8992     0.3298               1.4519 1.6807e-14
                        6  1.5573     0.3509               1.7938 1.7880e-14
                        4  1.3526     0.3193               1.9985 1.6269e-14
 38  3.3483    1.5-                          3.6034e-14
                        1  0.7491     1.0000               2.5992 3.6013e-14
 37  3.3442    2.5-                          4.6868e-14
                       21  2.9110     0.0141               0.4332 6.6148e-16
                        8  2.0019     0.2928               1.3423 1.3722e-14
                        6  1.5573     0.6507               1.7869 3.0491e-14
                        0  0.0000     0.0423               3.3442 1.9823e-15
 36  3.2669    4.5+                          1.9048e-13
                        5  1.4801     0.8620               1.7868 1.6411e-13
                        3  1.1646     0.1380               2.1023 2.6267e-14
 35  3.2626    1.5-                          1.0541e-13                       3.1000e-14
                        1  0.7491     0.5813               2.5135 6.1240e-14
                        0  0.0000     0.4187               3.2626 4.4094e-14
 34  3.2072    4.5-                          4.0374e-13                       5.5000e-14
                       21  2.9110     0.0040               0.2962 1.6199e-15
                        6  1.5573     0.1111               1.6500 4.4848e-14
                        4  1.3526     0.1976               1.8546 7.9757e-14
                        3  1.1646     0.6175               2.0426 2.4923e-13
                        0  0.0000     0.0698               3.2072 2.8138e-14
 33  3.2041    3.5-                          3.1603e-13                       4.3000e-14
                        0  0.0000     1.0000               3.2041 3.1577e-13
 32  3.1807    8.5-                          2.8773e-12
                        9  2.2555     1.0000               0.9252 2.8768e-12
 31  3.1348    1.5-                          4.9356e-13                       4.5000e-14
                        4  1.3526     0.9398               1.7821 4.6375e-13
                        0  0.0000     0.0602               3.1348 2.9682e-14
 30  3.1259    1.5-                          5.4822e-13                       8.3000e-14
                        8  2.0019     0.1923               1.1240 1.0540e-13
                        2  0.7770     0.2583               2.3490 1.4152e-13
                        1  0.7491     0.5494               2.3768 3.0107e-13
 29  3.1092    4.5-                          1.2913e-12                       5.4000e-14
                        8  2.0019     0.3399               1.1073 4.3884e-13
                        4  1.3526     0.0300               1.7566 3.8741e-14
                        3  1.1646     0.2500               1.9446 3.2273e-13
                        0  0.0000     0.3801               3.1092 4.9042e-13
 28  3.0559    0.5-                          6.9626e-13                       6.9000e-14
                        7  1.8992     0.2216               1.1567 1.5426e-13
                        2  0.7770     0.5405               2.2790 3.7621e-13
                        1  0.7491     0.2379               2.3068 1.6555e-13
 27  3.0186    5.5-                          5.4221e-12                       4.9000e-14
                       12  2.3854     0.1818               0.6332 9.8535e-13
                        5  1.4801     0.0625               1.5385 3.3868e-13
                        3  1.1646     0.1874               1.8540 1.0159e-12
                        0  0.0000     0.5683               3.0186 3.0790e-12
 26  3.0160    2.5+                          2.0851e-12
                        0  0.0000     0.0769               3.0160 1.6039e-13
                        1  0.7491     0.0769               2.2669 1.6039e-13
                        4  1.3526     0.0769               1.6634 1.6039e-13
                        6  1.5573     0.0769               1.4587 1.6039e-13
                        7  1.8992     0.0769               1.1168 1.6039e-13
                        8  2.0019     0.0769               1.0141 1.6039e-13
                       10  2.3126     0.0769               0.7034 1.6039e-13
                       14  2.6990     0.0769               0.3170 1.6039e-13
                       18  2.8285     0.0769               0.1875 1.6039e-13
                       19  2.8902     0.0769               0.1258 1.6039e-13
                       21  2.9110     0.0769               0.1050 1.6039e-13
                       22  2.9482     0.0769               0.0678 1.6039e-13
                       24  3.0017     0.0769               0.0143 1.6039e-13
 25  3.0044    1.5+                          1.9354e-12                       3.4000e-13
                        8  2.0019     0.5494               1.0025 1.0632e-12
                        1  0.7491     0.4506               2.2553 8.7174e-13
 24  3.0017    2.5-                          3.0122e-12                       1.5000e-11
                        0  0.0000     1.0000               3.0017 3.0101e-12
 23  2.9700    2.5+                          3.5317e-12
                        0  0.0000     0.0833               2.9700 2.9431e-13
                        1  0.7491     0.0833               2.2209 2.9431e-13
                        4  1.3526     0.0833               1.6174 2.9431e-13
                        6  1.5573     0.0833               1.4127 2.9431e-13
                        7  1.8992     0.0833               1.0708 2.9431e-13
                        8  2.0019     0.0833               0.9681 2.9431e-13
                       10  2.3126     0.0833               0.6574 2.9431e-13
                       14  2.6990     0.0833               0.2710 2.9431e-13
                       18  2.8285     0.0833               0.1415 2.9431e-13
                       19  2.8902     0.0833               0.0798 2.9431e-13
                       21  2.9110     0.0833               0.0590 2.9431e-13
                       22  2.9482     0.0833               0.0218 2.9431e-13
 22  2.9482    2.5-                          5.6361e-12                       1.1900e-13
                        7  1.8992     0.3093               1.0490 1.7430e-12
                        6  1.5573     0.3596               1.3909 2.0265e-12
                        0  0.0000     0.3311               2.9482 1.8647e-12
 21  2.9110    3.5-                          9.3273e-12                       3.0000e-14
                        6  1.5573     0.5813               1.3537 5.4212e-12
                        4  1.3526     0.0581               1.5584 5.4210e-13
                        1  0.7491     0.1105               2.1619 1.0302e-12
                        0  0.0000     0.2501               2.9110 2.3310e-12
 20  2.9081    2.5+                          7.0758e-12
                        1  0.7491     1.0000               2.1590 7.0704e-12
 19  2.8902    1.5-                          8.3332e-12                       3.5000e-13
                       11  2.3795     0.1710               0.5107 1.4184e-12
                        8  2.0019     0.2791               0.8883 2.3253e-12
                        7  1.8992     0.1005               0.9910 8.3735e-13
                        4  1.3526     0.2456               1.5376 2.0463e-12
                        2  0.7770     0.1424               2.1132 1.1862e-12
                        1  0.7491     0.0614               2.1411 5.1162e-13
 18  2.8285    1.5-                          1.5723e-11                       5.9000e-14
                        8  2.0019     0.3774               0.8266 5.9331e-12
                        7  1.8992     0.1323               0.9293 2.0800e-12
                        1  0.7491     0.4902               2.0794 7.7056e-12
 17  2.7673    4.5-                          5.4549e-11                       4.1000e-14
                       10  2.3126     0.0210               0.4547 1.1437e-12
                        5  1.4801     0.2147               1.2872 1.1711e-11
                        3  1.1646     0.2647               1.6027 1.4437e-11
                        0  0.0000     0.4996               2.7673 2.7236e-11
 16  2.7626    0.5+                          1.5255e-11                       7.1000e-14
                        1  0.7491     1.0000               2.0135 1.5245e-11
 15  2.7044    5.5-                          1.7093e-10                       8.5000e-14
                        6  1.5573     0.7396               1.1471 1.2640e-10
                        5  1.4801     0.1398               1.2243 2.3894e-11
                        3  1.1646     0.0902               1.5398 1.5423e-11
                        0  0.0000     0.0303               2.7044 5.1825e-12
 14  2.6990    3.5-                          7.9497e-11
                        0  0.0000     1.0000               2.6990 7.9497e-11
 13  2.5000    5.5+                          1.3284e-09
                        3  1.1646     0.2500               1.3354 3.3209e-10
                        5  1.4801     0.2500               1.0199 3.3209e-10
                       11  2.3795     0.2500               0.1205 3.3209e-10
                       12  2.3854     0.2500               0.1146 3.3209e-10
 12  2.3854    6.5-                          1.0377e-08                       5.9000e-14
                        5  1.4801     1.0000               0.9053 1.0375e-08
 11  2.3795    4.5-                          2.7561e-09                       3.1000e-13
                        6  1.5573     0.1288               0.8222 3.5491e-10
                        5  1.4801     0.1793               0.8994 4.9410e-10
                        4  1.3526     0.2605               1.0268 7.1787e-10
                        3  1.1646     0.1512               1.2149 4.1669e-10
                        0  0.0000     0.2802               2.3795 7.7191e-10
 10  2.3126    3.5-                          2.9137e-09                       1.5000e-14
                        3  1.1646     0.8613               1.1480 2.5093e-09
                        0  0.0000     0.1387               2.3126 4.0395e-10
  9  2.2555    7.5-                          7.3279e-08                       4.5800e-11
                        5  1.4801     1.0000               0.7754 7.3256e-08
  8  2.0019    2.5-                          4.1062e-08                       1.7000e-14
                        0  0.0000     1.0000               2.0019 4.1050e-08
  7  1.8992    1.5-                          8.7105e-08                       2.9000e-13
                        2  0.7770     0.0791               1.1222 6.8869e-09
                        1  0.7491     0.1818               1.1501 1.5835e-08
                        0  0.0000     0.7391               1.8992 6.4362e-08
  6  1.5573    3.5-                          1.3091e-06                       4.2000e-12
                        4  1.3526     0.0517               0.2046 6.6681e-08
                        1  0.7491     0.7936               0.8082 1.0386e-06
                        0  0.0000     0.1547               1.5573 2.0249e-07
  5  1.4801    5.5-                          1.2878e-05                       5.5000e-13
                        3  1.1646     0.4814               0.3155 6.1905e-06
                        0  0.0000     0.5186               1.4801 6.6778e-06
  4  1.3526    2.5-                          7.3318e-06                       3.8000e-12
                        2  0.7770     0.0902               0.5757 6.6072e-07
                        1  0.7491     0.5634               0.6035 4.1293e-06
                        0  0.0000     0.3464               1.3526 2.5395e-06
  3  1.1646    4.5-                          6.1659e-05                       7.6000e-14
                        0  0.0000     1.0000               1.1646 6.1653e-05
  2  0.7770    0.5-                          5.5943e-04                       6.9000e-09
                        1  0.7491     0.9969               0.0279 2.9274e-04
                        0  0.0000     0.0031               0.7770 1.7561e-06
  1  0.7491    1.5-                          1.4807e-03                       3.3000e-09
                        0  0.0000     1.0000               0.7491 1.4802e-03
  0  0.0000    3.5-                          7.5828e-02                       2.3930e+06
#......................................................................../  026-054Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-048V       gamma
 SpcSum[mb]            6.2012e-21
 Emean[MeV]            3.0894e-01
#......................................................................../  026-054Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-048V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 17  1.5575    4.0-                          7.4312e-32                       9.7000e-13
                       11  1.0992     0.0853               0.4583 6.3338e-33
                       10  1.0558     0.7752               0.5017 5.7580e-32
                        7  0.7450     0.1395               0.8125 1.0364e-32
 15  1.3260    6.0-                          7.9611e-29
                        3  0.4279     0.2000               0.8981 1.5922e-29
                        6  0.6273     0.2000               0.6987 1.5922e-29
                        9  0.7762     0.2000               0.5498 1.5922e-29
                       13  1.2545     0.2000               0.0716 1.5922e-29
                       14  1.2646     0.2000               0.0614 1.5922e-29
 14  1.2646    5.0+                          4.6424e-28                       1.9000e-12
                        8  0.7650     0.0473               0.4996 2.1952e-29
                        6  0.6273     0.1824               0.6373 8.4655e-29
                        5  0.6134     0.6757               0.6512 3.1358e-28
                        3  0.4279     0.0473               0.8367 2.1952e-29
                        0  0.0000     0.0473               1.2646 2.1954e-29
 13  1.2545    7.0+                          8.0836e-28                       4.1000e-13
                        6  0.6273     0.9804               0.6272 7.9229e-28
                        3  0.4279     0.0196               0.8265 1.5848e-29
 12  1.1208    4.0+                          6.8257e-27
                        1  0.3083     0.3421               0.8125 2.3345e-27
