#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  3.2450    1.0+                          1.6169e-03
                        7  0.8869     0.2000               2.3581 3.2338e-04
                       23  2.6770     0.2000               0.5680 3.2338e-04
                       31  2.8720     0.2000               0.3730 3.2338e-04
                       41  3.1060     0.2000               0.1390 3.2338e-04
                       42  3.1300     0.2000               0.1150 3.2338e-04
 45  3.2260    4.0+                          4.3416e-03
                        6  0.8842     0.1000               2.3418 4.3416e-04
                       12  1.6469     0.1000               1.5791 4.3416e-04
                       22  2.6450     0.1000               0.5810 4.3416e-04
                       25  2.7710     0.1000               0.4550 4.3416e-04
                       27  2.7960     0.1000               0.4300 4.3416e-04
                       28  2.8150     0.1000               0.4110 4.3416e-04
                       29  2.8480     0.1000               0.3780 4.3416e-04
                       30  2.8580     0.1000               0.3680 4.3416e-04
                       35  2.9550     0.1000               0.2710 4.3416e-04
                       37  2.9820     0.1000               0.2440 4.3416e-04
 44  3.2130    0.0+                          5.8867e-04
                       23  2.6770     0.2500               0.5360 1.4717e-04
                       31  2.8720     0.2500               0.3410 1.4717e-04
                       41  3.1060     0.2500               0.1070 1.4717e-04
                       42  3.1300     0.2500               0.0830 1.4717e-04
 43  3.1990    6.0+                          7.3482e-03
                       30  2.8580     0.3333               0.3410 2.4494e-03
                       37  2.9820     0.3333               0.2170 2.4494e-03
                       39  3.0770     0.3333               0.1220 2.4494e-03
 42  3.1300    1.0-                          2.8080e-03
                        1  0.3777     0.1667               2.7523 4.6800e-04
                        2  0.5464     0.1667               2.5836 4.6800e-04
                       20  2.4736     0.1667               0.6564 4.6800e-04
                       21  2.6312     0.1667               0.4988 4.6800e-04
                       32  2.9030     0.1667               0.2270 4.6800e-04
                       34  2.9260     0.1667               0.2040 4.6800e-04
 41  3.1060    1.0-                          2.9149e-03
                        1  0.3777     0.1667               2.7283 4.8582e-04
                        2  0.5464     0.1667               2.5596 4.8582e-04
                       20  2.4736     0.1667               0.6324 4.8582e-04
                       21  2.6312     0.1667               0.4748 4.8582e-04
                       32  2.9030     0.1667               0.2030 4.8582e-04
                       34  2.9260     0.1667               0.1800 4.8582e-04
 40  3.0970    5.0+                          7.1345e-03
                        6  0.8842     0.1429               2.2128 1.0192e-03
                       12  1.6469     0.1429               1.4501 1.0192e-03
                       27  2.7960     0.1429               0.3010 1.0192e-03
                       29  2.8480     0.1429               0.2490 1.0192e-03
                       30  2.8580     0.1429               0.2390 1.0192e-03
                       37  2.9820     0.1429               0.1150 1.0192e-03
                       39  3.0770     0.1429               0.0200 1.0192e-03
 39  3.0770    6.0-                          1.5037e-02
                        0  0.0000     0.1250               3.0770 1.8797e-03
                        5  0.8699     0.1250               2.2071 1.8797e-03
                        9  1.2537     0.1250               1.8233 1.8797e-03
                       10  1.2790     0.1250               1.7980 1.8797e-03
                       13  1.6838     0.1250               1.3932 1.8797e-03
                       14  1.9560     0.1250               1.1210 1.8797e-03
                       24  2.7102     0.1250               0.3668 1.8797e-03
                       36  2.9730     0.1250               0.1040 1.8797e-03
 38  3.0220    4.0+                          6.5162e-03
                        6  0.8842     0.1000               2.1378 6.5162e-04
                       12  1.6469     0.1000               1.3751 6.5162e-04
                       22  2.6450     0.1000               0.3770 6.5162e-04
                       25  2.7710     0.1000               0.2510 6.5162e-04
                       27  2.7960     0.1000               0.2260 6.5162e-04
                       28  2.8150     0.1000               0.2070 6.5162e-04
                       29  2.8480     0.1000               0.1740 6.5162e-04
                       30  2.8580     0.1000               0.1640 6.5162e-04
                       35  2.9550     0.1000               0.0670 6.5162e-04
                       37  2.9820     0.1000               0.0400 6.5162e-04
 37  2.9820    5.0-                          1.5193e-02
                        0  0.0000     0.1000               2.9820 1.5193e-03
                        3  0.7317     0.1000               2.2503 1.5193e-03
                        9  1.2537     0.1000               1.7283 1.5193e-03
                       10  1.2790     0.1000               1.7030 1.5193e-03
                       11  1.4177     0.1000               1.5643 1.5193e-03
                       13  1.6838     0.1000               1.2982 1.5193e-03
                       14  1.9560     0.1000               1.0260 1.5193e-03
                       16  2.1300     0.1000               0.8520 1.5193e-03
                       26  2.7850     0.1000               0.1970 1.5193e-03
                       36  2.9730     0.1000               0.0090 1.5193e-03
 36  2.9730    5.0+                          1.2494e-02
                        6  0.8842     0.2000               2.0888 2.4989e-03
                       12  1.6469     0.2000               1.3261 2.4989e-03
                       27  2.7960     0.2000               0.1770 2.4989e-03
                       29  2.8480     0.2000               0.1250 2.4989e-03
                       30  2.8580     0.2000               0.1150 2.4989e-03
 35  2.9550    3.0-                          8.1100e-03
                        1  0.3777     0.1000               2.5773 8.1100e-04
                        3  0.7317     0.1000               2.2233 8.1100e-04
                        4  0.8252     0.1000               2.1298 8.1100e-04
                        8  1.2323     0.1000               1.7227 8.1100e-04
                       11  1.4177     0.1000               1.5373 8.1100e-04
                       15  2.0442     0.1000               0.9108 8.1100e-04
                       16  2.1300     0.1000               0.8250 8.1100e-04
                       17  2.2526     0.1000               0.7024 8.1100e-04
                       19  2.3372     0.1000               0.6178 8.1100e-04
                       26  2.7850     0.1000               0.1700 8.1100e-04
 34  2.9260    0.0+                          1.9946e-03
                        2  0.5464     1.0000               2.3796 1.9937e-03
 33  2.9076    9.0+                          4.1789e-02                       8.0000e-14
                       18  2.2859     0.5051               0.6217 2.1100e-02
                        5  0.8699     0.4949               2.0377 2.0673e-02
 32  2.9030    1.0+                          4.1392e-03
                        7  0.8869     0.3333               2.0161 1.3797e-03
                       23  2.6770     0.3333               0.2260 1.3797e-03
                       31  2.8720     0.3333               0.0310 1.3797e-03
 31  2.8720    1.0-                          5.7438e-03
                        1  0.3777     0.2500               2.4943 1.4359e-03
                        2  0.5464     0.2500               2.3256 1.4359e-03
                       20  2.4736     0.2500               0.3984 1.4359e-03
                       21  2.6312     0.2500               0.2408 1.4359e-03
 30  2.8580    5.0-                          2.0738e-02
                        0  0.0000     0.1111               2.8580 2.3042e-03
                        3  0.7317     0.1111               2.1263 2.3042e-03
                        9  1.2537     0.1111               1.6043 2.3042e-03
                       10  1.2790     0.1111               1.5790 2.3042e-03
                       11  1.4177     0.1111               1.4403 2.3042e-03
                       13  1.6838     0.1111               1.1742 2.3042e-03
                       14  1.9560     0.1111               0.9020 2.3042e-03
                       16  2.1300     0.1111               0.7280 2.3042e-03
                       26  2.7850     0.1111               0.0730 2.3042e-03
 29  2.8480    4.0-                          1.5252e-02
                        3  0.7317     0.0833               2.1163 1.2710e-03
                        4  0.8252     0.0833               2.0228 1.2710e-03
                        8  1.2323     0.0833               1.6157 1.2710e-03
                        9  1.2537     0.0833               1.5943 1.2710e-03
                       10  1.2790     0.0833               1.5690 1.2710e-03
                       11  1.4177     0.0833               1.4303 1.2710e-03
                       13  1.6838     0.0833               1.1642 1.2710e-03
                       15  2.0442     0.0833               0.8038 1.2710e-03
                       16  2.1300     0.0833               0.7180 1.2710e-03
                       17  2.2526     0.0833               0.5954 1.2710e-03
                       19  2.3372     0.0833               0.5108 1.2710e-03
                       26  2.7850     0.0833               0.0630 1.2710e-03
 28  2.8150    3.0-                          1.0110e-02
                        1  0.3777     0.1000               2.4373 1.0110e-03
                        3  0.7317     0.1000               2.0833 1.0110e-03
                        4  0.8252     0.1000               1.9898 1.0110e-03
                        8  1.2323     0.1000               1.5827 1.0110e-03
                       11  1.4177     0.1000               1.3973 1.0110e-03
                       15  2.0442     0.1000               0.7708 1.0110e-03
                       16  2.1300     0.1000               0.6850 1.0110e-03
                       17  2.2526     0.1000               0.5624 1.0110e-03
                       19  2.3372     0.1000               0.4778 1.0110e-03
                       26  2.7850     0.1000               0.0300 1.0110e-03
 27  2.7960    4.0-                          1.6238e-02
                        3  0.7317     0.0833               2.0643 1.3532e-03
                        4  0.8252     0.0833               1.9708 1.3532e-03
                        8  1.2323     0.0833               1.5637 1.3532e-03
                        9  1.2537     0.0833               1.5423 1.3532e-03
                       10  1.2790     0.0833               1.5170 1.3532e-03
                       11  1.4177     0.0833               1.3783 1.3532e-03
                       13  1.6838     0.0833               1.1122 1.3532e-03
                       15  2.0442     0.0833               0.7518 1.3532e-03
                       16  2.1300     0.0833               0.6660 1.3532e-03
                       17  2.2526     0.0833               0.5434 1.3532e-03
                       19  2.3372     0.0833               0.4588 1.3532e-03
                       26  2.7850     0.0833               0.0110 1.3532e-03
 26  2.7850    4.0+                          1.8606e-02
                        6  0.8842     0.2500               1.9008 4.6514e-03
                       12  1.6469     0.2500               1.1381 4.6514e-03
                       22  2.6450     0.2500               0.1400 4.6514e-03
                       25  2.7710     0.2500               0.0140 4.6514e-03
 25  2.7710    3.0-                          1.5830e-02
                        1  0.3777     0.1111               2.3933 1.7589e-03
                        3  0.7317     0.1111               2.0393 1.7589e-03
                        4  0.8252     0.1111               1.9458 1.7589e-03
                        8  1.2323     0.1111               1.5387 1.7589e-03
                       11  1.4177     0.1111               1.3533 1.7589e-03
                       15  2.0442     0.1111               0.7268 1.7589e-03
                       16  2.1300     0.1111               0.6410 1.7589e-03
                       17  2.2526     0.1111               0.5184 1.7589e-03
                       19  2.3372     0.1111               0.4338 1.7589e-03
 24  2.7102    7.0+                          2.7022e-02
                        5  0.8699     0.5000               1.8403 1.3511e-02
                        0  0.0000     0.5000               2.7102 1.3511e-02
 23  2.6770    1.0-                          7.5741e-03
                        1  0.3777     0.2500               2.2993 1.8935e-03
                        2  0.5464     0.2500               2.1306 1.8935e-03
                       20  2.4736     0.2500               0.2034 1.8935e-03
                       21  2.6312     0.2500               0.0458 1.8935e-03
 22  2.6450    3.0-                          1.8465e-02
                        1  0.3777     0.1111               2.2673 2.0517e-03
                        3  0.7317     0.1111               1.9133 2.0517e-03
                        4  0.8252     0.1111               1.8198 2.0517e-03
                        8  1.2323     0.1111               1.4127 2.0517e-03
                       11  1.4177     0.1111               1.2273 2.0517e-03
                       15  2.0442     0.1111               0.6008 2.0517e-03
                       16  2.1300     0.1111               0.5150 2.0517e-03
                       17  2.2526     0.1111               0.3924 2.0517e-03
                       19  2.3372     0.1111               0.3078 2.0517e-03
 21  2.6312    1.0+                          9.4903e-03
                        2  0.5464     1.0000               2.0848 9.4869e-03
 20  2.4736    0.0+                          6.6430e-03                       3.2000e-13
                        7  0.8869     1.0000               1.5867 6.6420e-03
 19  2.3372    3.0+                          2.7524e-02                       5.0000e-14
                        7  0.8869     0.4475               1.4503 1.2314e-02
                        4  0.8252     0.5525               1.5120 1.5205e-02
 18  2.2859    8.0+                          1.0873e-01                       6.9000e-14
                        5  0.8699     0.9058               1.4161 9.8473e-02
                        0  0.0000     0.0942               2.2859 1.0240e-02
 17  2.2526    3.0+                          3.0483e-02
                        0  0.0000     1.0000               2.2526 3.0477e-02
 16  2.1300    4.0+                          4.7124e-02
                        0  0.0000     1.0000               2.1300 4.7105e-02
 15  2.0442    3.0+                          4.0498e-02
                        4  0.8252     1.0000               1.2190 4.0493e-02
 14  1.9560    6.0+                          7.8488e-02
                        0  0.0000     1.0000               1.9560 7.8464e-02
 13  1.6838    5.0+                          1.0233e-01                       2.5000e-13
                       10  1.2790     0.1029               0.4048 1.0512e-02
                        3  0.7317     0.2123               0.9521 2.1720e-02
                        0  0.0000     0.6848               1.6838 7.0059e-02
 12  1.6469    4.0-                          1.1048e-01                       3.7000e-13
                        8  1.2323     0.7354               0.4146 8.1200e-02
                        6  0.8842     0.2646               0.7627 2.9225e-02
 11  1.4177    4.0+                          1.3871e-01
                        1  0.3777     1.0000               1.0399 1.3868e-01
 10  1.2790    5.0+                          2.1276e-01                       2.5000e-13
                        6  0.8842     0.3973               0.3948 8.4472e-02
                        4  0.8252     0.6027               0.4538 1.2801e-01
  9  1.2537    5.0+                          2.1094e-01                       1.8000e-14
                        3  0.7317     0.1937               0.5220 4.0827e-02
                        2  0.5464     0.0000               0.7073 0.0000e+00
                        0  0.0000     0.8063               1.2537 1.7006e-01
  8  1.2323    3.0+                          2.3319e-01                       1.4000e-13
                        7  0.8869     0.1145               0.3454 2.6677e-02
                        3  0.7317     0.2832               0.5006 6.5988e-02
                        1  0.3777     0.6023               0.8546 1.4041e-01
  7  0.8869    2.0-                          2.9626e-01                       6.0000e-14
                        2  0.5464     0.0992               0.3405 2.9349e-02
                        1  0.3777     0.9008               0.5092 2.6678e-01
  6  0.8842    4.0-                          5.8307e-01                       1.4000e-12
                        3  0.7317     0.0284               0.1525 1.6385e-02
                        1  0.3777     0.9716               0.5065 5.6497e-01
  5  0.8699    7.0+                          8.4459e-01                       1.2000e-13
                        0  0.0000     1.0000               0.8699 8.4443e-01
  4  0.8252    3.0+                          5.4121e-01                       1.7000e-13
                        1  0.3777     1.0000               0.4475 5.4050e-01
  3  0.7317    4.0+                          7.1369e-01                       3.6000e-12
                        1  0.3777     0.0794               0.3539 5.6479e-02
                        0  0.0000     0.9206               0.7317 6.5674e-01
  2  0.5464    1.0+                          3.0881e-01                       1.8500e-09
                        1  0.3777     1.0000               0.1687 2.9982e-01
  1  0.3777    2.0+                          2.8154e+00                       1.2660e+03
                        0  0.0000     1.0000               0.3777 2.7073e+00
  0  0.0000    6.0+                          7.8992e+00                       4.8310e+05
#......................................................................../  026-054Fe //  33.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-052Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3777    2.0+    1.2660e+03 2.8154e+00
#......................................................................../  026-054Fe //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-047V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2256e+00 0.0000e+00 2.2696e-06 3.1782e-20 0.0000e+00
 Emean[MeV]            3.6247e-01 0.0000e+00 1.3488e+00 2.8375e+00 0.0000e+00
#......................................................................../  026-054Fe //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 2 0 0 0             023-047V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.8100    3.5+                          1.7934e-03                       1.1000e-13
                       15  2.4395     0.0080               0.3705 1.4395e-05
                       10  1.9689     0.0321               0.8411 5.7574e-05
                        9  1.7470     0.1214               1.0631 2.1770e-04
                        6  1.2718     0.1084               1.5382 1.9434e-04
                        5  1.1385     0.0271               1.6715 4.8592e-05
                        4  0.6604     0.2349               2.1497 4.2112e-04
                        3  0.2595     0.0281               2.5506 5.0382e-05
                        2  0.1458     0.0080               2.6642 1.4395e-05
                        1  0.0875     0.4319               2.7225 7.7371e-04
 21  2.7673    0.5-                          3.2822e-04                       1.0400e-14
                        0  0.0000     1.0000               2.7673 3.2800e-04
 20  2.7471    4.5-                          2.9529e-03                       2.5000e-14
                        7  1.2950     0.0180               1.4522 5.3056e-05
                        6  1.2718     0.0529               1.4753 1.5627e-04
                        2  0.1458     0.8592               2.6013 2.5357e-03
                        1  0.0875     0.0699               2.6596 2.0638e-04
 19  2.7226    2.5-                          1.2086e-03                       3.6000e-14
                        6  1.2718     0.0079               1.4508 9.6049e-06
                        5  1.1385     0.0517               1.5841 6.2440e-05
                        3  0.2595     0.0119               2.4631 1.4406e-05
                        2  0.1458     0.1988               2.5768 2.4014e-04
                        1  0.0875     0.1829               2.6351 2.2092e-04
                        0  0.0000     0.5467               2.7226 6.6032e-04
 18  2.6150    7.5-                          1.6834e-02                       6.7900e-13
                       17  2.5588     0.0021               0.0562 3.2647e-05
                        7  1.2950     0.9678               1.3200 1.6290e-02
                        6  1.2718     0.0301               1.3432 5.0609e-04
 17  2.5588    6.5-                          1.1471e-02                       4.2000e-13
                        7  1.2950     0.3800               1.2638 4.3587e-03
                        6  1.2718     0.6200               1.2870 7.1114e-03
 16  2.5460    2.5-                          1.6886e-03
                        3  0.2595     0.2000               2.2865 3.3772e-04
                        4  0.6604     0.2000               1.8856 3.3772e-04
                        5  1.1385     0.2000               1.4074 3.3772e-04
                       10  1.9689     0.2000               0.5771 3.3772e-04
                       15  2.4395     0.2000               0.1065 3.3772e-04
 15  2.4395    2.5+                          2.5712e-03                       6.5000e-14
                       12  2.1759     0.0069               0.2637 1.7811e-05
                       10  1.9689     0.1089               0.4706 2.7986e-04
                        8  1.6606     0.0089               0.7789 2.2901e-05
                        4  0.6604     0.2673               1.7792 6.8714e-04
                        3  0.2595     0.3564               2.1801 9.1603e-04
                        2  0.1458     0.1525               2.2937 3.9178e-04
                        1  0.0875     0.0198               2.3520 5.0893e-05
                        0  0.0000     0.0792               2.4395 2.0355e-04
 14  2.4150    5.5+                          1.1126e-02                       3.9000e-13
                        9  1.7470     0.1100               0.6680 1.2235e-03
                        6  1.2718     0.0300               1.1432 3.3375e-04
                        5  1.1385     0.8600               1.2765 9.5671e-03
 13  2.2117    0.5-                          8.7052e-04                       8.3000e-14
                        8  1.6606     0.0060               0.5511 5.2157e-06
                        3  0.2595     0.1449               1.9523 1.2605e-04
                        1  0.0875     0.0430               2.1242 3.7380e-05
                        0  0.0000     0.8062               2.2117 7.0148e-04
 12  2.1759    2.5-                          3.3357e-03                       1.5000e-14
                        3  0.2595     0.0030               1.9164 1.0014e-05
                        2  0.1458     0.0160               2.0300 5.3419e-05
                        1  0.0875     0.2152               2.0883 7.1759e-04
                        0  0.0000     0.7658               2.1759 2.5534e-03
 11  2.0827    1.5-                          2.2558e-03                       1.4600e-14
                        4  0.6604     0.0030               1.4224 6.7725e-06
                        2  0.1458     0.0170               1.9369 3.8381e-05
                        1  0.0875     0.6987               1.9952 1.5756e-03
                        0  0.0000     0.2813               2.0827 6.3433e-04
 10  1.9689    1.5+                          3.6176e-03                       4.4000e-13
                        8  1.6606     0.0139               0.3083 5.0074e-05
                        5  1.1385     0.0089               0.8304 3.2194e-05
                        4  0.6604     0.3164               1.3086 1.1445e-03
                        3  0.2595     0.0890               1.7094 3.2192e-04
                        1  0.0875     0.5431               1.8814 1.9637e-03
                        0  0.0000     0.0287               1.9689 1.0373e-04
  9  1.7470    4.5+                          2.3956e-02                       5.6000e-13
                        5  1.1385     0.1717               0.6084 4.1115e-03
                        4  0.6604     0.4646               1.0866 1.1128e-02
                        2  0.1458     0.3637               1.6011 8.7094e-03
  8  1.6606    0.5+                          2.3181e-03                       3.7000e-13
                        4  0.6604     0.0130               1.0003 3.0131e-05
                        3  0.2595     0.7339               1.4011 1.7011e-03
                        0  0.0000     0.2531               1.6606 5.8647e-04
  7  1.2950    5.5-                          9.4388e-02                       1.5900e-12
                        2  0.1458     1.0000               1.1491 9.4378e-02
  6  1.2718    4.5-                          5.1022e-02                       2.5000e-13
                        2  0.1458     0.8180               1.1260 4.1732e-02
                        1  0.0875     0.1820               1.1843 9.2850e-03
  5  1.1385    3.5+                          5.0122e-02                       1.5900e-12
                        4  0.6604     0.2407               0.4782 1.2054e-02
                        3  0.2595     0.3128               0.8791 1.5675e-02
                        2  0.1458     0.0423               0.9927 2.1220e-03
                        1  0.0875     0.3657               1.0510 1.8328e-02
                        0  0.0000     0.0385               1.1385 1.9288e-03
  4  0.6604    2.5+                          6.9785e-02                       1.6000e-12
                        3  0.2595     0.2988               0.4009 2.0838e-02
                        2  0.1458     0.1808               0.5145 1.2615e-02
                        1  0.0875     0.1408               0.5728 9.8247e-03
                        0  0.0000     0.3795               0.6604 2.6482e-02
  3  0.2595    1.5+                          8.5696e-02                       5.8000e-11
                        1  0.0875     0.1134               0.1720 9.6608e-03
                        0  0.0000     0.8866               0.2595 7.5847e-02
  2  0.1458    3.5-                          3.3191e-01                       5.1000e-10
                        1  0.0875     0.9914               0.0583 2.9914e-01
                        0  0.0000     0.0086               0.1458 2.6252e-03
  1  0.0875    2.5-                          4.7951e-01                       6.8000e-10
                        0  0.0000     1.0000               0.0875 4.6062e-01
  0  0.0000    1.5-                          6.5809e-01                       1.9560e+03
#......................................................................../  026-054Fe //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-049Cr      gamma    neutron     proton      alpha
 SpcSum[mb]            2.8779e-03 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            2.9791e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  026-054Fe //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 1 0 0             024-049Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 47  4.3790    2.5+                          2.8882e-10
                        0  0.0000     0.0833               4.3790 2.4068e-11
                        1  0.2717     0.0833               4.1073 2.4068e-11
                        5  1.7414     0.0833               2.6376 2.4068e-11
                        7  2.1685     0.0833               2.2105 2.4068e-11
                       10  2.5026     0.0833               1.8764 2.4068e-11
                       12  2.6131     0.0833               1.7659 2.4068e-11
                       19  3.4070     0.0833               0.9720 2.4068e-11
                       21  3.5110     0.0833               0.8680 2.4068e-11
                       30  3.9130     0.0833               0.4660 2.4068e-11
                       31  3.9288     0.0833               0.4502 2.4068e-11
                       36  4.0520     0.0833               0.3270 2.4068e-11
                       38  4.1510     0.0833               0.2280 2.4068e-11
 46  4.3660    9.5-                          1.0326e-09                       1.6700e-12
                       41  4.2181     0.0574               0.1479 5.6449e-11
                       16  3.1901     0.9426               1.1759 9.7322e-10
 45  4.3230    2.5+                          3.4426e-10
                        0  0.0000     0.0833               4.3230 2.8688e-11
                        1  0.2717     0.0833               4.0513 2.8688e-11
                        5  1.7414     0.0833               2.5816 2.8688e-11
                        7  2.1685     0.0833               2.1545 2.8688e-11
                       10  2.5026     0.0833               1.8204 2.8688e-11
                       12  2.6131     0.0833               1.7099 2.8688e-11
                       19  3.4070     0.0833               0.9160 2.8688e-11
                       21  3.5110     0.0833               0.8120 2.8688e-11
                       30  3.9130     0.0833               0.4100 2.8688e-11
                       31  3.9288     0.0833               0.3942 2.8688e-11
                       36  4.0520     0.0833               0.2710 2.8688e-11
                       38  4.1510     0.0833               0.1720 2.8688e-11
 44  4.2968    4.5+                          5.9791e-10                       3.5000e-14
                       13  2.9117     1.0000               1.3851 5.9784e-10
                        1  0.2717     0.0000               4.0251 0.0000e+00
 43  4.2795    5.5+                          7.8461e-10                       2.1000e-13
                       23  3.6286     0.2768               0.6509 2.1710e-10
                       13  2.9117     0.4131               1.3678 3.2408e-10
                        3  1.5621     0.1819               2.7174 1.4256e-10
                        2  1.0836     0.1282               3.1959 1.0045e-10
 42  4.2590    2.5+                          5.9962e-10
                        0  0.0000     0.0833               4.2590 4.9968e-11
                        1  0.2717     0.0833               3.9873 4.9968e-11
                        5  1.7414     0.0833               2.5176 4.9968e-11
                        7  2.1685     0.0833               2.0905 4.9968e-11
                       10  2.5026     0.0833               1.7564 4.9968e-11
                       12  2.6131     0.0833               1.6459 4.9968e-11
                       19  3.4070     0.0833               0.8520 4.9968e-11
                       21  3.5110     0.0833               0.7480 4.9968e-11
                       30  3.9130     0.0833               0.3460 4.9968e-11
                       31  3.9288     0.0833               0.3302 4.9968e-11
                       36  4.0520     0.0833               0.2070 4.9968e-11
                       38  4.1510     0.0833               0.1080 4.9968e-11
 41  4.2181    8.5-                          2.1878e-09                       1.0700e-13
                       16  3.1901     0.7246               1.0280 1.5851e-09
                        9  2.5001     0.2754               1.7180 6.0239e-10
 40  4.2017    6.5-                          1.5196e-09                       2.1000e-14
                        9  2.5001     0.5585               1.7016 8.4853e-10
                        2  1.0836     0.4415               3.1181 6.7033e-10
 39  4.1860    0.5+                          3.0444e-10
                        4  1.7032     0.1667               2.4828 5.0740e-11
                        5  1.7414     0.1667               2.4446 5.0740e-11
                       12  2.6131     0.1667               1.5729 5.0740e-11
                       25  3.7170     0.1667               0.4690 5.0740e-11
                       30  3.9130     0.1667               0.2730 5.0740e-11
                       31  3.9288     0.1667               0.2572 5.0740e-11
 38  4.1510    3.5-                          1.1786e-09
                        8  2.4318     0.1667               1.7192 1.9644e-10
                       13  2.9117     0.1667               1.2393 1.9644e-10
                       18  3.2509     0.1667               0.9001 1.9644e-10
                       23  3.6286     0.1667               0.5224 1.9644e-10
                       27  3.8439     0.1667               0.3071 1.9644e-10
                       35  4.0515     0.1667               0.0995 1.9644e-10
 37  4.1057    6.5-                          2.1709e-09                       2.1000e-14
                        9  2.5001     0.5289               1.6056 1.1480e-09
                        2  1.0836     0.4711               3.0221 1.0219e-09
 36  4.0520    2.5-                          1.7170e-09
                        6  1.9818     0.1429               2.0702 2.4528e-10
                        8  2.4318     0.1429               1.6202 2.4528e-10
                       13  2.9117     0.1429               1.1403 2.4528e-10
                       14  2.9787     0.1429               1.0733 2.4528e-10
                       18  3.2509     0.1429               0.8011 2.4528e-10
                       27  3.8439     0.1429               0.2081 2.4528e-10
                       32  3.9380     0.1429               0.1140 2.4528e-10
 35  4.0515    4.5+                          3.1060e-09                       1.8000e-13
                       13  2.9117     0.1000               1.1398 3.1048e-10
                        3  1.5621     0.2706               2.4894 8.3970e-10
                        2  1.0836     0.6294               2.9679 1.9526e-09
 34  4.0190    0.5+                          7.7259e-10
                        4  1.7032     0.1667               2.3158 1.2876e-10
                        5  1.7414     0.1667               2.2776 1.2876e-10
                       12  2.6131     0.1667               1.4059 1.2876e-10
                       25  3.7170     0.1667               0.3020 1.2876e-10
                       30  3.9130     0.1667               0.1060 1.2876e-10
                       31  3.9288     0.1667               0.0902 1.2876e-10
 33  3.9750    5.5+                          4.9223e-09
                        2  1.0836     0.1111               2.8914 5.4692e-10
                        3  1.5621     0.1111               2.4129 5.4692e-10
                        9  2.5001     0.1111               1.4749 5.4692e-10
                       15  3.0517     0.1111               0.9233 5.4692e-10
                       17  3.2017     0.1111               0.7733 5.4692e-10
                       20  3.4997     0.1111               0.4753 5.4692e-10
                       22  3.5276     0.1111               0.4474 5.4692e-10
                       24  3.6874     0.1111               0.2876 5.4692e-10
                       26  3.8024     0.1111               0.1726 5.4692e-10
 32  3.9380    1.5+                          2.1706e-09
                        0  0.0000     0.1111               3.9380 2.4117e-10
                        4  1.7032     0.1111               2.2348 2.4117e-10
                        5  1.7414     0.1111               2.1966 2.4117e-10
                        7  2.1685     0.1111               1.7695 2.4117e-10
                       12  2.6131     0.1111               1.3249 2.4117e-10
                       19  3.4070     0.1111               0.5310 2.4117e-10
                       25  3.7170     0.1111               0.2210 2.4117e-10
                       30  3.9130     0.1111               0.0250 2.4117e-10
                       31  3.9288     0.1111               0.0092 2.4117e-10
 31  3.9288    1.5-                          2.3254e-09
                        6  1.9818     1.0000               1.9470 2.3240e-09
 30  3.9130    1.5-                          2.4095e-09
                       12  2.6131     0.2000               1.2999 4.8191e-10
                       11  2.5781     0.2000               1.3349 4.8191e-10
                        6  1.9818     0.2000               1.9312 4.8191e-10
                        5  1.7414     0.2000               2.1716 4.8191e-10
                        4  1.7032     0.2000               2.2098 4.8191e-10
 29  3.8991    7.5-                          7.5741e-09                       2.8000e-13
                       16  3.1901     0.3497               0.7090 2.6476e-09
                        9  2.5001     0.3496               1.3990 2.6473e-09
                        3  1.5621     0.3008               2.3370 2.2769e-09
 28  3.8922    6.5+                          7.9515e-09                       6.9000e-12
                       22  3.5276     0.1108               0.3646 8.8044e-10
                       16  3.1901     0.0681               0.7021 5.4177e-10
                        9  2.5001     0.1107               1.3921 8.8009e-10
                        3  1.5621     0.7103               2.3301 5.6434e-09
 27  3.8439    3.5+                          7.1523e-09                       2.1000e-13
                        8  2.4318     1.0000               1.4121 7.1514e-09
                        1  0.2717     0.0000               3.5722 0.0000e+00
                        0  0.0000     0.0000               3.8439 0.0000e+00
 26  3.8024    5.5-                          1.0299e-08                       6.9000e-14
                        9  2.5001     0.1483               1.3023 1.5270e-09
                        2  1.0836     0.3022               2.7188 3.1100e-09
                        1  0.2717     0.5495               3.5307 5.6539e-09
 25  3.7170    0.5-                          3.0572e-09
                        6  1.9818     0.3333               1.7352 1.0191e-09
                       11  2.5781     0.3333               1.1389 1.0191e-09
                       14  2.9787     0.3333               0.7383 1.0191e-09
