                       58  2.0801     0.0625               0.1319 3.7241e-01
                       61  2.1397     0.0625               0.0723 3.7241e-01
 63  2.1842    3.0+                          6.1533e+00
                       20  1.3542     0.0839               0.8300 5.1623e-01
                        6  0.6088     0.6993               1.5754 4.3020e+00
                        0  0.0000     0.2168               2.1842 1.3334e+00
 62  2.1445    2.0+                          4.1102e+00
                       41  1.8526     0.1354               0.2919 5.5265e-01
                        7  0.6630     0.1441               1.4815 5.9217e-01
                        6  0.6088     0.1297               1.5357 5.3299e-01
                        5  0.5746     0.1105               1.5699 4.5408e-01
                        4  0.3622     0.4803               1.7823 1.9736e+00
 61  2.1397    3.0-                          7.5471e+00
                        8  0.7391     0.5618               1.4006 4.2389e+00
                        7  0.6630     0.3090               1.4767 2.3315e+00
                        0  0.0000     0.1292               2.1397 9.7480e-01
 60  2.1150    3.0+                          6.6531e+00
                       14  1.2427     0.0667               0.8724 4.4354e-01
                       17  1.2906     0.0667               0.8244 4.4354e-01
                       21  1.3632     0.0667               0.7518 4.4354e-01
                       23  1.4613     0.0667               0.6537 4.4354e-01
                       24  1.4992     0.0667               0.6158 4.4354e-01
                       32  1.6480     0.0667               0.4670 4.4354e-01
                       38  1.7492     0.0667               0.3658 4.4354e-01
                       42  1.8840     0.0667               0.2310 4.4354e-01
                       45  1.9180     0.0667               0.1970 4.4354e-01
                       47  1.9700     0.0667               0.1450 4.4354e-01
                       51  2.0419     0.0667               0.0731 4.4354e-01
                       53  2.0533     0.0667               0.0617 4.4354e-01
                       54  2.0600     0.0667               0.0550 4.4354e-01
                       57  2.0751     0.0667               0.0399 4.4354e-01
                       58  2.0801     0.0667               0.0349 4.4354e-01
 59  2.0923    1.0+                          2.5492e+00
                        4  0.3622     1.0000               1.7301 2.5486e+00
 58  2.0801    3.0-                          8.4971e+00
                        4  0.3622     0.4924               1.7179 4.1820e+00
                        0  0.0000     0.5076               2.0801 4.3119e+00
 57  2.0751    2.0-                          6.0350e+00
                       21  1.3632     1.0000               0.7119 6.0310e+00
 56  2.0732    5.0-                          6.0421e+01
                       27  1.5942     1.0000               0.4790 6.0324e+01
 55  2.0650    4.0+                          1.2408e+01
                       14  1.2427     0.1111               0.8223 1.3787e+00
                       21  1.3632     0.1111               0.7018 1.3787e+00
                       38  1.7492     0.1111               0.3158 1.3787e+00
                       42  1.8840     0.1111               0.1810 1.3787e+00
                       45  1.9180     0.1111               0.1470 1.3787e+00
                       47  1.9700     0.1111               0.0950 1.3787e+00
                       51  2.0419     0.1111               0.0231 1.3787e+00
                       53  2.0533     0.1111               0.0117 1.3787e+00
                       54  2.0600     0.1111               0.0050 1.3787e+00
 54  2.0600    3.0-                          1.0055e+01
                        0  0.0000     1.0000               2.0600 1.0052e+01
 53  2.0533    4.0-                          1.7042e+01
                        1  0.1593     1.0000               1.8940 1.7038e+01
 52  2.0500    2.0+                          4.5665e+00
                       20  1.3542     0.4710               0.6957 2.1496e+00
                        9  0.7462     0.5290               1.3038 2.4153e+00
 51  2.0419    3.0-                          1.2075e+01
                        0  0.0000     1.0000               2.0419 1.2072e+01
 50  2.0212    2.0+                          4.7142e+00
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 3.4648e+00
                        0  0.0000     0.2647               2.0212 1.2474e+00
 49  1.9793    3.0+                          7.7884e+00
                        4  0.3622     1.0000               1.6171 7.7867e+00
 48  1.9763    4.0+                          1.3901e+01
                        5  0.5746     1.0000               1.4017 1.3899e+01
 47  1.9700    3.0-                          1.0928e+01
                        0  0.0000     1.0000               1.9700 1.0925e+01
 46  1.9400    1.0+                          3.0092e+00
                        0  0.0000     1.0000               1.9400 3.0082e+00
 45  1.9180    4.0-                          1.9530e+01
                        4  0.3622     0.0769               1.5558 1.5023e+00
                        5  0.5746     0.0769               1.3434 1.5023e+00
                        9  0.7462     0.0769               1.1718 1.5023e+00
                       11  0.8957     0.0769               1.0223 1.5023e+00
                       16  1.2886     0.0769               0.6294 1.5023e+00
                       20  1.3542     0.0769               0.5637 1.5023e+00
                       29  1.6073     0.0769               0.3107 1.5023e+00
                       30  1.6157     0.0769               0.3023 1.5023e+00
                       33  1.6831     0.0769               0.2349 1.5023e+00
                       35  1.7068     0.0769               0.2112 1.5023e+00
                       36  1.7398     0.0769               0.1782 1.5023e+00
                       37  1.7426     0.0769               0.1754 1.5023e+00
                       39  1.7690     0.0769               0.1490 1.5023e+00
 44  1.9051    2.0+                          5.3708e+00
                       11  0.8957     0.2000               1.0094 1.0739e+00
                        9  0.7462     0.8000               1.1588 4.2959e+00
 43  1.9003    1.0+                          3.1427e+00
                        3  0.3439     0.2753               1.5564 8.6502e-01
                        0  0.0000     0.7247               1.9003 2.2768e+00
 42  1.8840    3.0-                          1.1875e+01
                        1  0.1593     0.0455               1.7247 5.3980e-01
                        2  0.2783     0.0455               1.6057 5.3980e-01
                        4  0.3622     0.0455               1.5218 5.3980e-01
                        5  0.5746     0.0455               1.3094 5.3980e-01
                        6  0.6088     0.0455               1.2752 5.3980e-01
                        8  0.7391     0.0455               1.1449 5.3980e-01
                        9  0.7462     0.0455               1.1378 5.3980e-01
                       11  0.8957     0.0455               0.9883 5.3980e-01
                       16  1.2886     0.0455               0.5954 5.3980e-01
                       20  1.3542     0.0455               0.5297 5.3980e-01
                       25  1.5211     0.0455               0.3629 5.3980e-01
                       26  1.5505     0.0455               0.3335 5.3980e-01
                       28  1.5944     0.0455               0.2896 5.3980e-01
                       29  1.6073     0.0455               0.2767 5.3980e-01
                       31  1.6300     0.0455               0.2540 5.3980e-01
                       33  1.6831     0.0455               0.2009 5.3980e-01
                       34  1.7006     0.0455               0.1833 5.3980e-01
                       35  1.7068     0.0455               0.1772 5.3980e-01
                       36  1.7398     0.0455               0.1442 5.3980e-01
                       37  1.7426     0.0455               0.1414 5.3980e-01
                       39  1.7690     0.0455               0.1150 5.3980e-01
                       41  1.8526     0.0455               0.0313 5.3980e-01
 41  1.8526    2.0+                          6.7961e+00
                        3  0.3439     0.2187               1.5088 1.4860e+00
                        0  0.0000     0.7813               1.8526 5.3082e+00
 40  1.7795    1.0+                          3.5864e+00
                        4  0.3622     0.2958               1.4173 1.0607e+00
                        3  0.3439     0.0237               1.4356 8.4877e-02
                        0  0.0000     0.6805               1.7795 2.4399e+00
 39  1.7690    4.0+                          2.0261e+01
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 2.0257e+01
 38  1.7492    4.0-                          2.3497e+01
                        4  0.3622     0.0833               1.3870 1.9581e+00
                        5  0.5746     0.0833               1.1746 1.9581e+00
                        9  0.7462     0.0833               1.0030 1.9581e+00
                       11  0.8957     0.0833               0.8535 1.9581e+00
                       16  1.2886     0.0833               0.4606 1.9581e+00
                       20  1.3542     0.0833               0.3950 1.9581e+00
                       29  1.6073     0.0833               0.1419 1.9581e+00
                       30  1.6157     0.0833               0.1335 1.9581e+00
                       33  1.6831     0.0833               0.0661 1.9581e+00
                       35  1.7068     0.0833               0.0424 1.9581e+00
                       36  1.7398     0.0833               0.0094 1.9581e+00
                       37  1.7426     0.0833               0.0066 1.9581e+00
 37  1.7426    3.0+                          1.4286e+01
                       11  0.8957     0.4184               0.8469 5.9749e+00
                        3  0.3439     0.2803               1.3987 4.0035e+00
                        0  0.0000     0.3013               1.7426 4.3031e+00
 36  1.7398    3.0+                          1.4318e+01
                        5  0.5746     1.0000               1.1652 1.4316e+01
 35  1.7068    3.0+                          1.4723e+01
                        9  0.7462     1.0000               0.9606 1.4719e+01
 34  1.7006    2.0+                          7.3020e+00
                       11  0.8957     0.2412               0.8049 1.7607e+00
                       10  0.8783     0.5026               0.8224 3.6680e+00
                        1  0.1593     0.2562               1.5414 1.8706e+00
 33  1.6831    3.0+                          1.5554e+01
                       12  0.9271     0.0375               0.7560 5.8309e-01
                       10  0.8783     0.0250               0.8048 3.8868e-01
                        9  0.7462     0.0750               0.9369 1.1662e+00
                        3  0.3439     0.2375               1.3392 3.6933e+00
                        0  0.0000     0.6250               1.6831 9.7185e+00
 32  1.6480    2.0-                          9.1916e+00
                        0  0.0000     0.0435               1.6480 3.9963e-01
                        1  0.1593     0.0435               1.4887 3.9963e-01
                        2  0.2783     0.0435               1.3697 3.9963e-01
                        3  0.3439     0.0435               1.3041 3.9963e-01
                        4  0.3622     0.0435               1.2858 3.9963e-01
                        6  0.6088     0.0435               1.0392 3.9963e-01
                        7  0.6630     0.0435               0.9850 3.9963e-01
                        8  0.7391     0.0435               0.9089 3.9963e-01
                        9  0.7462     0.0435               0.9018 3.9963e-01
                       11  0.8957     0.0435               0.7523 3.9963e-01
                       12  0.9271     0.0435               0.7209 3.9963e-01
                       13  1.2411     0.0435               0.4069 3.9963e-01
                       15  1.2872     0.0435               0.3608 3.9963e-01
                       16  1.2886     0.0435               0.3594 3.9963e-01
                       18  1.2981     0.0435               0.3499 3.9963e-01
                       19  1.3203     0.0435               0.3277 3.9963e-01
                       20  1.3542     0.0435               0.2937 3.9963e-01
                       22  1.4387     0.0435               0.2093 3.9963e-01
                       25  1.5211     0.0435               0.1269 3.9963e-01
                       26  1.5505     0.0435               0.0975 3.9963e-01
                       28  1.5944     0.0435               0.0536 3.9963e-01
                       29  1.6073     0.0435               0.0407 3.9963e-01
                       31  1.6300     0.0435               0.0180 3.9963e-01
 31  1.6300    2.0+                          8.2569e+00
                       14  1.2427     0.2500               0.3873 2.0642e+00
                       17  1.2906     0.2500               0.3394 2.0642e+00
                       23  1.4613     0.2500               0.1686 2.0642e+00
                       24  1.4992     0.2500               0.1308 2.0642e+00
 30  1.6157    5.0+                          4.7795e+01
                        5  0.5746     1.0000               1.0411 4.7784e+01
 29  1.6073    3.0+                          1.6822e+01
                        6  0.6088     0.0000               0.9985 0.0000e+00
                        5  0.5746     1.0000               1.0327 1.6819e+01
                        1  0.1593     0.0000               1.4480 0.0000e+00
 28  1.5944    2.0+                          8.5554e+00
                        5  0.5746     0.0000               1.0198 0.0000e+00
                        4  0.3622     0.6622               1.2321 5.6647e+00
                        3  0.3439     0.0729               1.2505 6.2319e-01
                        2  0.2783     0.0000               1.3161 0.0000e+00
                        0  0.0000     0.2649               1.5944 2.2660e+00
 27  1.5942    6.0-                          1.7477e+02                       2.0400e-08
                        5  0.5746     1.0000               1.0196 1.7469e+02
 26  1.5505    2.0+                          8.9341e+00
                        8  0.7391     0.0709               0.8115 6.3284e-01
                        2  0.2783     0.7644               1.2723 6.8284e+00
                        1  0.1593     0.1647               1.3913 1.4713e+00
 25  1.5211    2.0+                          9.1938e+00
                        7  0.6630     0.0308               0.8581 2.8335e-01
                        6  0.6088     0.0282               0.9124 2.5874e-01
                        5  0.5746     0.3794               0.9465 3.4871e+00
                        4  0.3622     0.3043               1.1589 2.7973e+00
                        3  0.3439     0.0094               1.1772 8.6253e-02
                        1  0.1593     0.1340               1.3619 1.2318e+00
                        0  0.0000     0.1139               1.5211 1.0470e+00
 24  1.4992    2.0-                          1.3282e+01
                        6  0.6088     0.2326               0.8904 3.0890e+00
                        2  0.2783     0.2749               1.2209 3.6508e+00
                        1  0.1593     0.3021               1.3399 4.0118e+00
                        0  0.0000     0.1904               1.4992 2.5282e+00
 23  1.4613    2.0-                          1.3245e+01
                       11  0.8957     0.5000               0.5656 6.6223e+00
                        4  0.3622     0.5000               1.0991 6.6223e+00
 22  1.4387    1.0+                          5.5635e+00
                        8  0.7391     0.0000               0.6996 0.0000e+00
                        7  0.6630     0.0195               0.7757 1.0871e-01
                        6  0.6088     0.0000               0.8299 0.0000e+00
                        4  0.3622     0.3008               1.0765 1.6730e+00
                        2  0.2783     0.3218               1.1604 1.7899e+00
                        1  0.1593     0.2135               1.2794 1.1876e+00
                        0  0.0000     0.1444               1.4387 8.0319e-01
 21  1.3632    4.0-                          4.3149e+01
                        2  0.2783     0.5709               1.0850 2.4623e+01
                        0  0.0000     0.4291               1.3632 1.8510e+01
 20  1.3542    3.0+                          2.3217e+01
                        9  0.7462     0.0000               0.6080 0.0000e+00
                        5  0.5746     0.1879               0.7796 4.3605e+00
                        4  0.3622     0.1602               0.9920 3.7184e+00
                        2  0.2783     0.0000               1.0760 0.0000e+00
                        1  0.1593     0.5525               1.1950 1.2825e+01
                        0  0.0000     0.0994               1.3542 2.3082e+00
 19  1.3203    1.0+                          9.8374e+00
                        6  0.6088     0.0834               0.7115 8.1963e-01
                        4  0.3622     0.0000               0.9581 0.0000e+00
                        3  0.3439     0.0985               0.9764 9.6868e-01
                        2  0.2783     0.0606               1.0421 5.9614e-01
                        0  0.0000     0.7575               1.3203 7.4509e+00
 18  1.2981    1.0+                          6.3591e+00
                        8  0.7391     0.0264               0.5591 1.6802e-01
                        3  0.3439     0.0837               0.9542 5.3209e-01
                        2  0.2783     0.2291               1.0199 1.4565e+00
                        1  0.1593     0.4405               1.1388 2.8005e+00
                        0  0.0000     0.2203               1.2981 1.4006e+00
 17  1.2906    2.0-                          1.5414e+01
                        7  0.6630     0.3333               0.6276 5.1379e+00
                        3  0.3439     0.3333               0.9467 5.1379e+00
                        1  0.1593     0.3333               1.1313 5.1379e+00
 16  1.2886    3.0+                          2.1769e+01
                        7  0.6630     0.2434               0.6256 5.2935e+00
                        2  0.2783     0.2162               1.0103 4.7053e+00
                        1  0.1593     0.5404               1.1293 1.1762e+01
 15  1.2872    1.0+                          6.4254e+00
                        4  0.3622     1.0000               0.9249 6.4232e+00
 14  1.2427    3.0-                          2.5548e+01
                        0  0.0000     1.0000               1.2427 2.5540e+01
 13  1.2411    1.0+                          2.1357e+01
                       10  0.8783     0.0000               0.3628 0.0000e+00
                        9  0.7462     0.3956               0.4948 8.4331e+00
                        6  0.6088     0.1541               0.6323 3.2890e+00
                        4  0.3622     0.0000               0.8789 0.0000e+00
                        2  0.2783     0.2567               0.9628 5.4814e+00
                        1  0.1593     0.1935               1.0818 4.1321e+00
 12  0.9271    1.0+                          1.0345e+01                       1.1000e-11
                        4  0.3622     0.0877               0.5648 9.0629e-01
                        2  0.2783     0.6743               0.6488 6.9709e+00
                        1  0.1593     0.1598               0.7678 1.6524e+00
                        0  0.0000     0.0782               0.9271 8.0865e-01
 11  0.8957    3.0+                          4.7323e+01                       2.0000e-11
                        9  0.7462     0.0000               0.1495 0.0000e+00
                        8  0.7391     0.0000               0.1567 0.0000e+00
                        5  0.5746     0.1544               0.3211 7.2700e+00
                        4  0.3622     0.0000               0.5335 0.0000e+00
                        2  0.2783     0.6407               0.6175 3.0295e+01
                        1  0.1593     0.0640               0.7364 3.0294e+00
                        0  0.0000     0.1409               0.8957 6.6651e+00
 10  0.8783    0.0+                          7.6260e+00                       1.5000e-11
                        3  0.3439     0.4013               0.5344 3.0577e+00
                        2  0.2783     0.0000               0.6000 0.0000e+00
                        1  0.1593     0.0339               0.7190 2.5836e-01
                        0  0.0000     0.5648               0.8783 4.3059e+00
  9  0.7462    3.0+                          6.7691e+01                       1.3000e-11
                        6  0.6088     0.0921               0.1375 5.6648e+00
                        4  0.3622     0.2098               0.3840 1.4158e+01
                        2  0.2783     0.6981               0.4680 4.7203e+01
                        1  0.1593     0.0000               0.5870 0.0000e+00
  8  0.7391    2.0+                          2.8230e+01                       1.1000e-11
                        4  0.3622     0.1770               0.3768 4.9874e+00
                        3  0.3439     0.0272               0.3952 7.6603e-01
                        2  0.2783     0.0960               0.4608 2.7079e+00
                        1  0.1593     0.6315               0.5798 1.7815e+01
                        0  0.0000     0.0682               0.7391 1.9241e+00
  7  0.6630    1.0+                          3.2802e+01                       8.0000e-12
                        3  0.3439     0.0611               0.3191 1.9936e+00
                        2  0.2783     0.3497               0.3847 1.1437e+01
                        1  0.1593     0.2691               0.5037 8.8147e+00
                        0  0.0000     0.3201               0.6630 1.0493e+01
  6  0.6088    2.0+                          4.4272e+01                       9.0000e-12
                        3  0.3439     0.0576               0.2649 2.5373e+00
                        2  0.2783     0.0411               0.3305 1.8124e+00
                        1  0.1593     0.0820               0.4495 3.6248e+00
                        0  0.0000     0.8193               0.6088 3.6247e+01
  5  0.5746    4.0+                          3.7041e+02                       1.7000e-11
                        4  0.3622     0.9436               0.2124 3.4690e+02
                        1  0.1593     0.0564               0.4153 2.0816e+01
  4  0.3622    3.0+                          4.8509e+02                       4.0000e-12
                        2  0.2783     0.0000               0.0840 0.0000e+00
                        1  0.1593     0.9766               0.2029 4.6971e+02
                        0  0.0000     0.0234               0.3622 1.1275e+01
  3  0.3439    1.0+                          4.8610e+01                       4.0000e-12
                        1  0.1593     0.0387               0.1846 1.8612e+00
                        0  0.0000     0.9613               0.3439 4.6528e+01
  2  0.2783    2.0+                          1.8529e+02                       9.0000e-12
                        1  0.1593     0.0000               0.1190 0.0000e+00
                        0  0.0000     1.0000               0.2783 1.8456e+02
  1  0.1593    2.0+                          6.3296e+02                       2.1000e-11
                        0  0.0000     1.0000               0.1593 6.2360e+02
  0  0.0000    1.0+                          1.1106e+03                       4.5720e+04
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-064Ni      gamma    neutron      alpha
 SpcSum[mb]            2.1799e+02 3.2459e-07 1.1528e-23
 Emean[MeV]            1.3895e+00 3.8830e-02 1.9917e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-064Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 48  4.7620    2.0+                          2.1927e-01
                        1  1.3458     0.5000               3.4162 1.0964e-01
                        0  0.0000     0.5000               4.7620 1.0964e-01
 47  4.7410    1.0-                          1.2898e-01
                        0  0.0000     0.0556               4.7410 7.1656e-03
                        1  1.3458     0.0556               3.3952 7.1656e-03
                        2  2.2766     0.0556               2.4644 7.1656e-03
                        5  2.8673     0.0556               1.8737 7.1656e-03
                        6  2.9721     0.0556               1.7689 7.1656e-03
                        7  3.0258     0.0556               1.7152 7.1656e-03
                        9  3.2760     0.0556               1.4650 7.1656e-03
                       11  3.4636     0.0556               1.2774 7.1656e-03
                       12  3.4820     0.0556               1.2590 7.1656e-03
                       14  3.6480     0.0556               1.0930 7.1656e-03
                       15  3.7490     0.0556               0.9920 7.1656e-03
                       24  4.1740     0.0556               0.5670 7.1656e-03
                       29  4.3480     0.0556               0.3930 7.1656e-03
                       33  4.4550     0.0556               0.2860 7.1656e-03
                       35  4.4930     0.0556               0.2480 7.1656e-03
                       39  4.5731     0.0556               0.1679 7.1656e-03
                       41  4.6156     0.0556               0.1254 7.1656e-03
                       42  4.6407     0.0556               0.1003 7.1656e-03
 46  4.7210    4.0+                          5.3667e-01
                        1  1.3458     1.0000               3.3753 5.3616e-01
 45  4.7041    1.0-                          1.3612e-01
                        2  2.2766     0.3864               2.4275 5.2548e-02
                        1  1.3458     0.6136               3.3583 8.3406e-02
 44  4.6920    1.0-                          1.3844e-01
                        0  0.0000     0.0556               4.6920 7.6913e-03
                        1  1.3458     0.0556               3.3463 7.6913e-03
                        2  2.2766     0.0556               2.4154 7.6913e-03
                        5  2.8673     0.0556               1.8247 7.6913e-03
                        6  2.9721     0.0556               1.7199 7.6913e-03
                        7  3.0258     0.0556               1.6662 7.6913e-03
                        9  3.2760     0.0556               1.4160 7.6913e-03
                       11  3.4636     0.0556               1.2284 7.6913e-03
                       12  3.4820     0.0556               1.2100 7.6913e-03
                       14  3.6480     0.0556               1.0440 7.6913e-03
                       15  3.7490     0.0556               0.9430 7.6913e-03
                       24  4.1740     0.0556               0.5180 7.6913e-03
                       29  4.3480     0.0556               0.3440 7.6913e-03
                       33  4.4550     0.0556               0.2370 7.6913e-03
                       35  4.4930     0.0556               0.1990 7.6913e-03
                       39  4.5731     0.0556               0.1189 7.6913e-03
                       41  4.6156     0.0556               0.0764 7.6913e-03
                       42  4.6407     0.0556               0.0513 7.6913e-03
 43  4.6700    4.0-                          5.6988e-01
                        4  2.6101     0.1429               2.0599 8.1412e-02
                        8  3.1661     0.1429               1.5039 8.1412e-02
                       10  3.3957     0.1429               1.2743 8.1412e-02
                       16  3.7494     0.1429               0.9206 8.1412e-02
                       17  3.7970     0.1429               0.8730 8.1412e-02
                       21  4.0852     0.1429               0.5848 8.1412e-02
                       25  4.2160     0.1429               0.4540 8.1412e-02
 42  4.6407    2.0+                          2.7755e-01                       2.5000e-14
                        1  1.3458     0.4082               3.2949 1.1320e-01
                        0  0.0000     0.5918               4.6407 1.6403e-01
 41  4.6156    2.0+                          2.8713e-01
                        2  2.2766     0.4283               2.3390 1.2292e-01
                        0  0.0000     0.5717               4.6156 1.6392e-01
 40  4.5840    2.0-                          2.8572e-01
                        1  1.3458     0.0714               3.2382 2.0409e-02
                        2  2.2766     0.0714               2.3074 2.0409e-02
                        6  2.9721     0.0714               1.6119 2.0409e-02
                        9  3.2760     0.0714               1.3080 2.0409e-02
                       11  3.4636     0.0714               1.1204 2.0409e-02
                       12  3.4820     0.0714               1.1020 2.0409e-02
                       14  3.6480     0.0714               0.9360 2.0409e-02
                       15  3.7490     0.0714               0.8350 2.0409e-02
                       17  3.7970     0.0714               0.7870 2.0409e-02
                       24  4.1740     0.0714               0.4100 2.0409e-02
                       29  4.3480     0.0714               0.2360 2.0409e-02
                       33  4.4550     0.0714               0.1290 2.0409e-02
                       35  4.4930     0.0714               0.0910 2.0409e-02
                       39  4.5731     0.0714               0.0109 2.0409e-02
 39  4.5731    2.0+                          3.2368e-01                       3.6000e-14
                        4  2.6101     0.0000               1.9630 0.0000e+00
                        2  2.2766     0.0000               2.2966 0.0000e+00
                        1  1.3458     0.6674               3.2274 2.1584e-01
                        0  0.0000     0.3326               4.5731 1.0751e-01
 38  4.5480    3.0-                          4.7232e-01
                        1  1.3458     0.0714               3.2023 3.3737e-02
                        2  2.2766     0.0714               2.2714 3.3737e-02
                        4  2.6101     0.0714               1.9379 3.3737e-02
                        8  3.1661     0.0714               1.3819 3.3737e-02
                        9  3.2760     0.0714               1.2720 3.3737e-02
                       10  3.3957     0.0714               1.1523 3.3737e-02
                       11  3.4636     0.0714               1.0844 3.3737e-02
                       12  3.4820     0.0714               1.0660 3.3737e-02
                       16  3.7494     0.0714               0.7986 3.3737e-02
                       17  3.7970     0.0714               0.7510 3.3737e-02
                       21  4.0852     0.0714               0.4628 3.3737e-02
                       25  4.2160     0.0714               0.3320 3.3737e-02
                       29  4.3480     0.0714               0.2000 3.3737e-02
                       35  4.4930     0.0714               0.0550 3.3737e-02
 37  4.5317    7.0-                          2.0366e+00
                       23  4.1723     1.0000               0.3594 2.0297e+00
 36  4.5210    2.0-                          3.1488e-01
                        1  1.3458     0.0769               3.1753 2.4222e-02
                        2  2.2766     0.0769               2.2444 2.4222e-02
                        6  2.9721     0.0769               1.5489 2.4222e-02
                        9  3.2760     0.0769               1.2450 2.4222e-02
                       11  3.4636     0.0769               1.0574 2.4222e-02
                       12  3.4820     0.0769               1.0390 2.4222e-02
                       14  3.6480     0.0769               0.8730 2.4222e-02
                       15  3.7490     0.0769               0.7720 2.4222e-02
                       17  3.7970     0.0769               0.7240 2.4222e-02
                       24  4.1740     0.0769               0.3470 2.4222e-02
                       29  4.3480     0.0769               0.1730 2.4222e-02
                       33  4.4550     0.0769               0.0660 2.4222e-02
                       35  4.4930     0.0769               0.0280 2.4222e-02
 35  4.4930    2.0+                          4.1792e-01
                        3  2.4850     0.1111               2.0080 4.6435e-02
                       13  3.5604     0.1111               0.9326 4.6435e-02
                       18  3.8080     0.1111               0.6850 4.6435e-02
                       22  4.1370     0.1111               0.3560 4.6435e-02
                       26  4.2440     0.1111               0.2490 4.6435e-02
                       27  4.2630     0.1111               0.2300 4.6435e-02
                       30  4.3690     0.1111               0.1240 4.6435e-02
                       32  4.4120     0.1111               0.0810 4.6435e-02
                       34  4.4750     0.1111               0.0180 4.6435e-02
 34  4.4750    2.0-                          3.8178e-01
                        1  1.3458     0.0833               3.1292 3.1815e-02
                        2  2.2766     0.0833               2.1984 3.1815e-02
                        6  2.9721     0.0833               1.5029 3.1815e-02
                        9  3.2760     0.0833               1.1990 3.1815e-02
                       11  3.4636     0.0833               1.0114 3.1815e-02
                       12  3.4820     0.0833               0.9930 3.1815e-02
                       14  3.6480     0.0833               0.8270 3.1815e-02
                       15  3.7490     0.0833               0.7260 3.1815e-02
                       17  3.7970     0.0833               0.6780 3.1815e-02
                       24  4.1740     0.0833               0.3010 3.1815e-02
                       29  4.3480     0.0833               0.1270 3.1815e-02
                       33  4.4550     0.0833               0.0200 3.1815e-02
 33  4.4550    1.0+                          2.8622e-01
                        2  2.2766     1.0000               2.1784 2.8610e-01
 32  4.4120    3.0-                          6.2308e-01
                        1  1.3458     0.0769               3.0663 4.7929e-02
                        2  2.2766     0.0769               2.1354 4.7929e-02
                        4  2.6101     0.0769               1.8019 4.7929e-02
                        8  3.1661     0.0769               1.2459 4.7929e-02
                        9  3.2760     0.0769               1.1360 4.7929e-02
                       10  3.3957     0.0769               1.0163 4.7929e-02
                       11  3.4636     0.0769               0.9484 4.7929e-02
                       12  3.4820     0.0769               0.9300 4.7929e-02
                       16  3.7494     0.0769               0.6626 4.7929e-02
                       17  3.7970     0.0769               0.6150 4.7929e-02
                       21  4.0852     0.0769               0.3268 4.7929e-02
                       25  4.2160     0.0769               0.1960 4.7929e-02
                       29  4.3480     0.0769               0.0640 4.7929e-02
 31  4.3980    0.0-                          6.4930e-02
                        2  2.2766     1.0000               2.1214 6.4913e-02
 30  4.3690    2.0-                          4.3861e-01
                        1  1.3458     0.0909               3.0232 3.9874e-02
                        2  2.2766     0.0909               2.0924 3.9874e-02
                        6  2.9721     0.0909               1.3969 3.9874e-02
                        9  3.2760     0.0909               1.0930 3.9874e-02
                       11  3.4636     0.0909               0.9054 3.9874e-02
                       12  3.4820     0.0909               0.8870 3.9874e-02
                       14  3.6480     0.0909               0.7210 3.9874e-02
                       15  3.7490     0.0909               0.6200 3.9874e-02
                       17  3.7970     0.0909               0.5720 3.9874e-02
                       24  4.1740     0.0909               0.1950 3.9874e-02
                       29  4.3480     0.0909               0.0210 3.9874e-02
 29  4.3480    2.0+                          6.1401e-01
                        4  2.6101     1.0000               1.7379 6.1385e-01
 28  4.2850    4.0-                          9.9461e-01
                        4  2.6101     0.1429               1.6749 1.4209e-01
                        8  3.1661     0.1429               1.1189 1.4209e-01
                       10  3.3957     0.1429               0.8893 1.4209e-01
                       16  3.7494     0.1429               0.5356 1.4209e-01
                       17  3.7970     0.1429               0.4880 1.4209e-01
                       21  4.0852     0.1429               0.1998 1.4209e-01
                       25  4.2160     0.1429               0.0690 1.4209e-01
 27  4.2630    3.0-                          7.6089e-01
                        1  1.3458     1.0000               2.9173 7.5997e-01
 26  4.2440    2.0-                          5.2207e-01
                        1  1.3458     0.1000               2.8982 5.2207e-02
                        2  2.2766     0.1000               1.9674 5.2207e-02
                        6  2.9721     0.1000               1.2719 5.2207e-02
                        9  3.2760     0.1000               0.9680 5.2207e-02
                       11  3.4636     0.1000               0.7804 5.2207e-02
                       12  3.4820     0.1000               0.7620 5.2207e-02
                       14  3.6480     0.1000               0.5960 5.2207e-02
                       15  3.7490     0.1000               0.4950 5.2207e-02
                       17  3.7970     0.1000               0.4470 5.2207e-02
                       24  4.1740     0.1000               0.0700 5.2207e-02
 25  4.2160    4.0+                          1.3943e+00
                        4  2.6101     1.0000               1.6059 1.3941e+00
 24  4.1740    1.0+                          4.7632e-01
                        0  0.0000     1.0000               4.1740 4.7578e-01
 23  4.1723    6.0-                          4.8337e+00
                       19  3.8489     1.0000               0.3234 4.8106e+00
 22  4.1370    2.0-                          6.0425e-01
                        1  1.3458     0.1111               2.7912 6.7139e-02
                        2  2.2766     0.1111               1.8604 6.7139e-02
                        6  2.9721     0.1111               1.1649 6.7139e-02
