###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-064Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6946e-01 1.0000e+00 1.9526e+00 3.0095e-01
#......................................................................../  028-064Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30095   0.96946   6.25805   5.99047
#......................................................................../  028-064Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  96.10271   0.00000   1.16430  10.80033   7.11400   0.00000
#......................................................................../  028-064Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.3386e-05
#......................................................................../  028-064Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6946e-01 1.2610e-13
#......................................................................../  028-064Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    13.2649                   231         32
      gamma  029-066Cu     0.0000                0.0000
                       10  2.0840     0.1250               0.6220 9.6098e-21
                       15  2.5506     0.1250               0.1554 9.6098e-21
                       16  2.5840     0.1250               0.1220 9.6098e-21
 17  2.6360    3.5+                          2.9177e-19
                        0  0.0000     0.2000               2.6360 5.8354e-20
                        1  0.1276     0.2000               2.5084 5.8354e-20
                        4  1.2660     0.2000               1.3700 5.8354e-20
                        6  1.6530     0.2000               0.9830 5.8354e-20
                        8  1.9040     0.2000               0.7320 5.8354e-20
 16  2.5840    1.5-                          1.6241e-19
                        8  1.9040     0.2669               0.6800 4.3333e-20
                        5  1.5496     0.1708               1.0344 2.7736e-20
                        2  0.2284     0.2064               2.3556 3.3505e-20
                        1  0.1276     0.3559               2.4564 5.7771e-20
 15  2.5506    0.5-                          9.5190e-20
                        5  1.5496     1.0000               1.0010 9.5179e-20
 14  2.5240    5.5+                          1.7554e-18
                        3  1.0912     0.5000               1.4328 8.7770e-19
                        6  1.6530     0.5000               0.8710 8.7770e-19
 13  2.4204    7.5-                          1.1225e-17                       9.0000e-13
                        3  1.0912     1.0000               1.3292 1.1224e-17
 12  2.3570    0.5+                          3.6679e-19
                        2  0.2284     0.2500               2.1286 9.1698e-20
                        5  1.5496     0.2500               0.8074 9.1698e-20
                        9  1.9576     0.2500               0.3994 9.1698e-20
                       10  2.0840     0.2500               0.2730 9.1698e-20
 11  2.3320    1.5+                          8.3595e-19
                        1  0.1276     0.1667               2.2044 1.3932e-19
                        2  0.2284     0.1667               2.1036 1.3932e-19
                        5  1.5496     0.1667               0.7824 1.3932e-19
                        8  1.9040     0.1667               0.4280 1.3932e-19
                        9  1.9576     0.1667               0.3744 1.3932e-19
                       10  2.0840     0.1667               0.2480 1.3932e-19
 10  2.0840    1.5-                          2.4401e-18
                        2  0.2284     0.4819               1.8556 1.1756e-18
                        1  0.1276     0.5181               1.9564 1.2639e-18
  9  1.9576    0.5-                          2.6869e-18                       3.0000e-14
                        2  0.2284     1.0000               1.7292 2.6863e-18
  8  1.9040    2.5-                          1.0117e-17
                        2  0.2284     0.6060               1.6756 6.1302e-18
                        1  0.1276     0.0970               1.7764 9.8089e-19
                        0  0.0000     0.2970               1.9040 3.0041e-18
  7  1.8520    2.5+                          1.7476e-17
                        0  0.0000     0.2000               1.8520 3.4951e-18
                        1  0.1276     0.2000               1.7244 3.4951e-18
                        2  0.2284     0.2000               1.6236 3.4951e-18
                        4  1.2660     0.2000               0.5860 3.4951e-18
                        5  1.5496     0.2000               0.3024 3.4951e-18
  6  1.6530    4.5-                          9.4636e-17                       4.5000e-13
                        0  0.0000     1.0000               1.6530 9.4620e-17
  5  1.5496    1.5-                          4.8786e-17                       8.0000e-14
                        2  0.2284     0.3590               1.3212 1.7513e-17
                        1  0.1276     0.6410               1.4220 3.1269e-17
  4  1.2660    3.5-                          4.3414e-16                       1.1000e-12
                        3  1.0912     0.0922               0.1748 3.8312e-17
                        1  0.1276     0.2774               1.1384 1.2042e-16
                        0  0.0000     0.6304               1.2660 2.7366e-16
  3  1.0912    5.5-                          3.9457e-15                       2.0000e-12
                        0  0.0000     1.0000               1.0912 3.9453e-15
  2  0.2284    1.5-                          3.1403e-14                       4.0000e-09
                        1  0.1276     0.3391               0.1008 1.0417e-14
                        0  0.0000     0.6609               0.2284 2.0428e-14
  1  0.1276    2.5-                          1.1901e-13                       7.0000e-10
                        0  0.0000     1.0000               0.1276 1.1759e-13
  0  0.0000    3.5-                          6.6328e-13                       9.2580e+01
#......................................................................../  028-064Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-055Cr      gamma    neutron
 SpcSum[mb]            3.2468e-26 0.0000e+00
 Emean[MeV]            3.3524e-01 0.0000e+00
#......................................................................../  028-064Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 2 1 0 0             024-055Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 10  2.0080    2.5+                          1.5261e-36
                        0  0.0000     0.1667               2.0080 2.5435e-37
                        2  0.5177     0.1667               1.4903 2.5435e-37
                        3  0.5659     0.1667               1.4421 2.5435e-37
                        4  0.8807     0.1667               1.1273 2.5435e-37
                        6  1.2147     0.1667               0.7933 2.5435e-37
                        9  1.4790     0.1667               0.5290 2.5435e-37
  9  1.4790    3.5-                          2.1161e-32
                        2  0.5177     1.0000               0.9613 2.1158e-32
  8  1.4742    0.5-                          3.8564e-33
                        3  0.5659     0.5023               0.9083 1.9366e-33
                        1  0.2419     0.0557               1.2323 2.1496e-34
                        0  0.0000     0.4420               1.4742 1.7042e-33
  7  1.4388    4.5-                          7.1895e-32                       4.2000e-12
                        6  1.2147     0.1865               0.2241 1.3153e-32
                        2  0.5177     0.8135               0.9211 5.8475e-32
  6  1.2147    2.5-                          7.2555e-31                       3.5000e-12
                        4  0.8807     0.2733               0.3340 1.9772e-31
                        2  0.5177     0.0779               0.6970 5.6483e-32
                        0  0.0000     0.6488               1.2147 4.7072e-31
  5  1.1310    2.5+                          2.5919e-30
                        2  0.5177     1.0000               0.6133 2.5914e-30
  4  0.8807    2.5-                          1.1143e-28
                        3  0.5659     0.0494               0.3148 5.4903e-30
                        2  0.5177     0.0705               0.3630 7.8437e-30
                        0  0.0000     0.8800               0.8807 9.8039e-29
  3  0.5659    1.5-                          1.2152e-27
                        1  0.2419     0.1153               0.3240 1.3968e-28
                        0  0.0000     0.8847               0.5659 1.0745e-27
  2  0.5177    2.5-                          9.6823e-27                       5.2000e-12
                        0  0.0000     1.0000               0.5177 9.6756e-27
  1  0.2419    0.5-                          2.1635e-26
                        0  0.0000     1.0000               0.2419 2.1463e-26
  0  0.0000    1.5-                          6.0035e-25                       2.0980e+02
#......................................................................../  028-064Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-059Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 3 1 0 0 0             024-059Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          0.0000e+00
#......................................................................../  028-064Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-056V       gamma    neutron
 SpcSum[mb]            0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00
#......................................................................../  028-064Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 2 0 0 0             023-056V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  028-064Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-058Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 1 1 0 0             024-058Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  028-064Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-053Ti      gamma    neutron      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-064Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 3 0 0 0             022-053Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          1.0415e-32                       3.2700e+01
#......................................................................../  028-064Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-055V       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 2 1 0 0             023-055V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  028-064Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-050Sc      gamma    neutron     proton      alpha
 SpcSum[mb]            7.3714e-35 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            1.7764e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-064Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 4 0 0 0             021-050Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  0.3284    3.0+                          9.8060e-36                       1.0000e-08
                        1  0.2569     1.0000               0.0716 8.2403e-36
  1  0.2569    4.0+                          6.6914e-35                       3.5000e-01
                        0  0.0000     1.0000               0.2569 6.5473e-35
  0  0.0000    5.0+                          7.6880e-33                       1.0250e+02
#......................................................................../  028-064Ni //  33.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-050Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.2569    4.0+    3.5000e-01 6.6914e-35
#......................................................................../  028-064Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-052Ti      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 1 0 0             022-052Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  028-064Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-061Cu      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           5 0 0 0 0 0             029-061Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          4.9287e-10                       1.2000e+04
#......................................................................../  028-064Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma
 SpcSum[mb]            4.7554e-04
 Emean[MeV]            1.4318e-02
#......................................................................../  028-064Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 1 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 32  2.8010    2.5-                          6.8925e-23
                       13  1.9780     0.2000               0.8230 1.3785e-23
                       17  2.0300     0.2000               0.7710 1.3785e-23
                       27  2.6970     0.2000               0.1040 1.3785e-23
                       28  2.7090     0.2000               0.0920 1.3785e-23
                       31  2.7860     0.2000               0.0150 1.3785e-23
 31  2.7860    1.5+                          9.7954e-23
                        0  0.0000     0.0667               2.7860 6.5303e-24
                        1  0.0674     0.0667               2.7186 6.5303e-24
                        2  0.2830     0.0667               2.5030 6.5303e-24
                        3  0.6560     0.0667               2.1300 6.5303e-24
                        4  0.9086     0.0667               1.8774 6.5303e-24
                        6  1.0996     0.0667               1.6864 6.5303e-24
                        7  1.1323     0.0667               1.6537 6.5303e-24
                        8  1.1853     0.0667               1.6007 6.5303e-24
                       10  1.6097     0.0667               1.1763 6.5303e-24
                       11  1.7295     0.0667               1.0565 6.5303e-24
                       15  1.9976     0.0667               0.7884 6.5303e-24
                       19  2.1240     0.0667               0.6620 6.5303e-24
                       22  2.4140     0.0667               0.3720 6.5303e-24
                       26  2.6397     0.0667               0.1463 6.5303e-24
                       30  2.7651     0.0667               0.0209 6.5303e-24
 30  2.7651    1.5-                          2.0807e-22
                        7  1.1323     0.0874               1.6328 1.8180e-23
                        6  1.0996     0.1608               1.6655 3.3451e-23
                        4  0.9086     0.0664               1.8565 1.3816e-23
                        2  0.2830     0.3357               2.4821 6.9812e-23
                        0  0.0000     0.3497               2.7651 7.2715e-23
 29  2.7340    3.5-                          2.1754e-20
                       17  2.0300     0.2500               0.7040 5.4385e-21
                       18  2.1216     0.2500               0.6124 5.4385e-21
                       27  2.6970     0.2500               0.0370 5.4385e-21
                       28  2.7090     0.2500               0.0250 5.4385e-21
 28  2.7090    2.5+                          2.3104e-20
                        0  0.0000     0.0588               2.7090 1.3591e-21
                        1  0.0674     0.0588               2.6416 1.3591e-21
                        4  0.9086     0.0588               1.8004 1.3591e-21
                        5  1.0151     0.0588               1.6939 1.3591e-21
                        6  1.0996     0.0588               1.6094 1.3591e-21
                        7  1.1323     0.0588               1.5767 1.3591e-21
                        8  1.1853     0.0588               1.5237 1.3591e-21
                        9  1.4548     0.0588               1.2542 1.3591e-21
                       10  1.6097     0.0588               1.0993 1.3591e-21
                       11  1.7295     0.0588               0.9795 1.3591e-21
                       15  1.9976     0.0588               0.7114 1.3591e-21
                       16  2.0181     0.0588               0.6909 1.3591e-21
                       22  2.4140     0.0588               0.2950 1.3591e-21
                       23  2.4690     0.0588               0.2400 1.3591e-21
                       24  2.5290     0.0588               0.1800 1.3591e-21
                       25  2.5930     0.0588               0.1160 1.3591e-21
                       26  2.6397     0.0588               0.0693 1.3591e-21
 27  2.6970    2.5+                          3.5372e-20
                        0  0.0000     0.0588               2.6970 2.0807e-21
                        1  0.0674     0.0588               2.6296 2.0807e-21
                        4  0.9086     0.0588               1.7884 2.0807e-21
                        5  1.0151     0.0588               1.6819 2.0807e-21
                        6  1.0996     0.0588               1.5974 2.0807e-21
                        7  1.1323     0.0588               1.5647 2.0807e-21
                        8  1.1853     0.0588               1.5117 2.0807e-21
                        9  1.4548     0.0588               1.2422 2.0807e-21
                       10  1.6097     0.0588               1.0873 2.0807e-21
                       11  1.7295     0.0588               0.9675 2.0807e-21
                       15  1.9976     0.0588               0.6994 2.0807e-21
                       16  2.0181     0.0588               0.6789 2.0807e-21
                       22  2.4140     0.0588               0.2830 2.0807e-21
                       23  2.4690     0.0588               0.2280 2.0807e-21
                       24  2.5290     0.0588               0.1680 2.0807e-21
                       25  2.5930     0.0588               0.1040 2.0807e-21
                       26  2.6397     0.0588               0.0573 2.0807e-21
 26  2.6397    1.5-                          6.3323e-20
                        2  0.2830     0.0880               2.3568 5.5699e-21
                        1  0.0674     0.0738               2.5723 4.6682e-21
                        0  0.0000     0.8382               2.6397 5.3047e-20
 25  2.5930    3.5-                          5.8699e-18
                       17  2.0300     0.5000               0.5630 2.9350e-18
                       18  2.1216     0.5000               0.4714 2.9350e-18
 24  2.5290    3.5-                          4.0972e-17
                       17  2.0300     0.5000               0.4990 2.0486e-17
                       18  2.1216     0.5000               0.4074 2.0486e-17
 23  2.4690    3.5-                          2.0383e-16                       2.3600e-13
                       17  2.0300     0.5000               0.4390 1.0192e-16
                       18  2.1216     0.5000               0.3474 1.0192e-16
 22  2.4140    1.5-                          4.5718e-17
                       13  1.9780     0.5000               0.4360 2.2859e-17
                       17  2.0300     0.5000               0.3840 2.2859e-17
 21  2.4097    4.5-                          3.7287e-15                       1.9000e-13
                        9  1.4548     0.1677               0.9549 6.2513e-16
                        7  1.1323     0.1180               1.2774 4.3989e-16
                        5  1.0151     0.0931               1.3946 3.4725e-16
                        1  0.0674     0.6212               2.3423 2.3149e-15
 20  2.1292    5.5-                          5.4661e-12                       2.0000e-12
                        5  1.0151     1.0000               1.1141 5.4651e-12
 19  2.1240    0.5-                          1.1386e-14                       4.4000e-14
                        8  1.1853     0.1039               0.9387 1.1828e-15
                        0  0.0000     0.8961               2.1240 1.0199e-14
 18  2.1216    4.5+                          1.8518e-12                       4.0000e-13
                        5  1.0151     1.0000               1.1065 1.8516e-12
 17  2.0300    2.5+                          5.8599e-13
                        0  0.0000     0.0833               2.0300 4.8833e-14
                        1  0.0674     0.0833               1.9626 4.8833e-14
                        4  0.9086     0.0833               1.1214 4.8833e-14
                        5  1.0151     0.0833               1.0149 4.8833e-14
                        6  1.0996     0.0833               0.9304 4.8833e-14
                        7  1.1323     0.0833               0.8977 4.8833e-14
                        8  1.1853     0.0833               0.8447 4.8833e-14
                        9  1.4548     0.0833               0.5752 4.8833e-14
                       10  1.6097     0.0833               0.4203 4.8833e-14
                       11  1.7295     0.0833               0.3005 4.8833e-14
                       15  1.9976     0.0833               0.0324 4.8833e-14
                       16  2.0181     0.0833               0.0119 4.8833e-14
 16  2.0181    3.5-                          2.3066e-12                       1.2000e-13
                        4  0.9086     0.0991               1.1095 2.2853e-13
                        1  0.0674     0.9009               1.9507 2.0775e-12
 15  1.9976    2.5-                          6.9113e-13                       4.5000e-14
                        5  1.0151     0.1101               0.9825 7.6083e-14
                        4  0.9086     0.1597               1.0890 1.1036e-13
                        1  0.0674     0.0503               1.9302 3.4763e-14
                        0  0.0000     0.6799               1.9976 4.6973e-13
 14  1.9880    4.5-                          1.4281e-11                       5.1000e-13
                        9  1.4548     0.1297               0.5332 1.8510e-12
                        5  1.0151     0.1194               0.9729 1.7049e-12
                        4  0.9086     0.1820               1.0794 2.5988e-12
                        1  0.0674     0.5689               1.9206 8.1210e-12
 13  1.9780    1.5+                          4.8451e-13
                        0  0.0000     0.1000               1.9780 4.8451e-14
                        1  0.0674     0.1000               1.9106 4.8451e-14
                        2  0.2830     0.1000               1.6950 4.8451e-14
                        3  0.6560     0.1000               1.3220 4.8451e-14
                        4  0.9086     0.1000               1.0694 4.8451e-14
                        6  1.0996     0.1000               0.8784 4.8451e-14
                        7  1.1323     0.1000               0.8457 4.8451e-14
                        8  1.1853     0.1000               0.7927 4.8451e-14
                       10  1.6097     0.1000               0.3683 4.8451e-14
                       11  1.7295     0.1000               0.2485 4.8451e-14
 12  1.8077    4.5-                          2.3437e-10                       6.0000e-13
                        5  1.0151     0.1103               0.7926 2.5841e-11
                        1  0.0674     0.8897               1.7403 2.0846e-10
 11  1.7295    1.5-                          1.7043e-11                       6.5000e-14
                        8  1.1853     0.0586               0.5442 9.9719e-13
                        4  0.9086     0.0712               0.8209 1.2139e-12
                        3  0.6560     0.1527               1.0735 2.6019e-12
                        2  0.2830     0.2137               1.4465 3.6414e-12
                        1  0.0674     0.2494               1.6621 4.2495e-12
                        0  0.0000     0.2544               1.7295 4.3346e-12
 10  1.6097    2.5-                          2.2043e-10                       2.6000e-13
                        7  1.1323     0.0371               0.4773 8.1667e-12
                        4  0.9086     0.0466               0.7010 1.0263e-11
                        1  0.0674     0.5007               1.5422 1.1035e-10
                        0  0.0000     0.4156               1.6097 9.1595e-11
  9  1.4548    3.5-                          7.0800e-09                       5.8000e-13
                        5  1.0151     0.0602               0.4397 4.2519e-10
                        1  0.0674     0.2332               1.3874 1.6509e-09
                        0  0.0000     0.7066               1.4548 5.0021e-09
  8  1.1853    1.5-                          1.4583e-08                       1.2000e-13
                        3  0.6560     0.0882               0.5292 1.2844e-09
                        2  0.2830     0.0194               0.9023 2.8255e-10
                        1  0.0674     0.0116               1.1178 1.6958e-10
                        0  0.0000     0.8808               1.1853 1.2843e-08
  7  1.1323    2.5-                          6.4178e-08                       3.2000e-13
                        5  1.0151     0.0835               0.1172 4.5822e-09
                        1  0.0674     0.3214               1.0649 2.0622e-08
                        0  0.0000     0.5951               1.1323 3.8185e-08
  6  1.0996    1.5-                          3.6721e-08                       1.6000e-13
                        2  0.2830     0.5163               0.8167 1.8952e-08
                        1  0.0674     0.0707               1.0322 2.5966e-09
                        0  0.0000     0.4130               1.0996 1.5162e-08
  5  1.0151    3.5-                          7.9967e-07                       4.4000e-12
                        3  0.6560     0.0328               0.3591 2.5525e-08
                        1  0.0674     0.7256               0.9477 5.8008e-07
                        0  0.0000     0.2416               1.0151 1.9315e-07
  4  0.9086    2.5-                          6.0665e-07                       7.0000e-13
                        2  0.2830     0.0301               0.6257 1.8227e-08
                        1  0.0674     0.1576               0.8412 9.5577e-08
                        0  0.0000     0.8123               0.9086 4.9267e-07
  3  0.6560    0.5-                          1.1427e-06                       1.7000e-11
                        2  0.2830     0.1530               0.3731 1.7455e-07
                        1  0.0674     0.0826               0.5886 9.4272e-08
                        0  0.0000     0.7644               0.6560 8.7296e-07
  2  0.2830    0.5-                          2.3417e-05                       2.3000e-11
                        1  0.0674     0.0018               0.2155 4.1926e-08
                        0  0.0000     0.9982               0.2830 2.3297e-05
  1  0.0674    2.5-                          5.1202e-04                       5.3400e-09
                        0  0.0000     1.0000               0.0674 4.4953e-04
  0  0.0000    1.5-                          9.1177e-04
#......................................................................../  028-064Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma
 SpcSum[mb]            7.3158e-12
 Emean[MeV]            1.5612e-01
#......................................................................../  028-064Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 0 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  1.8133    0.0+                          6.1677e-26
                        0  0.0000     1.0000               1.8133 6.1660e-26
 32  1.7493    4.0+                          1.6973e-23
                        7  0.8856     0.4630               0.8637 7.8557e-24
                        2  0.0532     0.2454               1.6962 4.1640e-24
                        0  0.0000     0.2917               1.7493 4.9494e-24
 31  1.7405    5.0+                          2.3704e-22
                        3  0.1118     1.0000               1.6287 2.3699e-22
 30  1.7292    1.0+                          7.2549e-25
                        5  0.3739     0.1567               1.3553 1.1365e-25
                        4  0.3657     0.7463               1.3636 5.4132e-25
                        0  0.0000     0.0970               1.7292 7.0377e-26
 29  1.6699    3.0+                          2.2409e-22
                       10  1.0502     1.0000               0.6197 2.2391e-22
 28  1.6056    3.0+                          1.4319e-21
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 1.0605e-21
                        0  0.0000     0.2593               1.6056 3.7123e-22
 27  1.5547    3.0+                          5.3649e-21
                       10  1.0502     0.7197               0.5046 3.8553e-21
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 1.5035e-21
 26  1.5488    5.0+                          5.1280e-20
                       11  1.0755     0.3335               0.4733 1.7080e-20
                        7  0.8856     0.6665               0.6632 3.4156e-20
 25  1.5244    3.0+                          3.3121e-21
                        4  0.3657     0.4505               1.1587 1.4919e-21
                        0  0.0000     0.5495               1.5244 1.8197e-21
 24  1.5226    2.0+                          4.7965e-22
                        4  0.3657     0.4413               1.1569 2.1164e-22
                        3  0.1118     0.5587               1.4108 2.6794e-22
 23  1.5133    3.0+                          7.0551e-21
                        8  1.0401     0.1306               0.4732 9.2019e-22
                        5  0.3739     0.0988               1.1394 6.9692e-22
                        4  0.3657     0.3952               1.1477 2.7877e-21
                        1  0.0249     0.3754               1.4884 2.6480e-21
 22  1.4349    1.0+                          2.3457e-21                       6.0000e-13
                        0  0.0000     1.0000               1.4349 2.3453e-21
 21  1.4246    6.0+                          1.9970e-18                       7.6000e-14
                        5  0.3739     0.8961               1.0507 1.7892e-18
                        1  0.0249     0.1039               1.3997 2.0746e-19
 20  1.4240    3.0+                          5.8136e-20
                        3  0.1118     1.0000               1.3122 5.8136e-20
 19  1.4181    5.0+                          5.2446e-19
                        5  0.3739     1.0000               1.0442 5.2437e-19
 18  1.3769    1.0+                          1.0424e-20                       1.6000e-13
                       10  1.0502     0.0683               0.3267 7.0857e-22
                        9  1.0443     0.4461               0.3326 4.5047e-21
                        0  0.0000     0.4856               1.3769 5.0612e-21
 17  1.3690    1.0+                          6.3082e-21
                       12  1.1330     1.0000               0.2360 6.3082e-21
 16  1.3535    2.0+                          6.9203e-20                       6.0000e-13
                        4  0.3657     0.5650               0.9878 3.9092e-20
                        3  0.1118     0.2373               1.2417 1.6420e-20
                        0  0.0000     0.1977               1.3535 1.3680e-20
 15  1.3515    5.0+                          3.1197e-18
                        7  0.8856     0.0742               0.4659 2.3100e-19
                        6  0.4575     0.9258               0.8940 2.8875e-18
 14  1.2366    2.0+                          3.7905e-19
                        3  0.1118     0.2537               1.1248 9.6151e-20
                        0  0.0000     0.7463               1.2366 2.8285e-19
 13  1.1846    5.0+                          2.8709e-17                       9.7000e-14
                        6  0.4575     0.6897               0.7271 1.9792e-17
                        2  0.0532     0.2069               1.1315 5.9390e-18
                        1  0.0249     0.1034               1.1597 2.9681e-18
 12  1.1330    1.0-                          6.4452e-19
                        0  0.0000     0.5000               1.1330 3.2226e-19
                       10  1.0502     0.5000               0.0828 3.2226e-19
 11  1.0755    6.0+                          5.6515e-16                       6.9000e-14
                        5  0.3739     0.1327               0.7016 7.4961e-17
                        1  0.0249     0.8673               1.0505 4.9007e-16
 10  1.0502    1.0+                          2.2000e-18                       1.4000e-13
                        4  0.3657     0.0305               0.6845 6.7059e-20
                        3  0.1118     0.3598               0.9384 7.9134e-19
                        0  0.0000     0.6097               1.0502 1.3411e-18
  9  1.0443    4.0+                          8.9865e-17                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 1.6199e-17
                        0  0.0000     0.8197               1.0443 7.3647e-17
  8  1.0401    3.0+                          3.0134e-17                       1.4000e-13
