 31  1.6300    2.0+                          1.9333e-01
                       14  1.2427     0.2500               0.3873 4.8333e-02
                       17  1.2906     0.2500               0.3394 4.8333e-02
                       23  1.4613     0.2500               0.1686 4.8333e-02
                       24  1.4992     0.2500               0.1308 4.8333e-02
 30  1.6157    5.0+                          1.5071e-01
                        5  0.5746     1.0000               1.0411 1.5068e-01
 29  1.6073    3.0+                          2.2096e-01
                        6  0.6088     0.0000               0.9985 0.0000e+00
                        5  0.5746     1.0000               1.0327 2.2091e-01
                        1  0.1593     0.0000               1.4480 0.0000e+00
 28  1.5944    2.0+                          2.0045e-01
                        5  0.5746     0.0000               1.0198 0.0000e+00
                        4  0.3622     0.6622               1.2321 1.3272e-01
                        3  0.3439     0.0729               1.2505 1.4601e-02
                        2  0.2783     0.0000               1.3161 0.0000e+00
                        0  0.0000     0.2649               1.5944 5.3090e-02
 27  1.5942    6.0-                          2.9675e-01                       2.0400e-08
                        5  0.5746     1.0000               1.0196 2.9661e-01
 26  1.5505    2.0+                          2.0958e-01
                        8  0.7391     0.0709               0.8115 1.4846e-02
                        2  0.2783     0.7644               1.2723 1.6019e-01
                        1  0.1593     0.1647               1.3913 3.4514e-02
 25  1.5211    2.0+                          2.1595e-01
                        7  0.6630     0.0308               0.8581 6.6558e-03
                        6  0.6088     0.0282               0.9124 6.0775e-03
                        5  0.5746     0.3794               0.9465 8.1910e-02
                        4  0.3622     0.3043               1.1589 6.5705e-02
                        3  0.3439     0.0094               1.1772 2.0260e-03
                        1  0.1593     0.1340               1.3619 2.8934e-02
                        0  0.0000     0.1139               1.5211 2.4593e-02
 24  1.4992    2.0-                          3.4523e-01
                        6  0.6088     0.2326               0.8904 8.0288e-02
                        2  0.2783     0.2749               1.2209 9.4889e-02
                        1  0.1593     0.3021               1.3399 1.0427e-01
                        0  0.0000     0.1904               1.4992 6.5711e-02
 23  1.4613    2.0-                          3.4755e-01
                       11  0.8957     0.5000               0.5656 1.7377e-01
                        4  0.3622     0.5000               1.0991 1.7377e-01
 22  1.4387    1.0+                          1.8082e-01
                        8  0.7391     0.0000               0.6996 0.0000e+00
                        7  0.6630     0.0195               0.7757 3.5333e-03
                        6  0.6088     0.0000               0.8299 0.0000e+00
                        4  0.3622     0.3008               1.0765 5.4376e-02
                        2  0.2783     0.3218               1.1604 5.8175e-02
                        1  0.1593     0.2135               1.2794 3.8597e-02
                        0  0.0000     0.1444               1.4387 2.6105e-02
 21  1.3632    4.0-                          4.1535e-01
                        2  0.2783     0.5709               1.0850 2.3702e-01
                        0  0.0000     0.4291               1.3632 1.7818e-01
 20  1.3542    3.0+                          3.2804e-01
                        9  0.7462     0.0000               0.6080 0.0000e+00
                        5  0.5746     0.1879               0.7796 6.1610e-02
                        4  0.3622     0.1602               0.9920 5.2537e-02
                        2  0.2783     0.0000               1.0760 0.0000e+00
                        1  0.1593     0.5525               1.1950 1.8121e-01
                        0  0.0000     0.0994               1.3542 3.2613e-02
 19  1.3203    1.0+                          2.5587e-01
                        6  0.6088     0.0834               0.7115 2.1318e-02
                        4  0.3622     0.0000               0.9581 0.0000e+00
                        3  0.3439     0.0985               0.9764 2.5195e-02
                        2  0.2783     0.0606               1.0421 1.5505e-02
                        0  0.0000     0.7575               1.3203 1.9380e-01
 18  1.2981    1.0+                          2.0855e-01
                        8  0.7391     0.0264               0.5591 5.5104e-03
                        3  0.3439     0.0837               0.9542 1.7450e-02
                        2  0.2783     0.2291               1.0199 4.7766e-02
                        1  0.1593     0.4405               1.1388 9.1845e-02
                        0  0.0000     0.2203               1.2981 4.5934e-02
 17  1.2906    2.0-                          4.1952e-01
                        7  0.6630     0.3333               0.6276 1.3984e-01
                        3  0.3439     0.3333               0.9467 1.3984e-01
                        1  0.1593     0.3333               1.1313 1.3984e-01
 16  1.2886    3.0+                          2.8662e-01
                        7  0.6630     0.2434               0.6256 6.9696e-02
                        2  0.2783     0.2162               1.0103 6.1952e-02
                        1  0.1593     0.5404               1.1293 1.5486e-01
 15  1.2872    1.0+                          2.1088e-01
                        4  0.3622     1.0000               0.9249 2.1081e-01
 14  1.2427    3.0-                          4.1466e-01
                        0  0.0000     1.0000               1.2427 4.1453e-01
 13  1.2411    1.0+                          3.8429e-01
                       10  0.8783     0.0000               0.3628 0.0000e+00
                        9  0.7462     0.3956               0.4948 1.5174e-01
                        6  0.6088     0.1541               0.6323 5.9182e-02
                        4  0.3622     0.0000               0.8789 0.0000e+00
                        2  0.2783     0.2567               0.9628 9.8631e-02
                        1  0.1593     0.1935               1.0818 7.4353e-02
 12  0.9271    1.0+                          3.2521e-01                       1.1000e-11
                        4  0.3622     0.0877               0.5648 2.8490e-02
                        2  0.2783     0.6743               0.6488 2.1914e-01
                        1  0.1593     0.1598               0.7678 5.1945e-02
                        0  0.0000     0.0782               0.9271 2.5421e-02
 11  0.8957    3.0+                          7.9266e-01                       2.0000e-11
                        9  0.7462     0.0000               0.1495 0.0000e+00
                        8  0.7391     0.0000               0.1567 0.0000e+00
                        5  0.5746     0.1544               0.3211 1.2177e-01
                        4  0.3622     0.0000               0.5335 0.0000e+00
                        2  0.2783     0.6407               0.6175 5.0743e-01
                        1  0.1593     0.0640               0.7364 5.0742e-02
                        0  0.0000     0.1409               0.8957 1.1164e-01
 10  0.8783    0.0+                          2.2827e-01                       1.5000e-11
                        3  0.3439     0.4013               0.5344 9.1525e-02
                        2  0.2783     0.0000               0.6000 0.0000e+00
                        1  0.1593     0.0339               0.7190 7.7334e-03
                        0  0.0000     0.5648               0.8783 1.2889e-01
  9  0.7462    3.0+                          1.0915e+00                       1.3000e-11
                        6  0.6088     0.0921               0.1375 9.1346e-02
                        4  0.3622     0.2098               0.3840 2.2831e-01
                        2  0.2783     0.6981               0.4680 7.6116e-01
                        1  0.1593     0.0000               0.5870 0.0000e+00
  8  0.7391    2.0+                          6.3051e-01                       1.1000e-11
                        4  0.3622     0.1770               0.3768 1.1139e-01
                        3  0.3439     0.0272               0.3952 1.7109e-02
                        2  0.2783     0.0960               0.4608 6.0481e-02
                        1  0.1593     0.6315               0.5798 3.9791e-01
                        0  0.0000     0.0682               0.7391 4.2976e-02
  7  0.6630    1.0+                          8.0063e-01                       8.0000e-12
                        3  0.3439     0.0611               0.3191 4.8660e-02
                        2  0.2783     0.3497               0.3847 2.7915e-01
                        1  0.1593     0.2691               0.5037 2.1515e-01
                        0  0.0000     0.3201               0.6630 2.5612e-01
  6  0.6088    2.0+                          9.6171e-01                       9.0000e-12
                        3  0.3439     0.0576               0.2649 5.5118e-02
                        2  0.2783     0.0411               0.3305 3.9371e-02
                        1  0.1593     0.0820               0.4495 7.8741e-02
                        0  0.0000     0.8193               0.6088 7.8739e-01
  5  0.5746    4.0+                          1.8718e+00                       1.7000e-11
                        4  0.3622     0.9436               0.2124 1.7530e+00
                        1  0.1593     0.0564               0.4153 1.0519e-01
  4  0.3622    3.0+                          4.0654e+00                       4.0000e-12
                        2  0.2783     0.0000               0.0840 0.0000e+00
                        1  0.1593     0.9766               0.2029 3.9365e+00
                        0  0.0000     0.0234               0.3622 9.4491e-02
  3  0.3439    1.0+                          1.2633e+00                       4.0000e-12
                        1  0.1593     0.0387               0.1846 4.8368e-02
                        0  0.0000     0.9613               0.3439 1.2092e+00
  2  0.2783    2.0+                          3.5261e+00                       9.0000e-12
                        1  0.1593     0.0000               0.1190 0.0000e+00
                        0  0.0000     1.0000               0.2783 3.5121e+00
  1  0.1593    2.0+                          6.8349e+00                       2.1000e-11
                        0  0.0000     1.0000               0.1593 6.7339e+00
  0  0.0000    1.0+                          1.6365e+01                       4.5720e+04
#......................................................................../  029-063Cu //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            1.4929e+01 7.2431e-05 5.1055e-21 3.2476e-15
 Emean[MeV]            1.4941e+00 2.2831e-01 7.1579e-01 2.7489e+00
#......................................................................../  029-063Cu //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          4.4758e-02
                       17  2.0300     0.2500               0.8750 1.1189e-02
                       18  2.1216     0.2500               0.7834 1.1189e-02
                       27  2.6970     0.2500               0.2080 1.1189e-02
                       28  2.7090     0.2500               0.1960 1.1189e-02
 34  2.8635    1.5-                          4.1106e-02
                       11  1.7295     0.2662               1.1340 1.0940e-02
                       10  1.6097     0.1728               1.2538 7.1020e-03
                        8  1.1853     0.1586               1.6782 6.5179e-03
                        2  0.2830     0.2834               2.5805 1.1642e-02
                        1  0.0674     0.1190               2.7961 4.8882e-03
 33  2.8530    3.5-                          4.7190e-02
                       17  2.0300     0.2500               0.8230 1.1797e-02
                       18  2.1216     0.2500               0.7314 1.1797e-02
                       27  2.6970     0.2500               0.1560 1.1797e-02
                       28  2.7090     0.2500               0.1440 1.1797e-02
 32  2.8010    2.5-                          5.2956e-02
                       13  1.9780     0.2000               0.8230 1.0591e-02
                       17  2.0300     0.2000               0.7710 1.0591e-02
                       27  2.6970     0.2000               0.1040 1.0591e-02
                       28  2.7090     0.2000               0.0920 1.0591e-02
                       31  2.7860     0.2000               0.0150 1.0591e-02
 31  2.7860    1.5+                          5.6155e-02
                        0  0.0000     0.0667               2.7860 3.7437e-03
                        1  0.0674     0.0667               2.7186 3.7437e-03
                        2  0.2830     0.0667               2.5030 3.7437e-03
                        3  0.6560     0.0667               2.1300 3.7437e-03
                        4  0.9086     0.0667               1.8774 3.7437e-03
                        6  1.0996     0.0667               1.6864 3.7437e-03
                        7  1.1323     0.0667               1.6537 3.7437e-03
                        8  1.1853     0.0667               1.6007 3.7437e-03
                       10  1.6097     0.0667               1.1763 3.7437e-03
                       11  1.7295     0.0667               1.0565 3.7437e-03
                       15  1.9976     0.0667               0.7884 3.7437e-03
                       19  2.1240     0.0667               0.6620 3.7437e-03
                       22  2.4140     0.0667               0.3720 3.7437e-03
                       26  2.6397     0.0667               0.1463 3.7437e-03
                       30  2.7651     0.0667               0.0209 3.7437e-03
 30  2.7651    1.5-                          4.8977e-02
                        7  1.1323     0.0874               1.6328 4.2791e-03
                        6  1.0996     0.1608               1.6655 7.8737e-03
                        4  0.9086     0.0664               1.8565 3.2521e-03
                        2  0.2830     0.3357               2.4821 1.6432e-02
                        0  0.0000     0.3497               2.7651 1.7116e-02
 29  2.7340    3.5-                          5.3478e-02
                       17  2.0300     0.2500               0.7040 1.3369e-02
                       18  2.1216     0.2500               0.6124 1.3369e-02
                       27  2.6970     0.2500               0.0370 1.3369e-02
                       28  2.7090     0.2500               0.0250 1.3369e-02
 28  2.7090    2.5+                          1.0478e-01
                        0  0.0000     0.0588               2.7090 6.1635e-03
                        1  0.0674     0.0588               2.6416 6.1635e-03
                        4  0.9086     0.0588               1.8004 6.1635e-03
                        5  1.0151     0.0588               1.6939 6.1635e-03
                        6  1.0996     0.0588               1.6094 6.1635e-03
                        7  1.1323     0.0588               1.5767 6.1635e-03
                        8  1.1853     0.0588               1.5237 6.1635e-03
                        9  1.4548     0.0588               1.2542 6.1635e-03
                       10  1.6097     0.0588               1.0993 6.1635e-03
                       11  1.7295     0.0588               0.9795 6.1635e-03
                       15  1.9976     0.0588               0.7114 6.1635e-03
                       16  2.0181     0.0588               0.6909 6.1635e-03
                       22  2.4140     0.0588               0.2950 6.1635e-03
                       23  2.4690     0.0588               0.2400 6.1635e-03
                       24  2.5290     0.0588               0.1800 6.1635e-03
                       25  2.5930     0.0588               0.1160 6.1635e-03
                       26  2.6397     0.0588               0.0693 6.1635e-03
 27  2.6970    2.5+                          1.0556e-01
                        0  0.0000     0.0588               2.6970 6.2095e-03
                        1  0.0674     0.0588               2.6296 6.2095e-03
                        4  0.9086     0.0588               1.7884 6.2095e-03
                        5  1.0151     0.0588               1.6819 6.2095e-03
                        6  1.0996     0.0588               1.5974 6.2095e-03
                        7  1.1323     0.0588               1.5647 6.2095e-03
                        8  1.1853     0.0588               1.5117 6.2095e-03
                        9  1.4548     0.0588               1.2422 6.2095e-03
                       10  1.6097     0.0588               1.0873 6.2095e-03
                       11  1.7295     0.0588               0.9675 6.2095e-03
                       15  1.9976     0.0588               0.6994 6.2095e-03
                       16  2.0181     0.0588               0.6789 6.2095e-03
                       22  2.4140     0.0588               0.2830 6.2095e-03
                       23  2.4690     0.0588               0.2280 6.2095e-03
                       24  2.5290     0.0588               0.1680 6.2095e-03
                       25  2.5930     0.0588               0.1040 6.2095e-03
                       26  2.6397     0.0588               0.0573 6.2095e-03
 26  2.6397    1.5-                          6.7445e-02
                        2  0.2830     0.0880               2.3568 5.9325e-03
                        1  0.0674     0.0738               2.5723 4.9720e-03
                        0  0.0000     0.8382               2.6397 5.6500e-02
 25  2.5930    3.5-                          7.4884e-02
                       17  2.0300     0.5000               0.5630 3.7442e-02
                       18  2.1216     0.5000               0.4714 3.7442e-02
 24  2.5290    3.5-                          7.9664e-02
                       17  2.0300     0.5000               0.4990 3.9832e-02
                       18  2.1216     0.5000               0.4074 3.9832e-02
 23  2.4690    3.5-                          8.4589e-02                       2.3600e-13
                       17  2.0300     0.5000               0.4390 4.2294e-02
                       18  2.1216     0.5000               0.3474 4.2294e-02
 22  2.4140    1.5-                          8.1354e-02
                       13  1.9780     0.5000               0.4360 4.0677e-02
                       17  2.0300     0.5000               0.3840 4.0677e-02
 21  2.4097    4.5-                          7.0052e-02                       1.9000e-13
                        9  1.4548     0.1677               0.9549 1.1745e-02
                        7  1.1323     0.1180               1.2774 8.2644e-03
                        5  1.0151     0.0931               1.3946 6.5240e-03
                        1  0.0674     0.6212               2.3423 4.3492e-02
 20  2.1292    5.5-                          1.0501e-01                       2.0000e-12
                        5  1.0151     1.0000               1.1141 1.0499e-01
 19  2.1240    0.5-                          5.5006e-02                       4.4000e-14
                        8  1.1853     0.1039               0.9387 5.7136e-03
                        0  0.0000     0.8961               2.1240 4.9271e-02
 18  2.1216    4.5+                          2.7313e-01                       4.0000e-13
                        5  1.0151     1.0000               1.1065 2.7311e-01
 17  2.0300    2.5+                          3.4847e-01
                        0  0.0000     0.0833               2.0300 2.9039e-02
                        1  0.0674     0.0833               1.9626 2.9039e-02
                        4  0.9086     0.0833               1.1214 2.9039e-02
                        5  1.0151     0.0833               1.0149 2.9039e-02
                        6  1.0996     0.0833               0.9304 2.9039e-02
                        7  1.1323     0.0833               0.8977 2.9039e-02
                        8  1.1853     0.0833               0.8447 2.9039e-02
                        9  1.4548     0.0833               0.5752 2.9039e-02
                       10  1.6097     0.0833               0.4203 2.9039e-02
                       11  1.7295     0.0833               0.3005 2.9039e-02
                       15  1.9976     0.0833               0.0324 2.9039e-02
                       16  2.0181     0.0833               0.0119 2.9039e-02
 16  2.0181    3.5-                          1.6898e-01                       1.2000e-13
                        4  0.9086     0.0991               1.1095 1.6741e-02
                        1  0.0674     0.9009               1.9507 1.5219e-01
 15  1.9976    2.5-                          1.7408e-01                       4.5000e-14
                        5  1.0151     0.1101               0.9825 1.9164e-02
                        4  0.9086     0.1597               1.0890 2.7799e-02
                        1  0.0674     0.0503               1.9302 8.7562e-03
                        0  0.0000     0.6799               1.9976 1.1832e-01
 14  1.9880    4.5-                          1.2977e-01                       5.1000e-13
                        9  1.4548     0.1297               0.5332 1.6820e-02
                        5  1.0151     0.1194               0.9729 1.5493e-02
                        4  0.9086     0.1820               1.0794 2.3616e-02
                        1  0.0674     0.5689               1.9206 7.3796e-02
 13  1.9780    1.5+                          1.7706e-01
                        0  0.0000     0.1000               1.9780 1.7706e-02
                        1  0.0674     0.1000               1.9106 1.7706e-02
                        2  0.2830     0.1000               1.6950 1.7706e-02
                        3  0.6560     0.1000               1.3220 1.7706e-02
                        4  0.9086     0.1000               1.0694 1.7706e-02
                        6  1.0996     0.1000               0.8784 1.7706e-02
                        7  1.1323     0.1000               0.8457 1.7706e-02
                        8  1.1853     0.1000               0.7927 1.7706e-02
                       10  1.6097     0.1000               0.3683 1.7706e-02
                       11  1.7295     0.1000               0.2485 1.7706e-02
 12  1.8077    4.5-                          1.7234e-01                       6.0000e-13
                        5  1.0151     0.1103               0.7926 1.9002e-02
                        1  0.0674     0.8897               1.7403 1.5329e-01
 11  1.7295    1.5-                          2.1622e-01                       6.5000e-14
                        8  1.1853     0.0586               0.5442 1.2651e-02
                        4  0.9086     0.0712               0.8209 1.5400e-02
                        3  0.6560     0.1527               1.0735 3.3010e-02
                        2  0.2830     0.2137               1.4465 4.6198e-02
                        1  0.0674     0.2494               1.6621 5.3912e-02
                        0  0.0000     0.2544               1.7295 5.4992e-02
 10  1.6097    2.5-                          2.7482e-01                       2.6000e-13
                        7  1.1323     0.0371               0.4773 1.0182e-02
                        4  0.9086     0.0466               0.7010 1.2795e-02
                        1  0.0674     0.5007               1.5422 1.3758e-01
                        0  0.0000     0.4156               1.6097 1.1420e-01
  9  1.4548    3.5-                          3.4238e-01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 2.0561e-02
                        1  0.0674     0.2332               1.3874 7.9833e-02
                        0  0.0000     0.7066               1.4548 2.4189e-01
  8  1.1853    1.5-                          3.5024e-01                       1.2000e-13
                        3  0.6560     0.0882               0.5292 3.0848e-02
                        2  0.2830     0.0194               0.9023 6.7860e-03
                        1  0.0674     0.0116               1.1178 4.0727e-03
                        0  0.0000     0.8808               1.1853 3.0846e-01
  7  1.1323    2.5-                          4.4347e-01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 3.1663e-02
                        1  0.0674     0.3214               1.0649 1.4250e-01
                        0  0.0000     0.5951               1.1323 2.6386e-01
  6  1.0996    1.5-                          3.5854e-01                       1.6000e-13
                        2  0.2830     0.5163               0.8167 1.8505e-01
                        1  0.0674     0.0707               1.0322 2.5353e-02
                        0  0.0000     0.4130               1.0996 1.4804e-01
  5  1.0151    3.5-                          1.0311e+00                       4.4000e-12
                        3  0.6560     0.0328               0.3591 3.2913e-02
                        1  0.0674     0.7256               0.9477 7.4799e-01
                        0  0.0000     0.2416               1.0151 2.4906e-01
  4  0.9086    2.5-                          6.2133e-01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 1.8668e-02
                        1  0.0674     0.1576               0.8412 9.7891e-02
                        0  0.0000     0.8123               0.9086 5.0460e-01
  3  0.6560    0.5-                          3.5402e-01                       1.7000e-11
                        2  0.2830     0.1530               0.3731 5.4074e-02
                        1  0.0674     0.0826               0.5886 2.9205e-02
                        0  0.0000     0.7644               0.6560 2.7044e-01
  2  0.2830    0.5-                          6.7931e-01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 1.2162e-03
                        0  0.0000     0.9982               0.2830 6.7583e-01
  1  0.0674    2.5-                          2.7643e+00                       5.3400e-09
                        0  0.0000     1.0000               0.0674 2.4270e+00
  0  0.0000    1.5-                          6.6156e+00
#......................................................................../  029-063Cu //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma
 SpcSum[mb]            8.5296e-04
 Emean[MeV]            8.4544e-01
#......................................................................../  029-063Cu //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 43  2.9111    2.5+                          2.1978e-17
                       19  2.5051     1.0000               0.4060 2.1896e-17
 42  2.8889    1.5+                          5.5255e-17
                       10  2.0813     0.0989               0.8076 5.4631e-18
                        2  0.9620     0.5207               1.9269 2.8756e-17
                        1  0.6699     0.1615               2.2190 8.9155e-18
                        0  0.0000     0.2189               2.8889 1.2080e-17
 41  2.8655    3.5+                          1.8335e-16
                        6  1.8606     0.4629               1.0048 8.4862e-17
                        4  1.4122     0.3195               1.4533 5.8563e-17
                        0  0.0000     0.2176               2.8655 3.9876e-17
 40  2.8579    0.5-                          1.8341e-16                       4.0000e-13
                        4  1.4122     0.3144               1.4457 5.7653e-17
                        2  0.9620     0.1095               1.8959 2.0077e-17
                        1  0.6699     0.2226               2.1880 4.0811e-17
                        0  0.0000     0.3535               2.8579 6.4789e-17
 39  2.8470    3.5-                          5.0606e-16
                        7  1.9520     0.2500               0.8950 1.2652e-16
                       14  2.3374     0.2500               0.5096 1.2652e-16
                       19  2.5051     0.2500               0.3419 1.2652e-16
                       38  2.8367     0.2500               0.0103 1.2652e-16
 38  2.8367    2.5+                          1.0649e-15
                        6  1.8606     0.2049               0.9761 2.1817e-16
                        1  0.6699     0.4999               2.1668 5.3217e-16
                        0  0.0000     0.2952               2.8367 3.1398e-16
 37  2.8324    3.5-                          1.0105e-15                       2.0000e-13
                        6  1.8606     0.7576               0.9717 7.6538e-16
                        3  1.3268     0.2424               1.5056 2.4491e-16
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          1.8795e-15
                        0  0.0000     1.0000               2.8189 1.8781e-15
 35  2.8100    0.5-                          1.7054e-15
                       20  2.5111     1.0000               0.2989 1.7054e-15
 34  2.8081    1.5-                          3.1325e-15                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 8.2204e-16
                        1  0.6699     0.1788               2.1382 5.5981e-16
                        0  0.0000     0.5587               2.8081 1.7491e-15
 33  2.7802    1.5-                          1.0205e-14
                       21  2.5358     0.1282               0.2444 1.2916e-15
                        9  2.0625     0.2422               0.7178 2.4705e-15
                        5  1.5470     0.0857               1.2332 8.7397e-16
                        1  0.6699     0.1713               2.1103 1.7476e-15
                        0  0.0000     0.3726               2.7802 3.8001e-15
 32  2.7764    1.5-                          1.1966e-14
                        2  0.9620     0.7194               1.8143 8.6059e-15
                        1  0.6699     0.2806               2.1064 3.3563e-15
 31  2.7641    1.5-                          1.9535e-14
                        6  1.8606     0.4167               0.9035 8.1372e-15
                        3  1.3268     0.3666               1.4373 7.1600e-15
                        2  0.9620     0.2167               1.8021 4.2320e-15
 30  2.7165    2.5-                          1.2574e-13                       2.0000e-13
                       11  2.0921     0.1642               0.6243 2.0632e-14
                        5  1.5470     0.0895               1.1695 1.1257e-14
                        3  1.3268     0.4974               1.3897 6.2535e-14
                        2  0.9620     0.0498               1.7545 6.2542e-15
                        1  0.6699     0.0448               2.0465 5.6286e-15
                        0  0.0000     0.1543               2.7165 1.9390e-14
 29  2.6967    1.5-                          2.2684e-13
                        8  2.0129     0.0370               0.6837 8.3968e-15
                        5  1.5470     0.1574               1.1497 3.5697e-14
                        1  0.6699     0.4629               2.0267 1.0496e-13
                        0  0.0000     0.3427               2.6967 7.7685e-14
 28  2.6823    1.5-                          3.6528e-13
                        1  0.6699     0.6289               2.0123 2.2964e-13
                        0  0.0000     0.3711               2.6823 1.3547e-13
 27  2.6784    3.5-                          3.9871e-13
                        5  1.5470     0.6289               1.1314 2.5070e-13
                        2  0.9620     0.3711               1.7164 1.4793e-13
 26  2.6768    5.5-                          1.9509e-13                       5.8000e-13
                       12  2.2078     0.3009               0.4690 5.8636e-14
                        3  1.3268     0.6991               1.3501 1.3636e-13
 25  2.6729    2.5-                          5.4076e-13                       6.6000e-14
                        6  1.8606     0.1337               0.8123 7.2279e-14
                        3  1.3268     0.2292               1.3462 1.2394e-13
                        0  0.0000     0.6371               2.6729 3.4428e-13
 24  2.6307    1.5-                          1.7966e-12
                        2  0.9620     0.7936               1.6686 1.4254e-12
                        0  0.0000     0.2064               2.6307 3.7059e-13
 23  2.6179    1.5-                          2.5924e-12
                       11  2.0921     0.4684               0.5258 1.2123e-12
                        3  1.3268     0.5316               1.2912 1.3778e-12
 22  2.5473    4.5-                          1.1395e-11
                        6  1.8606     0.6945               0.6867 7.9100e-12
                        3  1.3268     0.1250               1.2205 1.4241e-12
                        2  0.9620     0.1805               1.5853 2.0564e-12
 21  2.5358    2.5-                          2.4739e-11
                       11  2.0921     0.0577               0.4437 1.4238e-12
                        6  1.8606     0.0499               0.6752 1.2339e-12
                        5  1.5470     0.0134               0.9888 3.3215e-13
                        4  1.4122     0.3838               1.1237 9.4926e-12
                        3  1.3268     0.0422               1.2091 1.0443e-12
                        2  0.9620     0.0921               1.5738 2.2782e-12
                        1  0.6699     0.0691               1.8659 1.7086e-12
                        0  0.0000     0.2918               2.5358 7.2144e-12
 20  2.5111    0.5+                          2.3985e-11                       1.5000e-13
                        4  1.4122     0.2441               1.0989 5.8522e-12
                        1  0.6699     0.1744               1.8411 4.1806e-12
                        0  0.0000     0.5815               2.5111 1.3933e-11
 19  2.5051    4.5+                          3.2928e-11                       1.5000e-12
                       12  2.2078     0.0297               0.2972 9.7506e-13
                       11  2.0921     0.3075               0.4129 1.0116e-11
                        6  1.8606     0.3703               0.6444 1.2190e-11
                        3  1.3268     0.2518               1.1783 8.2902e-12
                        2  0.9620     0.0407               1.5431 1.3409e-12
 18  2.5035    2.5-                          5.3174e-11
                        2  0.9620     0.4999               1.5415 2.6577e-11
                        0  0.0000     0.5001               2.5035 2.6578e-11
 17  2.4972    1.5-                          5.6024e-11                       1.0300e-13
                        4  1.4122     0.0148               1.0850 8.2842e-13
                        2  0.9620     0.0238               1.5352 1.3342e-12
                        1  0.6699     0.1397               1.8273 7.8244e-12
                        0  0.0000     0.8217               2.4972 4.6009e-11
 16  2.4304    2.5-                          2.5874e-10
                        6  1.8606     0.1986               0.5697 5.1335e-11
                        5  1.5470     0.3816               0.8834 9.8702e-11
                        2  0.9620     0.3091               1.4684 7.9961e-11
                        0  0.0000     0.1107               2.4304 2.8627e-11
 15  2.4047    3.5-                          3.8012e-10                       1.2000e-13
                       10  2.0813     0.0419               0.3233 1.5853e-11
                        9  2.0625     0.0433               0.3422 1.5854e-11
                        8  2.0129     0.0419               0.3917 1.5851e-11
                        6  1.8606     0.0358               0.5440 1.3587e-11
                        5  1.5470     0.0358               0.8577 1.3589e-11
                        4  1.4122     0.1519               0.9925 5.7731e-11
                        3  1.3268     0.2413               1.0779 9.1710e-11
                        2  0.9620     0.2979               1.4426 1.1323e-10
                        1  0.6699     0.0417               1.7347 1.5852e-11
                        0  0.0000     0.0685               2.4047 2.6041e-11
 14  2.3374    2.5+                          1.5232e-09
                        0  0.0000     0.1000               2.3374 1.5232e-10
                        2  0.9620     0.1000               1.3754 1.5232e-10
                        3  1.3268     0.1000               1.0106 1.5232e-10
                        4  1.4122     0.1000               0.9252 1.5232e-10
                        5  1.5470     0.1000               0.7904 1.5232e-10
                        6  1.8606     0.1000               0.4768 1.5232e-10
                        8  2.0129     0.1000               0.3245 1.5232e-10
                       10  2.0813     0.1000               0.2561 1.5232e-10
                       11  2.0921     0.1000               0.2453 1.5232e-10
                       13  2.3365     0.1000               0.0009 1.5232e-10
 13  2.3365    2.5-                          1.6769e-09
                        6  1.8606     0.0458               0.4759 7.6676e-11
                        4  1.4122     0.0719               0.9244 1.2050e-10
                        2  0.9620     0.2026               1.3745 3.3967e-10
                        1  0.6699     0.0261               1.6666 4.3822e-11
                        0  0.0000     0.6536               2.3365 1.0954e-09
 12  2.2078    4.5-                          7.3888e-09                       3.1000e-13
                        3  1.3268     0.5715               0.8811 4.2214e-09
                        2  0.9620     0.4285               1.2458 3.1655e-09
 11  2.0921    3.5-                          5.1401e-08                       2.4000e-13
                        4  1.4122     0.0490               0.6800 2.5187e-09
                        3  1.3268     0.3775               0.7654 1.9397e-08
                        2  0.9620     0.4901               1.1301 2.5188e-08
                        0  0.0000     0.0833               2.0921 4.2821e-09
 10  2.0813    2.5-                          6.6670e-08                       1.2600e-13
                        5  1.5470     0.1012               0.5343 6.7410e-09
                        3  1.3268     0.2685               0.7546 1.7893e-08
                        2  0.9620     0.2412               1.1193 1.6078e-08
                        0  0.0000     0.3891               2.0813 2.5931e-08
  9  2.0625    0.5-                          4.5029e-08
                        5  1.5470     0.3639               0.5155 1.6363e-08
