                        2  0.9620     0.2979               1.4426 3.7544e+00
                        1  0.6699     0.0417               1.7347 5.2561e-01
                        0  0.0000     0.0685               2.4047 8.6347e-01
 14  2.3374    2.5+                          1.0858e+01
                        0  0.0000     0.1000               2.3374 1.0858e+00
                        2  0.9620     0.1000               1.3754 1.0858e+00
                        3  1.3268     0.1000               1.0106 1.0858e+00
                        4  1.4122     0.1000               0.9252 1.0858e+00
                        5  1.5470     0.1000               0.7904 1.0858e+00
                        6  1.8606     0.1000               0.4768 1.0858e+00
                        8  2.0129     0.1000               0.3245 1.0858e+00
                       10  2.0813     0.1000               0.2561 1.0858e+00
                       11  2.0921     0.1000               0.2453 1.0858e+00
                       13  2.3365     0.1000               0.0009 1.0858e+00
 13  2.3365    2.5-                          9.2659e+00
                        6  1.8606     0.0458               0.4759 4.2369e-01
                        4  1.4122     0.0719               0.9244 6.6583e-01
                        2  0.9620     0.2026               1.3745 1.8769e+00
                        1  0.6699     0.0261               1.6666 2.4215e-01
                        0  0.0000     0.6536               2.3365 6.0531e+00
 12  2.2078    4.5-                          5.6892e+01                       3.1000e-13
                        3  1.3268     0.5715               0.8811 3.2504e+01
                        2  0.9620     0.4285               1.2458 2.4374e+01
 11  2.0921    3.5-                          4.2673e+01                       2.4000e-13
                        4  1.4122     0.0490               0.6800 2.0910e+00
                        3  1.3268     0.3775               0.7654 1.6103e+01
                        2  0.9620     0.4901               1.1301 2.0911e+01
                        0  0.0000     0.0833               2.0921 3.5550e+00
 10  2.0813    2.5-                          1.2333e+01                       1.2600e-13
                        5  1.5470     0.1012               0.5343 1.2470e+00
                        3  1.3268     0.2685               0.7546 3.3099e+00
                        2  0.9620     0.2412               1.1193 2.9741e+00
                        0  0.0000     0.3891               2.0813 4.7968e+00
  9  2.0625    0.5-                          5.1287e+00
                        5  1.5470     0.3639               0.5155 1.8637e+00
                        1  0.6699     0.4783               1.3925 2.4524e+00
                        0  0.0000     0.1579               2.0625 8.0944e-01
  8  2.0129    1.5-                          1.3265e+01                       3.3000e-14
                        5  1.5470     0.0241               0.4659 3.1874e-01
                        4  1.4122     0.0192               0.6008 2.5500e-01
                        2  0.9620     0.2548               1.0509 3.3792e+00
                        1  0.6699     0.2211               1.3430 2.9324e+00
                        0  0.0000     0.4808               2.0129 6.3755e+00
  7  1.9520    2.5+                          1.6126e+01
                        2  0.9620     1.0000               0.9900 1.6124e+01
  6  1.8606    3.5-                          8.3188e+01                       6.6000e-13
                        2  0.9620     0.4505               0.8986 3.7466e+01
                        0  0.0000     0.5495               1.8606 4.5697e+01
  5  1.5470    1.5-                          3.0487e+01                       1.1600e-13
                        2  0.9620     0.2152               0.5850 6.5561e+00
                        1  0.6699     0.0221               0.8771 6.7415e-01
                        0  0.0000     0.7627               1.5470 2.3248e+01
  4  1.4122    2.5-                          3.6945e+01                       1.7000e-12
                        2  0.9620     0.2181               0.4501 8.0477e+00
                        1  0.6699     0.0652               0.7422 2.4090e+00
                        0  0.0000     0.7166               1.4122 2.6472e+01
  3  1.3268    3.5-                          1.7805e+02                       6.1000e-13
                        2  0.9620     0.1585               0.3647 2.8162e+01
                        0  0.0000     0.8415               1.3268 1.4981e+02
  2  0.9620    2.5-                          2.2557e+02                       5.7000e-13
                        0  0.0000     1.0000               0.9620 2.2551e+02
  1  0.6699    0.5-                          5.5469e+01                       1.9800e-13
                        0  0.0000     1.0000               0.6699 5.5440e+01
  0  0.0000    1.5-                          7.0333e+02
#......................................................................../  029-063Cu //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            4.3591e+02 3.1431e-04 6.5448e-04 4.8135e-05
 Emean[MeV]            1.5442e+00 2.1157e-01 1.7314e+00 4.4402e+00
#......................................................................../  029-063Cu //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 47  4.6130    0.0-                          1.1211e-01
                        9  3.1940     0.2500               1.4190 2.8026e-02
                       26  4.0205     0.2500               0.5926 2.8026e-02
                       37  4.3347     0.2500               0.2783 2.8026e-02
                       39  4.3557     0.2500               0.2573 2.8026e-02
 46  4.5791    2.0+                          6.8955e-01                       1.8000e-14
                        2  2.1586     0.3532               2.4205 2.4345e-01
                        1  1.3325     0.3533               3.2466 2.4343e-01
                        0  0.0000     0.2934               4.5791 2.0205e-01
 45  4.5488    2.0+                          7.1102e-01
                        7  3.1240     0.1850               1.4248 1.3151e-01
                        3  2.2849     0.2922               2.2639 2.0764e-01
                        2  2.1586     0.3247               2.3902 2.3074e-01
                        1  1.3325     0.0942               3.2163 6.6902e-02
                        0  0.0000     0.1040               4.5488 7.3840e-02
 44  4.5357    3.0+                          1.2808e+00
                        2  2.1586     0.6097               2.3771 7.8051e-01
                        1  1.3325     0.3293               3.2032 4.2141e-01
                        0  0.0000     0.0610               4.5357 7.8054e-02
 43  4.4934    2.0+                          7.5271e-01                       1.6000e-14
                       10  3.2694     0.0576               1.2241 4.3352e-02
                        8  3.1860     0.1296               1.3074 9.7543e-02
                        2  2.1586     0.0432               2.3348 3.2519e-02
                        1  1.3325     0.7205               3.1609 5.4191e-01
                        0  0.0000     0.0490               4.4934 3.6850e-02
 42  4.4500    3.0-                          1.4049e+00
                        4  2.5058     0.5000               1.9442 7.0245e-01
                        1  1.3325     0.5000               3.1175 7.0245e-01
 41  4.4074    5.0+                          4.2988e+00
                       31  4.1654     0.2204               0.2420 9.3539e-01
                       17  3.6707     0.5063               0.7367 2.1753e+00
                        4  2.5058     0.2733               1.9017 1.1746e+00
 40  4.3994    2.0+                          8.2892e-01
                       18  3.7020     0.3333               0.6974 2.7631e-01
                       10  3.2694     0.3333               1.1300 2.7631e-01
                        4  2.5058     0.3333               1.8936 2.7631e-01
 39  4.3557    1.0+                          5.1872e-01                       4.5000e-14
                        1  1.3325     1.0000               3.0232 5.1832e-01
 38  4.3410    0.0+                          1.4147e-01                       2.9000e-14
                        7  3.1240     0.3006               1.2170 4.2520e-02
                        2  2.1586     0.6994               2.1824 9.8901e-02
 37  4.3347    1.0+                          5.3039e-01
                        2  2.1586     0.6060               2.1761 3.2126e-01
                        1  1.3325     0.2485               3.0022 1.3171e-01
                        0  0.0000     0.1455               4.3347 7.7088e-02
 36  4.3190    2.0+                          9.0041e-01
                        5  2.6261     0.1601               1.6929 1.4413e-01
                        4  2.5058     0.0884               1.8132 7.9540e-02
                        1  1.3325     0.5525               2.9865 4.9712e-01
                        0  0.0000     0.1990               4.3190 1.7896e-01
 35  4.3000    5.0-                          5.0672e+00
                        6  3.1197     0.5000               1.1803 2.5336e+00
                        4  2.5058     0.5000               1.7942 2.5336e+00
 34  4.2945    4.0+                          2.6524e+00
                        4  2.5058     0.4011               1.7887 1.0636e+00
                        1  1.3325     0.5989               2.9620 1.5873e+00
 33  4.2651    6.0+                          1.0474e+01                       4.5000e-13
                        6  3.1197     0.0512               1.1454 5.3645e-01
                        4  2.5058     0.9488               1.7594 9.9344e+00
 32  4.1910    3.0-                          1.8634e+00
                       19  3.7307     0.0000               0.4603 0.0000e+00
                       17  3.6707     0.0000               0.5203 0.0000e+00
                       15  3.6195     0.4286               0.5715 7.9836e-01
                        5  2.6261     0.5714               1.5649 1.0644e+00
 31  4.1654    5.0+                          7.1002e+00                       8.0000e-13
                        5  2.6261     0.2000               1.5393 1.4198e+00
                        4  2.5058     0.8000               1.6596 5.6789e+00
 30  4.1160    2.0+                          1.1110e+00
                        7  3.1240     0.2395               0.9920 2.6603e-01
                        4  2.5058     0.2499               1.6102 2.7758e-01
                        1  1.3325     0.2604               2.7835 2.8911e-01
                        0  0.0000     0.2502               4.1160 2.7763e-01
 29  4.0785    2.0+                          1.1551e+00                       1.8000e-14
                        2  2.1586     0.3841               1.9199 4.4353e-01
                        1  1.3325     0.5821               2.7460 6.7193e-01
                        0  0.0000     0.0338               4.0785 3.8971e-02
 28  4.0397    3.0-                          2.2031e+00                       2.2000e-14
                        2  2.1586     0.3006               1.8810 6.6187e-01
                        1  1.3325     0.6994               2.7072 1.5392e+00
 27  4.0350    2.0+                          1.2085e+00                       2.5000e-14
                        1  1.3325     0.4999               2.7025 6.0374e-01
                        0  0.0000     0.5001               4.0350 6.0364e-01
 26  4.0205    1.0+                          7.4687e-01                       1.2000e-14
                        7  3.1240     0.0934               0.8964 6.9709e-02
                        3  2.2849     0.0439               1.7356 3.2803e-02
                        1  1.3325     0.3131               2.6879 2.3370e-01
                        0  0.0000     0.5496               4.0205 4.1004e-01
 25  4.0079    2.0+                          1.2436e+00                       2.1000e-14
                       13  3.3935     0.0960               0.6144 1.1933e-01
                        1  1.3325     0.5649               2.6754 7.0204e-01
                        0  0.0000     0.3391               4.0079 4.2119e-01
 24  3.9258    3.0+                          2.4608e+00                       1.9000e-13
                        8  3.1860     0.2772               0.7398 6.8175e-01
                        4  2.5058     0.4016               1.4200 9.8799e-01
                        2  2.1586     0.3213               1.7672 7.9037e-01
 23  3.8950    2.0+                          1.3998e+00                       5.9000e-14
                        5  2.6261     0.4011               1.2689 5.6137e-01
                        1  1.3325     0.5989               2.5625 8.3785e-01
 22  3.8878    2.0+                          1.4104e+00                       7.0000e-14
                        1  1.3325     1.0000               2.5553 1.4096e+00
 21  3.8750    2.0+                          1.4294e+00                       3.0000e-12
                       12  3.3810     0.0994               0.4940 1.4194e-01
                        7  3.1240     0.1589               0.7510 2.2704e-01
                        5  2.6261     0.1390               1.2489 1.9866e-01
                        2  2.1586     0.2715               1.7164 3.8800e-01
                        1  1.3325     0.3312               2.5425 4.7316e-01
                        0  0.0000     0.0000               3.8750 0.0000e+00
 20  3.7361    2.0+                          1.6545e+00                       1.1000e-13
                        7  3.1240     0.0234               0.6121 3.8639e-02
                        3  2.2849     0.1713               1.4512 2.8337e-01
                        1  1.3325     0.7788               2.4036 1.2879e+00
                        0  0.0000     0.0265               3.7361 4.3798e-02
 19  3.7307    2.0+                          1.6645e+00                       2.1000e-13
                        7  3.1240     0.0000               0.6067 0.0000e+00
                        5  2.6261     0.0000               1.1046 0.0000e+00
                        4  2.5058     0.4011               1.2249 6.6752e-01
                        1  1.3325     0.5989               2.3982 9.9637e-01
 18  3.7020    4.0+                          5.3054e+00
                        6  3.1197     1.0000               0.5823 5.3010e+00
 17  3.6707    4.0+                          7.3816e+00                       6.0000e-14
                        4  2.5058     1.0000               1.1649 7.3804e+00
 16  3.6229    2.0-                          1.9729e+00
                        1  1.3325     0.1111               2.2904 2.1921e-01
                        2  2.1586     0.1111               1.4643 2.1921e-01
                        5  2.6261     0.1111               0.9968 2.1921e-01
                        7  3.1240     0.1111               0.4989 2.1921e-01
                        8  3.1860     0.1111               0.4369 2.1921e-01
                        9  3.1940     0.1111               0.4289 2.1921e-01
                       10  3.2694     0.1111               0.3535 2.1921e-01
                       13  3.3935     0.1111               0.2294 2.1921e-01
                       15  3.6195     0.1111               0.0034 2.1921e-01
 15  3.6195    3.0+                          4.4624e+00                       2.0000e-13
                        5  2.6261     0.6993               0.9935 3.1199e+00
                        4  2.5058     0.3007               1.1138 1.3416e+00
                        2  2.1586     0.0000               1.4609 0.0000e+00
 14  3.5881    0.0+                          3.0389e-01                       4.0000e-11
                        9  3.1940     0.1706               0.3941 5.1767e-02
                        2  2.1586     0.5680               1.4295 1.7258e-01
                        1  1.3325     0.2614               2.2556 7.9400e-02
                        0  0.0000     0.0000               3.5881 0.0000e+00
 13  3.3935    2.0+                          2.7207e+00                       1.3000e-13
                        2  2.1586     0.1086               1.2349 2.9542e-01
                        1  1.3325     0.8354               2.0610 2.2721e+00
                        0  0.0000     0.0560               3.3935 1.5224e-01
 12  3.3810    2.0-                          2.7195e+00                       2.3000e-13
                        2  2.1586     1.0000               1.2224 2.7192e+00
 11  3.3187    0.0+                          4.0095e-01                       2.4000e-13
                        1  1.3325     1.0000               1.9862 4.0080e-01
                        0  0.0000     0.0000               3.3187 0.0000e+00
 10  3.2694    2.0+                          3.2580e+00                       7.1000e-14
                        5  2.6261     0.1907               0.6433 6.2089e-01
                        3  2.2849     0.0156               0.9845 5.0811e-02
                        2  2.1586     0.2079               1.1107 6.7721e-01
                        1  1.3325     0.4332               1.9369 1.4109e+00
                        0  0.0000     0.1526               3.2694 4.9671e-01
  9  3.1940    1.0+                          2.2230e+00                       5.3000e-14
                        3  2.2849     0.1618               0.9091 3.5963e-01
                        2  2.1586     0.2963               1.0354 6.5861e-01
                        1  1.3325     0.3799               1.8615 8.4437e-01
                        0  0.0000     0.1619               3.1940 3.5966e-01
  8  3.1860    2.0+                          3.9718e+00                       1.4000e-13
                        4  2.5058     0.3094               0.6803 1.2280e+00
                        2  2.1586     0.3597               1.0274 1.4283e+00
                        1  1.3325     0.3309               1.8535 1.3139e+00
  7  3.1240    2.0+                          4.1719e+00                       6.0000e-13
                        5  2.6261     0.0318               0.4979 1.3250e-01
                        3  2.2849     0.0087               0.8391 3.6362e-02
                        2  2.1586     0.0057               0.9654 2.3762e-02
                        1  1.3325     0.8631               1.7915 3.6000e+00
                        0  0.0000     0.0907               3.1240 3.7799e-01
  6  3.1197    4.0+                          1.8093e+01                       2.4000e-13
                        5  2.6261     0.0801               0.4936 1.4476e+00
                        1  1.3325     0.9199               1.7872 1.6639e+01
  5  2.6261    3.0+                          1.9565e+01                       6.0000e-13
                        4  2.5058     0.0397               0.1203 6.7486e-01
                        2  2.1586     0.6279               0.4674 1.2272e+01
                        1  1.3325     0.3325               1.2936 6.5039e+00
  4  2.5058    4.0+                          5.4690e+01                       3.3000e-12
                        2  2.1586     0.0001               0.3471 4.1554e-03
                        1  1.3325     0.9999               1.1732 5.4677e+01
                        0  0.0000     0.0000               2.5058 1.0937e-06
  3  2.2849    0.0+                          2.0972e+00                       1.5000e-12
                        1  1.3325     1.0000               0.9524 2.0966e+00
                        0  0.0000     0.0000               2.2849 0.0000e+00
  2  2.1586    2.0+                          3.1195e+01                       5.9000e-13
                        1  1.3325     0.8503               0.8261 2.6516e+01
                        0  0.0000     0.1497               2.1586 4.6679e+00
  1  1.3325    2.0+                          1.5084e+02                       7.7000e-13
                        0  0.0000     1.0000               1.3325 1.5082e+02
  0  0.0000    0.0+                          1.7593e+02
#......................................................................../  029-063Cu //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma
 SpcSum[mb]            1.1234e+00
 Emean[MeV]            2.5802e-01
#......................................................................../  029-063Cu //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          1.1326e-04
                        1  0.0408     0.0303               1.9552 3.4322e-06
                        2  0.2434     0.0303               1.7526 3.4322e-06
                        3  0.2878     0.0303               1.7082 3.4322e-06
                        4  0.3901     0.0303               1.6059 3.4322e-06
                        5  0.4262     0.0303               1.5698 3.4322e-06
                        8  0.6448     0.0303               1.3512 3.4322e-06
                        9  0.6750     0.0303               1.3210 3.4322e-06
                       10  0.6983     0.0303               1.2977 3.4322e-06
                       11  0.7277     0.0303               1.2683 3.4322e-06
                       12  0.7560     0.0303               1.2401 3.4322e-06
                       13  0.9153     0.0303               1.0807 3.4322e-06
                       14  0.9827     0.0303               1.0133 3.4322e-06
                       15  1.0230     0.0303               0.9730 3.4322e-06
                       17  1.0772     0.0303               0.9188 3.4322e-06
                       18  1.1417     0.0303               0.8543 3.4322e-06
                       19  1.1441     0.0303               0.8519 3.4322e-06
                       20  1.1700     0.0303               0.8260 3.4322e-06
                       21  1.2215     0.0303               0.7745 3.4322e-06
                       22  1.2487     0.0303               0.7473 3.4322e-06
                       23  1.2850     0.0303               0.7110 3.4322e-06
                       24  1.3463     0.0303               0.6497 3.4322e-06
                       26  1.3670     0.0303               0.6290 3.4322e-06
                       30  1.4033     0.0303               0.5927 3.4322e-06
                       33  1.4275     0.0303               0.5685 3.4322e-06
                       35  1.4330     0.0303               0.5630 3.4322e-06
                       36  1.4857     0.0303               0.5103 3.4322e-06
                       39  1.5112     0.0303               0.4848 3.4322e-06
                       45  1.6783     0.0303               0.3177 3.4322e-06
                       46  1.6791     0.0303               0.3169 3.4322e-06
                       48  1.7105     0.0303               0.2855 3.4322e-06
                       50  1.7450     0.0303               0.2510 3.4322e-06
                       52  1.7750     0.0303               0.2210 3.4322e-06
                       58  1.9814     0.0303               0.0146 3.4322e-06
 58  1.9814    3.0+                          9.9760e-05
                        9  0.6750     0.5000               1.3064 4.9880e-05
                        5  0.4262     0.5000               1.5552 4.9880e-05
 57  1.9205    5.0+                          5.8048e-04
                       44  1.6776     0.3273               0.2429 1.8737e-04
                       10  0.6983     0.6727               1.2222 3.9042e-04
 56  1.9167    5.0-                          8.8454e-04
                       27  1.3705     0.3333               0.5462 2.9485e-04
                        5  0.4262     0.3333               1.4905 2.9485e-04
                        1  0.0408     0.3333               1.8759 2.9485e-04
 55  1.8430    1.0-                          6.7219e-05
                       14  0.9827     1.0000               0.8603 6.7165e-05
 54  1.8276    3.0-                          2.7828e-04
                        5  0.4262     1.0000               1.4014 2.7821e-04
 53  1.8203    2.0-                          1.5429e-04
                        4  0.3901     1.0000               1.4302 1.5426e-04
 52  1.7750    2.0+                          1.5229e-04
                       16  1.0516     0.1111               0.7234 1.6921e-05
                       29  1.3950     0.1111               0.3800 1.6921e-05
                       31  1.4102     0.1111               0.3648 1.6921e-05
                       32  1.4161     0.1111               0.3589 1.6921e-05
                       38  1.5073     0.1111               0.2677 1.6921e-05
                       41  1.5681     0.1111               0.2069 1.6921e-05
                       42  1.5816     0.1111               0.1934 1.6921e-05
                       47  1.6821     0.1111               0.0929 1.6921e-05
                       49  1.7363     0.1111               0.0387 1.6921e-05
 51  1.7595    1.0+                          8.3552e-05
                       10  0.6983     0.5000               1.0612 4.1776e-05
                        8  0.6448     0.5000               1.1147 4.1776e-05
 50  1.7450    4.0+                          6.2285e-04
                       10  0.6983     1.0000               1.0467 6.2271e-04
 49  1.7363    3.0-                          4.4997e-04
                        9  0.6750     1.0000               1.0613 4.4992e-04
 48  1.7105    2.0+                          2.0842e-04
                        9  0.6750     0.0887               1.0355 1.8477e-05
                        5  0.4262     0.4187               1.2843 8.7252e-05
                        0  0.0000     0.4926               1.7105 1.0264e-04
 47  1.6821    2.0-                          3.1407e-04
                       10  0.6983     0.5000               0.9838 1.5703e-04
                        3  0.2878     0.5000               1.3943 1.5703e-04
 46  1.6791    3.0+                          4.4332e-04
                       11  0.7277     0.5000               0.9514 2.2166e-04
                       10  0.6983     0.5000               0.9808 2.2166e-04
 45  1.6783    3.0+                          4.4476e-04
                       12  0.7560     0.2875               0.9223 1.2783e-04
                        7  0.6375     0.6250               1.0408 2.7791e-04
                        2  0.2434     0.0875               1.4349 3.8906e-05
 44  1.6776    5.0+                          2.4486e-03
                       36  1.4857     0.0723               0.1919 1.6755e-04
                       22  1.2487     0.2993               0.4290 7.3124e-04
                        9  0.6750     0.1369               1.0027 3.3512e-04
                        5  0.4262     0.3111               1.2514 7.6161e-04
                        4  0.3901     0.1804               1.2875 4.4165e-04
 43  1.5870    1.0+                          1.8668e-04
                       16  1.0516     0.1429               0.5354 2.6668e-05
                       29  1.3950     0.1429               0.1920 2.6668e-05
                       31  1.4102     0.1429               0.1768 2.6668e-05
                       32  1.4161     0.1429               0.1709 2.6668e-05
                       38  1.5073     0.1429               0.0797 2.6668e-05
                       41  1.5681     0.1429               0.0189 2.6668e-05
                       42  1.5816     0.1429               0.0054 2.6668e-05
 42  1.5816    1.0-                          2.8752e-04
                       10  0.6983     0.2500               0.8833 7.1880e-05
                        5  0.4262     0.2500               1.1554 7.1880e-05
                        3  0.2878     0.2500               1.2938 7.1880e-05
                        2  0.2434     0.2500               1.3382 7.1880e-05
 41  1.5681    2.0-                          5.4421e-04
                        9  0.6750     0.2500               0.8931 1.3605e-04
                        5  0.4262     0.2500               1.1419 1.3605e-04
                        2  0.2434     0.2500               1.3246 1.3605e-04
                        1  0.0408     0.2500               1.5272 1.3605e-04
 40  1.5259    1.0+                          2.4480e-04
                       10  0.6983     0.3230               0.8276 7.9036e-05
                        1  0.0408     0.0559               1.4851 1.3682e-05
                        0  0.0000     0.6211               1.5259 1.5202e-04
 39  1.5112    2.0+                          5.0429e-04
                        5  0.4262     0.3333               1.0850 1.6810e-04
                        4  0.3901     0.3333               1.1211 1.6810e-04
                        1  0.0408     0.3333               1.4704 1.6810e-04
 38  1.5073    2.0-                          7.2922e-04
                        9  0.6750     1.0000               0.8323 7.2909e-04
 37  1.5049    1.0+                          2.6863e-04
                       11  0.7277     1.0000               0.7772 2.6851e-04
 36  1.4857    3.0+                          1.2563e-03
                        9  0.6750     0.2028               0.8108 2.5468e-04
                        5  0.4262     0.6993               1.0595 8.7835e-04
                        4  0.3901     0.0979               1.0956 1.2297e-04
 35  1.4330    2.0+                          6.9713e-04
                       10  0.6983     0.2500               0.7347 1.7428e-04
                        9  0.6750     0.2500               0.7580 1.7428e-04
                        6  0.5483     0.2500               0.8847 1.7428e-04
                        5  0.4262     0.2500               1.0068 1.7428e-04
 34  1.4296    1.0+                          3.6830e-04
                       10  0.6983     0.0242               0.7313 8.8898e-06
                        7  0.6375     0.0897               0.7921 3.3015e-05
                        6  0.5483     0.1448               0.8813 5.3317e-05
                        3  0.2878     0.3448               1.1418 1.2698e-04
                        2  0.2434     0.0379               1.1862 1.3968e-05
                        1  0.0408     0.0828               1.3887 3.0475e-05
                        0  0.0000     0.2758               1.4296 1.0157e-04
 33  1.4275    3.0+                          1.3991e-03
                        9  0.6750     0.5000               0.7525 6.9953e-04
                        1  0.0408     0.5000               1.3867 6.9953e-04
 32  1.4161    2.0-                          1.0827e-03
                       11  0.7277     0.2000               0.6884 2.1653e-04
                       10  0.6983     0.2000               0.7178 2.1653e-04
                        9  0.6750     0.2000               0.7411 2.1653e-04
                        2  0.2434     0.2000               1.1727 2.1653e-04
                        1  0.0408     0.2000               1.3753 2.1653e-04
 31  1.4102    1.0-                          5.7880e-04
                       14  0.9827     1.0000               0.4275 5.7478e-04
 30  1.4033    2.0+                          7.9683e-04
                        9  0.6750     0.3333               0.7283 2.6561e-04
                        4  0.3901     0.3333               1.0132 2.6561e-04
                        1  0.0408     0.3333               1.3625 2.6561e-04
 29  1.3950    2.0-                          1.1761e-03
                        0  0.0000     0.0400               1.3950 4.7045e-05
                        1  0.0408     0.0400               1.3542 4.7045e-05
                        2  0.2434     0.0400               1.1516 4.7045e-05
                        3  0.2878     0.0400               1.1072 4.7045e-05
                        5  0.4262     0.0400               0.9688 4.7045e-05
                        6  0.5483     0.0400               0.8467 4.7045e-05
                        7  0.6375     0.0400               0.7575 4.7045e-05
                        8  0.6448     0.0400               0.7502 4.7045e-05
                        9  0.6750     0.0400               0.7200 4.7045e-05
                       10  0.6983     0.0400               0.6967 4.7045e-05
                       11  0.7277     0.0400               0.6673 4.7045e-05
                       12  0.7560     0.0400               0.6391 4.7045e-05
                       13  0.9153     0.0400               0.4797 4.7045e-05
                       14  0.9827     0.0400               0.4123 4.7045e-05
                       15  1.0230     0.0400               0.3720 4.7045e-05
                       17  1.0772     0.0400               0.3178 4.7045e-05
                       18  1.1417     0.0400               0.2533 4.7045e-05
                       19  1.1441     0.0400               0.2509 4.7045e-05
                       20  1.1700     0.0400               0.2250 4.7045e-05
                       21  1.2215     0.0400               0.1735 4.7045e-05
                       23  1.2850     0.0400               0.1100 4.7045e-05
                       24  1.3463     0.0400               0.0487 4.7045e-05
                       25  1.3543     0.0400               0.0407 4.7045e-05
                       26  1.3670     0.0400               0.0280 4.7045e-05
                       28  1.3739     0.0400               0.0211 4.7045e-05
 28  1.3739    1.0+                          5.0794e-04
                        3  0.2878     0.5000               1.0861 2.5397e-04
                        2  0.2434     0.5000               1.1305 2.5397e-04
 27  1.3705    5.0+                          1.2911e-02                       2.0000e-12
                        5  0.4262     0.1708               0.9443 2.2045e-03
                        4  0.3901     0.8292               0.9804 1.0703e-02
 26  1.3670    2.0+                          9.5901e-04
                        1  0.0408     1.0000               1.3262 9.5885e-04
 25  1.3543    1.0+                          5.3988e-04
                       13  0.9153     0.2011               0.4390 1.0836e-04
                        8  0.6448     0.2175               0.7095 1.1737e-04
                        5  0.4262     0.1631               0.9281 8.8034e-05
                        3  0.2878     0.4182               1.0665 2.2575e-04
 24  1.3463    2.0+                          1.0261e-03
                       11  0.7277     0.2500               0.6186 2.5654e-04
                        9  0.6750     0.2500               0.6713 2.5654e-04
                        2  0.2434     0.2500               1.1029 2.5654e-04
                        1  0.0408     0.2500               1.3055 2.5654e-04
 23  1.2850    3.0+                          2.6168e-03
                       10  0.6983     0.3333               0.5867 8.7226e-04
                        5  0.4262     0.3333               0.8588 8.7226e-04
                        3  0.2878     0.3333               0.9972 8.7226e-04
 22  1.2487    4.0+                          7.3638e-03
                        9  0.6750     0.1492               0.5737 1.0975e-03
                        5  0.4262     0.3106               0.8225 2.2862e-03
                        4  0.3901     0.0404               0.8585 2.9715e-04
                        2  0.2434     0.1025               1.0052 7.5453e-04
                        1  0.0408     0.3974               1.2078 2.9256e-03
 21  1.2215    3.0+                          3.4213e-03
                        0  0.0000     1.0000               1.2215 3.4207e-03
 20  1.1700    2.0+                          2.0848e-03
                       16  1.0516     1.0000               0.1184 2.0848e-03
 19  1.1441    2.0+                          2.2666e-03
                        9  0.6750     0.5000               0.4691 1.1333e-03
                        4  0.3901     0.5000               0.7540 1.1333e-03
 18  1.1417    2.0+                          2.2839e-03
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 6.8481e-04
                        4  0.3901     0.5000               0.7515 1.1413e-03
                        2  0.2434     0.2000               0.8982 4.5665e-04
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          2.9937e-03
                        4  0.3901     0.5954               0.6871 1.7812e-03
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 1.2110e-03
 16  1.0516    1.0-                          4.3915e-03
                        9  0.6750     1.0000               0.3766 4.3394e-03
 15  1.0230    2.0+                          3.7071e-03
                        2  0.2434     0.4000               0.7796 1.4822e-03
                        1  0.0408     0.1000               0.9822 3.7058e-04
                        0  0.0000     0.5000               1.0230 1.8531e-03
 14  0.9827    3.0+                          9.5262e-03
                        5  0.4262     0.1983               0.5565 1.8872e-03
                        4  0.3901     0.3514               0.5926 3.3445e-03
                        1  0.0408     0.4503               0.9419 4.2884e-03
 13  0.9153    2.0+                          5.6604e-03
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 2.4597e-03
                        3  0.2878     0.0213               0.6275 1.2053e-04
                        2  0.2434     0.1218               0.6719 6.8900e-04
                        0  0.0000     0.4217               0.9153 2.3862e-03
 12  0.7560    2.0+                          9.8671e-03
                        0  0.0000     1.0000               0.7560 9.8630e-03
 11  0.7277    2.0+                          1.1918e-02
                        3  0.2878     0.1023               0.4399 1.2167e-03
                        2  0.2434     0.5376               0.4843 6.4010e-03
                        1  0.0408     0.3601               0.6869 4.2888e-03
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          2.9717e-02
                        5  0.4262     0.2550               0.2721 7.5264e-03
                        2  0.2434     0.3551               0.4549 1.0538e-02
                        1  0.0408     0.3899               0.6575 1.1580e-02
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          3.9397e-02
                        4  0.3901     0.1595               0.2848 6.2604e-03
                        2  0.2434     0.4545               0.4315 1.7881e-02
                        1  0.0408     0.3860               0.6341 1.5198e-02
                        0  0.0000     0.0000               0.6750 0.0000e+00
