#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 1.5374e-08
#......................................................................../  029-063Cu //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8635e-02 2.7648e-07 1.6823e-15 1.1343e-17 0.0000e+00
 Emean[MeV]            1.0482e+00 4.8386e-01 1.8519e+00 4.1182e+00 0.0000e+00
#......................................................................../  029-063Cu //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 0 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  3.7810    0.5+                          5.1176e-06
                        0  0.0000     0.0909               3.7810 4.6524e-07
                        1  0.5640     0.0909               3.2170 4.6524e-07
                        8  2.3207     0.0909               1.4603 4.6524e-07
                       10  2.4620     0.0909               1.3190 4.6524e-07
                       12  2.6699     0.0909               1.1111 4.6524e-07
                       14  2.7085     0.0909               1.0725 4.6524e-07
                       15  2.7230     0.0909               1.0580 4.6524e-07
                       21  3.1721     0.0909               0.6089 4.6524e-07
                       22  3.1801     0.0909               0.6010 4.6524e-07
                       29  3.5950     0.0909               0.1860 4.6524e-07
                       30  3.6165     0.0909               0.1645 4.6524e-07
 32  3.7065    4.5+                          5.9980e-05
                        3  1.2895     1.0000               2.4170 5.9925e-05
 31  3.6955    3.5+                          3.7225e-05
                        0  0.0000     1.0000               3.6955 3.7197e-05
 30  3.6165    0.5-                          7.0147e-06
                        0  0.0000     1.0000               3.6165 7.0077e-06
 29  3.5950    0.5-                          7.2283e-06
                        1  0.5640     1.0000               3.0310 7.2283e-06
 28  3.5924    6.5-                          1.9524e-04                       1.3000e-13
                       17  2.8265     1.0000               0.7659 1.9520e-04
 27  3.4346    3.5-                          5.5416e-05
                        3  1.2895     1.0000               2.1451 5.5395e-05
 26  3.3817    4.5-                          1.0021e-04
                        4  1.5366     1.0000               1.8451 1.0018e-04
 25  3.3510    3.5-                          6.2957e-05
                       20  3.1371     0.5000               0.2139 3.1479e-05
                       24  3.2621     0.5000               0.0889 3.1479e-05
 24  3.2621    2.5+                          7.4735e-05                       2.1000e-14
                        4  1.5366     0.1999               1.7255 1.4933e-05
                        2  1.0063     0.2285               2.2559 1.7063e-05
                        0  0.0000     0.5716               3.2621 4.2660e-05
 23  3.2436    6.5-                          3.4621e-04                       6.0000e-13
                       19  3.0841     0.5000               0.1595 1.7310e-04
                        6  2.1723     0.5000               1.0713 1.7310e-04
 22  3.1801    1.5-                          2.7789e-05
                        3  1.2895     0.1000               1.8905 2.7771e-06
                        2  1.0063     0.1500               2.1738 4.1665e-06
                        1  0.5640     0.5000               2.6160 1.3886e-05
                        0  0.0000     0.2501               3.1801 6.9439e-06
 21  3.1721    1.5-                          2.8112e-05
                        0  0.0000     1.0000               3.1721 2.8089e-05
 20  3.1371    2.5+                          8.3728e-05                       4.0000e-14
                        3  1.2895     1.0000               1.8476 8.3682e-05
 19  3.0841    7.5-                          9.2272e-04                       3.0000e-11
                       13  2.7059     0.0070               0.3782 6.4132e-06
                        6  2.1723     0.9930               0.9118 9.1610e-04
 18  2.9925    2.5-                          6.4463e-05
                       11  2.6565     0.0000               0.3360 0.0000e+00
                        3  1.2895     0.5814               1.7030 3.7471e-05
                        2  1.0063     0.4186               1.9862 2.6976e-05
 17  2.8265    5.5-                          5.6572e-04                       1.1000e-13
                        7  2.2332     1.0000               0.5933 5.6552e-04
 16  2.7710    3.5-                          1.4790e-04
                        3  1.2895     1.0000               1.4815 1.4788e-04
 15  2.7230    1.5-                          5.3317e-05
                        0  0.0000     1.0000               2.7230 5.3317e-05
 14  2.7085    1.5-                          5.4407e-05
                        8  2.3207     0.0483               0.3878 2.6237e-06
                        5  1.9737     0.1316               0.7348 7.1571e-06
                        2  1.0063     0.2763               1.7022 1.5028e-05
                        1  0.5640     0.4386               2.1445 2.3851e-05
                        0  0.0000     0.1053               2.7085 5.7248e-06
 13  2.7059    5.5-                          4.4792e-04                       2.4000e-12
                        6  2.1723     1.0000               0.5335 4.4762e-04
 12  2.6699    0.5-                          2.6303e-05                       7.0000e-15
                        1  0.5640     0.4011               2.1059 1.0547e-05
                        0  0.0000     0.5989               2.6699 1.5743e-05
 11  2.6565    2.5-                          1.0430e-04                       1.7000e-14
                        3  1.2895     0.2671               1.3670 2.7856e-05
                        2  1.0063     0.6849               1.6502 7.1425e-05
                        0  0.0000     0.0480               2.6565 5.0004e-06
 10  2.4620    1.5-                          7.6417e-05
                        0  0.0000     1.0000               2.4620 7.6417e-05
  9  2.4531    4.5-                          3.9241e-04
                        6  2.1723     0.0000               0.2808 0.0000e+00
                        3  1.2895     0.4012               1.1636 1.5742e-04
                        2  1.0063     0.5988               1.4468 2.3494e-04
  8  2.3207    1.5-                          9.5118e-05                       8.0000e-16
                        0  0.0000     1.0000               2.3207 9.5078e-05
  7  2.2332    4.5-                          1.0981e-03                       3.6000e-13
                        4  1.5366     1.0000               0.6965 1.0978e-03
  6  2.1723    5.5-                          2.4758e-03                       9.6000e-12
                        3  1.2895     1.0000               0.8828 2.4753e-03
  5  1.9737    2.5-                          2.6935e-04                       3.9000e-13
                        3  1.2895     0.1597               0.6841 4.3004e-05
                        0  0.0000     0.8403               1.9737 2.2627e-04
  4  1.5366    3.5-                          1.9723e-03                       2.3000e-11
                        3  1.2895     0.2612               0.2471 5.1108e-04
                        2  1.0063     0.6481               0.5304 1.2777e-03
                        0  0.0000     0.0907               1.5366 1.7888e-04
  3  1.2895    3.5-                          4.6313e-03                       1.1700e-12
                        2  1.0063     0.0567               0.2833 2.6209e-04
                        0  0.0000     0.9433               1.2895 4.3682e-03
  2  1.0063    2.5-                          2.7682e-03                       7.1000e-12
                        1  0.5640     0.0043               0.4422 1.1850e-05
                        0  0.0000     0.9957               1.0063 2.7560e-03
  1  0.5640    0.5-                          4.2076e-04                       5.1000e-13
                        0  0.0000     1.0000               0.5640 4.2052e-04
  0  0.0000    1.5-                          9.7546e-03
#......................................................................../  029-063Cu //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.9646e-04 2.9016e-18 2.1098e-17 3.2677e-25 0.0000e+00
 Emean[MeV]            5.1739e-01 2.0098e-01 1.3699e+00 2.2910e+00 0.0000e+00
#......................................................................../  029-063Cu //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 1 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          1.8497e-08                       3.0000e-15
                        2  0.9843     0.1228               3.0187 2.2685e-09
                        0  0.0000     0.8772               4.0030 1.6211e-08
 90  3.9980    0.5-                          2.5364e-09
                       13  2.2810     0.0667               1.7170 1.6909e-10
                       18  2.4265     0.0667               1.5715 1.6909e-10
                       20  2.5820     0.0667               1.4160 1.6909e-10
                       21  2.6217     0.0667               1.3763 1.6909e-10
                       33  2.9840     0.0667               1.0140 1.6909e-10
                       44  3.0700     0.0667               0.9280 1.6909e-10
                       50  3.1953     0.0667               0.8027 1.6909e-10
                       53  3.2681     0.0667               0.7299 1.6909e-10
                       57  3.3790     0.0667               0.6190 1.6909e-10
                       59  3.4241     0.0667               0.5739 1.6909e-10
                       61  3.4800     0.0667               0.5180 1.6909e-10
                       68  3.6040     0.0667               0.3940 1.6909e-10
                       70  3.6108     0.0667               0.3872 1.6909e-10
                       74  3.6730     0.0667               0.3250 1.6909e-10
                       75  3.6820     0.0667               0.3160 1.6909e-10
 89  3.9832    4.5+                          1.9614e-08
                        1  0.1259     1.0000               3.8573 1.9582e-08
 88  3.9460    3.5+                          1.4868e-08
                        6  1.5284     1.0000               2.4177 1.4863e-08
 87  3.9320    5.5+                          3.3804e-08
                        2  0.9843     0.0909               2.9477 3.0731e-09
                        4  1.2921     0.0909               2.6399 3.0731e-09
                       14  2.3114     0.0909               1.6206 3.0731e-09
                       17  2.3984     0.0909               1.5336 3.0731e-09
                       26  2.8221     0.0909               1.1099 3.0731e-09
                       27  2.8237     0.0909               1.1083 3.0731e-09
                       37  3.0359     0.0909               0.8961 3.0731e-09
                       46  3.1261     0.0909               0.8059 3.0731e-09
                       54  3.3420     0.0909               0.5900 3.0731e-09
                       81  3.8131     0.0909               0.1189 3.0731e-09
                       83  3.8449     0.0909               0.0871 3.0731e-09
 86  3.9174    1.5-                          6.7111e-09
                       15  2.3658     1.0000               1.5516 6.7100e-09
 85  3.8829    1.5-                          7.4224e-09
                       15  2.3658     0.3226               1.5171 2.3939e-09
                        6  1.5284     0.3546               2.3546 2.6305e-09
                        0  0.0000     0.3229               3.8829 2.3939e-09
 84  3.8600    2.5+                          1.2789e-08
                        0  0.0000     0.0294               3.8600 3.7614e-10
                        1  0.1259     0.0294               3.7341 3.7614e-10
                        6  1.5284     0.0294               2.3316 3.7614e-10
                        7  1.8841     0.0294               1.9759 3.7614e-10
                        8  2.0152     0.0294               1.8448 3.7614e-10
                        9  2.1984     0.0294               1.6616 3.7614e-10
                       10  2.2150     0.0294               1.6450 3.7614e-10
                       11  2.2525     0.0294               1.6075 3.7614e-10
                       12  2.2668     0.0294               1.5932 3.7614e-10
                       15  2.3658     0.0294               1.4942 3.7614e-10
                       16  2.3800     0.0294               1.4800 3.7614e-10
                       19  2.5632     0.0294               1.2968 3.7614e-10
                       23  2.7273     0.0294               1.1327 3.7614e-10
                       25  2.7527     0.0294               1.1073 3.7614e-10
                       28  2.8284     0.0294               1.0316 3.7614e-10
                       30  2.9250     0.0294               0.9350 3.7614e-10
                       31  2.9534     0.0294               0.9066 3.7614e-10
                       32  2.9762     0.0294               0.8838 3.7614e-10
                       34  2.9918     0.0294               0.8682 3.7614e-10
                       35  3.0058     0.0294               0.8542 3.7614e-10
                       36  3.0280     0.0294               0.8320 3.7614e-10
                       40  3.0460     0.0294               0.8140 3.7614e-10
                       43  3.0600     0.0294               0.8000 3.7614e-10
                       45  3.0803     0.0294               0.7797 3.7614e-10
                       47  3.1360     0.0294               0.7240 3.7614e-10
                       48  3.1470     0.0294               0.7130 3.7614e-10
                       49  3.1584     0.0294               0.7016 3.7614e-10
                       51  3.2608     0.0294               0.5992 3.7614e-10
                       52  3.2632     0.0294               0.5968 3.7614e-10
                       55  3.3510     0.0294               0.5090 3.7614e-10
                       64  3.5281     0.0294               0.3319 3.7614e-10
                       67  3.6000     0.0294               0.2600 3.7614e-10
                       69  3.6080     0.0294               0.2520 3.7614e-10
                       76  3.7035     0.0294               0.1565 3.7614e-10
 83  3.8449    5.5-                          4.6740e-08                       2.0000e-13
                       14  2.3114     1.0000               1.5335 4.6733e-08
 82  3.8315    3.5+                          2.0766e-08
                        9  2.1984     0.4997               1.6331 1.0373e-08
                        1  0.1259     0.5003               3.7056 1.0373e-08
 81  3.8131    6.5-                          7.5411e-08                       8.3000e-14
                       42  3.0547     1.0000               0.7584 7.5388e-08
 80  3.8000    4.5+                          3.3475e-08
                        1  0.1259     0.0625               3.6741 2.0922e-09
                        2  0.9843     0.0625               2.8157 2.0922e-09
                        4  1.2921     0.0625               2.5079 2.0922e-09
                        7  1.8841     0.0625               1.9159 2.0922e-09
                        8  2.0152     0.0625               1.7848 2.0922e-09
                        9  2.1984     0.0625               1.6016 2.0922e-09
                       17  2.3984     0.0625               1.4016 2.0922e-09
                       23  2.7273     0.0625               1.0727 2.0922e-09
                       26  2.8221     0.0625               0.9779 2.0922e-09
                       27  2.8237     0.0625               0.9763 2.0922e-09
                       28  2.8284     0.0625               0.9716 2.0922e-09
                       34  2.9918     0.0625               0.8082 2.0922e-09
                       37  3.0359     0.0625               0.7641 2.0922e-09
                       43  3.0600     0.0625               0.7400 2.0922e-09
                       48  3.1470     0.0625               0.6530 2.0922e-09
                       76  3.7035     0.0625               0.0965 2.0922e-09
 79  3.7910    2.5+                          1.5635e-08
                        0  0.0000     0.0294               3.7910 4.5986e-10
                        1  0.1259     0.0294               3.6651 4.5986e-10
                        6  1.5284     0.0294               2.2626 4.5986e-10
                        7  1.8841     0.0294               1.9069 4.5986e-10
                        8  2.0152     0.0294               1.7758 4.5986e-10
                        9  2.1984     0.0294               1.5926 4.5986e-10
                       10  2.2150     0.0294               1.5760 4.5986e-10
                       11  2.2525     0.0294               1.5385 4.5986e-10
                       12  2.2668     0.0294               1.5242 4.5986e-10
                       15  2.3658     0.0294               1.4252 4.5986e-10
                       16  2.3800     0.0294               1.4110 4.5986e-10
                       19  2.5632     0.0294               1.2278 4.5986e-10
                       23  2.7273     0.0294               1.0637 4.5986e-10
                       25  2.7527     0.0294               1.0383 4.5986e-10
                       28  2.8284     0.0294               0.9626 4.5986e-10
                       30  2.9250     0.0294               0.8660 4.5986e-10
                       31  2.9534     0.0294               0.8376 4.5986e-10
                       32  2.9762     0.0294               0.8148 4.5986e-10
                       34  2.9918     0.0294               0.7992 4.5986e-10
                       35  3.0058     0.0294               0.7852 4.5986e-10
                       36  3.0280     0.0294               0.7630 4.5986e-10
                       40  3.0460     0.0294               0.7450 4.5986e-10
                       43  3.0600     0.0294               0.7310 4.5986e-10
                       45  3.0803     0.0294               0.7107 4.5986e-10
                       47  3.1360     0.0294               0.6550 4.5986e-10
                       48  3.1470     0.0294               0.6440 4.5986e-10
                       49  3.1584     0.0294               0.6326 4.5986e-10
                       51  3.2608     0.0294               0.5302 4.5986e-10
                       52  3.2632     0.0294               0.5278 4.5986e-10
                       55  3.3510     0.0294               0.4400 4.5986e-10
                       64  3.5281     0.0294               0.2629 4.5986e-10
                       67  3.6000     0.0294               0.1910 4.5986e-10
                       69  3.6080     0.0294               0.1830 4.5986e-10
                       76  3.7035     0.0294               0.0875 4.5986e-10
 78  3.7718    2.5+                          1.6527e-08
                       12  2.2668     0.1979               1.5050 3.2694e-09
                       11  2.2525     0.1979               1.5193 3.2694e-09
                        9  2.1984     0.1979               1.5734 3.2693e-09
                        7  1.8841     0.2083               1.8877 3.4403e-09
                        0  0.0000     0.1981               3.7718 3.2685e-09
 77  3.7535    0.5-                          5.1895e-09
                        0  0.0000     1.0000               3.7535 5.1838e-09
 76  3.7035    3.5-                          3.3019e-08                       1.3000e-14
                        9  2.1984     0.5100               1.5050 1.6837e-08
                        0  0.0000     0.4900               3.7035 1.6163e-08
 75  3.6820    0.5+                          6.5106e-09
                        5  1.2930     0.0500               2.3890 3.2553e-10
                        6  1.5284     0.0500               2.1536 3.2553e-10
                       11  2.2525     0.0500               1.4295 3.2553e-10
                       16  2.3800     0.0500               1.3020 3.2553e-10
                       19  2.5632     0.0500               1.1188 3.2553e-10
                       29  2.8733     0.0500               0.8087 3.2553e-10
                       30  2.9250     0.0500               0.7570 3.2553e-10
                       31  2.9534     0.0500               0.7286 3.2553e-10
                       32  2.9762     0.0500               0.7058 3.2553e-10
                       35  3.0058     0.0500               0.6762 3.2553e-10
                       36  3.0280     0.0500               0.6540 3.2553e-10
                       38  3.0374     0.0500               0.6446 3.2553e-10
                       45  3.0803     0.0500               0.6017 3.2553e-10
                       49  3.1584     0.0500               0.5236 3.2553e-10
                       52  3.2632     0.0500               0.4188 3.2553e-10
                       55  3.3510     0.0500               0.3310 3.2553e-10
                       58  3.3830     0.0500               0.2990 3.2553e-10
                       60  3.4318     0.0500               0.2502 3.2553e-10
                       63  3.5230     0.0500               0.1590 3.2553e-10
                       64  3.5281     0.0500               0.1539 3.2553e-10
 74  3.6730    0.5+                          6.6746e-09
                        5  1.2930     0.0500               2.3800 3.3373e-10
                        6  1.5284     0.0500               2.1446 3.3373e-10
                       11  2.2525     0.0500               1.4205 3.3373e-10
                       16  2.3800     0.0500               1.2930 3.3373e-10
                       19  2.5632     0.0500               1.1098 3.3373e-10
                       29  2.8733     0.0500               0.7997 3.3373e-10
                       30  2.9250     0.0500               0.7480 3.3373e-10
                       31  2.9534     0.0500               0.7196 3.3373e-10
                       32  2.9762     0.0500               0.6968 3.3373e-10
                       35  3.0058     0.0500               0.6672 3.3373e-10
                       36  3.0280     0.0500               0.6450 3.3373e-10
                       38  3.0374     0.0500               0.6356 3.3373e-10
                       45  3.0803     0.0500               0.5927 3.3373e-10
                       49  3.1584     0.0500               0.5146 3.3373e-10
                       52  3.2632     0.0500               0.4098 3.3373e-10
                       55  3.3510     0.0500               0.3220 3.3373e-10
                       58  3.3830     0.0500               0.2900 3.3373e-10
                       60  3.4318     0.0500               0.2412 3.3373e-10
                       63  3.5230     0.0500               0.1500 3.3373e-10
                       64  3.5281     0.0500               0.1449 3.3373e-10
 73  3.6609    2.5+                          2.2684e-08
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 1.8138e-08
                        0  0.0000     0.2002               3.6609 4.5343e-09
 72  3.6420    3.5+                          3.5738e-08
                        0  0.0000     0.0435               3.6420 1.5538e-09
                        1  0.1259     0.0435               3.5161 1.5538e-09
                        2  0.9843     0.0435               2.6577 1.5538e-09
                        7  1.8841     0.0435               1.7579 1.5538e-09
                        8  2.0152     0.0435               1.6268 1.5538e-09
                        9  2.1984     0.0435               1.4436 1.5538e-09
                       10  2.2150     0.0435               1.4270 1.5538e-09
                       12  2.2668     0.0435               1.3752 1.5538e-09
                       15  2.3658     0.0435               1.2762 1.5538e-09
                       17  2.3984     0.0435               1.2436 1.5538e-09
                       23  2.7273     0.0435               0.9147 1.5538e-09
                       25  2.7527     0.0435               0.8893 1.5538e-09
                       26  2.8221     0.0435               0.8199 1.5538e-09
                       27  2.8237     0.0435               0.8183 1.5538e-09
                       28  2.8284     0.0435               0.8136 1.5538e-09
                       34  2.9918     0.0435               0.6502 1.5538e-09
                       40  3.0460     0.0435               0.5960 1.5538e-09
                       43  3.0600     0.0435               0.5820 1.5538e-09
                       47  3.1360     0.0435               0.5060 1.5538e-09
                       48  3.1470     0.0435               0.4950 1.5538e-09
                       51  3.2608     0.0435               0.3812 1.5538e-09
                       67  3.6000     0.0435               0.0420 1.5538e-09
                       69  3.6080     0.0435               0.0340 1.5538e-09
 71  3.6310    5.5+                          8.0317e-08
                        2  0.9843     0.1111               2.6467 8.9241e-09
                        4  1.2921     0.1111               2.3389 8.9241e-09
                       14  2.3114     0.1111               1.3196 8.9241e-09
                       17  2.3984     0.1111               1.2326 8.9241e-09
                       26  2.8221     0.1111               0.8089 8.9241e-09
                       27  2.8237     0.1111               0.8073 8.9241e-09
                       37  3.0359     0.1111               0.5951 8.9241e-09
                       46  3.1261     0.1111               0.5049 8.9241e-09
                       54  3.3420     0.1111               0.2890 8.9241e-09
 70  3.6108    1.5+                          1.6361e-08
                        1  0.1259     1.0000               3.4849 1.6350e-08
 69  3.6080    2.5-                          2.8830e-08
                       22  2.6946     0.0667               0.9134 1.9220e-09
                       24  2.7410     0.0667               0.8670 1.9220e-09
                       33  2.9840     0.0667               0.6240 1.9220e-09
                       39  3.0399     0.0667               0.5681 1.9220e-09
                       41  3.0508     0.0667               0.5572 1.9220e-09
                       44  3.0700     0.0667               0.5380 1.9220e-09
                       50  3.1953     0.0667               0.4127 1.9220e-09
                       53  3.2681     0.0667               0.3399 1.9220e-09
                       57  3.3790     0.0667               0.2290 1.9220e-09
                       59  3.4241     0.0667               0.1839 1.9220e-09
                       61  3.4800     0.0667               0.1280 1.9220e-09
                       62  3.5050     0.0667               0.1030 1.9220e-09
                       65  3.5320     0.0667               0.0760 1.9220e-09
                       66  3.5800     0.0667               0.0280 1.9220e-09
                       68  3.6040     0.0667               0.0040 1.9220e-09
 68  3.6040    1.5+                          1.8598e-08
                        0  0.0000     0.0345               3.6040 6.4132e-10
                        5  1.2930     0.0345               2.3110 6.4132e-10
                        6  1.5284     0.0345               2.0756 6.4132e-10
                       10  2.2150     0.0345               1.3890 6.4132e-10
                       11  2.2525     0.0345               1.3515 6.4132e-10
                       12  2.2668     0.0345               1.3372 6.4132e-10
                       15  2.3658     0.0345               1.2382 6.4132e-10
                       16  2.3800     0.0345               1.2240 6.4132e-10
                       19  2.5632     0.0345               1.0408 6.4132e-10
                       25  2.7527     0.0345               0.8513 6.4132e-10
                       29  2.8733     0.0345               0.7307 6.4132e-10
                       30  2.9250     0.0345               0.6790 6.4132e-10
                       31  2.9534     0.0345               0.6506 6.4132e-10
                       32  2.9762     0.0345               0.6278 6.4132e-10
                       35  3.0058     0.0345               0.5982 6.4132e-10
                       36  3.0280     0.0345               0.5760 6.4132e-10
                       38  3.0374     0.0345               0.5666 6.4132e-10
                       40  3.0460     0.0345               0.5580 6.4132e-10
                       45  3.0803     0.0345               0.5237 6.4132e-10
                       47  3.1360     0.0345               0.4680 6.4132e-10
                       49  3.1584     0.0345               0.4456 6.4132e-10
                       51  3.2608     0.0345               0.3432 6.4132e-10
                       52  3.2632     0.0345               0.3408 6.4132e-10
                       55  3.3510     0.0345               0.2530 6.4132e-10
                       58  3.3830     0.0345               0.2210 6.4132e-10
                       60  3.4318     0.0345               0.1722 6.4132e-10
                       63  3.5230     0.0345               0.0810 6.4132e-10
                       64  3.5281     0.0345               0.0759 6.4132e-10
                       67  3.6000     0.0345               0.0040 6.4132e-10
 67  3.6000    2.5-                          3.0077e-08
                       22  2.6946     0.0714               0.9054 2.1483e-09
                       24  2.7410     0.0714               0.8590 2.1483e-09
                       33  2.9840     0.0714               0.6160 2.1483e-09
                       39  3.0399     0.0714               0.5601 2.1483e-09
                       41  3.0508     0.0714               0.5492 2.1483e-09
                       44  3.0700     0.0714               0.5300 2.1483e-09
                       50  3.1953     0.0714               0.4047 2.1483e-09
                       53  3.2681     0.0714               0.3319 2.1483e-09
                       57  3.3790     0.0714               0.2210 2.1483e-09
                       59  3.4241     0.0714               0.1759 2.1483e-09
                       61  3.4800     0.0714               0.1200 2.1483e-09
                       62  3.5050     0.0714               0.0950 2.1483e-09
                       65  3.5320     0.0714               0.0680 2.1483e-09
                       66  3.5800     0.0714               0.0200 2.1483e-09
 66  3.5800    3.5+                          4.6655e-08
                        0  0.0000     0.0476               3.5800 2.2217e-09
                        1  0.1259     0.0476               3.4541 2.2217e-09
                        2  0.9843     0.0476               2.5957 2.2217e-09
                        7  1.8841     0.0476               1.6959 2.2217e-09
                        8  2.0152     0.0476               1.5648 2.2217e-09
                        9  2.1984     0.0476               1.3816 2.2217e-09
                       10  2.2150     0.0476               1.3650 2.2217e-09
                       12  2.2668     0.0476               1.3132 2.2217e-09
                       15  2.3658     0.0476               1.2142 2.2217e-09
                       17  2.3984     0.0476               1.1816 2.2217e-09
                       23  2.7273     0.0476               0.8527 2.2217e-09
                       25  2.7527     0.0476               0.8273 2.2217e-09
                       26  2.8221     0.0476               0.7579 2.2217e-09
                       27  2.8237     0.0476               0.7563 2.2217e-09
                       28  2.8284     0.0476               0.7516 2.2217e-09
                       34  2.9918     0.0476               0.5882 2.2217e-09
                       40  3.0460     0.0476               0.5340 2.2217e-09
                       43  3.0600     0.0476               0.5200 2.2217e-09
                       47  3.1360     0.0476               0.4440 2.2217e-09
                       48  3.1470     0.0476               0.4330 2.2217e-09
                       51  3.2608     0.0476               0.3192 2.2217e-09
 65  3.5320    2.5+                          3.6714e-08
                        0  0.0000     1.0000               3.5320 3.6660e-08
 64  3.5281    1.5-                          2.2665e-08
                        0  0.0000     1.0000               3.5281 2.2643e-08
 63  3.5230    0.5-                          1.1292e-08
                       13  2.2810     0.0909               1.2420 1.0265e-09
                       18  2.4265     0.0909               1.0965 1.0265e-09
                       20  2.5820     0.0909               0.9410 1.0265e-09
                       21  2.6217     0.0909               0.9013 1.0265e-09
                       33  2.9840     0.0909               0.5390 1.0265e-09
                       44  3.0700     0.0909               0.4530 1.0265e-09
                       50  3.1953     0.0909               0.3277 1.0265e-09
                       53  3.2681     0.0909               0.2549 1.0265e-09
                       57  3.3790     0.0909               0.1440 1.0265e-09
                       59  3.4241     0.0909               0.0989 1.0265e-09
                       61  3.4800     0.0909               0.0430 1.0265e-09
 62  3.5050    2.5+                          3.9262e-08
                        0  0.0000     0.0333               3.5050 1.3087e-09
                        1  0.1259     0.0333               3.3791 1.3087e-09
                        6  1.5284     0.0333               1.9766 1.3087e-09
                        7  1.8841     0.0333               1.6209 1.3087e-09
                        8  2.0152     0.0333               1.4898 1.3087e-09
                        9  2.1984     0.0333               1.3066 1.3087e-09
                       10  2.2150     0.0333               1.2900 1.3087e-09
                       11  2.2525     0.0333               1.2525 1.3087e-09
                       12  2.2668     0.0333               1.2382 1.3087e-09
                       15  2.3658     0.0333               1.1392 1.3087e-09
                       16  2.3800     0.0333               1.1250 1.3087e-09
                       19  2.5632     0.0333               0.9418 1.3087e-09
                       23  2.7273     0.0333               0.7777 1.3087e-09
                       25  2.7527     0.0333               0.7523 1.3087e-09
                       28  2.8284     0.0333               0.6766 1.3087e-09
                       30  2.9250     0.0333               0.5800 1.3087e-09
                       31  2.9534     0.0333               0.5516 1.3087e-09
                       32  2.9762     0.0333               0.5288 1.3087e-09
                       34  2.9918     0.0333               0.5132 1.3087e-09
                       35  3.0058     0.0333               0.4992 1.3087e-09
                       36  3.0280     0.0333               0.4770 1.3087e-09
                       40  3.0460     0.0333               0.4590 1.3087e-09
                       43  3.0600     0.0333               0.4450 1.3087e-09
                       45  3.0803     0.0333               0.4247 1.3087e-09
                       47  3.1360     0.0333               0.3690 1.3087e-09
                       48  3.1470     0.0333               0.3580 1.3087e-09
                       49  3.1584     0.0333               0.3466 1.3087e-09
                       51  3.2608     0.0333               0.2442 1.3087e-09
                       52  3.2632     0.0333               0.2418 1.3087e-09
                       55  3.3510     0.0333               0.1540 1.3087e-09
 61  3.4800    1.5+                          2.8621e-08
                        0  0.0000     0.0385               3.4800 1.1008e-09
                        5  1.2930     0.0385               2.1870 1.1008e-09
                        6  1.5284     0.0385               1.9516 1.1008e-09
                       10  2.2150     0.0385               1.2650 1.1008e-09
                       11  2.2525     0.0385               1.2275 1.1008e-09
                       12  2.2668     0.0385               1.2132 1.1008e-09
                       15  2.3658     0.0385               1.1142 1.1008e-09
                       16  2.3800     0.0385               1.1000 1.1008e-09
                       19  2.5632     0.0385               0.9168 1.1008e-09
                       25  2.7527     0.0385               0.7273 1.1008e-09
                       29  2.8733     0.0385               0.6067 1.1008e-09
                       30  2.9250     0.0385               0.5550 1.1008e-09
                       31  2.9534     0.0385               0.5266 1.1008e-09
                       32  2.9762     0.0385               0.5038 1.1008e-09
                       35  3.0058     0.0385               0.4742 1.1008e-09
                       36  3.0280     0.0385               0.4520 1.1008e-09
                       38  3.0374     0.0385               0.4426 1.1008e-09
                       40  3.0460     0.0385               0.4340 1.1008e-09
                       45  3.0803     0.0385               0.3997 1.1008e-09
                       47  3.1360     0.0385               0.3440 1.1008e-09
                       49  3.1584     0.0385               0.3216 1.1008e-09
                       51  3.2608     0.0385               0.2192 1.1008e-09
                       52  3.2632     0.0385               0.2168 1.1008e-09
                       55  3.3510     0.0385               0.1290 1.1008e-09
                       58  3.3830     0.0385               0.0970 1.1008e-09
                       60  3.4318     0.0385               0.0482 1.1008e-09
 60  3.4318    0.5-                          1.5278e-08                       2.2000e-14
                        0  0.0000     1.0000               3.4318 1.5263e-08
 59  3.4241    1.5+                          3.2539e-08                       1.1100e-13
                       23  2.7273     0.5292               0.6968 1.7203e-08
                        1  0.1259     0.4708               3.2982 1.5310e-08
 58  3.3830    0.5-                          1.7140e-08
                        0  0.0000     1.0000               3.3830 1.7123e-08
 57  3.3790    1.5+                          3.6151e-08
                        0  0.0000     0.0417               3.3790 1.5063e-09
                        5  1.2930     0.0417               2.0860 1.5063e-09
                        6  1.5284     0.0417               1.8506 1.5063e-09
                       10  2.2150     0.0417               1.1640 1.5063e-09
