###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-063Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         63
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6899e-01 1.0000e+00 1.9516e+00 3.0080e-01
#......................................................................../  029-063Cu //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30080   0.96899   6.48155   6.40474
#......................................................................../  029-063Cu //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  029-063Cu //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15005   0.00000   1.33006   1.37220   0.97200   0.00000      1.30
      a[fm]   0.76914   0.00000   0.45709   0.77770   1.01100   0.00000
 Depth[MeV]  96.28783   0.00000   1.16427  10.80035   7.11400   0.00000
#......................................................................../  029-063Cu //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2286e-05
#......................................................................../  029-063Cu //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6899e-01 1.7131e-14
#......................................................................../  029-063Cu //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  029-063Cu 0.0000e+00  1.5-
#......................................................................../  029-063Cu //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  030-065Zn              -65.9118    14.4373                   245         35
      gamma  030-065Zn     0.0000                0.0000
                       28  4.0108     0.0385               0.5992 8.6113e-07
                       30  4.0885     0.0385               0.5215 8.6113e-07
                       35  4.2370     0.0385               0.3730 8.6113e-07
                       36  4.2978     0.0385               0.3122 8.6113e-07
                       37  4.3129     0.0385               0.2971 8.6113e-07
                       39  4.3400     0.0385               0.2700 8.6113e-07
                       40  4.3480     0.0385               0.2620 8.6113e-07
                       49  4.4931     0.0385               0.1169 8.6113e-07
                       50  4.5140     0.0385               0.0960 8.6113e-07
                       51  4.5301     0.0385               0.0799 8.6113e-07
 53  4.5900    3.0-                          2.3201e-05
                        3  2.0765     0.2591               2.5135 6.0056e-06
                        1  0.8108     0.7409               3.7792 1.7162e-05
 52  4.5504    1.0+                          6.7433e-06                       2.1000e-14
                       31  4.1392     0.0075               0.4111 5.0358e-08
                       14  3.2440     0.0747               1.3064 5.0355e-07
                        9  2.8763     0.3574               1.6740 2.4097e-06
                        2  1.6747     0.5337               2.8756 3.5967e-06
                        1  0.8108     0.0267               3.7396 1.7987e-07
 51  4.5301    2.0+                          1.3745e-05
                       11  3.0837     0.4998               1.4465 6.8696e-06
                        2  1.6747     0.3200               2.8554 4.3959e-06
                        0  0.0000     0.1801               4.5301 2.4724e-06
 50  4.5140    3.0+                          2.5634e-05
                       24  3.8609     0.1667               0.6531 4.2724e-06
                       34  4.2300     0.1667               0.2840 4.2724e-06
                       43  4.3980     0.1667               0.1160 4.2724e-06
                       44  4.4380     0.1667               0.0760 4.2724e-06
                       45  4.4400     0.1667               0.0740 4.2724e-06
                       48  4.4680     0.1667               0.0460 4.2724e-06
 49  4.4931    2.0+                          1.4773e-05
                        2  1.6747     0.9233               2.8184 1.3631e-05
                        1  0.8108     0.0767               3.6823 1.1314e-06
 48  4.4680    3.0-                          3.3198e-05
                        1  0.8108     0.0435               3.6572 1.4434e-06
                        2  1.6747     0.0435               2.7933 1.4434e-06
                        3  2.0765     0.0435               2.3915 1.4434e-06
                        4  2.1339     0.0435               2.3341 1.4434e-06
                        6  2.6004     0.0435               1.8676 1.4434e-06
                        9  2.8763     0.0435               1.5917 1.4434e-06
                       11  3.0837     0.0435               1.3843 1.4434e-06
                       12  3.1340     0.0435               1.3340 1.4434e-06
                       13  3.2333     0.0435               1.2347 1.4434e-06
                       15  3.3890     0.0435               1.0790 1.4434e-06
                       16  3.4497     0.0435               1.0183 1.4434e-06
                       18  3.5430     0.0435               0.9250 1.4434e-06
                       20  3.6296     0.0435               0.8384 1.4434e-06
                       21  3.7542     0.0435               0.7138 1.4434e-06
                       23  3.8540     0.0435               0.6140 1.4434e-06
                       27  3.9016     0.0435               0.5664 1.4434e-06
                       28  4.0108     0.0435               0.4572 1.4434e-06
                       30  4.0885     0.0435               0.3795 1.4434e-06
                       35  4.2370     0.0435               0.2310 1.4434e-06
                       36  4.2978     0.0435               0.1702 1.4434e-06
                       37  4.3129     0.0435               0.1551 1.4434e-06
                       39  4.3400     0.0435               0.1280 1.4434e-06
                       40  4.3480     0.0435               0.1200 1.4434e-06
 47  4.4500    0.0+                          2.7162e-06
                        7  2.7821     1.0000               1.6679 2.7162e-06
 46  4.4443    1.0+                          8.3742e-06                       6.0000e-15
                        7  2.7821     0.5615               1.6622 4.7012e-06
                        0  0.0000     0.4385               4.4443 3.6677e-06
 45  4.4400    4.0-                          4.8974e-05
                        3  2.0765     0.1000               2.3635 4.8974e-06
                        4  2.1339     0.1000               2.3061 4.8974e-06
                        6  2.6004     0.1000               1.8396 4.8974e-06
                       12  3.1340     0.1000               1.3060 4.8974e-06
                       16  3.4497     0.1000               0.9903 4.8974e-06
                       21  3.7542     0.1000               0.6858 4.8974e-06
                       27  3.9016     0.1000               0.5384 4.8974e-06
                       30  4.0885     0.1000               0.3515 4.8974e-06
                       33  4.2146     0.1000               0.2254 4.8974e-06
                       39  4.3400     0.1000               0.1000 4.8974e-06
 44  4.4380    2.0-                          2.4114e-05
                        1  0.8108     0.0435               3.6272 1.0484e-06
                        2  1.6747     0.0435               2.7633 1.0484e-06
                        4  2.1339     0.0435               2.3041 1.0484e-06
                        7  2.7821     0.0435               1.6559 1.0484e-06
                        9  2.8763     0.0435               1.5617 1.0484e-06
                       11  3.0837     0.0435               1.3543 1.0484e-06
                       13  3.2333     0.0435               1.2047 1.0484e-06
                       15  3.3890     0.0435               1.0490 1.0484e-06
                       17  3.5380     0.0435               0.9000 1.0484e-06
                       18  3.5430     0.0435               0.8950 1.0484e-06
                       20  3.6296     0.0435               0.8084 1.0484e-06
                       23  3.8540     0.0435               0.5840 1.0484e-06
                       25  3.8801     0.0435               0.5579 1.0484e-06
                       27  3.9016     0.0435               0.5364 1.0484e-06
                       28  4.0108     0.0435               0.4272 1.0484e-06
                       29  4.0150     0.0435               0.4230 1.0484e-06
                       31  4.1392     0.0435               0.2988 1.0484e-06
                       35  4.2370     0.0435               0.2010 1.0484e-06
                       36  4.2978     0.0435               0.1402 1.0484e-06
                       37  4.3129     0.0435               0.1251 1.0484e-06
                       38  4.3225     0.0435               0.1155 1.0484e-06
                       40  4.3480     0.0435               0.0900 1.0484e-06
                       42  4.3527     0.0435               0.0853 1.0484e-06
 43  4.3980    4.0-                          5.3123e-05
                        3  2.0765     0.1000               2.3215 5.3123e-06
                        4  2.1339     0.1000               2.2641 5.3123e-06
                        6  2.6004     0.1000               1.7976 5.3123e-06
                       12  3.1340     0.1000               1.2640 5.3123e-06
                       16  3.4497     0.1000               0.9483 5.3123e-06
                       21  3.7542     0.1000               0.6438 5.3123e-06
                       27  3.9016     0.1000               0.4964 5.3123e-06
                       30  4.0885     0.1000               0.3095 5.3123e-06
                       33  4.2146     0.1000               0.1834 5.3123e-06
                       39  4.3400     0.1000               0.0580 5.3123e-06
 42  4.3527    1.0+                          1.1131e-05
                        7  2.7821     1.0000               1.5706 1.1131e-05
 41  4.3500    0.0+                          3.2920e-06
                        7  2.7821     1.0000               1.5679 3.2920e-06
 40  4.3480    2.0+                          2.2085e-05
                       24  3.8609     1.0000               0.4871 2.2085e-05
 39  4.3400    4.0+                          6.8780e-05
                        8  2.8647     0.2000               1.4753 1.3756e-05
                       10  2.9700     0.2000               1.3700 1.3756e-05
                       22  3.7895     0.2000               0.5505 1.3756e-05
                       24  3.8609     0.2000               0.4791 1.3756e-05
                       34  4.2300     0.2000               0.1100 1.3756e-05
 38  4.3225    1.0+                          1.1763e-05
                       11  3.0837     0.0344               1.2388 4.0450e-07
                        9  2.8763     0.6033               1.4462 7.0959e-06
                        0  0.0000     0.3623               4.3225 4.2569e-06
 37  4.3129    2.0+                          2.3468e-05                       1.1000e-14
                        9  2.8763     0.0151               1.4366 3.5358e-07
                        6  2.6004     0.0307               1.7125 7.2070e-07
                        4  2.1339     0.2087               2.1790 4.8954e-06
                        3  2.0765     0.1507               2.2364 3.5347e-06
                        2  1.6747     0.5798               2.6382 1.3597e-05
                        1  0.8108     0.0075               3.5022 1.7674e-07
                        0  0.0000     0.0075               4.3129 1.7675e-07
 36  4.2978    2.0+                          2.4093e-05                       2.8000e-15
                        1  0.8108     0.4999               3.4870 1.2033e-05
                        0  0.0000     0.5001               4.2978 1.2033e-05
 35  4.2370    2.0+                          2.6794e-05
                       24  3.8609     1.0000               0.3761 2.6794e-05
 34  4.2300    4.0-                          8.7380e-05
                        3  2.0765     0.1111               2.1535 9.7089e-06
                        4  2.1339     0.1111               2.0961 9.7089e-06
                        6  2.6004     0.1111               1.6296 9.7089e-06
                       12  3.1340     0.1111               1.0960 9.7089e-06
                       16  3.4497     0.1111               0.7803 9.7089e-06
                       21  3.7542     0.1111               0.4758 9.7089e-06
                       27  3.9016     0.1111               0.3284 9.7089e-06
                       30  4.0885     0.1111               0.1415 9.7089e-06
                       33  4.2146     0.1111               0.0154 9.7089e-06
 33  4.2146    5.0+                          1.8350e-04                       4.5000e-13
                        6  2.6004     0.8130               1.6142 1.4916e-04
                        3  2.0765     0.1870               2.1381 3.4301e-05
 32  4.1580    0.0+                          4.7558e-06
                        7  2.7821     1.0000               1.3759 4.7558e-06
 31  4.1392    1.0+                          1.6537e-05                       2.8000e-15
                        0  0.0000     1.0000               4.1392 1.6519e-05
 30  4.0885    4.0+                          1.1462e-04                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 5.7299e-05
                        3  2.0765     0.5000               2.0120 5.7289e-05
 29  4.0150    1.0+                          2.0739e-05                       8.0000e-15
                        1  0.8108     1.0000               3.2042 2.0722e-05
 28  4.0108    2.0+                          4.0032e-05
                       24  3.8609     1.0000               0.1499 4.0032e-05
 27  3.9016    3.0+                          1.0270e-04                       3.1000e-14
                        6  2.6004     0.1615               1.3012 1.6584e-05
                        4  2.1339     0.7342               1.7677 7.5383e-05
                        3  2.0765     0.0081               1.8251 8.2918e-07
                        2  1.6747     0.0690               2.2269 7.0863e-06
                        1  0.8108     0.0228               3.0909 2.3366e-06
                        0  0.0000     0.0044               3.9016 4.5231e-07
 26  3.8864    6.0+                          5.8701e-04                       4.8000e-13
                       19  3.5969     0.3165               0.2895 1.8532e-04
                       16  3.4497     0.0518               0.4367 3.0329e-05
                        6  2.6004     0.0574               1.2860 3.3701e-05
                        3  2.0765     0.5743               1.8099 3.3702e-04
 25  3.8801    1.0+                          2.6592e-05                       4.0000e-15
                        7  2.7821     0.1173               1.0980 3.1188e-06
                        1  0.8108     0.4695               3.0693 1.2476e-05
                        0  0.0000     0.4132               3.8801 1.0977e-05
 24  3.8609    3.0-                          1.9705e-04                       9.0000e-14
                        2  1.6747     1.0000               2.1862 1.9690e-04
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          5.3006e-05
                        1  0.8108     1.0000               3.0432 5.3006e-05
 22  3.7895    5.0-                          3.1480e-04                       2.6000e-14
                        3  2.0765     1.0000               1.7130 3.1466e-04
 21  3.7542    4.0+                          1.9812e-04                       1.3000e-14
                        3  2.0765     1.0000               1.6777 1.9808e-04
 20  3.6296    2.0+                          7.9134e-05                       8.0000e-15
                        1  0.8108     0.9233               2.8188 7.3017e-05
                        0  0.0000     0.0767               3.6296 6.0610e-06
 19  3.5969    6.0+                          1.1013e-03                       2.0000e-13
                        3  2.0765     1.0000               1.5204 1.1011e-03
 18  3.5430    2.0+                          9.2279e-05
                        1  0.8108     1.0000               2.7322 9.2279e-05
 17  3.5380    1.0+                          4.9522e-05                       8.0000e-15
                        2  1.6747     0.1496               1.8632 7.4066e-06
                        1  0.8108     0.6803               2.7272 3.3669e-05
                        0  0.0000     0.1701               3.5380 8.4161e-06
 16  3.4497    4.0+                          3.6284e-04                       3.6000e-13
                        6  2.6004     0.6897               0.8493 2.5018e-04
                        4  2.1339     0.3103               1.3158 1.1257e-04
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          1.2102e-04
                        1  0.8108     1.0000               2.5782 1.2102e-04
 14  3.2440    0.0+                          2.5970e-05                       3.1000e-14
                        1  0.8108     1.0000               2.4332 2.5956e-05
 13  3.2333    2.0+                          1.5872e-04                       2.2000e-13
                        6  2.6004     0.1711               0.6329 2.7138e-05
                        3  2.0765     0.3214               1.1567 5.1005e-05
                        2  1.6747     0.1573               1.5585 2.4962e-05
                        1  0.8108     0.3420               2.4225 5.4255e-05
                        0  0.0000     0.0082               3.2333 1.3022e-06
 12  3.1340    4.0+                          5.6986e-04
                        8  2.8647     0.5000               0.2693 2.8493e-04
                       10  2.9700     0.5000               0.1640 2.8493e-04
 11  3.0837    2.0+                          2.1256e-04                       3.1000e-14
                        1  0.8108     0.7518               2.2729 1.5974e-04
                        0  0.0000     0.2482               3.0837 5.2713e-05
 10  2.9700    5.0-                          1.7183e-03
                        3  2.0765     0.5000               0.8935 8.5915e-04
                        6  2.6004     0.5000               0.3696 8.5915e-04
  9  2.8763    2.0+                          3.0154e-04                       9.5000e-14
                        1  0.8108     0.8546               2.0656 2.5761e-04
                        0  0.0000     0.1454               2.8763 4.3811e-05
  8  2.8647    5.0-                          2.0259e-03                       3.1000e-12
                        6  2.6004     1.0000               0.2643 2.0211e-03
  7  2.7821    1.0+                          2.1337e-04                       1.8000e-13
                        5  2.2580     0.0780               0.5242 1.6627e-05
                        2  1.6747     0.2233               1.1074 4.7642e-05
                        1  0.8108     0.4753               1.9714 1.0139e-04
                        0  0.0000     0.2234               2.7821 4.7640e-05
  6  2.6004    4.0+                          4.8135e-03                       5.5000e-13
                        4  2.1339     0.1334               0.4665 6.4135e-04
                        3  2.0765     0.3888               0.5239 1.8703e-03
                        2  1.6747     0.1769               0.9257 8.5130e-04
                        1  0.8108     0.3009               1.7896 1.4480e-03
  5  2.2580    0.0+                          1.5046e-04                       2.5000e-12
                        1  0.8108     1.0000               1.4472 1.5044e-04
  4  2.1339    3.0+                          2.5375e-03                       2.2000e-12
                        2  1.6747     0.2649               0.4592 6.7131e-04
                        1  0.8108     0.7351               1.3231 1.8651e-03
  3  2.0765    4.0+                          8.1065e-03                       2.8000e-13
                        1  0.8108     1.0000               1.2658 8.1054e-03
  2  1.6747    2.0+                          3.9520e-03                       1.6000e-12
                        1  0.8108     0.5669               0.8640 2.2399e-03
                        0  0.0000     0.4331               1.6747 1.7112e-03
  1  0.8108    2.0+                          3.9488e-02                       6.5400e-12
                        0  0.0000     1.0000               0.8108 3.9475e-02
  0  0.0000    0.0+                          6.8870e-02
#......................................................................../  029-063Cu //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron      alpha
 SpcSum[mb]            5.5394e-08 0.0000e+00 0.0000e+00
 Emean[MeV]            2.8901e-01 0.0000e+00 0.0000e+00
#......................................................................../  029-063Cu //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 2 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          1.2878e-13
                       17  1.2168     0.2655               1.2719 3.4184e-14
                        5  0.5062     0.3147               1.9825 4.0515e-14
                        2  0.2772     0.0918               2.2115 1.1816e-14
                        0  0.0000     0.3280               2.4887 4.2197e-14
 64  2.4697    3.0+                          5.8138e-14
                        0  0.0000     1.0000               2.4697 5.8105e-14
 63  2.4509    4.0+                          9.5656e-14
                       44  2.0808     1.0000               0.3701 9.5252e-14
 62  2.4310    3.0-                          7.3556e-14
                       47  2.1334     0.6373               0.2975 4.6790e-14
                        0  0.0000     0.3627               2.4310 2.6669e-14
 61  2.4233    4.0-                          1.1795e-13
                       11  1.0039     1.0000               1.4194 1.1793e-13
 60  2.3640    1.0-                          4.5419e-14
                        1  0.0586     0.0833               2.3054 3.7849e-15
                        6  0.5428     0.0833               1.8211 3.7849e-15
                        8  0.7388     0.0833               1.6252 3.7849e-15
                       14  1.1507     0.0833               1.2133 3.7849e-15
                       28  1.6862     0.0833               0.6778 3.7849e-15
                       29  1.7097     0.0833               0.6543 3.7849e-15
                       35  1.8332     0.0833               0.5307 3.7849e-15
                       42  2.0327     0.0833               0.3313 3.7849e-15
                       44  2.0808     0.0833               0.2832 3.7849e-15
                       49  2.1831     0.0833               0.1809 3.7849e-15
                       57  2.3243     0.0833               0.0397 3.7849e-15
                       58  2.3418     0.0833               0.0221 3.7849e-15
 59  2.3519    2.0-                          7.5367e-14
                       17  1.2168     0.2063               1.1350 1.5543e-14
                        6  0.5428     0.7937               1.8091 5.9787e-14
 58  2.3418    2.0+                          8.0038e-14
                        9  0.7857     1.0000               1.5561 8.0023e-14
 57  2.3243    1.0+                          5.6352e-14
                        1  0.0586     1.0000               2.2657 5.6327e-14
 56  2.3184    0.0-                          2.8092e-14
                        8  0.7388     0.3333               1.5796 9.3640e-15
                       28  1.6862     0.3333               0.6322 9.3640e-15
                       29  1.7097     0.3333               0.6087 9.3640e-15
 55  2.3102    3.0-                          1.4553e-13
                        2  0.2772     1.0000               2.0330 1.4543e-13
 54  2.2799    5.0+                          4.5597e-13
                        0  0.0000     1.0000               2.2799 4.5577e-13
 53  2.2747    3.0+                          1.7164e-13
                        3  0.2884     1.0000               1.9863 1.7158e-13
 52  2.2304    3.0-                          2.3341e-13
                        1  0.0586     1.0000               2.1719 2.3323e-13
 51  2.2216    4.0+                          3.7776e-13
                       12  1.0058     0.4736               1.2158 1.7888e-13
                        0  0.0000     0.5264               2.2216 1.9877e-13
 50  2.1999    6.0-                          1.6461e-12
                        0  0.0000     0.1429               2.1999 2.3515e-13
                        4  0.4357     0.1429               1.7642 2.3515e-13
                       15  1.2078     0.1429               0.9921 2.3515e-13
                       16  1.2165     0.1429               0.9834 2.3515e-13
                       19  1.3797     0.1429               0.8202 2.3515e-13
                       23  1.5100     0.1429               0.6899 2.3515e-13
                       31  1.7876     0.1429               0.4123 2.3515e-13
 49  2.1831    2.0+                          1.8810e-13
                       25  1.5659     1.0000               0.6172 1.8805e-13
 48  2.1519    5.0-                          1.0623e-12
                       12  1.0058     1.0000               1.1461 1.0622e-12
 47  2.1334    3.0+                          4.4408e-13
                        3  0.2884     0.4117               1.8450 1.8278e-13
                        1  0.0586     0.5883               2.0748 2.6116e-13
 46  2.1322    7.0-                          6.1638e-12                       4.9000e-13
                       32  1.8002     0.8202               0.3320 5.0359e-12
                       16  1.2165     0.1798               0.9158 1.1081e-12
 45  2.1218    4.0+                          6.9333e-13
                       11  1.0039     0.7874               1.1179 5.4588e-13
                        0  0.0000     0.2126               2.1218 1.4735e-13
 44  2.0808    2.0+                          4.3330e-13
                        1  0.0586     1.0000               2.0222 4.3315e-13
 43  2.0454    4.0-                          1.1823e-12
                       15  1.2078     0.3464               0.8376 4.0948e-13
                        5  0.5062     0.6536               1.5392 7.7247e-13
 42  2.0327    2.0+                          4.4553e-13
                       15  1.2078     1.0000               0.8249 4.4487e-13
 41  1.9835    2.0-                          6.2623e-13
                       33  1.8086     1.0000               0.1749 6.0215e-13
 40  1.9812    4.0-                          1.7392e-12
                        3  0.2884     1.0000               1.6928 1.7385e-12
 39  1.9243    2.0-                          8.8434e-13
                        2  0.2772     1.0000               1.6471 8.8418e-13
 38  1.8889    4.0+                          2.7683e-12
                       12  1.0058     0.1957               0.8831 5.4161e-13
                        7  0.6146     0.5362               1.2744 1.4842e-12
                        0  0.0000     0.2681               1.8889 7.4197e-13
 37  1.8772    2.0-                          1.1614e-12
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 1.1608e-12
 36  1.8527    4.0+                          3.4132e-12
                        0  0.0000     1.0000               1.8527 3.4123e-12
 35  1.8332    2.0+                          1.3967e-12
                        1  0.0586     1.0000               1.7746 1.3964e-12
 34  1.8308    4.0+                          3.8715e-12
                        2  0.2772     0.0663               1.5536 2.5660e-13
                        0  0.0000     0.9337               1.8308 3.6139e-12
 33  1.8086    3.0-                          3.4527e-12
                        0  0.0000     1.0000               1.8086 3.4520e-12
 32  1.8002    6.0-                          2.6211e-11                       1.7000e-12
                       19  1.3797     0.0102               0.4205 2.6794e-13
                       16  1.2165     0.0604               0.5838 1.5826e-12
                        0  0.0000     0.9294               1.8002 2.4347e-11
 31  1.7876    5.0+                          9.2150e-12
                       12  1.0058     0.6993               0.7818 6.4418e-12
                        0  0.0000     0.3007               1.7876 2.7703e-12
 30  1.7493    3.0+                          3.7099e-12
                        9  0.7857     0.1921               0.9636 7.1245e-13
                        6  0.5428     0.1205               1.2065 4.4694e-13
                        2  0.2772     0.3331               1.4721 1.2355e-12
                        1  0.0586     0.3544               1.6907 1.3144e-12
 29  1.7097    1.0+                          1.5418e-12
                        1  0.0586     1.0000               1.6511 1.5415e-12
 28  1.6862    1.0+                          1.7521e-12
                        8  0.7388     1.0000               0.9474 1.7517e-12
 27  1.6690    3.0-                          6.2036e-12
                        1  0.0586     0.0625               1.6104 3.8773e-13
                        2  0.2772     0.0625               1.3918 3.8773e-13
                        3  0.2884     0.0625               1.3806 3.8773e-13
                        5  0.5062     0.0625               1.1628 3.8773e-13
                        6  0.5428     0.0625               1.1262 3.8773e-13
                        7  0.6146     0.0625               1.0545 3.8773e-13
                        9  0.7857     0.0625               0.8833 3.8773e-13
                       12  1.0058     0.0625               0.6632 3.8773e-13
                       14  1.1507     0.0625               0.5183 3.8773e-13
                       17  1.2168     0.0625               0.4522 3.8773e-13
                       18  1.3419     0.0625               0.3271 3.8773e-13
                       20  1.3810     0.0625               0.2880 3.8773e-13
                       21  1.4512     0.0625               0.2178 3.8773e-13
                       22  1.5083     0.0625               0.1607 3.8773e-13
                       24  1.5158     0.0625               0.1532 3.8773e-13
                       26  1.6398     0.0625               0.0292 3.8773e-13
 26  1.6398    4.0+                          1.1703e-11
                        9  0.7857     0.6964               0.8541 8.1476e-12
                        2  0.2772     0.3036               1.3626 3.5525e-12
 25  1.5659    2.0-                          6.7967e-12
                       18  1.3419     0.1045               0.2241 7.0723e-13
                        3  0.2884     0.1970               1.2775 1.3387e-12
                        1  0.0586     0.6985               1.5074 4.7460e-12
 24  1.5158    4.0+                          2.2553e-11
                        7  0.6146     0.1325               0.9012 2.9874e-12
                        2  0.2772     0.0929               1.2386 2.0959e-12
                        0  0.0000     0.7746               1.5158 1.7466e-11
 23  1.5100    7.0+                          5.6001e-10
                       16  1.2165     1.0000               0.2935 5.6001e-10
 22  1.5083    3.0+                          1.4211e-11
                        5  0.5062     1.0000               1.0021 1.4209e-11
 21  1.4512    4.0+                          3.1619e-11
                        9  0.7857     0.4153               0.6655 1.3124e-11
                        6  0.5428     0.5847               0.9084 1.8482e-11
 20  1.3810    3.0+                          2.7315e-11
                        2  0.2772     1.0000               1.1038 2.7311e-11
 19  1.3797    6.0+                          1.9295e-10                       7.0000e-13
                       15  1.2078     0.1650               0.1719 3.0612e-11
                        4  0.4357     0.8350               0.9440 1.6108e-10
 18  1.3419    3.0+                          3.4022e-11
                        6  0.5428     0.3361               0.7990 1.1431e-11
                        1  0.0586     0.6222               1.2833 2.1166e-11
                        0  0.0000     0.0417               1.3419 1.4182e-12
 17  1.2168    4.0+                          1.0465e-10
                        5  0.5062     0.8078               0.7107 8.4497e-11
                        3  0.2884     0.1922               0.9284 2.0109e-11
 16  1.2165    6.0+                          1.0734e-09                       2.8000e-13
                        4  0.4357     0.2593               0.7807 2.7823e-10
                        0  0.0000     0.7407               1.2165 7.9493e-10
 15  1.2078    5.0+                          2.6608e-10
                        2  0.2772     0.7143               0.9306 1.9002e-10
                        0  0.0000     0.2857               1.2078 7.6009e-11
 14  1.1507    2.0+                          5.1248e-11
                        3  0.2884     1.0000               0.8623 5.1234e-11
 13  1.1320    2.0-                          6.1885e-11
                        8  0.7388     1.0000               0.3932 6.1832e-11
 12  1.0058    4.0+                          3.0279e-10
                        9  0.7857     0.0187               0.2201 5.5734e-12
                        7  0.6146     0.5153               0.3912 1.5566e-10
                        3  0.2884     0.4027               0.7174 1.2189e-10
                        0  0.0000     0.0633               1.0058 1.9149e-11
 11  1.0039    3.0-                          1.9235e-10
                        6  0.5428     0.2559               0.4611 4.9196e-11
                        3  0.2884     0.0234               0.7155 4.4907e-12
                        2  0.2772     0.2344               0.7267 4.5080e-11
                        1  0.0586     0.4863               0.9453 9.3534e-11
 10  0.9400    4.0-                          4.9053e-10
                        0  0.0000     0.1429               0.9400 7.0076e-11
                        2  0.2772     0.1429               0.6628 7.0076e-11
                        3  0.2884     0.1429               0.6516 7.0076e-11
                        4  0.4357     0.1429               0.5043 7.0076e-11
                        5  0.5062     0.1429               0.4338 7.0076e-11
                        7  0.6146     0.1429               0.3254 7.0076e-11
                        9  0.7857     0.1429               0.1543 7.0076e-11
  9  0.7857    4.0+                          9.3176e-10                       3.2000e-12
                        7  0.6146     0.0126               0.1712 1.1244e-11
                        4  0.4357     0.0228               0.3500 2.1175e-11
                        3  0.2884     0.4397               0.4973 4.0923e-10
                        0  0.0000     0.5249               0.7857 4.8894e-10
  8  0.7388    1.0+                          2.5406e-10
                        6  0.5428     0.4198               0.1960 1.0416e-10
                        1  0.0586     0.5802               0.6802 1.4733e-10
  7  0.6146    3.0+                          1.2884e-09
                        2  0.2772     0.0356               0.3374 4.5692e-11
                        1  0.0586     0.9644               0.5560 1.2415e-09
  6  0.5428    2.0+                          1.0098e-09
                        3  0.2884     0.6213               0.2544 6.2120e-10
                        1  0.0586     0.3787               0.4842 3.8197e-10
  5  0.5062    3.0+                          1.8538e-09
                        3  0.2884     0.0053               0.2178 9.7555e-12
                        1  0.0586     0.9947               0.4476 1.8409e-09
  4  0.4357    5.0+                          2.0321e-08
                        2  0.2772     0.6209               0.1585 1.2016e-08
                        0  0.0000     0.3791               0.4357 7.6905e-09
  3  0.2884    3.0+                          5.5981e-09
                        1  0.0586     1.0000               0.2298 5.5208e-09
  2  0.2772    4.0+                          2.1151e-08
                        0  0.0000     1.0000               0.2772 2.1004e-08
  1  0.0586    2.0+                          1.5374e-08                       6.2800e+02
                        0  0.0000     1.0000               0.0586 3.1376e-10
  0  0.0000    5.0+                          2.6631e-07                       1.6630e+08
#......................................................................../  029-063Cu //  33.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
