                        5  0.5746     0.0000               1.0198 0.0000e+00
                        4  0.3622     0.6622               1.2321 4.3249e-09
                        3  0.3439     0.0729               1.2505 4.7579e-10
                        2  0.2783     0.0000               1.3161 0.0000e+00
                        0  0.0000     0.2649               1.5944 1.7300e-09
 27  1.5942    6.0-                          1.6458e-09                       2.0400e-08
                        5  0.5746     1.0000               1.0196 1.6450e-09
 26  1.5505    2.0+                          7.2097e-09
                        8  0.7391     0.0709               0.8115 5.1070e-10
                        2  0.2783     0.7644               1.2723 5.5104e-09
                        1  0.1593     0.1647               1.3913 1.1873e-09
 25  1.5211    2.0+                          7.6972e-09
                        7  0.6630     0.0308               0.8581 2.3723e-10
                        6  0.6088     0.0282               0.9124 2.1662e-10
                        5  0.5746     0.3794               0.9465 2.9195e-09
                        4  0.3622     0.3043               1.1589 2.3419e-09
                        3  0.3439     0.0094               1.1772 7.2213e-11
                        1  0.1593     0.1340               1.3619 1.0313e-09
                        0  0.0000     0.1139               1.5211 8.7659e-10
 24  1.4992    2.0-                          1.0363e-08
                        6  0.6088     0.2326               0.8904 2.4102e-09
                        2  0.2783     0.2749               1.2209 2.8485e-09
                        1  0.1593     0.3021               1.3399 3.1301e-09
                        0  0.0000     0.1904               1.4992 1.9726e-09
 23  1.4613    2.0-                          1.1269e-08
                       11  0.8957     0.5000               0.5656 5.6343e-09
                        4  0.3622     0.5000               1.0991 5.6343e-09
 22  1.4387    1.0+                          7.9776e-09
                        8  0.7391     0.0000               0.6996 0.0000e+00
                        7  0.6630     0.0195               0.7757 1.5589e-10
                        6  0.6088     0.0000               0.8299 0.0000e+00
                        4  0.3622     0.3008               1.0765 2.3990e-09
                        2  0.2783     0.3218               1.1604 2.5666e-09
                        1  0.1593     0.2135               1.2794 1.7028e-09
                        0  0.0000     0.1444               1.4387 1.1517e-09
 21  1.3632    4.0-                          7.3253e-09
                        2  0.2783     0.5709               1.0850 4.1802e-09
                        0  0.0000     0.4291               1.3632 3.1425e-09
 20  1.3542    3.0+                          9.5249e-09
                        9  0.7462     0.0000               0.6080 0.0000e+00
                        5  0.5746     0.1879               0.7796 1.7889e-09
                        4  0.3622     0.1602               0.9920 1.5254e-09
                        2  0.2783     0.0000               1.0760 0.0000e+00
                        1  0.1593     0.5525               1.1950 5.2614e-09
                        0  0.0000     0.0994               1.3542 9.4694e-10
 19  1.3203    1.0+                          1.0639e-08
                        6  0.6088     0.0834               0.7115 8.8640e-10
                        4  0.3622     0.0000               0.9581 0.0000e+00
                        3  0.3439     0.0985               0.9764 1.0476e-09
                        2  0.2783     0.0606               1.0421 6.4470e-10
                        0  0.0000     0.7575               1.3203 8.0579e-09
 18  1.2981    1.0+                          1.0724e-08
                        8  0.7391     0.0264               0.5591 2.8335e-10
                        3  0.3439     0.0837               0.9542 8.9732e-10
                        2  0.2783     0.2291               1.0199 2.4562e-09
                        1  0.1593     0.4405               1.1388 4.7228e-09
                        0  0.0000     0.2203               1.2981 2.3620e-09
 17  1.2906    2.0-                          1.6959e-08
                        7  0.6630     0.3333               0.6276 5.6529e-09
                        3  0.3439     0.3333               0.9467 5.6529e-09
                        1  0.1593     0.3333               1.1313 5.6529e-09
 16  1.2886    3.0+                          9.8427e-09
                        7  0.6630     0.2434               0.6256 2.3934e-09
                        2  0.2783     0.2162               1.0103 2.1275e-09
                        1  0.1593     0.5404               1.1293 5.3180e-09
 15  1.2872    1.0+                          1.0969e-08
                        4  0.3622     1.0000               0.9249 1.0965e-08
 14  1.2427    3.0-                          1.4407e-08
                        0  0.0000     1.0000               1.2427 1.4403e-08
 13  1.2411    1.0+                          1.3765e-08
                       10  0.8783     0.0000               0.3628 0.0000e+00
                        9  0.7462     0.3956               0.4948 5.4355e-09
                        6  0.6088     0.1541               0.6323 2.1199e-09
                        4  0.3622     0.0000               0.8789 0.0000e+00
                        2  0.2783     0.2567               0.9628 3.5330e-09
                        1  0.1593     0.1935               1.0818 2.6633e-09
 12  0.9271    1.0+                          2.2473e-08                       1.1000e-11
                        4  0.3622     0.0877               0.5648 1.9687e-09
                        2  0.2783     0.6743               0.6488 1.5143e-08
                        1  0.1593     0.1598               0.7678 3.5895e-09
                        0  0.0000     0.0782               0.9271 1.7566e-09
 11  0.8957    3.0+                          3.0504e-08                       2.0000e-11
                        9  0.7462     0.0000               0.1495 0.0000e+00
                        8  0.7391     0.0000               0.1567 0.0000e+00
                        5  0.5746     0.1544               0.3211 4.6861e-09
                        4  0.3622     0.0000               0.5335 0.0000e+00
                        2  0.2783     0.6407               0.6175 1.9527e-08
                        1  0.1593     0.0640               0.7364 1.9527e-09
                        0  0.0000     0.1409               0.8957 4.2962e-09
 10  0.8783    0.0+                          1.3466e-08                       1.5000e-11
                        3  0.3439     0.4013               0.5344 5.3993e-09
                        2  0.2783     0.0000               0.6000 0.0000e+00
                        1  0.1593     0.0339               0.7190 4.5621e-10
                        0  0.0000     0.5648               0.8783 7.6034e-09
  9  0.7462    3.0+                          4.1643e-08                       1.3000e-11
                        6  0.6088     0.0921               0.1375 3.4849e-09
                        4  0.3622     0.2098               0.3840 8.7101e-09
                        2  0.2783     0.6981               0.4680 2.9039e-08
                        1  0.1593     0.0000               0.5870 0.0000e+00
  8  0.7391    2.0+                          3.8417e-08                       1.1000e-11
                        4  0.3622     0.1770               0.3768 6.7872e-09
                        3  0.3439     0.0272               0.3952 1.0425e-09
                        2  0.2783     0.0960               0.4608 3.6851e-09
                        1  0.1593     0.6315               0.5798 2.4244e-08
                        0  0.0000     0.0682               0.7391 2.6185e-09
  7  0.6630    1.0+                          4.5585e-08                       8.0000e-12
                        3  0.3439     0.0611               0.3191 2.7705e-09
                        2  0.2783     0.3497               0.3847 1.5894e-08
                        1  0.1593     0.2691               0.5037 1.2250e-08
                        0  0.0000     0.3201               0.6630 1.4582e-08
  6  0.6088    2.0+                          5.7099e-08                       9.0000e-12
                        3  0.3439     0.0576               0.2649 3.2725e-09
                        2  0.2783     0.0411               0.3305 2.3376e-09
                        1  0.1593     0.0820               0.4495 4.6750e-09
                        0  0.0000     0.8193               0.6088 4.6749e-08
  5  0.5746    4.0+                          4.7898e-08                       1.7000e-11
                        4  0.3622     0.9436               0.2124 4.4857e-08
                        1  0.1593     0.0564               0.4153 2.6917e-09
  4  0.3622    3.0+                          1.5239e-07                       4.0000e-12
                        2  0.2783     0.0000               0.0840 0.0000e+00
                        1  0.1593     0.9766               0.2029 1.4756e-07
                        0  0.0000     0.0234               0.3622 3.5419e-09
  3  0.3439    1.0+                          8.6345e-08                       4.0000e-12
                        1  0.1593     0.0387               0.1846 3.3060e-09
                        0  0.0000     0.9613               0.3439 8.2647e-08
  2  0.2783    2.0+                          1.8996e-07                       9.0000e-12
                        1  0.1593     0.0000               0.1190 0.0000e+00
                        0  0.0000     1.0000               0.2783 1.8921e-07
  1  0.1593    2.0+                          3.2936e-07                       2.1000e-11
                        0  0.0000     1.0000               0.1593 3.2449e-07
  0  0.0000    1.0+                          8.3667e-07                       4.5720e+04
#......................................................................../  029-063Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            7.3156e-06 2.2433e-18 0.0000e+00 1.9328e-34
 Emean[MeV]            1.5993e+00 8.8536e-02 0.0000e+00 1.6000e+00
#......................................................................../  029-063Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          1.7313e-09
                       17  2.0300     0.2500               0.8750 4.3283e-10
                       18  2.1216     0.2500               0.7834 4.3283e-10
                       27  2.6970     0.2500               0.2080 4.3283e-10
                       28  2.7090     0.2500               0.1960 4.3283e-10
 34  2.8635    1.5-                          1.8467e-09
                       11  1.7295     0.2662               1.1340 4.9150e-10
                       10  1.6097     0.1728               1.2538 3.1906e-10
                        8  1.1853     0.1586               1.6782 2.9282e-10
                        2  0.2830     0.2834               2.5805 5.2304e-10
                        1  0.0674     0.1190               2.7961 2.1961e-10
 33  2.8530    3.5-                          2.1274e-09
                       17  2.0300     0.2500               0.8230 5.3186e-10
                       18  2.1216     0.2500               0.7314 5.3186e-10
                       27  2.6970     0.2500               0.1560 5.3186e-10
                       28  2.7090     0.2500               0.1440 5.3186e-10
 32  2.8010    2.5-                          2.8099e-09
                       13  1.9780     0.2000               0.8230 5.6198e-10
                       17  2.0300     0.2000               0.7710 5.6198e-10
                       27  2.6970     0.2000               0.1040 5.6198e-10
                       28  2.7090     0.2000               0.0920 5.6198e-10
                       31  2.7860     0.2000               0.0150 5.6198e-10
 31  2.7860    1.5+                          2.3882e-09
                        0  0.0000     0.0667               2.7860 1.5922e-10
                        1  0.0674     0.0667               2.7186 1.5922e-10
                        2  0.2830     0.0667               2.5030 1.5922e-10
                        3  0.6560     0.0667               2.1300 1.5922e-10
                        4  0.9086     0.0667               1.8774 1.5922e-10
                        6  1.0996     0.0667               1.6864 1.5922e-10
                        7  1.1323     0.0667               1.6537 1.5922e-10
                        8  1.1853     0.0667               1.6007 1.5922e-10
                       10  1.6097     0.0667               1.1763 1.5922e-10
                       11  1.7295     0.0667               1.0565 1.5922e-10
                       15  1.9976     0.0667               0.7884 1.5922e-10
                       19  2.1240     0.0667               0.6620 1.5922e-10
                       22  2.4140     0.0667               0.3720 1.5922e-10
                       26  2.6397     0.0667               0.1463 1.5922e-10
                       30  2.7651     0.0667               0.0209 1.5922e-10
 30  2.7651    1.5-                          2.8092e-09
                        7  1.1323     0.0874               1.6328 2.4544e-10
                        6  1.0996     0.1608               1.6655 4.5162e-10
                        4  0.9086     0.0664               1.8565 1.8653e-10
                        2  0.2830     0.3357               2.4821 9.4253e-10
                        0  0.0000     0.3497               2.7651 9.8172e-10
 29  2.7340    3.5-                          3.3838e-09
                       17  2.0300     0.2500               0.7040 8.4595e-10
                       18  2.1216     0.2500               0.6124 8.4595e-10
                       27  2.6970     0.2500               0.0370 8.4595e-10
                       28  2.7090     0.2500               0.0250 8.4595e-10
 28  2.7090    2.5+                          5.3323e-09
                        0  0.0000     0.0588               2.7090 3.1366e-10
                        1  0.0674     0.0588               2.6416 3.1366e-10
                        4  0.9086     0.0588               1.8004 3.1366e-10
                        5  1.0151     0.0588               1.6939 3.1366e-10
                        6  1.0996     0.0588               1.6094 3.1366e-10
                        7  1.1323     0.0588               1.5767 3.1366e-10
                        8  1.1853     0.0588               1.5237 3.1366e-10
                        9  1.4548     0.0588               1.2542 3.1366e-10
                       10  1.6097     0.0588               1.0993 3.1366e-10
                       11  1.7295     0.0588               0.9795 3.1366e-10
                       15  1.9976     0.0588               0.7114 3.1366e-10
                       16  2.0181     0.0588               0.6909 3.1366e-10
                       22  2.4140     0.0588               0.2950 3.1366e-10
                       23  2.4690     0.0588               0.2400 3.1366e-10
                       24  2.5290     0.0588               0.1800 3.1366e-10
                       25  2.5930     0.0588               0.1160 3.1366e-10
                       26  2.6397     0.0588               0.0693 3.1366e-10
 27  2.6970    2.5+                          5.4697e-09
                        0  0.0000     0.0588               2.6970 3.2175e-10
                        1  0.0674     0.0588               2.6296 3.2175e-10
                        4  0.9086     0.0588               1.7884 3.2175e-10
                        5  1.0151     0.0588               1.6819 3.2175e-10
                        6  1.0996     0.0588               1.5974 3.2175e-10
                        7  1.1323     0.0588               1.5647 3.2175e-10
                        8  1.1853     0.0588               1.5117 3.2175e-10
                        9  1.4548     0.0588               1.2422 3.2175e-10
                       10  1.6097     0.0588               1.0873 3.2175e-10
                       11  1.7295     0.0588               0.9675 3.2175e-10
                       15  1.9976     0.0588               0.6994 3.2175e-10
                       16  2.0181     0.0588               0.6789 3.2175e-10
                       22  2.4140     0.0588               0.2830 3.2175e-10
                       23  2.4690     0.0588               0.2280 3.2175e-10
                       24  2.5290     0.0588               0.1680 3.2175e-10
                       25  2.5930     0.0588               0.1040 3.2175e-10
                       26  2.6397     0.0588               0.0573 3.2175e-10
 26  2.6397    1.5-                          4.9241e-09
                        2  0.2830     0.0880               2.3568 4.3313e-10
                        1  0.0674     0.0738               2.5723 3.6301e-10
                        0  0.0000     0.8382               2.6397 4.1251e-09
 25  2.5930    3.5-                          6.3525e-09
                       17  2.0300     0.5000               0.5630 3.1763e-09
                       18  2.1216     0.5000               0.4714 3.1763e-09
 24  2.5290    3.5-                          7.7996e-09
                       17  2.0300     0.5000               0.4990 3.8998e-09
                       18  2.1216     0.5000               0.4074 3.8998e-09
 23  2.4690    3.5-                          9.4196e-09                       2.3600e-13
                       17  2.0300     0.5000               0.4390 4.7098e-09
                       18  2.1216     0.5000               0.3474 4.7098e-09
 22  2.4140    1.5-                          9.3715e-09
                       13  1.9780     0.5000               0.4360 4.6858e-09
                       17  2.0300     0.5000               0.3840 4.6858e-09
 21  2.4097    4.5-                          9.4041e-09                       1.9000e-13
                        9  1.4548     0.1677               0.9549 1.5766e-09
                        7  1.1323     0.1180               1.2774 1.1095e-09
                        5  1.0151     0.0931               1.3946 8.7581e-10
                        1  0.0674     0.6212               2.3423 5.8385e-09
 20  2.1292    5.5-                          2.3565e-08                       2.0000e-12
                        5  1.0151     1.0000               1.1141 2.3560e-08
 19  2.1240    0.5-                          1.0374e-08                       4.4000e-14
                        8  1.1853     0.1039               0.9387 1.0776e-09
                        0  0.0000     0.8961               2.1240 9.2922e-09
 18  2.1216    4.5+                          3.6990e-08                       4.0000e-13
                        5  1.0151     1.0000               1.1065 3.6986e-08
 17  2.0300    2.5+                          4.8199e-08
                        0  0.0000     0.0833               2.0300 4.0165e-09
                        1  0.0674     0.0833               1.9626 4.0165e-09
                        4  0.9086     0.0833               1.1214 4.0165e-09
                        5  1.0151     0.0833               1.0149 4.0165e-09
                        6  1.0996     0.0833               0.9304 4.0165e-09
                        7  1.1323     0.0833               0.8977 4.0165e-09
                        8  1.1853     0.0833               0.8447 4.0165e-09
                        9  1.4548     0.0833               0.5752 4.0165e-09
                       10  1.6097     0.0833               0.4203 4.0165e-09
                       11  1.7295     0.0833               0.3005 4.0165e-09
                       15  1.9976     0.0833               0.0324 4.0165e-09
                       16  2.0181     0.0833               0.0119 4.0165e-09
 16  2.0181    3.5-                          3.7331e-08                       1.2000e-13
                        4  0.9086     0.0991               1.1095 3.6986e-09
                        1  0.0674     0.9009               1.9507 3.3622e-08
 15  1.9976    2.5-                          3.7686e-08                       4.5000e-14
                        5  1.0151     0.1101               0.9825 4.1486e-09
                        4  0.9086     0.1597               1.0890 6.0179e-09
                        1  0.0674     0.0503               1.9302 1.8956e-09
                        0  0.0000     0.6799               1.9976 2.5613e-08
 14  1.9880    4.5-                          3.4170e-08                       5.1000e-13
                        9  1.4548     0.1297               0.5332 4.4289e-09
                        5  1.0151     0.1194               0.9729 4.0794e-09
                        4  0.9086     0.1820               1.0794 6.2183e-09
                        1  0.0674     0.5689               1.9206 1.9431e-08
 13  1.9780    1.5+                          3.2694e-08
                        0  0.0000     0.1000               1.9780 3.2694e-09
                        1  0.0674     0.1000               1.9106 3.2694e-09
                        2  0.2830     0.1000               1.6950 3.2694e-09
                        3  0.6560     0.1000               1.3220 3.2694e-09
                        4  0.9086     0.1000               1.0694 3.2694e-09
                        6  1.0996     0.1000               0.8784 3.2694e-09
                        7  1.1323     0.1000               0.8457 3.2694e-09
                        8  1.1853     0.1000               0.7927 3.2694e-09
                       10  1.6097     0.1000               0.3683 3.2694e-09
                       11  1.7295     0.1000               0.2485 3.2694e-09
 12  1.8077    4.5-                          5.4696e-08                       6.0000e-13
                        5  1.0151     0.1103               0.7926 6.0307e-09
                        1  0.0674     0.8897               1.7403 4.8651e-08
 11  1.7295    1.5-                          5.6406e-08                       6.5000e-14
                        8  1.1853     0.0586               0.5442 3.3003e-09
                        4  0.9086     0.0712               0.8209 4.0175e-09
                        3  0.6560     0.1527               1.0735 8.6114e-09
                        2  0.2830     0.2137               1.4465 1.2052e-08
                        1  0.0674     0.2494               1.6621 1.4064e-08
                        0  0.0000     0.2544               1.7295 1.4346e-08
 10  1.6097    2.5-                          8.5908e-08                       2.6000e-13
                        7  1.1323     0.0371               0.4773 3.1828e-09
                        4  0.9086     0.0466               0.7010 3.9996e-09
                        1  0.0674     0.5007               1.5422 4.3008e-08
                        0  0.0000     0.4156               1.6097 3.5697e-08
  9  1.4548    3.5-                          1.2810e-07                       5.8000e-13
                        5  1.0151     0.0602               0.4397 7.6930e-09
                        1  0.0674     0.2332               1.3874 2.9869e-08
                        0  0.0000     0.7066               1.4548 9.0503e-08
  8  1.1853    1.5-                          1.4876e-07                       1.2000e-13
                        3  0.6560     0.0882               0.5292 1.3102e-08
                        2  0.2830     0.0194               0.9023 2.8823e-09
                        1  0.0674     0.0116               1.1178 1.7298e-09
                        0  0.0000     0.8808               1.1853 1.3101e-07
  7  1.1323    2.5-                          2.0422e-07                       3.2000e-13
                        5  1.0151     0.0835               0.1172 1.4581e-08
                        1  0.0674     0.3214               1.0649 6.5622e-08
                        0  0.0000     0.5951               1.1323 1.2151e-07
  6  1.0996    1.5-                          1.6644e-07                       1.6000e-13
                        2  0.2830     0.5163               0.8167 8.5906e-08
                        1  0.0674     0.0707               1.0322 1.1770e-08
                        0  0.0000     0.4130               1.0996 6.8727e-08
  5  1.0151    3.5-                          3.8351e-07                       4.4000e-12
                        3  0.6560     0.0328               0.3591 1.2241e-08
                        1  0.0674     0.7256               0.9477 2.7820e-07
                        0  0.0000     0.2416               1.0151 9.2634e-08
  4  0.9086    2.5-                          3.1367e-07                       7.0000e-13
                        2  0.2830     0.0301               0.6257 9.4242e-09
                        1  0.0674     0.1576               0.8412 4.9419e-08
                        0  0.0000     0.8123               0.9086 2.5474e-07
  3  0.6560    0.5-                          2.0174e-07                       1.7000e-11
                        2  0.2830     0.1530               0.3731 3.0814e-08
                        1  0.0674     0.0826               0.5886 1.6642e-08
                        0  0.0000     0.7644               0.6560 1.5411e-07
  2  0.2830    0.5-                          4.0844e-07                       2.3000e-11
                        1  0.0674     0.0018               0.2155 7.3126e-10
                        0  0.0000     0.9982               0.2830 4.0634e-07
  1  0.0674    2.5-                          1.4618e-06                       5.3400e-09
                        0  0.0000     1.0000               0.0674 1.2834e-06
  0  0.0000    1.5-                          3.5382e-06
#......................................................................../  029-063Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-063Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          5.1097e-19
#......................................................................../  029-063Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-063Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          5.9133e-17
#......................................................................../  029-063Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-063Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    5.0+                          0.0000e+00
#......................................................................../  029-063Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-063Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          1.9328e-34
#......................................................................../  029-063Cu //   1.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  030-065Zn 3.0901e-12   13.46834   0 0 0 0 0 0
 Production  030-064Zn 7.9107e-06    5.48890   1 0 0 0 0 0
 Production  029-064Cu 8.3667e-07    5.69160   0 1 0 0 0 0
 Production  028-061Ni 3.5382e-06    9.35294   0 0 1 0 0 0
 Production  029-063Cu 5.1097e-19    0.00000   0 0 0 1 0 0
 Production  028-060Ni 5.9133e-17    1.53272   1 0 1 0 0 0
 Production  026-057Fe 1.9328e-34    2.88788   0 0 2 0 0 0
                   sum 1.2286e-05
#......................................................................../  029-063Cu //   1.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  026-057Fe    0.00000    0.5-    ---------- 1.9328e-34
    2  027-060Co    0.00000    5.0+    1.6630e+08 0.0000e+00
    3  027-060Co    0.05859    2.0+    6.2800e+02 0.0000e+00    1
    4  028-060Ni    0.00000    0.0+    ---------- 5.9133e-17
    5  028-061Ni    0.00000    1.5-    ---------- 3.5382e-06
    6  029-063Cu    0.00000    1.5-    ---------- 5.1097e-19
    7  029-064Cu    0.00000    1.0+    4.5720e+04 8.3667e-07
    8  030-064Zn    0.00000    0.0+    ---------- 7.9107e-06
    9  030-065Zn    0.00000    2.5-    2.1080e+07 3.0901e-12
#                                         g.s.sum 1.2286e-05


#......................................................................../  029-063Cu //   1.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-060Co    0.05859    2.0+    6.2800e+02 0.0000e+00 0.0000e+00


#......................................................................../  029-063Cu //   1.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 3.1898e-05 2.5964e+00 1.7028e+00
 ParticlPrd    neutron 7.9107e-06 6.4390e-01 1.3855e+00
 ParticlPrd     proton 8.3667e-07 6.8102e-02 3.6269e+00
 ParticlPrd      alpha 3.5382e-06 2.8800e-01 6.9989e+00
 ParticlPrd   deuteron 5.1097e-19 4.1591e-14 9.5000e-01


