                       24  2.8262     0.0345               0.9815 2.9360e-03
                       25  2.8291     0.0345               0.9786 2.9360e-03
                       28  2.9579     0.0345               0.8498 2.9360e-03
                       33  3.0149     0.0345               0.7928 2.9360e-03
                       34  3.0168     0.0345               0.7909 2.9360e-03
                       36  3.0816     0.0345               0.7261 2.9360e-03
                       37  3.0904     0.0345               0.7173 2.9360e-03
                       40  3.1405     0.0345               0.6672 2.9360e-03
                       41  3.1410     0.0345               0.6667 2.9360e-03
                       43  3.1637     0.0345               0.6440 2.9360e-03
                       51  3.3234     0.0345               0.4843 2.9360e-03
                       56  3.3820     0.0345               0.4257 2.9360e-03
                       57  3.4145     0.0345               0.3932 2.9360e-03
                       58  3.4261     0.0345               0.3816 2.9360e-03
                       60  3.4974     0.0345               0.3103 2.9360e-03
                       66  3.6260     0.0345               0.1817 2.9360e-03
                       68  3.6672     0.0345               0.1405 2.9360e-03
 72  3.7924    1.5+                          2.9649e-02
                        1  1.0993     0.0526               2.6931 1.5605e-03
                        3  1.2916     0.0526               2.5008 1.5605e-03
                        4  1.4343     0.0526               2.3581 1.5605e-03
                        6  1.4817     0.0526               2.3107 1.5605e-03
                        9  2.0872     0.0526               1.7052 1.5605e-03
                       12  2.2048     0.0526               1.5876 1.5605e-03
                       14  2.4787     0.0526               1.3137 1.5605e-03
                       16  2.5817     0.0526               1.2107 1.5605e-03
                       20  2.7702     0.0526               1.0222 1.5605e-03
                       21  2.7817     0.0526               1.0107 1.5605e-03
                       26  2.9120     0.0526               0.8804 1.5605e-03
                       28  2.9579     0.0526               0.8345 1.5605e-03
                       30  2.9659     0.0526               0.8265 1.5605e-03
                       35  3.0627     0.0526               0.7297 1.5605e-03
                       43  3.1637     0.0526               0.6287 1.5605e-03
                       45  3.2195     0.0526               0.5729 1.5605e-03
                       49  3.2760     0.0526               0.5164 1.5605e-03
                       66  3.6260     0.0526               0.1664 1.5605e-03
                       68  3.6672     0.0526               0.1252 1.5605e-03
 71  3.7689    2.5+                          5.2697e-02
                        0  0.0000     0.0312               3.7689 1.6468e-03
                        1  1.0993     0.0312               2.6696 1.6468e-03
                        3  1.2916     0.0312               2.4773 1.6468e-03
                        6  1.4817     0.0312               2.2872 1.6468e-03
                        7  1.7447     0.0312               2.0242 1.6468e-03
                        8  2.0618     0.0312               1.7071 1.6468e-03
                        9  2.0872     0.0312               1.6817 1.6468e-03
                       12  2.2048     0.0312               1.5641 1.6468e-03
                       14  2.4787     0.0312               1.2902 1.6468e-03
                       15  2.5404     0.0312               1.2285 1.6468e-03
                       16  2.5817     0.0312               1.1872 1.6468e-03
                       17  2.5858     0.0312               1.1831 1.6468e-03
                       20  2.7702     0.0312               0.9987 1.6468e-03
                       21  2.7817     0.0312               0.9872 1.6468e-03
                       24  2.8262     0.0312               0.9427 1.6468e-03
                       25  2.8291     0.0312               0.9398 1.6468e-03
                       26  2.9120     0.0312               0.8569 1.6468e-03
                       28  2.9579     0.0312               0.8110 1.6468e-03
                       30  2.9659     0.0312               0.8030 1.6468e-03
                       33  3.0149     0.0312               0.7540 1.6468e-03
                       37  3.0904     0.0312               0.6785 1.6468e-03
                       40  3.1405     0.0312               0.6284 1.6468e-03
                       41  3.1410     0.0312               0.6279 1.6468e-03
                       43  3.1637     0.0312               0.6052 1.6468e-03
                       45  3.2195     0.0312               0.5494 1.6468e-03
                       49  3.2760     0.0312               0.4929 1.6468e-03
                       51  3.3234     0.0312               0.4455 1.6468e-03
                       56  3.3820     0.0312               0.3869 1.6468e-03
                       58  3.4261     0.0312               0.3428 1.6468e-03
                       60  3.4974     0.0312               0.2715 1.6468e-03
                       66  3.6260     0.0312               0.1429 1.6468e-03
                       68  3.6672     0.0312               0.1017 1.6468e-03
 70  3.7575    3.5+                          9.1117e-02
                        0  0.0000     0.0345               3.7575 3.1420e-03
                        2  1.1905     0.0345               2.5671 3.1420e-03
                        6  1.4817     0.0345               2.2758 3.1420e-03
                        7  1.7447     0.0345               2.0128 3.1420e-03
                        8  2.0618     0.0345               1.6957 3.1420e-03
                        9  2.0872     0.0345               1.6703 3.1420e-03
                       12  2.2048     0.0345               1.5527 3.1420e-03
                       14  2.4787     0.0345               1.2788 3.1420e-03
                       15  2.5404     0.0345               1.2171 3.1420e-03
                       17  2.5858     0.0345               1.1717 3.1420e-03
                       20  2.7702     0.0345               0.9873 3.1420e-03
                       21  2.7817     0.0345               0.9758 3.1420e-03
                       24  2.8262     0.0345               0.9313 3.1420e-03
                       25  2.8291     0.0345               0.9284 3.1420e-03
                       28  2.9579     0.0345               0.7996 3.1420e-03
                       33  3.0149     0.0345               0.7426 3.1420e-03
                       34  3.0168     0.0345               0.7407 3.1420e-03
                       36  3.0816     0.0345               0.6759 3.1420e-03
                       37  3.0904     0.0345               0.6671 3.1420e-03
                       40  3.1405     0.0345               0.6170 3.1420e-03
                       41  3.1410     0.0345               0.6165 3.1420e-03
                       43  3.1637     0.0345               0.5938 3.1420e-03
                       51  3.3234     0.0345               0.4341 3.1420e-03
                       56  3.3820     0.0345               0.3755 3.1420e-03
                       57  3.4145     0.0345               0.3430 3.1420e-03
                       58  3.4261     0.0345               0.3314 3.1420e-03
                       60  3.4974     0.0345               0.2601 3.1420e-03
                       66  3.6260     0.0345               0.1315 3.1420e-03
                       68  3.6672     0.0345               0.0903 3.1420e-03
 69  3.7373    0.5+                          1.5398e-02
                        1  1.0993     0.1111               2.6380 1.7109e-03
                        3  1.2916     0.1111               2.4457 1.7109e-03
                        4  1.4343     0.1111               2.3030 1.7109e-03
                       16  2.5817     0.1111               1.1556 1.7109e-03
                       26  2.9120     0.1111               0.8253 1.7109e-03
                       30  2.9659     0.1111               0.7714 1.7109e-03
                       35  3.0627     0.1111               0.6746 1.7109e-03
                       45  3.2195     0.1111               0.5178 1.7109e-03
                       49  3.2760     0.1111               0.4613 1.7109e-03
 68  3.6672    2.5-                          7.3916e-02
                        1  1.0993     0.5713               2.5679 4.2204e-02
                        0  0.0000     0.4287               3.6672 3.1656e-02
 67  3.6528    2.5+                          6.0907e-02
                        1  1.0993     1.0000               2.5535 6.0845e-02
 66  3.6260    2.5-                          7.6954e-02                       3.0000e-14
                        6  1.4817     1.0000               2.1443 7.6924e-02
 65  3.6228    5.5-                          3.5366e-01
                        0  0.0000     1.0000               3.6228 3.5330e-01
 64  3.5995    4.5+                          1.9816e-01
                        0  0.0000     0.0455               3.5995 9.0071e-03
                        2  1.1905     0.0455               2.4090 9.0071e-03
                        5  1.4595     0.0455               2.1400 9.0071e-03
                        7  1.7447     0.0455               1.8548 9.0071e-03
                        8  2.0618     0.0455               1.5377 9.0071e-03
                       15  2.5404     0.0455               1.0591 9.0071e-03
                       17  2.5858     0.0455               1.0137 9.0071e-03
                       24  2.8262     0.0455               0.7733 9.0071e-03
                       25  2.8291     0.0455               0.7704 9.0071e-03
                       31  2.9730     0.0455               0.6265 9.0071e-03
                       33  3.0149     0.0455               0.5846 9.0071e-03
                       34  3.0168     0.0455               0.5827 9.0071e-03
                       36  3.0816     0.0455               0.5179 9.0071e-03
                       37  3.0904     0.0455               0.5091 9.0071e-03
                       38  3.1209     0.0455               0.4786 9.0071e-03
                       40  3.1405     0.0455               0.4590 9.0071e-03
                       41  3.1410     0.0455               0.4585 9.0071e-03
                       51  3.3234     0.0455               0.2761 9.0071e-03
                       56  3.3820     0.0455               0.2175 9.0071e-03
                       57  3.4145     0.0455               0.1850 9.0071e-03
                       58  3.4261     0.0455               0.1734 9.0071e-03
                       60  3.4974     0.0455               0.1021 9.0071e-03
 63  3.5801    2.5+                          6.7263e-02
                        0  0.0000     0.0333               3.5801 2.2421e-03
                        1  1.0993     0.0333               2.4808 2.2421e-03
                        3  1.2916     0.0333               2.2885 2.2421e-03
                        6  1.4817     0.0333               2.0984 2.2421e-03
                        7  1.7447     0.0333               1.8354 2.2421e-03
                        8  2.0618     0.0333               1.5183 2.2421e-03
                        9  2.0872     0.0333               1.4929 2.2421e-03
                       12  2.2048     0.0333               1.3753 2.2421e-03
                       14  2.4787     0.0333               1.1014 2.2421e-03
                       15  2.5404     0.0333               1.0397 2.2421e-03
                       16  2.5817     0.0333               0.9984 2.2421e-03
                       17  2.5858     0.0333               0.9943 2.2421e-03
                       20  2.7702     0.0333               0.8099 2.2421e-03
                       21  2.7817     0.0333               0.7984 2.2421e-03
                       24  2.8262     0.0333               0.7539 2.2421e-03
                       25  2.8291     0.0333               0.7510 2.2421e-03
                       26  2.9120     0.0333               0.6681 2.2421e-03
                       28  2.9579     0.0333               0.6222 2.2421e-03
                       30  2.9659     0.0333               0.6142 2.2421e-03
                       33  3.0149     0.0333               0.5652 2.2421e-03
                       37  3.0904     0.0333               0.4897 2.2421e-03
                       40  3.1405     0.0333               0.4396 2.2421e-03
                       41  3.1410     0.0333               0.4391 2.2421e-03
                       43  3.1637     0.0333               0.4164 2.2421e-03
                       45  3.2195     0.0333               0.3606 2.2421e-03
                       49  3.2760     0.0333               0.3041 2.2421e-03
                       51  3.3234     0.0333               0.2567 2.2421e-03
                       56  3.3820     0.0333               0.1981 2.2421e-03
                       58  3.4261     0.0333               0.1540 2.2421e-03
                       60  3.4974     0.0333               0.0827 2.2421e-03
 62  3.5701    5.5+                          3.7273e-01
                        2  1.1905     0.1111               2.3796 4.1415e-02
                        5  1.4595     0.1111               2.1106 4.1415e-02
                       10  2.1536     0.1111               1.4165 4.1415e-02
                       31  2.9730     0.1111               0.5971 4.1415e-02
                       34  3.0168     0.1111               0.5533 4.1415e-02
                       36  3.0816     0.1111               0.4885 4.1415e-02
                       38  3.1209     0.1111               0.4492 4.1415e-02
                       46  3.2238     0.1111               0.3463 4.1415e-02
                       57  3.4145     0.1111               0.1556 4.1415e-02
 61  3.5650    0.5+                          1.9058e-02
                        9  2.0872     0.3333               1.4778 6.3526e-03
                        6  1.4817     0.3333               2.0833 6.3526e-03
                        3  1.2916     0.3333               2.2734 6.3526e-03
 60  3.4974    3.5-                          1.5768e-01
                        0  0.0000     1.0000               3.4974 1.5753e-01
 59  3.4916    0.5+                          2.0809e-02
                        6  1.4817     0.3333               2.0099 6.9363e-03
                        3  1.2916     0.3333               2.2000 6.9363e-03
                        1  1.0993     0.3333               2.3923 6.9363e-03
 58  3.4261    3.5-                          1.6926e-01                       5.5000e-14
                        5  1.4595     0.6210               1.9666 1.0507e-01
                        0  0.0000     0.3790               3.4261 6.4091e-02
 57  3.4145    4.5-                          3.1591e-01
                        6  1.4817     0.4695               1.9328 1.4827e-01
                        1  1.0993     0.3708               2.3152 1.1711e-01
                        0  0.0000     0.1597               3.4145 5.0404e-02
 56  3.3820    3.5-                          1.7767e-01                       7.6000e-14
                        7  1.7447     0.2276               1.6373 4.0429e-02
                        5  1.4595     0.6896               1.9225 1.2248e-01
                        0  0.0000     0.0828               3.3820 1.4699e-02
 55  3.3660    4.5+                          2.7110e-01
                        0  0.0000     0.0556               3.3660 1.5061e-02
                        2  1.1905     0.0556               2.1756 1.5061e-02
                        5  1.4595     0.0556               1.9065 1.5061e-02
                        7  1.7447     0.0556               1.6213 1.5061e-02
                        8  2.0618     0.0556               1.3042 1.5061e-02
                       15  2.5404     0.0556               0.8256 1.5061e-02
                       17  2.5858     0.0556               0.7802 1.5061e-02
                       24  2.8262     0.0556               0.5398 1.5061e-02
                       25  2.8291     0.0556               0.5369 1.5061e-02
                       31  2.9730     0.0556               0.3930 1.5061e-02
                       33  3.0149     0.0556               0.3511 1.5061e-02
                       34  3.0168     0.0556               0.3492 1.5061e-02
                       36  3.0816     0.0556               0.2844 1.5061e-02
                       37  3.0904     0.0556               0.2756 1.5061e-02
                       38  3.1209     0.0556               0.2451 1.5061e-02
                       40  3.1405     0.0556               0.2255 1.5061e-02
                       41  3.1410     0.0556               0.2250 1.5061e-02
                       51  3.3234     0.0556               0.0426 1.5061e-02
 54  3.3509    0.5+                          2.4982e-02
                        1  1.0993     0.1111               2.2516 2.7757e-03
                        3  1.2916     0.1111               2.0593 2.7757e-03
                        4  1.4343     0.1111               1.9166 2.7757e-03
                       16  2.5817     0.1111               0.7692 2.7757e-03
                       26  2.9120     0.1111               0.4389 2.7757e-03
                       30  2.9659     0.1111               0.3850 2.7757e-03
                       35  3.0627     0.1111               0.2882 2.7757e-03
                       45  3.2195     0.1111               0.1314 2.7757e-03
                       49  3.2760     0.1111               0.0749 2.7757e-03
 53  3.3298    2.5+                          9.3030e-02
                        0  0.0000     1.0000               3.3298 9.2899e-02
 52  3.3254    7.5+                          2.6363e+00                       3.2000e-13
                       10  2.1536     1.0000               1.1718 2.6360e+00
 51  3.3234    3.5-                          2.0391e-01
                       21  2.7817     0.0617               0.5417 1.2570e-02
                       10  2.1536     0.1234               1.1698 2.5146e-02
                        6  1.4817     0.0487               1.8417 9.9245e-03
                        4  1.4343     0.2759               1.8891 5.6240e-02
                        3  1.2916     0.1656               2.0318 3.3751e-02
                        0  0.0000     0.3248               3.3234 6.6163e-02
 50  3.3200    2.5+                          9.4185e-02
                        6  1.4817     0.5000               1.8383 4.7092e-02
                        1  1.0993     0.5000               2.2207 4.7092e-02
 49  3.2760    1.5-                          7.1237e-02
                        0  0.0000     1.0000               3.2760 7.1172e-02
 48  3.2410    3.5+                          1.7852e-01
                        1  1.0993     1.0000               2.1417 1.7847e-01
 47  3.2364    2.5+                          1.0448e-01
                        0  0.0000     0.0400               3.2364 4.1793e-03
                        1  1.0993     0.0400               2.1371 4.1793e-03
                        3  1.2916     0.0400               1.9448 4.1793e-03
                        6  1.4817     0.0400               1.7547 4.1793e-03
                        7  1.7447     0.0400               1.4917 4.1793e-03
                        8  2.0618     0.0400               1.1746 4.1793e-03
                        9  2.0872     0.0400               1.1492 4.1793e-03
                       12  2.2048     0.0400               1.0316 4.1793e-03
                       14  2.4787     0.0400               0.7577 4.1793e-03
                       15  2.5404     0.0400               0.6960 4.1793e-03
                       16  2.5817     0.0400               0.6547 4.1793e-03
                       17  2.5858     0.0400               0.6506 4.1793e-03
                       20  2.7702     0.0400               0.4662 4.1793e-03
                       21  2.7817     0.0400               0.4547 4.1793e-03
                       24  2.8262     0.0400               0.4102 4.1793e-03
                       25  2.8291     0.0400               0.4073 4.1793e-03
                       26  2.9120     0.0400               0.3244 4.1793e-03
                       28  2.9579     0.0400               0.2785 4.1793e-03
                       30  2.9659     0.0400               0.2705 4.1793e-03
                       33  3.0149     0.0400               0.2215 4.1793e-03
                       37  3.0904     0.0400               0.1460 4.1793e-03
                       40  3.1405     0.0400               0.0959 4.1793e-03
                       41  3.1410     0.0400               0.0954 4.1793e-03
                       43  3.1637     0.0400               0.0727 4.1793e-03
                       45  3.2195     0.0400               0.0169 4.1793e-03
 46  3.2238    6.5-                          1.1703e+00                       7.0000e-13
                       11  2.1835     0.5494               1.0403 6.4291e-01
                        5  1.4595     0.4506               1.7643 5.2722e-01
 45  3.2195    1.5-                          7.9282e-02
                       24  2.8262     0.2403               0.3933 1.8987e-02
                       13  2.3948     0.2694               0.8247 2.1341e-02
                        0  0.0000     0.4903               3.2195 3.8838e-02
 44  3.1938    2.5+                          1.1127e-01
                       10  2.1536     0.2986               1.0402 3.3175e-02
                        3  1.2916     0.1094               1.9022 1.2165e-02
                        2  1.1905     0.0944               2.0034 1.0506e-02
                        0  0.0000     0.4976               3.1938 5.5293e-02
 43  3.1637    2.5-                          1.3299e-01
                        1  1.0993     1.0000               2.0644 1.3294e-01
 42  3.1604    1.5+                          6.7098e-02
                        0  0.0000     1.0000               3.1604 6.7058e-02
 41  3.1410    3.5-                          2.4891e-01
                        7  1.7447     0.5000               1.3964 1.2446e-01
                        5  1.4595     0.5000               1.6815 1.2446e-01
 40  3.1405    3.5-                          2.4904e-01
                        9  2.0872     0.2926               1.0533 7.2858e-02
                        2  1.1905     0.2195               1.9500 5.4648e-02
                        0  0.0000     0.4879               3.1405 1.2141e-01
 39  3.1221    3.5+                          2.0982e-01
                        1  1.0993     1.0000               2.0228 2.0977e-01
 38  3.1209    5.5-                          7.5123e-01
                        0  0.0000     1.0000               3.1209 7.5059e-01
 37  3.0904    3.5-                          2.6175e-01                       2.1000e-13
                        9  2.0872     0.4807               1.0032 1.2581e-01
                        3  1.2916     0.2596               1.7988 6.7939e-02
                        1  1.0993     0.2596               1.9911 6.7934e-02
 36  3.0816    4.5-                          4.6706e-01                       2.1000e-13
                        2  1.1905     1.0000               1.8912 4.6692e-01
 35  3.0627    0.5-                          4.3657e-02
                       15  2.5404     1.0000               0.5223 4.3379e-02
 34  3.0168    4.5-                          5.0013e-01
                       13  2.3948     0.2010               0.6220 1.0050e-01
                        7  1.7447     0.4902               1.2721 2.4513e-01
                        5  1.4595     0.3088               1.5573 1.5441e-01
 33  3.0149    3.5-                          2.8255e-01                       2.3000e-13
                        8  2.0618     0.1759               0.9531 4.9690e-02
                        5  1.4595     0.3257               1.5554 9.2010e-02
                        3  1.2916     0.2182               1.7233 6.1638e-02
                        0  0.0000     0.2802               3.0149 7.9111e-02
 32  2.9770    1.5+                          8.5657e-02
                        1  1.0993     0.0769               1.8777 6.5890e-03
                        3  1.2916     0.0769               1.6854 6.5890e-03
                        4  1.4343     0.0769               1.5427 6.5890e-03
                        6  1.4817     0.0769               1.4953 6.5890e-03
                        9  2.0872     0.0769               0.8898 6.5890e-03
                       12  2.2048     0.0769               0.7722 6.5890e-03
                       14  2.4787     0.0769               0.4983 6.5890e-03
                       16  2.5817     0.0769               0.3953 6.5890e-03
                       20  2.7702     0.0769               0.2068 6.5890e-03
                       21  2.7817     0.0769               0.1953 6.5890e-03
                       26  2.9120     0.0769               0.0650 6.5890e-03
                       28  2.9579     0.0769               0.0191 6.5890e-03
                       30  2.9659     0.0769               0.0111 6.5890e-03
 31  2.9730    5.5-                          8.9970e-01
                        7  1.7447     1.0000               1.2283 8.9957e-01
 30  2.9659    1.5-                          1.0839e-01                       3.0000e-14
                       11  2.1835     0.2555               0.7824 2.7586e-02
                        1  1.0993     0.0914               1.8666 9.9035e-03
                        0  0.0000     0.6531               2.9659 7.0737e-02
 29  2.9631    3.5+                          2.5938e-01
                        7  1.7447     0.3333               1.2184 8.6458e-02
                        2  1.1905     0.3333               1.7726 8.6458e-02
                        0  0.0000     0.3333               2.9631 8.6458e-02
 28  2.9579    2.5-                          1.7250e-01
                       17  2.5858     0.3289               0.3721 5.6575e-02
                       12  2.2048     0.1740               0.7531 3.0003e-02
                        1  1.0993     0.4971               1.8586 8.5723e-02
 27  2.9146    2.5+                          1.6101e-01
                       13  2.3948     0.2819               0.5198 4.5331e-02
                        9  2.0872     0.2487               0.8274 4.0042e-02
                        2  1.1905     0.4693               1.7242 7.5556e-02
 26  2.9120    1.5-                          1.1397e-01                       4.3000e-14
                        8  2.0618     0.2907               0.8502 3.3119e-02
                        0  0.0000     0.7093               2.9120 8.0775e-02
 25  2.8291    3.5-                          3.4359e-01
                        1  1.0993     1.0000               1.7298 3.4350e-01
 24  2.8262    3.5-                          3.6368e-01                       8.0000e-14
                        2  1.1905     0.0621               1.6358 2.2580e-02
                        1  1.0993     0.6210               1.7269 2.2579e-01
                        0  0.0000     0.3169               2.8262 1.1517e-01
 23  2.8242    6.5+                          2.1494e+00                       5.5000e-14
                       10  2.1536     0.2009               0.6706 4.3171e-01
                        9  2.0872     0.2410               0.7370 5.1547e-01
                        0  0.0000     0.5581               2.8242 1.1990e+00
 22  2.8168    2.5+                          1.8194e-01
                        0  0.0000     1.0000               2.8168 1.8173e-01
 21  2.7817    2.5-                          2.2078e-01                       9.7000e-14
                        1  1.0993     0.1525               1.6824 3.3662e-02
                        0  0.0000     0.8475               2.7817 1.8699e-01
 20  2.7702    2.5-                          2.1084e-01
                        8  2.0618     0.5000               0.7084 1.0542e-01
                        4  1.4343     0.5000               1.3359 1.0542e-01
 19  2.7224    3.5+                          3.5720e-01
                       15  2.5404     0.2011               0.1820 7.1263e-02
                       11  2.1835     0.7989               0.5389 2.8502e-01
 18  2.7131    0.5+                          5.7952e-02
                       10  2.1536     0.1999               0.5595 1.1585e-02
                        1  1.0993     0.8001               1.6138 4.6350e-02
 17  2.5858    3.5-                          5.0674e-01                       6.8000e-14
                        2  1.1905     0.4219               1.3953 2.1376e-01
                        0  0.0000     0.5781               2.5858 2.9278e-01
 16  2.5817    1.5-                          1.5839e-01                       2.1000e-13
                        0  0.0000     1.0000               2.5817 1.5829e-01
 15  2.5404    3.5-                          5.8893e-01                       1.5000e-13
                        7  1.7447     0.7246               0.7957 4.2660e-01
                        2  1.1905     0.1377               1.3499 8.1085e-02
                        0  0.0000     0.1377               2.5404 8.1051e-02
 14  2.4787    2.5-                          2.9079e-01                       2.9000e-14
                       12  2.2048     0.1312               0.2739 3.7886e-02
                        0  0.0000     0.8688               2.4787 2.5251e-01
 13  2.3948    4.5+                          1.1684e+00                       1.3000e-13
                        8  2.0618     0.0527               0.3330 6.1464e-02
                        7  1.7447     0.4385               0.6501 5.1217e-01
                        5  1.4595     0.1754               0.9353 2.0490e-01
                        0  0.0000     0.3335               2.3948 3.8928e-01
 12  2.2048    2.5-                          4.6581e-01                       6.9000e-13
                        6  1.4817     0.3597               0.7231 1.6748e-01
                        4  1.4343     0.0935               0.7705 4.3554e-02
                        3  1.2916     0.2590               0.9132 1.2062e-01
                        2  1.1905     0.2194               1.0143 1.0218e-01
                        0  0.0000     0.0684               2.2048 3.1825e-02
 11  2.1835    5.5+                          3.5343e+00                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 4.3822e-01
                        2  1.1905     0.7749               0.9930 2.7384e+00
                        0  0.0000     0.1008               2.1835 3.5615e-01
 10  2.1536    6.5-                          8.7721e+00                       1.4000e-14
                        5  1.4595     1.0000               0.6941 8.7680e+00
  9  2.0872    2.5-                          1.2183e+00                       1.7000e-14
                        7  1.7447     0.1581               0.3425 1.9192e-01
                        3  1.2916     0.3917               0.7956 4.7707e-01
                        0  0.0000     0.4502               2.0872 5.4829e-01
  8  2.0618    3.5-                          1.0677e+00                       1.3000e-13
                        7  1.7447     0.0374               0.3171 3.9704e-02
                        6  1.4817     0.4140               0.5800 4.4175e-01
                        2  1.1905     0.4650               0.8713 4.9634e-01
                        0  0.0000     0.0837               2.0618 8.9340e-02
  7  1.7447    3.5-                          3.7582e+00                       3.2000e-13
                        6  1.4817     0.1059               0.2630 3.9655e-01
                        2  1.1905     0.3389               0.5542 1.2727e+00
                        0  0.0000     0.5552               1.7447 2.0863e+00
  6  1.4817    2.5-                          2.2202e+00                       1.6600e-13
                        3  1.2916     0.0110               0.1901 2.3716e-02
                        1  1.0993     0.2261               0.3825 5.0124e-01
                        0  0.0000     0.7629               1.4817 1.6936e+00
  5  1.4595    5.5-                          1.7593e+01                       1.0700e-12
                        2  1.1905     0.0711               0.2691 1.2417e+00
                        0  0.0000     0.9289               1.4595 1.6339e+01
  4  1.4343    0.5-                          4.5981e-01                       2.1000e-10
                        3  1.2916     0.7929               0.1427 3.5860e-01
                        1  1.0993     0.2071               0.3350 9.5039e-02
  3  1.2916    1.5-                          2.3209e+00                       5.5100e-10
                        1  1.0993     0.0669               0.1923 1.5374e-01
                        0  0.0000     0.9331               1.2916 2.1655e+00
  2  1.1905    4.5-                          1.2021e+01                       5.2000e-14
                        0  0.0000     1.0000               1.1905 1.2019e+01
  1  1.0993    1.5-                          3.1533e+00                       3.1000e-12
                        0  0.0000     1.0000               1.0993 3.1528e+00
  0  0.0000    3.5-                          5.9022e+01
#......................................................................../  029-063Cu //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            5.9969e+00 2.7332e-12 0.0000e+00 2.8430e-25
 Emean[MeV]            5.5046e-01 4.0886e-02 0.0000e+00 2.1307e+00
#......................................................................../  029-063Cu //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 1 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          2.8051e-03
                       17  2.0300     0.2500               0.8750 7.0128e-04
                       18  2.1216     0.2500               0.7834 7.0128e-04
                       27  2.6970     0.2500               0.2080 7.0128e-04
                       28  2.7090     0.2500               0.1960 7.0128e-04
 34  2.8635    1.5-                          1.1597e-03
                       11  1.7295     0.2662               1.1340 3.0865e-04
                       10  1.6097     0.1728               1.2538 2.0036e-04
                        8  1.1853     0.1586               1.6782 1.8388e-04
                        2  0.2830     0.2834               2.5805 3.2845e-04
                        1  0.0674     0.1190               2.7961 1.3791e-04
 33  2.8530    3.5-                          3.2111e-03
                       17  2.0300     0.2500               0.8230 8.0279e-04
                       18  2.1216     0.2500               0.7314 8.0279e-04
                       27  2.6970     0.2500               0.1560 8.0279e-04
                       28  2.7090     0.2500               0.1440 8.0279e-04
 32  2.8010    2.5-                          2.0502e-03
                       13  1.9780     0.2000               0.8230 4.1004e-04
                       17  2.0300     0.2000               0.7710 4.1004e-04
                       27  2.6970     0.2000               0.1040 4.1004e-04
                       28  2.7090     0.2000               0.0920 4.1004e-04
                       31  2.7860     0.2000               0.0150 4.1004e-04
 31  2.7860    1.5+                          2.1071e-03
                        0  0.0000     0.0667               2.7860 1.4047e-04
                        1  0.0674     0.0667               2.7186 1.4047e-04
                        2  0.2830     0.0667               2.5030 1.4047e-04
                        3  0.6560     0.0667               2.1300 1.4047e-04
                        4  0.9086     0.0667               1.8774 1.4047e-04
                        6  1.0996     0.0667               1.6864 1.4047e-04
                        7  1.1323     0.0667               1.6537 1.4047e-04
                        8  1.1853     0.0667               1.6007 1.4047e-04
                       10  1.6097     0.0667               1.1763 1.4047e-04
                       11  1.7295     0.0667               1.0565 1.4047e-04
                       15  1.9976     0.0667               0.7884 1.4047e-04
                       19  2.1240     0.0667               0.6620 1.4047e-04
                       22  2.4140     0.0667               0.3720 1.4047e-04
                       26  2.6397     0.0667               0.1463 1.4047e-04
                       30  2.7651     0.0667               0.0209 1.4047e-04
 30  2.7651    1.5-                          1.5046e-03
                        7  1.1323     0.0874               1.6328 1.3146e-04
                        6  1.0996     0.1608               1.6655 2.4189e-04
                        4  0.9086     0.0664               1.8565 9.9907e-05
                        2  0.2830     0.3357               2.4821 5.0482e-04
                        0  0.0000     0.3497               2.7651 5.2581e-04
 29  2.7340    3.5-                          4.2564e-03
                       17  2.0300     0.2500               0.7040 1.0641e-03
                       18  2.1216     0.2500               0.6124 1.0641e-03
                       27  2.6970     0.2500               0.0370 1.0641e-03
                       28  2.7090     0.2500               0.0250 1.0641e-03
 28  2.7090    2.5+                          6.2704e-03
                        0  0.0000     0.0588               2.7090 3.6884e-04
                        1  0.0674     0.0588               2.6416 3.6884e-04
                        4  0.9086     0.0588               1.8004 3.6884e-04
                        5  1.0151     0.0588               1.6939 3.6884e-04
                        6  1.0996     0.0588               1.6094 3.6884e-04
                        7  1.1323     0.0588               1.5767 3.6884e-04
                        8  1.1853     0.0588               1.5237 3.6884e-04
                        9  1.4548     0.0588               1.2542 3.6884e-04
                       10  1.6097     0.0588               1.0993 3.6884e-04
                       11  1.7295     0.0588               0.9795 3.6884e-04
                       15  1.9976     0.0588               0.7114 3.6884e-04
                       16  2.0181     0.0588               0.6909 3.6884e-04
                       22  2.4140     0.0588               0.2950 3.6884e-04
                       23  2.4690     0.0588               0.2400 3.6884e-04
                       24  2.5290     0.0588               0.1800 3.6884e-04
                       25  2.5930     0.0588               0.1160 3.6884e-04
                       26  2.6397     0.0588               0.0693 3.6884e-04
 27  2.6970    2.5+                          6.3716e-03
                        0  0.0000     0.0588               2.6970 3.7480e-04
                        1  0.0674     0.0588               2.6296 3.7480e-04
                        4  0.9086     0.0588               1.7884 3.7480e-04
                        5  1.0151     0.0588               1.6819 3.7480e-04
