  1  0.6699    0.5-                          6.0245e-01                       1.9800e-13
                        0  0.0000     1.0000               0.6699 6.0213e-01
  0  0.0000    1.5-                          5.3996e+00
#......................................................................../  029-063Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-063Zn      gamma      alpha
 SpcSum[mb]            4.5151e+02 0.0000e+00
 Emean[MeV]            8.1704e-01 0.0000e+00
#......................................................................../  029-063Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             030-063Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  2.4033    2.5-                          1.3637e+00                       1.1000e-13
                        6  1.0232     0.6493               1.3801 8.8529e-01
                        3  0.6271     0.3507               1.7762 4.7811e-01
 30  2.3779    4.5+                          4.0792e+00                       1.3900e-12
                       16  1.7030     1.0000               0.6749 4.0760e+00
 29  2.3188    5.5-                          8.6529e+00                       3.5000e-13
                        7  1.0633     1.0000               1.2555 8.6512e+00
 28  2.2930    1.5-                          1.0013e+00                       3.0000e-14
                        2  0.2478     1.0000               2.0452 1.0009e+00
 27  2.2915    1.5-                          1.0036e+00                       6.0000e-14
                        5  0.6501     0.3398               1.6414 3.4095e-01
                        4  0.6371     0.3906               1.6544 3.9192e-01
                        2  0.2478     0.2696               2.0436 2.7048e-01
 26  2.2883    3.5-                          2.6380e+00                       2.1000e-13
                        9  1.2064     0.3197               1.0819 8.4319e-01
                        5  0.6501     0.6803               1.6382 1.7943e+00
 25  2.2615    1.5-                          1.0596e+00                       7.0000e-14
                        3  0.6271     0.7407               1.6344 7.8464e-01
                        0  0.0000     0.2593               2.2615 2.7462e-01
 24  2.2492    1.5+                          1.2324e+00                       1.2000e-13
                        7  1.0633     0.7092               1.1859 8.7370e-01
                        5  0.6501     0.2908               1.5991 3.5825e-01
 23  2.2333    5.5-                          1.1802e+01                       1.4000e-12
                       14  1.6649     0.3784               0.5684 4.4598e+00
                       13  1.4363     0.2016               0.7970 2.3781e+00
                        7  1.0633     0.4200               1.1700 4.9556e+00
 22  2.1581    1.5-                          1.2487e+00                       2.8000e-14
                        3  0.6271     0.4012               1.5310 5.0086e-01
                        2  0.2478     0.5988               1.9103 7.4745e-01
 21  2.0504    4.5-                          6.7784e+00                       3.1000e-13
                        9  1.2064     0.3903               0.8440 2.6445e+00
                        7  1.0633     0.6097               0.9871 4.1316e+00
 20  1.9784    4.5+                          8.5876e+00                       1.9000e-13
                        5  0.6501     0.2647               1.3283 2.2725e+00
                        1  0.1929     0.7353               1.7855 6.3130e+00
 19  1.9093    0.5-                          8.7194e-01                       2.8000e-13
                        4  0.6371     0.0685               1.2722 5.9676e-02
                        1  0.1929     0.2258               1.7163 1.9684e-01
                        0  0.0000     0.7057               1.9093 6.1516e-01
 18  1.8608    4.5-                          9.6995e+00                       4.3000e-13
                        7  1.0633     0.2332               0.7975 2.2608e+00
                        5  0.6501     0.6134               1.2107 5.9489e+00
                        1  0.1929     0.1534               1.6679 1.4874e+00
 17  1.7040    2.5-                          4.0741e+00
                        1  0.1929     1.0000               1.5111 4.0741e+00
 16  1.7030    4.5+                          1.8571e+01                       3.2000e-11
                        9  1.2064     0.1526               0.4966 2.8322e+00
                        7  1.0633     0.8474               0.6396 1.5731e+01
 15  1.6912    2.5-                          4.1449e+00                       6.9000e-14
                        4  0.6371     0.0533               1.0541 2.2087e-01
                        1  0.1929     0.1007               1.4983 4.1731e-01
                        0  0.0000     0.8460               1.6912 3.5058e+00
 14  1.6649    3.5-                          1.1779e+01                       2.4000e-13
                        5  0.6501     0.1317               1.0148 1.5508e+00
                        4  0.6371     0.1198               1.0278 1.4107e+00
                        1  0.1929     0.5988               1.4719 7.0518e+00
                        0  0.0000     0.1497               1.6649 1.7628e+00
 13  1.4363    4.5-                          2.4755e+01                       6.9000e-13
                        1  0.1929     1.0000               1.2433 2.4750e+01
 12  1.4200    0.5-                          1.6786e+00
                        2  0.2478     1.0000               1.1722 1.6786e+00
 11  1.3954    1.5-                          3.6859e+00                       9.7000e-14
                        3  0.6271     0.1949               0.7683 7.1807e-01
                        2  0.2478     0.0696               1.1476 2.5646e-01
                        1  0.1929     0.0397               1.2025 1.4616e-01
                        0  0.0000     0.6958               1.3954 2.5644e+00
 10  1.2843    2.5-                          7.4021e+00                       4.0000e-13
                        5  0.6501     0.0756               0.6342 5.5926e-01
                        2  0.2478     0.2791               1.0364 2.0652e+00
                        1  0.1929     0.5814               1.0913 4.3023e+00
                        0  0.0000     0.0639               1.2843 4.7325e-01
  9  1.2064    3.5-                          2.1667e+01                       4.2000e-13
                        5  0.6501     0.0219               0.5563 4.7457e-01
                        1  0.1929     0.4687               1.0135 1.0152e+01
                        0  0.0000     0.5094               1.2064 1.1035e+01
  8  1.0653    0.5-                          2.6244e+00                       2.2000e-13
                        5  0.6501     0.0385               0.4152 1.0063e-01
                        1  0.1929     0.0484               0.8724 1.2697e-01
                        0  0.0000     0.9131               1.0653 2.3958e+00
  7  1.0633    3.5-                          5.6223e+01                       2.9000e-13
                        5  0.6501     0.1846               0.4132 1.0351e+01
                        1  0.1929     0.1578               0.8704 8.8687e+00
                        0  0.0000     0.6576               1.0633 3.6963e+01
  6  1.0232    1.5-                          6.9044e+00                       3.5000e-12
                        5  0.6501     0.3883               0.3731 2.6718e+00
                        3  0.6271     0.0659               0.3961 4.5414e-01
                        2  0.2478     0.2749               0.7754 1.8970e+00
                        0  0.0000     0.2709               1.0232 1.8698e+00
  5  0.6501    2.5-                          4.4943e+01                       2.8000e-13
                        1  0.1929     0.1380               0.4572 6.1936e+00
                        0  0.0000     0.8620               0.6501 3.8714e+01
  4  0.6371    1.5-                          1.2092e+01                       5.3000e-13
                        2  0.2478     0.0404               0.3892 4.8706e-01
                        0  0.0000     0.9596               0.6371 1.1596e+01
  3  0.6271    0.5-                          7.4635e+00
                        0  0.0000     1.0000               0.6271 7.4572e+00
  2  0.2478    0.5-                          1.5823e+01                       3.3000e-11
                        0  0.0000     1.0000               0.2478 1.5605e+01
  1  0.1929    2.5-                          1.1167e+02                       5.3000e-10
                        0  0.0000     1.0000               0.1929 1.1044e+02
  0  0.0000    1.5-                          2.7167e+02                       2.3080e+03
#......................................................................../  029-063Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma     proton      alpha
 SpcSum[mb]            8.6460e+02 1.1390e-08 3.5187e-21
 Emean[MeV]            1.2343e+00 1.0591e+00 1.9680e+00
#......................................................................../  029-063Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          2.8831e-01
                       28  2.6823     0.0601               1.1044 1.7319e-02
                        8  2.0129     0.0328               1.7738 9.4459e-03
                        4  1.4122     0.2076               2.3745 5.9826e-02
                        2  0.9620     0.1530               2.8247 4.4083e-02
                        1  0.6699     0.5465               3.1168 1.5744e-01
 94  3.7790    2.5+                          5.6749e-01
                        0  0.0000     0.0204               3.7790 1.1581e-02
                        2  0.9620     0.0204               2.8170 1.1581e-02
                        3  1.3268     0.0204               2.4522 1.1581e-02
                        4  1.4122     0.0204               2.3668 1.1581e-02
                        5  1.5470     0.0204               2.2320 1.1581e-02
                        6  1.8606     0.0204               1.9184 1.1581e-02
                        8  2.0129     0.0204               1.7661 1.1581e-02
                       10  2.0813     0.0204               1.6977 1.1581e-02
                       11  2.0921     0.0204               1.6869 1.1581e-02
                       13  2.3365     0.0204               1.4425 1.1581e-02
                       15  2.4047     0.0204               1.3743 1.1581e-02
                       16  2.4304     0.0204               1.3486 1.1581e-02
                       17  2.4972     0.0204               1.2818 1.1581e-02
                       18  2.5035     0.0204               1.2755 1.1581e-02
                       21  2.5358     0.0204               1.2432 1.1581e-02
                       23  2.6179     0.0204               1.1610 1.1581e-02
                       24  2.6307     0.0204               1.1483 1.1581e-02
                       25  2.6729     0.0204               1.1061 1.1581e-02
                       27  2.6784     0.0204               1.1006 1.1581e-02
                       28  2.6823     0.0204               1.0967 1.1581e-02
                       29  2.6967     0.0204               1.0823 1.1581e-02
                       30  2.7165     0.0204               1.0625 1.1581e-02
                       31  2.7641     0.0204               1.0149 1.1581e-02
                       32  2.7764     0.0204               1.0026 1.1581e-02
                       33  2.7802     0.0204               0.9988 1.1581e-02
                       34  2.8081     0.0204               0.9709 1.1581e-02
                       36  2.8189     0.0204               0.9601 1.1581e-02
                       37  2.8324     0.0204               0.9466 1.1581e-02
                       39  2.8470     0.0204               0.9320 1.1581e-02
                       44  2.9573     0.0204               0.8217 1.1581e-02
                       45  2.9775     0.0204               0.8015 1.1581e-02
                       46  3.0327     0.0204               0.7463 1.1581e-02
                       47  3.0426     0.0204               0.7364 1.1581e-02
                       48  3.0952     0.0204               0.6838 1.1581e-02
                       49  3.1014     0.0204               0.6776 1.1581e-02
                       50  3.1281     0.0204               0.6509 1.1581e-02
                       55  3.2255     0.0204               0.5535 1.1581e-02
                       58  3.2800     0.0204               0.4990 1.1581e-02
                       59  3.2910     0.0204               0.4880 1.1581e-02
                       60  3.2926     0.0204               0.4864 1.1581e-02
                       69  3.4260     0.0204               0.3530 1.1581e-02
                       70  3.4299     0.0204               0.3491 1.1581e-02
                       73  3.4651     0.0204               0.3139 1.1581e-02
                       76  3.5376     0.0204               0.2414 1.1581e-02
                       79  3.5654     0.0204               0.2136 1.1581e-02
                       81  3.5750     0.0204               0.2040 1.1581e-02
                       82  3.5811     0.0204               0.1979 1.1581e-02
                       83  3.5833     0.0204               0.1957 1.1581e-02
                       84  3.6070     0.0204               0.1720 1.1581e-02
 93  3.7746    2.5-                          4.9131e-01                       1.1600e-13
                       13  2.3365     0.1120               1.4381 5.5011e-02
                        9  2.0625     0.1701               1.7121 8.3541e-02
                        6  1.8606     0.1369               1.9140 6.7232e-02
                        3  1.3268     0.1660               2.4478 8.1505e-02
                        0  0.0000     0.4151               3.7746 2.0370e-01
 92  3.7401    1.5+                          3.6869e-01
                        5  1.5470     0.3588               2.1931 1.3218e-01
                        0  0.0000     0.6412               3.7401 2.3603e-01
 91  3.7300    2.5-                          5.3441e-01
                        7  1.9520     0.0400               1.7780 2.1376e-02
                       14  2.3374     0.0400               1.3926 2.1376e-02
                       38  2.8367     0.0400               0.8933 2.1376e-02
                       41  2.8655     0.0400               0.8645 2.1376e-02
                       42  2.8889     0.0400               0.8411 2.1376e-02
                       43  2.9111     0.0400               0.8189 2.1376e-02
                       51  3.1830     0.0400               0.5470 2.1376e-02
                       52  3.2080     0.0400               0.5220 2.1376e-02
                       53  3.2100     0.0400               0.5200 2.1376e-02
                       56  3.2480     0.0400               0.4820 2.1376e-02
                       57  3.2637     0.0400               0.4663 2.1376e-02
                       63  3.3075     0.0400               0.4225 2.1376e-02
                       64  3.3097     0.0400               0.4203 2.1376e-02
                       65  3.3700     0.0400               0.3600 2.1376e-02
                       66  3.3890     0.0400               0.3410 2.1376e-02
                       67  3.4064     0.0400               0.3236 2.1376e-02
                       68  3.4181     0.0400               0.3119 2.1376e-02
                       71  3.4601     0.0400               0.2699 2.1376e-02
                       74  3.4761     0.0400               0.2539 2.1376e-02
                       75  3.5000     0.0400               0.2300 2.1376e-02
                       77  3.5401     0.0400               0.1899 2.1376e-02
                       78  3.5411     0.0400               0.1889 2.1376e-02
                       80  3.5701     0.0400               0.1599 2.1376e-02
                       85  3.6492     0.0400               0.0808 2.1376e-02
                       88  3.6830     0.0400               0.0470 2.1376e-02
 90  3.7191    1.5-                          3.2758e-01
                        2  0.9620     0.4259               2.7571 1.3942e-01
                        1  0.6699     0.4630               3.0492 1.5155e-01
                        0  0.0000     0.1111               3.7191 3.6356e-02
 89  3.7080    0.5-                          1.6197e-01
                       20  2.5111     0.1111               1.1969 1.7997e-02
                       42  2.8889     0.1111               0.8191 1.7997e-02
                       57  3.2637     0.1111               0.4443 1.7997e-02
                       62  3.2977     0.1111               0.4103 1.7997e-02
                       63  3.3075     0.1111               0.4005 1.7997e-02
                       71  3.4601     0.1111               0.2479 1.7997e-02
                       75  3.5000     0.1111               0.2080 1.7997e-02
                       77  3.5401     0.1111               0.1679 1.7997e-02
                       80  3.5701     0.1111               0.1379 1.7997e-02
 88  3.6830    2.5+                          7.0512e-01
                        0  0.0000     0.0204               3.6830 1.4390e-02
                        2  0.9620     0.0204               2.7210 1.4390e-02
                        3  1.3268     0.0204               2.3562 1.4390e-02
                        4  1.4122     0.0204               2.2708 1.4390e-02
                        5  1.5470     0.0204               2.1360 1.4390e-02
                        6  1.8606     0.0204               1.8224 1.4390e-02
                        8  2.0129     0.0204               1.6701 1.4390e-02
                       10  2.0813     0.0204               1.6017 1.4390e-02
                       11  2.0921     0.0204               1.5909 1.4390e-02
                       13  2.3365     0.0204               1.3465 1.4390e-02
                       15  2.4047     0.0204               1.2783 1.4390e-02
                       16  2.4304     0.0204               1.2526 1.4390e-02
                       17  2.4972     0.0204               1.1858 1.4390e-02
                       18  2.5035     0.0204               1.1795 1.4390e-02
                       21  2.5358     0.0204               1.1472 1.4390e-02
                       23  2.6179     0.0204               1.0650 1.4390e-02
                       24  2.6307     0.0204               1.0523 1.4390e-02
                       25  2.6729     0.0204               1.0101 1.4390e-02
                       27  2.6784     0.0204               1.0046 1.4390e-02
                       28  2.6823     0.0204               1.0007 1.4390e-02
                       29  2.6967     0.0204               0.9863 1.4390e-02
                       30  2.7165     0.0204               0.9665 1.4390e-02
                       31  2.7641     0.0204               0.9189 1.4390e-02
                       32  2.7764     0.0204               0.9066 1.4390e-02
                       33  2.7802     0.0204               0.9028 1.4390e-02
                       34  2.8081     0.0204               0.8749 1.4390e-02
                       36  2.8189     0.0204               0.8641 1.4390e-02
                       37  2.8324     0.0204               0.8506 1.4390e-02
                       39  2.8470     0.0204               0.8360 1.4390e-02
                       44  2.9573     0.0204               0.7257 1.4390e-02
                       45  2.9775     0.0204               0.7055 1.4390e-02
                       46  3.0327     0.0204               0.6503 1.4390e-02
                       47  3.0426     0.0204               0.6404 1.4390e-02
                       48  3.0952     0.0204               0.5878 1.4390e-02
                       49  3.1014     0.0204               0.5816 1.4390e-02
                       50  3.1281     0.0204               0.5549 1.4390e-02
                       55  3.2255     0.0204               0.4575 1.4390e-02
                       58  3.2800     0.0204               0.4030 1.4390e-02
                       59  3.2910     0.0204               0.3920 1.4390e-02
                       60  3.2926     0.0204               0.3904 1.4390e-02
                       69  3.4260     0.0204               0.2570 1.4390e-02
                       70  3.4299     0.0204               0.2531 1.4390e-02
                       73  3.4651     0.0204               0.2179 1.4390e-02
                       76  3.5376     0.0204               0.1454 1.4390e-02
                       79  3.5654     0.0204               0.1176 1.4390e-02
                       81  3.5750     0.0204               0.1080 1.4390e-02
                       82  3.5811     0.0204               0.1019 1.4390e-02
                       83  3.5833     0.0204               0.0997 1.4390e-02
                       84  3.6070     0.0204               0.0760 1.4390e-02
 87  3.6809    3.5-                          9.7560e-01                       6.3000e-14
                        2  0.9620     1.0000               2.7189 9.7497e-01
 86  3.6579    0.5-                          1.7719e-01
                        0  0.0000     1.0000               3.6579 1.7701e-01
 85  3.6492    2.5+                          7.4852e-01
                        9  2.0625     0.0741               1.5867 5.5419e-02
                        1  0.6699     0.9259               2.9793 6.9272e-01
 84  3.6070    2.5-                          6.9869e-01
                        0  0.0000     1.0000               3.6070 6.9799e-01
 83  3.5833    2.5-                          7.2792e-01                       1.0000e-13
                        3  1.3268     0.4791               2.2565 3.4859e-01
                        2  0.9620     0.5209               2.6213 3.7894e-01
 82  3.5811    1.5-                          4.4772e-01                       5.0000e-15
                        1  0.6699     0.6289               2.9112 2.8137e-01
                        0  0.0000     0.3711               3.5811 1.6598e-01
 81  3.5750    1.5-                          4.5222e-01
                        1  0.6699     1.0000               2.9051 4.5189e-01
 80  3.5701    1.5+                          5.4948e-01
                        0  0.0000     1.0000               3.5701 5.4866e-01
 79  3.5654    2.5-                          7.5029e-01
                        5  1.5470     0.3349               2.0184 2.5118e-01
                        1  0.6699     0.1414               2.8955 1.0601e-01
                        0  0.0000     0.5237               3.5654 3.9254e-01
 78  3.5411    3.5+                          1.4682e+00
                        2  0.9620     0.3289               2.5791 4.8240e-01
                        0  0.0000     0.6711               3.5411 9.8460e-01
 77  3.5401    1.5+                          5.7678e-01
                        5  1.5470     0.6060               1.9931 3.4930e-01
                        4  1.4122     0.3940               2.1279 2.2708e-01
 76  3.5376    2.5-                          7.8576e-01
                        1  0.6699     0.5952               2.8677 4.6733e-01
                        0  0.0000     0.4048               3.5376 3.1777e-01
 75  3.5000    1.5+                          6.2052e-01
                        0  0.0000     0.0263               3.5000 1.6329e-02
                        1  0.6699     0.0263               2.8301 1.6329e-02
                        2  0.9620     0.0263               2.5380 1.6329e-02
                        4  1.4122     0.0263               2.0878 1.6329e-02
                        5  1.5470     0.0263               1.9530 1.6329e-02
                        8  2.0129     0.0263               1.4871 1.6329e-02
                        9  2.0625     0.0263               1.4375 1.6329e-02
                       10  2.0813     0.0263               1.4187 1.6329e-02
                       13  2.3365     0.0263               1.1635 1.6329e-02
                       16  2.4304     0.0263               1.0696 1.6329e-02
                       17  2.4972     0.0263               1.0028 1.6329e-02
                       18  2.5035     0.0263               0.9965 1.6329e-02
                       21  2.5358     0.0263               0.9642 1.6329e-02
                       23  2.6179     0.0263               0.8821 1.6329e-02
                       24  2.6307     0.0263               0.8693 1.6329e-02
                       25  2.6729     0.0263               0.8271 1.6329e-02
                       28  2.6823     0.0263               0.8177 1.6329e-02
                       29  2.6967     0.0263               0.8033 1.6329e-02
                       30  2.7165     0.0263               0.7835 1.6329e-02
                       31  2.7641     0.0263               0.7359 1.6329e-02
                       32  2.7764     0.0263               0.7236 1.6329e-02
                       33  2.7802     0.0263               0.7198 1.6329e-02
                       34  2.8081     0.0263               0.6919 1.6329e-02
                       35  2.8100     0.0263               0.6900 1.6329e-02
                       40  2.8579     0.0263               0.6421 1.6329e-02
                       44  2.9573     0.0263               0.5427 1.6329e-02
                       45  2.9775     0.0263               0.5225 1.6329e-02
                       46  3.0327     0.0263               0.4673 1.6329e-02
                       47  3.0426     0.0263               0.4574 1.6329e-02
                       48  3.0952     0.0263               0.4048 1.6329e-02
                       49  3.1014     0.0263               0.3986 1.6329e-02
                       50  3.1281     0.0263               0.3719 1.6329e-02
                       55  3.2255     0.0263               0.2745 1.6329e-02
                       59  3.2910     0.0263               0.2090 1.6329e-02
                       60  3.2926     0.0263               0.2074 1.6329e-02
                       69  3.4260     0.0263               0.0740 1.6329e-02
                       70  3.4299     0.0263               0.0701 1.6329e-02
                       73  3.4651     0.0263               0.0349 1.6329e-02
 74  3.4761    2.5+                          1.0270e+00
                        0  0.0000     1.0000               3.4761 1.0255e+00
 73  3.4651    1.5-                          5.6003e-01                       7.0000e-14
                        1  0.6699     0.4594               2.7952 2.5710e-01
                        0  0.0000     0.5406               3.4651 3.0247e-01
 72  3.4612    5.5+                          5.8715e+00
                       19  2.5051     1.0000               0.9561 5.8700e+00
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          6.6234e-01
                       19  2.5051     1.0000               0.9550 6.6154e-01
 70  3.4299    1.5-                          5.9284e-01
                        2  0.9620     0.1869               2.4679 1.1074e-01
                        0  0.0000     0.8131               3.4299 4.8159e-01
 69  3.4260    1.5-                          5.9697e-01                       2.2000e-14
                        1  0.6699     0.4047               2.7561 2.4143e-01
                        0  0.0000     0.5953               3.4260 3.5504e-01
 68  3.4181    2.5+                          1.1395e+00
                       17  2.4972     0.3786               0.9209 4.3136e-01
                        0  0.0000     0.6214               3.4181 7.0707e-01
 67  3.4064    3.5+                          1.8884e+00
                        0  0.0000     1.0000               3.4064 1.8872e+00
 66  3.3890    3.5+                          1.9481e+00
                        2  0.9620     0.0385               2.4270 7.4928e-02
                        3  1.3268     0.0385               2.0622 7.4928e-02
                        4  1.4122     0.0385               1.9768 7.4928e-02
                        6  1.8606     0.0385               1.5284 7.4928e-02
                       10  2.0813     0.0385               1.3077 7.4928e-02
                       11  2.0921     0.0385               1.2969 7.4928e-02
                       12  2.2078     0.0385               1.1812 7.4928e-02
                       13  2.3365     0.0385               1.0525 7.4928e-02
                       15  2.4047     0.0385               0.9843 7.4928e-02
                       16  2.4304     0.0385               0.9586 7.4928e-02
                       18  2.5035     0.0385               0.8855 7.4928e-02
                       21  2.5358     0.0385               0.8532 7.4928e-02
                       22  2.5473     0.0385               0.8417 7.4928e-02
                       25  2.6729     0.0385               0.7161 7.4928e-02
                       27  2.6784     0.0385               0.7106 7.4928e-02
                       30  2.7165     0.0385               0.6725 7.4928e-02
                       36  2.8189     0.0385               0.5701 7.4928e-02
                       37  2.8324     0.0385               0.5566 7.4928e-02
                       39  2.8470     0.0385               0.5420 7.4928e-02
                       47  3.0426     0.0385               0.3464 7.4928e-02
                       50  3.1281     0.0385               0.2609 7.4928e-02
                       54  3.2101     0.0385               0.1789 7.4928e-02
                       55  3.2255     0.0385               0.1635 7.4928e-02
                       58  3.2800     0.0385               0.1090 7.4928e-02
                       59  3.2910     0.0385               0.0980 7.4928e-02
                       60  3.2926     0.0385               0.0964 7.4928e-02
 65  3.3700    3.5+                          2.0140e+00
                        2  0.9620     0.0385               2.4080 7.7460e-02
                        3  1.3268     0.0385               2.0432 7.7460e-02
                        4  1.4122     0.0385               1.9578 7.7460e-02
                        6  1.8606     0.0385               1.5094 7.7460e-02
                       10  2.0813     0.0385               1.2887 7.7460e-02
                       11  2.0921     0.0385               1.2779 7.7460e-02
                       12  2.2078     0.0385               1.1622 7.7460e-02
                       13  2.3365     0.0385               1.0335 7.7460e-02
                       15  2.4047     0.0385               0.9653 7.7460e-02
                       16  2.4304     0.0385               0.9396 7.7460e-02
                       18  2.5035     0.0385               0.8665 7.7460e-02
                       21  2.5358     0.0385               0.8342 7.7460e-02
                       22  2.5473     0.0385               0.8227 7.7460e-02
                       25  2.6729     0.0385               0.6971 7.7460e-02
                       27  2.6784     0.0385               0.6916 7.7460e-02
                       30  2.7165     0.0385               0.6535 7.7460e-02
                       36  2.8189     0.0385               0.5511 7.7460e-02
                       37  2.8324     0.0385               0.5376 7.7460e-02
                       39  2.8470     0.0385               0.5230 7.7460e-02
                       47  3.0426     0.0385               0.3274 7.7460e-02
                       50  3.1281     0.0385               0.2419 7.7460e-02
                       54  3.2101     0.0385               0.1599 7.7460e-02
                       55  3.2255     0.0385               0.1445 7.7460e-02
                       58  3.2800     0.0385               0.0900 7.7460e-02
                       59  3.2910     0.0385               0.0790 7.7460e-02
                       60  3.2926     0.0385               0.0774 7.7460e-02
 64  3.3097    3.5+                          2.2490e+00
                        5  1.5470     0.4999               1.7627 1.1240e+00
                        0  0.0000     0.5001               3.3097 1.1240e+00
 63  3.3075    1.5+                          8.5812e-01
                        9  2.0625     0.2963               1.2450 2.5420e-01
                        8  2.0129     0.1433               1.2946 1.2294e-01
                        2  0.9620     0.3258               2.3455 2.7930e-01
                        1  0.6699     0.1532               2.6376 1.3131e-01
                        0  0.0000     0.0815               3.3075 6.9825e-02
 62  3.2977    0.5+                          4.2409e-01                       1.6000e-14
                        1  0.6699     0.6802               2.6278 2.8816e-01
                        0  0.0000     0.3198               3.2977 1.3544e-01
 61  3.2948    5.5+                          8.6758e+00
                       26  2.6768     0.3351               0.6180 2.9063e+00
                       19  2.5051     0.5320               0.7898 4.6136e+00
                       12  2.2078     0.1329               1.0870 1.1529e+00
 60  3.2926    2.5-                          1.3642e+00
                        0  0.0000     1.0000               3.2926 1.3630e+00
 59  3.2910    2.5-                          1.3673e+00
                        1  0.6699     1.0000               2.6211 1.3665e+00
 58  3.2800    3.5-                          2.1916e+00
                        7  1.9520     0.1000               1.3280 2.1916e-01
                       14  2.3374     0.1000               0.9426 2.1916e-01
                       19  2.5051     0.1000               0.7749 2.1916e-01
                       38  2.8367     0.1000               0.4432 2.1916e-01
                       41  2.8655     0.1000               0.4145 2.1916e-01
                       43  2.9111     0.1000               0.3689 2.1916e-01
                       51  3.1830     0.1000               0.0970 2.1916e-01
                       52  3.2080     0.1000               0.0720 2.1916e-01
                       53  3.2100     0.1000               0.0700 2.1916e-01
                       56  3.2480     0.1000               0.0320 2.1916e-01
 57  3.2637    1.5+                          9.2067e-01
                        1  0.6699     0.4011               2.5938 3.6890e-01
                        0  0.0000     0.5989               3.2637 5.5063e-01
 56  3.2480    2.5+                          1.7472e+00
                        1  0.6699     1.0000               2.5781 1.7465e+00
 55  3.2255    2.5-                          1.5037e+00
                        1  0.6699     0.6578               2.5556 9.8850e-01
                        0  0.0000     0.3422               3.2255 5.1412e-01
 54  3.2101    4.5-                          4.2874e+00
                       19  2.5051     0.5000               0.7050 2.1437e+00
                       41  2.8655     0.5000               0.3446 2.1437e+00
 53  3.2100    2.5+                          1.8561e+00
                        0  0.0000     0.0278               3.2100 5.1559e-02
                        2  0.9620     0.0278               2.2480 5.1559e-02
                        3  1.3268     0.0278               1.8832 5.1559e-02
                        4  1.4122     0.0278               1.7978 5.1559e-02
                        5  1.5470     0.0278               1.6630 5.1559e-02
                        6  1.8606     0.0278               1.3494 5.1559e-02
                        8  2.0129     0.0278               1.1971 5.1559e-02
                       10  2.0813     0.0278               1.1287 5.1559e-02
                       11  2.0921     0.0278               1.1179 5.1559e-02
                       13  2.3365     0.0278               0.8735 5.1559e-02
                       15  2.4047     0.0278               0.8053 5.1559e-02
                       16  2.4304     0.0278               0.7796 5.1559e-02
                       17  2.4972     0.0278               0.7128 5.1559e-02
                       18  2.5035     0.0278               0.7065 5.1559e-02
                       21  2.5358     0.0278               0.6742 5.1559e-02
                       23  2.6179     0.0278               0.5920 5.1559e-02
                       24  2.6307     0.0278               0.5793 5.1559e-02
                       25  2.6729     0.0278               0.5371 5.1559e-02
                       27  2.6784     0.0278               0.5316 5.1559e-02
                       28  2.6823     0.0278               0.5277 5.1559e-02
                       29  2.6967     0.0278               0.5133 5.1559e-02
                       30  2.7165     0.0278               0.4935 5.1559e-02
                       31  2.7641     0.0278               0.4459 5.1559e-02
                       32  2.7764     0.0278               0.4336 5.1559e-02
                       33  2.7802     0.0278               0.4298 5.1559e-02
                       34  2.8081     0.0278               0.4019 5.1559e-02
                       36  2.8189     0.0278               0.3911 5.1559e-02
                       37  2.8324     0.0278               0.3776 5.1559e-02
                       39  2.8470     0.0278               0.3630 5.1559e-02
                       44  2.9573     0.0278               0.2527 5.1559e-02
                       45  2.9775     0.0278               0.2325 5.1559e-02
                       46  3.0327     0.0278               0.1773 5.1559e-02
                       47  3.0426     0.0278               0.1674 5.1559e-02
                       48  3.0952     0.0278               0.1148 5.1559e-02
                       49  3.1014     0.0278               0.1086 5.1559e-02
                       50  3.1281     0.0278               0.0819 5.1559e-02
 52  3.2080    2.5+                          1.8618e+00
                        0  0.0000     0.0278               3.2080 5.1715e-02
                        2  0.9620     0.0278               2.2460 5.1715e-02
                        3  1.3268     0.0278               1.8812 5.1715e-02
                        4  1.4122     0.0278               1.7958 5.1715e-02
                        5  1.5470     0.0278               1.6610 5.1715e-02
                        6  1.8606     0.0278               1.3474 5.1715e-02
                        8  2.0129     0.0278               1.1951 5.1715e-02
                       10  2.0813     0.0278               1.1267 5.1715e-02
                       11  2.0921     0.0278               1.1159 5.1715e-02
                       13  2.3365     0.0278               0.8715 5.1715e-02
                       15  2.4047     0.0278               0.8033 5.1715e-02
                       16  2.4304     0.0278               0.7776 5.1715e-02
                       17  2.4972     0.0278               0.7108 5.1715e-02
                       18  2.5035     0.0278               0.7045 5.1715e-02
                       21  2.5358     0.0278               0.6722 5.1715e-02
                       23  2.6179     0.0278               0.5901 5.1715e-02
                       24  2.6307     0.0278               0.5774 5.1715e-02
