                       50  4.5140     0.0385               0.0960 7.3940e-03
                       51  4.5301     0.0385               0.0799 7.3940e-03
 53  4.5900    3.0-                          1.9484e-01
                        3  2.0765     0.2591               2.5135 5.0434e-02
                        1  0.8108     0.7409               3.7792 1.4413e-01
 52  4.5504    1.0+                          1.6051e-01                       2.1000e-14
                       31  4.1392     0.0075               0.4111 1.1987e-03
                       14  3.2440     0.0747               1.3064 1.1986e-02
                        9  2.8763     0.3574               1.6740 5.7358e-02
                        2  1.6747     0.5337               2.8756 8.5610e-02
                        1  0.8108     0.0267               3.7396 4.2813e-03
 51  4.5301    2.0+                          1.7755e-01
                       11  3.0837     0.4998               1.4465 8.8735e-02
                        2  1.6747     0.3200               2.8554 5.6782e-02
                        0  0.0000     0.1801               4.5301 3.1936e-02
 50  4.5140    3.0+                          1.5022e-01
                       24  3.8609     0.1667               0.6531 2.5037e-02
                       34  4.2300     0.1667               0.2840 2.5037e-02
                       43  4.3980     0.1667               0.1160 2.5037e-02
                       44  4.4380     0.1667               0.0760 2.5037e-02
                       45  4.4400     0.1667               0.0740 2.5037e-02
                       48  4.4680     0.1667               0.0460 2.5037e-02
 49  4.4931    2.0+                          1.8328e-01
                        2  1.6747     0.9233               2.8184 1.6911e-01
                        1  0.8108     0.0767               3.6823 1.4036e-02
 48  4.4680    3.0-                          2.3733e-01
                        1  0.8108     0.0435               3.6572 1.0319e-02
                        2  1.6747     0.0435               2.7933 1.0319e-02
                        3  2.0765     0.0435               2.3915 1.0319e-02
                        4  2.1339     0.0435               2.3341 1.0319e-02
                        6  2.6004     0.0435               1.8676 1.0319e-02
                        9  2.8763     0.0435               1.5917 1.0319e-02
                       11  3.0837     0.0435               1.3843 1.0319e-02
                       12  3.1340     0.0435               1.3340 1.0319e-02
                       13  3.2333     0.0435               1.2347 1.0319e-02
                       15  3.3890     0.0435               1.0790 1.0319e-02
                       16  3.4497     0.0435               1.0183 1.0319e-02
                       18  3.5430     0.0435               0.9250 1.0319e-02
                       20  3.6296     0.0435               0.8384 1.0319e-02
                       21  3.7542     0.0435               0.7138 1.0319e-02
                       23  3.8540     0.0435               0.6140 1.0319e-02
                       27  3.9016     0.0435               0.5664 1.0319e-02
                       28  4.0108     0.0435               0.4572 1.0319e-02
                       30  4.0885     0.0435               0.3795 1.0319e-02
                       35  4.2370     0.0435               0.2310 1.0319e-02
                       36  4.2978     0.0435               0.1702 1.0319e-02
                       37  4.3129     0.0435               0.1551 1.0319e-02
                       39  4.3400     0.0435               0.1280 1.0319e-02
                       40  4.3480     0.0435               0.1200 1.0319e-02
 47  4.4500    0.0+                          6.5802e-02
                        7  2.7821     1.0000               1.6679 6.5802e-02
 46  4.4443    1.0+                          1.7791e-01                       6.0000e-15
                        7  2.7821     0.5615               1.6622 9.9879e-02
                        0  0.0000     0.4385               4.4443 7.7921e-02
 45  4.4400    4.0-                          1.1262e-01
                        3  2.0765     0.1000               2.3635 1.1262e-02
                        4  2.1339     0.1000               2.3061 1.1262e-02
                        6  2.6004     0.1000               1.8396 1.1262e-02
                       12  3.1340     0.1000               1.3060 1.1262e-02
                       16  3.4497     0.1000               0.9903 1.1262e-02
                       21  3.7542     0.1000               0.6858 1.1262e-02
                       27  3.9016     0.1000               0.5384 1.1262e-02
                       30  4.0885     0.1000               0.3515 1.1262e-02
                       33  4.2146     0.1000               0.2254 1.1262e-02
                       39  4.3400     0.1000               0.1000 1.1262e-02
 44  4.4380    2.0-                          2.8437e-01
                        1  0.8108     0.0435               3.6272 1.2364e-02
                        2  1.6747     0.0435               2.7633 1.2364e-02
                        4  2.1339     0.0435               2.3041 1.2364e-02
                        7  2.7821     0.0435               1.6559 1.2364e-02
                        9  2.8763     0.0435               1.5617 1.2364e-02
                       11  3.0837     0.0435               1.3543 1.2364e-02
                       13  3.2333     0.0435               1.2047 1.2364e-02
                       15  3.3890     0.0435               1.0490 1.2364e-02
                       17  3.5380     0.0435               0.9000 1.2364e-02
                       18  3.5430     0.0435               0.8950 1.2364e-02
                       20  3.6296     0.0435               0.8084 1.2364e-02
                       23  3.8540     0.0435               0.5840 1.2364e-02
                       25  3.8801     0.0435               0.5579 1.2364e-02
                       27  3.9016     0.0435               0.5364 1.2364e-02
                       28  4.0108     0.0435               0.4272 1.2364e-02
                       29  4.0150     0.0435               0.4230 1.2364e-02
                       31  4.1392     0.0435               0.2988 1.2364e-02
                       35  4.2370     0.0435               0.2010 1.2364e-02
                       36  4.2978     0.0435               0.1402 1.2364e-02
                       37  4.3129     0.0435               0.1251 1.2364e-02
                       38  4.3225     0.0435               0.1155 1.2364e-02
                       40  4.3480     0.0435               0.0900 1.2364e-02
                       42  4.3527     0.0435               0.0853 1.2364e-02
 43  4.3980    4.0-                          1.1626e-01
                        3  2.0765     0.1000               2.3215 1.1626e-02
                        4  2.1339     0.1000               2.2641 1.1626e-02
                        6  2.6004     0.1000               1.7976 1.1626e-02
                       12  3.1340     0.1000               1.2640 1.1626e-02
                       16  3.4497     0.1000               0.9483 1.1626e-02
                       21  3.7542     0.1000               0.6438 1.1626e-02
                       27  3.9016     0.1000               0.4964 1.1626e-02
                       30  4.0885     0.1000               0.3095 1.1626e-02
                       33  4.2146     0.1000               0.1834 1.1626e-02
                       39  4.3400     0.1000               0.0580 1.1626e-02
 42  4.3527    1.0+                          2.0731e-01
                        7  2.7821     1.0000               1.5706 2.0731e-01
 41  4.3500    0.0+                          7.1346e-02
                        7  2.7821     1.0000               1.5679 7.1346e-02
 40  4.3480    2.0+                          2.3093e-01
                       24  3.8609     1.0000               0.4871 2.3093e-01
 39  4.3400    4.0+                          1.4151e-01
                        8  2.8647     0.2000               1.4753 2.8302e-02
                       10  2.9700     0.2000               1.3700 2.8302e-02
                       22  3.7895     0.2000               0.5505 2.8302e-02
                       24  3.8609     0.2000               0.4791 2.8302e-02
                       34  4.2300     0.2000               0.1100 2.8302e-02
 38  4.3225    1.0+                          2.1338e-01
                       11  3.0837     0.0344               1.2388 7.3372e-03
                        9  2.8763     0.6033               1.4462 1.2871e-01
                        0  0.0000     0.3623               4.3225 7.7216e-02
 37  4.3129    2.0+                          2.3762e-01                       1.1000e-14
                        9  2.8763     0.0151               1.4366 3.5801e-03
                        6  2.6004     0.0307               1.7125 7.2973e-03
                        4  2.1339     0.2087               2.1790 4.9567e-02
                        3  2.0765     0.1507               2.2364 3.5790e-02
                        2  1.6747     0.5798               2.6382 1.3768e-01
                        1  0.8108     0.0075               3.5022 1.7896e-03
                        0  0.0000     0.0075               4.3129 1.7897e-03
 36  4.2978    2.0+                          2.4058e-01                       2.8000e-15
                        1  0.8108     0.4999               3.4870 1.2015e-01
                        0  0.0000     0.5001               4.2978 1.2016e-01
 35  4.2370    2.0+                          2.5304e-01
                       24  3.8609     1.0000               0.3761 2.5304e-01
 34  4.2300    4.0-                          1.6130e-01
                        3  2.0765     0.1111               2.1535 1.7922e-02
                        4  2.1339     0.1111               2.0961 1.7922e-02
                        6  2.6004     0.1111               1.6296 1.7922e-02
                       12  3.1340     0.1111               1.0960 1.7922e-02
                       16  3.4497     0.1111               0.7803 1.7922e-02
                       21  3.7542     0.1111               0.4758 1.7922e-02
                       27  3.9016     0.1111               0.3284 1.7922e-02
                       30  4.0885     0.1111               0.1415 1.7922e-02
                       33  4.2146     0.1111               0.0154 1.7922e-02
 33  4.2146    5.0+                          1.0265e-01                       4.5000e-13
                        6  2.6004     0.8130               1.6142 8.3441e-02
                        3  2.0765     0.1870               2.1381 1.9188e-02
 32  4.1580    0.0+                          8.3828e-02
                        7  2.7821     1.0000               1.3759 8.3828e-02
 31  4.1392    1.0+                          2.5668e-01                       2.8000e-15
                        0  0.0000     1.0000               4.1392 2.5639e-01
 30  4.0885    4.0+                          1.8512e-01                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 9.2546e-02
                        3  2.0765     0.5000               2.0120 9.2529e-02
 29  4.0150    1.0+                          2.8988e-01                       8.0000e-15
                        1  0.8108     1.0000               3.2042 2.8964e-01
 28  4.0108    2.0+                          3.0757e-01
                       24  3.8609     1.0000               0.1499 3.0757e-01
 27  3.9016    3.0+                          3.3010e-01                       3.1000e-14
                        6  2.6004     0.1615               1.3012 5.3305e-02
                        4  2.1339     0.7342               1.7677 2.4231e-01
                        3  2.0765     0.0081               1.8251 2.6652e-03
                        2  1.6747     0.0690               2.2269 2.2778e-02
                        1  0.8108     0.0228               3.0909 7.5106e-03
                        0  0.0000     0.0044               3.9016 1.4539e-03
 26  3.8864    6.0+                          3.3061e-02                       4.8000e-13
                       19  3.5969     0.3165               0.2895 1.0437e-02
                       16  3.4497     0.0518               0.4367 1.7082e-03
                        6  2.6004     0.0574               1.2860 1.8981e-03
                        3  2.0765     0.5743               1.8099 1.8981e-02
 25  3.8801    1.0+                          3.3349e-01                       4.0000e-15
                        7  2.7821     0.1173               1.0980 3.9113e-02
                        1  0.8108     0.4695               3.0693 1.5646e-01
                        0  0.0000     0.4132               3.8801 1.3766e-01
 24  3.8609    3.0-                          1.2014e+00                       9.0000e-14
                        2  1.6747     1.0000               2.1862 1.2004e+00
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          3.5403e-01
                        1  0.8108     1.0000               3.0432 3.5403e-01
 22  3.7895    5.0-                          1.1215e-01                       2.6000e-14
                        3  2.0765     1.0000               1.7130 1.1210e-01
 21  3.7542    4.0+                          2.3179e-01                       1.3000e-14
                        3  2.0765     1.0000               1.6777 2.3174e-01
 20  3.6296    2.0+                          4.3519e-01                       8.0000e-15
                        1  0.8108     0.9233               2.8188 4.0155e-01
                        0  0.0000     0.0767               3.6296 3.3332e-02
 19  3.5969    6.0+                          5.2431e-02                       2.0000e-13
                        3  2.0765     1.0000               1.5204 5.2422e-02
 18  3.5430    2.0+                          4.7173e-01
                        1  0.8108     1.0000               2.7322 4.7173e-01
 17  3.5380    1.0+                          4.7973e-01                       8.0000e-15
                        2  1.6747     0.1496               1.8632 7.1749e-02
                        1  0.8108     0.6803               2.7272 3.2616e-01
                        0  0.0000     0.1701               3.5380 8.1528e-02
 16  3.4497    4.0+                          2.9179e-01                       3.6000e-13
                        6  2.6004     0.6897               0.8493 2.0120e-01
                        4  2.1339     0.3103               1.3158 9.0532e-02
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          5.4479e-01
                        1  0.8108     1.0000               2.5782 5.4479e-01
 14  3.2440    0.0+                          2.0352e-01                       3.1000e-14
                        1  0.8108     1.0000               2.4332 2.0340e-01
 13  3.2333    2.0+                          6.3020e-01                       2.2000e-13
                        6  2.6004     0.1711               0.6329 1.0775e-01
                        3  2.0765     0.3214               1.1567 2.0251e-01
                        2  1.6747     0.1573               1.5585 9.9112e-02
                        1  0.8108     0.3420               2.4225 2.1542e-01
                        0  0.0000     0.0082               3.2333 5.1705e-03
 12  3.1340    4.0+                          3.7033e-01
                        8  2.8647     0.5000               0.2693 1.8516e-01
                       10  2.9700     0.5000               0.1640 1.8516e-01
 11  3.0837    2.0+                          8.2025e-01                       3.1000e-14
                        1  0.8108     0.7518               2.2729 6.1642e-01
                        0  0.0000     0.2482               3.0837 2.0342e-01
 10  2.9700    5.0-                          4.2014e-01
                        3  2.0765     0.5000               0.8935 2.1007e-01
                        6  2.6004     0.5000               0.3696 2.1007e-01
  9  2.8763    2.0+                          1.0650e+00                       9.5000e-14
                        1  0.8108     0.8546               2.0656 9.0988e-01
                        0  0.0000     0.1454               2.8763 1.5474e-01
  8  2.8647    5.0-                          4.4673e-01                       3.1000e-12
                        6  2.6004     1.0000               0.2643 4.4567e-01
  7  2.7821    1.0+                          1.6405e+00                       1.8000e-13
                        5  2.2580     0.0780               0.5242 1.2783e-01
                        2  1.6747     0.2233               1.1074 3.6628e-01
                        1  0.8108     0.4753               1.9714 7.7952e-01
                        0  0.0000     0.2234               2.7821 3.6627e-01
  6  2.6004    4.0+                          1.7672e+00                       5.5000e-13
                        4  2.1339     0.1334               0.4665 2.3546e-01
                        3  2.0765     0.3888               0.5239 6.8666e-01
                        2  1.6747     0.1769               0.9257 3.1254e-01
                        1  0.8108     0.3009               1.7896 5.3161e-01
  5  2.2580    0.0+                          5.7261e-01                       2.5000e-12
                        1  0.8108     1.0000               1.4472 5.7253e-01
  4  2.1339    3.0+                          2.0408e+00                       2.2000e-12
                        2  1.6747     0.2649               0.4592 5.3990e-01
                        1  0.8108     0.7351               1.3231 1.5000e+00
  3  2.0765    4.0+                          2.5422e+00                       2.8000e-13
                        1  0.8108     1.0000               1.2658 2.5418e+00
  2  1.6747    2.0+                          5.1405e+00                       1.6000e-12
                        1  0.8108     0.5669               0.8640 2.9135e+00
                        0  0.0000     0.4331               1.6747 2.2258e+00
  1  0.8108    2.0+                          1.6308e+01                       6.5400e-12
                        0  0.0000     1.0000               0.8108 1.6302e+01
  0  0.0000    0.0+                          2.1171e+01
#......................................................................../  026-057Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            1.0684e+01 0.0000e+00 7.5442e-12 8.8270e-24
 Emean[MeV]            1.5568e+00 0.0000e+00 1.0753e+00 1.7416e+00
#......................................................................../  026-057Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          1.0867e-02                       3.0000e-15
                        2  0.9843     0.1228               3.0187 1.3328e-03
                        0  0.0000     0.8772               4.0030 9.5245e-03
 90  3.9980    0.5-                          1.5469e-02
                       13  2.2810     0.0667               1.7170 1.0312e-03
                       18  2.4265     0.0667               1.5715 1.0312e-03
                       20  2.5820     0.0667               1.4160 1.0312e-03
                       21  2.6217     0.0667               1.3763 1.0312e-03
                       33  2.9840     0.0667               1.0140 1.0312e-03
                       44  3.0700     0.0667               0.9280 1.0312e-03
                       50  3.1953     0.0667               0.8027 1.0312e-03
                       53  3.2681     0.0667               0.7299 1.0312e-03
                       57  3.3790     0.0667               0.6190 1.0312e-03
                       59  3.4241     0.0667               0.5739 1.0312e-03
                       61  3.4800     0.0667               0.5180 1.0312e-03
                       68  3.6040     0.0667               0.3940 1.0312e-03
                       70  3.6108     0.0667               0.3872 1.0312e-03
                       74  3.6730     0.0667               0.3250 1.0312e-03
                       75  3.6820     0.0667               0.3160 1.0312e-03
 89  3.9832    4.5+                          1.1188e-02
                        1  0.1259     1.0000               3.8573 1.1169e-02
 88  3.9460    3.5+                          1.7192e-02
                        6  1.5284     1.0000               2.4177 1.7186e-02
 87  3.9320    5.5+                          6.0944e-03
                        2  0.9843     0.0909               2.9477 5.5404e-04
                        4  1.2921     0.0909               2.6399 5.5404e-04
                       14  2.3114     0.0909               1.6206 5.5404e-04
                       17  2.3984     0.0909               1.5336 5.5404e-04
                       26  2.8221     0.0909               1.1099 5.5404e-04
                       27  2.8237     0.0909               1.1083 5.5404e-04
                       37  3.0359     0.0909               0.8961 5.5404e-04
                       46  3.1261     0.0909               0.8059 5.5404e-04
                       54  3.3420     0.0909               0.5900 5.5404e-04
                       81  3.8131     0.0909               0.1189 5.5404e-04
                       83  3.8449     0.0909               0.0871 5.5404e-04
 86  3.9174    1.5-                          2.5284e-02
                       15  2.3658     1.0000               1.5516 2.5280e-02
 85  3.8829    1.5-                          2.6369e-02
                       15  2.3658     0.3226               1.5171 8.5047e-03
                        6  1.5284     0.3546               2.3546 9.3452e-03
                        0  0.0000     0.3229               3.8829 8.5046e-03
 84  3.8600    2.5+                          2.6067e-02
                        0  0.0000     0.0294               3.8600 7.6667e-04
                        1  0.1259     0.0294               3.7341 7.6667e-04
                        6  1.5284     0.0294               2.3316 7.6667e-04
                        7  1.8841     0.0294               1.9759 7.6667e-04
                        8  2.0152     0.0294               1.8448 7.6667e-04
                        9  2.1984     0.0294               1.6616 7.6667e-04
                       10  2.2150     0.0294               1.6450 7.6667e-04
                       11  2.2525     0.0294               1.6075 7.6667e-04
                       12  2.2668     0.0294               1.5932 7.6667e-04
                       15  2.3658     0.0294               1.4942 7.6667e-04
                       16  2.3800     0.0294               1.4800 7.6667e-04
                       19  2.5632     0.0294               1.2968 7.6667e-04
                       23  2.7273     0.0294               1.1327 7.6667e-04
                       25  2.7527     0.0294               1.1073 7.6667e-04
                       28  2.8284     0.0294               1.0316 7.6667e-04
                       30  2.9250     0.0294               0.9350 7.6667e-04
                       31  2.9534     0.0294               0.9066 7.6667e-04
                       32  2.9762     0.0294               0.8838 7.6667e-04
                       34  2.9918     0.0294               0.8682 7.6667e-04
                       35  3.0058     0.0294               0.8542 7.6667e-04
                       36  3.0280     0.0294               0.8320 7.6667e-04
                       40  3.0460     0.0294               0.8140 7.6667e-04
                       43  3.0600     0.0294               0.8000 7.6667e-04
                       45  3.0803     0.0294               0.7797 7.6667e-04
                       47  3.1360     0.0294               0.7240 7.6667e-04
                       48  3.1470     0.0294               0.7130 7.6667e-04
                       49  3.1584     0.0294               0.7016 7.6667e-04
                       51  3.2608     0.0294               0.5992 7.6667e-04
                       52  3.2632     0.0294               0.5968 7.6667e-04
                       55  3.3510     0.0294               0.5090 7.6667e-04
                       64  3.5281     0.0294               0.3319 7.6667e-04
                       67  3.6000     0.0294               0.2600 7.6667e-04
                       69  3.6080     0.0294               0.2520 7.6667e-04
                       76  3.7035     0.0294               0.1565 7.6667e-04
 83  3.8449    5.5-                          8.4452e-03                       2.0000e-13
                       14  2.3114     1.0000               1.5335 8.4439e-03
 82  3.8315    3.5+                          2.0090e-02
                        9  2.1984     0.4997               1.6331 1.0035e-02
                        1  0.1259     0.5003               3.7056 1.0035e-02
 81  3.8131    6.5-                          4.1532e-03                       8.3000e-14
                       42  3.0547     1.0000               0.7584 4.1520e-03
 80  3.8000    4.5+                          1.4464e-02
                        1  0.1259     0.0625               3.6741 9.0400e-04
                        2  0.9843     0.0625               2.8157 9.0400e-04
                        4  1.2921     0.0625               2.5079 9.0400e-04
                        7  1.8841     0.0625               1.9159 9.0400e-04
                        8  2.0152     0.0625               1.7848 9.0400e-04
                        9  2.1984     0.0625               1.6016 9.0400e-04
                       17  2.3984     0.0625               1.4016 9.0400e-04
                       23  2.7273     0.0625               1.0727 9.0400e-04
                       26  2.8221     0.0625               0.9779 9.0400e-04
                       27  2.8237     0.0625               0.9763 9.0400e-04
                       28  2.8284     0.0625               0.9716 9.0400e-04
                       34  2.9918     0.0625               0.8082 9.0400e-04
                       37  3.0359     0.0625               0.7641 9.0400e-04
                       43  3.0600     0.0625               0.7400 9.0400e-04
                       48  3.1470     0.0625               0.6530 9.0400e-04
                       76  3.7035     0.0625               0.0965 9.0400e-04
 79  3.7910    2.5+                          2.8382e-02
                        0  0.0000     0.0294               3.7910 8.3476e-04
                        1  0.1259     0.0294               3.6651 8.3476e-04
                        6  1.5284     0.0294               2.2626 8.3476e-04
                        7  1.8841     0.0294               1.9069 8.3476e-04
                        8  2.0152     0.0294               1.7758 8.3476e-04
                        9  2.1984     0.0294               1.5926 8.3476e-04
                       10  2.2150     0.0294               1.5760 8.3476e-04
                       11  2.2525     0.0294               1.5385 8.3476e-04
                       12  2.2668     0.0294               1.5242 8.3476e-04
                       15  2.3658     0.0294               1.4252 8.3476e-04
                       16  2.3800     0.0294               1.4110 8.3476e-04
                       19  2.5632     0.0294               1.2278 8.3476e-04
                       23  2.7273     0.0294               1.0637 8.3476e-04
                       25  2.7527     0.0294               1.0383 8.3476e-04
                       28  2.8284     0.0294               0.9626 8.3476e-04
                       30  2.9250     0.0294               0.8660 8.3476e-04
                       31  2.9534     0.0294               0.8376 8.3476e-04
                       32  2.9762     0.0294               0.8148 8.3476e-04
                       34  2.9918     0.0294               0.7992 8.3476e-04
                       35  3.0058     0.0294               0.7852 8.3476e-04
                       36  3.0280     0.0294               0.7630 8.3476e-04
                       40  3.0460     0.0294               0.7450 8.3476e-04
                       43  3.0600     0.0294               0.7310 8.3476e-04
                       45  3.0803     0.0294               0.7107 8.3476e-04
                       47  3.1360     0.0294               0.6550 8.3476e-04
                       48  3.1470     0.0294               0.6440 8.3476e-04
                       49  3.1584     0.0294               0.6326 8.3476e-04
                       51  3.2608     0.0294               0.5302 8.3476e-04
                       52  3.2632     0.0294               0.5278 8.3476e-04
                       55  3.3510     0.0294               0.4400 8.3476e-04
                       64  3.5281     0.0294               0.2629 8.3476e-04
                       67  3.6000     0.0294               0.1910 8.3476e-04
                       69  3.6080     0.0294               0.1830 8.3476e-04
                       76  3.7035     0.0294               0.0875 8.3476e-04
 78  3.7718    2.5+                          2.9046e-02
                       12  2.2668     0.1979               1.5050 5.7459e-03
                       11  2.2525     0.1979               1.5193 5.7459e-03
                        9  2.1984     0.1979               1.5734 5.7456e-03
                        7  1.8841     0.2083               1.8877 6.0462e-03
                        0  0.0000     0.1981               3.7718 5.7443e-03
 77  3.7535    0.5-                          2.0460e-02
                        0  0.0000     1.0000               3.7535 2.0438e-02
 76  3.7035    3.5-                          2.7369e-02                       1.3000e-14
                        9  2.1984     0.5100               1.5050 1.3956e-02
                        0  0.0000     0.4900               3.7035 1.3397e-02
 75  3.6820    0.5+                          2.3111e-02
                        5  1.2930     0.0500               2.3890 1.1556e-03
                        6  1.5284     0.0500               2.1536 1.1556e-03
                       11  2.2525     0.0500               1.4295 1.1556e-03
                       16  2.3800     0.0500               1.3020 1.1556e-03
                       19  2.5632     0.0500               1.1188 1.1556e-03
                       29  2.8733     0.0500               0.8087 1.1556e-03
                       30  2.9250     0.0500               0.7570 1.1556e-03
                       31  2.9534     0.0500               0.7286 1.1556e-03
                       32  2.9762     0.0500               0.7058 1.1556e-03
                       35  3.0058     0.0500               0.6762 1.1556e-03
                       36  3.0280     0.0500               0.6540 1.1556e-03
                       38  3.0374     0.0500               0.6446 1.1556e-03
                       45  3.0803     0.0500               0.6017 1.1556e-03
                       49  3.1584     0.0500               0.5236 1.1556e-03
                       52  3.2632     0.0500               0.4188 1.1556e-03
                       55  3.3510     0.0500               0.3310 1.1556e-03
                       58  3.3830     0.0500               0.2990 1.1556e-03
                       60  3.4318     0.0500               0.2502 1.1556e-03
                       63  3.5230     0.0500               0.1590 1.1556e-03
                       64  3.5281     0.0500               0.1539 1.1556e-03
 74  3.6730    0.5+                          2.3319e-02
                        5  1.2930     0.0500               2.3800 1.1659e-03
                        6  1.5284     0.0500               2.1446 1.1659e-03
                       11  2.2525     0.0500               1.4205 1.1659e-03
                       16  2.3800     0.0500               1.2930 1.1659e-03
                       19  2.5632     0.0500               1.1098 1.1659e-03
                       29  2.8733     0.0500               0.7997 1.1659e-03
                       30  2.9250     0.0500               0.7480 1.1659e-03
                       31  2.9534     0.0500               0.7196 1.1659e-03
                       32  2.9762     0.0500               0.6968 1.1659e-03
                       35  3.0058     0.0500               0.6672 1.1659e-03
                       36  3.0280     0.0500               0.6450 1.1659e-03
                       38  3.0374     0.0500               0.6356 1.1659e-03
                       45  3.0803     0.0500               0.5927 1.1659e-03
                       49  3.1584     0.0500               0.5146 1.1659e-03
                       52  3.2632     0.0500               0.4098 1.1659e-03
                       55  3.3510     0.0500               0.3220 1.1659e-03
                       58  3.3830     0.0500               0.2900 1.1659e-03
                       60  3.4318     0.0500               0.2412 1.1659e-03
                       63  3.5230     0.0500               0.1500 1.1659e-03
                       64  3.5281     0.0500               0.1449 1.1659e-03
 73  3.6609    2.5+                          3.3055e-02
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 2.6430e-02
                        0  0.0000     0.2002               3.6609 6.6073e-03
 72  3.6420    3.5+                          2.5534e-02
                        0  0.0000     0.0435               3.6420 1.1102e-03
                        1  0.1259     0.0435               3.5161 1.1102e-03
                        2  0.9843     0.0435               2.6577 1.1102e-03
                        7  1.8841     0.0435               1.7579 1.1102e-03
                        8  2.0152     0.0435               1.6268 1.1102e-03
                        9  2.1984     0.0435               1.4436 1.1102e-03
                       10  2.2150     0.0435               1.4270 1.1102e-03
                       12  2.2668     0.0435               1.3752 1.1102e-03
                       15  2.3658     0.0435               1.2762 1.1102e-03
                       17  2.3984     0.0435               1.2436 1.1102e-03
                       23  2.7273     0.0435               0.9147 1.1102e-03
                       25  2.7527     0.0435               0.8893 1.1102e-03
                       26  2.8221     0.0435               0.8199 1.1102e-03
                       27  2.8237     0.0435               0.8183 1.1102e-03
                       28  2.8284     0.0435               0.8136 1.1102e-03
                       34  2.9918     0.0435               0.6502 1.1102e-03
                       40  3.0460     0.0435               0.5960 1.1102e-03
                       43  3.0600     0.0435               0.5820 1.1102e-03
                       47  3.1360     0.0435               0.5060 1.1102e-03
                       48  3.1470     0.0435               0.4950 1.1102e-03
                       51  3.2608     0.0435               0.3812 1.1102e-03
                       67  3.6000     0.0435               0.0420 1.1102e-03
                       69  3.6080     0.0435               0.0340 1.1102e-03
 71  3.6310    5.5+                          9.4616e-03
                        2  0.9843     0.1111               2.6467 1.0513e-03
                        4  1.2921     0.1111               2.3389 1.0513e-03
                       14  2.3114     0.1111               1.3196 1.0513e-03
                       17  2.3984     0.1111               1.2326 1.0513e-03
                       26  2.8221     0.1111               0.8089 1.0513e-03
                       27  2.8237     0.1111               0.8073 1.0513e-03
                       37  3.0359     0.1111               0.5951 1.0513e-03
                       46  3.1261     0.1111               0.5049 1.0513e-03
                       54  3.3420     0.1111               0.2890 1.0513e-03
 70  3.6108    1.5+                          3.5817e-02
                        1  0.1259     1.0000               3.4849 3.5793e-02
 69  3.6080    2.5-                          3.7319e-02
                       22  2.6946     0.0667               0.9134 2.4880e-03
                       24  2.7410     0.0667               0.8670 2.4880e-03
                       33  2.9840     0.0667               0.6240 2.4880e-03
                       39  3.0399     0.0667               0.5681 2.4880e-03
                       41  3.0508     0.0667               0.5572 2.4880e-03
                       44  3.0700     0.0667               0.5380 2.4880e-03
                       50  3.1953     0.0667               0.4127 2.4880e-03
                       53  3.2681     0.0667               0.3399 2.4880e-03
                       57  3.3790     0.0667               0.2290 2.4880e-03
                       59  3.4241     0.0667               0.1839 2.4880e-03
                       61  3.4800     0.0667               0.1280 2.4880e-03
                       62  3.5050     0.0667               0.1030 2.4880e-03
                       65  3.5320     0.0667               0.0760 2.4880e-03
                       66  3.5800     0.0667               0.0280 2.4880e-03
                       68  3.6040     0.0667               0.0040 2.4880e-03
 68  3.6040    1.5+                          3.8552e-02
                        0  0.0000     0.0345               3.6040 1.3294e-03
                        5  1.2930     0.0345               2.3110 1.3294e-03
                        6  1.5284     0.0345               2.0756 1.3294e-03
                       10  2.2150     0.0345               1.3890 1.3294e-03
                       11  2.2525     0.0345               1.3515 1.3294e-03
                       12  2.2668     0.0345               1.3372 1.3294e-03
                       15  2.3658     0.0345               1.2382 1.3294e-03
                       16  2.3800     0.0345               1.2240 1.3294e-03
                       19  2.5632     0.0345               1.0408 1.3294e-03
                       25  2.7527     0.0345               0.8513 1.3294e-03
                       29  2.8733     0.0345               0.7307 1.3294e-03
                       30  2.9250     0.0345               0.6790 1.3294e-03
                       31  2.9534     0.0345               0.6506 1.3294e-03
                       32  2.9762     0.0345               0.6278 1.3294e-03
                       35  3.0058     0.0345               0.5982 1.3294e-03
                       36  3.0280     0.0345               0.5760 1.3294e-03
                       38  3.0374     0.0345               0.5666 1.3294e-03
                       40  3.0460     0.0345               0.5580 1.3294e-03
                       45  3.0803     0.0345               0.5237 1.3294e-03
                       47  3.1360     0.0345               0.4680 1.3294e-03
                       49  3.1584     0.0345               0.4456 1.3294e-03
                       51  3.2608     0.0345               0.3432 1.3294e-03
                       52  3.2632     0.0345               0.3408 1.3294e-03
                       55  3.3510     0.0345               0.2530 1.3294e-03
                       58  3.3830     0.0345               0.2210 1.3294e-03
