                        7  1.9195     0.2500               0.2135 3.0976e+00
  7  1.9195    2.5-                          3.2002e+01                       2.2000e-14
                        5  1.7576     0.0020               0.1619 6.3826e-02
                        2  1.3777     0.0003               0.5418 9.5758e-03
                        1  1.2240     0.0001               0.6955 3.1916e-03
                        0  0.0000     0.9976               1.9195 3.1916e+01
  6  1.8974    3.5-                          4.3982e+01                       1.1000e-13
                        1  1.2240     0.5348               0.6734 2.3512e+01
                        0  0.0000     0.4652               1.8974 2.0455e+01
  5  1.7576    1.5-                          3.4060e+01                       2.7000e-13
                        3  1.5048     0.0050               0.2528 1.6773e-01
                        2  1.3777     0.0099               0.3799 3.3545e-01
                        0  0.0000     0.9852               1.7576 3.3545e+01
  4  1.6896    5.5-                          1.3577e+02                       2.4000e-13
                        1  1.2240     0.5407               0.4656 7.3346e+01
                        0  0.0000     0.4593               1.6896 6.2346e+01
  3  1.5048    0.5-                          1.5795e+01                       2.1000e-10
                        2  1.3777     1.0000               0.1272 1.5454e+01
  2  1.3777    1.5-                          6.5895e+01                       1.9000e-11
                        0  0.0000     1.0000               1.3777 6.5885e+01
  1  1.2240    4.5-                          2.3448e+02                       5.4000e-14
                        0  0.0000     1.0000               1.2240 2.3445e+02
  0  0.0000    3.5-                          6.8664e+02                       2.3480e+07
#......................................................................../  026-057Fe //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            8.1078e+02 1.8087e-01 0.0000e+00 5.3784e-15
 Emean[MeV]            1.2292e+00 3.7156e-01 0.0000e+00 2.2262e+00
#......................................................................../  026-057Fe //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          2.5931e+00
                        2  0.1365     0.6993               2.4629 1.8116e+00
                        0  0.0000     0.3007               2.5994 7.7894e-01
 28  2.5936    1.5-                          2.3625e+00                       3.7000e-14
                        5  1.0071     0.4100               1.5865 9.6840e-01
                        4  0.7064     0.5000               1.8872 1.1809e+00
                        0  0.0000     0.0900               2.5936 2.1256e-01
 27  2.5745    0.5-                          1.1776e+00                       1.8000e-14
                        3  0.3668     0.2753               2.2077 3.2406e-01
                        0  0.0000     0.7247               2.5745 8.5295e-01
 26  2.5642    1.5-                          2.4309e+00
                       11  1.7254     0.6369               0.8388 1.5478e+00
                        0  0.0000     0.3631               2.5642 8.8215e-01
 25  2.5053    2.5+                          4.5890e+00                       7.8000e-14
                       11  1.7254     0.0278               0.7799 1.2738e-01
                        4  0.7064     0.0555               1.7989 2.5477e-01
                        3  0.3668     0.5556               2.1385 2.5475e+00
                        2  0.1365     0.2611               2.3688 1.1972e+00
                        1  0.0144     0.1000               2.4909 4.5850e-01
 24  2.4560    3.5+                          7.2422e+00
                        2  0.1365     0.1000               2.3195 7.2422e-01
                        4  0.7064     0.1000               1.7496 7.2422e-01
                        5  1.0071     0.1000               1.4489 7.2422e-01
                        7  1.1978     0.1000               1.2582 7.2422e-01
                        9  1.3568     0.1000               1.0992 7.2422e-01
                       13  1.9897     0.1000               0.4663 7.2422e-01
                       15  2.1131     0.1000               0.3429 7.2422e-01
                       16  2.1186     0.1000               0.3374 7.2422e-01
                       17  2.2069     0.1000               0.2491 7.2422e-01
                       19  2.2202     0.1000               0.2358 7.2422e-01
 23  2.4556    4.5+                          1.0481e+01                       1.4000e-12
                        5  1.0071     1.0000               1.4484 1.0478e+01
 22  2.3580    1.5-                          2.9849e+00
                        6  1.1399     0.3333               1.2181 9.9496e-01
                       18  2.2177     0.3333               0.1403 9.9496e-01
                       20  2.3304     0.3333               0.0276 9.9496e-01
 21  2.3560    5.5-                          1.9463e+01                       6.0000e-14
                        7  1.1978     0.2908               1.1582 5.6591e+00
                        5  1.0071     0.7092               1.3488 1.3801e+01
 20  2.3304    1.5+                          4.4783e+00
                       10  1.6273     1.0000               0.7032 4.4775e+00
 19  2.2202    3.5-                          8.8451e+00                       3.0000e-13
                        3  0.3668     0.0490               1.8534 4.3337e-01
                        2  0.1365     0.4608               2.0837 4.0743e+00
                        1  0.0144     0.4902               2.2058 4.3339e+00
 18  2.2177    2.5+                          7.3645e+00
                        3  0.3668     0.2062               1.8509 1.5177e+00
                        2  0.1365     0.3453               2.0812 2.5411e+00
                        1  0.0144     0.4485               2.2032 3.3004e+00
 17  2.2069    2.5-                          6.2978e+00                       1.0000e-14
                        8  1.2655     0.0342               0.9414 2.1521e-01
                        5  1.0071     0.1794               1.1997 1.1297e+00
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 2.6906e+00
                        0  0.0000     0.3590               2.2069 2.2599e+00
 16  2.1186    2.5-                          6.8176e+00                       4.6000e-14
                        5  1.0071     0.1465               1.1115 9.9863e-01
                        4  0.7064     0.5050               1.4122 3.4424e+00
                        1  0.0144     0.3485               2.1042 2.3750e+00
 15  2.1131    2.5-                          6.8559e+00
                        8  1.2655     0.2126               0.8476 1.4571e+00
                        0  0.0000     0.7874               2.1131 5.3961e+00
 14  1.9910    0.5-                          2.1259e+00
                        6  1.1399     1.0000               0.8511 2.1259e+00
 13  1.9897    4.5-                          1.5862e+01                       1.8000e-13
                        7  1.1978     0.2705               0.7918 4.2895e+00
                        5  1.0071     0.3197               0.9825 5.0702e+00
                        4  0.7064     0.4098               1.2832 6.4995e+00
 12  1.9766    0.5-                          2.1574e+00
                       11  1.7254     0.1690               0.2513 3.6135e-01
                        2  0.1365     0.6702               1.8402 1.4455e+00
                        0  0.0000     0.1608               1.9766 3.4682e-01
 11  1.7254    1.5-                          7.7566e+00                       3.1000e-14
                        8  1.2655     0.0033               0.4599 2.5432e-02
                        4  0.7064     0.1885               1.0190 1.4619e+00
                        3  0.3668     0.0977               1.3586 7.5757e-01
                        1  0.0144     0.0273               1.7110 2.1194e-01
                        0  0.0000     0.6832               1.7254 5.2983e+00
 10  1.6273    1.5-                          1.0808e+01                       5.6000e-14
                        4  0.7064     0.0860               0.9208 9.2902e-01
                        3  0.3668     0.2805               1.2605 3.0311e+00
                        1  0.0144     0.6098               1.6128 6.5892e+00
                        0  0.0000     0.0238               1.6273 2.5695e-01
  9  1.3568    3.5-                          2.1902e+01                       1.8000e-13
                        4  0.7064     0.5466               0.6504 1.1964e+01
                        3  0.3668     0.2349               0.9901 5.1441e+00
                        1  0.0144     0.2185               1.3424 4.7853e+00
  8  1.2655    0.5-                          6.1798e+00                       8.2000e-14
                        3  0.3668     0.9302               0.8988 5.7474e+00
                        1  0.0144     0.0447               1.2511 2.7591e-01
                        0  0.0000     0.0251               1.2655 1.5516e-01
  7  1.1978    4.5-                          5.3050e+01                       2.9000e-12
                        2  0.1365     1.0000               1.0613 5.3041e+01
  6  1.1399    1.5+                          1.7904e+01
                        0  0.0000     0.2000               1.1399 3.5807e+00
                        1  0.0144     0.2000               1.1255 3.5807e+00
                        2  0.1365     0.2000               1.0034 3.5807e+00
                        3  0.3668     0.2000               0.7731 3.5807e+00
                        4  0.7064     0.2000               0.4335 3.5807e+00
  5  1.0071    3.5-                          6.6254e+01                       1.3000e-13
                        3  0.3668     0.0301               0.6404 1.9916e+00
                        2  0.1365     0.6398               0.8707 4.2380e+01
                        1  0.0144     0.3301               0.9927 2.1866e+01
  4  0.7064    2.5-                          5.7356e+01                       4.1000e-12
                        3  0.3668     0.0144               0.3397 8.2337e-01
                        2  0.1365     0.0929               0.5699 5.3265e+00
                        1  0.0144     0.8446               0.6920 4.8423e+01
                        0  0.0000     0.0481               0.7064 2.7602e+00
  3  0.3668    1.5-                          4.9404e+01                       1.0500e-11
                        2  0.1365     0.0727               0.2303 3.5754e+00
                        1  0.0144     0.7878               0.3523 3.8863e+01
                        0  0.0000     0.1395               0.3668 6.8798e+00
  2  0.1365    2.5-                          1.7752e+02                       8.7000e-09
                        1  0.0144     0.8824               0.1221 1.5297e+02
                        0  0.0000     0.1176               0.1365 1.8361e+01
  1  0.0144    1.5-                          3.3319e+02                       9.8300e-08
                        0  0.0000     1.0000               0.0144 3.4853e+01
  0  0.0000    0.5-                          4.0214e+02
#......................................................................../  026-057Fe //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            9.2809e+01 5.2273e-14 2.8295e-13 0.0000e+00
 Emean[MeV]            5.8561e-01 3.3860e-02 9.7827e-01 0.0000e+00
#......................................................................../  026-057Fe //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.3545    2.0+                          1.7847e-01                       9.0000e-15
                        6  1.0096     0.0000               1.3449 0.0000e+00
                        2  0.1563     0.6370               2.1982 1.1363e-01
                        1  0.0549     0.2420               2.2997 4.3174e-02
                        0  0.0000     0.1210               2.3545 2.1586e-02
 32  2.3200    5.0+                          4.6599e-01
                        3  0.3683     1.0000               1.9517 4.6599e-01
 31  2.2916    2.0+                          1.9937e-01                       1.2000e-14
                        2  0.1563     0.5102               2.1353 1.0168e-01
                        1  0.0549     0.2602               2.2367 5.1855e-02
                        0  0.0000     0.2296               2.2916 4.5755e-02
 30  2.2800    5.0+                          4.9455e-01
                        3  0.3683     1.0000               1.9117 4.9455e-01
 29  2.2676    2.0+                          2.0672e-01                       1.2500e-14
                       11  1.4544     0.0800               0.8132 1.6531e-02
                        4  0.4076     0.3600               1.8600 7.4400e-02
                        1  0.0549     0.4000               2.2127 8.2654e-02
                        0  0.0000     0.1600               2.2676 3.3061e-02
 28  2.2340    4.0+                          4.2095e-01
                        2  0.1563     1.0000               2.0777 4.2095e-01
 27  2.1361    1.0+                          1.5320e-01                       7.0000e-14
                        1  0.0549     0.6579               2.0813 1.0075e-01
                        0  0.0000     0.3421               2.1361 5.2388e-02
 26  2.1339    1.0+                          1.5379e-01                       2.4000e-14
                       11  1.4544     0.0661               0.6795 1.0165e-02
                       10  1.3910     0.0496               0.7429 7.6229e-03
                        9  1.3750     0.0579               0.7589 8.8939e-03
                        1  0.0549     0.8264               2.0790 1.2705e-01
 25  2.1130    4.0+                          5.0754e-01                       1.1000e-14
                        4  0.4076     0.8928               1.7054 4.5304e-01
                        0  0.0000     0.1072               2.1130 5.4388e-02
 24  2.1098    1.0+                          1.5989e-01                       4.1600e-13
                       10  1.3910     0.5988               0.7188 9.5711e-02
                        1  0.0549     0.4012               2.0549 6.4126e-02
 23  2.0560    2.0+                          2.9118e-01
                        1  0.0549     1.0000               2.0011 2.9118e-01
 22  1.9253    7.0+                          1.2607e+00                       7.3000e-13
                        7  1.0733     0.9434               0.8520 1.1891e+00
                        3  0.3683     0.0566               1.5570 7.1345e-02
 21  1.9223    1.0+                          2.1765e-01                       2.9000e-14
                       10  1.3910     0.0400               0.5313 8.7037e-03
                        9  1.3750     0.0298               0.5473 6.4776e-03
                        1  0.0549     0.9302               1.8674 2.0240e-01
 20  1.8530    3.0+                          5.6444e-01                       9.5000e-14
                       13  1.5084     0.3794               0.3446 2.1353e-01
                        9  1.3750     0.0606               0.4780 3.4162e-02
                        2  0.1563     0.2195               1.6967 1.2386e-01
                        1  0.0549     0.3406               1.7981 1.9219e-01
 19  1.7845    1.0+                          2.7084e-01                       1.6000e-14
                        6  1.0096     0.0798               0.7749 2.1606e-02
                        4  0.4076     0.3564               1.3769 9.6514e-02
                        1  0.0549     0.0319               1.7296 8.6406e-03
                        0  0.0000     0.5319               1.7845 1.4402e-01
 18  1.7834    7.0+                          1.5861e+00                       7.7000e-13
                        7  1.0733     0.0403               0.7101 6.3929e-02
                        3  0.3683     0.9597               1.4151 1.5220e+00
 17  1.6790    0.0+                          1.0856e-01
                       10  1.3910     1.0000               0.2880 1.0856e-01
 16  1.6511    1.0+                          3.3511e-01                       3.3000e-13
                        1  0.0549     1.0000               1.5962 3.3505e-01
 15  1.6342    2.0+                          5.6232e-01                       1.5000e-14
                        4  0.4076     0.4118               1.2267 2.3153e-01
                        2  0.1563     0.0980               1.4779 5.5120e-02
                        1  0.0549     0.4902               1.5793 2.7559e-01
 14  1.5440    2.0+                          6.4241e-01                       1.3000e-14
                        0  0.0000     1.0000               1.5440 6.4231e-01
 13  1.5084    2.0+                          8.9136e-01                       1.2000e-13
                        5  0.8389     0.0806               0.6695 7.1782e-02
                        1  0.0549     0.2483               1.4535 2.2131e-01
                        0  0.0000     0.6711               1.5084 5.9813e-01
 12  1.4608    4.0+                          1.2732e+00                       2.8000e-13
                        7  1.0733     1.0000               0.3875 1.2694e+00
 11  1.4544    1.0+                          4.8319e-01                       8.0000e-11
                        1  0.0549     0.9497               1.3995 4.5882e-01
                        0  0.0000     0.0503               1.4544 2.4315e-02
 10  1.3910    1.0+                          7.3019e-01                       3.8000e-13
                        1  0.0549     1.0000               1.3361 7.3011e-01
  9  1.3750    3.0+                          1.1580e+00                       1.1200e-14
                        4  0.4076     0.2013               0.9674 2.3306e-01
                        1  0.0549     0.1698               1.3201 1.9660e-01
                        0  0.0000     0.6289               1.3750 7.2816e-01
  8  1.1367    5.0+                          2.3901e+00                       6.0000e-13
                        5  0.8389     0.0709               0.2978 1.6862e-01
                        3  0.3683     0.5881               0.7685 1.4052e+00
                        2  0.1563     0.3410               0.9804 8.1490e-01
  7  1.0733    6.0+                          5.9348e+00                       2.2000e-10
                        3  0.3683     0.9900               0.7050 5.8738e+00
                        2  0.1563     0.0100               0.9170 5.9323e-02
  6  1.0096    3.0+                          1.8201e+00                       4.4000e-14
                        2  0.1563     0.4414               0.8533 8.0326e-01
                        1  0.0549     0.5586               0.9547 1.0166e+00
  5  0.8389    4.0+                          3.0381e+00                       4.1000e-13
                        3  0.3683     0.3613               0.4706 1.0969e+00
                        2  0.1563     0.0997               0.6826 3.0286e-01
                        0  0.0000     0.5390               0.8389 1.6371e+00
  4  0.4076    3.0+                          4.9448e+00                       1.8000e-12
                        2  0.1563     0.6223               0.2513 3.0681e+00
                        1  0.0549     0.0920               0.3527 4.5410e-01
                        0  0.0000     0.2857               0.4076 1.4115e+00
  3  0.3683    5.0+                          1.7433e+01                       6.9000e-12
                        2  0.1563     0.9911               0.2120 1.7199e+01
                        0  0.0000     0.0089               0.3683 1.5480e-01
  2  0.1563    4.0+                          3.0076e+01                       1.8600e-10
                        0  0.0000     1.0000               0.1563 2.9784e+01
  1  0.0549    2.0+                          1.0142e+01                       4.9000e-11
                        0  0.0000     1.0000               0.0549 8.3707e+00
  0  0.0000    3.0+                          5.3225e+01                       2.6960e+07
#......................................................................../  026-057Fe //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma
 SpcSum[mb]            1.4887e+00
 Emean[MeV]            8.3285e-01
#......................................................................../  026-057Fe //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  4.8871    1.0+                          8.4159e-17
                       18  3.8298     1.0000               1.0573 8.4146e-17
 53  4.8817    4.0-                          8.7192e-16
                        2  2.0851     0.0667               2.7966 5.8128e-17
                        7  3.1230     0.0667               1.7587 5.8128e-17
                       10  3.4453     0.0667               1.4364 5.8128e-17
                       19  3.8565     0.0667               1.0252 5.8128e-17
                       20  4.0489     0.0667               0.8328 5.8128e-17
                       22  4.1004     0.0667               0.7813 5.8128e-17
                       23  4.1199     0.0667               0.7618 5.8128e-17
                       24  4.2981     0.0667               0.5836 5.8128e-17
                       28  4.3949     0.0667               0.4868 5.8128e-17
                       31  4.4585     0.0667               0.4232 5.8128e-17
                       34  4.5548     0.0667               0.3269 5.8128e-17
                       36  4.6108     0.0667               0.2709 5.8128e-17
                       40  4.6830     0.0667               0.1987 5.8128e-17
                       41  4.6923     0.0667               0.1894 5.8128e-17
                       48  4.8127     0.0667               0.0690 5.8128e-17
 52  4.8780    2.0+                          2.0405e-16
                        5  2.9600     0.1958               1.9180 3.9941e-17
                        2  2.0851     0.2736               2.7929 5.5788e-17
                        1  0.8468     0.3379               4.0312 6.8869e-17
                        0  0.0000     0.1927               4.8780 3.9262e-17
 51  4.8665    1.0+                          1.8199e-16                       9.7000e-15
                       12  3.6002     0.0051               1.2663 9.3038e-19
                       11  3.4484     0.0818               1.4181 1.4884e-17
                       10  3.4453     0.0092               1.4212 1.6746e-18
                        8  3.3699     0.0399               1.4966 7.2565e-18
                        6  3.1201     0.0112               1.7464 2.0469e-18
                        5  2.9600     0.2807               1.9065 5.1069e-17
                        3  2.6576     0.0307               2.2089 5.5810e-18
                        2  2.0851     0.0040               2.7814 7.2571e-19
                        1  0.8468     0.5118               4.0197 9.3036e-17
                        0  0.0000     0.0256               4.8665 4.6508e-18
 50  4.8479    2.0+                          4.8679e-16                       6.4000e-14
                        3  2.6576     0.3333               2.1903 1.6226e-16
                        2  2.0851     0.3333               2.7628 1.6226e-16
                        0  0.0000     0.3333               4.8479 1.6226e-16
 49  4.8200    2.0-                          1.4626e-15
                        1  0.8468     0.0400               3.9732 5.8503e-17
                        3  2.6576     0.0400               2.1624 5.8503e-17
                        5  2.9600     0.0400               1.8600 5.8503e-17
                        6  3.1201     0.0400               1.6999 5.8503e-17
                        8  3.3699     0.0400               1.4501 5.8503e-17
                       10  3.4453     0.0400               1.3747 5.8503e-17
                       11  3.4484     0.0400               1.3716 5.8503e-17
                       12  3.6002     0.0400               1.2198 5.8503e-17
                       13  3.6057     0.0400               1.2143 5.8503e-17
                       15  3.7441     0.0400               1.0759 5.8503e-17
                       18  3.8298     0.0400               0.9902 5.8503e-17
                       19  3.8565     0.0400               0.9635 5.8503e-17
                       20  4.0489     0.0400               0.7711 5.8503e-17
                       21  4.0859     0.0400               0.7341 5.8503e-17
                       23  4.1199     0.0400               0.7001 5.8503e-17
                       26  4.3200     0.0400               0.5000 5.8503e-17
                       28  4.3949     0.0400               0.4251 5.8503e-17
                       29  4.4013     0.0400               0.4187 5.8503e-17
                       33  4.5395     0.0400               0.2805 5.8503e-17
                       35  4.6086     0.0400               0.2114 5.8503e-17
                       38  4.6583     0.0400               0.1617 5.8503e-17
                       40  4.6830     0.0400               0.1370 5.8503e-17
                       43  4.7281     0.0400               0.0919 5.8503e-17
                       45  4.7373     0.0400               0.0827 5.8503e-17
                       46  4.7841     0.0400               0.0359 5.8503e-17
 48  4.8127    4.0+                          3.3634e-15
                       23  4.1199     0.3333               0.6927 1.1211e-15
                       16  3.7556     0.3333               1.0571 1.1211e-15
                       10  3.4453     0.3333               1.3673 1.1211e-15
 47  4.8020    3.0-                          3.6347e-15
                        1  0.8468     0.0333               3.9552 1.2116e-16
                        2  2.0851     0.0333               2.7169 1.2116e-16
                        3  2.6576     0.0333               2.1444 1.2116e-16
                        5  2.9600     0.0333               1.8420 1.2116e-16
                        7  3.1230     0.0333               1.6790 1.2116e-16
                        8  3.3699     0.0333               1.4320 1.2116e-16
                       10  3.4453     0.0333               1.3567 1.2116e-16
                       12  3.6002     0.0333               1.2018 1.2116e-16
                       13  3.6057     0.0333               1.1963 1.2116e-16
                       15  3.7441     0.0333               1.0579 1.2116e-16
                       18  3.8298     0.0333               0.9722 1.2116e-16
                       19  3.8565     0.0333               0.9455 1.2116e-16
                       20  4.0489     0.0333               0.7531 1.2116e-16
                       21  4.0859     0.0333               0.7161 1.2116e-16
                       22  4.1004     0.0333               0.7016 1.2116e-16
                       23  4.1199     0.0333               0.6821 1.2116e-16
                       24  4.2981     0.0333               0.5039 1.2116e-16
                       26  4.3200     0.0333               0.4820 1.2116e-16
                       28  4.3949     0.0333               0.4071 1.2116e-16
                       29  4.4013     0.0333               0.4007 1.2116e-16
                       31  4.4585     0.0333               0.3435 1.2116e-16
                       33  4.5395     0.0333               0.2625 1.2116e-16
                       34  4.5548     0.0333               0.2472 1.2116e-16
                       35  4.6086     0.0333               0.1934 1.2116e-16
                       36  4.6108     0.0333               0.1912 1.2116e-16
                       38  4.6583     0.0333               0.1437 1.2116e-16
                       40  4.6830     0.0333               0.1190 1.2116e-16
                       41  4.6923     0.0333               0.1097 1.2116e-16
                       43  4.7281     0.0333               0.0739 1.2116e-16
                       45  4.7373     0.0333               0.0647 1.2116e-16
 46  4.7841    1.0+                          8.2012e-15
                        6  3.1201     0.1008               1.6640 8.2651e-16
                        1  0.8468     0.4587               3.9373 3.7577e-15
                        0  0.0000     0.4405               4.7841 3.6079e-15
 45  4.7373    2.0+                          3.9480e-14                       3.2000e-14
                       23  4.1199     0.0857               0.6174 3.3818e-15
                        6  3.1201     0.1190               1.6172 4.6971e-15
                        3  2.6576     0.4761               2.0797 1.8789e-14
                        1  0.8468     0.1286               3.8906 5.0715e-15
                        0  0.0000     0.1906               4.7373 7.5140e-15
 44  4.7300    0.0+                          1.0117e-14
                        1  0.8468     1.0000               3.8832 1.0106e-14
 43  4.7281    2.0+                          4.8136e-14                       6.3000e-14
                        1  0.8468     0.9009               3.8814 4.3317e-14
                        0  0.0000     0.0991               4.7281 4.7648e-15
 42  4.7006    7.0+                          5.7058e-13                       8.3000e-14
                       16  3.7556     0.1597               0.9451 9.1103e-14
                        9  3.3885     0.8403               1.3121 4.7940e-13
 41  4.6923    4.0+                          3.5996e-13                       3.3000e-14
                       16  3.7556     0.1179               0.9367 4.2431e-14
                       15  3.7441     0.0142               0.9482 5.0925e-15
                        7  3.1230     0.0755               1.5693 2.7156e-14
                        3  2.6576     0.2405               2.0347 8.6543e-14
                        2  2.0851     0.4717               2.6072 1.6970e-13
                        1  0.8468     0.0802               3.8455 2.8852e-14
 40  4.6830    3.0+                          6.1387e-13                       6.6000e-14
                        8  3.3699     0.1927               1.3131 1.1827e-13
                        7  3.1230     0.0963               1.5601 5.9128e-14
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 1.8970e-13
                        1  0.8468     0.4018               3.8363 2.4638e-13
 39  4.6734    2.0-                          1.1230e-12
                        1  0.8468     0.0476               3.8266 5.3478e-14
                        3  2.6576     0.0476               2.0158 5.3478e-14
                        5  2.9600     0.0476               1.7134 5.3478e-14
                        6  3.1201     0.0476               1.5533 5.3478e-14
                        8  3.3699     0.0476               1.3035 5.3478e-14
                       10  3.4453     0.0476               1.2281 5.3478e-14
                       11  3.4484     0.0476               1.2250 5.3478e-14
                       12  3.6002     0.0476               1.0732 5.3478e-14
                       13  3.6057     0.0476               1.0677 5.3478e-14
                       15  3.7441     0.0476               0.9293 5.3478e-14
                       18  3.8298     0.0476               0.8436 5.3478e-14
                       19  3.8565     0.0476               0.8169 5.3478e-14
                       20  4.0489     0.0476               0.6245 5.3478e-14
                       21  4.0859     0.0476               0.5875 5.3478e-14
                       23  4.1199     0.0476               0.5535 5.3478e-14
                       26  4.3200     0.0476               0.3534 5.3478e-14
                       28  4.3949     0.0476               0.2785 5.3478e-14
                       29  4.4013     0.0476               0.2721 5.3478e-14
                       33  4.5395     0.0476               0.1339 5.3478e-14
                       35  4.6086     0.0476               0.0648 5.3478e-14
                       38  4.6583     0.0476               0.0151 5.3478e-14
 38  4.6583    2.0+                          7.9811e-13                       4.9000e-14
                       10  3.4453     0.0178               1.2129 1.4212e-14
                        8  3.3699     0.0178               1.2883 1.4212e-14
                        5  2.9600     0.0270               1.6983 2.1527e-14
                        3  2.6576     0.0178               2.0007 1.4209e-14
                        2  2.0851     0.5399               2.5732 4.3062e-13
                        1  0.8468     0.3619               3.8115 2.8852e-13
                        0  0.0000     0.0178               4.6583 1.4210e-14
 37  4.6200    3.0-                          3.3052e-12
                        1  0.8468     0.0400               3.7732 1.3221e-13
                        2  2.0851     0.0400               2.5349 1.3221e-13
                        3  2.6576     0.0400               1.9624 1.3221e-13
                        5  2.9600     0.0400               1.6600 1.3221e-13
                        7  3.1230     0.0400               1.4970 1.3221e-13
                        8  3.3699     0.0400               1.2501 1.3221e-13
                       10  3.4453     0.0400               1.1747 1.3221e-13
                       12  3.6002     0.0400               1.0198 1.3221e-13
                       13  3.6057     0.0400               1.0143 1.3221e-13
                       15  3.7441     0.0400               0.8759 1.3221e-13
                       18  3.8298     0.0400               0.7902 1.3221e-13
                       19  3.8565     0.0400               0.7635 1.3221e-13
                       20  4.0489     0.0400               0.5711 1.3221e-13
                       21  4.0859     0.0400               0.5341 1.3221e-13
                       22  4.1004     0.0400               0.5196 1.3221e-13
                       23  4.1199     0.0400               0.5001 1.3221e-13
                       24  4.2981     0.0400               0.3219 1.3221e-13
                       26  4.3200     0.0400               0.3000 1.3221e-13
                       28  4.3949     0.0400               0.2251 1.3221e-13
                       29  4.4013     0.0400               0.2187 1.3221e-13
                       31  4.4585     0.0400               0.1615 1.3221e-13
                       33  4.5395     0.0400               0.0805 1.3221e-13
                       34  4.5548     0.0400               0.0652 1.3221e-13
                       35  4.6086     0.0400               0.0114 1.3221e-13
                       36  4.6108     0.0400               0.0092 1.3221e-13
 36  4.6108    4.0+                          3.8123e-12                       2.7000e-14
                       19  3.8565     0.0262               0.7543 9.9881e-14
                       18  3.8298     0.1310               0.7811 4.9919e-13
                        5  2.9600     0.0561               1.6508 2.1400e-13
                        3  2.6576     0.1236               1.9532 4.7101e-13
                        2  2.0851     0.2884               2.5257 1.0988e-12
                        1  0.8468     0.3747               3.7640 1.4268e-12
 35  4.6086    2.0+                          1.9075e-12                       4.7000e-14
                        7  3.1230     0.1027               1.4856 1.9585e-13
                        4  2.9415     0.0540               1.6671 1.0303e-13
                        3  2.6576     0.0486               1.9510 9.2726e-14
                        2  2.0851     0.5405               2.5235 1.0303e-12
                        1  0.8468     0.2542               3.7618 4.8434e-13
 34  4.5548    4.0+                          2.7802e-11                       9.4000e-14
                       16  3.7556     0.0693               0.7992 1.9260e-12
                       15  3.7441     0.0495               0.8106 1.3757e-12
                       10  3.4453     0.0495               1.1094 1.3757e-12
                        9  3.3885     0.0792               1.1662 2.2013e-12
                        7  3.1230     0.1683               1.4318 4.6785e-12
                        3  2.6576     0.0544               1.8972 1.5134e-12
                        2  2.0851     0.4951               2.4697 1.3758e-11
                        1  0.8468     0.0347               3.7080 9.6314e-13
 33  4.5395    2.0+                          1.5628e-11                       2.5000e-14
                        5  2.9600     0.5700               1.5795 8.9065e-12
                        3  2.6576     0.2999               1.8819 4.6856e-12
                        0  0.0000     0.1301               4.5395 2.0305e-12
 32  4.5096    3.0-                          5.7144e-11                       8.3000e-14
                       16  3.7556     0.0673               0.7540 3.8434e-12
                       10  3.4453     0.0192               1.0642 1.0983e-12
                        8  3.3699     0.1249               1.1396 7.1371e-12
                        7  3.1230     0.0897               1.3866 5.1245e-12
                        3  2.6576     0.3204               1.8520 1.8300e-11
                        2  2.0851     0.0641               2.4245 3.6603e-12
                        1  0.8468     0.3143               3.6628 1.7934e-11
 31  4.4585    4.0+                          2.7007e-10                       2.6000e-14
                        7  3.1230     0.5854               1.3356 1.5807e-10
                        2  2.0851     0.3748               2.3734 1.0117e-10
                        1  0.8468     0.0398               3.6118 1.0748e-11
 30  4.4477    1.0-                          1.5875e-10
                        1  0.8468     1.0000               3.6009 1.5851e-10
 29  4.4013    2.0+                          2.3778e-10                       5.6000e-14
                       10  3.4453     0.2647               0.9559 6.2929e-11
                        8  3.3699     0.0115               1.0313 2.7364e-12
                        5  2.9600     0.0673               1.4413 1.6005e-11
                        4  2.9415     0.0443               1.4598 1.0534e-11
                        2  2.0851     0.0363               2.3162 8.6177e-12
                        1  0.8468     0.5759               3.5545 1.3681e-10
 28  4.3949    3.0+                          3.8676e-10                       3.5000e-14
                        7  3.1230     0.0933               1.2720 3.6083e-11
                        1  0.8468     0.9067               3.5482 3.5035e-10
 27  4.3681    3.0-                          2.5425e-09
