                       35  4.6086     0.0333               0.4181 3.4730e-02
                       38  4.6583     0.0333               0.3684 3.4730e-02
                       40  4.6830     0.0333               0.3437 3.4730e-02
                       43  4.7281     0.0333               0.2986 3.4730e-02
                       45  4.7373     0.0333               0.2894 3.4730e-02
                       46  4.7841     0.0333               0.2426 3.4730e-02
                       50  4.8479     0.0333               0.1788 3.4730e-02
                       51  4.8665     0.0333               0.1602 3.4730e-02
                       52  4.8780     0.0333               0.1487 3.4730e-02
                       54  4.8871     0.0333               0.1396 3.4730e-02
                       55  5.0235     0.0333               0.0032 3.4730e-02
 55  5.0235    1.0+                          5.6381e-01                       6.0000e-15
                       23  4.1199     0.0294               0.9036 1.6562e-02
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 1.3310e-01
                        8  3.3699     0.2454               1.6535 1.3834e-01
                        6  3.1201     0.0099               1.9034 5.5552e-03
                        5  2.9600     0.3719               2.0635 2.0962e-01
                        3  2.6576     0.0079               2.3659 4.4444e-03
                        1  0.8468     0.0264               4.1767 1.4885e-02
                        0  0.0000     0.0730               5.0235 4.1088e-02
 54  4.8871    1.0+                          6.3897e-01
                       18  3.8298     1.0000               1.0573 6.3887e-01
 53  4.8817    4.0-                          3.5867e+00
                        2  2.0851     0.0667               2.7966 2.3911e-01
                        7  3.1230     0.0667               1.7587 2.3911e-01
                       10  3.4453     0.0667               1.4364 2.3911e-01
                       19  3.8565     0.0667               1.0252 2.3911e-01
                       20  4.0489     0.0667               0.8328 2.3911e-01
                       22  4.1004     0.0667               0.7813 2.3911e-01
                       23  4.1199     0.0667               0.7618 2.3911e-01
                       24  4.2981     0.0667               0.5836 2.3911e-01
                       28  4.3949     0.0667               0.4868 2.3911e-01
                       31  4.4585     0.0667               0.4232 2.3911e-01
                       34  4.5548     0.0667               0.3269 2.3911e-01
                       36  4.6108     0.0667               0.2709 2.3911e-01
                       40  4.6830     0.0667               0.1987 2.3911e-01
                       41  4.6923     0.0667               0.1894 2.3911e-01
                       48  4.8127     0.0667               0.0690 2.3911e-01
 52  4.8780    2.0+                          1.0463e+00
                        5  2.9600     0.1958               1.9180 2.0481e-01
                        2  2.0851     0.2736               2.7929 2.8607e-01
                        1  0.8468     0.3379               4.0312 3.5316e-01
                        0  0.0000     0.1927               4.8780 2.0133e-01
 51  4.8665    1.0+                          6.5076e-01                       9.7000e-15
                       12  3.6002     0.0051               1.2663 3.3269e-03
                       11  3.4484     0.0818               1.4181 5.3224e-02
                       10  3.4453     0.0092               1.4212 5.9880e-03
                        8  3.3699     0.0399               1.4966 2.5948e-02
                        6  3.1201     0.0112               1.7464 7.3193e-03
                        5  2.9600     0.2807               1.9065 1.8261e-01
                        3  2.6576     0.0307               2.2089 1.9957e-02
                        2  2.0851     0.0040               2.7814 2.5950e-03
                        1  0.8468     0.5118               4.0197 3.3268e-01
                        0  0.0000     0.0256               4.8665 1.6631e-02
 50  4.8479    2.0+                          1.0760e+00                       6.4000e-14
                        3  2.6576     0.3333               2.1903 3.5867e-01
                        2  2.0851     0.3333               2.7628 3.5867e-01
                        0  0.0000     0.3333               4.8479 3.5867e-01
 49  4.8200    2.0-                          1.3137e+00
                        1  0.8468     0.0400               3.9732 5.2549e-02
                        3  2.6576     0.0400               2.1624 5.2549e-02
                        5  2.9600     0.0400               1.8600 5.2549e-02
                        6  3.1201     0.0400               1.6999 5.2549e-02
                        8  3.3699     0.0400               1.4501 5.2549e-02
                       10  3.4453     0.0400               1.3747 5.2549e-02
                       11  3.4484     0.0400               1.3716 5.2549e-02
                       12  3.6002     0.0400               1.2198 5.2549e-02
                       13  3.6057     0.0400               1.2143 5.2549e-02
                       15  3.7441     0.0400               1.0759 5.2549e-02
                       18  3.8298     0.0400               0.9902 5.2549e-02
                       19  3.8565     0.0400               0.9635 5.2549e-02
                       20  4.0489     0.0400               0.7711 5.2549e-02
                       21  4.0859     0.0400               0.7341 5.2549e-02
                       23  4.1199     0.0400               0.7001 5.2549e-02
                       26  4.3200     0.0400               0.5000 5.2549e-02
                       28  4.3949     0.0400               0.4251 5.2549e-02
                       29  4.4013     0.0400               0.4187 5.2549e-02
                       33  4.5395     0.0400               0.2805 5.2549e-02
                       35  4.6086     0.0400               0.2114 5.2549e-02
                       38  4.6583     0.0400               0.1617 5.2549e-02
                       40  4.6830     0.0400               0.1370 5.2549e-02
                       43  4.7281     0.0400               0.0919 5.2549e-02
                       45  4.7373     0.0400               0.0827 5.2549e-02
                       46  4.7841     0.0400               0.0359 5.2549e-02
 48  4.8127    4.0+                          3.2444e+00
                       23  4.1199     0.3333               0.6927 1.0815e+00
                       16  3.7556     0.3333               1.0571 1.0815e+00
                       10  3.4453     0.3333               1.3673 1.0815e+00
 47  4.8020    3.0-                          2.5436e+00
                        1  0.8468     0.0333               3.9552 8.4785e-02
                        2  2.0851     0.0333               2.7169 8.4785e-02
                        3  2.6576     0.0333               2.1444 8.4785e-02
                        5  2.9600     0.0333               1.8420 8.4785e-02
                        7  3.1230     0.0333               1.6790 8.4785e-02
                        8  3.3699     0.0333               1.4320 8.4785e-02
                       10  3.4453     0.0333               1.3567 8.4785e-02
                       12  3.6002     0.0333               1.2018 8.4785e-02
                       13  3.6057     0.0333               1.1963 8.4785e-02
                       15  3.7441     0.0333               1.0579 8.4785e-02
                       18  3.8298     0.0333               0.9722 8.4785e-02
                       19  3.8565     0.0333               0.9455 8.4785e-02
                       20  4.0489     0.0333               0.7531 8.4785e-02
                       21  4.0859     0.0333               0.7161 8.4785e-02
                       22  4.1004     0.0333               0.7016 8.4785e-02
                       23  4.1199     0.0333               0.6821 8.4785e-02
                       24  4.2981     0.0333               0.5039 8.4785e-02
                       26  4.3200     0.0333               0.4820 8.4785e-02
                       28  4.3949     0.0333               0.4071 8.4785e-02
                       29  4.4013     0.0333               0.4007 8.4785e-02
                       31  4.4585     0.0333               0.3435 8.4785e-02
                       33  4.5395     0.0333               0.2625 8.4785e-02
                       34  4.5548     0.0333               0.2472 8.4785e-02
                       35  4.6086     0.0333               0.1934 8.4785e-02
                       36  4.6108     0.0333               0.1912 8.4785e-02
                       38  4.6583     0.0333               0.1437 8.4785e-02
                       40  4.6830     0.0333               0.1190 8.4785e-02
                       41  4.6923     0.0333               0.1097 8.4785e-02
                       43  4.7281     0.0333               0.0739 8.4785e-02
                       45  4.7373     0.0333               0.0647 8.4785e-02
 46  4.7841    1.0+                          7.6095e-01
                        6  3.1201     0.1008               1.6640 7.6689e-02
                        1  0.8468     0.4587               3.9373 3.4866e-01
                        0  0.0000     0.4405               4.7841 3.3476e-01
 45  4.7373    2.0+                          1.3465e+00                       3.2000e-14
                       23  4.1199     0.0857               0.6174 1.1534e-01
                        6  3.1201     0.1190               1.6172 1.6021e-01
                        3  2.6576     0.4761               2.0797 6.4085e-01
                        1  0.8468     0.1286               3.8906 1.7297e-01
                        0  0.0000     0.1906               4.7373 2.5628e-01
 44  4.7300    0.0+                          2.1203e-01
                        1  0.8468     1.0000               3.8832 2.1179e-01
 43  4.7281    2.0+                          1.3573e+00                       6.3000e-14
                        1  0.8468     0.9009               3.8814 1.2214e+00
                        0  0.0000     0.0991               4.7281 1.3435e-01
 42  4.7006    7.0+                          1.5723e+01                       8.3000e-14
                       16  3.7556     0.1597               0.9451 2.5104e+00
                        9  3.3885     0.8403               1.3121 1.3210e+01
 41  4.6923    4.0+                          3.8437e+00                       3.3000e-14
                       16  3.7556     0.1179               0.9367 4.5310e-01
                       15  3.7441     0.0142               0.9482 5.4380e-02
                        7  3.1230     0.0755               1.5693 2.8998e-01
                        3  2.6576     0.2405               2.0347 9.2413e-01
                        2  2.0851     0.4717               2.6072 1.8121e+00
                        1  0.8468     0.0802               3.8455 3.0809e-01
 40  4.6830    3.0+                          2.6219e+00                       6.6000e-14
                        8  3.3699     0.1927               1.3131 5.0516e-01
                        7  3.1230     0.0963               1.5601 2.5254e-01
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 8.1022e-01
                        1  0.8468     0.4018               3.8363 1.0523e+00
 39  4.6734    2.0-                          1.5364e+00
                        1  0.8468     0.0476               3.8266 7.3161e-02
                        3  2.6576     0.0476               2.0158 7.3161e-02
                        5  2.9600     0.0476               1.7134 7.3161e-02
                        6  3.1201     0.0476               1.5533 7.3161e-02
                        8  3.3699     0.0476               1.3035 7.3161e-02
                       10  3.4453     0.0476               1.2281 7.3161e-02
                       11  3.4484     0.0476               1.2250 7.3161e-02
                       12  3.6002     0.0476               1.0732 7.3161e-02
                       13  3.6057     0.0476               1.0677 7.3161e-02
                       15  3.7441     0.0476               0.9293 7.3161e-02
                       18  3.8298     0.0476               0.8436 7.3161e-02
                       19  3.8565     0.0476               0.8169 7.3161e-02
                       20  4.0489     0.0476               0.6245 7.3161e-02
                       21  4.0859     0.0476               0.5875 7.3161e-02
                       23  4.1199     0.0476               0.5535 7.3161e-02
                       26  4.3200     0.0476               0.3534 7.3161e-02
                       28  4.3949     0.0476               0.2785 7.3161e-02
                       29  4.4013     0.0476               0.2721 7.3161e-02
                       33  4.5395     0.0476               0.1339 7.3161e-02
                       35  4.6086     0.0476               0.0648 7.3161e-02
                       38  4.6583     0.0476               0.0151 7.3161e-02
 38  4.6583    2.0+                          1.5144e+00                       4.9000e-14
                       10  3.4453     0.0178               1.2129 2.6968e-02
                        8  3.3699     0.0178               1.2883 2.6968e-02
                        5  2.9600     0.0270               1.6983 4.0849e-02
                        3  2.6576     0.0178               2.0007 2.6962e-02
                        2  2.0851     0.5399               2.5732 8.1710e-01
                        1  0.8468     0.3619               3.8115 5.4747e-01
                        0  0.0000     0.0178               4.6583 2.6963e-02
 37  4.6200    3.0-                          3.0787e+00
                        1  0.8468     0.0400               3.7732 1.2315e-01
                        2  2.0851     0.0400               2.5349 1.2315e-01
                        3  2.6576     0.0400               1.9624 1.2315e-01
                        5  2.9600     0.0400               1.6600 1.2315e-01
                        7  3.1230     0.0400               1.4970 1.2315e-01
                        8  3.3699     0.0400               1.2501 1.2315e-01
                       10  3.4453     0.0400               1.1747 1.2315e-01
                       12  3.6002     0.0400               1.0198 1.2315e-01
                       13  3.6057     0.0400               1.0143 1.2315e-01
                       15  3.7441     0.0400               0.8759 1.2315e-01
                       18  3.8298     0.0400               0.7902 1.2315e-01
                       19  3.8565     0.0400               0.7635 1.2315e-01
                       20  4.0489     0.0400               0.5711 1.2315e-01
                       21  4.0859     0.0400               0.5341 1.2315e-01
                       22  4.1004     0.0400               0.5196 1.2315e-01
                       23  4.1199     0.0400               0.5001 1.2315e-01
                       24  4.2981     0.0400               0.3219 1.2315e-01
                       26  4.3200     0.0400               0.3000 1.2315e-01
                       28  4.3949     0.0400               0.2251 1.2315e-01
                       29  4.4013     0.0400               0.2187 1.2315e-01
                       31  4.4585     0.0400               0.1615 1.2315e-01
                       33  4.5395     0.0400               0.0805 1.2315e-01
                       34  4.5548     0.0400               0.0652 1.2315e-01
                       35  4.6086     0.0400               0.0114 1.2315e-01
                       36  4.6108     0.0400               0.0092 1.2315e-01
 36  4.6108    4.0+                          4.1773e+00                       2.7000e-14
                       19  3.8565     0.0262               0.7543 1.0944e-01
                       18  3.8298     0.1310               0.7811 5.4698e-01
                        5  2.9600     0.0561               1.6508 2.3449e-01
                        3  2.6576     0.1236               1.9532 5.1611e-01
                        2  2.0851     0.2884               2.5257 1.2040e+00
                        1  0.8468     0.3747               3.7640 1.5634e+00
 35  4.6086    2.0+                          1.7139e+00                       4.7000e-14
                        7  3.1230     0.1027               1.4856 1.7598e-01
                        4  2.9415     0.0540               1.6671 9.2576e-02
                        3  2.6576     0.0486               1.9510 8.3316e-02
                        2  2.0851     0.5405               2.5235 9.2576e-01
                        1  0.8468     0.2542               3.7618 4.3519e-01
 34  4.5548    4.0+                          4.4093e+00                       9.4000e-14
                       16  3.7556     0.0693               0.7992 3.0545e-01
                       15  3.7441     0.0495               0.8106 2.1818e-01
                       10  3.4453     0.0495               1.1094 2.1818e-01
                        9  3.3885     0.0792               1.1662 3.4912e-01
                        7  3.1230     0.1683               1.4318 7.4197e-01
                        3  2.6576     0.0544               1.8972 2.4001e-01
                        2  2.0851     0.4951               2.4697 2.1819e+00
                        1  0.8468     0.0347               3.7080 1.5275e-01
 33  4.5395    2.0+                          2.0033e+00                       2.5000e-14
                        5  2.9600     0.5700               1.5795 1.1417e+00
                        3  2.6576     0.2999               1.8819 6.0061e-01
                        0  0.0000     0.1301               4.5395 2.6027e-01
 32  4.5096    3.0-                          3.4576e+00                       8.3000e-14
                       16  3.7556     0.0673               0.7540 2.3254e-01
                       10  3.4453     0.0192               1.0642 6.6453e-02
                        8  3.3699     0.1249               1.1396 4.3184e-01
                        7  3.1230     0.0897               1.3866 3.1006e-01
                        3  2.6576     0.3204               1.8520 1.1073e+00
                        2  2.0851     0.0641               2.4245 2.2147e-01
                        1  0.8468     0.3143               3.6628 1.0851e+00
 31  4.4585    4.0+                          5.0729e+00                       2.6000e-14
                        7  3.1230     0.5854               1.3356 2.9692e+00
                        2  2.0851     0.3748               2.3734 1.9003e+00
                        1  0.8468     0.0398               3.6118 2.0189e-01
 30  4.4477    1.0-                          1.1993e+00
                        1  0.8468     1.0000               3.6009 1.1975e+00
 29  4.4013    2.0+                          2.0432e+00                       5.6000e-14
                       10  3.4453     0.2647               0.9559 5.4073e-01
                        8  3.3699     0.0115               1.0313 2.3513e-02
                        5  2.9600     0.0673               1.4413 1.3753e-01
                        4  2.9415     0.0443               1.4598 9.0519e-02
                        2  2.0851     0.0363               2.3162 7.4049e-02
                        1  0.8468     0.5759               3.5545 1.1755e+00
 28  4.3949    3.0+                          3.6287e+00                       3.5000e-14
                        7  3.1230     0.0933               1.2720 3.3855e-01
                        1  0.8468     0.9067               3.5482 3.2871e+00
 27  4.3681    3.0-                          4.0824e+00
                        1  0.8468     0.0556               3.5214 2.2680e-01
                        2  2.0851     0.0556               2.2830 2.2680e-01
                        3  2.6576     0.0556               1.7105 2.2680e-01
                        5  2.9600     0.0556               1.4082 2.2680e-01
                        7  3.1230     0.0556               1.2452 2.2680e-01
                        8  3.3699     0.0556               0.9982 2.2680e-01
                       10  3.4453     0.0556               0.9228 2.2680e-01
                       12  3.6002     0.0556               0.7679 2.2680e-01
                       13  3.6057     0.0556               0.7624 2.2680e-01
                       15  3.7441     0.0556               0.6240 2.2680e-01
                       18  3.8298     0.0556               0.5384 2.2680e-01
                       19  3.8565     0.0556               0.5116 2.2680e-01
                       20  4.0489     0.0556               0.3192 2.2680e-01
                       21  4.0859     0.0556               0.2822 2.2680e-01
                       22  4.1004     0.0556               0.2678 2.2680e-01
                       23  4.1199     0.0556               0.2482 2.2680e-01
                       24  4.2981     0.0556               0.0700 2.2680e-01
                       26  4.3200     0.0556               0.0481 2.2680e-01
 26  4.3200    2.0+                          2.4172e+00
                       17  3.7596     1.0000               0.5604 2.4172e+00
 25  4.3020    0.0+                          3.2730e-01
                        1  0.8468     1.0000               3.4552 3.2698e-01
 24  4.2981    4.0+                          8.6333e+00                       1.1000e-13
                       10  3.4453     0.0133               0.8527 1.1480e-01
                        7  3.1230     0.6098               1.1751 5.2643e+00
                        3  2.6576     0.0168               1.6405 1.4528e-01
                        2  2.0851     0.1043               2.2130 9.0011e-01
                        1  0.8468     0.2557               3.4513 2.2055e+00
 23  4.1199    3.0+                          6.1254e+00                       1.4000e-13
                       19  3.8565     0.0024               0.2634 1.4311e-02
                       10  3.4453     0.0035               0.6746 2.1466e-02
                        7  3.1230     0.0117               0.9970 7.1532e-02
                        5  2.9600     0.0089               1.1600 5.4381e-02
                        3  2.6576     0.0078               1.4623 4.7698e-02
                        2  2.0851     0.7790               2.0348 4.7702e+00
                        1  0.8468     0.1868               3.2732 1.1433e+00
 22  4.1004    4.0+                          7.4945e+00                       4.3000e-14
                       10  3.4453     0.0028               0.6550 2.0967e-02
                        7  3.1230     0.1122               0.9774 8.4076e-01
                        5  2.9600     0.0104               1.1404 7.8232e-02
                        3  2.6576     0.0142               1.4428 1.0671e-01
                        2  2.0851     0.2381               2.0153 1.7839e+00
                        1  0.8468     0.6222               3.2536 4.6589e+00
 21  4.0859    2.0+                          2.9339e+00
                        1  0.8468     0.7518               3.2392 2.2038e+00
                        0  0.0000     0.2482               4.0859 7.2731e-01
 20  4.0489    3.0+                          5.9054e+00                       7.0000e-15
                        5  2.9600     0.0137               1.0889 8.1126e-02
                        2  2.0851     0.1778               1.9638 1.0496e+00
                        1  0.8468     0.8085               3.2021 4.7705e+00
 19  3.8565    3.0+                          6.4159e+00                       2.5000e-14
                       10  3.4453     0.0016               0.4111 1.0010e-02
                        8  3.3699     0.0035               0.4865 2.2374e-02
                        7  3.1230     0.0114               0.7335 7.2988e-02
                        5  2.9600     0.0042               0.8965 2.7082e-02
                        3  2.6576     0.0026               1.1989 1.6487e-02
                        2  2.0851     0.9178               1.7714 5.8874e+00
                        1  0.8468     0.0590               3.0097 3.7796e-01
 18  3.8298    2.0+                          4.8822e+00                       3.9000e-14
                        3  2.6576     0.3004               1.1722 1.4664e+00
                        1  0.8468     0.5182               2.9830 2.5280e+00
                        0  0.0000     0.1814               3.8298 8.8463e-01
 17  3.7596    1.0-                          5.0774e+00
                        0  0.0000     0.0833               3.7596 4.2311e-01
                        1  0.8468     0.0833               2.9128 4.2311e-01
                        3  2.6576     0.0833               1.1020 4.2311e-01
                        4  2.9415     0.0833               0.8181 4.2311e-01
                        5  2.9600     0.0833               0.7996 4.2311e-01
                        6  3.1201     0.0833               0.6395 4.2311e-01
                        8  3.3699     0.0833               0.3897 4.2311e-01
                       11  3.4484     0.0833               0.3112 4.2311e-01
                       12  3.6002     0.0833               0.1594 4.2311e-01
                       13  3.6057     0.0833               0.1539 4.2311e-01
                       14  3.6102     0.0833               0.1494 4.2311e-01
                       15  3.7441     0.0833               0.0155 4.2311e-01
 16  3.7556    6.0+                          4.6819e+01                       1.3000e-13
                        9  3.3885     0.1776               0.3670 8.3031e+00
                        7  3.1230     0.0161               0.6326 7.5465e-01
                        2  2.0851     0.8063               1.6705 3.7740e+01
 15  3.7441    2.0+                          4.7012e+00
                        1  0.8468     1.0000               2.8974 4.6979e+00
 14  3.6102    0.0+                          1.1613e+00                       5.2000e-14
                        3  2.6576     0.0137               0.9526 1.5941e-02
                        2  2.0851     0.0064               1.5251 7.4397e-03
                        1  0.8468     0.9158               2.7634 1.0628e+00
                        0  0.0000     0.0641               3.6102 7.4391e-02
 13  3.6057    2.0+                          4.9990e+00                       1.5000e-13
                        3  2.6576     0.0827               0.9481 4.1340e-01
                        2  2.0851     0.0082               1.5206 4.0756e-02
                        1  0.8468     0.5827               2.7589 2.9111e+00
                        0  0.0000     0.3264               3.6057 1.6300e+00
 12  3.6002    2.0+                          5.0271e+00                       5.9000e-14
                        3  2.6576     0.0192               0.9426 9.6598e-02
                        2  2.0851     0.0192               1.5151 9.6601e-02
                        1  0.8468     0.1602               2.7534 8.0479e-01
                        0  0.0000     0.8014               3.6002 4.0244e+00
 11  3.4484    1.0+                          3.5811e+00                       8.0000e-15
                        3  2.6576     0.0052               0.7908 1.8734e-02
                        1  0.8468     0.2468               2.6016 8.8328e-01
                        0  0.0000     0.7480               3.4484 2.6763e+00
 10  3.4453    3.0+                          1.2252e+01                       2.9000e-14
                        3  2.6576     0.0144               0.7878 1.7589e-01
                        2  2.0851     0.2010               1.3602 2.4624e+00
                        1  0.8468     0.7846               2.5986 9.6077e+00
  9  3.3885    6.0+                          7.5936e+01                       2.9000e-12
                        7  3.1230     0.0130               0.2656 9.7414e-01
                        2  2.0851     0.9870               1.3034 7.4939e+01
  8  3.3699    2.0+                          7.3812e+00                       1.7000e-14
                        1  0.8468     0.8546               2.5232 6.3048e+00
                        0  0.0000     0.1454               3.3699 1.0722e+00
  7  3.1230    4.0+                          3.6298e+01                       4.7000e-14
                        2  2.0851     0.9916               1.0379 3.5986e+01
                        1  0.8468     0.0084               2.2762 3.0587e-01
  6  3.1201    1.0+                          4.9186e+00                       1.9000e-14
                        3  2.6576     0.0099               0.4625 4.8760e-02
                        1  0.8468     0.9445               2.2733 4.6437e+00
                        0  0.0000     0.0455               3.1201 2.2383e-01
  5  2.9600    2.0+                          1.1719e+01                       2.8000e-14
                        1  0.8468     0.9788               2.1132 1.1467e+01
                        0  0.0000     0.0212               2.9600 2.4767e-01
  4  2.9415    0.0+                          2.1132e+00                       4.5000e-13
                        1  0.8468     1.0000               2.0947 2.1124e+00
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          1.9839e+01                       2.1000e-14
                        1  0.8468     0.9699               1.8108 1.9238e+01
                        0  0.0000     0.0301               2.6576 5.9638e-01
  2  2.0851    4.0+                          2.5911e+02                       6.4000e-13
                        1  0.8468     1.0000               1.2383 2.5907e+02
  1  0.8468    2.0+                          4.4811e+02                       6.0700e-12
                        0  0.0000     1.0000               0.8468 4.4798e+02
  0  0.0000    0.0+                          4.9741e+02
#......................................................................../  026-057Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-053Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            6.0076e+01 1.0774e-17 6.2313e-05 3.4894e-21
 Emean[MeV]            1.3608e+00 2.0474e-01 1.5959e+00 2.1622e+00
#......................................................................../  026-057Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 1 0 0 0             025-053Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 43  3.8500    4.5+                          2.1761e-01
                        0  0.0000     0.0769               3.8500 1.6739e-02
                        3  1.4411     0.0769               2.4089 1.6739e-02
                        4  1.6201     0.0769               2.2299 1.6739e-02
                        9  2.5731     0.0769               1.2769 1.6739e-02
                       11  2.6862     0.0769               1.1638 1.6739e-02
                       13  2.6977     0.0769               1.1523 1.6739e-02
                       15  2.7610     0.0769               1.0890 1.6739e-02
                       18  2.9469     0.0769               0.9031 1.6739e-02
                       28  3.2489     0.0769               0.6011 1.6739e-02
                       29  3.3811     0.0769               0.4689 1.6739e-02
                       35  3.5552     0.0769               0.2948 1.6739e-02
                       39  3.7049     0.0769               0.1451 1.6739e-02
                       40  3.7097     0.0769               0.1403 1.6739e-02
 42  3.7843    0.5+                          2.9189e-02
                        2  1.2898     0.1250               2.4945 3.6486e-03
                        6  2.4070     0.1250               1.3773 3.6486e-03
                       10  2.6712     0.1250               1.1131 3.6486e-03
                       16  2.8760     0.1250               0.9083 3.6486e-03
                       17  2.9129     0.1250               0.8714 3.6486e-03
                       23  3.0972     0.1250               0.6871 3.6486e-03
                       24  3.1019     0.1250               0.6824 3.6486e-03
                       33  3.4800     0.1250               0.3043 3.6486e-03
 41  3.7276    2.5+                          1.1013e-01
                        0  0.0000     0.0455               3.7276 5.0059e-03
                        1  0.3779     0.0455               3.3497 5.0059e-03
                        2  1.2898     0.0455               2.4378 5.0059e-03
                        5  2.2739     0.0455               1.4537 5.0059e-03
                        6  2.4070     0.0455               1.3206 5.0059e-03
                        9  2.5731     0.0455               1.1545 5.0059e-03
                       11  2.6862     0.0455               1.0414 5.0059e-03
                       15  2.7610     0.0455               0.9666 5.0059e-03
                       16  2.8760     0.0455               0.8516 5.0059e-03
                       17  2.9129     0.0455               0.8147 5.0059e-03
                       20  2.9781     0.0455               0.7495 5.0059e-03
                       22  3.0600     0.0455               0.6676 5.0059e-03
                       23  3.0972     0.0455               0.6304 5.0059e-03
                       24  3.1019     0.0455               0.6257 5.0059e-03
                       25  3.1274     0.0455               0.6002 5.0059e-03
                       26  3.1821     0.0455               0.5455 5.0059e-03
                       27  3.1999     0.0455               0.5277 5.0059e-03
                       29  3.3811     0.0455               0.3465 5.0059e-03
                       36  3.5952     0.0455               0.1324 5.0059e-03
                       38  3.6662     0.0455               0.0614 5.0059e-03
                       39  3.7049     0.0455               0.0227 5.0059e-03
                       40  3.7097     0.0455               0.0179 5.0059e-03
 40  3.7097    3.5-                          1.5731e-01
                        4  1.6201     0.3999               2.0896 6.2885e-02
                        3  1.4411     0.1000               2.2686 1.5722e-02
                        2  1.2898     0.1600               2.4199 2.5156e-02
                        1  0.3779     0.3401               3.3318 5.3453e-02
 39  3.7049    3.5-                          1.5822e-01
                        8  2.5630     0.2126               1.1419 3.3624e-02
                        4  1.6201     0.7874               2.0848 1.2454e-01
 38  3.6662    2.5-                          9.8519e-02
                        0  0.0000     1.0000               3.6662 9.8420e-02
 37  3.6248    3.5+                          2.0363e-01
                        0  0.0000     0.0625               3.6248 1.2727e-02
                        1  0.3779     0.0625               3.2469 1.2727e-02
                        4  1.6201     0.0625               2.0047 1.2727e-02
                        5  2.2739     0.0625               1.3509 1.2727e-02
                        9  2.5731     0.0625               1.0517 1.2727e-02
                       11  2.6862     0.0625               0.9386 1.2727e-02
                       15  2.7610     0.0625               0.8638 1.2727e-02
                       18  2.9469     0.0625               0.6779 1.2727e-02
                       20  2.9781     0.0625               0.6467 1.2727e-02
                       22  3.0600     0.0625               0.5648 1.2727e-02
                       25  3.1274     0.0625               0.4974 1.2727e-02
                       26  3.1821     0.0625               0.4427 1.2727e-02
                       27  3.1999     0.0625               0.4249 1.2727e-02
                       28  3.2489     0.0625               0.3759 1.2727e-02
                       29  3.3811     0.0625               0.2437 1.2727e-02
                       36  3.5952     0.0625               0.0296 1.2727e-02
 36  3.5952    2.5-                          1.2008e-01
                        1  0.3779     0.7812               3.2173 9.3726e-02
                        0  0.0000     0.2188               3.5952 2.6247e-02
 35  3.5552    5.5-                          3.9035e-01
                        3  1.4411     1.0000               2.1141 3.9035e-01
 34  3.5323    2.5+                          1.5130e-01
                        2  1.2898     1.0000               2.2424 1.5117e-01
 33  3.4800    0.5-                          4.1167e-02
                       26  3.1821     0.1015               0.2979 4.1474e-03
                       17  2.9129     0.0219               0.5671 9.0182e-04
                       16  2.8760     0.0395               0.6040 1.6236e-03
                        6  2.4070     0.4382               1.0730 1.8038e-02
                        2  1.2898     0.3989               2.1902 1.6415e-02
 32  3.4663    2.5+                          1.6539e-01
                        1  0.3779     0.4186               3.0884 6.9145e-02
                        0  0.0000     0.5814               3.4663 9.6020e-02
 31  3.4394    7.5-                          8.4413e-01                       1.4000e-13
                       12  2.6933     0.6135               0.7461 5.1774e-01
                        8  2.5630     0.3865               0.8764 3.2619e-01
 30  3.4260    6.5-                          6.2736e-01                       7.0000e-13
                       13  2.6977     1.0000               0.7283 6.2715e-01
 29  3.3811    3.5-                          2.5754e-01
                        1  0.3779     0.9009               3.0032 2.3185e-01
                        0  0.0000     0.0991               3.3811 2.5502e-02
 28  3.2489    4.5-                          4.4148e-01
                        0  0.0000     1.0000               3.2489 4.4108e-01
 27  3.1999    2.5-                          2.0402e-01
                        6  2.4070     0.0216               0.7929 4.4021e-03
                        2  1.2898     0.3200               1.9101 6.5275e-02
                        1  0.3779     0.3597               2.8220 7.3345e-02
                        0  0.0000     0.2986               3.1999 6.0877e-02
 26  3.1821    2.5-                          2.1609e-01                       7.0000e-14
                        2  1.2898     0.2312               1.8922 4.9948e-02
                        1  0.3779     0.6803               2.8042 1.4692e-01
                        0  0.0000     0.0885               3.1821 1.9100e-02
 25  3.1274    2.5-                          2.3075e-01                       1.1000e-13
                        1  0.3779     1.0000               2.7495 2.3060e-01
                        0  0.0000     0.0000               3.1274 0.0000e+00
 24  3.1019    1.5-                          1.4249e-01                       7.4000e-14
                        1  0.3779     1.0000               2.7240 1.4240e-01
 23  3.0972    1.5-                          1.4331e-01                       5.3000e-14
                       10  2.6712     0.0432               0.4261 6.1816e-03
                        4  1.6201     0.0000               1.4771 0.0000e+00
                        2  1.2898     0.0575               1.8074 8.2425e-03
                        1  0.3779     0.7194               2.7193 1.0303e-01
                        0  0.0000     0.1799               3.0972 2.5759e-02
