                        4  0.2151     0.0556               1.6629 1.2469e-02
                        6  0.3410     0.0556               1.5370 1.2469e-02
                        7  0.4543     0.0556               1.4237 1.2469e-02
                        8  0.4863     0.0556               1.3917 1.2469e-02
                       12  0.7535     0.0556               1.1245 1.2469e-02
                       19  1.1923     0.0556               0.6857 1.2469e-02
                       20  1.1950     0.0556               0.6830 1.2469e-02
                       22  1.2390     0.0556               0.6390 1.2469e-02
                       23  1.2937     0.0556               0.5843 1.2469e-02
                       24  1.3509     0.0556               0.5271 1.2469e-02
                       29  1.4845     0.0556               0.3935 1.2469e-02
                       30  1.5099     0.0556               0.3681 1.2469e-02
                       32  1.6136     0.0556               0.2644 1.2469e-02
                       37  1.7444     0.0556               0.1336 1.2469e-02
                       40  1.8660     0.0556               0.0120 1.2469e-02
 40  1.8660    2.0+                          1.7502e-01
                        9  0.5410     0.0769               1.3250 1.3463e-02
                       10  0.6610     0.0769               1.2050 1.3463e-02
                       14  0.8530     0.0769               1.0130 1.3463e-02
                       15  0.8840     0.0769               0.9820 1.3463e-02
                       16  0.9740     0.0769               0.8920 1.3463e-02
                       25  1.3640     0.0769               0.5020 1.3463e-02
                       26  1.3840     0.0769               0.4820 1.3463e-02
                       27  1.4470     0.0769               0.4190 1.3463e-02
                       28  1.4840     0.0769               0.3820 1.3463e-02
                       34  1.6740     0.0769               0.1920 1.3463e-02
                       35  1.6929     0.0769               0.1731 1.3463e-02
                       36  1.7275     0.0769               0.1385 1.3463e-02
                       38  1.7800     0.0769               0.0860 1.3463e-02
 39  1.8337    1.0+                          9.8879e-02
                        9  0.5410     0.0909               1.2927 8.9890e-03
                       14  0.8530     0.0909               0.9807 8.9890e-03
                       15  0.8840     0.0909               0.9497 8.9890e-03
                       16  0.9740     0.0909               0.8597 8.9890e-03
                       25  1.3640     0.0909               0.4697 8.9890e-03
                       26  1.3840     0.0909               0.4497 8.9890e-03
                       27  1.4470     0.0909               0.3867 8.9890e-03
                       28  1.4840     0.0909               0.3497 8.9890e-03
                       35  1.6929     0.0909               0.1408 8.9890e-03
                       36  1.7275     0.0909               0.1062 8.9890e-03
                       38  1.7800     0.0909               0.0537 8.9890e-03
 38  1.7800    2.0-                          1.9164e-01
                        0  0.0000     0.0526               1.7800 1.0086e-02
                        1  0.0266     0.0526               1.7534 1.0086e-02
                        2  0.1105     0.0526               1.6695 1.0086e-02
                        4  0.2151     0.0526               1.5649 1.0086e-02
                        6  0.3410     0.0526               1.4390 1.0086e-02
                        7  0.4543     0.0526               1.3257 1.0086e-02
                        8  0.4863     0.0526               1.2937 1.0086e-02
                       11  0.7162     0.0526               1.0638 1.0086e-02
                       12  0.7535     0.0526               1.0265 1.0086e-02
                       18  1.1677     0.0526               0.6123 1.0086e-02
                       20  1.1950     0.0526               0.5850 1.0086e-02
                       22  1.2390     0.0526               0.5410 1.0086e-02
                       23  1.2937     0.0526               0.4863 1.0086e-02
                       24  1.3509     0.0526               0.4291 1.0086e-02
                       30  1.5099     0.0526               0.2701 1.0086e-02
                       31  1.5600     0.0526               0.2200 1.0086e-02
                       32  1.6136     0.0526               0.1664 1.0086e-02
                       33  1.6550     0.0526               0.1250 1.0086e-02
                       37  1.7444     0.0526               0.0356 1.0086e-02
 37  1.7444    2.0+                          2.0310e-01
                        9  0.5410     0.0833               1.2034 1.6925e-02
                       10  0.6610     0.0833               1.0834 1.6925e-02
                       14  0.8530     0.0833               0.8914 1.6925e-02
                       15  0.8840     0.0833               0.8604 1.6925e-02
                       16  0.9740     0.0833               0.7704 1.6925e-02
                       25  1.3640     0.0833               0.3804 1.6925e-02
                       26  1.3840     0.0833               0.3604 1.6925e-02
                       27  1.4470     0.0833               0.2974 1.6925e-02
                       28  1.4840     0.0833               0.2604 1.6925e-02
                       34  1.6740     0.0833               0.0704 1.6925e-02
                       35  1.6929     0.0833               0.0515 1.6925e-02
                       36  1.7275     0.0833               0.0169 1.6925e-02
 36  1.7275    2.0-                          2.1775e-01
                        0  0.0000     0.0556               1.7275 1.2097e-02
                        1  0.0266     0.0556               1.7009 1.2097e-02
                        2  0.1105     0.0556               1.6170 1.2097e-02
                        4  0.2151     0.0556               1.5123 1.2097e-02
                        6  0.3410     0.0556               1.3865 1.2097e-02
                        7  0.4543     0.0556               1.2731 1.2097e-02
                        8  0.4863     0.0556               1.2411 1.2097e-02
                       11  0.7162     0.0556               1.0113 1.2097e-02
                       12  0.7535     0.0556               0.9740 1.2097e-02
                       18  1.1677     0.0556               0.5598 1.2097e-02
                       20  1.1950     0.0556               0.5325 1.2097e-02
                       22  1.2390     0.0556               0.4885 1.2097e-02
                       23  1.2937     0.0556               0.4338 1.2097e-02
                       24  1.3509     0.0556               0.3766 1.2097e-02
                       30  1.5099     0.0556               0.2176 1.2097e-02
                       31  1.5600     0.0556               0.1675 1.2097e-02
                       32  1.6136     0.0556               0.1139 1.2097e-02
                       33  1.6550     0.0556               0.0725 1.2097e-02
 35  1.6929    1.0-                          1.4292e-01
                        1  0.0266     0.1000               1.6663 1.4292e-02
                        2  0.1105     0.1000               1.5824 1.4292e-02
                        4  0.2151     0.1000               1.4778 1.4292e-02
                       11  0.7162     0.1000               0.9767 1.4292e-02
                       18  1.1677     0.1000               0.5252 1.4292e-02
                       23  1.2937     0.1000               0.3992 1.4292e-02
                       24  1.3509     0.1000               0.3420 1.4292e-02
                       30  1.5099     0.1000               0.1830 1.4292e-02
                       31  1.5600     0.1000               0.1329 1.4292e-02
                       33  1.6550     0.1000               0.0379 1.4292e-02
 34  1.6740    3.0-                          3.0403e-01
                        0  0.0000     0.0625               1.6740 1.9002e-02
                        1  0.0266     0.0625               1.6474 1.9002e-02
                        3  0.2120     0.0625               1.4620 1.9002e-02
                        4  0.2151     0.0625               1.4589 1.9002e-02
                        6  0.3410     0.0625               1.3330 1.9002e-02
                        7  0.4543     0.0625               1.2197 1.9002e-02
                        8  0.4863     0.0625               1.1877 1.9002e-02
                       12  0.7535     0.0625               0.9205 1.9002e-02
                       19  1.1923     0.0625               0.4817 1.9002e-02
                       20  1.1950     0.0625               0.4790 1.9002e-02
                       22  1.2390     0.0625               0.4350 1.9002e-02
                       23  1.2937     0.0625               0.3803 1.9002e-02
                       24  1.3509     0.0625               0.3231 1.9002e-02
                       29  1.4845     0.0625               0.1895 1.9002e-02
                       30  1.5099     0.0625               0.1641 1.9002e-02
                       32  1.6136     0.0625               0.0604 1.9002e-02
 33  1.6550    1.0+                          1.5384e-01
                        9  0.5410     0.1250               1.1140 1.9229e-02
                       14  0.8530     0.1250               0.8020 1.9229e-02
                       15  0.8840     0.1250               0.7710 1.9229e-02
                       16  0.9740     0.1250               0.6810 1.9229e-02
                       25  1.3640     0.1250               0.2910 1.9229e-02
                       26  1.3840     0.1250               0.2710 1.9229e-02
                       27  1.4470     0.1250               0.2080 1.9229e-02
                       28  1.4840     0.1250               0.1710 1.9229e-02
 32  1.6136    3.0+                          3.2465e-01                       5.9000e-13
                       21  1.2367     0.0743               0.3769 2.4040e-02
                        5  0.3355     0.9257               1.2780 3.0049e-01
 31  1.5600    1.0+                          1.6588e-01
                        9  0.5410     0.1250               1.0190 2.0735e-02
                       14  0.8530     0.1250               0.7070 2.0735e-02
                       15  0.8840     0.1250               0.6760 2.0735e-02
                       16  0.9740     0.1250               0.5860 2.0735e-02
                       25  1.3640     0.1250               0.1960 2.0735e-02
                       26  1.3840     0.1250               0.1760 2.0735e-02
                       27  1.4470     0.1250               0.1130 2.0735e-02
                       28  1.4840     0.1250               0.0760 2.0735e-02
 30  1.5099    2.0+                          2.9234e-01
                        9  0.5410     0.1111               0.9689 3.2482e-02
                       10  0.6610     0.1111               0.8489 3.2482e-02
                       14  0.8530     0.1111               0.6569 3.2482e-02
                       15  0.8840     0.1111               0.6259 3.2482e-02
                       16  0.9740     0.1111               0.5359 3.2482e-02
                       25  1.3640     0.1111               0.1459 3.2482e-02
                       26  1.3840     0.1111               0.1259 3.2482e-02
                       27  1.4470     0.1111               0.0629 3.2482e-02
                       28  1.4840     0.1111               0.0259 3.2482e-02
 29  1.4845    4.0+                          4.7214e-01
                       12  0.7535     0.4414               0.7311 2.0833e-01
                        5  0.3355     0.5586               1.1490 2.6370e-01
 28  1.4840    2.0-                          3.4252e-01
                        0  0.0000     0.0714               1.4840 2.4466e-02
                        1  0.0266     0.0714               1.4574 2.4466e-02
                        2  0.1105     0.0714               1.3735 2.4466e-02
                        4  0.2151     0.0714               1.2689 2.4466e-02
                        6  0.3410     0.0714               1.1430 2.4466e-02
                        7  0.4543     0.0714               1.0297 2.4466e-02
                        8  0.4863     0.0714               0.9977 2.4466e-02
                       11  0.7162     0.0714               0.7678 2.4466e-02
                       12  0.7535     0.0714               0.7305 2.4466e-02
                       18  1.1677     0.0714               0.3163 2.4466e-02
                       20  1.1950     0.0714               0.2890 2.4466e-02
                       22  1.2390     0.0714               0.2450 2.4466e-02
                       23  1.2937     0.0714               0.1903 2.4466e-02
                       24  1.3509     0.0714               0.1331 2.4466e-02
 27  1.4470    2.0-                          3.5215e-01
                        0  0.0000     0.0714               1.4470 2.5154e-02
                        1  0.0266     0.0714               1.4204 2.5154e-02
                        2  0.1105     0.0714               1.3365 2.5154e-02
                        4  0.2151     0.0714               1.2319 2.5154e-02
                        6  0.3410     0.0714               1.1060 2.5154e-02
                        7  0.4543     0.0714               0.9927 2.5154e-02
                        8  0.4863     0.0714               0.9607 2.5154e-02
                       11  0.7162     0.0714               0.7308 2.5154e-02
                       12  0.7535     0.0714               0.6935 2.5154e-02
                       18  1.1677     0.0714               0.2793 2.5154e-02
                       20  1.1950     0.0714               0.2520 2.5154e-02
                       22  1.2390     0.0714               0.2080 2.5154e-02
                       23  1.2937     0.0714               0.1533 2.5154e-02
                       24  1.3509     0.0714               0.0961 2.5154e-02
 26  1.3840    2.0-                          3.7030e-01
                        0  0.0000     0.0714               1.3840 2.6450e-02
                        1  0.0266     0.0714               1.3574 2.6450e-02
                        2  0.1105     0.0714               1.2735 2.6450e-02
                        4  0.2151     0.0714               1.1689 2.6450e-02
                        6  0.3410     0.0714               1.0430 2.6450e-02
                        7  0.4543     0.0714               0.9297 2.6450e-02
                        8  0.4863     0.0714               0.8977 2.6450e-02
                       11  0.7162     0.0714               0.6678 2.6450e-02
                       12  0.7535     0.0714               0.6305 2.6450e-02
                       18  1.1677     0.0714               0.2163 2.6450e-02
                       20  1.1950     0.0714               0.1890 2.6450e-02
                       22  1.2390     0.0714               0.1450 2.6450e-02
                       23  1.2937     0.0714               0.0903 2.6450e-02
                       24  1.3509     0.0714               0.0331 2.6450e-02
 25  1.3640    2.0-                          3.7711e-01
                        0  0.0000     0.0714               1.3640 2.6937e-02
                        1  0.0266     0.0714               1.3374 2.6937e-02
                        2  0.1105     0.0714               1.2535 2.6937e-02
                        4  0.2151     0.0714               1.1489 2.6937e-02
                        6  0.3410     0.0714               1.0230 2.6937e-02
                        7  0.4543     0.0714               0.9097 2.6937e-02
                        8  0.4863     0.0714               0.8777 2.6937e-02
                       11  0.7162     0.0714               0.6478 2.6937e-02
                       12  0.7535     0.0714               0.6105 2.6937e-02
                       18  1.1677     0.0714               0.1963 2.6937e-02
                       20  1.1950     0.0714               0.1690 2.6937e-02
                       22  1.2390     0.0714               0.1250 2.6937e-02
                       23  1.2937     0.0714               0.0703 2.6937e-02
                       24  1.3509     0.0714               0.0131 2.6937e-02
 24  1.3509    2.0+                          4.3422e-01
                        9  0.5410     0.2000               0.8099 8.6844e-02
                       10  0.6610     0.2000               0.6899 8.6844e-02
                       14  0.8530     0.2000               0.4979 8.6844e-02
                       15  0.8840     0.2000               0.4669 8.6844e-02
                       16  0.9740     0.2000               0.3769 8.6844e-02
 23  1.2937    2.0+                          4.5028e-01
                        9  0.5410     0.2000               0.7527 9.0056e-02
                       10  0.6610     0.2000               0.6327 9.0056e-02
                       14  0.8530     0.2000               0.4407 9.0056e-02
                       15  0.8840     0.2000               0.4097 9.0056e-02
                       16  0.9740     0.2000               0.3197 9.0056e-02
 22  1.2390    3.0+                          5.4557e-01
                        9  0.5410     0.2500               0.6980 1.3639e-01
                       10  0.6610     0.2500               0.5780 1.3639e-01
                       14  0.8530     0.2500               0.3860 1.3639e-01
                       17  1.1400     0.2500               0.0990 1.3639e-01
 21  1.2367    5.0+                          8.8112e-01                       2.6000e-12
                       12  0.7535     0.7815               0.4832 6.8762e-01
                        5  0.3355     0.2185               0.9011 1.9249e-01
 20  1.1950    3.0+                          5.6315e-01
                        9  0.5410     0.2500               0.6540 1.4079e-01
                       10  0.6610     0.2500               0.5340 1.4079e-01
                       14  0.8530     0.2500               0.3420 1.4079e-01
                       17  1.1400     0.2500               0.0550 1.4079e-01
 19  1.1923    4.0+                          6.2242e-01                       5.0000e-13
                       12  0.7535     0.0295               0.4388 1.8338e-02
                       11  0.7162     0.5933               0.4761 3.6679e-01
                        5  0.3355     0.3772               0.8567 2.3472e-01
 18  1.1677    1.0+                          3.3972e-01
                        9  0.5410     0.2500               0.6267 8.4931e-02
                       14  0.8530     0.2500               0.3147 8.4931e-02
                       15  0.8840     0.2500               0.2837 8.4931e-02
                       16  0.9740     0.2500               0.1937 8.4931e-02
 17  1.1400    4.0-                          1.0561e+00
                        0  0.0000     0.1250               1.1400 1.3201e-01
                        3  0.2120     0.1250               0.9280 1.3201e-01
                        5  0.3355     0.1250               0.8045 1.3201e-01
                        6  0.3410     0.1250               0.7990 1.3201e-01
                        7  0.4543     0.1250               0.6857 1.3201e-01
                        8  0.4863     0.1250               0.6537 1.3201e-01
                       12  0.7535     0.1250               0.3865 1.3201e-01
                       13  0.8404     0.1250               0.2996 1.3201e-01
 16  0.9740    1.0-                          6.4128e-01
                        1  0.0266     0.2500               0.9474 1.6032e-01
                        2  0.1105     0.2500               0.8635 1.6032e-01
                        4  0.2151     0.2500               0.7589 1.6032e-01
                       11  0.7162     0.2500               0.2578 1.6032e-01
 15  0.8840    1.0-                          6.7935e-01
                        1  0.0266     0.2500               0.8574 1.6984e-01
                        2  0.1105     0.2500               0.7735 1.6984e-01
                        4  0.2151     0.2500               0.6689 1.6984e-01
                       11  0.7162     0.2500               0.1678 1.6984e-01
 14  0.8530    2.0-                          1.1655e+00
                        0  0.0000     0.1111               0.8530 1.2950e-01
                        1  0.0266     0.1111               0.8264 1.2950e-01
                        2  0.1105     0.1111               0.7425 1.2950e-01
                        4  0.2151     0.1111               0.6379 1.2950e-01
                        6  0.3410     0.1111               0.5120 1.2950e-01
                        7  0.4543     0.1111               0.3987 1.2950e-01
                        8  0.4863     0.1111               0.3667 1.2950e-01
                       11  0.7162     0.1111               0.1368 1.2950e-01
                       12  0.7535     0.1111               0.0995 1.2950e-01
 13  0.8404    5.0+                          1.5385e+00
                        8  0.4863     0.4209               0.3541 6.4494e-01
                        6  0.3410     0.1679               0.4994 2.5798e-01
                        5  0.3355     0.4112               0.5049 6.3205e-01
 12  0.7535    3.0+                          1.9928e+00                       5.0000e-13
                        7  0.4543     0.0292               0.2991 5.7997e-02
                        3  0.2120     0.9708               0.5414 1.9331e+00
 11  0.7162    1.0+                          1.3179e+00
                        8  0.4863     0.2432               0.2299 3.1434e-01
                        6  0.3410     0.3989               0.3752 5.2391e-01
                        0  0.0000     0.3580               0.7162 4.7154e-01
 10  0.6610    3.0-                          1.4569e+00
                        0  0.0000     0.1429               0.6610 2.0813e-01
                        1  0.0266     0.1429               0.6344 2.0813e-01
                        3  0.2120     0.1429               0.4490 2.0813e-01
                        4  0.2151     0.1429               0.4459 2.0813e-01
                        6  0.3410     0.1429               0.3200 2.0813e-01
                        7  0.4543     0.1429               0.2067 2.0813e-01
                        8  0.4863     0.1429               0.1747 2.0813e-01
  9  0.5410    2.0-                          1.4659e+00
                        0  0.0000     0.1429               0.5410 2.0942e-01
                        1  0.0266     0.1429               0.5144 2.0942e-01
                        2  0.1105     0.1429               0.4305 2.0942e-01
                        4  0.2151     0.1429               0.3259 2.0942e-01
                        6  0.3410     0.1429               0.2000 2.0942e-01
                        7  0.4543     0.1429               0.0867 2.0942e-01
                        8  0.4863     0.1429               0.0547 2.0942e-01
  8  0.4863    3.0+                          2.7071e+00
                        6  0.3410     0.0021               0.1453 5.3836e-03
                        4  0.2151     0.7146               0.2712 1.9230e+00
                        3  0.2120     0.0579               0.2743 1.5575e-01
                        1  0.0266     0.1991               0.4597 5.3834e-01
                        0  0.0000     0.0263               0.4863 7.1153e-02
  7  0.4543    3.0+                          1.8328e+00
                        6  0.3410     0.0187               0.1133 2.9819e-02
                        3  0.2120     0.0232               0.2423 4.2088e-02
                        0  0.0000     0.9581               0.4543 1.7539e+00
  6  0.3410    3.0+                          2.7441e+00
                        4  0.2151     0.0036               0.1259 8.8963e-03
                        3  0.2120     0.0083               0.1290 2.0841e-02
                        1  0.0266     0.9296               0.3144 2.5414e+00
                        0  0.0000     0.0585               0.3410 1.6010e-01
  5  0.3355    5.0+                          4.6703e+00                       2.0000e-09
                        3  0.2120     0.6054               0.1235 2.5472e+00
                        0  0.0000     0.3946               0.3355 1.8339e+00
  4  0.2151    2.0+                          4.0058e+00
                        2  0.1105     0.7914               0.1046 2.6419e+00
                        1  0.0266     0.1417               0.1885 5.5487e-01
                        0  0.0000     0.0669               0.2151 2.6421e-01
  3  0.2120    4.0+                          7.2870e+00                       3.0000e-11
                        0  0.0000     1.0000               0.2120 7.1793e+00
  2  0.1105    1.0+                          4.7768e+00                       5.0800e-09
                        1  0.0266     0.9959               0.0839 4.5323e+00
                        0  0.0000     0.0041               0.1105 1.4958e-02
  1  0.0266    2.0+                          1.0796e+01                       8.7000e-09
                        0  0.0000     1.0000               0.0266 4.8196e+00
  0  0.0000    3.0+                          2.5265e+01                       9.2840e+03
#......................................................................../  026-057Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.9185e+01 3.4801e+00 5.1567e-04 1.3383e-05 2.5282e-11
 Emean[MeV]            1.5634e+00 9.2985e-01 2.8767e+00 5.6513e+00 2.1169e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 1 0 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  3.7810    0.5+                          6.5749e-02
                        0  0.0000     0.0909               3.7810 5.9771e-03
                        1  0.5640     0.0909               3.2170 5.9771e-03
                        8  2.3207     0.0909               1.4603 5.9771e-03
                       10  2.4620     0.0909               1.3190 5.9771e-03
                       12  2.6699     0.0909               1.1111 5.9771e-03
                       14  2.7085     0.0909               1.0725 5.9771e-03
                       15  2.7230     0.0909               1.0580 5.9771e-03
                       21  3.1721     0.0909               0.6089 5.9771e-03
                       22  3.1801     0.0909               0.6010 5.9771e-03
                       29  3.5950     0.0909               0.1860 5.9771e-03
                       30  3.6165     0.0909               0.1645 5.9771e-03
 32  3.7065    4.5+                          5.6163e-01
                        3  1.2895     1.0000               2.4170 5.6111e-01
 31  3.6955    3.5+                          3.8236e-01
                        0  0.0000     1.0000               3.6955 3.8207e-01
 30  3.6165    0.5-                          7.3218e-02
                        0  0.0000     1.0000               3.6165 7.3146e-02
 29  3.5950    0.5-                          7.4493e-02
                        1  0.5640     1.0000               3.0310 7.4493e-02
 28  3.5924    6.5-                          1.0561e+00                       1.3000e-13
                       17  2.8265     1.0000               0.7659 1.0559e+00
 27  3.4346    3.5-                          4.2611e-01
                        3  1.2895     1.0000               2.1451 4.2595e-01
 26  3.3817    4.5-                          6.5432e-01
                        4  1.5366     1.0000               1.8451 6.5416e-01
 25  3.3510    3.5-                          4.5894e-01
                       20  3.1371     0.5000               0.2139 2.2947e-01
                       24  3.2621     0.5000               0.0889 2.2947e-01
 24  3.2621    2.5+                          6.1241e-01                       2.1000e-14
                        4  1.5366     0.1999               1.7255 1.2236e-01
                        2  1.0063     0.2285               2.2559 1.3982e-01
                        0  0.0000     0.5716               3.2621 3.4957e-01
 23  3.2436    6.5-                          1.5796e+00                       6.0000e-13
                       19  3.0841     0.5000               0.1595 7.8981e-01
                        6  2.1723     0.5000               1.0713 7.8981e-01
 22  3.1801    1.5-                          2.1131e-01
                        3  1.2895     0.1000               1.8905 2.1117e-02
                        2  1.0063     0.1500               2.1738 3.1682e-02
                        1  0.5640     0.5000               2.6160 1.0559e-01
                        0  0.0000     0.2501               3.1801 5.2802e-02
 21  3.1721    1.5-                          2.1269e-01
                        0  0.0000     1.0000               3.1721 2.1252e-01
 20  3.1371    2.5+                          6.6715e-01                       4.0000e-14
                        3  1.2895     1.0000               1.8476 6.6678e-01
 19  3.0841    7.5-                          4.0178e+00                       3.0000e-11
                       13  2.7059     0.0070               0.3782 2.7925e-02
                        6  2.1723     0.9930               0.9118 3.9890e+00
 18  2.9925    2.5-                          4.1324e-01
                       11  2.6565     0.0000               0.3360 0.0000e+00
                        3  1.2895     0.5814               1.7030 2.4021e-01
                        2  1.0063     0.4186               1.9862 1.7293e-01
 17  2.8265    5.5-                          2.5930e+00                       1.1000e-13
                        7  2.2332     1.0000               0.5933 2.5921e+00
 16  2.7710    3.5-                          7.6625e-01
                        3  1.2895     1.0000               1.4815 7.6615e-01
 15  2.7230    1.5-                          3.0903e-01
                        0  0.0000     1.0000               2.7230 3.0903e-01
 14  2.7085    1.5-                          3.1277e-01
                        8  2.3207     0.0483               0.3878 1.5083e-02
                        5  1.9737     0.1316               0.7348 4.1144e-02
                        2  1.0063     0.2763               1.7022 8.6392e-02
                        1  0.5640     0.4386               2.1445 1.3711e-01
                        0  0.0000     0.1053               2.7085 3.2911e-02
 13  2.7059    5.5-                          1.7802e+00                       2.4000e-12
                        6  2.1723     1.0000               0.5335 1.7791e+00
 12  2.6699    0.5-                          1.5562e-01                       7.0000e-15
                        1  0.5640     0.4011               2.1059 6.2397e-02
                        0  0.0000     0.5989               2.6699 9.3142e-02
 11  2.6565    2.5-                          5.5392e-01                       1.7000e-14
                        3  1.2895     0.2671               1.3670 1.4794e-01
                        2  1.0063     0.6849               1.6502 3.7933e-01
                        0  0.0000     0.0480               2.6565 2.6556e-02
 10  2.4620    1.5-                          3.8571e-01
                        0  0.0000     1.0000               2.4620 3.8571e-01
  9  2.4531    4.5-                          1.6189e+00
                        6  2.1723     0.0000               0.2808 0.0000e+00
                        3  1.2895     0.4012               1.1636 6.4943e-01
                        2  1.0063     0.5988               1.4468 9.6925e-01
  8  2.3207    1.5-                          4.5124e-01                       8.0000e-16
                        0  0.0000     1.0000               2.3207 4.5105e-01
  7  2.2332    4.5-                          4.6481e+00                       3.6000e-13
                        4  1.5366     1.0000               0.6965 4.6469e+00
  6  2.1723    5.5-                          9.8643e+00                       9.6000e-12
                        3  1.2895     1.0000               0.8828 9.8622e+00
  5  1.9737    2.5-                          1.0541e+00                       3.9000e-13
                        3  1.2895     0.1597               0.6841 1.6829e-01
                        0  0.0000     0.8403               1.9737 8.8551e-01
  4  1.5366    3.5-                          7.8152e+00                       2.3000e-11
                        3  1.2895     0.2612               0.2471 2.0251e+00
                        2  1.0063     0.6481               0.5304 5.0627e+00
                        0  0.0000     0.0907               1.5366 7.0879e-01
  3  1.2895    3.5-                          1.8622e+01                       1.1700e-12
                        2  1.0063     0.0567               0.2833 1.0538e+00
                        0  0.0000     0.9433               1.2895 1.7564e+01
  2  1.0063    2.5-                          1.0311e+01                       7.1000e-12
                        1  0.5640     0.0043               0.4422 4.4138e-02
                        0  0.0000     0.9957               1.0063 1.0265e+01
  1  0.5640    0.5-                          1.2230e+00                       5.1000e-13
                        0  0.0000     1.0000               0.5640 1.2223e+00
  0  0.0000    1.5-                          3.5998e+01
#......................................................................../  026-057Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.6825e+01 1.1917e-03 3.6563e-04 6.5019e-10 0.0000e+00
 Emean[MeV]            1.2542e+00 3.7348e-01 1.7080e+00 3.6951e+00 0.0000e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 1 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          2.9977e-02                       3.0000e-15
                        2  0.9843     0.1228               3.0187 3.6765e-03
                        0  0.0000     0.8772               4.0030 2.6273e-02
 90  3.9980    0.5-                          4.5181e-03
                       13  2.2810     0.0667               1.7170 3.0121e-04
                       18  2.4265     0.0667               1.5715 3.0121e-04
                       20  2.5820     0.0667               1.4160 3.0121e-04
                       21  2.6217     0.0667               1.3763 3.0121e-04
                       33  2.9840     0.0667               1.0140 3.0121e-04
                       44  3.0700     0.0667               0.9280 3.0121e-04
                       50  3.1953     0.0667               0.8027 3.0121e-04
                       53  3.2681     0.0667               0.7299 3.0121e-04
                       57  3.3790     0.0667               0.6190 3.0121e-04
                       59  3.4241     0.0667               0.5739 3.0121e-04
                       61  3.4800     0.0667               0.5180 3.0121e-04
                       68  3.6040     0.0667               0.3940 3.0121e-04
                       70  3.6108     0.0667               0.3872 3.0121e-04
                       74  3.6730     0.0667               0.3250 3.0121e-04
                       75  3.6820     0.0667               0.3160 3.0121e-04
 89  3.9832    4.5+                          3.0557e-02
                        1  0.1259     1.0000               3.8573 3.0507e-02
 88  3.9460    3.5+                          2.3120e-02
                        6  1.5284     1.0000               2.4177 2.3112e-02
 87  3.9320    5.5+                          4.3010e-02
                        2  0.9843     0.0909               2.9477 3.9100e-03
                        4  1.2921     0.0909               2.6399 3.9100e-03
                       14  2.3114     0.0909               1.6206 3.9100e-03
                       17  2.3984     0.0909               1.5336 3.9100e-03
                       26  2.8221     0.0909               1.1099 3.9100e-03
                       27  2.8237     0.0909               1.1083 3.9100e-03
                       37  3.0359     0.0909               0.8961 3.9100e-03
                       46  3.1261     0.0909               0.8059 3.9100e-03
                       54  3.3420     0.0909               0.5900 3.9100e-03
                       81  3.8131     0.0909               0.1189 3.9100e-03
                       83  3.8449     0.0909               0.0871 3.9100e-03
 86  3.9174    1.5-                          1.0179e-02
                       15  2.3658     1.0000               1.5516 1.0177e-02
 85  3.8829    1.5-                          1.0555e-02
                       15  2.3658     0.3226               1.5171 3.4042e-03
                        6  1.5284     0.3546               2.3546 3.7406e-03
                        0  0.0000     0.3229               3.8829 3.4041e-03
 84  3.8600    2.5+                          1.7917e-02
                        0  0.0000     0.0294               3.8600 5.2698e-04
                        1  0.1259     0.0294               3.7341 5.2698e-04
                        6  1.5284     0.0294               2.3316 5.2698e-04
                        7  1.8841     0.0294               1.9759 5.2698e-04
                        8  2.0152     0.0294               1.8448 5.2698e-04
                        9  2.1984     0.0294               1.6616 5.2698e-04
                       10  2.2150     0.0294               1.6450 5.2698e-04
                       11  2.2525     0.0294               1.6075 5.2698e-04
                       12  2.2668     0.0294               1.5932 5.2698e-04
                       15  2.3658     0.0294               1.4942 5.2698e-04
                       16  2.3800     0.0294               1.4800 5.2698e-04
                       19  2.5632     0.0294               1.2968 5.2698e-04
                       23  2.7273     0.0294               1.1327 5.2698e-04
                       25  2.7527     0.0294               1.1073 5.2698e-04
                       28  2.8284     0.0294               1.0316 5.2698e-04
                       30  2.9250     0.0294               0.9350 5.2698e-04
                       31  2.9534     0.0294               0.9066 5.2698e-04
                       32  2.9762     0.0294               0.8838 5.2698e-04
                       34  2.9918     0.0294               0.8682 5.2698e-04
                       35  3.0058     0.0294               0.8542 5.2698e-04
                       36  3.0280     0.0294               0.8320 5.2698e-04
                       40  3.0460     0.0294               0.8140 5.2698e-04
                       43  3.0600     0.0294               0.8000 5.2698e-04
                       45  3.0803     0.0294               0.7797 5.2698e-04
                       47  3.1360     0.0294               0.7240 5.2698e-04
