                       69  5.2359     0.0476               0.0480 1.9073e-03
                       70  5.2490     0.0476               0.0349 1.9073e-03
 72  5.2569    2.0+                          1.4668e-02                       2.0000e-14
                        1  0.8468     0.4999               4.4101 7.3235e-03
                        0  0.0000     0.5001               5.2569 7.3242e-03
 71  5.2557    8.0+                          1.1693e-01                       3.5000e-13
                       16  3.7556     0.2805               1.5001 3.2794e-02
                        9  3.3885     0.7195               1.8672 8.4107e-02
 70  5.2490    4.0+                          3.5770e-02
                       27  4.3681     0.1667               0.8809 5.9617e-03
                       32  4.5096     0.1667               0.7394 5.9617e-03
                       37  4.6200     0.1667               0.6290 5.9617e-03
                       47  4.8020     0.1667               0.4470 5.9617e-03
                       53  4.8817     0.1667               0.3673 5.9617e-03
                       60  5.1221     0.1667               0.1269 5.9617e-03
 69  5.2359    4.0+                          3.6448e-02                       1.0400e-13
                       41  4.6923     0.0590               0.5436 2.1501e-03
                       31  4.4585     0.0798               0.7774 2.9093e-03
                       24  4.2981     0.0555               0.9378 2.0239e-03
                       22  4.1004     0.1180               1.1355 4.3001e-03
                       20  4.0489     0.0208               1.1870 7.5909e-04
                       16  3.7556     0.0174               1.4803 6.3261e-04
                       10  3.4453     0.0590               1.7905 2.1502e-03
                        9  3.3885     0.1146               1.8473 4.1756e-03
                        5  2.9600     0.0417               2.2759 1.5180e-03
                        3  2.6576     0.0868               2.5783 3.1624e-03
                        2  2.0851     0.3473               3.1508 1.2648e-02
 68  5.2326    3.0+                          2.5439e-02                       8.0000e-15
                       22  4.1004     0.0478               1.1322 1.2167e-03
                       20  4.0489     0.1542               1.1837 3.9217e-03
                       11  3.4484     0.0319               1.7842 8.1118e-04
                       10  3.4453     0.1489               1.7872 3.7864e-03
                        2  2.0851     0.0851               3.1475 2.1631e-03
                        1  0.8468     0.5321               4.3858 1.3520e-02
 67  5.2273    1.0+                          8.7654e-03                       1.2300e-14
                        0  0.0000     1.0000               5.2273 8.7528e-03
 66  5.2190    0.0-                          3.5811e-03
                        6  3.1201     0.1667               2.0989 5.9684e-04
                       11  3.4484     0.1667               1.7706 5.9684e-04
                       46  4.7841     0.1667               0.4349 5.9684e-04
                       51  4.8665     0.1667               0.3525 5.9684e-04
                       54  4.8871     0.1667               0.3319 5.9684e-04
                       55  5.0235     0.1667               0.1955 5.9684e-04
 65  5.1948    2.0+                          1.6310e-02
                       14  3.6102     0.0898               1.5846 1.4642e-03
                        6  3.1201     0.0898               2.0747 1.4643e-03
                        4  2.9415     0.1796               2.2533 2.9279e-03
                        3  2.6576     0.2500               2.5372 4.0752e-03
                        1  0.8468     0.3908               4.3480 6.3661e-03
 64  5.1868    2.0+                          1.6518e-02
                       20  4.0489     0.5000               1.1379 8.2592e-03
                        2  2.0851     0.5000               3.1017 8.2592e-03
 63  5.1843    8.0+                          1.3560e-01
                       16  3.7556     1.0000               1.4287 1.3558e-01
 62  5.1495    2.0+                          1.7467e-02
                        7  3.1230     0.2125               2.0266 3.7103e-03
                        2  2.0851     0.7875               3.0644 1.3744e-02
 61  5.1317    2.0+                          1.7919e-02                       7.3000e-14
                       31  4.4585     0.1191               0.6731 2.1329e-03
                       20  4.0489     0.0912               1.0828 1.6346e-03
                       10  3.4453     0.3967               1.6863 7.1067e-03
                        7  3.1230     0.2381               2.0087 4.2648e-03
                        1  0.8468     0.1549               4.2849 2.7722e-03
 60  5.1221    5.0-                          8.3554e-02
                        2  2.0851     1.0000               3.0370 8.3449e-02
 59  5.0559    4.0+                          4.8585e-02                       6.6000e-14
                       24  4.2981     0.5951               0.7578 2.8903e-02
                        2  2.0851     0.4049               2.9708 1.9658e-02
 58  5.0385    4.0+                          4.9791e-02                       7.8000e-14
                        7  3.1230     1.0000               1.9155 4.9776e-02
 57  5.0330    4.0+                          5.0171e-02                       1.0000e-14
                       16  3.7556     0.1674               1.2774 8.3978e-03
                        9  3.3885     0.0890               1.6445 4.4625e-03
                        2  2.0851     0.5236               2.9479 2.6252e-02
                        1  0.8468     0.2200               4.1862 1.1024e-02
 56  5.0267    2.0-                          2.6753e-02
                        1  0.8468     0.0333               4.1799 8.9177e-04
                        3  2.6576     0.0333               2.3691 8.9177e-04
                        5  2.9600     0.0333               2.0667 8.9177e-04
                        6  3.1201     0.0333               1.9066 8.9177e-04
                        8  3.3699     0.0333               1.6568 8.9177e-04
                       10  3.4453     0.0333               1.5814 8.9177e-04
                       11  3.4484     0.0333               1.5783 8.9177e-04
                       12  3.6002     0.0333               1.4265 8.9177e-04
                       13  3.6057     0.0333               1.4210 8.9177e-04
                       15  3.7441     0.0333               1.2826 8.9177e-04
                       18  3.8298     0.0333               1.1969 8.9177e-04
                       19  3.8565     0.0333               1.1702 8.9177e-04
                       20  4.0489     0.0333               0.9778 8.9177e-04
                       21  4.0859     0.0333               0.9408 8.9177e-04
                       23  4.1199     0.0333               0.9068 8.9177e-04
                       26  4.3200     0.0333               0.7067 8.9177e-04
                       28  4.3949     0.0333               0.6318 8.9177e-04
                       29  4.4013     0.0333               0.6254 8.9177e-04
                       33  4.5395     0.0333               0.4872 8.9177e-04
                       35  4.6086     0.0333               0.4181 8.9177e-04
                       38  4.6583     0.0333               0.3684 8.9177e-04
                       40  4.6830     0.0333               0.3437 8.9177e-04
                       43  4.7281     0.0333               0.2986 8.9177e-04
                       45  4.7373     0.0333               0.2894 8.9177e-04
                       46  4.7841     0.0333               0.2426 8.9177e-04
                       50  4.8479     0.0333               0.1788 8.9177e-04
                       51  4.8665     0.0333               0.1602 8.9177e-04
                       52  4.8780     0.0333               0.1487 8.9177e-04
                       54  4.8871     0.0333               0.1396 8.9177e-04
                       55  5.0235     0.0333               0.0032 8.9177e-04
 55  5.0235    1.0+                          1.3634e-02                       6.0000e-15
                       23  4.1199     0.0294               0.9036 4.0048e-04
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 3.2186e-03
                        8  3.3699     0.2454               1.6535 3.3453e-03
                        6  3.1201     0.0099               1.9034 1.3433e-04
                        5  2.9600     0.3719               2.0635 5.0690e-03
                        3  2.6576     0.0079               2.3659 1.0747e-04
                        1  0.8468     0.0264               4.1767 3.5994e-04
                        0  0.0000     0.0730               5.0235 9.9355e-04
 54  4.8871    1.0+                          1.6606e-02
                       18  3.8298     1.0000               1.0573 1.6604e-02
 53  4.8817    4.0-                          8.7771e-02
                        2  2.0851     0.0667               2.7966 5.8514e-03
                        7  3.1230     0.0667               1.7587 5.8514e-03
                       10  3.4453     0.0667               1.4364 5.8514e-03
                       19  3.8565     0.0667               1.0252 5.8514e-03
                       20  4.0489     0.0667               0.8328 5.8514e-03
                       22  4.1004     0.0667               0.7813 5.8514e-03
                       23  4.1199     0.0667               0.7618 5.8514e-03
                       24  4.2981     0.0667               0.5836 5.8514e-03
                       28  4.3949     0.0667               0.4868 5.8514e-03
                       31  4.4585     0.0667               0.4232 5.8514e-03
                       34  4.5548     0.0667               0.3269 5.8514e-03
                       36  4.6108     0.0667               0.2709 5.8514e-03
                       40  4.6830     0.0667               0.1987 5.8514e-03
                       41  4.6923     0.0667               0.1894 5.8514e-03
                       48  4.8127     0.0667               0.0690 5.8514e-03
 52  4.8780    2.0+                          2.7720e-02
                        5  2.9600     0.1958               1.9180 5.4259e-03
                        2  2.0851     0.2736               2.7929 7.5787e-03
                        1  0.8468     0.3379               4.0312 9.3558e-03
                        0  0.0000     0.1927               4.8780 5.3338e-03
 51  4.8665    1.0+                          1.7057e-02                       9.7000e-15
                       12  3.6002     0.0051               1.2663 8.7201e-05
                       11  3.4484     0.0818               1.4181 1.3951e-03
                       10  3.4453     0.0092               1.4212 1.5695e-04
                        8  3.3699     0.0399               1.4966 6.8013e-04
                        6  3.1201     0.0112               1.7464 1.9185e-04
                        5  2.9600     0.2807               1.9065 4.7865e-03
                        3  2.6576     0.0307               2.2089 5.2309e-04
                        2  2.0851     0.0040               2.7814 6.8017e-05
                        1  0.8468     0.5118               4.0197 8.7199e-03
                        0  0.0000     0.0256               4.8665 4.3590e-04
 50  4.8479    2.0+                          2.8865e-02                       6.4000e-14
                        3  2.6576     0.3333               2.1903 9.6217e-03
                        2  2.0851     0.3333               2.7628 9.6217e-03
                        0  0.0000     0.3333               4.8479 9.6217e-03
 49  4.8200    2.0-                          3.7754e-02
                        1  0.8468     0.0400               3.9732 1.5102e-03
                        3  2.6576     0.0400               2.1624 1.5102e-03
                        5  2.9600     0.0400               1.8600 1.5102e-03
                        6  3.1201     0.0400               1.6999 1.5102e-03
                        8  3.3699     0.0400               1.4501 1.5102e-03
                       10  3.4453     0.0400               1.3747 1.5102e-03
                       11  3.4484     0.0400               1.3716 1.5102e-03
                       12  3.6002     0.0400               1.2198 1.5102e-03
                       13  3.6057     0.0400               1.2143 1.5102e-03
                       15  3.7441     0.0400               1.0759 1.5102e-03
                       18  3.8298     0.0400               0.9902 1.5102e-03
                       19  3.8565     0.0400               0.9635 1.5102e-03
                       20  4.0489     0.0400               0.7711 1.5102e-03
                       21  4.0859     0.0400               0.7341 1.5102e-03
                       23  4.1199     0.0400               0.7001 1.5102e-03
                       26  4.3200     0.0400               0.5000 1.5102e-03
                       28  4.3949     0.0400               0.4251 1.5102e-03
                       29  4.4013     0.0400               0.4187 1.5102e-03
                       33  4.5395     0.0400               0.2805 1.5102e-03
                       35  4.6086     0.0400               0.2114 1.5102e-03
                       38  4.6583     0.0400               0.1617 1.5102e-03
                       40  4.6830     0.0400               0.1370 1.5102e-03
                       43  4.7281     0.0400               0.0919 1.5102e-03
                       45  4.7373     0.0400               0.0827 1.5102e-03
                       46  4.7841     0.0400               0.0359 1.5102e-03
 48  4.8127    4.0+                          7.6650e-02
                       23  4.1199     0.3333               0.6927 2.5550e-02
                       16  3.7556     0.3333               1.0571 2.5550e-02
                       10  3.4453     0.3333               1.3673 2.5550e-02
 47  4.8020    3.0-                          6.6221e-02
                        1  0.8468     0.0333               3.9552 2.2074e-03
                        2  2.0851     0.0333               2.7169 2.2074e-03
                        3  2.6576     0.0333               2.1444 2.2074e-03
                        5  2.9600     0.0333               1.8420 2.2074e-03
                        7  3.1230     0.0333               1.6790 2.2074e-03
                        8  3.3699     0.0333               1.4320 2.2074e-03
                       10  3.4453     0.0333               1.3567 2.2074e-03
                       12  3.6002     0.0333               1.2018 2.2074e-03
                       13  3.6057     0.0333               1.1963 2.2074e-03
                       15  3.7441     0.0333               1.0579 2.2074e-03
                       18  3.8298     0.0333               0.9722 2.2074e-03
                       19  3.8565     0.0333               0.9455 2.2074e-03
                       20  4.0489     0.0333               0.7531 2.2074e-03
                       21  4.0859     0.0333               0.7161 2.2074e-03
                       22  4.1004     0.0333               0.7016 2.2074e-03
                       23  4.1199     0.0333               0.6821 2.2074e-03
                       24  4.2981     0.0333               0.5039 2.2074e-03
                       26  4.3200     0.0333               0.4820 2.2074e-03
                       28  4.3949     0.0333               0.4071 2.2074e-03
                       29  4.4013     0.0333               0.4007 2.2074e-03
                       31  4.4585     0.0333               0.3435 2.2074e-03
                       33  4.5395     0.0333               0.2625 2.2074e-03
                       34  4.5548     0.0333               0.2472 2.2074e-03
                       35  4.6086     0.0333               0.1934 2.2074e-03
                       36  4.6108     0.0333               0.1912 2.2074e-03
                       38  4.6583     0.0333               0.1437 2.2074e-03
                       40  4.6830     0.0333               0.1190 2.2074e-03
                       41  4.6923     0.0333               0.1097 2.2074e-03
                       43  4.7281     0.0333               0.0739 2.2074e-03
                       45  4.7373     0.0333               0.0647 2.2074e-03
 46  4.7841    1.0+                          2.0652e-02
                        6  3.1201     0.1008               1.6640 2.0813e-03
                        1  0.8468     0.4587               3.9373 9.4626e-03
                        0  0.0000     0.4405               4.7841 9.0853e-03
 45  4.7373    2.0+                          3.7558e-02                       3.2000e-14
                       23  4.1199     0.0857               0.6174 3.2173e-03
                        6  3.1201     0.1190               1.6172 4.4686e-03
                        3  2.6576     0.4761               2.0797 1.7875e-02
                        1  0.8468     0.1286               3.8906 4.8247e-03
                        0  0.0000     0.1906               4.7373 7.1484e-03
 44  4.7300    0.0+                          6.0868e-03
                        1  0.8468     1.0000               3.8832 6.0798e-03
 43  4.7281    2.0+                          3.7958e-02                       6.3000e-14
                        1  0.8468     0.9009               3.8814 3.4158e-02
                        0  0.0000     0.0991               4.7281 3.7573e-03
 42  4.7006    7.0+                          2.4360e-01                       8.3000e-14
                       16  3.7556     0.1597               0.9451 3.8894e-02
                        9  3.3885     0.8403               1.3121 2.0467e-01
 41  4.6923    4.0+                          9.5152e-02                       3.3000e-14
                       16  3.7556     0.1179               0.9367 1.1216e-02
                       15  3.7441     0.0142               0.9482 1.3462e-03
                        7  3.1230     0.0755               1.5693 7.1784e-03
                        3  2.6576     0.2405               2.0347 2.2877e-02
                        2  2.0851     0.4717               2.6072 4.4860e-02
                        1  0.8468     0.0802               3.8455 7.6269e-03
 40  4.6830    3.0+                          6.9079e-02                       6.6000e-14
                        8  3.3699     0.1927               1.3131 1.3309e-02
                        7  3.1230     0.0963               1.5601 6.6537e-03
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 2.1347e-02
                        1  0.8468     0.4018               3.8363 2.7725e-02
 39  4.6734    2.0-                          4.8030e-02
                        1  0.8468     0.0476               3.8266 2.2871e-03
                        3  2.6576     0.0476               2.0158 2.2871e-03
                        5  2.9600     0.0476               1.7134 2.2871e-03
                        6  3.1201     0.0476               1.5533 2.2871e-03
                        8  3.3699     0.0476               1.3035 2.2871e-03
                       10  3.4453     0.0476               1.2281 2.2871e-03
                       11  3.4484     0.0476               1.2250 2.2871e-03
                       12  3.6002     0.0476               1.0732 2.2871e-03
                       13  3.6057     0.0476               1.0677 2.2871e-03
                       15  3.7441     0.0476               0.9293 2.2871e-03
                       18  3.8298     0.0476               0.8436 2.2871e-03
                       19  3.8565     0.0476               0.8169 2.2871e-03
                       20  4.0489     0.0476               0.6245 2.2871e-03
                       21  4.0859     0.0476               0.5875 2.2871e-03
                       23  4.1199     0.0476               0.5535 2.2871e-03
                       26  4.3200     0.0476               0.3534 2.2871e-03
                       28  4.3949     0.0476               0.2785 2.2871e-03
                       29  4.4013     0.0476               0.2721 2.2871e-03
                       33  4.5395     0.0476               0.1339 2.2871e-03
                       35  4.6086     0.0476               0.0648 2.2871e-03
                       38  4.6583     0.0476               0.0151 2.2871e-03
 38  4.6583    2.0+                          4.4034e-02                       4.9000e-14
                       10  3.4453     0.0178               1.2129 7.8412e-04
                        8  3.3699     0.0178               1.2883 7.8412e-04
                        5  2.9600     0.0270               1.6983 1.1877e-03
                        3  2.6576     0.0178               2.0007 7.8396e-04
                        2  2.0851     0.5399               2.5732 2.3759e-02
                        1  0.8468     0.3619               3.8115 1.5919e-02
                        0  0.0000     0.0178               4.6583 7.8400e-04
 37  4.6200    3.0-                          8.6348e-02
                        1  0.8468     0.0400               3.7732 3.4539e-03
                        2  2.0851     0.0400               2.5349 3.4539e-03
                        3  2.6576     0.0400               1.9624 3.4539e-03
                        5  2.9600     0.0400               1.6600 3.4539e-03
                        7  3.1230     0.0400               1.4970 3.4539e-03
                        8  3.3699     0.0400               1.2501 3.4539e-03
                       10  3.4453     0.0400               1.1747 3.4539e-03
                       12  3.6002     0.0400               1.0198 3.4539e-03
                       13  3.6057     0.0400               1.0143 3.4539e-03
                       15  3.7441     0.0400               0.8759 3.4539e-03
                       18  3.8298     0.0400               0.7902 3.4539e-03
                       19  3.8565     0.0400               0.7635 3.4539e-03
                       20  4.0489     0.0400               0.5711 3.4539e-03
                       21  4.0859     0.0400               0.5341 3.4539e-03
                       22  4.1004     0.0400               0.5196 3.4539e-03
                       23  4.1199     0.0400               0.5001 3.4539e-03
                       24  4.2981     0.0400               0.3219 3.4539e-03
                       26  4.3200     0.0400               0.3000 3.4539e-03
                       28  4.3949     0.0400               0.2251 3.4539e-03
                       29  4.4013     0.0400               0.2187 3.4539e-03
                       31  4.4585     0.0400               0.1615 3.4539e-03
                       33  4.5395     0.0400               0.0805 3.4539e-03
                       34  4.5548     0.0400               0.0652 3.4539e-03
                       35  4.6086     0.0400               0.0114 3.4539e-03
                       36  4.6108     0.0400               0.0092 3.4539e-03
 36  4.6108    4.0+                          1.0731e-01                       2.7000e-14
                       19  3.8565     0.0262               0.7543 2.8116e-03
                       18  3.8298     0.1310               0.7811 1.4052e-02
                        5  2.9600     0.0561               1.6508 6.0240e-03
                        3  2.6576     0.1236               1.9532 1.3259e-02
                        2  2.0851     0.2884               2.5257 3.0930e-02
                        1  0.8468     0.3747               3.7640 4.0164e-02
 35  4.6086    2.0+                          5.0375e-02                       4.7000e-14
                        7  3.1230     0.1027               1.4856 5.1724e-03
                        4  2.9415     0.0540               1.6671 2.7210e-03
                        3  2.6576     0.0486               1.9510 2.4489e-03
                        2  2.0851     0.5405               2.5235 2.7210e-02
                        1  0.8468     0.2542               3.7618 1.2791e-02
 34  4.5548    4.0+                          1.1535e-01                       9.4000e-14
                       16  3.7556     0.0693               0.7992 7.9906e-03
                       15  3.7441     0.0495               0.8106 5.7076e-03
                       10  3.4453     0.0495               1.1094 5.7076e-03
                        9  3.3885     0.0792               1.1662 9.1329e-03
                        7  3.1230     0.1683               1.4318 1.9410e-02
                        3  2.6576     0.0544               1.8972 6.2786e-03
                        2  2.0851     0.4951               2.4697 5.7077e-02
                        1  0.8468     0.0347               3.7080 3.9959e-03
 33  4.5395    2.0+                          5.7794e-02                       2.5000e-14
                        5  2.9600     0.5700               1.5795 3.2937e-02
                        3  2.6576     0.2999               1.8819 1.7328e-02
                        0  0.0000     0.1301               4.5395 7.5088e-03
 32  4.5096    3.0-                          1.0293e-01                       8.3000e-14
                       16  3.7556     0.0673               0.7540 6.9225e-03
                       10  3.4453     0.0192               1.0642 1.9782e-03
                        8  3.3699     0.1249               1.1396 1.2855e-02
                        7  3.1230     0.0897               1.3866 9.2299e-03
                        3  2.6576     0.3204               1.8520 3.2961e-02
                        2  2.0851     0.0641               2.4245 6.5929e-03
                        1  0.8468     0.3143               3.6628 3.2302e-02
 31  4.4585    4.0+                          1.3621e-01                       2.6000e-14
                        7  3.1230     0.5854               1.3356 7.9723e-02
                        2  2.0851     0.3748               2.3734 5.1024e-02
                        1  0.8468     0.0398               3.6118 5.4207e-03
 30  4.4477    1.0-                          3.9418e-02
                        1  0.8468     1.0000               3.6009 3.9358e-02
 29  4.4013    2.0+                          6.4242e-02                       5.6000e-14
                       10  3.4453     0.2647               0.9559 1.7002e-02
                        8  3.3699     0.0115               1.0313 7.3931e-04
                        5  2.9600     0.0673               1.4413 4.3242e-03
                        4  2.9415     0.0443               1.4598 2.8461e-03
                        2  2.0851     0.0363               2.3162 2.3283e-03
                        1  0.8468     0.5759               3.5545 3.6961e-02
 28  4.3949    3.0+                          1.0508e-01                       3.5000e-14
                        7  3.1230     0.0933               1.2720 9.8037e-03
                        1  0.8468     0.9067               3.5482 9.5188e-02
 27  4.3681    3.0-                          1.2764e-01
                        1  0.8468     0.0556               3.5214 7.0909e-03
                        2  2.0851     0.0556               2.2830 7.0909e-03
                        3  2.6576     0.0556               1.7105 7.0909e-03
                        5  2.9600     0.0556               1.4082 7.0909e-03
                        7  3.1230     0.0556               1.2452 7.0909e-03
                        8  3.3699     0.0556               0.9982 7.0909e-03
                       10  3.4453     0.0556               0.9228 7.0909e-03
                       12  3.6002     0.0556               0.7679 7.0909e-03
                       13  3.6057     0.0556               0.7624 7.0909e-03
                       15  3.7441     0.0556               0.6240 7.0909e-03
                       18  3.8298     0.0556               0.5384 7.0909e-03
                       19  3.8565     0.0556               0.5116 7.0909e-03
                       20  4.0489     0.0556               0.3192 7.0909e-03
                       21  4.0859     0.0556               0.2822 7.0909e-03
                       22  4.1004     0.0556               0.2678 7.0909e-03
                       23  4.1199     0.0556               0.2482 7.0909e-03
                       24  4.2981     0.0556               0.0700 7.0909e-03
                       26  4.3200     0.0556               0.0481 7.0909e-03
 26  4.3200    2.0+                          7.7604e-02
                       17  3.7596     1.0000               0.5604 7.7604e-02
 25  4.3020    0.0+                          1.1153e-02
                        1  0.8468     1.0000               3.4552 1.1142e-02
 24  4.2981    4.0+                          2.2191e-01                       1.1000e-13
                       10  3.4453     0.0133               0.8527 2.9508e-03
                        7  3.1230     0.6098               1.1751 1.3531e-01
                        3  2.6576     0.0168               1.6405 3.7342e-03
                        2  2.0851     0.1043               2.2130 2.3136e-02
                        1  0.8468     0.2557               3.4513 5.6690e-02
 23  4.1199    3.0+                          1.8300e-01                       1.4000e-13
                       19  3.8565     0.0024               0.2634 4.2754e-04
                       10  3.4453     0.0035               0.6746 6.4130e-04
                        7  3.1230     0.0117               0.9970 2.1370e-03
                        5  2.9600     0.0089               1.1600 1.6246e-03
                        3  2.6576     0.0078               1.4623 1.4250e-03
                        2  2.0851     0.7790               2.0348 1.4251e-01
                        1  0.8468     0.1868               3.2732 3.4156e-02
 22  4.1004    4.0+                          2.2465e-01                       4.3000e-14
                       10  3.4453     0.0028               0.6550 6.2849e-04
                        7  3.1230     0.1122               0.9774 2.5202e-02
                        5  2.9600     0.0104               1.1404 2.3450e-03
                        3  2.6576     0.0142               1.4428 3.1985e-03
                        2  2.0851     0.2381               2.0153 5.3472e-02
                        1  0.8468     0.6222               3.2536 1.3965e-01
 21  4.0859    2.0+                          1.0100e-01
                        1  0.8468     0.7518               3.2392 7.5869e-02
                        0  0.0000     0.2482               4.0859 2.5038e-02
 20  4.0489    3.0+                          1.8208e-01                       7.0000e-15
                        5  2.9600     0.0137               1.0889 2.5014e-03
                        2  2.0851     0.1778               1.9638 3.2364e-02
                        1  0.8468     0.8085               3.2021 1.4709e-01
 19  3.8565    3.0+                          2.1516e-01                       2.5000e-14
                       10  3.4453     0.0016               0.4111 3.3569e-04
                        8  3.3699     0.0035               0.4865 7.5030e-04
                        7  3.1230     0.0114               0.7335 2.4476e-03
                        5  2.9600     0.0042               0.8965 9.0820e-04
                        3  2.6576     0.0026               1.1989 5.5290e-04
                        2  2.0851     0.9178               1.7714 1.9743e-01
                        1  0.8468     0.0590               3.0097 1.2675e-02
 18  3.8298    2.0+                          1.6576e-01                       3.9000e-14
                        3  2.6576     0.3004               1.1722 4.9788e-02
                        1  0.8468     0.5182               2.9830 8.5833e-02
                        0  0.0000     0.1814               3.8298 3.0035e-02
 17  3.7596    1.0-                          1.8269e-01
                        0  0.0000     0.0833               3.7596 1.5224e-02
                        1  0.8468     0.0833               2.9128 1.5224e-02
                        3  2.6576     0.0833               1.1020 1.5224e-02
                        4  2.9415     0.0833               0.8181 1.5224e-02
                        5  2.9600     0.0833               0.7996 1.5224e-02
                        6  3.1201     0.0833               0.6395 1.5224e-02
                        8  3.3699     0.0833               0.3897 1.5224e-02
                       11  3.4484     0.0833               0.3112 1.5224e-02
                       12  3.6002     0.0833               0.1594 1.5224e-02
                       13  3.6057     0.0833               0.1539 1.5224e-02
                       14  3.6102     0.0833               0.1494 1.5224e-02
                       15  3.7441     0.0833               0.0155 1.5224e-02
 16  3.7556    6.0+                          8.8626e-01                       1.3000e-13
                        9  3.3885     0.1776               0.3670 1.5717e-01
                        7  3.1230     0.0161               0.6326 1.4285e-02
                        2  2.0851     0.8063               1.6705 7.1441e-01
 15  3.7441    2.0+                          1.7203e-01
                        1  0.8468     1.0000               2.8974 1.7191e-01
 14  3.6102    0.0+                          4.3850e-02                       5.2000e-14
                        3  2.6576     0.0137               0.9526 6.0192e-04
                        2  2.0851     0.0064               1.5251 2.8092e-04
                        1  0.8468     0.9158               2.7634 4.0129e-02
                        0  0.0000     0.0641               3.6102 2.8090e-03
 13  3.6057    2.0+                          1.9264e-01                       1.5000e-13
                        3  2.6576     0.0827               0.9481 1.5931e-02
                        2  2.0851     0.0082               1.5206 1.5706e-03
                        1  0.8468     0.5827               2.7589 1.1218e-01
                        0  0.0000     0.3264               3.6057 6.2814e-02
 12  3.6002    2.0+                          1.9395e-01                       5.9000e-14
                        3  2.6576     0.0192               0.9426 3.7268e-03
                        2  2.0851     0.0192               1.5151 3.7269e-03
                        1  0.8468     0.1602               2.7534 3.1049e-02
                        0  0.0000     0.8014               3.6002 1.5526e-01
 11  3.4484    1.0+                          1.3553e-01                       8.0000e-15
                        3  2.6576     0.0052               0.7908 7.0898e-04
                        1  0.8468     0.2468               2.6016 3.3427e-02
                        0  0.0000     0.7480               3.4484 1.0128e-01
 10  3.4453    3.0+                          4.2124e-01                       2.9000e-14
                        3  2.6576     0.0144               0.7878 6.0474e-03
                        2  2.0851     0.2010               1.3602 8.4662e-02
                        1  0.8468     0.7846               2.5986 3.3033e-01
  9  3.3885    6.0+                          1.5528e+00                       2.9000e-12
                        7  3.1230     0.0130               0.2656 1.9920e-02
                        2  2.0851     0.9870               1.3034 1.5324e+00
  8  3.3699    2.0+                          2.8434e-01                       1.7000e-14
                        1  0.8468     0.8546               2.5232 2.4287e-01
                        0  0.0000     0.1454               3.3699 4.1304e-02
  7  3.1230    4.0+                          1.1441e+00                       4.7000e-14
                        2  2.0851     0.9916               1.0379 1.1343e+00
                        1  0.8468     0.0084               2.2762 9.6410e-03
  6  3.1201    1.0+                          1.9710e-01                       1.9000e-14
                        3  2.6576     0.0099               0.4625 1.9540e-03
                        1  0.8468     0.9445               2.2733 1.8609e-01
                        0  0.0000     0.0455               3.1201 8.9696e-03
  5  2.9600    2.0+                          4.7618e-01                       2.8000e-14
                        1  0.8468     0.9788               2.1132 4.6594e-01
                        0  0.0000     0.0212               2.9600 1.0064e-02
  4  2.9415    0.0+                          8.6455e-02                       4.5000e-13
                        1  0.8468     1.0000               2.0947 8.6421e-02
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          7.9991e-01                       2.1000e-14
                        1  0.8468     0.9699               1.8108 7.7567e-01
                        0  0.0000     0.0301               2.6576 2.4046e-02
  2  2.0851    4.0+                          7.2960e+00                       6.4000e-13
                        1  0.8468     1.0000               1.2383 7.2950e+00
  1  0.8468    2.0+                          1.5427e+01                       6.0700e-12
                        0  0.0000     1.0000               0.8468 1.5422e+01
  0  0.0000    0.0+                          1.7786e+01
#......................................................................../  026-057Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-057Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            6.9782e+00 9.8996e-04 1.1731e-13 4.4517e-16
 Emean[MeV]            1.2668e+00 2.5786e-01 1.2976e+00 2.6873e+00
#......................................................................../  026-057Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             025-057Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.7720    2.5+                          2.9277e-02
                        0  0.0000     0.1111               2.7720 3.2530e-03
                        1  0.0832     0.1111               2.6888 3.2530e-03
                        2  0.8501     0.1111               1.9219 3.2530e-03
                        3  1.0558     0.1111               1.7162 3.2530e-03
                        4  1.0729     0.1111               1.6991 3.2530e-03
                       12  1.7254     0.1111               1.0466 3.2530e-03
                       14  1.8354     0.1111               0.9366 3.2530e-03
                       19  2.1467     0.1111               0.6253 3.2530e-03
                       21  2.2329     0.1111               0.5391 3.2530e-03
 32  2.7584    1.5+                          1.9156e-02                       1.4000e-12
                        5  1.2275     1.0000               1.5309 1.9153e-02
 31  2.7410    2.5+                          3.0166e-02
                        0  0.0000     0.1111               2.7410 3.3518e-03
                        1  0.0832     0.1111               2.6578 3.3518e-03
                        2  0.8501     0.1111               1.8909 3.3518e-03
                        3  1.0558     0.1111               1.6852 3.3518e-03
                        4  1.0729     0.1111               1.6681 3.3518e-03
                       12  1.7254     0.1111               1.0156 3.3518e-03
                       14  1.8354     0.1111               0.9056 3.3518e-03
                       19  2.1467     0.1111               0.5943 3.3518e-03
                       21  2.2329     0.1111               0.5081 3.3518e-03
