 31  2.7410    2.5+                          1.3295e-02
                        0  0.0000     0.1111               2.7410 1.4772e-03
                        1  0.0832     0.1111               2.6578 1.4772e-03
                        2  0.8501     0.1111               1.8909 1.4772e-03
                        3  1.0558     0.1111               1.6852 1.4772e-03
                        4  1.0729     0.1111               1.6681 1.4772e-03
                       12  1.7254     0.1111               1.0156 1.4772e-03
                       14  1.8354     0.1111               0.9056 1.4772e-03
                       19  2.1467     0.1111               0.5943 1.4772e-03
                       21  2.2329     0.1111               0.5081 1.4772e-03
 30  2.7021    0.5-                          4.5346e-03
                        8  1.4927     0.2279               1.2094 1.0332e-03
                        6  1.3750     0.1302               1.3271 5.9030e-04
                        2  0.8501     0.4651               1.8520 2.1085e-03
                        1  0.0832     0.1768               2.6189 8.0149e-04
 29  2.6400    0.5+                          4.7716e-03
                        2  0.8501     0.3333               1.7899 1.5905e-03
                       19  2.1467     0.3333               0.4933 1.5905e-03
                       20  2.1858     0.3333               0.4542 1.5905e-03
 28  2.6070    0.5+                          4.9844e-03
                        2  0.8501     0.3333               1.7569 1.6615e-03
                       19  2.1467     0.3333               0.4603 1.6615e-03
                       20  2.1858     0.3333               0.4212 1.6615e-03
 27  2.5590    3.5+                          2.6168e-02
                        0  0.0000     0.1429               2.5590 3.7383e-03
                        1  0.0832     0.1429               2.4758 3.7383e-03
                        3  1.0558     0.1429               1.5032 3.7383e-03
                        4  1.0729     0.1429               1.4861 3.7383e-03
                       12  1.7254     0.1429               0.8336 3.7383e-03
                       14  1.8354     0.1429               0.7236 3.7383e-03
                       21  2.2329     0.1429               0.3261 3.7383e-03
 26  2.5200    0.5+                          5.5911e-03
                        2  0.8501     0.3333               1.6699 1.8637e-03
                       19  2.1467     0.3333               0.3733 1.8637e-03
                       20  2.1858     0.3333               0.3342 1.8637e-03
 25  2.5030    0.5+                          5.7179e-03
                        2  0.8501     0.3333               1.6529 1.9060e-03
                       19  2.1467     0.3333               0.3563 1.9060e-03
                       20  2.1858     0.3333               0.3172 1.9060e-03
 24  2.4932    2.5+                          1.8221e-02
                        1  0.0832     0.5208               2.4100 9.4808e-03
                        0  0.0000     0.4792               2.4932 8.7231e-03
 23  2.4220    1.5+                          1.2634e-02
                        0  0.0000     0.1667               2.4220 2.1057e-03
                        2  0.8501     0.1667               1.5719 2.1057e-03
                        3  1.0558     0.1667               1.3662 2.1057e-03
                       19  2.1467     0.1667               0.2753 2.1057e-03
                       20  2.1858     0.1667               0.2362 2.1057e-03
                       21  2.2329     0.1667               0.1891 2.1057e-03
 22  2.3406    1.5+                          1.4018e-02
                        1  0.0832     1.0000               2.2574 1.4013e-02
 21  2.2329    2.5-                          3.4276e-02
                        5  1.2275     0.1000               1.0054 3.4276e-03
                        6  1.3750     0.1000               0.8579 3.4276e-03
                        8  1.4927     0.1000               0.7402 3.4276e-03
                        9  1.5348     0.1000               0.6981 3.4276e-03
                       10  1.6180     0.1000               0.6149 3.4276e-03
                       11  1.6300     0.1000               0.6029 3.4276e-03
                       15  1.9160     0.1000               0.3169 3.4276e-03
                       16  1.9280     0.1000               0.3049 3.4276e-03
                       17  1.9620     0.1000               0.2709 3.4276e-03
                       18  2.0080     0.1000               0.2249 3.4276e-03
 20  2.1858    0.5-                          1.8190e-02
                        3  1.0558     0.5405               1.1300 9.8302e-03
                        2  0.8501     0.4595               1.3357 8.3572e-03
 19  2.1467    1.5-                          3.0452e-02
                        1  0.0832     1.0000               2.0635 3.0440e-02
 18  2.0080    2.5+                          3.6254e-02
                        0  0.0000     0.1429               2.0080 5.1791e-03
                        1  0.0832     0.1429               1.9248 5.1791e-03
                        2  0.8501     0.1429               1.1579 5.1791e-03
                        3  1.0558     0.1429               0.9522 5.1791e-03
                        4  1.0729     0.1429               0.9351 5.1791e-03
                       12  1.7254     0.1429               0.2826 5.1791e-03
                       14  1.8354     0.1429               0.1726 5.1791e-03
 17  1.9620    1.5+                          2.6053e-02
                        0  0.0000     0.3333               1.9620 8.6844e-03
                        2  0.8501     0.3333               1.1119 8.6844e-03
                        3  1.0558     0.3333               0.9062 8.6844e-03
 16  1.9280    2.5+                          3.9502e-02
                        0  0.0000     0.1429               1.9280 5.6432e-03
                        1  0.0832     0.1429               1.8448 5.6432e-03
                        2  0.8501     0.1429               1.0779 5.6432e-03
                        3  1.0558     0.1429               0.8722 5.6432e-03
                        4  1.0729     0.1429               0.8551 5.6432e-03
                       12  1.7254     0.1429               0.2026 5.6432e-03
                       14  1.8354     0.1429               0.0926 5.6432e-03
 15  1.9160    3.5+                          6.0849e-02
                        0  0.0000     0.1667               1.9160 1.0142e-02
                        1  0.0832     0.1667               1.8328 1.0142e-02
                        3  1.0558     0.1667               0.8602 1.0142e-02
                        4  1.0729     0.1667               0.8431 1.0142e-02
                       12  1.7254     0.1667               0.1906 1.0142e-02
                       14  1.8354     0.1667               0.0806 1.0142e-02
 14  1.8354    3.5-                          8.9658e-02
                        8  1.4927     0.0711               0.3427 6.3690e-03
                        1  0.0832     0.7326               1.7522 6.5668e-02
                        0  0.0000     0.1963               1.8354 1.7595e-02
 13  1.7530    0.5+                          1.5461e-02
                        2  0.8501     1.0000               0.9029 1.5461e-02
 12  1.7254    3.5-                          9.7713e-02
                        1  0.0832     1.0000               1.6422 9.7695e-02
 11  1.6300    2.5+                          5.4487e-02
                        0  0.0000     0.2000               1.6300 1.0897e-02
                        1  0.0832     0.2000               1.5468 1.0897e-02
                        2  0.8501     0.2000               0.7799 1.0897e-02
                        3  1.0558     0.2000               0.5742 1.0897e-02
                        4  1.0729     0.2000               0.5571 1.0897e-02
 10  1.6180    3.5+                          8.5178e-02
                        5  1.2275     1.0000               0.3905 8.5016e-02
  9  1.5348    1.5+                          4.2217e-02
                        3  1.0558     0.0330               0.4790 1.3947e-03
                        2  0.8501     0.0974               0.6848 4.1103e-03
                        0  0.0000     0.8696               1.5348 3.6699e-02
  8  1.4927    2.5+                          7.0680e-02
                        1  0.0832     0.4898               1.4095 3.4611e-02
                        0  0.0000     0.5102               1.4927 3.6051e-02
  7  1.4770    0.5+                          2.2489e-02
                        2  0.8501     1.0000               0.6269 2.2489e-02
  6  1.3750    3.5+                          1.1278e-01
                        2  0.8501     0.2810               0.5249 3.1614e-02
                        1  0.0832     0.7190               1.2918 8.1073e-02
  5  1.2275    2.5+                          1.7805e-01                       3.5000e-13
                        4  1.0729     0.0834               0.1546 1.4687e-02
                        1  0.0832     0.9166               1.1443 1.6318e-01
  4  1.0729    3.5-                          1.9214e-01
                        1  0.0832     0.9434               0.9897 1.8124e-01
                        0  0.0000     0.0566               1.0729 1.0874e-02
  3  1.0558    2.5-                          1.5544e-01
                        2  0.8501     0.8027               0.2058 1.2268e-01
                        0  0.0000     0.1973               1.0558 3.0663e-02
  2  0.8501    1.5-                          3.3755e-01
                        1  0.0832     0.0412               0.7669 1.3912e-02
                        0  0.0000     0.9588               0.8501 3.2356e-01
  1  0.0832    3.5-                          1.0787e+00
                        0  0.0000     1.0000               0.0832 1.0265e+00
  0  0.0000    2.5-                          1.8496e+00                       8.5400e+01
#......................................................................../  026-057Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma    neutron     proton      alpha
 SpcSum[mb]            6.3425e+00 8.6557e-08 5.5279e-30 2.5449e-16
 Emean[MeV]            1.2190e+00 2.0638e-01 4.9346e-01 2.6749e+00
#......................................................................../  026-057Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.6870    1.0-                          3.5643e-03
                        0  0.0000     0.0500               4.6870 1.7822e-04
                        1  0.8349     0.0500               3.8521 1.7822e-04
                        3  2.6197     0.0500               2.0673 1.7822e-04
                        4  2.8296     0.0500               1.8574 1.7822e-04
                        5  3.0741     0.0500               1.6129 1.7822e-04
                        9  3.4369     0.0500               1.2501 1.7822e-04
                       13  3.7200     0.0500               0.9670 1.7822e-04
                       16  3.8610     0.0500               0.8260 1.7822e-04
                       19  3.9277     0.0500               0.7593 1.7822e-04
                       20  3.9874     0.0500               0.6996 1.7822e-04
                       21  4.0129     0.0500               0.6741 1.7822e-04
                       23  4.0832     0.0500               0.6038 1.7822e-04
                       24  4.1260     0.0500               0.5610 1.7822e-04
                       26  4.1908     0.0500               0.4962 1.7822e-04
                       27  4.2175     0.0500               0.4695 1.7822e-04
                       28  4.2391     0.0500               0.4479 1.7822e-04
                       29  4.2564     0.0500               0.4306 1.7822e-04
                       32  4.4584     0.0500               0.2286 1.7822e-04
                       34  4.5830     0.0500               0.1040 1.7822e-04
                       36  4.6336     0.0500               0.0534 1.7822e-04
 37  4.6815    8.0+                          6.9253e-02                       5.5000e-13
                        7  3.2224     1.0000               1.4590 6.9244e-02
 36  4.6336    2.0+                          6.7707e-03
                        4  2.8296     1.0000               1.8040 6.7689e-03
                        3  2.6197     0.0000               2.0139 0.0000e+00
 35  4.6180    3.0-                          1.0776e-02
                        1  0.8349     0.0526               3.7831 5.6715e-04
                        2  1.8239     0.0526               2.7941 5.6715e-04
                        3  2.6197     0.0526               1.9983 5.6715e-04
                        5  3.0741     0.0526               1.5439 5.6715e-04
                        6  3.1596     0.0526               1.4584 5.6715e-04
                        9  3.4369     0.0526               1.1811 5.6715e-04
                       12  3.6552     0.0526               0.9628 5.6715e-04
                       13  3.7200     0.0526               0.8980 5.6715e-04
                       15  3.7985     0.0526               0.8195 5.6715e-04
                       16  3.8610     0.0526               0.7570 5.6715e-04
                       19  3.9277     0.0526               0.6903 5.6715e-04
                       23  4.0832     0.0526               0.5348 5.6715e-04
                       24  4.1260     0.0526               0.4920 5.6715e-04
                       26  4.1908     0.0526               0.4272 5.6715e-04
                       27  4.2175     0.0526               0.4005 5.6715e-04
                       28  4.2391     0.0526               0.3789 5.6715e-04
                       29  4.2564     0.0526               0.3616 5.6715e-04
                       31  4.4510     0.0526               0.1670 5.6715e-04
                       32  4.4584     0.0526               0.1596 5.6715e-04
 34  4.5830    0.0+                          1.5119e-03
                       20  3.9874     1.0000               0.5956 1.5119e-03
 33  4.5708    2.0-                          7.4891e-03
                        2  1.8239     1.0000               2.7469 7.4858e-03
 32  4.4584    2.0+                          9.6179e-03
                        0  0.0000     1.0000               4.4584 9.6051e-03
 31  4.4510    4.0+                          2.1809e-02
                        2  1.8239     1.0000               2.6271 2.1796e-02
 30  4.3810    3.0-                          1.6114e-02
                        1  0.8349     1.0000               3.5461 1.6090e-02
 29  4.2564    2.0+                          1.3080e-02
                        1  0.8349     0.5000               3.4215 6.5400e-03
                        0  0.0000     0.5000               4.2564 6.5400e-03
 28  4.2391    2.0+                          1.3425e-02
                        3  2.6197     0.5000               1.6194 6.7125e-03
                        1  0.8349     0.5000               3.4042 6.7125e-03
 27  4.2175    2.0+                          1.3867e-02
                        3  2.6197     0.1238               1.5978 1.7165e-03
                        2  1.8239     0.4174               2.3936 5.7851e-03
                        1  0.8349     0.4588               3.3827 6.3566e-03
 26  4.1908    2.0+                          1.4433e-02
                        1  0.8349     0.5000               3.3559 7.2165e-03
                        0  0.0000     0.5000               4.1908 7.2165e-03
 25  4.1270    3.0-                          2.4304e-02
                        3  2.6197     0.3148               1.5074 7.6486e-03
                        1  0.8349     0.6852               3.2922 1.6630e-02
 24  4.1260    2.0+                          1.5894e-02
                        5  3.0741     1.0000               1.0519 1.5892e-02
 23  4.0832    2.0+                          1.6930e-02
                        9  3.4369     0.0339               0.6464 5.7384e-04
                        6  3.1596     0.1225               0.9237 2.0734e-03
                        5  3.0741     0.0208               1.0092 3.5140e-04
                        3  2.6197     0.1308               1.4636 2.2141e-03
                        2  1.8239     0.6921               2.2593 1.1711e-02
 22  4.0433    5.0+                          6.1694e-02                       2.8000e-14
                        7  3.2224     0.8439               0.8209 5.2052e-02
                        2  1.8239     0.1561               2.2194 9.6265e-03
 21  4.0129    0.0+                          3.4618e-03                       1.4000e-15
                        3  2.6197     0.0000               1.3932 0.0000e+00
                        1  0.8349     1.0000               3.1780 3.4588e-03
 20  3.9874    1.0+                          1.3251e-02
                        8  3.3934     1.0000               0.5940 1.3248e-02
 19  3.9277    2.0+                          2.1237e-02
                        0  0.0000     1.0000               3.9277 2.1212e-02
 18  3.9255    2.0-                          2.1137e-02
                       13  3.7200     0.1456               0.2055 3.0651e-03
                        4  2.8296     0.0000               1.0959 0.0000e+00
                        2  1.8239     0.0000               2.1016 0.0000e+00
                        1  0.8349     0.8544               3.0907 1.8036e-02
 17  3.8704    4.0-                          5.3955e-02
                        3  2.6197     1.0000               1.2507 5.3946e-02
                        1  0.8349     0.0000               3.0355 0.0000e+00
 16  3.8610    2.0+                          2.3366e-02
                        3  2.6197     0.6248               1.2413 1.4597e-02
                        1  0.8349     0.3752               3.0262 8.7602e-03
 15  3.7985    4.0+                          5.9369e-02                       5.1000e-14
                        6  3.1596     0.3101               0.6390 1.8403e-02
                        2  1.8239     0.3875               1.9746 2.2998e-02
                        1  0.8349     0.3024               2.9637 1.7939e-02
 14  3.7857    5.0+                          9.1111e-02
                        7  3.2224     0.2819               0.5633 2.5670e-02
                        6  3.1596     0.0470               0.6261 4.2786e-03
                        2  1.8239     0.6711               1.9618 6.1127e-02
 13  3.7200    2.0+                          3.1579e-02                       1.6600e-14
                        4  2.8296     0.0866               0.8904 2.7328e-03
                        3  2.6197     0.1259               1.1004 3.9752e-03
                        0  0.0000     0.7876               3.7200 2.4843e-02
 12  3.6552    4.0+                          7.2789e-02                       6.0000e-15
                        2  1.8239     1.0000               1.8313 7.2771e-02
 11  3.5140    3.0-                          6.0779e-02
                        1  0.8349     0.1667               2.6791 1.0130e-02
                        2  1.8239     0.1667               1.6901 1.0130e-02
                        3  2.6197     0.1667               0.8943 1.0130e-02
                        5  3.0741     0.1667               0.4399 1.0130e-02
                        6  3.1596     0.1667               0.3544 1.0130e-02
                        9  3.4369     0.1667               0.0771 1.0130e-02
 10  3.4680    3.0-                          6.4861e-02
                        1  0.8349     0.1667               2.6331 1.0810e-02
                        2  1.8239     0.1667               1.6441 1.0810e-02
                        3  2.6197     0.1667               0.8483 1.0810e-02
                        5  3.0741     0.1667               0.3939 1.0810e-02
                        6  3.1596     0.1667               0.3084 1.0810e-02
                        9  3.4369     0.1667               0.0311 1.0810e-02
  9  3.4369    2.0+                          6.3417e-02                       8.0000e-15
                        3  2.6197     0.0291               0.8172 1.8463e-03
                        1  0.8349     0.9709               2.6020 6.1538e-02
  8  3.3934    2.0-                          5.8754e-02                       1.5000e-14
                        1  0.8349     0.6330               2.5586 3.7154e-02
                        0  0.0000     0.3670               3.3934 2.1549e-02
  7  3.2224    6.0+                          4.4181e-01                       4.9000e-13
                        2  1.8239     1.0000               1.3985 4.4175e-01
  6  3.1596    4.0+                          1.8690e-01                       2.4000e-13
                        2  1.8239     0.5318               1.3356 9.9382e-02
                        1  0.8349     0.4682               2.3247 8.7462e-02
  5  3.0741    2.0+                          1.0409e-01                       7.1000e-15
                        1  0.8349     0.9892               2.2392 1.0293e-01
                        0  0.0000     0.0108               3.0741 1.1222e-03
  4  2.8296    0.0+                          2.5528e-02                       1.5000e-13
                        1  0.8349     1.0000               1.9948 2.5519e-02
  3  2.6197    2.0+                          2.2938e-01                       7.8000e-14
                        1  0.8349     0.9588               1.7848 2.1987e-01
                        0  0.0000     0.0412               2.6197 9.4532e-03
  2  1.8239    4.0+                          1.4142e+00                       1.7000e-12
                        1  0.8349     1.0000               0.9891 1.4140e+00
  1  0.8349    2.0+                          2.7891e+00                       7.9000e-12
                        0  0.0000     1.0000               0.8349 2.7884e+00
  0  0.0000    0.0+                          3.4734e+00
#......................................................................../  026-057Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma
 SpcSum[mb]            2.3373e-04
 Emean[MeV]            1.8837e-01
#......................................................................../  026-057Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          4.5102e-10
                        0  0.0000     0.0455               1.9802 2.0501e-11
                        1  0.0266     0.0455               1.9536 2.0501e-11
                        2  0.1105     0.0455               1.8697 2.0501e-11
                        4  0.2151     0.0455               1.7651 2.0501e-11
                        6  0.3410     0.0455               1.6392 2.0501e-11
                        7  0.4543     0.0455               1.5259 2.0501e-11
                        8  0.4863     0.0455               1.4939 2.0501e-11
                       11  0.7162     0.0455               1.2640 2.0501e-11
                       12  0.7535     0.0455               1.2267 2.0501e-11
                       18  1.1677     0.0455               0.8125 2.0501e-11
                       20  1.1950     0.0455               0.7852 2.0501e-11
                       22  1.2390     0.0455               0.7412 2.0501e-11
                       23  1.2937     0.0455               0.6865 2.0501e-11
                       24  1.3509     0.0455               0.6293 2.0501e-11
                       30  1.5099     0.0455               0.4703 2.0501e-11
                       31  1.5600     0.0455               0.4202 2.0501e-11
                       32  1.6136     0.0455               0.3666 2.0501e-11
                       33  1.6550     0.0455               0.3252 2.0501e-11
                       37  1.7444     0.0455               0.2358 2.0501e-11
                       39  1.8337     0.0455               0.1465 2.0501e-11
                       40  1.8660     0.0455               0.1142 2.0501e-11
                       44  1.9700     0.0455               0.0102 2.0501e-11
 44  1.9700    3.0+                          6.9811e-10
                        9  0.5410     0.0769               1.4290 5.3701e-11
                       10  0.6610     0.0769               1.3090 5.3701e-11
                       14  0.8530     0.0769               1.1170 5.3701e-11
                       17  1.1400     0.0769               0.8300 5.3701e-11
                       25  1.3640     0.0769               0.6060 5.3701e-11
                       26  1.3840     0.0769               0.5860 5.3701e-11
                       27  1.4470     0.0769               0.5230 5.3701e-11
                       28  1.4840     0.0769               0.4860 5.3701e-11
                       34  1.6740     0.0769               0.2960 5.3701e-11
                       36  1.7275     0.0769               0.2425 5.3701e-11
                       38  1.7800     0.0769               0.1900 5.3701e-11
                       41  1.8780     0.0769               0.0920 5.3701e-11
                       42  1.9110     0.0769               0.0590 5.3701e-11
 43  1.9490    1.0-                          3.5476e-10
                        1  0.0266     0.0769               1.9224 2.7289e-11
                        2  0.1105     0.0769               1.8385 2.7289e-11
                        4  0.2151     0.0769               1.7339 2.7289e-11
                       11  0.7162     0.0769               1.2328 2.7289e-11
                       18  1.1677     0.0769               0.7813 2.7289e-11
                       23  1.2937     0.0769               0.6553 2.7289e-11
                       24  1.3509     0.0769               0.5981 2.7289e-11
                       30  1.5099     0.0769               0.4391 2.7289e-11
                       31  1.5600     0.0769               0.3890 2.7289e-11
                       33  1.6550     0.0769               0.2940 2.7289e-11
                       37  1.7444     0.0769               0.2046 2.7289e-11
                       39  1.8337     0.0769               0.1153 2.7289e-11
                       40  1.8660     0.0769               0.0830 2.7289e-11
 42  1.9110    3.0-                          1.2484e-09
                        0  0.0000     0.0556               1.9110 6.9356e-11
                        1  0.0266     0.0556               1.8844 6.9356e-11
                        3  0.2120     0.0556               1.6990 6.9356e-11
                        4  0.2151     0.0556               1.6959 6.9356e-11
                        6  0.3410     0.0556               1.5700 6.9356e-11
                        7  0.4543     0.0556               1.4567 6.9356e-11
                        8  0.4863     0.0556               1.4247 6.9356e-11
                       12  0.7535     0.0556               1.1575 6.9356e-11
                       19  1.1923     0.0556               0.7187 6.9356e-11
                       20  1.1950     0.0556               0.7160 6.9356e-11
                       22  1.2390     0.0556               0.6720 6.9356e-11
                       23  1.2937     0.0556               0.6173 6.9356e-11
                       24  1.3509     0.0556               0.5601 6.9356e-11
                       29  1.4845     0.0556               0.4265 6.9356e-11
                       30  1.5099     0.0556               0.4011 6.9356e-11
                       32  1.6136     0.0556               0.2974 6.9356e-11
                       37  1.7444     0.0556               0.1666 6.9356e-11
                       40  1.8660     0.0556               0.0450 6.9356e-11
 41  1.8780    3.0-                          1.6226e-09
                        0  0.0000     0.0556               1.8780 9.0145e-11
                        1  0.0266     0.0556               1.8514 9.0145e-11
                        3  0.2120     0.0556               1.6660 9.0145e-11
                        4  0.2151     0.0556               1.6629 9.0145e-11
                        6  0.3410     0.0556               1.5370 9.0145e-11
                        7  0.4543     0.0556               1.4237 9.0145e-11
                        8  0.4863     0.0556               1.3917 9.0145e-11
                       12  0.7535     0.0556               1.1245 9.0145e-11
                       19  1.1923     0.0556               0.6857 9.0145e-11
                       20  1.1950     0.0556               0.6830 9.0145e-11
                       22  1.2390     0.0556               0.6390 9.0145e-11
                       23  1.2937     0.0556               0.5843 9.0145e-11
                       24  1.3509     0.0556               0.5271 9.0145e-11
                       29  1.4845     0.0556               0.3935 9.0145e-11
                       30  1.5099     0.0556               0.3681 9.0145e-11
                       32  1.6136     0.0556               0.2644 9.0145e-11
                       37  1.7444     0.0556               0.1336 9.0145e-11
                       40  1.8660     0.0556               0.0120 9.0145e-11
 40  1.8660    2.0+                          1.2853e-09
                        9  0.5410     0.0769               1.3250 9.8866e-11
                       10  0.6610     0.0769               1.2050 9.8866e-11
                       14  0.8530     0.0769               1.0130 9.8866e-11
                       15  0.8840     0.0769               0.9820 9.8866e-11
                       16  0.9740     0.0769               0.8920 9.8866e-11
                       25  1.3640     0.0769               0.5020 9.8866e-11
                       26  1.3840     0.0769               0.4820 9.8866e-11
                       27  1.4470     0.0769               0.4190 9.8866e-11
                       28  1.4840     0.0769               0.3820 9.8866e-11
                       34  1.6740     0.0769               0.1920 9.8866e-11
                       35  1.6929     0.0769               0.1731 9.8866e-11
                       36  1.7275     0.0769               0.1385 9.8866e-11
                       38  1.7800     0.0769               0.0860 9.8866e-11
 39  1.8337    1.0+                          8.8512e-10
                        9  0.5410     0.0909               1.2927 8.0465e-11
                       14  0.8530     0.0909               0.9807 8.0465e-11
                       15  0.8840     0.0909               0.9497 8.0465e-11
                       16  0.9740     0.0909               0.8597 8.0465e-11
                       25  1.3640     0.0909               0.4697 8.0465e-11
                       26  1.3840     0.0909               0.4497 8.0465e-11
                       27  1.4470     0.0909               0.3867 8.0465e-11
                       28  1.4840     0.0909               0.3497 8.0465e-11
                       35  1.6929     0.0909               0.1408 8.0465e-11
                       36  1.7275     0.0909               0.1062 8.0465e-11
                       38  1.7800     0.0909               0.0537 8.0465e-11
 38  1.7800    2.0-                          2.5606e-09
                        0  0.0000     0.0526               1.7800 1.3477e-10
                        1  0.0266     0.0526               1.7534 1.3477e-10
                        2  0.1105     0.0526               1.6695 1.3477e-10
                        4  0.2151     0.0526               1.5649 1.3477e-10
                        6  0.3410     0.0526               1.4390 1.3477e-10
                        7  0.4543     0.0526               1.3257 1.3477e-10
                        8  0.4863     0.0526               1.2937 1.3477e-10
                       11  0.7162     0.0526               1.0638 1.3477e-10
                       12  0.7535     0.0526               1.0265 1.3477e-10
                       18  1.1677     0.0526               0.6123 1.3477e-10
                       20  1.1950     0.0526               0.5850 1.3477e-10
                       22  1.2390     0.0526               0.5410 1.3477e-10
                       23  1.2937     0.0526               0.4863 1.3477e-10
                       24  1.3509     0.0526               0.4291 1.3477e-10
                       30  1.5099     0.0526               0.2701 1.3477e-10
                       31  1.5600     0.0526               0.2200 1.3477e-10
                       32  1.6136     0.0526               0.1664 1.3477e-10
                       33  1.6550     0.0526               0.1250 1.3477e-10
                       37  1.7444     0.0526               0.0356 1.3477e-10
 37  1.7444    2.0+                          3.1396e-09
                        9  0.5410     0.0833               1.2034 2.6163e-10
                       10  0.6610     0.0833               1.0834 2.6163e-10
                       14  0.8530     0.0833               0.8914 2.6163e-10
                       15  0.8840     0.0833               0.8604 2.6163e-10
                       16  0.9740     0.0833               0.7704 2.6163e-10
                       25  1.3640     0.0833               0.3804 2.6163e-10
                       26  1.3840     0.0833               0.3604 2.6163e-10
                       27  1.4470     0.0833               0.2974 2.6163e-10
                       28  1.4840     0.0833               0.2604 2.6163e-10
                       34  1.6740     0.0833               0.0704 2.6163e-10
                       35  1.6929     0.0833               0.0515 2.6163e-10
                       36  1.7275     0.0833               0.0169 2.6163e-10
 36  1.7275    2.0-                          3.9832e-09
                        0  0.0000     0.0556               1.7275 2.2129e-10
                        1  0.0266     0.0556               1.7009 2.2129e-10
                        2  0.1105     0.0556               1.6170 2.2129e-10
                        4  0.2151     0.0556               1.5123 2.2129e-10
                        6  0.3410     0.0556               1.3865 2.2129e-10
                        7  0.4543     0.0556               1.2731 2.2129e-10
                        8  0.4863     0.0556               1.2411 2.2129e-10
                       11  0.7162     0.0556               1.0113 2.2129e-10
                       12  0.7535     0.0556               0.9740 2.2129e-10
                       18  1.1677     0.0556               0.5598 2.2129e-10
                       20  1.1950     0.0556               0.5325 2.2129e-10
                       22  1.2390     0.0556               0.4885 2.2129e-10
                       23  1.2937     0.0556               0.4338 2.2129e-10
                       24  1.3509     0.0556               0.3766 2.2129e-10
                       30  1.5099     0.0556               0.2176 2.2129e-10
                       31  1.5600     0.0556               0.1675 2.2129e-10
                       32  1.6136     0.0556               0.1139 2.2129e-10
                       33  1.6550     0.0556               0.0725 2.2129e-10
 35  1.6929    1.0-                          3.1634e-09
                        1  0.0266     0.1000               1.6663 3.1634e-10
                        2  0.1105     0.1000               1.5824 3.1634e-10
                        4  0.2151     0.1000               1.4778 3.1634e-10
                       11  0.7162     0.1000               0.9767 3.1634e-10
                       18  1.1677     0.1000               0.5252 3.1634e-10
                       23  1.2937     0.1000               0.3992 3.1634e-10
                       24  1.3509     0.1000               0.3420 3.1634e-10
                       30  1.5099     0.1000               0.1830 3.1634e-10
                       31  1.5600     0.1000               0.1329 3.1634e-10
                       33  1.6550     0.1000               0.0379 3.1634e-10
 34  1.6740    3.0-                          8.1107e-09
                        0  0.0000     0.0625               1.6740 5.0692e-10
                        1  0.0266     0.0625               1.6474 5.0692e-10
                        3  0.2120     0.0625               1.4620 5.0692e-10
                        4  0.2151     0.0625               1.4589 5.0692e-10
                        6  0.3410     0.0625               1.3330 5.0692e-10
                        7  0.4543     0.0625               1.2197 5.0692e-10
                        8  0.4863     0.0625               1.1877 5.0692e-10
                       12  0.7535     0.0625               0.9205 5.0692e-10
                       19  1.1923     0.0625               0.4817 5.0692e-10
                       20  1.1950     0.0625               0.4790 5.0692e-10
                       22  1.2390     0.0625               0.4350 5.0692e-10
                       23  1.2937     0.0625               0.3803 5.0692e-10
                       24  1.3509     0.0625               0.3231 5.0692e-10
                       29  1.4845     0.0625               0.1895 5.0692e-10
                       30  1.5099     0.0625               0.1641 5.0692e-10
                       32  1.6136     0.0625               0.0604 5.0692e-10
 33  1.6550    1.0+                          3.9809e-09
                        9  0.5410     0.1250               1.1140 4.9761e-10
                       14  0.8530     0.1250               0.8020 4.9761e-10
                       15  0.8840     0.1250               0.7710 4.9761e-10
                       16  0.9740     0.1250               0.6810 4.9761e-10
                       25  1.3640     0.1250               0.2910 4.9761e-10
                       26  1.3840     0.1250               0.2710 4.9761e-10
                       27  1.4470     0.1250               0.2080 4.9761e-10
                       28  1.4840     0.1250               0.1710 4.9761e-10
 32  1.6136    3.0+                          1.2041e-08                       5.9000e-13
                       21  1.2367     0.0743               0.3769 8.9163e-10
                        5  0.3355     0.9257               1.2780 1.1145e-08
 31  1.5600    1.0+                          7.1384e-09
                        9  0.5410     0.1250               1.0190 8.9230e-10
                       14  0.8530     0.1250               0.7070 8.9230e-10
                       15  0.8840     0.1250               0.6760 8.9230e-10
                       16  0.9740     0.1250               0.5860 8.9230e-10
                       25  1.3640     0.1250               0.1960 8.9230e-10
                       26  1.3840     0.1250               0.1760 8.9230e-10
                       27  1.4470     0.1250               0.1130 8.9230e-10
                       28  1.4840     0.1250               0.0760 8.9230e-10
 30  1.5099    2.0+                          1.6548e-08
                        9  0.5410     0.1111               0.9689 1.8387e-09
                       10  0.6610     0.1111               0.8489 1.8387e-09
                       14  0.8530     0.1111               0.6569 1.8387e-09
