  8  3.1767    4.0+                          7.2514e-01                       7.3000e-13
                        3  2.3018     0.0645               0.8749 4.6783e-02
                        1  1.1730     0.9355               2.0037 6.7809e-01
  7  3.1580    2.0+                          4.3322e-01                       6.2000e-13
                        3  2.3018     0.0722               0.8561 3.1273e-02
                        1  1.1730     0.5871               1.9850 2.5426e-01
                        0  0.0000     0.3407               3.1580 1.4747e-01
  6  3.0588    3.0+                          7.9371e-01                       2.3000e-12
                        4  2.3365     0.1975               0.7222 1.5668e-01
                        3  2.3018     0.4202               0.7569 3.3340e-01
                        1  1.1730     0.3823               1.8858 3.0335e-01
  5  2.8906    0.0+                          1.1521e-01                       3.1000e-12
                        1  1.1730     1.0000               1.7176 1.1518e-01
  4  2.3365    4.0+                          2.7952e+00                       8.6000e-13
                        1  1.1730     1.0000               1.1635 2.7947e+00
  3  2.3018    2.0+                          2.5485e+00                       5.8000e-13
                        1  1.1730     0.4468               1.1289 1.1385e+00
                        0  0.0000     0.5532               2.3018 1.4091e+00
  2  2.0487    0.0+                          3.1903e-01                       7.6000e-13
                        1  1.1730     1.0000               0.8757 3.1892e-01
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          9.6739e+00                       1.4500e-12
                        0  0.0000     1.0000               1.1730 9.6722e+00
  0  0.0000    0.0+                          1.2269e+01
#......................................................................../  028-062Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma     proton      alpha
 SpcSum[mb]            1.9557e+03 0.0000e+00 0.0000e+00
 Emean[MeV]            7.7433e-01 0.0000e+00 0.0000e+00
#......................................................................../  028-062Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          4.9730e+00
                        1  0.0408     0.0303               1.9552 1.5070e-01
                        2  0.2434     0.0303               1.7526 1.5070e-01
                        3  0.2878     0.0303               1.7082 1.5070e-01
                        4  0.3901     0.0303               1.6059 1.5070e-01
                        5  0.4262     0.0303               1.5698 1.5070e-01
                        8  0.6448     0.0303               1.3512 1.5070e-01
                        9  0.6750     0.0303               1.3210 1.5070e-01
                       10  0.6983     0.0303               1.2977 1.5070e-01
                       11  0.7277     0.0303               1.2683 1.5070e-01
                       12  0.7560     0.0303               1.2401 1.5070e-01
                       13  0.9153     0.0303               1.0807 1.5070e-01
                       14  0.9827     0.0303               1.0133 1.5070e-01
                       15  1.0230     0.0303               0.9730 1.5070e-01
                       17  1.0772     0.0303               0.9188 1.5070e-01
                       18  1.1417     0.0303               0.8543 1.5070e-01
                       19  1.1441     0.0303               0.8519 1.5070e-01
                       20  1.1700     0.0303               0.8260 1.5070e-01
                       21  1.2215     0.0303               0.7745 1.5070e-01
                       22  1.2487     0.0303               0.7473 1.5070e-01
                       23  1.2850     0.0303               0.7110 1.5070e-01
                       24  1.3463     0.0303               0.6497 1.5070e-01
                       26  1.3670     0.0303               0.6290 1.5070e-01
                       30  1.4033     0.0303               0.5927 1.5070e-01
                       33  1.4275     0.0303               0.5685 1.5070e-01
                       35  1.4330     0.0303               0.5630 1.5070e-01
                       36  1.4857     0.0303               0.5103 1.5070e-01
                       39  1.5112     0.0303               0.4848 1.5070e-01
                       45  1.6783     0.0303               0.3177 1.5070e-01
                       46  1.6791     0.0303               0.3169 1.5070e-01
                       48  1.7105     0.0303               0.2855 1.5070e-01
                       50  1.7450     0.0303               0.2510 1.5070e-01
                       52  1.7750     0.0303               0.2210 1.5070e-01
                       58  1.9814     0.0303               0.0146 1.5070e-01
 58  1.9814    3.0+                          4.8510e+00
                        9  0.6750     0.5000               1.3064 2.4255e+00
                        5  0.4262     0.5000               1.5552 2.4255e+00
 57  1.9205    5.0+                          1.9486e+01
                       44  1.6776     0.3273               0.2429 6.2896e+00
                       10  0.6983     0.6727               1.2222 1.3106e+01
 56  1.9167    5.0-                          2.3110e+01
                       27  1.3705     0.3333               0.5462 7.7032e+00
                        5  0.4262     0.3333               1.4905 7.7032e+00
                        1  0.0408     0.3333               1.8759 7.7032e+00
 55  1.8430    1.0-                          1.7564e+00
                       14  0.9827     1.0000               0.8603 1.7550e+00
 54  1.8276    3.0-                          6.1875e+00
                        5  0.4262     1.0000               1.4014 6.1860e+00
 53  1.8203    2.0-                          3.3650e+00
                        4  0.3901     1.0000               1.4302 3.3642e+00
 52  1.7750    2.0+                          3.4416e+00
                       16  1.0516     0.1111               0.7234 3.8240e-01
                       29  1.3950     0.1111               0.3800 3.8240e-01
                       31  1.4102     0.1111               0.3648 3.8240e-01
                       32  1.4161     0.1111               0.3589 3.8240e-01
                       38  1.5073     0.1111               0.2677 3.8240e-01
                       41  1.5681     0.1111               0.2069 3.8240e-01
                       42  1.5816     0.1111               0.1934 3.8240e-01
                       47  1.6821     0.1111               0.0929 3.8240e-01
                       49  1.7363     0.1111               0.0387 3.8240e-01
 51  1.7595    1.0+                          1.8074e+00
                       10  0.6983     0.5000               1.0612 9.0371e-01
                        8  0.6448     0.5000               1.1147 9.0371e-01
 50  1.7450    4.0+                          1.2493e+01
                       10  0.6983     1.0000               1.0467 1.2490e+01
 49  1.7363    3.0-                          7.3892e+00
                        9  0.6750     1.0000               1.0613 7.3884e+00
 48  1.7105    2.0+                          3.6972e+00
                        9  0.6750     0.0887               1.0355 3.2776e-01
                        5  0.4262     0.4187               1.2843 1.5478e+00
                        0  0.0000     0.4926               1.7105 1.8208e+00
 47  1.6821    2.0-                          4.4099e+00
                       10  0.6983     0.5000               0.9838 2.2050e+00
                        3  0.2878     0.5000               1.3943 2.2050e+00
 46  1.6791    3.0+                          6.9679e+00
                       11  0.7277     0.5000               0.9514 3.4840e+00
                       10  0.6983     0.5000               0.9808 3.4840e+00
 45  1.6783    3.0+                          6.9748e+00
                       12  0.7560     0.2875               0.9223 2.0047e+00
                        7  0.6375     0.6250               1.0408 4.3582e+00
                        2  0.2434     0.0875               1.4349 6.1013e-01
 44  1.6776    5.0+                          3.7005e+01
                       36  1.4857     0.0723               0.1919 2.5322e+00
                       22  1.2487     0.2993               0.4290 1.1051e+01
                        9  0.6750     0.1369               1.0027 5.0645e+00
                        5  0.4262     0.3111               1.2514 1.1510e+01
                        4  0.3901     0.1804               1.2875 6.6745e+00
 43  1.5870    1.0+                          2.2288e+00
                       16  1.0516     0.1429               0.5354 3.1841e-01
                       29  1.3950     0.1429               0.1920 3.1841e-01
                       31  1.4102     0.1429               0.1768 3.1841e-01
                       32  1.4161     0.1429               0.1709 3.1841e-01
                       38  1.5073     0.1429               0.0797 3.1841e-01
                       41  1.5681     0.1429               0.0189 3.1841e-01
                       42  1.5816     0.1429               0.0054 3.1841e-01
 42  1.5816    1.0-                          3.1667e+00
                       10  0.6983     0.2500               0.8833 7.9168e-01
                        5  0.4262     0.2500               1.1554 7.9168e-01
                        3  0.2878     0.2500               1.2938 7.9168e-01
                        2  0.2434     0.2500               1.3382 7.9168e-01
 41  1.5681    2.0-                          5.3866e+00
                        9  0.6750     0.2500               0.8931 1.3466e+00
                        5  0.4262     0.2500               1.1419 1.3466e+00
                        2  0.2434     0.2500               1.3246 1.3466e+00
                        1  0.0408     0.2500               1.5272 1.3466e+00
 40  1.5259    1.0+                          2.4017e+00
                       10  0.6983     0.3230               0.8276 7.7542e-01
                        1  0.0408     0.0559               1.4851 1.3423e-01
                        0  0.0000     0.6211               1.5259 1.4914e+00
 39  1.5112    2.0+                          4.6661e+00
                        5  0.4262     0.3333               1.0850 1.5554e+00
                        4  0.3901     0.3333               1.1211 1.5554e+00
                        1  0.0408     0.3333               1.4704 1.5554e+00
 38  1.5073    2.0-                          5.7823e+00
                        9  0.6750     1.0000               0.8323 5.7813e+00
 37  1.5049    1.0+                          2.4666e+00
                       11  0.7277     1.0000               0.7772 2.4655e+00
 36  1.4857    3.0+                          1.1583e+01
                        9  0.6750     0.2028               0.8108 2.3481e+00
                        5  0.4262     0.6993               1.0595 8.0981e+00
                        4  0.3901     0.0979               1.0956 1.1337e+00
 35  1.4330    2.0+                          5.1293e+00
                       10  0.6983     0.2500               0.7347 1.2823e+00
                        9  0.6750     0.2500               0.7580 1.2823e+00
                        6  0.5483     0.2500               0.8847 1.2823e+00
                        5  0.4262     0.2500               1.0068 1.2823e+00
 34  1.4296    1.0+                          2.7113e+00
                       10  0.6983     0.0242               0.7313 6.5445e-02
                        7  0.6375     0.0897               0.7921 2.4305e-01
                        6  0.5483     0.1448               0.8813 3.9251e-01
                        3  0.2878     0.3448               1.1418 9.3479e-01
                        2  0.2434     0.0379               1.1862 1.0283e-01
                        1  0.0408     0.0828               1.3887 2.2435e-01
                        0  0.0000     0.2758               1.4296 7.4773e-01
 33  1.4275    3.0+                          9.5992e+00
                        9  0.6750     0.5000               0.7525 4.7996e+00
                        1  0.0408     0.5000               1.3867 4.7996e+00
 32  1.4161    2.0-                          6.4646e+00
                       11  0.7277     0.2000               0.6884 1.2929e+00
                       10  0.6983     0.2000               0.7178 1.2929e+00
                        9  0.6750     0.2000               0.7411 1.2929e+00
                        2  0.2434     0.2000               1.1727 1.2929e+00
                        1  0.0408     0.2000               1.3753 1.2929e+00
 31  1.4102    1.0-                          3.8128e+00
                       14  0.9827     1.0000               0.4275 3.7863e+00
 30  1.4033    2.0+                          5.3191e+00
                        9  0.6750     0.3333               0.7283 1.7730e+00
                        4  0.3901     0.3333               1.0132 1.7730e+00
                        1  0.0408     0.3333               1.3625 1.7730e+00
 29  1.3950    2.0-                          6.6562e+00
                        0  0.0000     0.0400               1.3950 2.6625e-01
                        1  0.0408     0.0400               1.3542 2.6625e-01
                        2  0.2434     0.0400               1.1516 2.6625e-01
                        3  0.2878     0.0400               1.1072 2.6625e-01
                        5  0.4262     0.0400               0.9688 2.6625e-01
                        6  0.5483     0.0400               0.8467 2.6625e-01
                        7  0.6375     0.0400               0.7575 2.6625e-01
                        8  0.6448     0.0400               0.7502 2.6625e-01
                        9  0.6750     0.0400               0.7200 2.6625e-01
                       10  0.6983     0.0400               0.6967 2.6625e-01
                       11  0.7277     0.0400               0.6673 2.6625e-01
                       12  0.7560     0.0400               0.6391 2.6625e-01
                       13  0.9153     0.0400               0.4797 2.6625e-01
                       14  0.9827     0.0400               0.4123 2.6625e-01
                       15  1.0230     0.0400               0.3720 2.6625e-01
                       17  1.0772     0.0400               0.3178 2.6625e-01
                       18  1.1417     0.0400               0.2533 2.6625e-01
                       19  1.1441     0.0400               0.2509 2.6625e-01
                       20  1.1700     0.0400               0.2250 2.6625e-01
                       21  1.2215     0.0400               0.1735 2.6625e-01
                       23  1.2850     0.0400               0.1100 2.6625e-01
                       24  1.3463     0.0400               0.0487 2.6625e-01
                       25  1.3543     0.0400               0.0407 2.6625e-01
                       26  1.3670     0.0400               0.0280 2.6625e-01
                       28  1.3739     0.0400               0.0211 2.6625e-01
 28  1.3739    1.0+                          3.1795e+00
                        3  0.2878     0.5000               1.0861 1.5898e+00
                        2  0.2434     0.5000               1.1305 1.5898e+00
 27  1.3705    5.0+                          7.3610e+01                       2.0000e-12
                        5  0.4262     0.1708               0.9443 1.2569e+01
                        4  0.3901     0.8292               0.9804 6.1023e+01
 26  1.3670    2.0+                          5.8291e+00
                        1  0.0408     1.0000               1.3262 5.8281e+00
 25  1.3543    1.0+                          3.2527e+00
                       13  0.9153     0.2011               0.4390 6.5288e-01
                        8  0.6448     0.2175               0.7095 7.0715e-01
                        5  0.4262     0.1631               0.9281 5.3040e-01
                        3  0.2878     0.4182               1.0665 1.3601e+00
 24  1.3463    2.0+                          5.9703e+00
                       11  0.7277     0.2500               0.6186 1.4926e+00
                        9  0.6750     0.2500               0.6713 1.4926e+00
                        2  0.2434     0.2500               1.1029 1.4926e+00
                        1  0.0408     0.2500               1.3055 1.4926e+00
 23  1.2850    3.0+                          1.1875e+01
                       10  0.6983     0.3333               0.5867 3.9584e+00
                        5  0.4262     0.3333               0.8588 3.9584e+00
                        3  0.2878     0.3333               0.9972 3.9584e+00
 22  1.2487    4.0+                          3.6712e+01
                        9  0.6750     0.1492               0.5737 5.4718e+00
                        5  0.4262     0.3106               0.8225 1.1398e+01
                        4  0.3901     0.0404               0.8585 1.4815e+00
                        2  0.2434     0.1025               1.0052 3.7617e+00
                        1  0.0408     0.3974               1.2078 1.4586e+01
 21  1.2215    3.0+                          1.2900e+01
                        0  0.0000     1.0000               1.2215 1.2897e+01
 20  1.1700    2.0+                          7.3769e+00
                       16  1.0516     1.0000               0.1184 7.3769e+00
 19  1.1441    2.0+                          7.6106e+00
                        9  0.6750     0.5000               0.4691 3.8053e+00
                        4  0.3901     0.5000               0.7540 3.8053e+00
 18  1.1417    2.0+                          7.6330e+00
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 2.2887e+00
                        4  0.3901     0.5000               0.7515 3.8143e+00
                        2  0.2434     0.2000               0.8982 1.5261e+00
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          8.2677e+00
                        4  0.3901     0.5954               0.6871 4.9190e+00
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 3.3444e+00
 16  1.0516    1.0-                          1.3355e+01
                        9  0.6750     1.0000               0.3766 1.3196e+01
 15  1.0230    2.0+                          8.8333e+00
                        2  0.2434     0.4000               0.7796 3.5318e+00
                        1  0.0408     0.1000               0.9822 8.8302e-01
                        0  0.0000     0.5000               1.0230 4.4157e+00
 14  0.9827    3.0+                          2.3419e+01
                        5  0.4262     0.1983               0.5565 4.6393e+00
                        4  0.3901     0.3514               0.5926 8.2221e+00
                        1  0.0408     0.4503               0.9419 1.0542e+01
 13  0.9153    2.0+                          1.0762e+01
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 4.6765e+00
                        3  0.2878     0.0213               0.6275 2.2916e-01
                        2  0.2434     0.1218               0.6719 1.3100e+00
                        0  0.0000     0.4217               0.9153 4.5369e+00
 12  0.7560    2.0+                          1.4393e+01
                        0  0.0000     1.0000               0.7560 1.4388e+01
 11  0.7277    2.0+                          2.1568e+01
                        3  0.2878     0.1023               0.4399 2.2018e+00
                        2  0.2434     0.5376               0.4843 1.1584e+01
                        1  0.0408     0.3601               0.6869 7.7613e+00
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          6.6933e+01
                        5  0.4262     0.2550               0.2721 1.6952e+01
                        2  0.2434     0.3551               0.4549 2.3736e+01
                        1  0.0408     0.3899               0.6575 2.6083e+01
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          8.5448e+01
                        4  0.3901     0.1595               0.2848 1.3578e+01
                        2  0.2434     0.4545               0.4315 3.8783e+01
                        1  0.0408     0.3860               0.6341 3.2963e+01
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          1.5890e+01
                        0  0.0000     1.0000               0.6448 1.5881e+01
  7  0.6375    1.0+                          1.2492e+01                       1.5000e-13
                        3  0.2878     0.0156               0.3497 1.9395e-01
                        2  0.2434     0.0774               0.3940 9.6424e-01
                        1  0.0408     0.8982               0.5966 1.1211e+01
                        0  0.0000     0.0088               0.6375 1.0988e-01
  6  0.5483    1.0+                          1.0501e+01                       1.7000e-13
                        3  0.2878     0.0425               0.2605 4.4429e-01
                        2  0.2434     0.0092               0.3049 9.5939e-02
                        1  0.0408     0.4670               0.5075 4.8979e+00
                        0  0.0000     0.4813               0.5483 5.0489e+00
  5  0.4262    3.0+                          1.3918e+02                       1.6000e-13
                        1  0.0408     1.0000               0.3854 1.3893e+02
  4  0.3901    4.0+                          2.1167e+02                       1.1000e-08
                        2  0.2434     0.0372               0.1467 6.8879e+00
                        1  0.0408     0.9628               0.3493 2.0260e+02
  3  0.2878    2.0+                          3.6570e+01
                        1  0.0408     1.0000               0.2470 3.6101e+01
  2  0.2434    2.0+                          1.2450e+02
                        1  0.0408     0.0043               0.2026 5.2614e-01
                        0  0.0000     0.9957               0.2434 1.2237e+02
  1  0.0408    2.0+                          5.5050e+02                       4.5700e-09
                        0  0.0000     1.0000               0.0408 3.3424e+02
  0  0.0000    1.0+                          7.5323e+02                       5.8020e+02
#......................................................................../  028-062Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-062Ni      gamma    neutron      alpha
 SpcSum[mb]            6.8987e+02 0.0000e+00 1.9021e-13
 Emean[MeV]            1.4824e+00 0.0000e+00 2.4956e+00
#......................................................................../  028-062Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-062Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  4.5030    3.0-                          1.5795e+00
                        1  1.1730     0.0400               3.3300 6.3180e-02
                        3  2.3018     0.0400               2.2012 6.3180e-02
                        4  2.3365     0.0400               2.1665 6.3180e-02
                        6  3.0588     0.0400               1.4442 6.3180e-02
                        7  3.1580     0.0400               1.3450 6.3180e-02
                        8  3.1767     0.0400               1.3263 6.3180e-02
                        9  3.2576     0.0400               1.2454 6.3180e-02
                       10  3.2620     0.0400               1.2410 6.3180e-02
                       12  3.2777     0.0400               1.2253 6.3180e-02
                       14  3.3780     0.0400               1.1250 6.3180e-02
                       17  3.5182     0.0400               0.9848 6.3180e-02
                       18  3.5225     0.0400               0.9805 6.3180e-02
                       23  3.9670     0.0400               0.5360 6.3180e-02
                       24  3.9729     0.0400               0.5301 6.3180e-02
                       25  4.0005     0.0400               0.5025 6.3180e-02
                       28  4.0350     0.0400               0.4680 6.3180e-02
                       29  4.0553     0.0400               0.4477 6.3180e-02
                       30  4.0624     0.0400               0.4406 6.3180e-02
                       31  4.1460     0.0400               0.3570 6.3180e-02
                       32  4.1514     0.0400               0.3516 6.3180e-02
                       33  4.1542     0.0400               0.3488 6.3180e-02
                       39  4.3172     0.0400               0.1858 6.3180e-02
                       40  4.3930     0.0400               0.1100 6.3180e-02
                       41  4.4070     0.0400               0.0960 6.3180e-02
                       42  4.4159     0.0400               0.0871 6.3180e-02
 45  4.4550    2.0-                          9.8864e-01
                        1  1.1730     0.0455               3.2820 4.4938e-02
                        3  2.3018     0.0455               2.1532 4.4938e-02
                        6  3.0588     0.0455               1.3962 4.4938e-02
                        7  3.1580     0.0455               1.2970 4.4938e-02
                        9  3.2576     0.0455               1.1974 4.4938e-02
                       10  3.2620     0.0455               1.1930 4.4938e-02
                       11  3.2700     0.0455               1.1850 4.4938e-02
                       13  3.3700     0.0455               1.0850 4.4938e-02
                       14  3.3780     0.0455               1.0770 4.4938e-02
                       15  3.4620     0.0455               0.9930 4.4938e-02
                       17  3.5182     0.0455               0.9368 4.4938e-02
                       18  3.5225     0.0455               0.9325 4.4938e-02
                       21  3.8494     0.0455               0.6056 4.4938e-02
                       22  3.8596     0.0455               0.5954 4.4938e-02
                       23  3.9670     0.0455               0.4880 4.4938e-02
                       24  3.9729     0.0455               0.4821 4.4938e-02
                       28  4.0350     0.0455               0.4200 4.4938e-02
                       30  4.0624     0.0455               0.3926 4.4938e-02
                       32  4.1514     0.0455               0.3036 4.4938e-02
                       39  4.3172     0.0455               0.1378 4.4938e-02
                       41  4.4070     0.0455               0.0480 4.4938e-02
                       42  4.4159     0.0455               0.0391 4.4938e-02
 44  4.4370    3.0-                          1.7254e+00
                        1  1.1730     0.0400               3.2640 6.9014e-02
                        3  2.3018     0.0400               2.1352 6.9014e-02
                        4  2.3365     0.0400               2.1005 6.9014e-02
                        6  3.0588     0.0400               1.3782 6.9014e-02
                        7  3.1580     0.0400               1.2790 6.9014e-02
                        8  3.1767     0.0400               1.2603 6.9014e-02
                        9  3.2576     0.0400               1.1794 6.9014e-02
                       10  3.2620     0.0400               1.1750 6.9014e-02
                       12  3.2777     0.0400               1.1593 6.9014e-02
                       14  3.3780     0.0400               1.0590 6.9014e-02
                       17  3.5182     0.0400               0.9188 6.9014e-02
                       18  3.5225     0.0400               0.9145 6.9014e-02
                       23  3.9670     0.0400               0.4700 6.9014e-02
                       24  3.9729     0.0400               0.4641 6.9014e-02
                       25  4.0005     0.0400               0.4365 6.9014e-02
                       28  4.0350     0.0400               0.4020 6.9014e-02
                       29  4.0553     0.0400               0.3817 6.9014e-02
                       30  4.0624     0.0400               0.3746 6.9014e-02
                       31  4.1460     0.0400               0.2910 6.9014e-02
                       32  4.1514     0.0400               0.2856 6.9014e-02
                       33  4.1542     0.0400               0.2828 6.9014e-02
                       39  4.3172     0.0400               0.1198 6.9014e-02
                       40  4.3930     0.0400               0.0440 6.9014e-02
                       41  4.4070     0.0400               0.0300 6.9014e-02
                       42  4.4159     0.0400               0.0211 6.9014e-02
 43  4.4240    2.0-                          1.0331e+00
                        3  2.3018     1.0000               2.1222 1.0324e+00
 42  4.4159    2.0+                          1.1527e+00
                       13  3.3700     0.5553               1.0459 6.3999e-01
                        0  0.0000     0.4447               4.4159 5.1195e-01
 41  4.4070    2.0+                          1.1635e+00
                       16  3.4860     0.2000               0.9210 2.3269e-01
                       20  3.7565     0.2000               0.6505 2.3269e-01
                       26  4.0110     0.2000               0.3960 2.3269e-01
                       35  4.1790     0.2000               0.2280 2.3269e-01
                       36  4.2010     0.2000               0.2060 2.3269e-01
 40  4.3930    4.0+                          2.9816e+00
                       20  3.7565     0.2500               0.6365 7.4540e-01
                       34  4.1613     0.2500               0.2317 7.4540e-01
                       36  4.2010     0.2500               0.1920 7.4540e-01
                       37  4.2088     0.2500               0.1842 7.4540e-01
 39  4.3172    2.0+                          1.2800e+00
                        0  0.0000     1.0000               4.3172 1.2784e+00
 38  4.2300    0.0+                          2.1502e-01
                       11  3.2700     1.0000               0.9600 2.1502e-01
 37  4.2088    4.0-                          4.7439e+00
                        4  2.3365     0.1000               1.8723 4.7439e-01
                        6  3.0588     0.1000               1.1500 4.7439e-01
                        8  3.1767     0.1000               1.0321 4.7439e-01
                       12  3.2777     0.1000               0.9311 4.7439e-01
                       14  3.3780     0.1000               0.8308 4.7439e-01
                       25  4.0005     0.1000               0.2083 4.7439e-01
                       29  4.0553     0.1000               0.1535 4.7439e-01
                       31  4.1460     0.1000               0.0628 4.7439e-01
                       32  4.1514     0.1000               0.0574 4.7439e-01
                       33  4.1542     0.1000               0.0546 4.7439e-01
 36  4.2010    3.0-                          3.3503e+00
                       18  3.5225     1.0000               0.6785 3.3495e+00
 35  4.1790    2.0-                          1.6535e+00
                        8  3.1767     1.0000               1.0023 1.6527e+00
 34  4.1613    5.0-                          9.6237e+00                       1.4000e-12
                       12  3.2777     0.2659               0.8836 2.5586e+00
                        7  3.1580     0.2021               1.0033 1.9439e+00
                        4  2.3365     0.5320               1.8247 5.1170e+00
 33  4.1542    4.0+                          4.4728e+00
                        4  2.3365     1.0000               1.8177 4.4716e+00
 32  4.1514    3.0+                          2.9832e+00                       3.4000e-14
                        6  3.0588     0.4762               1.0926 1.4203e+00
                        4  2.3365     0.2095               1.8149 6.2481e-01
                        3  2.3018     0.3143               1.8496 9.3735e-01
 31  4.1460    4.0+                          4.5185e+00                       3.4000e-13
                       12  3.2777     0.0000               0.8683 0.0000e+00
                        3  2.3018     1.0000               1.8442 4.5172e+00
 30  4.0624    2.0+                          1.6882e+00
                        3  2.3018     0.5261               1.7606 8.8795e-01
                        0  0.0000     0.4739               4.0624 7.9908e-01
 29  4.0553    4.0+                          5.0041e+00                       4.2000e-14
                       12  3.2777     0.1722               0.7776 8.6136e-01
                        4  2.3365     0.6622               1.7188 3.3129e+00
                        3  2.3018     0.0596               1.7535 2.9816e-01
                        1  1.1730     0.1060               2.8823 5.3003e-01
 28  4.0350    2.0+                          1.7431e+00
                       16  3.4860     0.3333               0.5490 5.8104e-01
                       20  3.7565     0.3333               0.2785 5.8104e-01
                       26  4.0110     0.3333               0.0240 5.8104e-01
 27  4.0189    6.0+                          2.2438e+01                       6.2000e-13
                        4  2.3365     1.0000               1.6824 2.2433e+01
 26  4.0110    2.0-                          2.5914e+00                       9.0000e-13
                        1  1.1730     1.0000               2.8380 2.5884e+00
 25  4.0005    4.0+                          5.3399e+00                       4.2000e-14
                        4  2.3365     1.0000               1.6640 5.3387e+00
 24  3.9729    2.0+                          1.8673e+00                       1.1100e-13
                       18  3.5225     0.0095               0.4504 1.7767e-02
                       11  3.2700     0.0524               0.7029 9.7724e-02
                        1  1.1730     0.4761               2.7999 8.8843e-01
                        0  0.0000     0.4620               3.9729 8.6169e-01
 23  3.9670    2.0+                          1.8794e+00
                        3  2.3018     1.0000               1.6652 1.8790e+00
 22  3.8596    1.0+                          1.1547e+00                       2.7700e-13
                        5  2.8906     0.2480               0.9690 2.8630e-01
                        0  0.0000     0.7520               3.8596 8.6741e-01
 21  3.8494    1.0+                          1.1695e+00
                       11  3.2700     0.5237               0.5794 6.1195e-01
                        3  2.3018     0.4763               1.5476 5.5692e-01
 20  3.7565    3.0-                          5.9617e+00                       1.4900e-13
                        3  2.3018     0.4790               1.4547 2.8549e+00
                        1  1.1730     0.5210               2.5835 3.1029e+00
 19  3.5244    0.0+                          4.8946e-01                       7.0000e-13
                        1  1.1730     1.0000               2.3514 4.8920e-01
 18  3.5225    2.0+                          6.5228e+00                       1.5000e-13
                        9  3.2576     0.0112               0.2649 7.2467e-02
                        6  3.0588     0.1613               0.4638 1.0504e+00
                        4  2.3365     0.2721               1.1860 1.7745e+00
                        3  2.3018     0.5554               1.2207 3.6221e+00
 17  3.5182    2.0+                          3.1708e+00                       2.0100e-13
                        7  3.1580     0.0192               0.3603 6.0671e-02
                        6  3.0588     0.0737               0.4595 2.3334e-01
                        2  2.0487     0.0979               1.4695 3.1035e-01
                        1  1.1730     0.7363               2.3453 2.3335e+00
                        0  0.0000     0.0729               3.5182 2.3100e-01
 16  3.4860    2.0-                          4.4297e+00
                        3  2.3018     1.0000               1.1842 4.4292e+00
 15  3.4620    1.0+                          1.8983e+00
                        1  1.1730     1.0000               2.2890 1.8974e+00
 14  3.3780    3.0+                          7.1460e+00
                        1  1.1730     1.0000               2.2050 7.1430e+00
 13  3.3700    1.0+                          2.7747e+00                       1.9000e-13
                        5  2.8906     0.0212               0.4794 5.8741e-02
                        3  2.3018     0.1255               1.0681 3.4816e-01
                        2  2.0487     0.0968               1.3213 2.6848e-01
                        0  0.0000     0.7565               3.3700 2.0973e+00
 12  3.2777    4.0+                          1.6629e+01                       1.9500e-13
                        1  1.1730     1.0000               2.1047 1.6622e+01
 11  3.2700    1.0+                          3.3505e+00                       1.2500e-13
                        3  2.3018     0.0499               0.9681 1.6706e-01
                        2  2.0487     0.4200               1.2213 1.4071e+00
                        1  1.1730     0.4299               2.0970 1.4399e+00
                        0  0.0000     0.1002               3.2700 3.3546e-01
 10  3.2620    2.0+                          4.3094e+00
                        1  1.1730     1.0000               2.0890 4.3094e+00
  9  3.2576    2.0+                          4.4045e+00                       7.1000e-13
                        3  2.3018     0.0351               0.9558 1.5465e-01
                        1  1.1730     0.9340               2.0846 4.1124e+00
                        0  0.0000     0.0308               3.2576 1.3572e-01
  8  3.1767    4.0+                          1.6811e+01                       7.3000e-13
                        3  2.3018     0.0645               0.8749 1.0845e+00
                        1  1.1730     0.9355               2.0037 1.5720e+01
  7  3.1580    2.0+                          6.8999e+00                       6.2000e-13
                        3  2.3018     0.0722               0.8561 4.9808e-01
                        1  1.1730     0.5871               1.9850 4.0496e+00
                        0  0.0000     0.3407               3.1580 2.3487e+00
  6  3.0588    3.0+                          1.3413e+01                       2.3000e-12
                        4  2.3365     0.1975               0.7222 2.6477e+00
                        3  2.3018     0.4202               0.7569 5.6340e+00
                        1  1.1730     0.3823               1.8858 5.1263e+00
  5  2.8906    0.0+                          1.3665e+00                       3.1000e-12
