###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-062Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         62
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6850e-01 1.0000e+00 1.9507e+00 3.0065e-01
#......................................................................../  028-062Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30065   0.96850   6.25805   5.99047
#......................................................................../  028-062Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-062Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15004   0.00000   1.33019   1.37240   0.97200   0.00000      1.30
      a[fm]   0.76887   0.00000   0.45921   0.77639   1.01100   0.00000
 Depth[MeV]  96.15076   0.00000   1.16424  10.80036   7.11400   0.00000
#......................................................................../  028-062Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.0382e-05
#......................................................................../  028-062Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6850e-01 1.0613e-13
#......................................................................../  028-062Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-062Ni 0.0000e+00  0.0+
#......................................................................../  028-062Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-064Cu              -65.4241    12.7826                   204         96
      gamma  029-064Cu     0.0000                0.0000
                        8  2.0129     0.0278               1.1971 1.8179e-09
                       10  2.0813     0.0278               1.1287 1.8179e-09
                       11  2.0921     0.0278               1.1179 1.8179e-09
                       13  2.3365     0.0278               0.8735 1.8179e-09
                       15  2.4047     0.0278               0.8053 1.8179e-09
                       16  2.4304     0.0278               0.7796 1.8179e-09
                       17  2.4972     0.0278               0.7128 1.8179e-09
                       18  2.5035     0.0278               0.7065 1.8179e-09
                       21  2.5358     0.0278               0.6742 1.8179e-09
                       23  2.6179     0.0278               0.5920 1.8179e-09
                       24  2.6307     0.0278               0.5793 1.8179e-09
                       25  2.6729     0.0278               0.5371 1.8179e-09
                       27  2.6784     0.0278               0.5316 1.8179e-09
                       28  2.6823     0.0278               0.5277 1.8179e-09
                       29  2.6967     0.0278               0.5133 1.8179e-09
                       30  2.7165     0.0278               0.4935 1.8179e-09
                       31  2.7641     0.0278               0.4459 1.8179e-09
                       32  2.7764     0.0278               0.4336 1.8179e-09
                       33  2.7802     0.0278               0.4298 1.8179e-09
                       34  2.8081     0.0278               0.4019 1.8179e-09
                       36  2.8189     0.0278               0.3911 1.8179e-09
                       37  2.8324     0.0278               0.3776 1.8179e-09
                       39  2.8470     0.0278               0.3630 1.8179e-09
                       44  2.9573     0.0278               0.2527 1.8179e-09
                       45  2.9775     0.0278               0.2325 1.8179e-09
                       46  3.0327     0.0278               0.1773 1.8179e-09
                       47  3.0426     0.0278               0.1674 1.8179e-09
                       48  3.0952     0.0278               0.1148 1.8179e-09
                       49  3.1014     0.0278               0.1086 1.8179e-09
                       50  3.1281     0.0278               0.0819 1.8179e-09
 52  3.2080    2.5+                          6.5899e-08
                        0  0.0000     0.0278               3.2080 1.8305e-09
                        2  0.9620     0.0278               2.2460 1.8305e-09
                        3  1.3268     0.0278               1.8812 1.8305e-09
                        4  1.4122     0.0278               1.7958 1.8305e-09
                        5  1.5470     0.0278               1.6610 1.8305e-09
                        6  1.8606     0.0278               1.3474 1.8305e-09
                        8  2.0129     0.0278               1.1951 1.8305e-09
                       10  2.0813     0.0278               1.1267 1.8305e-09
                       11  2.0921     0.0278               1.1159 1.8305e-09
                       13  2.3365     0.0278               0.8715 1.8305e-09
                       15  2.4047     0.0278               0.8033 1.8305e-09
                       16  2.4304     0.0278               0.7776 1.8305e-09
                       17  2.4972     0.0278               0.7108 1.8305e-09
                       18  2.5035     0.0278               0.7045 1.8305e-09
                       21  2.5358     0.0278               0.6722 1.8305e-09
                       23  2.6179     0.0278               0.5901 1.8305e-09
                       24  2.6307     0.0278               0.5774 1.8305e-09
                       25  2.6729     0.0278               0.5351 1.8305e-09
                       27  2.6784     0.0278               0.5296 1.8305e-09
                       28  2.6823     0.0278               0.5257 1.8305e-09
                       29  2.6967     0.0278               0.5113 1.8305e-09
                       30  2.7165     0.0278               0.4915 1.8305e-09
                       31  2.7641     0.0278               0.4439 1.8305e-09
                       32  2.7764     0.0278               0.4316 1.8305e-09
                       33  2.7802     0.0278               0.4278 1.8305e-09
                       34  2.8081     0.0278               0.3999 1.8305e-09
                       36  2.8189     0.0278               0.3891 1.8305e-09
                       37  2.8324     0.0278               0.3756 1.8305e-09
                       39  2.8470     0.0278               0.3610 1.8305e-09
                       44  2.9573     0.0278               0.2507 1.8305e-09
                       45  2.9775     0.0278               0.2305 1.8305e-09
                       46  3.0327     0.0278               0.1753 1.8305e-09
                       47  3.0426     0.0278               0.1654 1.8305e-09
                       48  3.0952     0.0278               0.1128 1.8305e-09
                       49  3.1014     0.0278               0.1066 1.8305e-09
                       50  3.1281     0.0278               0.0799 1.8305e-09
 51  3.1830    2.5+                          7.1846e-08
                        0  0.0000     0.0278               3.1830 1.9957e-09
                        2  0.9620     0.0278               2.2210 1.9957e-09
                        3  1.3268     0.0278               1.8562 1.9957e-09
                        4  1.4122     0.0278               1.7708 1.9957e-09
                        5  1.5470     0.0278               1.6360 1.9957e-09
                        6  1.8606     0.0278               1.3224 1.9957e-09
                        8  2.0129     0.0278               1.1701 1.9957e-09
                       10  2.0813     0.0278               1.1017 1.9957e-09
                       11  2.0921     0.0278               1.0909 1.9957e-09
                       13  2.3365     0.0278               0.8465 1.9957e-09
                       15  2.4047     0.0278               0.7783 1.9957e-09
                       16  2.4304     0.0278               0.7526 1.9957e-09
                       17  2.4972     0.0278               0.6858 1.9957e-09
                       18  2.5035     0.0278               0.6795 1.9957e-09
                       21  2.5358     0.0278               0.6472 1.9957e-09
                       23  2.6179     0.0278               0.5650 1.9957e-09
                       24  2.6307     0.0278               0.5523 1.9957e-09
                       25  2.6729     0.0278               0.5101 1.9957e-09
                       27  2.6784     0.0278               0.5046 1.9957e-09
                       28  2.6823     0.0278               0.5007 1.9957e-09
                       29  2.6967     0.0278               0.4863 1.9957e-09
                       30  2.7165     0.0278               0.4665 1.9957e-09
                       31  2.7641     0.0278               0.4189 1.9957e-09
                       32  2.7764     0.0278               0.4066 1.9957e-09
                       33  2.7802     0.0278               0.4028 1.9957e-09
                       34  2.8081     0.0278               0.3749 1.9957e-09
                       36  2.8189     0.0278               0.3641 1.9957e-09
                       37  2.8324     0.0278               0.3506 1.9957e-09
                       39  2.8470     0.0278               0.3360 1.9957e-09
                       44  2.9573     0.0278               0.2257 1.9957e-09
                       45  2.9775     0.0278               0.2055 1.9957e-09
                       46  3.0327     0.0278               0.1503 1.9957e-09
                       47  3.0426     0.0278               0.1404 1.9957e-09
                       48  3.0952     0.0278               0.0878 1.9957e-09
                       49  3.1014     0.0278               0.0816 1.9957e-09
                       50  3.1281     0.0278               0.0549 1.9957e-09
 50  3.1281    2.5-                          9.0975e-08
                        8  2.0129     1.0000               1.1152 9.0958e-08
 49  3.1014    1.5-                          1.0096e-07
                        1  0.6699     0.4505               2.4315 4.5458e-08
                        0  0.0000     0.5495               3.1014 5.5432e-08
 48  3.0952    1.5-                          1.0292e-07
                        1  0.6699     0.2366               2.4253 2.4338e-08
                        0  0.0000     0.7634               3.0952 7.8504e-08
 47  3.0426    2.5-                          1.1812e-07
                       17  2.4972     0.0517               0.5454 6.1058e-09
                        5  1.5470     0.0575               1.4956 6.7846e-09
                        1  0.6699     0.5747               2.3727 6.7845e-08
                        0  0.0000     0.3161               3.0426 3.7307e-08
 46  3.0327    1.5-                          1.2477e-07
                        3  1.3268     0.3755               1.7059 4.6844e-08
                        2  0.9620     0.1167               2.0707 1.4557e-08
                        0  0.0000     0.5078               3.0327 6.3303e-08
 45  2.9775    1.5-                          1.4731e-07
                        1  0.6699     0.4011               2.3075 5.9058e-08
                        0  0.0000     0.5989               2.9775 8.8157e-08
 44  2.9573    1.5-                          1.5637e-07
                        8  2.0129     0.3134               0.9444 4.8993e-08
                        2  0.9620     0.3134               1.9953 4.8991e-08
                        0  0.0000     0.3732               2.9573 5.8315e-08
 43  2.9111    2.5+                          1.7308e-07
                       19  2.5051     1.0000               0.4060 1.7244e-07
 42  2.8889    1.5+                          1.8917e-07
                       10  2.0813     0.0989               0.8076 1.8703e-08
                        2  0.9620     0.5207               1.9269 9.8448e-08
                        1  0.6699     0.1615               2.2190 3.0523e-08
                        0  0.0000     0.2189               2.8889 4.1355e-08
 41  2.8655    3.5+                          1.2754e-07
                        6  1.8606     0.4629               1.0048 5.9032e-08
                        4  1.4122     0.3195               1.4533 4.0738e-08
                        0  0.0000     0.2176               2.8655 2.7739e-08
 40  2.8579    0.5-                          1.3580e-07                       4.0000e-13
                        4  1.4122     0.3144               1.4457 4.2687e-08
                        2  0.9620     0.1095               1.8959 1.4865e-08
                        1  0.6699     0.2226               2.1880 3.0217e-08
                        0  0.0000     0.3535               2.8579 4.7971e-08
 39  2.8470    3.5-                          1.2429e-07
                        7  1.9520     0.2500               0.8950 3.1072e-08
                       14  2.3374     0.2500               0.5096 3.1072e-08
                       19  2.5051     0.2500               0.3419 3.1072e-08
                       38  2.8367     0.2500               0.0103 3.1072e-08
 38  2.8367    2.5+                          2.4680e-07
                        6  1.8606     0.2049               0.9761 5.0563e-08
                        1  0.6699     0.4999               2.1668 1.2334e-07
                        0  0.0000     0.2952               2.8367 7.2771e-08
 37  2.8324    3.5-                          1.2931e-07                       2.0000e-13
                        6  1.8606     0.7576               0.9717 9.7936e-08
                        3  1.3268     0.2424               1.5056 3.1338e-08
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          1.3409e-07
                        0  0.0000     1.0000               2.8189 1.3399e-07
 35  2.8100    0.5-                          1.5566e-07
                       20  2.5111     1.0000               0.2989 1.5566e-07
 34  2.8081    1.5-                          2.3898e-07                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 6.2715e-08
                        1  0.6699     0.1788               2.1382 4.2709e-08
                        0  0.0000     0.5587               2.8081 1.3344e-07
 33  2.7802    1.5-                          2.5778e-07
                       21  2.5358     0.1282               0.2444 3.2625e-08
                        9  2.0625     0.2422               0.7178 6.2404e-08
                        5  1.5470     0.0857               1.2332 2.2076e-08
                        1  0.6699     0.1713               2.1103 4.4142e-08
                        0  0.0000     0.3726               2.7802 9.5988e-08
 32  2.7764    1.5-                          2.6048e-07
                        2  0.9620     0.7194               1.8143 1.8734e-07
                        1  0.6699     0.2806               2.1064 7.3061e-08
 31  2.7641    1.5-                          2.6919e-07
                        6  1.8606     0.4167               0.9035 1.1213e-07
                        3  1.3268     0.3666               1.4373 9.8665e-08
                        2  0.9620     0.2167               1.8021 5.8317e-08
 30  2.7165    2.5-                          2.9490e-07                       2.0000e-13
                       11  2.0921     0.1642               0.6243 4.8388e-08
                        5  1.5470     0.0895               1.1695 2.6402e-08
                        3  1.3268     0.4974               1.3897 1.4666e-07
                        2  0.9620     0.0498               1.7545 1.4668e-08
                        1  0.6699     0.0448               2.0465 1.3201e-08
                        0  0.0000     0.1543               2.7165 4.5475e-08
 29  2.6967    1.5-                          3.2118e-07
                        8  2.0129     0.0370               0.6837 1.1889e-08
                        5  1.5470     0.1574               1.1497 5.0543e-08
                        1  0.6699     0.4629               2.0267 1.4862e-07
                        0  0.0000     0.3427               2.6967 1.0999e-07
 28  2.6823    1.5-                          3.3354e-07
                        1  0.6699     0.6289               2.0123 2.0969e-07
                        0  0.0000     0.3711               2.6823 1.2370e-07
 27  2.6784    3.5-                          1.9297e-07
                        5  1.5470     0.6289               1.1314 1.2133e-07
                        2  0.9620     0.3711               1.7164 7.1594e-08
 26  2.6768    5.5-                          3.5391e-08                       5.8000e-13
                       12  2.2078     0.3009               0.4690 1.0637e-08
                        3  1.3268     0.6991               1.3501 2.4738e-08
 25  2.6729    2.5-                          3.2949e-07                       6.6000e-14
                        6  1.8606     0.1337               0.8123 4.4040e-08
                        3  1.3268     0.2292               1.3462 7.5514e-08
                        0  0.0000     0.6371               2.6729 2.0977e-07
 24  2.6307    1.5-                          3.7915e-07
                        2  0.9620     0.7936               1.6686 3.0082e-07
                        0  0.0000     0.2064               2.6307 7.8208e-08
 23  2.6179    1.5-                          3.9112e-07
                       11  2.0921     0.4684               0.5258 1.8291e-07
                        3  1.3268     0.5316               1.2912 2.0788e-07
 22  2.5473    4.5-                          1.2007e-07
                        6  1.8606     0.6945               0.6867 8.3346e-08
                        3  1.3268     0.1250               1.2205 1.5006e-08
                        2  0.9620     0.1805               1.5853 2.1668e-08
 21  2.5358    2.5-                          4.9119e-07
                       11  2.0921     0.0577               0.4437 2.8269e-08
                        6  1.8606     0.0499               0.6752 2.4499e-08
                        5  1.5470     0.0134               0.9888 6.5948e-09
                        4  1.4122     0.3838               1.1237 1.8848e-07
                        3  1.3268     0.0422               1.2091 2.0734e-08
                        2  0.9620     0.0921               1.5738 4.5233e-08
                        1  0.6699     0.0691               1.8659 3.3924e-08
                        0  0.0000     0.2918               2.5358 1.4324e-07
 20  2.5111    0.5+                          4.9706e-07                       1.5000e-13
                        4  1.4122     0.2441               1.0989 1.2128e-07
                        1  0.6699     0.1744               1.8411 8.6639e-08
                        0  0.0000     0.5815               2.5111 2.8876e-07
 19  2.5051    4.5+                          3.9339e-07                       1.5000e-12
                       12  2.2078     0.0297               0.2972 1.1649e-08
                       11  2.0921     0.3075               0.4129 1.2085e-07
                        6  1.8606     0.3703               0.6444 1.4563e-07
                        3  1.3268     0.2518               1.1783 9.9041e-08
                        2  0.9620     0.0407               1.5431 1.6019e-08
 18  2.5035    2.5-                          4.9293e-07
                        2  0.9620     0.4999               1.5415 2.4637e-07
                        0  0.0000     0.5001               2.5035 2.4638e-07
 17  2.4972    1.5-                          5.3530e-07                       1.0300e-13
                        4  1.4122     0.0148               1.0850 7.9154e-09
                        2  0.9620     0.0238               1.5352 1.2748e-08
                        1  0.6699     0.1397               1.8273 7.4760e-08
                        0  0.0000     0.8217               2.4972 4.3960e-07
 16  2.4304    2.5-                          5.7784e-07
                        6  1.8606     0.1986               0.5697 1.1465e-07
                        5  1.5470     0.3816               0.8834 2.2043e-07
                        2  0.9620     0.3091               1.4684 1.7858e-07
                        0  0.0000     0.1107               2.4304 6.3933e-08
 15  2.4047    3.5-                          3.6159e-07                       1.2000e-13
                       10  2.0813     0.0419               0.3233 1.5080e-08
                        9  2.0625     0.0433               0.3422 1.5081e-08
                        8  2.0129     0.0419               0.3917 1.5078e-08
                        6  1.8606     0.0358               0.5440 1.2925e-08
                        5  1.5470     0.0358               0.8577 1.2926e-08
                        4  1.4122     0.1519               0.9925 5.4917e-08
                        3  1.3268     0.2413               1.0779 8.7241e-08
                        2  0.9620     0.2979               1.4426 1.0771e-07
                        1  0.6699     0.0417               1.7347 1.5079e-08
                        0  0.0000     0.0685               2.4047 2.4772e-08
 14  2.3374    2.5+                          7.6935e-07
                        0  0.0000     0.1000               2.3374 7.6935e-08
                        2  0.9620     0.1000               1.3754 7.6935e-08
                        3  1.3268     0.1000               1.0106 7.6935e-08
                        4  1.4122     0.1000               0.9252 7.6935e-08
                        5  1.5470     0.1000               0.7904 7.6935e-08
                        6  1.8606     0.1000               0.4768 7.6935e-08
                        8  2.0129     0.1000               0.3245 7.6935e-08
                       10  2.0813     0.1000               0.2561 7.6935e-08
                       11  2.0921     0.1000               0.2453 7.6935e-08
                       13  2.3365     0.1000               0.0009 7.6935e-08
 13  2.3365    2.5-                          7.7616e-07
                        6  1.8606     0.0458               0.4759 3.5491e-08
                        4  1.4122     0.0719               0.9244 5.5773e-08
                        2  0.9620     0.2026               1.3745 1.5722e-07
                        1  0.6699     0.0261               1.6666 2.0283e-08
                        0  0.0000     0.6536               2.3365 5.0704e-07
 12  2.2078    4.5-                          2.6702e-07                       3.1000e-13
                        3  1.3268     0.5715               0.8811 1.5256e-07
                        2  0.9620     0.4285               1.2458 1.1440e-07
 11  2.0921    3.5-                          1.0890e-06                       2.4000e-13
                        4  1.4122     0.0490               0.6800 5.3362e-08
                        3  1.3268     0.3775               0.7654 4.1095e-07
                        2  0.9620     0.4901               1.1301 5.3363e-07
                        0  0.0000     0.0833               2.0921 9.0722e-08
 10  2.0813    2.5-                          1.1843e-06                       1.2600e-13
                        5  1.5470     0.1012               0.5343 1.1975e-07
                        3  1.3268     0.2685               0.7546 3.1785e-07
                        2  0.9620     0.2412               1.1193 2.8560e-07
                        0  0.0000     0.3891               2.0813 4.6064e-07
  9  2.0625    0.5-                          8.5383e-07
                        5  1.5470     0.3639               0.5155 3.1027e-07
                        1  0.6699     0.4783               1.3925 4.0828e-07
                        0  0.0000     0.1579               2.0625 1.3476e-07
  8  2.0129    1.5-                          1.4705e-06                       3.3000e-14
                        5  1.5470     0.0241               0.4659 3.5335e-08
                        4  1.4122     0.0192               0.6008 2.8269e-08
                        2  0.9620     0.2548               1.0509 3.7461e-07
                        1  0.6699     0.2211               1.3430 3.2508e-07
                        0  0.0000     0.4808               2.0129 7.0677e-07
  7  1.9520    2.5+                          1.3846e-06
                        2  0.9620     1.0000               0.9900 1.3844e-06
  6  1.8606    3.5-                          1.6980e-06                       6.6000e-13
                        2  0.9620     0.4505               0.8986 7.6474e-07
                        0  0.0000     0.5495               1.8606 9.3276e-07
  5  1.5470    1.5-                          2.8377e-06                       1.1600e-13
                        2  0.9620     0.2152               0.5850 6.1023e-07
                        1  0.6699     0.0221               0.8771 6.2748e-08
                        0  0.0000     0.7627               1.5470 2.1638e-06
  4  1.4122    2.5-                          2.5401e-06                       1.7000e-12
                        2  0.9620     0.2181               0.4501 5.5331e-07
                        1  0.6699     0.0652               0.7422 1.6563e-07
                        0  0.0000     0.7166               1.4122 1.8200e-06
  3  1.3268    3.5-                          3.0682e-06                       6.1000e-13
                        2  0.9620     0.1585               0.3647 4.8528e-07
                        0  0.0000     0.8415               1.3268 2.5814e-06
  2  0.9620    2.5-                          9.0841e-06                       5.7000e-13
                        0  0.0000     1.0000               0.9620 9.0819e-06
  1  0.6699    0.5-                          4.1188e-06                       1.9800e-13
                        0  0.0000     1.0000               0.6699 4.1166e-06
  0  0.0000    1.5-                          2.9594e-05
#......................................................................../  028-062Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma
 SpcSum[mb]            1.7833e-06
 Emean[MeV]            1.3052e+00
#......................................................................../  028-062Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.6966    0.5-                          1.4236e-10
                        2  0.1555     0.6757               2.5411 9.6141e-11
                        0  0.0000     0.3243               2.6966 4.6142e-11
 21  2.6750    2.5+                          2.6427e-10
                        1  0.0872     0.0909               2.5878 2.4025e-11
                        2  0.1555     0.0909               2.5194 2.4025e-11
                        3  0.5175     0.0909               2.1574 2.4025e-11
                        5  1.0690     0.0909               1.6060 2.4025e-11
                        8  1.3240     0.0909               1.3510 2.4025e-11
                        9  1.4517     0.0909               1.2233 2.4025e-11
                       12  1.7870     0.0909               0.8880 2.4025e-11
                       13  1.8990     0.0909               0.7760 2.4025e-11
                       14  2.1490     0.0909               0.5260 2.4025e-11
                       16  2.2617     0.0909               0.4133 2.4025e-11
                       18  2.3531     0.0909               0.3219 2.4025e-11
 20  2.5730    3.5+                          3.3391e-10
                        1  0.0872     0.1667               2.4859 5.5652e-11
                        5  1.0690     0.1667               1.5040 5.5652e-11
                        9  1.4517     0.1667               1.1213 5.5652e-11
                       12  1.7870     0.1667               0.7860 5.5652e-11
                       13  1.8990     0.1667               0.6740 5.5652e-11
                       16  2.2617     0.1667               0.3113 5.5652e-11
 19  2.5190    4.5+                          2.4604e-10
                        9  1.4517     1.0000               1.0673 2.4604e-10
 18  2.3531    1.5-                          1.3635e-09
                        1  0.0872     0.1870               2.2660 2.5487e-10
                        0  0.0000     0.8130               2.3531 1.1080e-09
 17  2.2970    2.5+                          1.8696e-09
                        1  0.0872     0.1000               2.2099 1.8696e-10
                        2  0.1555     0.1000               2.1415 1.8696e-10
                        3  0.5175     0.1000               1.7795 1.8696e-10
                        5  1.0690     0.1000               1.2280 1.8696e-10
                        8  1.3240     0.1000               0.9730 1.8696e-10
                        9  1.4517     0.1000               0.8453 1.8696e-10
                       12  1.7870     0.1000               0.5100 1.8696e-10
                       13  1.8990     0.1000               0.3980 1.8696e-10
                       14  2.1490     0.1000               0.1480 1.8696e-10
                       16  2.2617     0.1000               0.0353 1.8696e-10
 16  2.2617    2.5-                          2.4868e-09
                        2  0.1555     0.3865               2.1061 9.6076e-10
                        1  0.0872     0.6135               2.1745 1.5250e-09
 15  2.1835    6.5+                          1.8827e-10                       3.6000e-12
                        7  1.2918     1.0000               0.8917 1.8821e-10
 14  2.1490    1.5-                          3.3200e-09
                        6  1.2511     0.3333               0.8979 1.1067e-09
                       10  1.6570     0.3333               0.4920 1.1067e-09
                       11  1.6770     0.3333               0.4720 1.1067e-09
 13  1.8990    2.5-                          8.6590e-09
                        6  1.2511     0.3333               0.6479 2.8863e-09
                       10  1.6570     0.3333               0.2420 2.8863e-09
                       11  1.6770     0.3333               0.2220 2.8863e-09
 12  1.7870    2.5-                          1.2173e-08
                        6  1.2511     0.3333               0.5359 4.0578e-09
                       10  1.6570     0.3333               0.1300 4.0578e-09
                       11  1.6770     0.3333               0.1100 4.0578e-09
 11  1.6770    1.5+                          2.6428e-08
                        0  0.0000     0.1429               1.6770 3.7754e-09
                        1  0.0872     0.1429               1.5898 3.7754e-09
                        2  0.1555     0.1429               1.5214 3.7754e-09
                        3  0.5175     0.1429               1.1595 3.7754e-09
                        4  1.0011     0.1429               0.6759 3.7754e-09
                        5  1.0690     0.1429               0.6080 3.7754e-09
                        8  1.3240     0.1429               0.3530 3.7754e-09
 10  1.6570    1.5+                          2.7657e-08
                        0  0.0000     0.1429               1.6570 3.9509e-09
                        1  0.0872     0.1429               1.5698 3.9509e-09
                        2  0.1555     0.1429               1.5014 3.9509e-09
                        3  0.5175     0.1429               1.1395 3.9509e-09
                        4  1.0011     0.1429               0.6559 3.9509e-09
                        5  1.0690     0.1429               0.5880 3.9509e-09
                        8  1.3240     0.1429               0.3330 3.9509e-09
  9  1.4517    3.5-                          2.4765e-08
                        1  0.0872     1.0000               1.3645 2.4761e-08
  8  1.3240    1.5-                          4.3207e-08
                        2  0.1555     0.5988               1.1685 2.5868e-08
                        1  0.0872     0.1557               1.2369 6.7262e-09
                        0  0.0000     0.2455               1.3240 1.0606e-08
  7  1.2918    4.5+                          2.5456e-08                       3.3300e-09
                        1  0.0872     1.0000               1.2047 2.5448e-08
  6  1.2511    1.5+                          7.0154e-08
                        2  0.1555     0.2958               1.0956 2.0750e-08
                        1  0.0872     0.7042               1.1640 4.9397e-08
  5  1.0690    2.5-                          7.5500e-08
                        2  0.1555     0.1421               0.9134 1.0725e-08
                        1  0.0872     0.5681               0.9818 4.2885e-08
                        0  0.0000     0.2898               1.0690 2.1873e-08
  4  1.0011    0.5-                          4.5894e-08                       2.9000e-13
                        3  0.5175     0.4581               0.4836 2.0994e-08
                        2  0.1555     0.5084               0.8456 2.3324e-08
                        0  0.0000     0.0335               1.0011 1.5394e-09
  3  0.5175    1.5-                          1.3746e-07
                        2  0.1555     0.8743               0.3620 1.1979e-07
                        1  0.0872     0.0210               0.4304 2.8752e-09
                        0  0.0000     0.1047               0.5175 1.4375e-08
  2  0.1555    1.5-                          3.3753e-07
                        0  0.0000     1.0000               0.1555 3.3254e-07
  1  0.0872    2.5-                          3.1373e-07                       1.6700e-06
                        0  0.0000     1.0000               0.0872 1.5702e-07
  0  0.0000    0.5-                          7.8732e-07                       3.1940e+09
#......................................................................../  028-062Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma
 SpcSum[mb]            3.7774e-10
 Emean[MeV]            1.1392e+00
#......................................................................../  028-062Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          1.2321e-15
                       17  1.2168     0.2655               1.2719 3.2706e-16
                        5  0.5062     0.3147               1.9825 3.8764e-16
                        2  0.2772     0.0918               2.2115 1.1305e-16
                        0  0.0000     0.3280               2.4887 4.0373e-16
 64  2.4697    3.0+                          9.2533e-15
                        0  0.0000     1.0000               2.4697 9.2480e-15
 63  2.4509    4.0+                          5.0366e-15
                       44  2.0808     1.0000               0.3701 5.0153e-15
 62  2.4310    3.0-                          9.4362e-15
                       47  2.1334     0.6373               0.2975 6.0024e-15
                        0  0.0000     0.3627               2.4310 3.4213e-15
 61  2.4233    4.0-                          4.7965e-15
                       11  1.0039     1.0000               1.4194 4.7958e-15
 60  2.3640    1.0-                          3.3530e-14
                        1  0.0586     0.0833               2.3054 2.7942e-15
                        6  0.5428     0.0833               1.8211 2.7942e-15
                        8  0.7388     0.0833               1.6252 2.7942e-15
                       14  1.1507     0.0833               1.2133 2.7942e-15
                       28  1.6862     0.0833               0.6778 2.7942e-15
                       29  1.7097     0.0833               0.6543 2.7942e-15
                       35  1.8332     0.0833               0.5307 2.7942e-15
                       42  2.0327     0.0833               0.3313 2.7942e-15
                       44  2.0808     0.0833               0.2832 2.7942e-15
                       49  2.1831     0.0833               0.1809 2.7942e-15
                       57  2.3243     0.0833               0.0397 2.7942e-15
                       58  2.3418     0.0833               0.0221 2.7942e-15
 59  2.3519    2.0-                          3.1099e-14
                       17  1.2168     0.2063               1.1350 6.4138e-15
                        6  0.5428     0.7937               1.8091 2.4670e-14
 58  2.3418    2.0+                          4.7803e-14
                        9  0.7857     1.0000               1.5561 4.7794e-14
 57  2.3243    1.0+                          6.6246e-14
                        1  0.0586     1.0000               2.2657 6.6216e-14
 56  2.3184    0.0-                          2.0263e-14
                        8  0.7388     0.3333               1.5796 6.7545e-15
                       28  1.6862     0.3333               0.6322 6.7545e-15
                       29  1.7097     0.3333               0.6087 6.7545e-15
 55  2.3102    3.0-                          2.3864e-14
                        2  0.2772     1.0000               2.0330 2.3848e-14
 54  2.2799    5.0+                          8.2088e-15
                        0  0.0000     1.0000               2.2799 8.2051e-15
 53  2.2747    3.0+                          4.0715e-14
