                        7  1.7447     0.0312               2.0874 1.2679e-06
                        8  2.0618     0.0312               1.7703 1.2679e-06
                        9  2.0872     0.0312               1.7449 1.2679e-06
                       12  2.2048     0.0312               1.6273 1.2679e-06
                       14  2.4787     0.0312               1.3534 1.2679e-06
                       15  2.5404     0.0312               1.2917 1.2679e-06
                       16  2.5817     0.0312               1.2504 1.2679e-06
                       17  2.5858     0.0312               1.2463 1.2679e-06
                       20  2.7702     0.0312               1.0619 1.2679e-06
                       21  2.7817     0.0312               1.0504 1.2679e-06
                       24  2.8262     0.0312               1.0059 1.2679e-06
                       25  2.8291     0.0312               1.0030 1.2679e-06
                       26  2.9120     0.0312               0.9201 1.2679e-06
                       28  2.9579     0.0312               0.8742 1.2679e-06
                       30  2.9659     0.0312               0.8662 1.2679e-06
                       33  3.0149     0.0312               0.8172 1.2679e-06
                       37  3.0904     0.0312               0.7417 1.2679e-06
                       40  3.1405     0.0312               0.6916 1.2679e-06
                       41  3.1410     0.0312               0.6911 1.2679e-06
                       43  3.1637     0.0312               0.6684 1.2679e-06
                       45  3.2195     0.0312               0.6126 1.2679e-06
                       49  3.2760     0.0312               0.5561 1.2679e-06
                       51  3.3234     0.0312               0.5087 1.2679e-06
                       56  3.3820     0.0312               0.4501 1.2679e-06
                       58  3.4261     0.0312               0.4060 1.2679e-06
                       60  3.4974     0.0312               0.3347 1.2679e-06
                       66  3.6260     0.0312               0.2061 1.2679e-06
                       68  3.6672     0.0312               0.1649 1.2679e-06
 74  3.8209    1.5+                          2.8594e-05
                        1  1.0993     0.0526               2.7216 1.5050e-06
                        3  1.2916     0.0526               2.5293 1.5050e-06
                        4  1.4343     0.0526               2.3866 1.5050e-06
                        6  1.4817     0.0526               2.3392 1.5050e-06
                        9  2.0872     0.0526               1.7337 1.5050e-06
                       12  2.2048     0.0526               1.6161 1.5050e-06
                       14  2.4787     0.0526               1.3422 1.5050e-06
                       16  2.5817     0.0526               1.2392 1.5050e-06
                       20  2.7702     0.0526               1.0507 1.5050e-06
                       21  2.7817     0.0526               1.0392 1.5050e-06
                       26  2.9120     0.0526               0.9089 1.5050e-06
                       28  2.9579     0.0526               0.8630 1.5050e-06
                       30  2.9659     0.0526               0.8550 1.5050e-06
                       35  3.0627     0.0526               0.7582 1.5050e-06
                       43  3.1637     0.0526               0.6572 1.5050e-06
                       45  3.2195     0.0526               0.6014 1.5050e-06
                       49  3.2760     0.0526               0.5449 1.5050e-06
                       66  3.6260     0.0526               0.1949 1.5050e-06
                       68  3.6672     0.0526               0.1537 1.5050e-06
 73  3.8077    3.5+                          6.0228e-05
                        0  0.0000     0.0345               3.8077 2.0768e-06
                        2  1.1905     0.0345               2.6173 2.0768e-06
                        6  1.4817     0.0345               2.3260 2.0768e-06
                        7  1.7447     0.0345               2.0630 2.0768e-06
                        8  2.0618     0.0345               1.7459 2.0768e-06
                        9  2.0872     0.0345               1.7205 2.0768e-06
                       12  2.2048     0.0345               1.6029 2.0768e-06
                       14  2.4787     0.0345               1.3290 2.0768e-06
                       15  2.5404     0.0345               1.2673 2.0768e-06
                       17  2.5858     0.0345               1.2219 2.0768e-06
                       20  2.7702     0.0345               1.0375 2.0768e-06
                       21  2.7817     0.0345               1.0260 2.0768e-06
                       24  2.8262     0.0345               0.9815 2.0768e-06
                       25  2.8291     0.0345               0.9786 2.0768e-06
                       28  2.9579     0.0345               0.8498 2.0768e-06
                       33  3.0149     0.0345               0.7928 2.0768e-06
                       34  3.0168     0.0345               0.7909 2.0768e-06
                       36  3.0816     0.0345               0.7261 2.0768e-06
                       37  3.0904     0.0345               0.7173 2.0768e-06
                       40  3.1405     0.0345               0.6672 2.0768e-06
                       41  3.1410     0.0345               0.6667 2.0768e-06
                       43  3.1637     0.0345               0.6440 2.0768e-06
                       51  3.3234     0.0345               0.4843 2.0768e-06
                       56  3.3820     0.0345               0.4257 2.0768e-06
                       57  3.4145     0.0345               0.3932 2.0768e-06
                       58  3.4261     0.0345               0.3816 2.0768e-06
                       60  3.4974     0.0345               0.3103 2.0768e-06
                       66  3.6260     0.0345               0.1817 2.0768e-06
                       68  3.6672     0.0345               0.1405 2.0768e-06
 72  3.7924    1.5+                          3.0214e-05
                        1  1.0993     0.0526               2.6931 1.5902e-06
                        3  1.2916     0.0526               2.5008 1.5902e-06
                        4  1.4343     0.0526               2.3581 1.5902e-06
                        6  1.4817     0.0526               2.3107 1.5902e-06
                        9  2.0872     0.0526               1.7052 1.5902e-06
                       12  2.2048     0.0526               1.5876 1.5902e-06
                       14  2.4787     0.0526               1.3137 1.5902e-06
                       16  2.5817     0.0526               1.2107 1.5902e-06
                       20  2.7702     0.0526               1.0222 1.5902e-06
                       21  2.7817     0.0526               1.0107 1.5902e-06
                       26  2.9120     0.0526               0.8804 1.5902e-06
                       28  2.9579     0.0526               0.8345 1.5902e-06
                       30  2.9659     0.0526               0.8265 1.5902e-06
                       35  3.0627     0.0526               0.7297 1.5902e-06
                       43  3.1637     0.0526               0.6287 1.5902e-06
                       45  3.2195     0.0526               0.5729 1.5902e-06
                       49  3.2760     0.0526               0.5164 1.5902e-06
                       66  3.6260     0.0526               0.1664 1.5902e-06
                       68  3.6672     0.0526               0.1252 1.5902e-06
 71  3.7689    2.5+                          4.6045e-05
                        0  0.0000     0.0312               3.7689 1.4389e-06
                        1  1.0993     0.0312               2.6696 1.4389e-06
                        3  1.2916     0.0312               2.4773 1.4389e-06
                        6  1.4817     0.0312               2.2872 1.4389e-06
                        7  1.7447     0.0312               2.0242 1.4389e-06
                        8  2.0618     0.0312               1.7071 1.4389e-06
                        9  2.0872     0.0312               1.6817 1.4389e-06
                       12  2.2048     0.0312               1.5641 1.4389e-06
                       14  2.4787     0.0312               1.2902 1.4389e-06
                       15  2.5404     0.0312               1.2285 1.4389e-06
                       16  2.5817     0.0312               1.1872 1.4389e-06
                       17  2.5858     0.0312               1.1831 1.4389e-06
                       20  2.7702     0.0312               0.9987 1.4389e-06
                       21  2.7817     0.0312               0.9872 1.4389e-06
                       24  2.8262     0.0312               0.9427 1.4389e-06
                       25  2.8291     0.0312               0.9398 1.4389e-06
                       26  2.9120     0.0312               0.8569 1.4389e-06
                       28  2.9579     0.0312               0.8110 1.4389e-06
                       30  2.9659     0.0312               0.8030 1.4389e-06
                       33  3.0149     0.0312               0.7540 1.4389e-06
                       37  3.0904     0.0312               0.6785 1.4389e-06
                       40  3.1405     0.0312               0.6284 1.4389e-06
                       41  3.1410     0.0312               0.6279 1.4389e-06
                       43  3.1637     0.0312               0.6052 1.4389e-06
                       45  3.2195     0.0312               0.5494 1.4389e-06
                       49  3.2760     0.0312               0.4929 1.4389e-06
                       51  3.3234     0.0312               0.4455 1.4389e-06
                       56  3.3820     0.0312               0.3869 1.4389e-06
                       58  3.4261     0.0312               0.3428 1.4389e-06
                       60  3.4974     0.0312               0.2715 1.4389e-06
                       66  3.6260     0.0312               0.1429 1.4389e-06
                       68  3.6672     0.0312               0.1017 1.4389e-06
 70  3.7575    3.5+                          6.9321e-05
                        0  0.0000     0.0345               3.7575 2.3904e-06
                        2  1.1905     0.0345               2.5671 2.3904e-06
                        6  1.4817     0.0345               2.2758 2.3904e-06
                        7  1.7447     0.0345               2.0128 2.3904e-06
                        8  2.0618     0.0345               1.6957 2.3904e-06
                        9  2.0872     0.0345               1.6703 2.3904e-06
                       12  2.2048     0.0345               1.5527 2.3904e-06
                       14  2.4787     0.0345               1.2788 2.3904e-06
                       15  2.5404     0.0345               1.2171 2.3904e-06
                       17  2.5858     0.0345               1.1717 2.3904e-06
                       20  2.7702     0.0345               0.9873 2.3904e-06
                       21  2.7817     0.0345               0.9758 2.3904e-06
                       24  2.8262     0.0345               0.9313 2.3904e-06
                       25  2.8291     0.0345               0.9284 2.3904e-06
                       28  2.9579     0.0345               0.7996 2.3904e-06
                       33  3.0149     0.0345               0.7426 2.3904e-06
                       34  3.0168     0.0345               0.7407 2.3904e-06
                       36  3.0816     0.0345               0.6759 2.3904e-06
                       37  3.0904     0.0345               0.6671 2.3904e-06
                       40  3.1405     0.0345               0.6170 2.3904e-06
                       41  3.1410     0.0345               0.6165 2.3904e-06
                       43  3.1637     0.0345               0.5938 2.3904e-06
                       51  3.3234     0.0345               0.4341 2.3904e-06
                       56  3.3820     0.0345               0.3755 2.3904e-06
                       57  3.4145     0.0345               0.3430 2.3904e-06
                       58  3.4261     0.0345               0.3314 2.3904e-06
                       60  3.4974     0.0345               0.2601 2.3904e-06
                       66  3.6260     0.0345               0.1315 2.3904e-06
                       68  3.6672     0.0345               0.0903 2.3904e-06
 69  3.7373    0.5+                          2.0014e-05
                        1  1.0993     0.1111               2.6380 2.2238e-06
                        3  1.2916     0.1111               2.4457 2.2238e-06
                        4  1.4343     0.1111               2.3030 2.2238e-06
                       16  2.5817     0.1111               1.1556 2.2238e-06
                       26  2.9120     0.1111               0.8253 2.2238e-06
                       30  2.9659     0.1111               0.7714 2.2238e-06
                       35  3.0627     0.1111               0.6746 2.2238e-06
                       45  3.2195     0.1111               0.5178 2.2238e-06
                       49  3.2760     0.1111               0.4613 2.2238e-06
 68  3.6672    2.5-                          6.9654e-05
                        1  1.0993     0.5713               2.5679 3.9770e-05
                        0  0.0000     0.4287               3.6672 2.9831e-05
 67  3.6528    2.5+                          6.7078e-05
                        1  1.0993     1.0000               2.5535 6.7011e-05
 66  3.6260    2.5-                          7.4876e-05                       3.0000e-14
                        6  1.4817     1.0000               2.1443 7.4846e-05
 65  3.6228    5.5-                          2.1408e-04
                        0  0.0000     1.0000               3.6228 2.1386e-04
 64  3.5995    4.5+                          1.5589e-04
                        0  0.0000     0.0455               3.5995 7.0857e-06
                        2  1.1905     0.0455               2.4090 7.0857e-06
                        5  1.4595     0.0455               2.1400 7.0857e-06
                        7  1.7447     0.0455               1.8548 7.0857e-06
                        8  2.0618     0.0455               1.5377 7.0857e-06
                       15  2.5404     0.0455               1.0591 7.0857e-06
                       17  2.5858     0.0455               1.0137 7.0857e-06
                       24  2.8262     0.0455               0.7733 7.0857e-06
                       25  2.8291     0.0455               0.7704 7.0857e-06
                       31  2.9730     0.0455               0.6265 7.0857e-06
                       33  3.0149     0.0455               0.5846 7.0857e-06
                       34  3.0168     0.0455               0.5827 7.0857e-06
                       36  3.0816     0.0455               0.5179 7.0857e-06
                       37  3.0904     0.0455               0.5091 7.0857e-06
                       38  3.1209     0.0455               0.4786 7.0857e-06
                       40  3.1405     0.0455               0.4590 7.0857e-06
                       41  3.1410     0.0455               0.4585 7.0857e-06
                       51  3.3234     0.0455               0.2761 7.0857e-06
                       56  3.3820     0.0455               0.2175 7.0857e-06
                       57  3.4145     0.0455               0.1850 7.0857e-06
                       58  3.4261     0.0455               0.1734 7.0857e-06
                       60  3.4974     0.0455               0.1021 7.0857e-06
 63  3.5801    2.5+                          7.7691e-05
                        0  0.0000     0.0333               3.5801 2.5897e-06
                        1  1.0993     0.0333               2.4808 2.5897e-06
                        3  1.2916     0.0333               2.2885 2.5897e-06
                        6  1.4817     0.0333               2.0984 2.5897e-06
                        7  1.7447     0.0333               1.8354 2.5897e-06
                        8  2.0618     0.0333               1.5183 2.5897e-06
                        9  2.0872     0.0333               1.4929 2.5897e-06
                       12  2.2048     0.0333               1.3753 2.5897e-06
                       14  2.4787     0.0333               1.1014 2.5897e-06
                       15  2.5404     0.0333               1.0397 2.5897e-06
                       16  2.5817     0.0333               0.9984 2.5897e-06
                       17  2.5858     0.0333               0.9943 2.5897e-06
                       20  2.7702     0.0333               0.8099 2.5897e-06
                       21  2.7817     0.0333               0.7984 2.5897e-06
                       24  2.8262     0.0333               0.7539 2.5897e-06
                       25  2.8291     0.0333               0.7510 2.5897e-06
                       26  2.9120     0.0333               0.6681 2.5897e-06
                       28  2.9579     0.0333               0.6222 2.5897e-06
                       30  2.9659     0.0333               0.6142 2.5897e-06
                       33  3.0149     0.0333               0.5652 2.5897e-06
                       37  3.0904     0.0333               0.4897 2.5897e-06
                       40  3.1405     0.0333               0.4396 2.5897e-06
                       41  3.1410     0.0333               0.4391 2.5897e-06
                       43  3.1637     0.0333               0.4164 2.5897e-06
                       45  3.2195     0.0333               0.3606 2.5897e-06
                       49  3.2760     0.0333               0.3041 2.5897e-06
                       51  3.3234     0.0333               0.2567 2.5897e-06
                       56  3.3820     0.0333               0.1981 2.5897e-06
                       58  3.4261     0.0333               0.1540 2.5897e-06
                       60  3.4974     0.0333               0.0827 2.5897e-06
 62  3.5701    5.5+                          2.6385e-04
                        2  1.1905     0.1111               2.3796 2.9317e-05
                        5  1.4595     0.1111               2.1106 2.9317e-05
                       10  2.1536     0.1111               1.4165 2.9317e-05
                       31  2.9730     0.1111               0.5971 2.9317e-05
                       34  3.0168     0.1111               0.5533 2.9317e-05
                       36  3.0816     0.1111               0.4885 2.9317e-05
                       38  3.1209     0.1111               0.4492 2.9317e-05
                       46  3.2238     0.1111               0.3463 2.9317e-05
                       57  3.4145     0.1111               0.1556 2.9317e-05
 61  3.5650    0.5+                          2.8923e-05
                        9  2.0872     0.3333               1.4778 9.6409e-06
                        6  1.4817     0.3333               2.0833 9.6409e-06
                        3  1.2916     0.3333               2.2734 9.6409e-06
 60  3.4974    3.5-                          1.4730e-04
                        0  0.0000     1.0000               3.4974 1.4716e-04
 59  3.4916    0.5+                          3.8769e-05
                        6  1.4817     0.3333               2.0099 1.2923e-05
                        3  1.2916     0.3333               2.2000 1.2923e-05
                        1  1.0993     0.3333               2.3923 1.2923e-05
 58  3.4261    3.5-                          1.6854e-04                       5.5000e-14
                        5  1.4595     0.6210               1.9666 1.0463e-04
                        0  0.0000     0.3790               3.4261 6.3818e-05
 57  3.4145    4.5-                          2.6868e-04
                        6  1.4817     0.4695               1.9328 1.2610e-04
                        1  1.0993     0.3708               2.3152 9.9601e-05
                        0  0.0000     0.1597               3.4145 4.2868e-05
 56  3.3820    3.5-                          1.8233e-04                       7.6000e-14
                        7  1.7447     0.2276               1.6373 4.1490e-05
                        5  1.4595     0.6896               1.9225 1.2569e-04
                        0  0.0000     0.0828               3.3820 1.5085e-05
 55  3.3660    4.5+                          2.8960e-04
                        0  0.0000     0.0556               3.3660 1.6089e-05
                        2  1.1905     0.0556               2.1756 1.6089e-05
                        5  1.4595     0.0556               1.9065 1.6089e-05
                        7  1.7447     0.0556               1.6213 1.6089e-05
                        8  2.0618     0.0556               1.3042 1.6089e-05
                       15  2.5404     0.0556               0.8256 1.6089e-05
                       17  2.5858     0.0556               0.7802 1.6089e-05
                       24  2.8262     0.0556               0.5398 1.6089e-05
                       25  2.8291     0.0556               0.5369 1.6089e-05
                       31  2.9730     0.0556               0.3930 1.6089e-05
                       33  3.0149     0.0556               0.3511 1.6089e-05
                       34  3.0168     0.0556               0.3492 1.6089e-05
                       36  3.0816     0.0556               0.2844 1.6089e-05
                       37  3.0904     0.0556               0.2756 1.6089e-05
                       38  3.1209     0.0556               0.2451 1.6089e-05
                       40  3.1405     0.0556               0.2255 1.6089e-05
                       41  3.1410     0.0556               0.2250 1.6089e-05
                       51  3.3234     0.0556               0.0426 1.6089e-05
 54  3.3509    0.5+                          5.5668e-05
                        1  1.0993     0.1111               2.2516 6.1854e-06
                        3  1.2916     0.1111               2.0593 6.1854e-06
                        4  1.4343     0.1111               1.9166 6.1854e-06
                       16  2.5817     0.1111               0.7692 6.1854e-06
                       26  2.9120     0.1111               0.4389 6.1854e-06
                       30  2.9659     0.1111               0.3850 6.1854e-06
                       35  3.0627     0.1111               0.2882 6.1854e-06
                       45  3.2195     0.1111               0.1314 6.1854e-06
                       49  3.2760     0.1111               0.0749 6.1854e-06
 53  3.3298    2.5+                          1.6387e-04
                        0  0.0000     1.0000               3.3298 1.6364e-04
 52  3.3254    7.5+                          2.6768e-03                       3.2000e-13
                       10  2.1536     1.0000               1.1718 2.6765e-03
 51  3.3234    3.5-                          2.3243e-04
                       21  2.7817     0.0617               0.5417 1.4329e-05
                       10  2.1536     0.1234               1.1698 2.8664e-05
                        6  1.4817     0.0487               1.8417 1.1313e-05
                        4  1.4343     0.2759               1.8891 6.4108e-05
                        3  1.2916     0.1656               2.0318 3.8472e-05
                        0  0.0000     0.3248               3.3234 7.5419e-05
 50  3.3200    2.5+                          1.6860e-04
                        6  1.4817     0.5000               1.8383 8.4300e-05
                        1  1.0993     0.5000               2.2207 8.4300e-05
 49  3.2760    1.5-                          1.2532e-04
                        0  0.0000     1.0000               3.2760 1.2521e-04
 48  3.2410    3.5+                          2.8655e-04
                        1  1.0993     1.0000               2.1417 2.8648e-04
 47  3.2364    2.5+                          2.0364e-04
                        0  0.0000     0.0400               3.2364 8.1456e-06
                        1  1.0993     0.0400               2.1371 8.1456e-06
                        3  1.2916     0.0400               1.9448 8.1456e-06
                        6  1.4817     0.0400               1.7547 8.1456e-06
                        7  1.7447     0.0400               1.4917 8.1456e-06
                        8  2.0618     0.0400               1.1746 8.1456e-06
                        9  2.0872     0.0400               1.1492 8.1456e-06
                       12  2.2048     0.0400               1.0316 8.1456e-06
                       14  2.4787     0.0400               0.7577 8.1456e-06
                       15  2.5404     0.0400               0.6960 8.1456e-06
                       16  2.5817     0.0400               0.6547 8.1456e-06
                       17  2.5858     0.0400               0.6506 8.1456e-06
                       20  2.7702     0.0400               0.4662 8.1456e-06
                       21  2.7817     0.0400               0.4547 8.1456e-06
                       24  2.8262     0.0400               0.4102 8.1456e-06
                       25  2.8291     0.0400               0.4073 8.1456e-06
                       26  2.9120     0.0400               0.3244 8.1456e-06
                       28  2.9579     0.0400               0.2785 8.1456e-06
                       30  2.9659     0.0400               0.2705 8.1456e-06
                       33  3.0149     0.0400               0.2215 8.1456e-06
                       37  3.0904     0.0400               0.1460 8.1456e-06
                       40  3.1405     0.0400               0.0959 8.1456e-06
                       41  3.1410     0.0400               0.0954 8.1456e-06
                       43  3.1637     0.0400               0.0727 8.1456e-06
                       45  3.2195     0.0400               0.0169 8.1456e-06
 46  3.2238    6.5-                          1.2292e-03                       7.0000e-13
                       11  2.1835     0.5494               1.0403 6.7524e-04
                        5  1.4595     0.4506               1.7643 5.5372e-04
 45  3.2195    1.5-                          1.4652e-04
                       24  2.8262     0.2403               0.3933 3.5090e-05
                       13  2.3948     0.2694               0.8247 3.9440e-05
                        0  0.0000     0.4903               3.2195 7.1775e-05
 44  3.1938    2.5+                          2.2130e-04
                       10  2.1536     0.2986               1.0402 6.5978e-05
                        3  1.2916     0.1094               1.9022 2.4194e-05
                        2  1.1905     0.0944               2.0034 2.0893e-05
                        0  0.0000     0.4976               3.1938 1.0997e-04
 43  3.1637    2.5-                          2.1725e-04
                        1  1.0993     1.0000               2.0644 2.1717e-04
 42  3.1604    1.5+                          1.6351e-04
                        0  0.0000     1.0000               3.1604 1.6341e-04
 41  3.1410    3.5-                          3.5095e-04
                        7  1.7447     0.5000               1.3964 1.7547e-04
                        5  1.4595     0.5000               1.6815 1.7547e-04
 40  3.1405    3.5-                          3.5146e-04
                        9  2.0872     0.2926               1.0533 1.0282e-04
                        2  1.1905     0.2195               1.9500 7.7121e-05
                        0  0.0000     0.4879               3.1405 1.7134e-04
 39  3.1221    3.5+                          4.0836e-04
                        1  1.0993     1.0000               2.0228 4.0826e-04
 38  3.1209    5.5-                          8.6658e-04
                        0  0.0000     1.0000               3.1209 8.6585e-04
 37  3.0904    3.5-                          3.9362e-04                       2.1000e-13
                        9  2.0872     0.4807               1.0032 1.8919e-04
                        3  1.2916     0.2596               1.7988 1.0216e-04
                        1  1.0993     0.2596               1.9911 1.0216e-04
 36  3.0816    4.5-                          5.9516e-04                       2.1000e-13
                        2  1.1905     1.0000               1.8912 5.9499e-04
 35  3.0627    0.5-                          1.0873e-04
                       15  2.5404     1.0000               0.5223 1.0804e-04
 34  3.0168    4.5-                          6.7578e-04
                       13  2.3948     0.2010               0.6220 1.3579e-04
                        7  1.7447     0.4902               1.2721 3.3122e-04
                        5  1.4595     0.3088               1.5573 2.0864e-04
 33  3.0149    3.5-                          4.5476e-04                       2.3000e-13
                        8  2.0618     0.1759               0.9531 7.9974e-05
                        5  1.4595     0.3257               1.5554 1.4809e-04
                        3  1.2916     0.2182               1.7233 9.9204e-05
                        0  0.0000     0.2802               3.0149 1.2733e-04
 32  2.9770    1.5+                          2.7656e-04
                        1  1.0993     0.0769               1.8777 2.1274e-05
                        3  1.2916     0.0769               1.6854 2.1274e-05
                        4  1.4343     0.0769               1.5427 2.1274e-05
                        6  1.4817     0.0769               1.4953 2.1274e-05
                        9  2.0872     0.0769               0.8898 2.1274e-05
                       12  2.2048     0.0769               0.7722 2.1274e-05
                       14  2.4787     0.0769               0.4983 2.1274e-05
                       16  2.5817     0.0769               0.3953 2.1274e-05
                       20  2.7702     0.0769               0.2068 2.1274e-05
                       21  2.7817     0.0769               0.1953 2.1274e-05
                       26  2.9120     0.0769               0.0650 2.1274e-05
                       28  2.9579     0.0769               0.0191 2.1274e-05
                       30  2.9659     0.0769               0.0111 2.1274e-05
 31  2.9730    5.5-                          1.2115e-03
                        7  1.7447     1.0000               1.2283 1.2113e-03
 30  2.9659    1.5-                          2.6650e-04                       3.0000e-14
                       11  2.1835     0.2555               0.7824 6.7823e-05
                        1  1.0993     0.0914               1.8666 2.4349e-05
                        0  0.0000     0.6531               2.9659 1.7392e-04
 29  2.9631    3.5+                          5.7290e-04
                        7  1.7447     0.3333               1.2184 1.9097e-04
                        2  1.1905     0.3333               1.7726 1.9097e-04
                        0  0.0000     0.3333               2.9631 1.9097e-04
 28  2.9579    2.5-                          3.7549e-04
                       17  2.5858     0.3289               0.3721 1.2315e-04
                       12  2.2048     0.1740               0.7531 6.5311e-05
                        1  1.0993     0.4971               1.8586 1.8661e-04
 27  2.9146    2.5+                          5.1741e-04
                       13  2.3948     0.2819               0.5198 1.4567e-04
                        9  2.0872     0.2487               0.8274 1.2867e-04
                        2  1.1905     0.4693               1.7242 2.4280e-04
 26  2.9120    1.5-                          3.1416e-04                       4.3000e-14
                        8  2.0618     0.2907               0.8502 9.1297e-05
                        0  0.0000     0.7093               2.9120 2.2267e-04
 25  2.8291    3.5-                          7.0033e-04
                        1  1.0993     1.0000               1.7298 7.0015e-04
 24  2.8262    3.5-                          7.3946e-04                       8.0000e-14
                        2  1.1905     0.0621               1.6358 4.5911e-05
                        1  1.0993     0.6210               1.7269 4.5909e-04
                        0  0.0000     0.3169               2.8262 2.3417e-04
 23  2.8242    6.5+                          5.3488e-03                       5.5000e-14
                       10  2.1536     0.2009               0.6706 1.0743e-03
                        9  2.0872     0.2410               0.7370 1.2827e-03
                        0  0.0000     0.5581               2.8242 2.9836e-03
 22  2.8168    2.5+                          6.3922e-04
                        0  0.0000     1.0000               2.8168 6.3848e-04
 21  2.7817    2.5-                          5.6671e-04                       9.7000e-14
                        1  1.0993     0.1525               1.6824 8.6405e-05
                        0  0.0000     0.8475               2.7817 4.7996e-04
 20  2.7702    2.5-                          5.6372e-04
                        8  2.0618     0.5000               0.7084 2.8186e-04
                        4  1.4343     0.5000               1.3359 2.8186e-04
 19  2.7224    3.5+                          1.2124e-03
                       15  2.5404     0.2011               0.1820 2.4188e-04
                       11  2.1835     0.7989               0.5389 9.6741e-04
 18  2.7131    0.5+                          3.2755e-04
                       10  2.1536     0.1999               0.5595 6.5477e-05
                        1  1.0993     0.8001               1.6138 2.6197e-04
 17  2.5858    3.5-                          1.3420e-03                       6.8000e-14
                        2  1.1905     0.4219               1.3953 5.6609e-04
                        0  0.0000     0.5781               2.5858 7.7534e-04
 16  2.5817    1.5-                          6.2255e-04                       2.1000e-13
                        0  0.0000     1.0000               2.5817 6.2216e-04
 15  2.5404    3.5-                          1.7529e-03                       1.5000e-13
                        7  1.7447     0.7246               0.7957 1.2697e-03
                        2  1.1905     0.1377               1.3499 2.4134e-04
                        0  0.0000     0.1377               2.5404 2.4124e-04
 14  2.4787    2.5-                          1.1627e-03                       2.9000e-14
                       12  2.2048     0.1312               0.2739 1.5149e-04
                        0  0.0000     0.8688               2.4787 1.0097e-03
 13  2.3948    4.5+                          4.2697e-03                       1.3000e-13
                        8  2.0618     0.0527               0.3330 2.2461e-04
                        7  1.7447     0.4385               0.6501 1.8716e-03
                        5  1.4595     0.1754               0.9353 7.4876e-04
                        0  0.0000     0.3335               2.3948 1.4225e-03
 12  2.2048    2.5-                          2.3631e-03                       6.9000e-13
                        6  1.4817     0.3597               0.7231 8.4965e-04
                        4  1.4343     0.0935               0.7705 2.2095e-04
                        3  1.2916     0.2590               0.9132 6.1191e-04
                        2  1.1905     0.2194               1.0143 5.1835e-04
                        0  0.0000     0.0684               2.2048 1.6145e-04
 11  2.1835    5.5+                          1.5643e-02                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 1.9396e-03
                        2  1.1905     0.7749               0.9930 1.2121e-02
                        0  0.0000     0.1008               2.1835 1.5764e-03
 10  2.1536    6.5-                          4.6111e-02                       1.4000e-14
                        5  1.4595     1.0000               0.6941 4.6089e-02
  9  2.0872    2.5-                          4.6012e-03                       1.7000e-14
                        7  1.7447     0.1581               0.3425 7.2485e-04
                        3  1.2916     0.3917               0.7956 1.8018e-03
                        0  0.0000     0.4502               2.0872 2.0708e-03
  8  2.0618    3.5-                          4.9520e-03                       1.3000e-13
                        7  1.7447     0.0374               0.3171 1.8415e-04
                        6  1.4817     0.4140               0.5800 2.0488e-03
                        2  1.1905     0.4650               0.8713 2.3020e-03
                        0  0.0000     0.0837               2.0618 4.1436e-04
  7  1.7447    3.5-                          1.4918e-02                       3.2000e-13
                        6  1.4817     0.1059               0.2630 1.5741e-03
                        2  1.1905     0.3389               0.5542 5.0520e-03
                        0  0.0000     0.5552               1.7447 8.2811e-03
  6  1.4817    2.5-                          1.5975e-02                       1.6600e-13
                        3  1.2916     0.0110               0.1901 1.7065e-04
                        1  1.0993     0.2261               0.3825 3.6067e-03
                        0  0.0000     0.7629               1.4817 1.2186e-02
  5  1.4595    5.5-                          1.7252e-01                       1.0700e-12
                        2  1.1905     0.0711               0.2691 1.2177e-02
                        0  0.0000     0.9289               1.4595 1.6022e-01
  4  1.4343    0.5-                          4.6091e-03                       2.1000e-10
                        3  1.2916     0.7929               0.1427 3.5946e-03
                        1  1.0993     0.2071               0.3350 9.5267e-04
  3  1.2916    1.5-                          1.9649e-02                       5.5100e-10
                        1  1.0993     0.0669               0.1923 1.3016e-03
                        0  0.0000     0.9331               1.2916 1.8333e-02
  2  1.1905    4.5-                          1.1834e-01                       5.2000e-14
                        0  0.0000     1.0000               1.1905 1.1832e-01
  1  1.0993    1.5-                          2.7374e-02                       3.1000e-12
                        0  0.0000     1.0000               1.0993 2.7369e-02
  0  0.0000    3.5-                          1.3260e+00
#......................................................................../  028-062Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.0615e+00 1.7578e-08 1.8166e-09 6.7240e-19 1.9683e-32
 Emean[MeV]            4.5668e-01 4.0067e-01 1.4131e+00 3.0903e+00 5.9987e-01
#......................................................................../  028-062Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 2 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.3545    2.0+                          7.8668e-04                       9.0000e-15
                        6  1.0096     0.0000               1.3449 0.0000e+00
                        2  0.1563     0.6370               2.1982 5.0086e-04
                        1  0.0549     0.2420               2.2997 1.9031e-04
                        0  0.0000     0.1210               2.3545 9.5152e-05
 32  2.3200    5.0+                          3.3042e-03
                        3  0.3683     1.0000               1.9517 3.3042e-03
 31  2.2916    2.0+                          8.6884e-04                       1.2000e-14
                        2  0.1563     0.5102               2.1353 4.4310e-04
